def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476677868126608, -0.0211811197355209, 0.224719476156275, -1.1992659295412, 1.2167690471221, -1.20442191841469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476690749977549, -0.0213216426272013, 0.224732084741886, -1.20236969037294, 1.21878393812117, -1.21255831266651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476676361079582, -0.0213955727715137, 0.224648498008625, -1.2074462181879, 1.2187904440088, -1.22017601647172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476382110816361, -0.0214209535528627, 0.22454352287985, -1.20983329765292, 1.21798703132495, -1.22420907878516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475818422949313, -0.0216002806707902, 0.224539570823756, -1.20394523397788, 1.21811298860411, -1.22107831775281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474985565931249, -0.0215739127864438, 0.224492931397987, -1.18968296941455, 1.2170535652639, -1.2192168726058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474101776095803, -0.021393532264897, 0.224474846710812, -1.18942182522453, 1.21000463651862, -1.22761265396593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473263992411549, -0.0212279436551402, 0.224523265526539, -1.19065367666241, 1.20081170228452, -1.23121027476285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472442289338786, -0.0211612888701055, 0.224682949271259, -1.19615002287093, 1.19011758485482, -1.24485974307718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472178719253167, -0.0209715979769541, 0.224711327849905, -1.19250707142992, 1.1867659199336, -1.23388401659186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472338557766041, -0.0208845088710288, 0.224750304330393, -1.19431647649802, 1.18129724589355, -1.2317073154899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473017665919709, -0.0209337840919972, 0.224778873592197, -1.18749842675499, 1.18301639440711, -1.21753580493468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474034255776891, -0.0209566812973516, 0.224802991541167, -1.19815355232947, 1.1835486919992, -1.23041693120316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475156346860847, -0.0209332485884841, 0.224793287049403, -1.2034518689133, 1.19210042567472, -1.22701844972959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475960433376483, -0.0210137629331287, 0.224792065760007, -1.2067117438467, 1.20100718801178, -1.21939329511666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476355131140384, -0.0212266284006123, 0.224827621153451, -1.20194794496251, 1.21005408681297, -1.2077612292049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476556504512439, -0.0212986537463078, 0.224742775656378, -1.19791487153994, 1.21547289530792, -1.20210480363203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476559379519478, -0.0213867788700007, 0.224688712052089, -1.20014789930589, 1.21628004551684, -1.20315402742736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4762622301638, -0.0215070891372339, 0.224649226586481, -1.19533465797972, 1.21658006284144, -1.20400661452952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47564581046203, -0.0215228605494366, 0.224550104348498, -1.19648388604203, 1.21253479017925, -1.22030062593684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474788362397344, -0.0214429588526287, 0.224469803580667, -1.19378144225107, 1.20869850114661, -1.22980219084934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473780556951954, -0.0213841351760934, 0.22453557375871, -1.19246827749765, 1.20443470653962, -1.23151743263859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472763635685097, -0.0212876878025989, 0.22469319185304, -1.18889033801478, 1.19825213136665, -1.2349466258501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472120843327628, -0.0210310389157102, 0.224762528184463, -1.19172566588639, 1.18968770999211, -1.23800037939618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471837002608027, -0.0208488864549717, 0.22476980790554, -1.18846710220547, 1.18268349550336, -1.23048854672073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472053126399569, -0.0208642463873435, 0.224828569199834, -1.19957418807092, 1.17532487498647, -1.23663234662767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472791539492402, -0.0209143225608935, 0.224854280216443, -1.19773458423734, 1.17799078456008, -1.23401327273884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473913711935592, -0.0208600907185732, 0.224844348438006, -1.205295659432, 1.18399631441637, -1.23497452682546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475079727641935, -0.0209213182843683, 0.224857539156271, -1.20011929759776, 1.19469837593726, -1.21807782813188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475789602003379, -0.0210044503536669, 0.224836922186706, -1.19956419294129, 1.20286276868121, -1.21617942787525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476319600333964, -0.0210713829117382, 0.224768533969931, -1.20378241820125, 1.20868960373246, -1.21830589644234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476506076260559, -0.0211397451691769, 0.22467639503744, -1.19780543722993, 1.21583568175326, -1.20755081313506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476543552075878, -0.0213600931028901, 0.224708999180098, -1.20027755561995, 1.21866025553166, -1.20461222648128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476230273526042, -0.0214841496415347, 0.224634514865261, -1.18826482121787, 1.22057278904215, -1.20029272496615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475613226464945, -0.0214558667909635, 0.22449855534599, -1.18822337950945, 1.21725727221328, -1.21042273129205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474626930867015, -0.0214384592799721, 0.224445115345383, -1.18406135664649, 1.21239495505095, -1.21457769113449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473504952039493, -0.02141937707703, 0.224582984745262, -1.19453714061142, 1.20175758028855, -1.23941991795272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47269078372729, -0.0212121745269557, 0.224671646263112, -1.19834115715954, 1.19309873898105, -1.24650650781215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472062341996329, -0.0209460353637164, 0.224730007220754, -1.20057848595719, 1.18486953767506, -1.25049695680285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471768027753681, -0.0208956838617703, 0.224834728040205, -1.19750632861531, 1.1799301372227, -1.23994217733028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471795931823373, -0.02088506617577, 0.224887809382865, -1.19801107395148, 1.17462113212156, -1.24403531082793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472590715596721, -0.0208186302100469, 0.224885875143455, -1.20281316869978, 1.17341953828052, -1.24577314195373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473684323994518, -0.0207728104835489, 0.224851019657064, -1.20658865959215, 1.17720722685586, -1.24498305794981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474767588306448, -0.0208608341787221, 0.224898705777533, -1.20682131153848, 1.18723196148181, -1.23908998803845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475653486118056, -0.0208607308283719, 0.224790770581667, -1.20761570365551, 1.19623487963718, -1.23705404741405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47622433532131, -0.0208438057581147, 0.224653637382541, -1.20717710879995, 1.20399249797167, -1.23140896524159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476478531558484, -0.0209318601066372, 0.224586516772635, -1.20885094109792, 1.20829870709448, -1.22652716246801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476432083017291, -0.021031227006106, 0.22455974654828, -1.21083864900764, 1.20904498931647, -1.23386915641028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476300603691128, -0.0210283451364862, 0.224445624722365, -1.21106503416266, 1.20932320638119, -1.23687648112243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475897904764049, -0.0210669965187927, 0.224320425310294, -1.2090076643861, 1.20642016572805, -1.24160288226089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475143091266326, -0.0211255603459518, 0.224258401102123, -1.19863307954175, 1.20654059998094, -1.2395202750752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474343198960036, -0.0210077348080025, 0.224214120645639, -1.19692414781304, 1.20094422171401, -1.25316540287779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473565783261105, -0.0207129117622538, 0.224164717333078, -1.19373934968717, 1.19519249272417, -1.25849573382336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47297444646208, -0.0205237778760213, 0.22426298879484, -1.19803384383353, 1.18706390541729, -1.2595730351628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472441067991208, -0.0204171624480263, 0.224372166912722, -1.19464545111039, 1.17997725154462, -1.2599063729067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472449805703007, -0.0202833752029548, 0.224420743930423, -1.20117276016902, 1.17381598165742, -1.26517322546745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472995405576526, -0.0201902459357617, 0.224398434291068, -1.20250395973725, 1.17005840260553, -1.26382277318447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473923307116981, -0.0203211429656457, 0.224467229201413, -1.20361377123459, 1.17384748458271, -1.25581592210688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474856560472498, -0.0204059996988922, 0.224479950256344, -1.19972966125481, 1.18124426443988, -1.25099130962109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475759336485239, -0.0204213576656966, 0.224419684054576, -1.20191325770077, 1.19195490304313, -1.24617588623062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476301592312045, -0.0204693253773302, 0.224373197679925, -1.20113179216776, 1.20074462240388, -1.23761827457354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476532478364902, -0.0207186977019392, 0.224437909820911, -1.20401860034183, 1.20622116055197, -1.2338345304176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476590719434621, -0.0208207320103984, 0.224387175943716, -1.20197571009136, 1.20947876070136, -1.23143199877625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476618117282153, -0.0208452664907607, 0.224300653638361, -1.20654078283276, 1.2092926679863, -1.23700042572234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476524427968142, -0.0209833081759833, 0.224256321184322, -1.20765755347557, 1.20798601977214, -1.23817461904529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476168188555123, -0.02109991159272, 0.224239709920961, -1.21618767762197, 1.20359184669292, -1.25670515158011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475598927040945, -0.0210646828287849, 0.22415426664154, -1.2184703484015, 1.20035948741601, -1.26617243824325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474851293119875, -0.0209720945315919, 0.224129556871151, -1.21966654048694, 1.19575237573183, -1.27582448830016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473932375921765, -0.0209340793780523, 0.224220030226444, -1.20409336231656, 1.195058150115, -1.2641522234211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473251881029948, -0.0207476186721, 0.224297117998798, -1.19817645460572, 1.18910972134844, -1.26447727814702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472754492585702, -0.0204884297492316, 0.224325198317416, -1.19835083227026, 1.18265554576503, -1.26437483323355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472571938599936, -0.0204247765767547, 0.224419360465407, -1.19858951574061, 1.17788747972127, -1.25421221127027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472551321915016, -0.0205114414563235, 0.224543157652177, -1.20028328502072, 1.1734373404921, -1.25564994711986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473187825116215, -0.0205386658665191, 0.224555694990535, -1.20133181338215, 1.17595745353405, -1.25124597341626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474209046760384, -0.0205018068212804, 0.224504906987376, -1.20279830823513, 1.18077359610656, -1.24925148421777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475247638130229, -0.0205643733387619, 0.22448385813531, -1.20356957941557, 1.19154535840998, -1.24122858623403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475901388105875, -0.0206574764010779, 0.224466611879761, -1.2067665396764, 1.19872308505444, -1.24015076421431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476316738364867, -0.0207390980188301, 0.224412702784361, -1.20885720306638, 1.20550179282814, -1.23526354030363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476535594760507, -0.020955333457671, 0.224417616625311, -1.20814262392402, 1.20870934273952, -1.22689779765733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497551519912, -0.0210988668768506, 0.224416042132852, -1.20752917843811, 1.20961956024437, -1.2328609564268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47638149559636, -0.0211701291310428, 0.224382296476345, -1.21308161637316, 1.20737996217023, -1.24332987580222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475879917546971, -0.021173160881695, 0.224311216203914, -1.21171649045487, 1.20643299024654, -1.24735548929557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475111795400011, -0.0213127720633206, 0.224345907002927, -1.20870907642331, 1.20422153608772, -1.24613990583757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474127238423056, -0.0212706702463447, 0.224329375362471, -1.19660463130761, 1.2021968314986, -1.245100228253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473300204073417, -0.0210729973905508, 0.224307113980897, -1.19599107339556, 1.19602950808262, -1.24863715394149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472543021825188, -0.0209109265644466, 0.224351177868615, -1.19321753410453, 1.18868096533615, -1.24507472367341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471968420394834, -0.020832444724785, 0.224438463765983, -1.19435502054062, 1.18115249036546, -1.24691334896817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471904437866952, -0.0207665156929676, 0.224504899160836, -1.20095782189365, 1.17424059667498, -1.24989966760715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472417969535582, -0.0206894670580406, 0.224536458127377, -1.20457121336714, 1.1722237541708, -1.24860838444517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473423826462855, -0.0208212373533921, 0.224666399477304, -1.206211215729, 1.17656036185732, -1.24199933695842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474485215385429, -0.0208576290087058, 0.224718690888259, -1.20250465464726, 1.18533810847985, -1.23881666213529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475511118303034, -0.0208614191001922, 0.224690201940293, -1.20532558227585, 1.19522297709051, -1.23462286712933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476106428849225, -0.0209629039748051, 0.22465029248754, -1.19813698219946, 1.20508628643845, -1.21788606529456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476362622279061, -0.0211582664089086, 0.224676176633868, -1.20050350556105, 1.20982911189914, -1.21462017741156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476461260815359, -0.0212510226680733, 0.224634919270601, -1.20117869876634, 1.21295662674562, -1.212935200894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476496404031674, -0.021299571945283, 0.224600488555689, -1.20982700448144, 1.2119340983861, -1.22395557984213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476449463717607, -0.0214268006265395, 0.224594549971597, -1.19908916243771, 1.21619123591128, -1.21432800958595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476196063491926, -0.0214880756323856, 0.224507993508618, -1.19482804131615, 1.21554861733119, -1.22190845775634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47570704321439, -0.0214718255840707, 0.224418033512019, -1.19654714774372, 1.21331197802086, -1.22944495460375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474912787029414, -0.0214994541853778, 0.224396100183107, -1.19787864951956, 1.20956623168563, -1.23270279906195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473995818569932, -0.0215291631439541, 0.224475244149367, -1.19109265799334, 1.20636477577636, -1.23431747316628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47333209205802, -0.0213338523380778, 0.22444740395373, -1.18672781016412, 1.20243249864856, -1.23275283402114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47273378199435, -0.0211126188839572, 0.224441823465378, -1.18379474819444, 1.19622951656638, -1.2289532478994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472299247967695, -0.0210172465906076, 0.224519598087357, -1.18757557239829, 1.18889784369955, -1.22780985544802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472284971149283, -0.0210285187121324, 0.224625424238342, -1.18894164416358, 1.1841851795612, -1.2292865076238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472864583560991, -0.0209586516133957, 0.224657333366638, -1.19409582565114, 1.1826739459523, -1.23108244486994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47399720438848, -0.0209755376015785, 0.224718070579634, -1.19551009170058, 1.18761133967986, -1.22382019539518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474995861520113, -0.0210238729473166, 0.224770387395766, -1.19655644871287, 1.19404942323485, -1.22299128178507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475848823278994, -0.0210310437782121, 0.22475098431095, -1.20766246052002, 1.19903378600722, -1.23076783276739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47629188993608, -0.0210851073195568, 0.224675278327827, -1.21213774502847, 1.20498065339453, -1.23043533510747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476514281322008, -0.0212758967915253, 0.224696810537006, -1.22069583523986, 1.20823100131582, -1.23040054148987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47648114033185, -0.0213908972787323, 0.224687811425191, -1.2084937571545, 1.21462976554812, -1.21930601677129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476494176983586, -0.0214117893166359, 0.224631547627205, -1.2044937661923, 1.21731892043637, -1.21345749071755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47633925968198, -0.0215096122853264, 0.224565017020079, -1.19792632625415, 1.21821270405794, -1.20690185053153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475902608326899, -0.0216150739640243, 0.224508021439041, -1.1951653209079, 1.21680343828864, -1.21287937699964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47527577270093, -0.0216055796432267, 0.224412395890213, -1.19891244546798, 1.21253384318731, -1.22756532961156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474423357905701, -0.0214694112766917, 0.22435539949271, -1.19819050432759, 1.20730004080434, -1.23565786172466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47364143688478, -0.0214951063992052, 0.224461916945374, -1.1960750679555, 1.20293963305359, -1.23238878703309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472810049392071, -0.0213866993254746, 0.224576184012949, -1.19000275858751, 1.19683549950381, -1.23390143180867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472190595508439, -0.0211238702111292, 0.224636052787793, -1.19021693359916, 1.19098198785031, -1.2327038020659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471798886236628, -0.0209208448116445, 0.224695856148047, -1.19247707619315, 1.18334988315379, -1.23289241885438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471843182676709, -0.0210109638565087, 0.224853142250309, -1.20435279948359, 1.17512056424499, -1.24357725516855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472561792755227, -0.021029984774991, 0.224914989072994, -1.20437258301131, 1.17536578025165, -1.24244365181785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473674835068479, -0.0209668143257179, 0.224885160078946, -1.20695704986919, 1.18024945979806, -1.24108345340564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474863891854133, -0.0209719667631006, 0.224858196960063, -1.19535599207933, 1.19354604510866, -1.2183635961059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475720306329442, -0.0210211734431678, 0.224820376525881, -1.20272085876584, 1.20117620697194, -1.22487454810945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476219087414524, -0.0210692854882861, 0.224754319633277, -1.20964111054737, 1.2067238029606, -1.2247060415107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47644432105829, -0.0211595886265836, 0.224707543591433, -1.21654329240342, 1.21087320231147, -1.22661301714577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476432871212667, -0.021388632775223, 0.224728388407055, -1.21043900181604, 1.21382951603189, -1.21888314330739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476230953009138, -0.021464531065871, 0.224620815919767, -1.20421834862294, 1.21456006370014, -1.2202411790644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475681289006398, -0.0214924634788451, 0.224520750849747, -1.19820168820942, 1.21218561973326, -1.22196848435209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474738108122992, -0.0215183650057271, 0.224493812811897, -1.19755363971677, 1.20854973961204, -1.22853034188279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473700730804608, -0.021447526124806, 0.224560962914295, -1.19333054263599, 1.20400174301309, -1.23501025848695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47283827118596, -0.0211713198019492, 0.224594858629963, -1.19428104115362, 1.19765278977007, -1.23911742432607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472198030198847, -0.0209397780989659, 0.224699629814098, -1.1950349395369, 1.1890331235138, -1.23895062450954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471793264820196, -0.0208817106875893, 0.22483462519543, -1.19290890104195, 1.18151650340933, -1.23212689201537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47194849964273, -0.0208848533978171, 0.224859412106194, -1.19468838456163, 1.17518533131309, -1.23574935711508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472621157162722, -0.0208341187442997, 0.224807933790079, -1.19985207452837, 1.17348833230497, -1.23713321285382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473765140459239, -0.0208946925581237, 0.224792859561403, -1.20102154722175, 1.17974765470291, -1.23046738316968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474772087615516, -0.0209427760497894, 0.224806933736126, -1.20255397045316, 1.18847574414753, -1.23071292530532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475739047943623, -0.0209340983985537, 0.224737743537139, -1.20541009663722, 1.19899994336623, -1.22718771970448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476261805522427, -0.0210309662566363, 0.224682691773111, -1.20979650479981, 1.20524859573582, -1.2255763351826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47649368737377, -0.0211701079178526, 0.224676021505666, -1.21668062996783, 1.2089644794827, -1.22835652875934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476537877065315, -0.0212860394724017, 0.224614505886333, -1.21701340299301, 1.2113965159458, -1.23010384761957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476503609884958, -0.0213110357499583, 0.224525172712994, -1.21788559877312, 1.21276413183385, -1.22994257183104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476305320289735, -0.0214956351217688, 0.224482275445597, -1.21009848485085, 1.21431278220483, -1.22060456137697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475707264313901, -0.0215695952438369, 0.224436154194793, -1.20364209581101, 1.21211062033656, -1.22855983416236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4749385798387, -0.021487947217261, 0.224326540143042, -1.19629769233644, 1.20978051235298, -1.23333466091418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474083296768892, -0.0213202190716233, 0.224291416069236, -1.19113408487656, 1.2047002281326, -1.23607270165236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47330188204681, -0.021254098218424, 0.224412775488258, -1.19671897101604, 1.19684978790479, -1.24404657975434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472809130423242, -0.0211033828175043, 0.224517302389926, -1.19955615687148, 1.18957248576842, -1.24935837759843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472719544001722, -0.020996216560789, 0.224588857573227, -1.20210643892602, 1.18540166940902, -1.24697871193405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472947307640831, -0.0210639556043021, 0.224700184531416, -1.19182874556419, 1.18737265618081, -1.22608789456578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47337512103762, -0.0212053443275759, 0.22475079160452, -1.1896928781836, 1.18816461116182, -1.22311658967993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474028082294309, -0.0212366322362459, 0.224733947471001, -1.19600609973242, 1.19022070878041, -1.22568678128399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474721958940327, -0.0212209481104769, 0.224677767559916, -1.19742695882282, 1.19488611715486, -1.22169333192943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475310892605311, -0.0213706798158083, 0.22474500166932, -1.20044180839433, 1.20033589483735, -1.21814631746858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475726344340291, -0.0214040012754009, 0.224716476257269, -1.1959193993774, 1.20695941369989, -1.2102099355572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476000097455395, -0.0213715667440544, 0.224666675286923, -1.20025560746325, 1.21144817595641, -1.21224264351547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476089918250394, -0.0214371867768611, 0.224627088731375, -1.19573678053159, 1.21554113823546, -1.20565772402438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476000088943625, -0.0214793289559988, 0.224570634727239, -1.19972577631717, 1.21525477877754, -1.21657766238745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475685425383067, -0.0215196440297501, 0.224466078562978, -1.19953891531984, 1.21302623226538, -1.22019029372254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475068242734306, -0.0215323155048547, 0.224421369561785, -1.19929222436284, 1.20988427822662, -1.22477808641087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474265255964821, -0.0216583919789773, 0.224528821351925, -1.19129342418861, 1.20842379897231, -1.22222071431801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473615743700713, -0.0215155153755562, 0.224564453251514, -1.18636242322137, 1.20633897203475, -1.22382085157738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473090726057462, -0.021287982321539, 0.224569390903268, -1.18682785149034, 1.20116152304481, -1.22847851443277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472626679596276, -0.0211275419584109, 0.224597073523606, -1.19334044073277, 1.19351804032693, -1.23476122666196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47229518511593, -0.0210137359653941, 0.224636082540702, -1.19853362413277, 1.1862984397502, -1.24489793884754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47229906507676, -0.0209291756681068, 0.224611238812266, -1.20521479049572, 1.18171189621512, -1.24681417926986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472516137543803, -0.0209765588209288, 0.224613175144027, -1.20639750280594, 1.18046071454945, -1.24036808585858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472718377919306, -0.0212115506092515, 0.224674907197593, -1.20779108189686, 1.18018297723786, -1.23577083241982], a = 0.2, v = 0.2, t = 0.2)
