def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410071134802957, 0.181907396340159, 0.32508522294224, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060532150607, 0.181891388900608, 0.325802866137458, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042946723455, 0.181864839160708, 0.326993140204244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022230272067, 0.181833562331819, 0.3283953384351, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007909823818, 0.181811941920045, 0.329364621582306, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999276792478, 0.181798908131634, 0.329948950483331, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995599286362, 0.181793355987236, 0.33019786341117, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996104828624, 0.181794119233727, 0.330163645655811, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000251235157, 0.181800379304296, 0.329882995085118, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008821365402, 0.181813318127274, 0.329302923660577, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021378101792, 0.181832275760901, 0.32845301779485, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036166283708, 0.181854602337337, 0.32745207597653, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047625537028, 0.181871903037083, 0.326676453528878, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057023040427, 0.181886090993326, 0.326040381143982, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062481656263, 0.181894332182431, 0.325670913356056, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064403100852, 0.181897233098834, 0.325540859894992, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057559154482, 0.181886900395827, 0.326004094129096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045142871114, 0.181868154812277, 0.32684449339671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030991232332, 0.181846789261952, 0.327802350632616, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016445261724, 0.181824828365985, 0.328786898317489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005614428598, 0.181808476428675, 0.329519985985984, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999151078901, 0.181798718334552, 0.329957459438447, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997913290499, 0.18179684957357, 0.330041239458215, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999238201127, 0.181798849868032, 0.329951562548618, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005016727887, 0.181807574045225, 0.329560441509191, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016601812936, 0.181825064720435, 0.328776302109285, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029115571587, 0.181843957468076, 0.327929305202602, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041088785489, 0.18186203412394, 0.327118895203489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051638269503, 0.181877961292169, 0.326404850720492, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060976696973, 0.181892060058054, 0.325772776904729, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062328058848, 0.181894100287499, 0.325681309635802, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055587495353, 0.18188392366762, 0.326137546373924, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041382688235, 0.181862477845972, 0.327099002322051, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025489786447, 0.181838483409837, 0.328174717383165, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009448899457, 0.181814265551854, 0.329260448859958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999276497098, 0.181798907685682, 0.329948970476177, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995770754246, 0.181793614862251, 0.33018625756426, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994751842161, 0.181792076551547, 0.330255222885389, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997193007236, 0.181795762120127, 0.330089992012374, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002940208984, 0.181804439004131, 0.32970099121423, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014580825406, 0.181822013518278, 0.328913093159339, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027260587418, 0.181841156890827, 0.328054860273391, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041072539608, 0.181862009596591, 0.327119994810001, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053725126693, 0.181881111941575, 0.326263601265854, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062689898912, 0.181894646578444, 0.32565681839986, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062840542531, 0.181894874013857, 0.32564662204857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054346900845, 0.181882050670096, 0.326221516325725, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040731376119, 0.181861494522272, 0.327143086546747, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022719125379, 0.181834300382034, 0.328362250275521, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007801271799, 0.181811778032762, 0.329371968953088, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998509514312, 0.181797749727261, 0.330000883899236, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994655253017, 0.181791930725311, 0.330261760545922, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993046763162, 0.181789502294831, 0.330370631587002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992988425682, 0.181789414219352, 0.330374580174021, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997381902518, 0.181796047306297, 0.33007720658757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005293055545, 0.181807991233126, 0.32954173820207, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018922020045, 0.181828567671756, 0.328619258306571, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034749938312, 0.181852463998497, 0.327547941671504, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047929778062, 0.181872362367428, 0.326655860897841, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057723090185, 0.181887147899072, 0.325992998099751, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065767754811, 0.18189929339611, 0.32544849294801, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410073214275656, 0.18191053584077, 0.324944473308745, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410072910034622, 0.181910076510425, 0.324965065939782, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062116862402, 0.181893781431968, 0.325695604520454, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045500280484, 0.181868694413944, 0.326820302053452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030288228777, 0.181845727896688, 0.327849933605304, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015968223597, 0.181824108153842, 0.328819186763241, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005040062879, 0.181807609275416, 0.329558862074384, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999819523037, 0.181797275234555, 0.330022156287025, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995915047202, 0.181793832709701, 0.330176491059152, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994546110239, 0.181791765946124, 0.330269147902396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994590121806, 0.181791832392941, 0.330266168968391, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995744908527, 0.181793575841469, 0.330188006938256, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999361669819, 0.181799036275881, 0.329943205539129, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008018080458, 0.181812105361377, 0.329357294204369, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022289347996, 0.181833651522178, 0.328391339865967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003668024429, 0.181855378293454, 0.32741728842507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047569414896, 0.181871818306243, 0.326680252169555, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055767676937, 0.181884195698213, 0.326125350738067, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060992942853, 0.181892084585402, 0.325771677298217, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057658106663, 0.181887049789677, 0.325997396525798, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046309620711, 0.181869916321853, 0.326765521656325, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029673839116, 0.181844800316962, 0.327891518724291, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016324156069, 0.181824645525751, 0.328795095384212, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003593293379, 0.181805425003542, 0.329656787032461, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997046646622, 0.181795541151014, 0.330099898467402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994875753922, 0.181792263628323, 0.330246835886631, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999779971703, 0.181799667810511, 0.329914892670737, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010273599425, 0.181815510649256, 0.329204628834855, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026259250422, 0.181839645114254, 0.328122636020202, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043352870466, 0.181865452344421, 0.326965650041452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055535803916, 0.181883845626056, 0.326141045121916, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062812481465, 0.181894831648437, 0.325648521368909, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063869940593, 0.18189642815585, 0.325576946981421, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060442059816, 0.181891252885311, 0.325808963955386, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049557319905, 0.181874819561799, 0.326545700318216, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037440846876, 0.181856526619316, 0.327365806847477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027801132168, 0.181841972982605, 0.32801827336582, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021719265282, 0.18183279083522, 0.328429926058104, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020816880467, 0.181831428452498, 0.328491004201617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028771454301, 0.181843437934239, 0.327952596867804, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044030766751, 0.181866475803782, 0.326919766460646, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060118619105, 0.1818907645681, 0.325830856121392, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410074446008775, 0.181912395459741, 0.324861103142313, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410089124900223, 0.181934557034013, 0.323867558676891, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410101176389731, 0.181952751867101, 0.323051850573676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41010884444531, 0.181964328775606, 0.32253283630016, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410106268734807, 0.181960440075985, 0.322707173914377, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410098885720585, 0.181949293510959, 0.323206895091824, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410085036845939, 0.18192838506122, 0.324144259660922, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410072495026221, 0.181909449948158, 0.324993155887944, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060381506988, 0.181891161465194, 0.325813062488748, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049954605527, 0.181875419366958, 0.326518809940794, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038585442999, 0.181858254682508, 0.327288334570517, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028399275949, 0.181842876034982, 0.327977787853345, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020372334101, 0.181830757295052, 0.328521093434346, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014891564792, 0.181822482659562, 0.328892060685697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013458235066, 0.181820318678495, 0.328989075969296, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018391813583, 0.18182776718829, 0.328655145464543, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027488029744, 0.181841500273706, 0.328039465782227, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038591350592, 0.181858263601544, 0.327287934713604, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004786479454, 0.181872264258034, 0.326660259323888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055717462397, 0.181884119886408, 0.32612874952183, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052810926692, 0.181879731720781, 0.326325479123194, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042713373535, 0.181864486858793, 0.327008934552321, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002615291375, 0.181839484571609, 0.328129833444642, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012932311608, 0.18181952466133, 0.329024673231007, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003410896448, 0.181805149628311, 0.32966913261466, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999007258552, 0.181798501200624, 0.329967193955002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999512786045, 0.181799264424818, 0.329932977199285, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004091894219, 0.181806177770166, 0.329623039108975, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013754943919, 0.181820766637069, 0.328968993155824, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026408417143, 0.181839870319908, 0.32811253963314, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039672440092, 0.1818598957851, 0.327214760898463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049406676286, 0.181874592126385, 0.326555896669506, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055235993576, 0.181883392984988, 0.326161337860268, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055899120879, 0.18188439414676, 0.326116453921745, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049790669824, 0.181875171863714, 0.326529905970139, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034974426842, 0.181852802921858, 0.327532747108797, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018882143793, 0.181828507468264, 0.328621957340736, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007900962429, 0.181811928541492, 0.329365221367676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001689719258, 0.181802551067223, 0.329785630926362, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999924874618, 0.181798865788511, 0.329950848804027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000008631436, 0.18180001303138, 0.32989941577906, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005073293089, 0.181807659444993, 0.329556612879246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013773700526, 0.181820794955008, 0.328967723610124, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025311081762, 0.181838213609003, 0.328186813054793, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039019651077, 0.181858910231641, 0.327258945087387, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048390570308, 0.181873058052223, 0.326624672058601, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052158137677, 0.181878746167322, 0.326369663312118, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048359555445, 0.181873011227285, 0.326626771307396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039839329591, 0.181860147747862, 0.327203464940661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026321280147, 0.18183973876413, 0.328118437522612, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012253676874, 0.18181850008709, 0.329070606793927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001503334702, 0.181802269671642, 0.329798246411978, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998587671766, 0.181797867726105, 0.329995593792272, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995812255086, 0.181793677518478, 0.330183448569444, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995170395118, 0.181792708465235, 0.330226893023079, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994472708397, 0.181791655127104, 0.330274116124544, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995614941483, 0.181793379622681, 0.33019680379035, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997769292922, 0.181796632172072, 0.330050985970477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004851610666, 0.181807324758173, 0.329571617509919, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017101004535, 0.181825818378962, 0.328742514200108, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029713715368, 0.181844860520454, 0.327888819690126, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041152292112, 0.181862130003575, 0.327114596741671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050245554477, 0.181875858629473, 0.326499116987812, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059037529605, 0.181889132384543, 0.325904029936533, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058660920558, 0.181888563796009, 0.325929520814759, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005043459745, 0.181876144038619, 0.326486321566585, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034648032334, 0.181852310145129, 0.327554839203259, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019198200013, 0.181828984636681, 0.328600564995872, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005365866627, 0.181808101160242, 0.329536809965613, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997312488302, 0.181795942507626, 0.330081904906301, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999489391977, 0.181792291054358, 0.330245606326623, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994800136733, 0.181792149464665, 0.330251954055122, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994563537638, 0.18179179225728, 0.330267968324501, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994946349657, 0.181792370210801, 0.330242057596517, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998425035734, 0.181797622185048, 0.330006601853096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005374580327, 0.18180811431582, 0.329536220176666, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016383231998, 0.181824734716109, 0.328791096815079, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029588179019, 0.181844670990943, 0.327897316649535, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041644099221, 0.181862872513308, 0.327081308653635, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049130496318, 0.18187417516146, 0.326574589980205, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051660422976, 0.181877994738553, 0.326403351257067, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051314828792, 0.181877472974958, 0.326426742886497, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042409132501, 0.181864027528447, 0.327029527183358, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002826487821, 0.181842673126917, 0.327986884598123, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012162109184, 0.181818361842034, 0.329076804576083, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003153030018, 0.181804760312397, 0.329686586368927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996828508754, 0.181795211815616, 0.330114663183927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994698969205, 0.181791996726176, 0.330258801604763, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993356468719, 0.181789969875284, 0.33034966908832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993891548946, 0.181790777716954, 0.330313452048394, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994233598574, 0.181791294129129, 0.330290300333112, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998274096735, 0.181797394303683, 0.330016818197232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007514753543, 0.181811345459525, 0.329391362013385, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017783331515, 0.1818268485276, 0.328696330726617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028836437823, 0.181843536043634, 0.327948198441757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039719700835, 0.181859967137387, 0.327211562043156, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049329877579, 0.181874476178919, 0.32656109480938, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005307086078, 0.181880124158357, 0.326307885419007, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049876329921, 0.181875301189734, 0.326524108044896, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041220229431, 0.181862232572487, 0.327109998387168, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026396601957, 0.181839852481837, 0.328113339346967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
