def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416649547735785, -0.0100147776237605, 0.324291261342878, -1.21968458025038, 1.12168929143267, -1.16154411424723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416666893556778, -0.00941494127094206, 0.324477486562254, -1.22846774923794, 1.10410204592798, -1.16105873423696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416668490049026, -0.00917023624586245, 0.324527389887927, -1.2325167851769, 1.10618915744544, -1.16105166322202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41671628033942, -0.00911178205367342, 0.324567168972376, -1.23423433798774, 1.11413788084278, -1.15957350687404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416635873756253, -0.00906173994049061, 0.324555905833754, -1.23246997419611, 1.1146610130901, -1.16007516657399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416781423589052, -0.00862898882627004, 0.324610486135266, -1.23603374724198, 1.10573108780449, -1.15617145993526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416988259062184, -0.00855979150402185, 0.324498936461362, -1.23958857767439, 1.10974391649845, -1.15168253758924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353634483169, -0.00871104226755288, 0.324233944960986, -1.24092396311007, 1.12312128915638, -1.14609521319371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41781646671243, -0.00897504614020991, 0.323706945499203, -1.24082493594722, 1.13228850193773, -1.14045987948517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418725593176661, -0.00898475692055052, 0.322952934496671, -1.24917348965555, 1.12921335517302, -1.12698210331313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419738977413559, -0.00941599832925007, 0.322036061087345, -1.24972708918517, 1.15223334736995, -1.11199135532435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420637502686246, -0.0102986349429941, 0.321031090912453, -1.24629928655575, 1.18658029116908, -1.09813499723545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421217825021249, -0.011286154113974, 0.319923747867438, -1.23531927825601, 1.21167022287429, -1.0875719714605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421717213517093, -0.0121913584693473, 0.31880930864665, -1.22693324184321, 1.22509725249906, -1.0787191421691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421983625083515, -0.0130897069921746, 0.317977544558154, -1.21713673660634, 1.23698827560454, -1.07516774772308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421949150930238, -0.0137776761336704, 0.317708842300803, -1.20726648815104, 1.24631007389985, -1.07913976129348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42172337394573, -0.0139331523862099, 0.317947090780679, -1.20271084936603, 1.24031625975297, -1.08600957790361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421435506828186, -0.0132567546144364, 0.318748180555283, -1.2118336722545, 1.21477561039876, -1.09189124141642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420757382283133, -0.0126248372007377, 0.319864615928273, -1.21617312306999, 1.1998029385866, -1.10626210494077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419706273184774, -0.012138786664244, 0.321154386602585, -1.21921478756569, 1.18127690252907, -1.1281829930724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418537852645911, -0.0115945273835186, 0.322306457920813, -1.21393194493632, 1.16291486341603, -1.14875757502903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417906058385006, -0.0108022882006674, 0.323048115119637, -1.22323339179759, 1.13070025341917, -1.15399448597988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41753341680918, -0.0101072390618857, 0.323547086899849, -1.2239557295928, 1.12901161634305, -1.15070055464471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417313317915616, -0.00991989088644133, 0.323789944746355, -1.2263714946599, 1.12828966010932, -1.15016761642127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417054783583742, -0.00981663210292832, 0.323988630038639, -1.22042959520637, 1.12990954211654, -1.15721642441392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416990273770281, -0.00944349044323937, 0.32412765841262, -1.22488255915136, 1.1084706181077, -1.16115194380668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417087101478971, -0.00894115748260571, 0.324252597091543, -1.22944577205159, 1.10768518342562, -1.15884760180436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417224530554607, -0.00891725910475692, 0.324242324637798, -1.2301132138711, 1.11140507666014, -1.15311251000365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417260318957417, -0.00896402963914939, 0.324201950672958, -1.23009889848047, 1.11595598616125, -1.1517186592001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417586239993, -0.00894284637160213, 0.323995441950848, -1.22756397568671, 1.11018915242835, -1.14958794759107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41797456494376, -0.00867201568997359, 0.323647849066228, -1.23752096756906, 1.1076553919308, -1.14192332132129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418704991916592, -0.00889904364596572, 0.32309526474519, -1.23982177115149, 1.12474053409743, -1.13015620450746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41952584745365, -0.00943039346299573, 0.322267930641865, -1.24195598746487, 1.15246555708446, -1.11925321791714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420260612028499, -0.0103044545682453, 0.321254416200016, -1.23775402783688, 1.18489030872608, -1.10755116565327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420960756289777, -0.0110525137525354, 0.320005201872289, -1.23015264268959, 1.2049648818953, -1.09560974034759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421600585240205, -0.0120702929103911, 0.318707727871575, -1.2223027554231, 1.22268421224028, -1.08628966454263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42202786737481, -0.0129743206107699, 0.317666293561935, -1.21169098866857, 1.23358252941261, -1.07964928599549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422311007584585, -0.0136282714294133, 0.317083287534176, -1.20955412143906, 1.24491194937168, -1.07434179981278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422066923132566, -0.0141285805700229, 0.317253025314605, -1.20100202250121, 1.24963152740749, -1.07929928030516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421567874490764, -0.0140309072222226, 0.318002716597898, -1.20107050340645, 1.23445700142556, -1.09015368962194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420876389938279, -0.0133443258992147, 0.31920130705363, -1.20446907073538, 1.2118447461445, -1.10770680080743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420178909911064, -0.0122669430387169, 0.320481684517365, -1.2149182296797, 1.1832073014972, -1.120165328029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419435868448753, -0.0111837517789421, 0.321618608174843, -1.22251504754935, 1.16703452216665, -1.12721147912722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418618380839037, -0.0108439045380838, 0.322397380581482, -1.21710957496763, 1.16423356156448, -1.13671898334488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418014291546038, -0.0107260366913789, 0.322880983659303, -1.21445527876999, 1.16048744282384, -1.14372445938775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417521419237632, -0.0104953048257023, 0.323277109840788, -1.21044708089769, 1.14480113631464, -1.15226178568997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417358458112404, -0.0100469282425631, 0.32351059625865, -1.21581229399966, 1.1281947311716, -1.15401510659017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417435839732781, -0.00935510932923033, 0.323712571901941, -1.22575525896647, 1.1120110478416, -1.15121456209279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417484164836706, -0.00922416578728612, 0.323745838034174, -1.23075747067265, 1.12574269048366, -1.14955281997052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417531595343289, -0.00932914666838534, 0.323777149989542, -1.23112207697433, 1.13127910687155, -1.14906052974081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417547957247074, -0.009383376137942, 0.32368088285945, -1.22837097735479, 1.1320193757305, -1.14791246129272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418025945951593, -0.00924452072242234, 0.323330719407163, -1.23017110783456, 1.12591980274484, -1.13820596393982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418889501914795, -0.00905411466248698, 0.322729271746762, -1.24084498433968, 1.12910388377652, -1.12022050096564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419861333349774, -0.00949138707273926, 0.321980194351015, -1.24019938958849, 1.16241908093992, -1.10379702689414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420633344062764, -0.0101737986475577, 0.32112717449686, -1.23872517453752, 1.19398278130161, -1.08953052961864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286024988392, -0.0109246019597899, 0.320068895995868, -1.23207737971247, 1.21348778363277, -1.08150975153426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421902394793487, -0.0117388673466774, 0.318914606318411, -1.22829508433344, 1.23037943385125, -1.07186257170836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422243735371298, -0.0126177184626206, 0.318118613933494, -1.22057248375048, 1.23897558141972, -1.07044343795852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422170571949969, -0.0130870556563278, 0.31805911237988, -1.21507880780653, 1.23628832192775, -1.07563038363625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421774103663582, -0.0129495342089374, 0.318677363145667, -1.21351322011358, 1.21948250964174, -1.08924066156111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420987710178093, -0.0123832973384435, 0.319798729682921, -1.21756211853844, 1.1988524585088, -1.10624893107547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419951964523746, -0.0117565470786514, 0.321036622689709, -1.2158801206652, 1.17967477061693, -1.1229764064335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418936271082581, -0.011121246959943, 0.32207959516741, -1.21649089171151, 1.15665602647044, -1.13563532059247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418430235410714, -0.0103538818137856, 0.322745364637543, -1.21885640449869, 1.14254516137156, -1.14071174937789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123631128167, -0.0100957632665482, 0.323108356112369, -1.22091890818758, 1.14404254704183, -1.14698926360142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417879403205231, -0.0100207683249976, 0.323351862236433, -1.22315944889666, 1.13942956971775, -1.15135651175137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417663199355352, -0.00975062625615152, 0.323529151694376, -1.23127845860318, 1.12324029308342, -1.15367367633917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417677270948905, -0.00938362456418337, 0.323673209359383, -1.23445603932689, 1.11389326357862, -1.15136295032665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417765291903839, -0.00920277448930888, 0.323720760641546, -1.23695583924078, 1.11191713402583, -1.15059975894507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417941329562603, -0.00922879138274151, 0.323596071953696, -1.23249967437788, 1.12139667052572, -1.14924382016924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418436083775843, -0.00911802770065787, 0.323180690465821, -1.24258321787522, 1.11200163314376, -1.14108025407415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419262026863835, -0.00912465213797464, 0.322598511513914, -1.24720956296121, 1.12714710224105, -1.12703593716429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420149953229102, -0.00969700935045374, 0.3217991327754, -1.25241849093779, 1.15285426042614, -1.11188676354811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420871696237081, -0.0104887058062316, 0.320719414834296, -1.24518420226996, 1.18578612256746, -1.09793577748522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421507481604279, -0.0113334968612255, 0.319496319473681, -1.2394457799245, 1.20881381364962, -1.08413630496893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422025036820257, -0.0122661070783444, 0.318379846261356, -1.22833486470032, 1.23307122694568, -1.0743528710189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422214245283694, -0.0131528288431308, 0.31773849457342, -1.219232458913, 1.24668356723533, -1.07192754669294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422060001973405, -0.0136123667899847, 0.317691595355596, -1.21062386445288, 1.24843242967955, -1.07418966832968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421742788665474, -0.0132874711193907, 0.318283519540353, -1.21640489708439, 1.22729717078821, -1.08797273332253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421015806010307, -0.0127703223709303, 0.31942891568259, -1.21518840194923, 1.21164836797359, -1.10523769671302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419964233898035, -0.0121469476664545, 0.320840062837252, -1.21532544232556, 1.19033762932103, -1.12921182832442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418803240115027, -0.011397042212482, 0.322105585641598, -1.2125251717049, 1.16801648743896, -1.14335012515736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418083646796203, -0.0106068702633496, 0.322950030735319, -1.21362612511977, 1.15622766392771, -1.14929880980161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417714511074519, -0.0102928926357187, 0.323355326029794, -1.21354327119914, 1.14994079338954, -1.15015087158003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452500076159, -0.0100734931800904, 0.323616531331441, -1.21282742512036, 1.14306484156624, -1.15219736843293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417375602533317, -0.00974455067078674, 0.32377191394848, -1.21370691422746, 1.12620384294855, -1.15304722218516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417376924729509, -0.00938618444267809, 0.323882039119755, -1.21852568641213, 1.12705987197484, -1.15025418158772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41744023301023, -0.00935035630916239, 0.323904579992431, -1.22167904019346, 1.13276323316973, -1.14659602012851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404452302182, -0.0093957441623632, 0.323831563523649, -1.2212086341732, 1.13122592596332, -1.14544276353087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417746923604307, -0.0092045619132501, 0.32361550107696, -1.22731364656875, 1.11773988375658, -1.13839919289082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418357646999677, -0.00918416386928258, 0.323203097704056, -1.22981283291957, 1.13137301729911, -1.12852854731169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419176188652594, -0.00948636131274535, 0.322583600377885, -1.23571748471224, 1.15272992265467, -1.11622818389899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419960183543722, -0.0101188433184144, 0.321761353680847, -1.23791409051746, 1.17851486448655, -1.108473874718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420700293018162, -0.0107137167146711, 0.320733070515434, -1.2387661144838, 1.18850485422651, -1.09673410098064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421515675302747, -0.0113497573621457, 0.319475537955083, -1.23650283183553, 1.20366363009102, -1.08304595036068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422231427088313, -0.0121904797288393, 0.318198209691088, -1.22704920840769, 1.2276873514259, -1.06849717584415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422773273206924, -0.0130161245204336, 0.317164657898743, -1.21912583574494, 1.24534096826669, -1.06015081526915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42282147664094, -0.0138849959326084, 0.316801693798515, -1.20702861425255, 1.25754131003196, -1.06402364116303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422329499480793, -0.0141206493031285, 0.317380777482326, -1.20278945447958, 1.24632998039699, -1.07627805297819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421435829353458, -0.0135574676061764, 0.318708931573434, -1.20500700788286, 1.21867691660352, -1.0973730051116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420463804870584, -0.0124067823383791, 0.320238845606335, -1.21776345906148, 1.18416511003686, -1.11433184080827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419369889648747, -0.0116409174331478, 0.321506900099198, -1.22124669932891, 1.16728114757699, -1.13355933804605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418472828938688, -0.0112707765939234, 0.322333009913875, -1.22302189820859, 1.15535012717339, -1.14842016271175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417806361089109, -0.0109457966428095, 0.322871280486127, -1.21983254483137, 1.14314032137174, -1.15614511745036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417613264161869, -0.0102963193704155, 0.323275882184411, -1.2241142186091, 1.12923428480906, -1.15522466194169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417494386512183, -0.0099407990829097, 0.323487036239447, -1.22862363919957, 1.12997619621017, -1.15453879399686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452178648925, -0.00989867853871173, 0.323620198420773, -1.22715904679043, 1.13384941772893, -1.15403296463828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404483950531, -0.00999384653733332, 0.323622498221522, -1.22099530891051, 1.13556454028128, -1.15376080389973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417356491354611, -0.00981503700827835, 0.323712784098357, -1.2208817157769, 1.12391424007302, -1.153227118392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417435741269311, -0.00946563830980003, 0.323689401305074, -1.22202950764424, 1.11767093481364, -1.1505749029504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417747279405521, -0.00925485142468895, 0.323458981811549, -1.22936087014526, 1.1182103926165, -1.14507133410228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418489730317087, -0.0091637571183192, 0.322906670347784, -1.23197326108754, 1.12382267950859, -1.13143525690387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419501995138375, -0.00938094786680928, 0.322194761453857, -1.23525514172, 1.14874445161736, -1.11383787525208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420273213075321, -0.0101522204272987, 0.32137920033342, -1.23388493479767, 1.17783434194877, -1.10241258398808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420938615066932, -0.0109142195382379, 0.320462918763984, -1.23035352261394, 1.2014247660922, -1.09237564247914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421654841607201, -0.0117219725652249, 0.319208483943315, -1.22976326812338, 1.21868686371933, -1.07926687078295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422396151733192, -0.0124148086402531, 0.318021537743758, -1.22716733618947, 1.23385728349998, -1.06606539460872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422764070408126, -0.0133167954167674, 0.317161247533348, -1.22108022936303, 1.25031766011885, -1.06064962697589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422656515631564, -0.013955240450091, 0.316976049019685, -1.20947172338538, 1.25107601194292, -1.06737475211269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422381444511526, -0.0138610548072528, 0.317407959489116, -1.20862673372402, 1.23764333054564, -1.0741734634138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421801952529743, -0.0133517553376267, 0.318434362725319, -1.20592920491512, 1.22184310694208, -1.09002083723159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420954349961248, -0.0126870380164663, 0.319747563985952, -1.20789072292265, 1.20579317155955, -1.1053041304196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419851753415792, -0.0119221557407351, 0.321064745345797, -1.20951824772882, 1.1857038552158, -1.12222237579765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419062974852982, -0.0112156041808868, 0.321999461200069, -1.21403643911056, 1.16687321551699, -1.13185699792581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418478820017701, -0.0108324879527246, 0.322615840810647, -1.217678254195, 1.15772738282447, -1.13868168006429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418019848308498, -0.0105687491708142, 0.323087670116931, -1.21552847569826, 1.15302420464866, -1.14614603418483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417755036056954, -0.0101600008957233, 0.323433945511728, -1.2159966466911, 1.14210992590724, -1.14419897999478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417583303481211, -0.00984947646146963, 0.323619276491761, -1.21760312276401, 1.13919212905037, -1.14339564894786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417491753243789, -0.00969704488087105, 0.323729635178616, -1.22168601142655, 1.13317680200636, -1.14400751449185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417463824478406, -0.00963945466991341, 0.323658575185891, -1.22311285882941, 1.13085034653455, -1.14656316339591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417860095231608, -0.00928964857831015, 0.323425211917069, -1.23274889118621, 1.11754943163054, -1.13960593376792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418580315558317, -0.00928795882564141, 0.322947267146544, -1.23618268016041, 1.13579004496775, -1.12566015976739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419409713418273, -0.009705114041437, 0.322232254324678, -1.24142083931055, 1.16019837400886, -1.11060748933495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420098872016499, -0.0102836657265564, 0.321281349127438, -1.23817563802068, 1.18388960780218, -1.09945445829363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420983301776892, -0.0109335027273119, 0.319992036945932, -1.23989296220266, 1.19592305775306, -1.08464464066458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421859645740101, -0.0118516086846476, 0.31866288642274, -1.23287100331359, 1.22045654602965, -1.07328408824988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42235419536312, -0.0130097887134821, 0.317684293221237, -1.22639473563692, 1.23824891991972, -1.06693217564652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422416968825661, -0.0137684450738644, 0.317325726464199, -1.21496242101495, 1.24389534215147, -1.07122217984371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422199549536137, -0.0137311812876347, 0.31764095660676, -1.21435175972536, 1.22786136681636, -1.07735524070949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421717210464082, -0.0134016910613271, 0.31849010836018, -1.20992359005451, 1.2199922560854, -1.08846331918155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421044224819862, -0.0129302221774746, 0.319475219685987, -1.21197426513589, 1.20687617513316, -1.09908268294975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420533662799609, -0.0124858386141266, 0.320103692295176, -1.20889800734541, 1.2007096535166, -1.10342069503735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420464921123113, -0.0119949427726131, 0.320405843010405, -1.21390041825452, 1.19494533620013, -1.09907961655903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420549170443572, -0.0119794182759651, 0.320396790793494, -1.21179213742515, 1.20285255071313, -1.09656819522036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420649280895749, -0.0122137641648478, 0.320158214426412, -1.21157736639136, 1.20631436670064, -1.09800277572457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420739071153239, -0.012416729387946, 0.31995021996309, -1.21118067281704, 1.19972244347594, -1.10414662362017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42067721800069, -0.012502170699112, 0.320019602478655, -1.20421508013677, 1.20192468850057, -1.10950484905368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420430788611832, -0.0124495769149607, 0.32033643505696, -1.1986544615068, 1.20116816548236, -1.11147793001059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420048410110832, -0.0121627562499933, 0.320634511910508, -1.19808318538838, 1.19255000300508, -1.11488253959451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419835096655493, -0.0115755519798053, 0.320971592964476, -1.20804557582131, 1.17591356380556, -1.12013010491631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419506186255882, -0.0112024910721852, 0.321424595962626, -1.21249522656978, 1.16823231873867, -1.12964838188012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419036931964768, -0.0109282323053582, 0.322075950676657, -1.21143723410876, 1.16346518039937, -1.14187235671661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418575300843269, -0.0105464431128016, 0.322572836610258, -1.21508910770269, 1.14788201331703, -1.14528010434418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418391218167268, -0.0101181023003336, 0.322891263430376, -1.2188946265503, 1.14220382278634, -1.14337183159012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418295445020507, -0.0100092902441005, 0.323051247319808, -1.21987451342725, 1.14068357451733, -1.14213658684395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159126246648, -0.010007376122044, 0.323149878321118, -1.21675696117722, 1.14387778964239, -1.14732893967838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418310619576813, -0.00976545494216148, 0.323126940035899, -1.22102969826053, 1.13176715252792, -1.14546330870552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418844163996099, -0.00977153220876329, 0.322745746646556, -1.22552141533546, 1.1495370539328, -1.13515731673462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419657145888975, -0.0102395435559893, 0.321989045759002, -1.22902693803501, 1.17282075746965, -1.11938842992186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420608761157248, -0.010968631717293, 0.320736698169778, -1.22999737202267, 1.19472449104543, -1.09951911303999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421587233292795, -0.0116980997199411, 0.319426928842503, -1.23303199831977, 1.20708157577465, -1.08473532148993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422198939703482, -0.0125268408846333, 0.318372628265499, -1.22806064439808, 1.22574802268813, -1.07268765509233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422553634269137, -0.0134607889124424, 0.31746306412436, -1.21944424867881, 1.24721747041048, -1.06711471807199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422637204814576, -0.0142054171983763, 0.316796968710983, -1.21511393658504, 1.25358210637707, -1.06545986011299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422557754966748, -0.0145616592883184, 0.316609636719498, -1.21005600591785, 1.25728936445388, -1.06809791057778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422270701497084, -0.0147647744796659, 0.316943663087616, -1.19995700403204, 1.25937233785967, -1.07345471829261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421821478233484, -0.0147230539727762, 0.317665157362538, -1.18877164095239, 1.25339113441917, -1.08213402340779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421449037515773, -0.0142047815908616, 0.31850274367447, -1.1966027709294, 1.22947091924018, -1.08964688871239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420758767734734, -0.0134352510497763, 0.319699564511405, -1.20847721708947, 1.20743468953111, -1.10821839928573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419722000446669, -0.0127930758780371, 0.321061300197653, -1.21124809302783, 1.18723622539248, -1.12901251351938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418509651233529, -0.012075824983605, 0.322379915458695, -1.20446876095568, 1.17133709110851, -1.14636044616883], a = 0.2, v = 0.2, t = 0.2)
