def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417490112798051, 0.217992763163289, 0.305492899298079, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417499810587975, 0.217998770800986, 0.305497289459453, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417508896991802, 0.218002822923518, 0.305502183537965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417517012125872, 0.21800379513679, 0.305506724905532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417522036443839, 0.218002026592757, 0.305510714348096, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417521741756034, 0.217998396570774, 0.305514208049357, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417515909389845, 0.217993070574452, 0.305517837242906, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417506058745167, 0.217986460733807, 0.305522357107404, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417493126091319, 0.217979282101046, 0.305526586517072, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417478559307831, 0.217971932616725, 0.305528810460195, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417463502457342, 0.217963475266642, 0.305527772554642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417448337407949, 0.217951056497909, 0.305520960607414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417434347433013, 0.217935912373958, 0.30550966030069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417420612055604, 0.217921358811451, 0.30549850836607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41740736524178, 0.217908719222249, 0.305491446587658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417394623189338, 0.217897008622326, 0.305486798320561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417383816397639, 0.21788643563204, 0.305482638777487, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417378164684384, 0.217880947174989, 0.305478848815286, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417379690840883, 0.217881290298312, 0.305475669012191, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417387751394759, 0.217885136633271, 0.305472255565899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417400328331335, 0.217891191618847, 0.305468622133768, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417415296667966, 0.217899251192113, 0.305466853447456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433051146157, 0.217910075819936, 0.305468421234955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417452137218844, 0.217922945113584, 0.305472982054992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417470338428445, 0.217937117402453, 0.305476893637187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417486074278334, 0.21795155697963, 0.305478292869197, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417499178626243, 0.217964837027152, 0.305478214251989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41751140051414, 0.217976685553708, 0.305477977075494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417524615936534, 0.217986931386223, 0.305477761276871, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417539015316525, 0.217995724758532, 0.305476294463556, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417552362815374, 0.218003584146962, 0.305473567178831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417562279378015, 0.218011309279534, 0.305470940204119, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417568497899648, 0.218018810677936, 0.305468850041033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417571887294189, 0.218025579868523, 0.30546709715472, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417573503905656, 0.218031402865983, 0.305464751180946, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417574422196457, 0.218036172709124, 0.305462052951263, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417574578289594, 0.218038758765182, 0.305461693922021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417573954287707, 0.21803765745318, 0.305464821792626, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417572260938127, 0.218033051579939, 0.305470121554119, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41756981391677, 0.218025929339029, 0.305474297510644, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417566966713543, 0.218017229523235, 0.305474225365481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417562550954846, 0.218007755033425, 0.30546909025341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417555588881588, 0.217998132181786, 0.305460773661664, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417545434782562, 0.217988827720819, 0.30545046746823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41753352739916, 0.217980451651799, 0.305438417263532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41752066965696, 0.217974020985943, 0.305426725481324, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417506776211723, 0.217968794214643, 0.305418826748564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417491817499584, 0.217960863762961, 0.305417165352081, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417475673364955, 0.217947844431399, 0.305419091435088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417459435890272, 0.217932276257941, 0.30542154932221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417445267100128, 0.217918833807499, 0.30542410788176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41743549929007, 0.217909173142912, 0.305425293625578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417429941911338, 0.217903115049012, 0.305424900718552, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417427633235546, 0.217901889037417, 0.305424916134684, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417428773951928, 0.21790652539584, 0.305426716357923, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433141871675, 0.217914993339769, 0.305431256862708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417440485465627, 0.21792472546747, 0.30543777243899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417450429833624, 0.217934335140338, 0.305445266018943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417463262923291, 0.217944809347689, 0.305452455248384, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417478700492388, 0.21795676932132, 0.305459494070168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41749586814831, 0.217969182935475, 0.305467618969232, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417513946812493, 0.217980108703697, 0.305474834519392, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417531425931406, 0.217989122203099, 0.305479165922116, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417546601970564, 0.217997149744433, 0.305479235912125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417558718545627, 0.218004711235073, 0.305476742337778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417567168056074, 0.21801199243566, 0.305472833936029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417572659072798, 0.218018902086239, 0.30546741792807, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417576103379478, 0.218024759643048, 0.30546101055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41757813654061, 0.218028274134065, 0.305453194621988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417579732217409, 0.218029087175843, 0.305445070018636, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417581650286434, 0.218027820791102, 0.305437822944544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417584677454695, 0.218024004752986, 0.305430795507783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417587704839543, 0.218017614760926, 0.30542265992345, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417589857338538, 0.218009524810443, 0.30541305506477, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41759063784194, 0.217997577627508, 0.305401351189199, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590924165566, 0.217980984471071, 0.305389283975551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417591669639547, 0.217962088329339, 0.305380950878757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417593878151708, 0.217946121115023, 0.305378676552257, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417597412267021, 0.217935708096349, 0.305380934566439, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417601429117587, 0.217930804022894, 0.305384159353732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417605835125147, 0.217931875405544, 0.305385939796822, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417610769161266, 0.217936936401502, 0.305386167835168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417616029790599, 0.217943128431772, 0.30538683606354, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4176195776417, 0.217947975301136, 0.305390406867642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417620111697933, 0.21794944755733, 0.305397532316655, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41761822435407, 0.217946491104632, 0.305406836896258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41761498271534, 0.217939531289124, 0.305417009333353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4176110759631, 0.217930712789207, 0.305426181707808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41760624846282, 0.21792115356015, 0.305433988874444, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417599600910196, 0.217911984956176, 0.305440717696279, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417591506878812, 0.217904953020831, 0.305447853884494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417583433680286, 0.217900792830556, 0.305453847702262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417576068369388, 0.217898939494714, 0.305455661827848, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417568368261223, 0.217897956476002, 0.305452384179688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417559583085196, 0.217897165355324, 0.305447355009653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417551547112517, 0.217895150920531, 0.305444223614346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417545772377507, 0.217891396587065, 0.305442655757913, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417541668225519, 0.217887873987423, 0.305441927861482, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417537837904789, 0.217886939210086, 0.305441266697027, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417533871182589, 0.217890189963659, 0.305441504827653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417530411674267, 0.217897947315843, 0.305442348268982, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417528965061713, 0.217908849657126, 0.305440740760458, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417530356781394, 0.217920543761392, 0.30543483304967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417534388146332, 0.217931537147525, 0.305426180846941, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417540971759509, 0.217941689844706, 0.305416543333595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417550567234784, 0.217951225502957, 0.305408190723227, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417563091960068, 0.217960149700438, 0.305401886330403, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417578534368061, 0.217967553075468, 0.305399051062064, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417596934713958, 0.217973141096533, 0.305400169679703, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417617919536299, 0.21797659441373, 0.305403585080072, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417638508803851, 0.217977251705224, 0.305411112751065, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417656898725911, 0.21797557203565, 0.305422516487766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417675374516475, 0.217972072078482, 0.305435538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417696472230493, 0.217967306557916, 0.305447861205221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417719115027104, 0.217962943481038, 0.305459082020378, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417739871453414, 0.217961086735368, 0.305468977449188, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417755783472161, 0.217963545088188, 0.30547395558165, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417765943978954, 0.21796917679221, 0.30547137545946, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417771558522587, 0.217976070744356, 0.30546390096646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41777397260717, 0.217983626816928, 0.305457308924825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417774630093297, 0.217992393772985, 0.305454362470941, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417775656506696, 0.21800240971587, 0.305453309085616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417778015360737, 0.218013156578398, 0.305451874502953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417780321164508, 0.218022335461623, 0.305449687936531, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417781846523139, 0.218029136360008, 0.305448036083569, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417781680824085, 0.218031553022947, 0.305451956352956, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417780628597269, 0.218029317772043, 0.305462417465953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417779916516812, 0.218023956746418, 0.305475673353689, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417780489991732, 0.218016617184311, 0.305486389688164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417782684329508, 0.218008430325179, 0.305493586259103, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417785337761781, 0.218000045588672, 0.305502115745188, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417786976022947, 0.217992110711747, 0.305511508684214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417786632673472, 0.217984559904157, 0.305519605898728, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417785709013096, 0.217978361671955, 0.305525796628497, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41778440647496, 0.217976902228652, 0.305528914033452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417782049944044, 0.21798062889165, 0.305526189690239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417778724054407, 0.217986701139431, 0.305517362592018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417774909540037, 0.217992342878608, 0.305504584396833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41777296687583, 0.217996224591576, 0.305492021600599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417774032786596, 0.217997991283952, 0.30548316319926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41777772246797, 0.217997744883891, 0.305478322603494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417782332853877, 0.217996750375863, 0.305478433394164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417786953049116, 0.217995453131544, 0.30548328190797, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417792159885674, 0.217994716686123, 0.305492041880527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417798505894991, 0.217995109149468, 0.305501314809637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417805496690996, 0.217996535073947, 0.305508765021486, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417810575362291, 0.217999595674942, 0.305515391118183, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417812206476818, 0.218004101138941, 0.305523846204554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417811263996873, 0.218008289626907, 0.305533611116746, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417808188586133, 0.21800829605298, 0.305541218220432, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417802714178796, 0.21800318886695, 0.30554501139116, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417795564447048, 0.217995115145772, 0.305545440073172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417788480855766, 0.217984251774624, 0.305545235566837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417784327263577, 0.217971583286159, 0.305545696611243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417785227910859, 0.217958449866738, 0.305548480649098, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417791220356754, 0.217950316837727, 0.305555207752213, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417800613834966, 0.217950087058073, 0.305565779939564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417811573194826, 0.217956783254177, 0.305579359472332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417823425903345, 0.21796873137976, 0.305594750474925, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417834988701907, 0.217982570906365, 0.305611985940418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417845096225561, 0.217996326030908, 0.305630250467249, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41785298050005, 0.218009905488743, 0.305648190207457, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417857540016234, 0.218022757537788, 0.305664303963087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417858477368815, 0.218033527310791, 0.305676104898838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417857322616677, 0.218041204206786, 0.305682363031177, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417855536512625, 0.21804657774243, 0.305682608216831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417853647043089, 0.218050603527794, 0.305678339568441, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417850886051476, 0.218053447048191, 0.305670894281606, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417847396009529, 0.218054750919828, 0.305661509267649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417844753923085, 0.218053698289859, 0.305652431013612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41784774345421, 0.218047222054371, 0.305646713778129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417857070859771, 0.218034832372147, 0.305644390391398, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417871071759583, 0.21802060283255, 0.305641917588073, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417882374917494, 0.218009949007111, 0.305635244807261, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417888304901496, 0.21800427885556, 0.305624493794512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417889162080548, 0.218000598628331, 0.305612642979451, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417887540362363, 0.217995972848101, 0.305603950091243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41788450705027, 0.217991441431426, 0.305600633657365, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417878288463368, 0.217990325058927, 0.305602429395206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417869246054198, 0.217991230112992, 0.305608784012781, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417858887660101, 0.217991563734768, 0.305616242074878, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417847313690001, 0.21799033371689, 0.305621974461741, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417836279857492, 0.217987175979633, 0.305624851480611, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417826165171811, 0.217982359667114, 0.305627331417362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417817475062828, 0.21797749043527, 0.305632462994129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417806972721882, 0.217977269896492, 0.305640305207739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417794519222199, 0.217983514277589, 0.305645448091693, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417781368216693, 0.217994113578555, 0.305644886395858, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417767681167124, 0.218007245062222, 0.305638940365939, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417752832609403, 0.218020651364549, 0.305630549501769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417736626491228, 0.218032243332313, 0.305621737639136, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417719519747298, 0.218040754823824, 0.305612808076417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417702938416086, 0.218045703346035, 0.305604062473569, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417687413049455, 0.21804696835513, 0.305595410997917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417674799653281, 0.218040958053648, 0.305587686835627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417666600465659, 0.218027191563093, 0.305583501543626, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417662729596215, 0.218009492914096, 0.305583197352208, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417664168176827, 0.217989404642998, 0.305589630740127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417669614650815, 0.217967845681932, 0.305601857764615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41767638602981, 0.217947753034612, 0.305615789611593, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417680044330043, 0.217938040343816, 0.305624774268843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417679893913862, 0.217942315868115, 0.305628257449135, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417677757187807, 0.217956791021645, 0.305630403469884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417674733834436, 0.217977364051222, 0.30563257963541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
