def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431960880419431, 0.0108330559658879, 0.43504791739707, -1.2801651731003, 0.992045239981721, -1.01332366994999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431799307179261, 0.0106417438935589, 0.435023962256933, -1.28222228326941, 0.992062605208425, -1.01740346641372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431314599502324, 0.0104639015855964, 0.434911651327577, -1.28226898565127, 0.988627097652574, -1.0299540081013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430521746262319, 0.0103515143228924, 0.434728503792796, -1.28088435834195, 0.98397345606498, -1.04048981038292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429635388329725, 0.0101166083236436, 0.434686930555679, -1.27179244487925, 0.982932530926046, -1.03413427298556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428750986441085, 0.00999164662436253, 0.434669053636371, -1.26314626835595, 0.978819381756175, -1.03471383253656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42815819881623, 0.0100630614056362, 0.434677793242497, -1.26198096267045, 0.972675102719966, -1.0348369911355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427857162360924, 0.0101956506779011, 0.434667510248914, -1.26184545188554, 0.96584131587181, -1.03286906193541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428030584344405, 0.0101788572108517, 0.434863667353323, -1.2711844437415, 0.95910164858604, -1.0362234542915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42861437367361, 0.0102846427166749, 0.434995298323705, -1.27193264986158, 0.96101088410593, -1.03654830796082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429671961015774, 0.0106236466619809, 0.435068343175412, -1.27832831384913, 0.965512938429272, -1.0366740975228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43075418136427, 0.01088806820723, 0.435097909340377, -1.27293783545748, 0.978810864957341, -1.01542901846976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431473032746686, 0.0108991100151784, 0.435199490092864, -1.28019308193417, 0.984483316664483, -1.01562595551257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431884188983856, 0.0109167346897391, 0.435188070554398, -1.27907609081737, 0.99101646511711, -1.00823385761486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43204454478908, 0.0109186247219476, 0.435141314938594, -1.28609829461309, 0.990570729986351, -1.01585963661054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43209627190959, 0.0108046770958366, 0.435122507358649, -1.27909082191694, 0.995010755073843, -1.00695754168039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432047298561768, 0.0107305823164347, 0.435086902518129, -1.28468328000928, 0.99296314250617, -1.02358784614306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431811857508887, 0.0106497705222773, 0.434976562092865, -1.28657695713645, 0.991657529437585, -1.02848743729557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431265625117848, 0.0104490890396774, 0.434903671493703, -1.28521379140119, 0.990425463952824, -1.03199460500017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430451053367212, 0.0100588375339167, 0.434925649651429, -1.28028768125781, 0.986714530902927, -1.03639198521396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429664718893522, 0.00995707893093712, 0.434873658471348, -1.27493651946308, 0.981937016668728, -1.0429446313511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42895208285946, 0.0100080161209833, 0.434827188042363, -1.27230116711291, 0.974952188121129, -1.04743457461846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428365982267505, 0.00998771389045234, 0.434877055999509, -1.27384983306816, 0.967326412436637, -1.04760014170619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427962654775903, 0.00995439255320123, 0.434960089216969, -1.26816358913395, 0.9642415901769, -1.04516513792058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428055118845591, 0.0100893854625997, 0.435012186821799, -1.2694330891948, 0.961700770476141, -1.04136946434433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428643319471356, 0.0102534001395086, 0.435062660087079, -1.26686645319376, 0.96261860491769, -1.03060829007237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429510927773085, 0.0104229760626603, 0.435173476843745, -1.27412149335279, 0.963699388503433, -1.03166603840161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430480248141271, 0.0106761037506548, 0.435202185725462, -1.2826210908508, 0.966669876500801, -1.03971907999609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431268777275444, 0.0109455272462397, 0.435137036288108, -1.28903051150661, 0.973224240007502, -1.03979973001492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431883075808991, 0.0109363092038231, 0.435139847067423, -1.28631278224683, 0.983008445207413, -1.02328244047465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432054203562706, 0.0108372193941814, 0.43512080246426, -1.28524755417526, 0.987835941611868, -1.02477319420808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432149723446856, 0.0108266982163015, 0.435098178356566, -1.28750132410156, 0.99012697503021, -1.0279862068953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432110725833708, 0.0108135665410708, 0.435026311878292, -1.28384627772273, 0.994008670504513, -1.02123002080782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431929944257317, 0.0105904293362776, 0.43502504141581, -1.2809664007303, 0.996146509464018, -1.01733251086577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431509695454964, 0.0104179961623789, 0.434908907410196, -1.27166531956452, 0.996500671577454, -1.01561865937556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430827166788818, 0.0103310000915098, 0.434767084709112, -1.27176622519715, 0.991371263399075, -1.02643893579254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430000633427362, 0.010158363103393, 0.434707430602523, -1.26871721568119, 0.986297804519025, -1.0286497275853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429208462044854, 0.00999138087468406, 0.434791395431659, -1.27365740248223, 0.978270566445272, -1.04314319389608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428597618782755, 0.0100150953302228, 0.434793618439172, -1.27589510837276, 0.969878631131645, -1.05104517882568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428235537036098, 0.0101661052365084, 0.434804324098287, -1.28005953628706, 0.960423328357888, -1.05782059942978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428313740961067, 0.0101216268308723, 0.434907561126777, -1.26996092547412, 0.963443815620645, -1.03606424043878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42878707316416, 0.0101925664764749, 0.435050462741173, -1.27536180176242, 0.960959678289893, -1.04525231294954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429693667000856, 0.0104799469466758, 0.4351086327576, -1.27956251026651, 0.964915513882817, -1.03951610726081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43062107870391, 0.0107515600695849, 0.435160063656895, -1.28727019180138, 0.968324363854638, -1.03999822969789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431351572086771, 0.0108129645679165, 0.435247591927644, -1.28527268413411, 0.978356444275962, -1.02786626228802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431774750779916, 0.0108512476436638, 0.435199968675919, -1.28361020250962, 0.985627785226684, -1.0239773887246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431976883803043, 0.0108265820106472, 0.435137950255992, -1.28362562751072, 0.990184459553992, -1.02033587517177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432027776196424, 0.0107300230541233, 0.435110037802373, -1.28675934729179, 0.991289011712279, -1.02215794030603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431942222684734, 0.0105836625583841, 0.435091106523372, -1.28548717541876, 0.991095883048147, -1.02508753542832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431659166252295, 0.010495059154289, 0.434972242713332, -1.28331772195521, 0.990909838551012, -1.02587718845613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431012389913337, 0.0102102751510607, 0.434925787487907, -1.27650837733657, 0.990024631843981, -1.02103225806621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430065281158107, 0.00987268219025915, 0.434936236922542, -1.26865492000165, 0.989347350783933, -1.02172729434566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429143769103509, 0.00976270164160452, 0.434924773775097, -1.26659903821403, 0.98256384939826, -1.03435498772543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428353668664843, 0.00982584842845498, 0.434898592615721, -1.26666647067945, 0.974778158416511, -1.03997329323804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427765257745906, 0.00978640301239304, 0.434965063073461, -1.26960646109017, 0.965854595091539, -1.03921071992383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427453642867446, 0.00973836214245934, 0.43506831501465, -1.27319890254897, 0.956739264326113, -1.04597038973051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427800741402445, 0.00989549131765316, 0.435094947470503, -1.27621962917685, 0.953342400276229, -1.04583528062397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428735205986688, 0.0102697626031391, 0.435122999303879, -1.27684426604262, 0.955692463837303, -1.04238252096986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430006682601233, 0.0105437160614064, 0.435224150939404, -1.28029126969287, 0.964226034075054, -1.03409380163828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431036435054101, 0.0108024422585504, 0.435250907684778, -1.27872844748384, 0.976727740608145, -1.02330848458712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431761837049473, 0.0109369264736248, 0.435234448922127, -1.28507662551446, 0.985171285817204, -1.01831863123879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432098583327135, 0.0108326756754779, 0.435233630296281, -1.28054445232018, 0.993878765496232, -1.0051410922357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43214886288262, 0.0107007349987374, 0.435245258955813, -1.28338950426762, 0.995338578560111, -1.01357648744151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432158083174873, 0.0106274237436484, 0.43516040676263, -1.28788506614331, 0.994619882633654, -1.02154759553217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431885724767761, 0.010525086490418, 0.43504380846159, -1.28987212039825, 0.993502817671076, -1.02570454653409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431392812940604, 0.0101992246644414, 0.435016062354678, -1.28440417166011, 0.994409029338473, -1.02214155452594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430586474588421, 0.0099988650889403, 0.434937348847545, -1.27070687797153, 0.995238530231281, -1.01914412352197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429688169976681, 0.0099322159648458, 0.434886798076206, -1.2691455630281, 0.988417277958108, -1.02712663696353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428835834628397, 0.00986248421293757, 0.43490433112617, -1.26896184556958, 0.97939183174623, -1.03034561041978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428022100410811, 0.00969965291671989, 0.435032628790167, -1.27218777063659, 0.968289292806866, -1.04382457769378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427715966343493, 0.00980981392414869, 0.435052719931834, -1.26878717719997, 0.965633281720324, -1.03246155360202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427844542427686, 0.00993629548888878, 0.435098791972753, -1.26991205502888, 0.960165298838118, -1.03016913277458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428509930425302, 0.0100731432381552, 0.435153231302746, -1.26427814196729, 0.962816180905596, -1.01563082278716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429492752113564, 0.0103273162772654, 0.435216622867422, -1.27393672390355, 0.961848376235431, -1.02928661201687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430565540650781, 0.0106554745771282, 0.435250806991603, -1.28027673872222, 0.969417802059484, -1.02672602611566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431360640865947, 0.0107969023880633, 0.4352800131212, -1.28491410974875, 0.977629667541505, -1.01982615892187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431796960391581, 0.0106988162390521, 0.43532866080358, -1.28208190295097, 0.987046372764613, -1.00833382015673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432013151242383, 0.0106860904352999, 0.435250961294462, -1.2791929292412, 0.992828331116128, -1.00266695212699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432041821604912, 0.0106032120071359, 0.435196131075991, -1.2813856891116, 0.993307726324708, -1.00392268176566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431790305966097, 0.0104074076588172, 0.435143863087826, -1.27677597380732, 0.994205582824165, -1.00441721460944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431205371384896, 0.0102265045971252, 0.435020685077526, -1.27657784810436, 0.990012387733906, -1.02051572658026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43036195091788, 0.010071648274237, 0.434907941504845, -1.27304390125591, 0.986582255661421, -1.02957284535938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429374668797819, 0.00985257037567413, 0.43493508274228, -1.27115337661495, 0.982637588784657, -1.03096821727972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428365185220625, 0.00966530772898029, 0.435054036645234, -1.26676633967959, 0.977124276893279, -1.03380377778856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427674764908933, 0.00973581919218795, 0.435101005992434, -1.26822408517522, 0.968504359620249, -1.03664019620168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427351926912556, 0.00983364681700208, 0.43509914822107, -1.26455202240399, 0.962258060054726, -1.02857800386269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427561879871168, 0.00987648101573548, 0.435166105648508, -1.27393527493418, 0.95371005081181, -1.03518513416242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428284604408554, 0.010028759145945, 0.435219986900528, -1.27264482910896, 0.956529876905875, -1.03256584203264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429349078047394, 0.0103865737720195, 0.435254269414753, -1.28061199674702, 0.961323490333176, -1.03439121892266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430486399507859, 0.0106447692515544, 0.435312152289723, -1.27784913352773, 0.972422754687423, -1.0177005889974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431192302968617, 0.0107584366351641, 0.435318287386253, -1.27846700845233, 0.980359496892647, -1.0161705263881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431722495363057, 0.0108397164061815, 0.435269864564697, -1.28315868264499, 0.985399487304325, -1.01889921217521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431923615837446, 0.0108266104878834, 0.435184336545843, -1.27887644189556, 0.993138437274365, -1.0080955684043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432018624005616, 0.0106241570413454, 0.43521606553432, -1.28174924971041, 0.995565475363796, -1.00550311986141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431753832303708, 0.0104210819947388, 0.435128160655211, -1.27070119750712, 0.998988764996846, -1.00038303020966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431157551188278, 0.0102831508079518, 0.434968611900223, -1.26975213892572, 0.995707051477087, -1.01029271833141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43020636703754, 0.0100325482282545, 0.434877042691234, -1.26494083635244, 0.991526893019733, -1.01386770337777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42911766010413, 0.00974267172421234, 0.434971368810892, -1.27241141982714, 0.979727076080192, -1.03885780012537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428275288195373, 0.00971856947820318, 0.435030465775062, -1.27459181432111, 0.970857456159663, -1.04577607508215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427596456128489, 0.0098023436694606, 0.435067126034865, -1.27547595251695, 0.962631415736663, -1.04951876544278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427296131388638, 0.00976851092948253, 0.435160843661482, -1.27239731166985, 0.958371507285168, -1.03854178256856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427318229248451, 0.00978522326322886, 0.435215078187316, -1.27199822822794, 0.953171285876015, -1.04239922159032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428064326748785, 0.0100655033765587, 0.435244748092403, -1.27635356964153, 0.951387179519388, -1.04443881284513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429104493189282, 0.01040796584226, 0.43525292829101, -1.28049314320381, 0.954548990367694, -1.04412367127201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430168369411469, 0.0106171462407968, 0.435341780140924, -1.28229503163941, 0.964200821168678, -1.03876075448721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431023826306596, 0.0108606035671851, 0.435268384087847, -1.2843185054489, 0.972766665271348, -1.03723509816648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431572797565986, 0.011035096189942, 0.435153738258758, -1.28517338597501, 0.980327940411699, -1.03196596963662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431843535011143, 0.0110209612719204, 0.435095635664636, -1.28756585266563, 0.984296707120349, -1.02745088766461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431826905854493, 0.0109132787895988, 0.435066040956474, -1.2892132394486, 0.98469026092096, -1.03494731513484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43170365208278, 0.010882623517473, 0.434946928943729, -1.28932201516256, 0.984900403945373, -1.03797118216326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431331343486323, 0.0107384197026943, 0.434805766566252, -1.28675239617949, 0.982331293832143, -1.0423712624495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430623739069239, 0.0104779140112607, 0.434713826834631, -1.27694452475524, 0.983795928471127, -1.03950722180961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429824066809947, 0.0103744625271834, 0.434639709454474, -1.27393765072699, 0.978514078409046, -1.05267874079849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428997902925842, 0.0104475104203368, 0.434563199805094, -1.26989495027364, 0.973350800061142, -1.0574580663298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428374370812003, 0.0104664781725179, 0.434640375218203, -1.27289686082563, 0.964985701297943, -1.0584626095149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427828694592749, 0.010421611124015, 0.434729838706837, -1.26872326099432, 0.958611860291267, -1.05819384426547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427798923909154, 0.0105516917736972, 0.434780116258255, -1.2739165561926, 0.951815314083363, -1.06363919651562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428298864435288, 0.01079024881671, 0.434780016469754, -1.27476656511358, 0.948048157863268, -1.06221819920222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429224330541252, 0.0109154605485465, 0.434883469598375, -1.27669824212216, 0.951611336740962, -1.05451518314708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430144321981651, 0.011087579808682, 0.434931584314244, -1.27417101194455, 0.959253869797679, -1.0497708412313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431018576360349, 0.0113197716688152, 0.434906313128766, -1.27787562154653, 0.9693039954902, -1.04566490475096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431554623880805, 0.0114221796561525, 0.434880449524327, -1.27867377948339, 0.977925076756875, -1.03751973187571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431842395260635, 0.0112437835299355, 0.434951477983252, -1.28232504980344, 0.982851589793788, -1.03424684215101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431927976712366, 0.0111625250583231, 0.434901982281309, -1.28090732046623, 0.986265874004083, -1.03186090060856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431964001223958, 0.0111481679298717, 0.434816338837151, -1.28498477436151, 0.985449668247656, -1.03774385045173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431913108176135, 0.0109907842356884, 0.434766954311351, -1.28582762907327, 0.984040327134329, -1.03893339465428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431602978167902, 0.0107819898170757, 0.434735282888849, -1.2925289985513, 0.978556732395014, -1.05781511999291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431049000334482, 0.0106627030664401, 0.434628140355126, -1.2938386901485, 0.975075657263386, -1.06725406820272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430305779850618, 0.0105487921349387, 0.434575345871384, -1.29392286438598, 0.970414655914141, -1.07672615642904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429408782226279, 0.0103333792843373, 0.434630409131593, -1.27950766044196, 0.971844955919984, -1.06387317365315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428700989556003, 0.0103259458498241, 0.434682922913166, -1.27306586781413, 0.966888911565344, -1.06345339562936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428151102239325, 0.0104393301994803, 0.434694350717404, -1.27240148887814, 0.960670687199868, -1.06305262318415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427954967105506, 0.0104489315380528, 0.434782003542683, -1.27249316209872, 0.956148317507762, -1.05272776722817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427954505579947, 0.0103573875643754, 0.43490399157643, -1.27346819565204, 0.95164528608793, -1.05407529019364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428573470027959, 0.010504183704089, 0.434940985953864, -1.27500611678213, 0.953968552782835, -1.04989314019714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42954703439843, 0.010818652607182, 0.434930337830171, -1.27712726351159, 0.958423701434845, -1.04825182466932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43056339117883, 0.0110415848686777, 0.434949039662142, -1.27964182699872, 0.96874238674053, -1.04084878674248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431217936587876, 0.0111303141111563, 0.434956255840211, -1.28368105912583, 0.975237843591442, -1.04037344398761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431641405794029, 0.011165958053447, 0.434917688269455, -1.28679220906721, 0.981527071497349, -1.03600588420647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431910639277943, 0.011017402102436, 0.434928845926673, -1.28692368517657, 0.984778614754868, -1.02778546086487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431913267807406, 0.0108689974042807, 0.434924291148831, -1.28617009936033, 0.985675856618179, -1.03371719531605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431822289069078, 0.0107695504285454, 0.434885313927451, -1.2906902090035, 0.982715301716499, -1.04445225416869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431343325900282, 0.010631581632662, 0.434794754385883, -1.28906958556168, 0.98194339113919, -1.04830557283551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430641690084596, 0.0102874850585603, 0.434798085460688, -1.28596546768672, 0.980215862628544, -1.04675416921747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429684166125015, 0.0100603493263567, 0.434743720720417, -1.27417673697515, 0.979831808869298, -1.0446900248216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42883585718046, 0.0100258700784441, 0.434691384704521, -1.27262311253939, 0.973954551313168, -1.04785995202754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428062126874478, 0.00997478254757017, 0.434707663945978, -1.26918649361672, 0.967283199232875, -1.04374500032191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427485247013008, 0.00989208261369912, 0.4347733554764, -1.26921168019865, 0.959889450619203, -1.04529759921853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427403451019489, 0.00993671969578738, 0.434837938826783, -1.2744897754674, 0.952378742066408, -1.04844256792785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427875083712735, 0.0101499649207757, 0.434890248595287, -1.2777455910311, 0.949989561582885, -1.04733821802314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42887362557796, 0.0102942908752266, 0.435057820924638, -1.2801901465711, 0.954001277507778, -1.04109432103433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429902226836142, 0.0105470931855197, 0.435150964001552, -1.27793328766359, 0.96293669244859, -1.03806530529407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430890609083498, 0.010823269930257, 0.435162353473759, -1.28211243722901, 0.972109812940921, -1.03458992121917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431492036937247, 0.0108884978490739, 0.435144564546242, -1.27730840141364, 0.982663938933937, -1.01786935921216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431790750213606, 0.0107697513028466, 0.43517834589416, -1.28034376199197, 0.986950177844292, -1.01503656895752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431912313908113, 0.0107082181886125, 0.435139987081464, -1.28147582910493, 0.989886044754092, -1.01356780926374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43196053530681, 0.010671789726659, 0.435106442842505, -1.28909377007654, 0.987689341637036, -1.02514854813685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431950313106942, 0.0105367391309695, 0.435097352164105, -1.2798291913381, 0.993250017876739, -1.01495524872497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431726384501082, 0.0104106088090773, 0.435000370498946, -1.27530788495743, 0.993105959576099, -1.0221396098004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431254888211911, 0.0102949978065362, 0.434891636685026, -1.27630515689033, 0.990663953222299, -1.02965852734326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430499537528325, 0.0100526882112333, 0.434838545228742, -1.27693872872381, 0.986863272087473, -1.03281560090668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429623277987968, 0.00977288777427779, 0.434881655305432, -1.26995513887746, 0.984642409785892, -1.03374516793313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428932819970752, 0.00978070122153825, 0.434830070942451, -1.26534302559905, 0.981438561090777, -1.0316619522618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428297417017578, 0.00983079805583905, 0.434803543416157, -1.26191071291774, 0.975889063351806, -1.02735386255124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427850927827818, 0.00980266778836367, 0.43486535504907, -1.26463133298465, 0.968368376434512, -1.02614534038836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427836618312991, 0.00978575046290848, 0.43497042219134, -1.26525760389563, 0.963650943260484, -1.02749031464389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428373731725677, 0.0100100657462835, 0.435025576405309, -1.26990900476391, 0.961522035046723, -1.02959683382736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429465207151257, 0.0103008465562078, 0.435130132612372, -1.2722462591949, 0.966149988356166, -1.02271676855623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430436751315015, 0.0105250836621296, 0.435220736583892, -1.27412203404367, 0.972211226068393, -1.02228546372824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431259465819887, 0.0107507484930138, 0.43523444388869, -1.28502565367002, 0.975506957493117, -1.03112074559572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431702819637384, 0.0108208984273259, 0.435175463347564, -1.29009359687871, 0.980650748804046, -1.03142902516285], a = 0.2, v = 0.2, t = 0.2)
