def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775453, -0.194989193055559, 0.068391696344348, 1.569300798914, -0.00335862873272726, 0.00625043890365432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457660404, -0.195388847603127, 0.0684218132018953, 1.56518900653346, -0.00934033982205907, 0.0119858597301937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457618664, -0.195541344753803, 0.068475720859382, 1.56174354422117, -0.000117561269472949, 0.0073855546644284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749488, -0.195559485882271, 0.0684947445908223, 1.5627470420256, -0.00963375561371687, 0.0150025591409203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743657, -0.195490706654702, 0.0685267678878897, 1.56280466948657, 0.00760983416684702, 0.00980552816280448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742174, -0.195237185342503, 0.068624977155604, 1.5630041887277, 0.0125930838665157, 0.00760998171628648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737563, -0.194654235955713, 0.0686696963043527, 1.56526361989436, 0.0153718064464972, 0.00739042157795497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721998, -0.1937666605705, 0.0686042025858444, 1.57160142487635, 0.0175124526871853, 0.00735621217281348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733407, -0.192980441100874, 0.0686191095668074, 1.57918542051079, 0.0214308797119261, 0.00671419364997038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457575308, -0.192306520396942, 0.0686345797740129, 1.58566774304182, 0.0235533315072383, 0.00288305820750139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771431, -0.191739726500452, 0.0685581859228104, 1.58875179965152, 0.0223819173089072, -0.00376412479016684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577916, -0.191346807810128, 0.0684566031934978, 1.59415796641557, 0.0177914412668905, -0.00273464555862064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789689, -0.191474619600994, 0.06841116078802, 1.59399524872163, 0.013801364647466, -0.00530056381810816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789624, -0.192086977272091, 0.0683900420510934, 1.59352743796328, 0.00272416719302948, -0.00285471497385983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782582, -0.192972465262362, 0.0683212484817358, 1.58786254324918, 0.00593601575748356, -0.00627668906818663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780793, -0.193974357303727, 0.0683405380605345, 1.58144258679764, 0.0167857362120395, -0.0091459643243968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785404, -0.194802251122627, 0.0684457870848834, 1.57323461947757, 0.0200571633998795, -0.00791082971335638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457679288, -0.195390738204395, 0.0684702871704439, 1.56703959384727, 0.00542016501851643, 0.00140835552228324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457537564, -0.195527712334344, 0.0684951586586324, 1.56542130258338, 0.00771856276462592, 0.0056095453081658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457501515, -0.195615663052149, 0.0685218370119859, 1.56309231869699, 0.0119921200297524, 0.00594180174515909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749901, -0.195571167649947, 0.0685916362210282, 1.56242091595743, 0.00533026210401782, 0.0111319420491294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733298, -0.195337096194787, 0.0685807551558747, 1.56262983015294, 0.00126156049584303, 0.0145009412794619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45727981, -0.194880856390582, 0.0686748165972825, 1.56881142842766, -0.00280585238343136, 0.0202249552685421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737959, -0.194194146030049, 0.0687843620551335, 1.57347267430577, 0.00660031898989758, 0.0160485087260177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743625, -0.193349794192718, 0.0688038340579987, 1.5788489396766, 0.00677532441695407, 0.0139638092912109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748986, -0.192546907102682, 0.06868149459154, 1.58215736062905, 0.0204474578528464, 0.00469735593065227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457677664, -0.191965891519726, 0.0686523851778841, 1.5864363160079, 0.0268896766348304, -0.00310854301234374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579209, -0.191658848472344, 0.068628247871609, 1.58966332794783, 0.0325188613769447, -0.0128088748743165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785752, -0.191727032589567, 0.0685278189501845, 1.59176716385509, 0.00910797865484825, -0.00416111325621347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779878, -0.192208261106507, 0.068407546733591, 1.59074357361157, 0.0190195065249399, -0.00939069260795062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783097, -0.193160466819812, 0.0683952279004721, 1.5845839466577, 0.0153777022304487, -0.00869679969890344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784232, -0.19412812276623, 0.0683902842417074, 1.57721383241262, 0.018667648450363, -0.0105889909882658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770465, -0.194851463991382, 0.0683366490285103, 1.57113064534241, 0.00854749934448422, -0.00159555255889118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45762697, -0.195266511919362, 0.0684038413599518, 1.56767626099672, 0.00598896659500773, 0.00492193932044772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457548296, -0.195451301794783, 0.0684743788717249, 1.56452690781431, 0.00350020228113802, 0.00841894776064887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744143, -0.195472889297021, 0.0685027762421509, 1.56198011170012, 0.00637479907898041, 0.00738499482631754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732351, -0.195350252076669, 0.0685151930527061, 1.56351242072637, 0.00885118361128429, 0.00790487090032686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731399, -0.195048425227555, 0.0686196441668879, 1.56531491482529, 0.00900227343445186, 0.00900332656045126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572142, -0.194347375539473, 0.0686319299245263, 1.56986247336267, 0.00224740821539574, 0.0124151747080279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45714498, -0.193345963033505, 0.0685729826888906, 1.57600677854861, 0.000685227438179113, 0.0164643139804292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728788, -0.192429457781486, 0.0685412131339245, 1.58341032732482, 0.0109512021202832, 0.0122497278183416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457561904, -0.191685295221638, 0.0685331754152835, 1.58859722161454, 0.0146950042062788, 0.00621192281617418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457683189, -0.191111916948588, 0.068439746421425, 1.59123719835567, 0.0126669012088096, -0.00220969860520177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772165, -0.190804211421775, 0.0683218024462984, 1.59473177043641, 0.0182042145595733, -0.0113478633340768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777935, -0.191181675969583, 0.0683135876092486, 1.59435946420511, 0.0180989225890826, -0.0156649350392124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788751, -0.192182659128614, 0.0683341810411459, 1.5920557948077, 0.015388600481978, -0.01416523055743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780847, -0.193484255432268, 0.0682950061421386, 1.58351507242882, 0.0100817798118452, -0.00951002844332515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777964, -0.194545686534073, 0.0683190504745448, 1.57596277677742, 0.0019603544682202, 0.0010806492691052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771314, -0.195278835587052, 0.0683703843422922, 1.56587737313564, 0.000742807955269897, 0.00386858371717139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457521821, -0.195574586403262, 0.06838436466889, 1.56199583425831, -0.0112836107068441, 0.0133546253924257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738127, -0.195587946700377, 0.068372595197321, 1.56066604035766, -0.00194636424161235, 0.0125832844844145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730773, -0.195572986621396, 0.068456425460573, 1.55923169536733, 0.00686095714514728, 0.00924032850712412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728211, -0.19527785675419, 0.0685588420422946, 1.55913543809481, 0.0111840181377266, 0.00715217635840953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45710132, -0.194714622567054, 0.0685585741419783, 1.56195805926748, 0.00646282435465075, 0.0110851365223095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45712573, -0.193881308895879, 0.0685974816121113, 1.57082168300642, 8.90372132256542E-05, 0.0197489493525999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730387, -0.192996926627027, 0.0686065813176289, 1.57710781114186, 0.00589010472922063, 0.0153433557229466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457467, -0.192159194020112, 0.0685496765426836, 1.58276979023209, 0.00689546665347529, 0.00858835070494268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457530672, -0.191338813513331, 0.0683821671429664, 1.58880616042211, 0.0184466784766545, -0.00198256715252544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771952, -0.191075023226778, 0.0683504136184295, 1.590806580532, 0.00575094359352708, -0.00173688115815236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780683, -0.191234984933035, 0.0683124498853205, 1.59258451469998, 0.00253508042110637, -0.00647128897963398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577592, -0.191914450977021, 0.0682903272121298, 1.59266326784142, -0.0126728132511822, -0.000834098104278771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773886, -0.192931274567775, 0.0682755974841626, 1.58859657565043, 0.00312077569350419, -0.00751228621875109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577653, -0.194053165808667, 0.0682954126225957, 1.57943161089168, 0.00403319819197617, -0.00540741058156057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457686913, -0.194857413446677, 0.0683043787173606, 1.57038741216088, 0.000413605226065841, -0.00174038906108068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747491, -0.195252969331401, 0.0682735163109578, 1.56522501833268, -0.00937308792939739, 0.00725815922435325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740385, -0.195453745376138, 0.0683605628504003, 1.56309371908188, -0.0143109340674037, 0.0134156164727612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731601, -0.19545635477443, 0.0684151018441621, 1.56148310915574, -0.0123807582288386, 0.012468100101505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45719512, -0.195159169790695, 0.0684524929569884, 1.56439179504667, -0.0129263217484833, 0.0158110891601086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45717823, -0.194541913559418, 0.0685460700753775, 1.56972859788877, 0.00175768019720857, 0.0123785461126066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725628, -0.1936835639414, 0.0686181381601864, 1.57573583508875, 0.00888830701438475, 0.0116343699365207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731211, -0.192676252149618, 0.0685428804546958, 1.5795101598053, 0.00883946551692756, 0.00973751712530912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740507, -0.191660566230718, 0.0683755037088551, 1.58619234568954, 0.00919103466720983, 0.00807412958957101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457659666, -0.191017771370933, 0.0682989933315546, 1.59035348957391, 0.0103781513130626, 0.00065712636307274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784103, -0.190733538219779, 0.0682881913555736, 1.59504965866484, 2.72664505032238E-05, -0.00173131169769376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782594, -0.190950228631593, 0.068231482733406, 1.59403583212318, 0.00707321269852043, -0.0138147157536628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777768, -0.191688972917226, 0.0682127630100068, 1.59299357921567, 0.00479061162711672, -0.0108677853259721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783492, -0.192810863682378, 0.0682326481468233, 1.58491196227193, 0.0097967252486648, -0.0118955751759802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577767, -0.19397710586717, 0.0682304041969911, 1.57796646248315, -0.00477329914624568, -0.00151652039170902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457695546, -0.194686975261371, 0.0682579192996948, 1.57290464544299, -0.00425469796498268, 0.00413969446154544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457630361, -0.195216498553437, 0.0683314797842033, 1.56723845716923, 0.000850178256179448, 0.00513714603405819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457562962, -0.195402301737815, 0.0684256647288383, 1.56413910783944, -0.00902571865248559, 0.0136960860312947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45734255, -0.195440644192261, 0.0683945345957342, 1.56026669568876, -0.010204938447675, 0.0139082411212256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721805, -0.195127020849006, 0.0684667947942567, 1.56536622640599, -0.0173522035250575, 0.0230413063087364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572454, -0.194508686825266, 0.0685969754330285, 1.56967004565261, -0.00871112874155475, 0.020883700044621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726048, -0.193521902589726, 0.0686413300008827, 1.57607722783998, -0.00748650033897228, 0.020469692168727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572759, -0.192401183847623, 0.0684931398662603, 1.58154168206233, 0.0162445066288198, 0.00662204038401125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574805, -0.191587325265157, 0.0683959964164282, 1.58598232932845, 0.0215842865476424, -0.00148819016183884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774468, -0.190958755587946, 0.0683305429727321, 1.59045045368343, 0.0236334732804505, -0.0082954431313889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779372, -0.190665280476839, 0.0682228859489931, 1.59318586083004, 0.0110356615914582, -0.00947142658536923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780414, -0.190693640508467, 0.0681700074703268, 1.59695236986297, 0.0135568976680369, -0.0132710299262628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787268, -0.191488198778043, 0.0681788477105777, 1.59509176017304, 0.0163158499008112, -0.0171916269763855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792156, -0.192581320976476, 0.0682234378988802, 1.59031109680668, 0.0178102116878776, -0.0171798545346273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783615, -0.193665199880194, 0.0681860833747066, 1.58286288787288, 0.0151950719409357, -0.010797862571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783914, -0.194550071904161, 0.0683020898870198, 1.57647035812013, 0.0161892500804483, -0.00547391866871004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785827, -0.195119599328438, 0.0684443338368315, 1.57082653289843, 0.012991337324645, -0.000156147541346106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777123, -0.195373399222042, 0.0685142203445947, 1.56615083958023, 0.0101294340588107, 0.00154870819880724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457671879, -0.195326965635406, 0.0685410753894107, 1.56602307210789, 0.0179887140149671, 0.000709370386517007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457674997, -0.195194442662189, 0.0686539773343742, 1.56633777643214, 0.0210238254204113, 0.000730524050684583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457635924, -0.194790718702528, 0.0687756963266253, 1.57033610885374, 0.0240618544732189, 0.000181789253182343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457575688, -0.194035524484244, 0.0688311350997913, 1.5761414165425, 0.0190118534732719, 0.00702930804090985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457691629, -0.193234958746926, 0.0688675150754989, 1.58338221131847, 0.029954330283057, 0.00448211348635882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798465, -0.192456363481427, 0.0689083144706296, 1.58990983261252, 0.0324377650103788, 0.00282782907573027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817172, -0.191865460917569, 0.0688036861182324, 1.59247951658433, 0.0323141344806156, -0.00523991399229794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45827637, -0.191332827351026, 0.0686891035480422, 1.59894784787285, 0.0295314574111833, -0.00762925218890664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45840993, -0.191341661803274, 0.0686399224535701, 1.59973667399815, 0.0347447212800995, -0.0159074573233294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45850461, -0.191886792215663, 0.0686667279285479, 1.60093833362805, 0.0327227893265695, -0.0192199027171941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45837581, -0.192815619124547, 0.0686070691133433, 1.5963677909214, 0.0264052371862605, -0.0174555907600394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45829335, -0.193749166343718, 0.0686032936692861, 1.59328038798804, 0.0227771046376504, -0.0100984309017135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45828068, -0.194651391137231, 0.068671867020318, 1.58443479482951, 0.021981771286629, -0.00455817209184842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45823438, -0.19519332226033, 0.0687235413263919, 1.57778239661401, 0.0161621301606892, 0.0016661221255813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798529, -0.195425434595123, 0.0686622174092559, 1.57188992449666, 0.0150541831737325, 0.00333131114686703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788367, -0.195483473986064, 0.0687140030568735, 1.57063330622132, 0.01313409454773, 0.00677281496650085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785965, -0.195510144051537, 0.0688008963207534, 1.56913283537242, 0.0197822872759667, 0.00365450078299808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772159, -0.195416411600275, 0.068845080309714, 1.56949604604408, 0.0208441613855978, 0.00208148232460558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576041342, -0.195060338498405, 0.0688590406615942, 1.57072087938506, 0.0398538269721047, -0.00635107421445628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457638298, -0.194490231172849, 0.068939107904878, 1.57314763161456, 0.0486725908197193, -0.00993889304605962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772904, -0.193742165530072, 0.0689565242476741, 1.57706941854292, 0.0569622126290861, -0.0137079031966151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776417, -0.192824017443974, 0.0688574819738973, 1.58478786785797, 0.0409064934639959, -0.00402848230002821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794844, -0.192143774286383, 0.0687732369090541, 1.59210546781094, 0.0377117704594122, -0.00402335192364824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45820617, -0.191645993481811, 0.0687392930701471, 1.59592324528994, 0.0357486304365123, -0.00832037748019217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45826886, -0.191464142731048, 0.0686431449419963, 1.59667236780155, 0.0245575313047041, -0.0115466781981668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45818151, -0.191444881855526, 0.068519611186795, 1.59863032218027, 0.0251333033201936, -0.0155529653296106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581559, -0.192081541368604, 0.0685130179473222, 1.59556911500397, 0.021925999348201, -0.0145840923924453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45819571, -0.193102157790012, 0.0685729257202218, 1.59133557730288, 0.0218667757936546, -0.0124003379450633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45813599, -0.19414067218589, 0.0686037644613208, 1.5826623185053, 0.0175819297244888, -0.00588777550198505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580447, -0.194794476322634, 0.0686274484406668, 1.57610826883915, 0.0196661617968512, -0.00332180285038353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796445, -0.195209526962148, 0.0686855605808302, 1.56968411036059, 0.0176531191139404, -0.000289901865013222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774877, -0.195428978322039, 0.0686837519907365, 1.56640836875297, 0.0103974732656969, 0.00227340018730152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576051467, -0.195391294104296, 0.0686857159238063, 1.567473808845, 0.0162070647053839, 0.00323703756779599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457533752, -0.195275119796157, 0.0687187671346371, 1.56762026625109, 0.0272253215187271, -0.00185357176930083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457529761, -0.194772923120176, 0.0687852856044269, 1.5698467952433, 0.0303964475601374, -0.00159061221924446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738795, -0.194005513884244, 0.0687443091342761, 1.57278591210638, 0.0276658043821122, -0.00105688824374376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742754, -0.193020741274101, 0.068751646518779, 1.58118030254501, 0.0224626048704251, 0.00553091952808777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457623143, -0.192193029015488, 0.0687653514755987, 1.58605217673268, 0.0238280025215147, 0.00193496796622369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778299, -0.191435863556109, 0.0687135543750631, 1.59151689228488, 0.0173521855673415, -0.000997435409903783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785951, -0.190861881830815, 0.0686206312916616, 1.59579837720555, 0.0172074165894014, -0.00663659560509198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792493, -0.190798338115579, 0.0685532778756086, 1.59657091406997, 0.0200007737548071, -0.0154559279779213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800317, -0.19131193531204, 0.0685260077933242, 1.59531464824646, 0.0192303069503002, -0.0191228972273754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787339, -0.192319274718102, 0.0684059211750236, 1.59032425885937, 0.0146213694694477, -0.0173492451839182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783953, -0.193381187567578, 0.0683634972464386, 1.58660058615084, 0.0130686663528311, -0.00921409105857007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783859, -0.194406793938947, 0.0684013584232429, 1.57798047133821, 0.0128584055781331, -0.00462955210503312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773888, -0.195001976034136, 0.0684472145031676, 1.57277748606959, -0.00236184012878641, 0.00650357104037805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457544064, -0.195258900185671, 0.0684246701095591, 1.56773283323368, -0.00331493070022217, 0.00802955308293922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745178, -0.19535739773256, 0.0684673005104694, 1.56504209909923, -0.00375523837201481, 0.00961077396035553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574035, -0.195392350681348, 0.0685022988685881, 1.56279097589891, 0.0090765831315575, 0.00326466849302164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45727618, -0.195345687718176, 0.0685084618766169, 1.56462292090321, -0.00204722042214343, 0.013053572978485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721468, -0.195091667188796, 0.0685930174361826, 1.56922053525597, 0.00373658937328302, 0.0153946203409559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572301, -0.19460180538706, 0.0686784301735255, 1.57115215591767, 0.0107864096718529, 0.0127958301112891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720049, -0.193807456241122, 0.0686932619012389, 1.57332907740879, 0.0131599600152616, 0.00949999137531813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716796, -0.192891328726039, 0.0686059136298896, 1.57974292721065, 0.0117166462084023, 0.0118712939046609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736166, -0.192226872122263, 0.0686266982804541, 1.58447626366834, 0.00771241154677241, 0.0122039422679073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457581341, -0.191627965157223, 0.0686256879210008, 1.58926502274305, 0.00127948251749731, 0.0101367190392843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457675169, -0.191193913934961, 0.0685434660908501, 1.59122404171639, -0.000937712976446029, 0.00290340844494296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457663319, -0.19118063330413, 0.0684375733864521, 1.59358857839233, -0.000537077785962538, -0.00106147469654276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773455, -0.191760330061419, 0.0684105925416056, 1.59174790698686, 0.00228171511692511, -0.0054287687096044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772034, -0.192893498219316, 0.0683602727012989, 1.58633166854147, -0.00280103053814162, -0.00312053132430576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457674371, -0.193892713264435, 0.0683173126488448, 1.58158539002762, -0.00132030843742987, 0.000376554399028767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669548, -0.194745477989869, 0.0683445289005387, 1.57342496228472, 0.011011398485385, -0.0036738840333843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45761704, -0.195187973377043, 0.0684245480686816, 1.56699919857864, 0.0138483908870667, -0.00274376981133073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742673, -0.195411045425575, 0.0684060236997318, 1.55979351205998, 0.0173841490004846, -0.00620361387028897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731169, -0.195378121551904, 0.0684153101545197, 1.56096017189631, 0.0050589276400039, 0.00588626453745511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729112, -0.195390697942714, 0.0684717969316823, 1.56047574130938, -0.000902878447134844, 0.010249796049197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45719323, -0.195235433410538, 0.0685374132267098, 1.56246404542334, -0.00886742638461257, 0.0151493137744453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45708691, -0.194798554366161, 0.0685909653135943, 1.56630148464203, -0.00442086589840941, 0.0160236358459508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45709524, -0.194170849183182, 0.068680821332101, 1.56980337542157, 0.00944855047853975, 0.0107569216347878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722945, -0.193317599707227, 0.0687293435350845, 1.57514583670778, 0.0153986062506953, 0.00782381828018332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720115, -0.192536753115131, 0.0686158340658277, 1.57842275135154, 0.0102936830634855, 0.00640779103864408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730678, -0.191706165781309, 0.0684934363395638, 1.58616822995147, 0.00808149018578913, 0.00643266603689912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457567666, -0.191086605886767, 0.0684265740962876, 1.58937439368042, 0.00520812873755811, 0.00250473888703472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776935, -0.190694934612242, 0.0683621607031787, 1.59270379669721, 0.00375023072677013, -0.00393460421898028], a = 0.2, v = 0.2, t = 0.2)
