def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408753998210277, -0.112206505258964, 0.294913962144194, -1.1551846258766, 1.17762072078771, -1.25580848915566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407837743673251, -0.112189038921323, 0.294861884340594, -1.14591545580395, 1.17501971467748, -1.25012367980646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406953271104975, -0.112066424616622, 0.294834032600771, -1.13771077960873, 1.16959282978226, -1.25146898861108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406402784092279, -0.11183505914969, 0.294836805585629, -1.13740285199552, 1.1631681117447, -1.25200288796009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406149833445451, -0.111624918551138, 0.294823940842736, -1.13819092431845, 1.15611980762852, -1.25042940281536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406309721929429, -0.111688971474598, 0.295021849180579, -1.14874499785625, 1.15072416820989, -1.25354773557961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406898575234883, -0.111747690211006, 0.295160164621328, -1.14924285191272, 1.15278899443203, -1.25372002987202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408007680125453, -0.111712104239474, 0.295246014443375, -1.15511793899897, 1.15830955808042, -1.2531969647218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409120501475719, -0.111754929963429, 0.295288303852908, -1.14720825736755, 1.17034743659155, -1.23168742708397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409813565177019, -0.111941778484336, 0.295397566000864, -1.15378976925402, 1.17718388412324, -1.23111122903932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410213874355347, -0.112037666350577, 0.295390597125083, -1.15153911105036, 1.18341920056416, -1.22346966885379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410369117975334, -0.112079790589485, 0.29534555702018, -1.15893900551117, 1.18424830580797, -1.23062878583166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410387799374289, -0.112203530542276, 0.295326771095328, -1.15095354316759, 1.18744366190631, -1.22197604818664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410320784119812, -0.112261282227142, 0.295290304283533, -1.15735036761697, 1.18674642510021, -1.23826549117004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410073488998026, -0.112274195867224, 0.295177094718809, -1.15958691282289, 1.18586157270621, -1.24308773943846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409494029504393, -0.112317127927847, 0.295097474022171, -1.1584621321279, 1.18452989654913, -1.24672935774663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408603436153746, -0.112468842807254, 0.295108984593389, -1.15408404462744, 1.18018535389814, -1.25162057126492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407820018723259, -0.112350781066466, 0.295048170486704, -1.14947747526994, 1.17476551758547, -1.25873796867297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407149307758367, -0.112106125398496, 0.294994368805998, -1.14789992409971, 1.16741857648906, -1.2637538008144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406579606885856, -0.111964853462976, 0.29503791250473, -1.15056909978238, 1.15987784416329, -1.26424045084543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406181694609003, -0.111886319169849, 0.295116500525014, -1.14515591281094, 1.15582470115307, -1.26234572668501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406307051259969, -0.111781971120091, 0.295170203828173, -1.14671772004997, 1.15329159722424, -1.25863168192173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406917059303692, -0.111785782189635, 0.295227684287829, -1.14370794991492, 1.15348999973982, -1.24804485115287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407796560401286, -0.111861030351061, 0.295348498384826, -1.1509678804734, 1.15568087354067, -1.2485829506191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40879773483172, -0.111883726279062, 0.295388678693387, -1.15940130403669, 1.16021584457393, -1.25588854990084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409630622954919, -0.111840983647601, 0.295333161972568, -1.16499729016809, 1.16782876825117, -1.25520038032558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410218730194786, -0.112018463385718, 0.295342455953307, -1.16042041239618, 1.17683404715401, -1.23841499812132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410356299794706, -0.112160688649289, 0.295324770508558, -1.15868513332628, 1.18164736277252, -1.23969515513832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410445517975395, -0.11219698877401, 0.295303113849518, -1.16073372940535, 1.1844195169536, -1.24261654796467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410405242294675, -0.112198800746677, 0.295230776917577, -1.15629049561005, 1.18760792723384, -1.23591655025808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410170190685234, -0.112363745211672, 0.295226549747511, -1.15295737726458, 1.1892315519647, -1.23210530761583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409720118220304, -0.11241402662704, 0.295105158157273, -1.14339717407971, 1.1881818696031, -1.23096877335288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409041597351005, -0.112310122556913, 0.294955689936116, -1.14449654424987, 1.18334689231725, -1.24200535359335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408200163267148, -0.112249171333938, 0.294886457208005, -1.14216939118941, 1.1778123839233, -1.24467779046964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407391671089125, -0.112192436685298, 0.294961225076908, -1.14870214338795, 1.17085024774316, -1.25921949656961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406810806811745, -0.112001973505814, 0.294957068571102, -1.15237457734097, 1.16289389130042, -1.26739563698855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406503973244483, -0.111757396707935, 0.294964628077457, -1.15813575236921, 1.1540926075841, -1.27438415025194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40656577601077, -0.11182179201364, 0.295068482442712, -1.14687591844282, 1.15496473173844, -1.25323002678807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40703872824816, -0.111883717677481, 0.295216732476457, -1.1529589316454, 1.15352974160145, -1.2621592333565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407988650857625, -0.111856305001767, 0.295285864606739, -1.15653100235417, 1.15797677924424, -1.25597653713563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408954340765122, -0.111849757685727, 0.295348406017908, -1.16390787653409, 1.16258706251793, -1.25577964936447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409672581811006, -0.111991351536096, 0.295443974184915, -1.16013910126347, 1.17210207426666, -1.24329540239915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410090536547042, -0.112070618245826, 0.295401027687056, -1.15731293958467, 1.17913299080922, -1.23913164149467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410278837771244, -0.112149721477836, 0.295341046318693, -1.15658855304946, 1.18365032820967, -1.23525659454113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410301593368564, -0.112256497399946, 0.295313228013493, -1.15966685505723, 1.18529353769512, -1.23680618725751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410179380610044, -0.112373724619386, 0.295292709434661, -1.15847236245987, 1.18501336163352, -1.23980969292297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409884261232141, -0.112381048032719, 0.295170435018271, -1.15630973149373, 1.18453593510261, -1.24074293178195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409184740140388, -0.112477296285688, 0.295115789203307, -1.14938311856173, 1.18247761416695, -1.23640829229558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40818129209834, -0.112541978775639, 0.295114608312259, -1.14150169766702, 1.18067101879887, -1.23763068749673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407265174592579, -0.112394782731123, 0.295092845230762, -1.14068454159194, 1.17389699327581, -1.25068912469808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406523096620337, -0.11211715558066, 0.295058565186778, -1.14200090913567, 1.16616686499269, -1.2567004915371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405945729805391, -0.111993683174471, 0.295118596828716, -1.14624881656918, 1.15747602295639, -1.25624840202719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405631730395612, -0.11195450748556, 0.295218308197565, -1.15137518914903, 1.1489387419732, -1.26323833012644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406008294672279, -0.111898725456389, 0.295249356050299, -1.15493356473223, 1.14591179761188, -1.26309763989737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407009208619931, -0.111795362490356, 0.295289071618402, -1.15514873292477, 1.14828101409849, -1.25949904731598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408305799860923, -0.111881079992243, 0.295404996575386, -1.15723626730021, 1.15719626774852, -1.25057836777779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409366640741095, -0.111914976685956, 0.295443892896702, -1.15359456837511, 1.16933629673776, -1.23927010418342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410101237311234, -0.111984739049556, 0.29543576629684, -1.15872976172129, 1.17868637744112, -1.23343957453831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410396429050064, -0.112177413949326, 0.295438041139139, -1.15254913574999, 1.18643962740962, -1.22014225878429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410408430773455, -0.112318105715669, 0.29544959047332, -1.15544566827683, 1.18863068398089, -1.22826399121423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410398151628511, -0.11239100052885, 0.295364501496417, -1.16032297821521, 1.1888282521067, -1.23594054841383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410109523582806, -0.112414470185989, 0.295244542313545, -1.16260935049648, 1.18812354831685, -1.24000783614538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40954646006364, -0.112592479952932, 0.295210048231644, -1.15682411350023, 1.18812832600932, -1.23676449430139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408717054911995, -0.112563700103513, 0.295121843194411, -1.14268785152478, 1.18687942651588, -1.23460410345108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407835593307186, -0.11238114626438, 0.295061442890071, -1.14226611506336, 1.17998104843909, -1.24301872369744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406996704428963, -0.112214279701906, 0.295069595884718, -1.14344438043158, 1.17087148259499, -1.24673195090747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406168108628935, -0.112147703722077, 0.295188483804922, -1.14864503220064, 1.16048887921545, -1.26053937939461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405903752159721, -0.111957777850709, 0.29520583284737, -1.14527968387873, 1.15690269471879, -1.24960279252408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406061565123271, -0.111871516857118, 0.295253855114292, -1.14714817777171, 1.15141867292172, -1.24755123506466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406738290159341, -0.111922643806139, 0.295315995239336, -1.14067798126147, 1.15281045175768, -1.233305872779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407752334949128, -0.111948094088894, 0.295391004189559, -1.15098469429753, 1.15368807945527, -1.24633007497045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408873526330107, -0.111927049381453, 0.295438107026068, -1.15629778168327, 1.16223256148714, -1.24297162602016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40967652107152, -0.112009336219521, 0.295476414954907, -1.15967668900393, 1.17103448787733, -1.23536703275819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410068579401996, -0.112223490548908, 0.295529239256018, -1.15516613197712, 1.17981733919137, -1.22360071759873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410273854700171, -0.112294946799793, 0.295453782646384, -1.15126240790777, 1.18508878758162, -1.21782744563364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4102793068647, -0.1123824264664, 0.295398875832306, -1.15345635382475, 1.18593843074247, -1.21891002128723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409984329292218, -0.112501593910313, 0.295343030026552, -1.1486500314234, 1.18620019461803, -1.21964242461648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409373662171103, -0.112514806377921, 0.295212805980677, -1.14944282473458, 1.18245741542206, -1.23589119490183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408521480347524, -0.112432040005354, 0.295090390519098, -1.14655717139686, 1.17876257584197, -1.24530782271897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407511738055721, -0.112371758504172, 0.295106023873203, -1.14522869077696, 1.17451760003214, -1.24703329360285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406488324801533, -0.112274932163184, 0.295213375600446, -1.14161673912609, 1.16836082152982, -1.25043220111726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405843273386994, -0.112017696540907, 0.295253334329772, -1.14439977782977, 1.15988754066434, -1.25363477396889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405559722901261, -0.111835011483208, 0.295248501201378, -1.14135285755437, 1.15271799255319, -1.24619044265454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405772586137964, -0.111851553658404, 0.295317883543511, -1.15228957241343, 1.14559619342151, -1.25263463555954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406508683420097, -0.11190357962377, 0.295380146416599, -1.15050847545701, 1.1481932282949, -1.24995951199302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407630017578576, -0.111851735522178, 0.295427397018273, -1.15798412953541, 1.15429601582158, -1.25101191637293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408793786490197, -0.111915716098448, 0.295498557706192, -1.1531739008253, 1.16463332953666, -1.2339885293678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409503661896076, -0.112000178856444, 0.295512719628919, -1.15263393685276, 1.17275271888661, -1.23199062797349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036323350573, -0.11206747194088, 0.29547031017684, -1.15675930446579, 1.17866009845259, -1.23412573646118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410227093591612, -0.112135145090797, 0.295386863713545, -1.15103021549435, 1.18554573167328, -1.22322589233194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410262520731088, -0.112355949546052, 0.295418659767891, -1.15354380062727, 1.18834411107172, -1.22033101454459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409953191852869, -0.112478409229695, 0.295327004660521, -1.14168874962403, 1.19004785736747, -1.21574532976099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409343825890347, -0.112447129548847, 0.295160491323485, -1.14143260990892, 1.18691181555609, -1.22583965619578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408361505351144, -0.112426886083785, 0.295057659314939, -1.13721860707677, 1.18208043511504, -1.22992846315648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40723403741694, -0.112406949199053, 0.295139066742543, -1.14711936039143, 1.17200613565832, -1.25495774803068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406416773844706, -0.11219900481052, 0.295189098601157, -1.15077622734295, 1.1635219904427, -1.26218680045139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405786623248366, -0.111932180596133, 0.295218933636771, -1.15294299053071, 1.15539467710773, -1.26630177013919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405487488573824, -0.111882426601024, 0.295309297255874, -1.15014174504247, 1.15023476227274, -1.25581581670519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405512699839953, -0.111872505564777, 0.295363840508436, -1.15057228032265, 1.14500812793581, -1.25995670893333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406306678485034, -0.111807823673682, 0.295402736386348, -1.15531403940545, 1.1438918757874, -1.2618065157922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407400727061441, -0.111764029853379, 0.295423556899445, -1.1590722699309, 1.14770504363675, -1.26106117232018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408480068134639, -0.111855031837864, 0.295524676595981, -1.15939724460673, 1.15762019043933, -1.25509173204765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409370278146505, -0.111855615485366, 0.295461504260827, -1.16019874601893, 1.16658972175895, -1.25297685183209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409947338676041, -0.11183832759224, 0.295353508616637, -1.15985954854338, 1.17423659741886, -1.24726712396387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410204450520221, -0.111926141038293, 0.295298220554312, -1.1616169885508, 1.17847173330493, -1.24240640860404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410159248359172, -0.112025077474021, 0.295267951115552, -1.16342664750874, 1.17937065160093, -1.24972970299396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033691098569, -0.112020540336146, 0.295147395326721, -1.16358353498382, 1.17970501449724, -1.25271624834952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409637749742067, -0.112056796367191, 0.295001617446261, -1.16144305811639, 1.17686554734562, -1.25739661870621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408886925989808, -0.112112932341861, 0.294900956699256, -1.15117252823323, 1.17683317645883, -1.25509124704947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40809047345496, -0.111992803249331, 0.294817868320146, -1.14918936285682, 1.17146683543473, -1.26866584975313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407317014811937, -0.111695678667589, 0.294732926016206, -1.14592468305253, 1.16577986900199, -1.27395615051851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406721785830502, -0.111506413212218, 0.294803560031125, -1.15020172524943, 1.15772340830207, -1.27522550235821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40618375778451, -0.111399919565257, 0.294887011987262, -1.14685091055454, 1.15060970547545, -1.27556801615071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406190254254851, -0.11126674154449, 0.294937573947844, -1.15324847317163, 1.14462034970865, -1.28102257510072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406736435885004, -0.111174569446386, 0.294943893252714, -1.15461674893332, 1.14085546458817, -1.27975954575745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407659478438564, -0.111308347145813, 0.295057752869585, -1.15588464282072, 1.14450945587162, -1.27178893973336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408590766214918, -0.111395430510684, 0.295116437460207, -1.1521013944684, 1.15177119149836, -1.2668184492254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409495405957323, -0.111412081007359, 0.295101534144457, -1.15434026200468, 1.16241258045157, -1.26195444548703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039236595627, -0.111460699423808, 0.295081842711902, -1.15372133103895, 1.17103450869268, -1.25333268418225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410266163051325, -0.111711340690299, 0.295155095193853, -1.15665613987392, 1.176471961707, -1.24957478879797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410326720493707, -0.111812891722946, 0.295106134673629, -1.15466623722029, 1.17966191454626, -1.24710298093884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410358403175936, -0.11183645265094, 0.295020813032654, -1.15908200263428, 1.17962618833737, -1.25273639002709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410266842336788, -0.11197374603538, 0.294970160291131, -1.16017118099147, 1.1783538526199, -1.25394359705471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409911703316657, -0.112089348193608, 0.294934226634944, -1.16825671435076, 1.17439194881208, -1.27258520777499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409347528095049, -0.112051832691301, 0.294820651999836, -1.17032801365292, 1.17135939982154, -1.28207440168393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408602240371044, -0.111957289127888, 0.294759436245902, -1.17132030354091, 1.1669450699374, -1.29173979167284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40767999476753, -0.111918307712235, 0.294803965931869, -1.15609588580346, 1.16586315946257, -1.27980849482171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406996784086964, -0.111731263554352, 0.294848922202426, -1.15022664186008, 1.15985851226638, -1.28007111366593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406499034576034, -0.111471319832718, 0.294855033867665, -1.15042647428548, 1.15340844946454, -1.28005457037307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406312071690723, -0.111408388317543, 0.294940641683394, -1.15090823957602, 1.14846198791134, -1.27003172854326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406285102622856, -0.111496478629963, 0.29506219150337, -1.15257748898392, 1.1440594725452, -1.27155331215381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406920120520184, -0.111525270013834, 0.295106440851253, -1.1537090296486, 1.14651015829259, -1.26717390537729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407942662601629, -0.111490084610765, 0.295107596743048, -1.15519385648615, 1.15130360763668, -1.26516730265435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408980892236409, -0.111554711174432, 0.295138130159699, -1.15609941520595, 1.16193288654263, -1.25708658551408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409634528572171, -0.111649059277069, 0.295152711665142, -1.15927577049101, 1.16912231355192, -1.25600022218735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051934301426, -0.111730957528287, 0.295118811070331, -1.1614384628908, 1.17583250991511, -1.25111257918873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410269913293655, -0.111947723701623, 0.29513213840314, -1.16090281372703, 1.17888079694208, -1.24275300410234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410231764419961, -0.112091142910385, 0.295126922696398, -1.16015610995085, 1.17988988299742, -1.24864633206176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410117440541281, -0.112161738290367, 0.295086519742474, -1.16545203953032, 1.17790137202659, -1.25919165774776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409620076821737, -0.112162802861361, 0.29499023717167, -1.16400828903329, 1.17701212674343, -1.26316788518691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408850956453748, -0.112301105047261, 0.29498451605817, -1.16105313093137, 1.17474652353049, -1.26192045963152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407868552786351, -0.112256613557709, 0.294918927639651, -1.1490469114264, 1.17256983945791, -1.26063762373944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407044013061902, -0.112056845358661, 0.294857422745831, -1.14838069358358, 1.16646323680713, -1.26421142147583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406285836843393, -0.111893624065458, 0.294865243681891, -1.14572921779239, 1.15902464913873, -1.26070374175809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405707695590552, -0.111814908677908, 0.294924418087898, -1.14684744478501, 1.15154653985348, -1.26264879728722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405640554150125, -0.111749634889548, 0.294988335396434, -1.15337358315675, 1.14476598375008, -1.26585034194151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406151967958007, -0.111674113772103, 0.295046642455417, -1.15700380473652, 1.142767451457, -1.26467614539331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407149784400361, -0.111809668422354, 0.295225482069212, -1.15876594664692, 1.14700082720793, -1.25809870774128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408207129792071, -0.111849048369335, 0.295330720520385, -1.1551175464674, 1.15567456886868, -1.25474541741987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409233157540493, -0.111854785733273, 0.295353892128527, -1.15797943292988, 1.16550946644274, -1.25052396067153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409829557047583, -0.111957114181898, 0.295342796762635, -1.15116823084978, 1.17498919788713, -1.23362451534682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410083802911149, -0.112153342473813, 0.295379197882026, -1.15357702541553, 1.17969739298695, -1.23037839696577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410184244048181, -0.1122458193458, 0.29534184737172, -1.15427454957492, 1.18280061238827, -1.22868278927971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410220998496852, -0.112294032400472, 0.295308648516888, -1.16263143805969, 1.18206994926925, -1.23983120568608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410174210260219, -0.112421076139079, 0.295298822704277, -1.15215362238205, 1.18603462352909, -1.22997747967543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409925393905173, -0.112480748332178, 0.295198882858206, -1.14774923299192, 1.18547957990147, -1.23741185348156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409441554619364, -0.112462335156543, 0.295084610388334, -1.14929836897328, 1.18339723461611, -1.24495911172238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40864936858366, -0.112487928808516, 0.295022372556478, -1.15056341172257, 1.17972664635365, -1.24826964394008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407729529991548, -0.112516535615041, 0.2950548711777, -1.14379108250207, 1.1764812812276, -1.24975711995778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40706836771104, -0.112319426851541, 0.294995991264445, -1.13949991624085, 1.17247572519642, -1.2481532384512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406471459252736, -0.112096808940824, 0.29496294775383, -1.136690710019, 1.16617696420935, -1.24439163702246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406033714002133, -0.112001403138975, 0.295019881180151, -1.14050315567995, 1.15887095560601, -1.24343395760041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406014104801734, -0.112013905865278, 0.295124710677883, -1.14184611995192, 1.15420253447541, -1.24498942484897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406591486010734, -0.111945717285966, 0.295186609053518, -1.14693756622866, 1.15278092238255, -1.24690881400448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407719578889324, -0.111965852661582, 0.295304104195645, -1.14848806616502, 1.1576016619689, -1.23967089908137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408714251558754, -0.112017035837755, 0.295406064897022, -1.14952323292274, 1.16403242516934, -1.23879235860763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409567094747389, -0.112025876515411, 0.295429559591029, -1.1603751612788, 1.16927506638648, -1.24670346368876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013324702243, -0.112080020331753, 0.295375618887027, -1.16481051869369, 1.17526217854815, -1.24640172768826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410234038215318, -0.112271548674448, 0.295406026554999, -1.17330913015543, 1.17860600683476, -1.24652212936242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410201205844783, -0.112386359357164, 0.295393986460337, -1.16139960774239, 1.18466651072084, -1.2351525426052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410217026892738, -0.112406607290523, 0.29533820328961, -1.15754305057025, 1.18720602034795, -1.22922309555678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065499789469, -0.112503283409026, 0.295262782534434, -1.15115620004699, 1.18791113881445, -1.2225552560007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40963210401125, -0.112607083265517, 0.295182603004385, -1.14828207598712, 1.18657763729508, -1.22844237566898], a = 0.2, v = 0.2, t = 0.2)
