def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569277225064397, 0.119363359344789, 0.352626632989916, -1.23410204510766, -0.980521024641371, 1.55336288751183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568774533258223, 0.118492735771609, 0.350819798600209, -1.24513776920327, -0.990261237978903, 1.55395808776722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568984522278918, 0.119928713124529, 0.351702948453341, -1.23788494828633, -0.987201594063908, 1.54458943555776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568400506556266, 0.119416478146469, 0.350879970280516, -1.2424083431428, -0.990785413420013, 1.54515982314464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567804259872528, 0.117367800931347, 0.346710355050021, -1.26224738202365, -1.02021004840316, 1.54247774239829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568395886760594, 0.117674965394914, 0.347470077438554, -1.26480059803265, -1.00806081303881, 1.54806566983496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568650515661279, 0.118934008903667, 0.349816669995008, -1.24489652858732, -1.00276498898881, 1.5424582097687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568795170898928, 0.118305149147148, 0.349963591875107, -1.253261909764, -0.992828544318672, 1.5539122379849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568806540655132, 0.119099485255444, 0.351089511559499, -1.24514078336639, -0.986603062315069, 1.55033365641308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569050306967719, 0.118978581989608, 0.351177790295093, -1.24544099972981, -0.983865569677786, 1.55478075755235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569041290148077, 0.119145846808844, 0.351280806154113, -1.24521740201842, -0.985375309780277, 1.55157690655997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56899241732695, 0.119241577374711, 0.351208465804971, -1.2393730308346, -0.993947318808979, 1.54567449539397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569007607782392, 0.119082943766831, 0.350806021860409, -1.24837854090557, -0.986371004172464, 1.55091805227364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569257850346815, 0.118760423263616, 0.351186909289917, -1.24525472843965, -0.987262794125652, 1.55468653946231], a = 0.2, v = 0.2, t = 0.2)
end
def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.24099758070924, -0.986996908883349, 1.5480011119901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294257519566, 0.118803136374042, 0.3516389163562, -1.24272344330543, -0.986585673285827, 1.54983547270399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174309165217, 0.118698274421781, 0.351844381640998, -1.24203973755478, -0.984462483224236, 1.55387571595521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138314058471, 0.118704177138113, 0.351723108972064, -1.24024143901145, -0.986350105377358, 1.55209547404884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56920506020986, 0.118903708104238, 0.351682391717343, -1.24116661433569, -0.985746749729311, 1.54962335715772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569120668322612, 0.118899859504152, 0.351774596151316, -1.2412667630486, -0.985183668205332, 1.54974694452398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569105669646159, 0.118741903274828, 0.351866830685641, -1.24310937643325, -0.98516520043092, 1.55370507952853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152358433501, 0.119071804697729, 0.351859565129641, -1.24138661862307, -0.983663145934345, 1.54865996126919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569212007721617, 0.118943997457456, 0.351876295095596, -1.24297833053181, -0.983701407483854, 1.54927794499243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568963979208155, 0.11861596586744, 0.352032248910752, -1.24109097895882, -0.985180800092733, 1.55538095068591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569148847354194, 0.118835377964345, 0.351956962522128, -1.24009115548196, -0.98409788035127, 1.55215360974885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153207992911, 0.118797840357952, 0.351894828691276, -1.24050347614375, -0.987269899892956, 1.55187798817543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56924865159272, 0.118835107030355, 0.351992192772865, -1.23970540576985, -0.984555546682599, 1.55237084992198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157169078141, 0.118760402794118, 0.352078659452081, -1.23735225620298, -0.986802241605694, 1.55232860646259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569057248972758, 0.11897703817325, 0.351864097933982, -1.2398936594369, -0.985195924396866, 1.5490162470104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569083642268557, 0.118952570287847, 0.351843721071593, -1.24049862131748, -0.985779743375458, 1.54937380350735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191242217509, 0.118870628986283, 0.351937219649569, -1.24009737435592, -0.984625087082234, 1.55121714178914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569128404606834, 0.118734318417354, 0.351907816189178, -1.23989959930419, -0.985073807273436, 1.553179754563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569104718558639, 0.118848659201738, 0.351974863308039, -1.24046574098109, -0.984334767992033, 1.55272285530707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569132543727051, 0.118706976286584, 0.352042439424798, -1.23855909004477, -0.986490907000365, 1.55314232200673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56916206994363, 0.118707976432342, 0.351964404482349, -1.23862010791407, -0.986401757140078, 1.55395347486856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569150662453154, 0.118966574785425, 0.351823592512178, -1.23956488402778, -0.985232843438535, 1.5507302440256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138038126145, 0.118834760768859, 0.35197299248341, -1.23932425232092, -0.98368836742942, 1.5521223400481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569125958559829, 0.118697208567914, 0.352008417560583, -1.23947117220398, -0.984106925096082, 1.55404524771678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569147321189806, 0.118893339199991, 0.352038824027029, -1.23954603323513, -0.983840858759109, 1.55118043256742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569179669233109, 0.118998208461685, 0.352044096791599, -1.23864518637893, -0.983682884436541, 1.55060030772661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568997248495149, 0.118876558736134, 0.352043097474215, -1.24016157275546, -0.983431124223796, 1.55276627176656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569108254042854, 0.118791209058358, 0.352028218264482, -1.23774206014041, -0.984834767054678, 1.55204095967113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569007255199622, 0.118948380933215, 0.352021541781881, -1.23937056031889, -0.983351998895581, 1.55065963619549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568973745060196, 0.118836786896523, 0.352005719281114, -1.23816048120555, -0.984299049723273, 1.55173805276236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569267803375903, 0.118928301258352, 0.352125008754843, -1.2341864415948, -0.986845365103626, 1.5466164068372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56937672378322, 0.119147549303599, 0.352202405973951, -1.23672749239895, -0.983408880664428, 1.54777710098068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569699700855486, 0.11851527423646, 0.353072572486904, -1.23026006257532, -0.98033220688532, 1.55800922673165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.570108970734192, 0.118237903834273, 0.353532166216599, -1.22642764253123, -0.978352022799268, 1.56022275809225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.570244330436209, 0.118404681618526, 0.353345610456169, -1.22528835260368, -0.980930641248709, 1.55744629667829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.570198865506651, 0.118513067857423, 0.353416498631474, -1.22522663483849, -0.979044072746708, 1.55824332824631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.570106740286285, 0.118459339128376, 0.353451308219915, -1.22609159742563, -0.978238868584757, 1.56045185811986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56953403819404, 0.118613430343722, 0.352264242151453, -1.23724181035601, -0.984277617797349, 1.55413758568616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56953902038703, 0.118587659815566, 0.352087653964896, -1.23662647032493, -0.986566826016751, 1.55234276070526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569472632847954, 0.118678765311498, 0.352081224869598, -1.23654960963875, -0.985525963103369, 1.55241447836781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569458261272914, 0.118650458086599, 0.351967286558002, -1.23994119369968, -0.984775452174484, 1.55245309280466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569434136871503, 0.118629238280004, 0.351874117716297, -1.24015324445924, -0.986048902101136, 1.55212261894266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569407475724627, 0.118685127368766, 0.35194646087772, -1.23813882813797, -0.986519952318136, 1.55172060002139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569417334360648, 0.118526656842803, 0.351899635246952, -1.24036968966854, -0.987272233000128, 1.55264639677056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56937817215656, 0.118332927729225, 0.352036400272904, -1.23435974003842, -0.989662370557265, 1.55376564262914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56941923588458, 0.118524354405652, 0.352036311993292, -1.23893200288501, -0.984549257094191, 1.55438056391801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56931376160131, 0.118663438870294, 0.351961770747903, -1.23718820073347, -0.985851688964573, 1.55190267348333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569302849758976, 0.118786765998152, 0.351826193274733, -1.2394205292126, -0.985809787569938, 1.54995527365241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569332317460791, 0.11868821070751, 0.351883646640485, -1.2350051303714, -0.988089697771966, 1.54807805082223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569355489092965, 0.118263106110493, 0.35212099997848, -1.23510490519646, -0.988037792663817, 1.55569065689041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569309062311948, 0.118427483956308, 0.352053011392603, -1.23590672618439, -0.987981076950797, 1.55280520251752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303161857911, 0.118130036081707, 0.352170108815876, -1.23461385554588, -0.987975544930406, 1.55574245528598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569289558876748, 0.118179760926033, 0.352024011284206, -1.23587226500738, -0.988684587960801, 1.55429874509527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569184177908737, 0.118589348006768, 0.351873106264817, -1.24073508265585, -0.984811711833063, 1.55213884155393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294617480472, 0.118427145296727, 0.351907937024938, -1.23999638636451, -0.985180216984787, 1.55509524707881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569232611185322, 0.118649476671418, 0.351905178548905, -1.23856737089415, -0.985570561619216, 1.55175061987712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569326699995873, 0.118731756835298, 0.351877149807209, -1.23579461323233, -0.988091479560383, 1.5486573428216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290345290576, 0.118615536136538, 0.351858325233306, -1.2385776754376, -0.986739508593447, 1.55226275788832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244540361286, 0.118281346489472, 0.351776827452683, -1.23892551739357, -0.98987848817012, 1.55504596544349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56931222174234, 0.118447060843282, 0.351769779502633, -1.23962444117589, -0.986332813065279, 1.55434135032614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569298720667003, 0.118283538098456, 0.351859493898853, -1.23514850161578, -0.9899876865944, 1.55228168726022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569409685870865, 0.11862251660371, 0.351702420169327, -1.23907582241578, -0.987790915858935, 1.55112893023333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569320638917558, 0.118634420795053, 0.35171340699485, -1.24061034469747, -0.98684446064884, 1.5510215956578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569469944836714, 0.118289835400689, 0.351907912466484, -1.23550037566721, -0.990434265128835, 1.55304810369435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569459046985259, 0.118760346399321, 0.35172191575415, -1.24039489691633, -0.986244139890766, 1.54909046137771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569363644444954, 0.118367170520911, 0.351778263726067, -1.23811428148924, -0.989563883602583, 1.55216083832409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569382446789621, 0.11807490813918, 0.351713220263211, -1.23568398022731, -0.993369352051281, 1.55262455232138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569480063649295, 0.118688246788074, 0.351729093211275, -1.2403555798522, -0.986984992680244, 1.54994742353904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569362178847527, 0.118645180555014, 0.35173639616151, -1.24071489331743, -0.987559788217045, 1.55004808514897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569511158676099, 0.11859339822631, 0.351845346338714, -1.23926295010943, -0.986841065373688, 1.55131073471984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569388830739673, 0.118608679998675, 0.351830595291188, -1.23653274218465, -0.989216006085916, 1.54813528227404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569312107323469, 0.118607328046199, 0.35160960128758, -1.24093981943912, -0.988410053400413, 1.55011562685226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569344043420155, 0.118423496682066, 0.351936042791206, -1.23318872506759, -0.989967144377654, 1.54965077462406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569433274955133, 0.118984874219444, 0.351649291237255, -1.23976408420374, -0.987140285932769, 1.54519115114641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569437073610147, 0.118315174855174, 0.352109345692419, -1.2333837598597, -0.988435758108688, 1.55275172094078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569335947679383, 0.118248154739239, 0.352100105011315, -1.23347789720226, -0.989763583030315, 1.55301149660536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569380496493908, 0.118342141196337, 0.352094616932716, -1.23357378623501, -0.988521972411806, 1.55077845452335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315519868033, 0.11810185599389, 0.352050890057971, -1.23261275882588, -0.991108647980644, 1.55419035283613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569399400473405, 0.118674398069372, 0.351820904784868, -1.23948136880425, -0.985657640417399, 1.54997106149148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569318679146308, 0.118086624900851, 0.35192497451975, -1.23546693823362, -0.990862803662199, 1.55232137801518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569414113677209, 0.118557347104707, 0.351978606665975, -1.23923569045185, -0.985160414035451, 1.55244488212229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569253093754626, 0.118189170393875, 0.352018452796683, -1.23456760629821, -0.989921190339595, 1.55343330030271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569266714126603, 0.118460399648046, 0.351860182119837, -1.23997415321156, -0.985808784944576, 1.55451186613541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56930202397457, 0.118482490223958, 0.351859270477135, -1.24000227830431, -0.984109393176611, 1.5547362728836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210838950576, 0.118050922565357, 0.351902886843891, -1.23447112497947, -0.990850858304179, 1.554625674421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569163571741382, 0.118134614859261, 0.35175120790377, -1.23808520225906, -0.991760592519259, 1.55205700238798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569234893024231, 0.118411577724429, 0.35203053098898, -1.23494014302915, -0.987751774699574, 1.55025731518984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569217244317372, 0.118177126546102, 0.352034025002031, -1.23361183679177, -0.990365065801671, 1.55436569268677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569223835924742, 0.117955996791062, 0.352065084334737, -1.2348452961113, -0.990022294067508, 1.55828814745566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569238876325182, 0.11871221142411, 0.351673813731296, -1.24009793078008, -0.987993735326443, 1.54975809667938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569328892050188, 0.11851058990973, 0.351680665314354, -1.23815438089131, -0.989487046724687, 1.55044089413183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569423650748904, 0.118161935514338, 0.351833399336733, -1.23572798719787, -0.991127109730526, 1.55465001553595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569445675183806, 0.118723240058844, 0.351645573666005, -1.23940843868252, -0.987425182889404, 1.5503193097409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569394533333416, 0.118308361592852, 0.351874155313551, -1.23597605160933, -0.988853965466063, 1.55448476943076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569477867622632, 0.118670993492436, 0.351705666703714, -1.24003887224681, -0.987502302421695, 1.55019307073575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569458256830281, 0.118632012696778, 0.351710578362623, -1.23939279196885, -0.988601367470416, 1.54992791624384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569467969699527, 0.118619341237431, 0.351612382108677, -1.23986688251188, -0.988003772207273, 1.54984612620443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569501915523021, 0.118586563406047, 0.351710601174225, -1.23954241967648, -0.986783913236486, 1.55114108085007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569348991343092, 0.1187877275708, 0.351738586599226, -1.23759989117783, -0.987717097837945, 1.54680400473331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569488887771235, 0.118599425777824, 0.351932430696777, -1.23835076300612, -0.986054208755323, 1.55207790837903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569452159695029, 0.118575085708279, 0.351792190511977, -1.23890450897884, -0.988111286634903, 1.551104935653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569398436997025, 0.118528922559583, 0.351739603199613, -1.23785345100841, -0.989596048454085, 1.55017747215592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569242633121498, 0.118119152235453, 0.351874750873781, -1.23471205720446, -0.991837114637986, 1.55498637109389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569341550040887, 0.118297864237449, 0.351705992249109, -1.23607300653703, -0.991998891047418, 1.55095744968702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56937375371141, 0.118215703755705, 0.351881965084639, -1.23571226281863, -0.989330949034855, 1.55259402023293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360560102228, 0.118292637925607, 0.352017825094127, -1.23443557763102, -0.989356965424958, 1.55354385659769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569324937036632, 0.118531923719196, 0.351868167731516, -1.23927619849929, -0.985203538337697, 1.5530597133439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569319477275369, 0.118611005306429, 0.351903592208471, -1.23819459275925, -0.985337294431119, 1.55135007091137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569277013863544, 0.118245517624936, 0.351752842371546, -1.23627378791913, -0.990699572861988, 1.55183702238766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569227635092247, 0.118202006413768, 0.351742273954077, -1.23730433668249, -0.990794307749664, 1.55360768113382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569193930766751, 0.118701376942327, 0.351714355077868, -1.23970935134394, -0.986520989293403, 1.54948082563091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569249751849956, 0.118496739202475, 0.351757506231943, -1.24002272457929, -0.986324459436599, 1.55298753150997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569332199512563, 0.118453262025898, 0.35184412850418, -1.23701081986163, -0.987085475030145, 1.55335203586598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294711385128, 0.118631551579461, 0.351706321046501, -1.2396163419909, -0.987089116140829, 1.55002429305421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288415220864, 0.118086990876932, 0.35187748882845, -1.23476580866249, -0.99160305915078, 1.55577015838388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569075704826773, 0.11800201382107, 0.351739437177889, -1.23510287871802, -0.99196999907052, 1.5560209120019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138556205563, 0.117812910537402, 0.351778051194646, -1.23563927105858, -0.992252595365907, 1.55621142686678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569395270854371, 0.118592612498355, 0.351978612858916, -1.23703747655902, -0.984865618883816, 1.55300133673326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569264110468194, 0.118409202064587, 0.352039848027596, -1.23521070400846, -0.988385904024759, 1.55182379368182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569435993983258, 0.118427490180899, 0.351988661095171, -1.23394339634661, -0.98881989094739, 1.55230582632746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569281675400035, 0.117950641486037, 0.352041820074467, -1.23431997463371, -0.990807769516074, 1.55627939595897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56914537099055, 0.118113036232499, 0.351992651138375, -1.23451868279978, -0.990061101866984, 1.55551201205525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569212655112814, 0.118540753558799, 0.351880089707708, -1.23837116728923, -0.985706123206744, 1.55278221949043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925259639924, 0.118766099435129, 0.351837387604015, -1.23848173040463, -0.986516242582519, 1.55013486417089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569236894101564, 0.118510074600515, 0.351944116053403, -1.2365609459078, -0.986727502795219, 1.55314591954429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569295729838069, 0.118600491695891, 0.351875796107752, -1.23809567102571, -0.986424996042616, 1.55293018875892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569208556437896, 0.118332066793557, 0.352035156579982, -1.23371438739854, -0.989491567682157, 1.55158093176808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569121249971557, 0.118446825071347, 0.351916292461704, -1.23902166075832, -0.984879210887491, 1.555301112773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569312997960307, 0.11871120532526, 0.351850032291531, -1.2381423576108, -0.98575230022587, 1.55137894515948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569201548153405, 0.118452303250356, 0.352044547448144, -1.23413526445658, -0.988742376848701, 1.5516231962832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569150943062591, 0.118319134847011, 0.352141981688194, -1.23366207262063, -0.988613750743716, 1.5531369610329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569040797093243, 0.118320822689931, 0.352073608399384, -1.23632702314621, -0.987130223075832, 1.55460220961481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569198782328193, 0.11830818506178, 0.352213885004321, -1.23181335313993, -0.988056727403052, 1.55268241700295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569139183163452, 0.118201456892032, 0.352109640017178, -1.23351924346711, -0.988387875562092, 1.5548537816538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910740846116, 0.11813088770545, 0.351955441579444, -1.23444018547562, -0.991270705648645, 1.55314706989651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098207622043, 0.118198976884259, 0.352053702600652, -1.23444513161673, -0.988069670668578, 1.55494670092056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56916632097622, 0.118130892054091, 0.351957819719573, -1.23595634947661, -0.989985241450469, 1.55510004495839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56914722416009, 0.118034430221129, 0.352175258944175, -1.23177087310281, -0.989768667918136, 1.55651228803124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568878511154239, 0.118110728255456, 0.351982817471398, -1.23420376271346, -0.991261672907882, 1.55472786770822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569073095509917, 0.118287923567414, 0.351953124375472, -1.23586875206819, -0.989031699627674, 1.55297984616209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568940320568985, 0.118264689363479, 0.351990046818891, -1.23345544458595, -0.988271090614428, 1.55581750072505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569155998957653, 0.117965957071643, 0.352058113774718, -1.23547297611363, -0.990010954958303, 1.55736877639766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138692282819, 0.118128781616858, 0.35216011856128, -1.2340091610368, -0.988144410755816, 1.55634013557029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569172770420188, 0.118281510160626, 0.351949570437393, -1.23387994002908, -0.989361893029278, 1.55251116792098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569100849440865, 0.1179951570946, 0.351962379196549, -1.23461334038303, -0.991617233723053, 1.55516783504858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568975607125142, 0.118217497091535, 0.351872553932199, -1.23568933479878, -0.989439024721669, 1.55446480367683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568867487901029, 0.118122247502729, 0.351910154586574, -1.23606193682195, -0.989286985470359, 1.55557248867717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569071631178924, 0.118611795607371, 0.351742059865265, -1.23855877764973, -0.987126332337792, 1.55180767462556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569096223733972, 0.118360337812327, 0.351947339707304, -1.23523488286248, -0.989294642931309, 1.55327751299245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165317411798, 0.11827998559672, 0.351917054312611, -1.23773158254075, -0.987237133041594, 1.55498263331381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168426902746, 0.118148941080716, 0.35189090023279, -1.23564539431178, -0.990265041424538, 1.55362058182104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569104446546213, 0.118143883718529, 0.351835893259908, -1.23571987675142, -0.991716064768179, 1.55364627255868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569192382514515, 0.118107681627839, 0.351907402239124, -1.2344152284605, -0.990723481632232, 1.55231106178715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157152527404, 0.118173239253432, 0.351859302491363, -1.23534092458654, -0.990545739967903, 1.55330044922244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569232566033092, 0.118037477849012, 0.352168153546452, -1.23477625839992, -0.988981541209275, 1.55625107718553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569193642868457, 0.118317372520487, 0.351800304895326, -1.24049653305562, -0.987629648781169, 1.55572417420285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191714874771, 0.118176175034217, 0.351951459560195, -1.23614275129785, -0.989689266696945, 1.5546186177414], a = 0.2, v = 0.2, t = 0.2)
