def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372919619809966, -0.115640557727235, 0.306754565261307, -1.14369416048407, 1.14822481236698, -1.19582458116371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373306159351746, -0.115489500727233, 0.306843535511336, -1.14323970500355, 1.15158997015517, -1.1818805415702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375018935440995, -0.115464535408481, 0.306877765482964, -1.1464715345012, 1.15856825006112, -1.17595374255271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377210414844821, -0.115940636613299, 0.30655383636205, -1.15324081648699, 1.17254587426838, -1.16623282138606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379988381088203, -0.116767465093939, 0.306049873869168, -1.14905352109182, 1.18625308975625, -1.17551822696924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382124831236765, -0.117653886747366, 0.305475251388712, -1.15058735907572, 1.18922384553822, -1.18290507322755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384135214958627, -0.118667424757114, 0.304819551180028, -1.15366534208674, 1.18724788235625, -1.18603086741737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385502915239544, -0.119280777059347, 0.30443691888274, -1.14922920874294, 1.18078526487585, -1.18941718714964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386061794826016, -0.119485214528881, 0.304305294003348, -1.1494175699763, 1.17574147950441, -1.187699115445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386707868984198, -0.119582798372692, 0.304232484762473, -1.1507263523822, 1.17488590089333, -1.18902436580519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387495934219587, -0.120435996255398, 0.303687316772109, -1.15657514933306, 1.18132792126395, -1.18965032384382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387687929206452, -0.120673638123071, 0.30353348089285, -1.15708805172631, 1.18181999447516, -1.18932978721037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387960055219821, -0.120710963786686, 0.303508509155161, -1.15688979969994, 1.18232937077509, -1.18860786697544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388295611019578, -0.120820420149361, 0.303435519978432, -1.15747234950316, 1.18256926360265, -1.1881163547786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388480308592526, -0.120926602593735, 0.303360748425996, -1.15736634841651, 1.18422632296291, -1.18638274336538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388480308592526, -0.120926602593735, 0.303360748425996, -1.15256173414552, 1.19104752918501, -1.17928563455764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387834803975039, -0.120307022629264, 0.303745104076961, -1.15605584679281, 1.19461836399998, -1.17715643569952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386695231045671, -0.119550571805341, 0.304240717676086, -1.15501830520112, 1.20234115830444, -1.18976597650691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38545720491189, -0.119338196561272, 0.304378509322355, -1.15804724089362, 1.20385892711081, -1.20223418508851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383472256523724, -0.11885524284001, 0.30470905981689, -1.15869286430581, 1.20200625850098, -1.20764444543167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381583541659963, -0.118462395507057, 0.304990002473672, -1.15478126873922, 1.1938182586879, -1.21454029727297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380661357652678, -0.118118119263983, 0.305224518923335, -1.15535705639657, 1.19178338685246, -1.21457233673034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379046572716474, -0.117565482137213, 0.305601836092206, -1.15171449746938, 1.1866066451862, -1.21793457304785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376636722229027, -0.116797072224323, 0.306128224935098, -1.14858945929553, 1.17724894165251, -1.22080675596306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374210332713944, -0.116137513463028, 0.306560519477623, -1.14602300237474, 1.16884887021023, -1.22190226354268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372482011282177, -0.115634029585052, 0.306913711922492, -1.14050454254073, 1.15162498349226, -1.22060036311431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371420348034627, -0.115178917711281, 0.307249412236991, -1.14173141867204, 1.1494948688764, -1.21816544399141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371416257817722, -0.115071036741264, 0.307375393729417, -1.14250965822622, 1.14382937252698, -1.20288891386511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371417903968391, -0.114892667908649, 0.307498285672764, -1.14118232187218, 1.14974575647242, -1.18750683435746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372256247532533, -0.114880448264509, 0.307515040038145, -1.14108417241772, 1.15054621801937, -1.17842717195998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373201317913318, -0.114895624435456, 0.307502013941396, -1.14524625850902, 1.15368512660992, -1.16659323930179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374389490523531, -0.115279744181079, 0.307256151196428, -1.15089303178384, 1.16306931483827, -1.15890907106952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376074990391903, -0.11564060873858, 0.307049627675112, -1.1522359842193, 1.17363454514583, -1.16172958469441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378051588976675, -0.116248589627388, 0.306662471720074, -1.15545157851375, 1.18267101562574, -1.16296301431175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38046695109771, -0.117307330692037, 0.305921888002796, -1.15614094331014, 1.19015251868751, -1.16993477561687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302555691928, -0.118093734620333, 0.305347072932319, -1.15655492309814, 1.19189581484602, -1.17603488910635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384005081172435, -0.118643848015552, 0.304982244464919, -1.15143066730227, 1.185412124939, -1.18161947648173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384901054820927, -0.118976511104425, 0.304764401699356, -1.15422186352227, 1.18253723343629, -1.1855562462302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386430154525364, -0.120246277734985, 0.30385195533501, -1.15705798850182, 1.18106420209336, -1.18946325587846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386817311500791, -0.120483069302226, 0.303672357367145, -1.157238118062, 1.1812369783873, -1.18935075780939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387204306298503, -0.120591568562645, 0.303587494966564, -1.15715918227785, 1.18087458674753, -1.18811546028543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387556946963604, -0.12071288767719, 0.303494145227606, -1.15711573799892, 1.18058825285664, -1.18733610728484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387863305180339, -0.120716261186226, 0.303493375503309, -1.15683880125633, 1.18040229774573, -1.18706467928754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387863305180339, -0.120716261186226, 0.303493375503309, -1.15658228558862, 1.18032791525047, -1.18612837938954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387811001905354, -0.1205273716329, 0.303640273985501, -1.1579664408344, 1.18137556512585, -1.18516171401246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387658195466096, -0.120373185937485, 0.303761050901552, -1.16029095837035, 1.18284182355326, -1.1844824632731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386447120750401, -0.119747370253987, 0.30421078972942, -1.15871296675835, 1.18608276711985, -1.1883368322937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385132426697837, -0.119234389105935, 0.30458203689762, -1.15692627390617, 1.19198405435242, -1.1962582506597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383457952239068, -0.118851686052633, 0.304886650685754, -1.15662777084818, 1.19576229052114, -1.20582240213806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381363717217605, -0.118184578093941, 0.305400885035375, -1.15624922639294, 1.19043378399606, -1.21108856575634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379137603726727, -0.11763074017748, 0.305824456786107, -1.15386989495516, 1.18168626469463, -1.21807798972502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37682411929759, -0.116988455046038, 0.306330886362721, -1.1480527092369, 1.17043001834767, -1.2196140645786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37463616420974, -0.116369451987525, 0.306814707101324, -1.14778352625602, 1.16723027495459, -1.21864927862266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373064373330135, -0.115949311026343, 0.307124441008942, -1.14611625942022, 1.15547918428451, -1.22845053072674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371933502205548, -0.115707155958755, 0.307314478670519, -1.14299591554651, 1.1502180746283, -1.2294553659188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37084376299614, -0.115310497301266, 0.307621104737443, -1.14219116695569, 1.14067619104565, -1.22338385032393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370093107226841, -0.115095348748332, 0.307790842848037, -1.13931831698571, 1.13922339420321, -1.21379727666873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369973320019939, -0.114835613800126, 0.307999354794321, -1.1379898908243, 1.13834117642086, -1.2141203103569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36979157561264, -0.114838262895409, 0.307995722617328, -1.13708451486565, 1.13511662101715, -1.21366262862899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369662816352134, -0.11483562747362, 0.307929727485797, -1.13583013301475, 1.13501581109823, -1.20968064427469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369662816352134, -0.11483562747362, 0.307929727485797, -1.13565054008169, 1.13651505788473, -1.20656661945329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369992081078136, -0.114794903901181, 0.307956883900484, -1.13818567080372, 1.13775241662212, -1.2019152212435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370782439320218, -0.114783383688139, 0.30797267927524, -1.14152513658639, 1.1390769231199, -1.18519099334749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371236648534143, -0.115000148826364, 0.307927044695856, -1.14269378624929, 1.1447959098159, -1.17991003215346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37133383352753, -0.115004960524478, 0.307837692669456, -1.14850109099065, 1.15401277374682, -1.17474157498457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372090666809516, -0.115208217973013, 0.307760607243515, -1.14666696067942, 1.16198826631471, -1.17707776576641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372255962125596, -0.115475650282492, 0.307568010466988, -1.14915179126661, 1.16431796881836, -1.17556151296308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372419026806377, -0.115587251393942, 0.307463469365956, -1.15079367487759, 1.16926782619243, -1.17019100757779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372730427198742, -0.115603960721464, 0.307450371121462, -1.1510374155142, 1.1722996524989, -1.16583861272923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374477319169127, -0.115885065953478, 0.307252079234745, -1.15165360131404, 1.17302732223911, -1.16523971793441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376862632933745, -0.116644043465432, 0.306650199802736, -1.15162221306954, 1.17304802418704, -1.16520751237711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379468105087315, -0.117338228833273, 0.306121638252822, -1.14965557353528, 1.17432187653694, -1.16762015089281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381564517253412, -0.117949825902928, 0.305693226401648, -1.14722929399286, 1.17320839241494, -1.18323378972554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383155098703928, -0.119029530190584, 0.304799177610757, -1.15042874306229, 1.17357944251761, -1.19345514427346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38420621142343, -0.119357469884236, 0.304548277195796, -1.15139177777359, 1.17450271893727, -1.1928584865055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385064749533775, -0.119675632918049, 0.304286027911716, -1.15145977589665, 1.17485762407628, -1.1917548880122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385770439558213, -0.119861143072656, 0.304162344194329, -1.15143033163279, 1.17466359848271, -1.19110134814685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386317372260266, -0.119853171015288, 0.30417327468956, -1.15127421028412, 1.1744398291837, -1.18996969100826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386836271522569, -0.119846508069688, 0.304221441490757, -1.15097325566901, 1.17509362609044, -1.18920168866649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387088950759416, -0.119853223186207, 0.304226240498599, -1.1509019324579, 1.17519067049917, -1.18921505496381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387090184237634, -0.119894671122245, 0.304194750228201, -1.15085031658062, 1.17527197976637, -1.18929684170192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387049596652725, -0.119895262724382, 0.304193939081964, -1.1493818387676, 1.1746294843048, -1.19054637359472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3860697135394, -0.119703458093795, 0.30430848936745, -1.14932819449793, 1.1735936795111, -1.19453167174117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384183054260957, -0.119178837288807, 0.304715810331851, -1.15093233980463, 1.17270865541117, -1.20205377621592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381711708993161, -0.118669627272556, 0.305064657614616, -1.15053790235657, 1.17473820904534, -1.21122597402558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37913770595026, -0.117866675608349, 0.305696108657912, -1.15102382620444, 1.17379551278927, -1.21383603456297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376698489753416, -0.117033167490468, 0.306373063429283, -1.14770521229924, 1.16870310247594, -1.21771141667598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374514682208762, -0.116407505368723, 0.306869732310254, -1.14745300146268, 1.15838541573989, -1.22139227569827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372778844788562, -0.11606376729054, 0.307099866519451, -1.14745300146268, 1.15838541573989, -1.22139227569827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371212509665018, -0.115746293302436, 0.307296577697653, -1.14755230091751, 1.16752758731824, -1.22091996242917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370356870969297, -0.115508298218291, 0.307457202018063, -1.14584479601432, 1.16871485407957, -1.2194123111638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369912514181002, -0.115179444273746, 0.307733943951737, -1.14527877063947, 1.16904284594972, -1.21889189715979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36963219992464, -0.115183530117076, 0.307728341848168, -1.14509686006594, 1.16839897329483, -1.21836089714675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369506003522108, -0.115175885162901, 0.307705638706015, -1.14507587790803, 1.16794736592603, -1.2179525057219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369503904164268, -0.115175915763011, 0.307705596750175, -1.14483242818157, 1.16809731600353, -1.21769194531856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369326736214795, -0.115077177320302, 0.307799445818422, -1.1447408900334, 1.16731935255707, -1.21720133719844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369326736214795, -0.115077177320302, 0.307799445818422, -1.14461205575816, 1.16740387940214, -1.21707328032754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369855144460332, -0.115156974441162, 0.307695141093932, -1.1445957119098, 1.17032142597925, -1.2126370991463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370256542223258, -0.115189159753067, 0.307699844456091, -1.14385110120775, 1.17080814918282, -1.21189515632579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370657938481573, -0.115221245104657, 0.307704550199791, -1.14362035411127, 1.17047116263158, -1.21032846697184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371059336244499, -0.115253430416562, 0.307709253561951, -1.14339270566344, 1.17013930445414, -1.20875777299647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372334941302743, -0.115518179124318, 0.307551226927724, -1.14384680428665, 1.17019435326981, -1.20668866931719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374484755160915, -0.11601559118824, 0.307230467915571, -1.1449929715646, 1.17064496933958, -1.20411306770282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376634572486099, -0.116513100801603, 0.306909606570205, -1.14614454982566, 1.17109219243811, -1.20153583034658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378784386344271, -0.117010512865525, 0.306588847558052, -1.14729478341841, 1.1715377020518, -1.19895858717483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380547252789689, -0.117735156104606, 0.305949762984877, -1.14767112370245, 1.1709257715394, -1.19666673368691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382233708095344, -0.118504768556021, 0.305247764361905, -1.14789224687858, 1.17010548190808, -1.19443081205472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38339505610212, -0.119059749256142, 0.304736927910924, -1.14782908502001, 1.17006888077625, -1.19406590152317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384409549697214, -0.119314857941184, 0.304668552956961, -1.14795464563848, 1.17018909150137, -1.19398846531429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385204580781722, -0.11934806166296, 0.304683361316978, -1.14864815243458, 1.17097884743366, -1.19377995628018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385823171708457, -0.119339311933969, 0.304706922887474, -1.14884153521274, 1.17097175704487, -1.19387695398487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385823171708457, -0.119339311933969, 0.304706922887474, -1.14898356389672, 1.17105410848648, -1.19403059146611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385056296064381, -0.119316595884963, 0.304692414350624, -1.14878037669483, 1.171431671996, -1.19451312339534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383984888203351, -0.119140118325724, 0.304682839048734, -1.14863280267614, 1.17232024834563, -1.19763792186658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382858770595195, -0.118836424387073, 0.30490046695188, -1.14734850696022, 1.17260742678392, -1.20442859380112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38094446266133, -0.118217201239603, 0.30540097111568, -1.14692689851231, 1.17282753776565, -1.20716725130187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378625767099141, -0.117428687247089, 0.306056495877602, -1.1469337115389, 1.17287990405822, -1.20798814432425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376502840977923, -0.116707203915084, 0.306655318994633, -1.14626499270158, 1.16730894048267, -1.2132850821405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37425296564131, -0.116273752076088, 0.306889130377953, -1.14761044987258, 1.16061819295655, -1.21716978731457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37202495107726, -0.115608027611172, 0.307406307503507, -1.14015838671704, 1.14971646701571, -1.2226403768493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370333985317988, -0.115183665811245, 0.307744918436189, -1.14024842895921, 1.13698939851862, -1.21728914531194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368952426495216, -0.114823897498892, 0.308029917998729, -1.13779481189429, 1.13230455386796, -1.20850368916797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367954878564937, -0.114599649081673, 0.308148805904635, -1.13455871072163, 1.12781629087653, -1.20505217657198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367454794246131, -0.11436819653676, 0.308371980127019, -1.13455871072163, 1.12781629087653, -1.20505217657198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367454794246131, -0.11436819653676, 0.308371980127019, -1.14084760331938, 1.16258901712065, -1.21204902056585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367450310080619, -0.114231885852666, 0.308496938798833, -1.14308795616506, 1.16974448415311, -1.21214920951939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367620415710193, -0.114332677144936, 0.308417608664649, -1.14337075082111, 1.17047443011524, -1.21152367283481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367620415710193, -0.114332677144936, 0.308417608664649, -1.14341840954389, 1.17075025298347, -1.21010505278888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369002368501389, -0.114776220772871, 0.308033849387205, -1.14309764300928, 1.17094535481784, -1.20833297401196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370353054712832, -0.115114860762963, 0.3078166861414, -1.14317942795663, 1.17069281129808, -1.20687759175301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371676026510196, -0.115360600017494, 0.307747290160523, -1.14362168742614, 1.17004133707535, -1.20570189690183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373710262840667, -0.115820902920128, 0.307521703703443, -1.1438778621623, 1.16925143176959, -1.20310076124037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376189743141837, -0.116415636775646, 0.307198566616108, -1.1440202027234, 1.16837108853451, -1.1996068454503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378427321438214, -0.117127973733431, 0.306582205466979, -1.14399267460172, 1.16785071356922, -1.1974028191603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380474789211993, -0.117932621449526, 0.305735476756989, -1.14383060196647, 1.16761242579972, -1.19621492389496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381473331958629, -0.118225567473321, 0.305506799101146, -1.14382790632091, 1.16749017767774, -1.1958447078429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209743875693, -0.118390484245704, 0.305432538636608, -1.14386544670175, 1.16739680226433, -1.19567989346908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382946153830355, -0.118555403428961, 0.30535837812374, -1.14390167739021, 1.1673021788835, -1.19551588055772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383889416571047, -0.118724422033721, 0.305372820882002, -1.14370162693118, 1.16733631273845, -1.19537034763322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38493309083437, -0.118894126481846, 0.305378713450673, -1.14340506811923, 1.16740070643591, -1.19520364588875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385545832840538, -0.119055008991975, 0.305313127538986, -1.14321185811345, 1.16760797823275, -1.19539847706616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385657949857314, -0.119173546117136, 0.305165198452909, -1.14302836894176, 1.16789103449334, -1.19569024822456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385657949857314, -0.119173546117136, 0.305165198452909, -1.14294817167299, 1.16768100503775, -1.19618694339802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384204381202779, -0.118853797632122, 0.305228512929011, -1.14294999052163, 1.16684225271796, -1.19702770228536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257251427397, -0.118480595168157, 0.305375157456867, -1.1422186422093, 1.16461341255348, -1.19799968480782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379574637441141, -0.117688733166032, 0.30587676028259, -1.1357091615111, 1.15186809554214, -1.20008439817325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376887200780623, -0.116803249620184, 0.306768300739179, -1.13970801018833, 1.14776956616431, -1.20545428057967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374723433363109, -0.116291716984052, 0.307071217732888, -1.13848613809835, 1.14009473035114, -1.212683464628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37316956197443, -0.11582700432445, 0.30755796340719, -1.1381443449049, 1.13945019580036, -1.2131913345713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37134401868251, -0.115115481012127, 0.307864140815476, -1.13432489878362, 1.13019866516462, -1.21379478508192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370193233388371, -0.115136417374333, 0.308196413618354, -1.13760473098396, 1.12482256520447, -1.20820604602662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369486820792243, -0.114653184218046, 0.30842441129531, -1.13844190017277, 1.13967876639635, -1.19336269577951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369052058808971, -0.114607493451341, 0.308612772097333, -1.13748645437341, 1.14026733726543, -1.18779505403284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369052608635081, -0.114568334254471, 0.308556699867203, -1.13563698877267, 1.13982126630913, -1.18092387588013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368405247474414, -0.114406120790346, 0.308611733399857, -1.13563698877267, 1.13982126630913, -1.18092387588013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368751361996336, -0.114506309943848, 0.308639323456672, -1.141665211126, 1.16446399172387, -1.18273181393189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368751361996336, -0.114506309943848, 0.308639323456672, -1.14112751494206, 1.17133153244479, -1.18594941134051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36965373790087, -0.114760395521888, 0.308394187543457, -1.14112751494206, 1.17133153244479, -1.18594941134051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370988662320107, -0.115140066297399, 0.308104690829918, -1.14094813695635, 1.16790948528206, -1.18231778753158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37246763331954, -0.115561536518928, 0.307800506058441, -1.13980057527728, 1.16253024355088, -1.17801052421324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373946707755407, -0.11598310283275, 0.307496220951648, -1.13863713600464, 1.15717728986115, -1.17368955857472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375425778724262, -0.116404571597131, 0.307192038178069, -1.13746001070632, 1.15184852501722, -1.16935499107402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376904749723695, -0.116826041818661, 0.306887853406592, -1.13626924430947, 1.14654186875594, -1.16500899554929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378383824159562, -0.117247608132483, 0.3065835682998, -1.13737527976287, 1.14349620268752, -1.15932886056674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379123770172574, -0.117457149115409, 0.306390043716603, -1.14014430641724, 1.15084946224073, -1.15276101141607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379679031449035, -0.117613609146384, 0.306224288012113, -1.14887087689629, 1.16268368337206, -1.14605435195355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38128420993777, -0.118004406991656, 0.305934326284581, -1.15125152001938, 1.17681054607955, -1.14926605006265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38284988658399, -0.118460693614279, 0.305546463206296, -1.15163234421452, 1.18324621257207, -1.16899068826475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383534968961376, -0.118647914667837, 0.305494168337533, -1.15401541729729, 1.18433464001924, -1.18138932029306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384581095519817, -0.11901942504421, 0.305024013677903, -1.15560978173178, 1.18516733371683, -1.1882380668956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38580265387498, -0.119449020177467, 0.304432142520967, -1.15586446205052, 1.18867371953232, -1.18927727314865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386639091683671, -0.119648634800567, 0.304378418369627, -1.16348231576113, 1.19709044644172, -1.18332112864786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386706671012238, -0.119647649768437, 0.304379768948091, -1.16297289427874, 1.19485732606369, -1.17568838420424], a = 0.2, v = 0.2, t = 0.2)
