def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40094613038305, -0.11540850996555, 0.339812101242881, -1.0935492991378, -1.25791513917819, 1.3625579207356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400025840943782, -0.115341614601504, 0.340221375965093, -1.09440177525846, -1.25545681932144, 1.35544256343936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398939305898802, -0.115389117375925, 0.340516301553087, -1.09043630599792, -1.25378715061261, 1.35322371455704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398039802686431, -0.115685287650012, 0.340644461022816, -1.09184696121788, -1.25077771672174, 1.34840204547734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394984014294828, -0.116471016736875, 0.341216877923162, -1.09077287768953, -1.25038137452578, 1.34912951206504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392209747261428, -0.116802967922595, 0.341883664528973, -1.08088279230093, -1.25020390150624, 1.35236745252563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38959635196494, -0.117327109298714, 0.342376248422471, -1.07661249883941, -1.25052573362403, 1.3497917073505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387081690865614, -0.118008415234096, 0.342827542249093, -1.07195435220509, -1.24917730384562, 1.35559223541282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385313832445814, -0.118364317806287, 0.343202201102787, -1.0623577540281, -1.24716390359326, 1.36697562182911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384997489014851, -0.118056384569186, 0.343423744067413, -1.05516498912626, -1.24842626884144, 1.38517929377519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384714895249133, -0.118218879743087, 0.343455984601471, -1.05335488671869, -1.252259210828, 1.38309527095079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384970528427567, -0.118384503370183, 0.343285651891074, -1.05769657588228, -1.25024150487863, 1.39827642954877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386317475892211, -0.118438089108645, 0.342919361506104, -1.06612975631034, -1.25529626617926, 1.40350889950666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388601709580949, -0.11804408353025, 0.342414679260099, -1.08231629342906, -1.26413677345425, 1.38979312745996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390307042311779, -0.117939238069591, 0.341907955630754, -1.08805355289584, -1.26562987194673, 1.37988449975258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392445701726396, -0.11771170697495, 0.341422323239701, -1.08506665416045, -1.26003075871152, 1.37823061806616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394746711171815, -0.11717967782013, 0.340914052632131, -1.08218659050903, -1.2533166757589, 1.37170425065072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396850046598084, -0.116424494238146, 0.340604538719519, -1.08479320184506, -1.26023010741947, 1.36787251312125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398139720155705, -0.116261097639843, 0.340255639283525, -1.08625669075871, -1.26371245731405, 1.3632093480686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399406725386073, -0.116088409432395, 0.339933811473619, -1.08647031324325, -1.26563647714987, 1.36100139880073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400157145035907, -0.115898787756107, 0.339797526261564, -1.08474206679706, -1.26124458680059, 1.35667103840277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400913973106899, -0.115404423684704, 0.339789238568072, -1.08797827057986, -1.2666550623756, 1.35887766143244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401035001614199, -0.11530944085893, 0.339788041392769, -1.09073498218734, -1.26972070666164, 1.36196594377195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401174461878496, -0.115580759499177, 0.339625940220235, -1.09066833134959, -1.26944412650959, 1.3574906118873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401322793365913, -0.115626536770229, 0.339569552444118, -1.09623871542105, -1.26326736794031, 1.35367561852767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399259740333091, -0.115465003288982, 0.340286696758883, -1.09256663023856, -1.25281258722437, 1.34996512016015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396772726261864, -0.115964761062044, 0.340817491067237, -1.09262815342443, -1.25243854772619, 1.34597372345413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394451845311211, -0.116636110780789, 0.341263707716453, -1.08757732792961, -1.24825147614889, 1.34543431269129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392261484626797, -0.11724127421068, 0.341667794978434, -1.08147443188801, -1.24437832417064, 1.35214692006519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390244171391925, -0.117496660216356, 0.342155631590957, -1.08253943746623, -1.25078666813628, 1.35187345888676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388522813264939, -0.117901736172473, 0.342476859731746, -1.07832824424151, -1.24947525295138, 1.35339165932465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387038214458413, -0.118338338781455, 0.342739413565257, -1.07828573492169, -1.25272203934641, 1.36214112643467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385650404101212, -0.118680422724792, 0.343068567082867, -1.07363544814697, -1.25249145906286, 1.36569469912906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38522194219444, -0.11853996694993, 0.343203970294623, -1.06855422761966, -1.25277417127309, 1.37862743818563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385517942890991, -0.118636861867857, 0.343133027764914, -1.07660491873662, -1.26082719428471, 1.38896876433593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386479348364448, -0.118785420236053, 0.342823412088882, -1.08360447110885, -1.26161667377509, 1.39513150059497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388149585166275, -0.118787694660084, 0.342376297737938, -1.08830515656167, -1.26662131699368, 1.40012266098283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390285608320783, -0.118109748457317, 0.342081069471066, -1.08972981580943, -1.26510391000357, 1.39890996282604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392515402540801, -0.117837477534938, 0.341509421877528, -1.09576672151647, -1.26500753418241, 1.38273960299995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394361509979328, -0.117534175309502, 0.341090068118201, -1.10038078348183, -1.26582729468412, 1.37699027684425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396224245245233, -0.117098674538475, 0.340698273021768, -1.10102772647938, -1.2678202275215, 1.3730080189884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39789300115879, -0.116594344741406, 0.340367742075021, -1.0921896427415, -1.26263660600742, 1.37322600969763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399010038582242, -0.116216855672389, 0.340128170170615, -1.09858795369709, -1.27031907956271, 1.3634335872261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399523172393418, -0.116150183561595, 0.339996372175676, -1.10072609333668, -1.27293546058471, 1.36682078809045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400266057679252, -0.115996351300769, 0.33985371977429, -1.09819483054573, -1.27206743228763, 1.36983567515295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401233873081498, -0.115545549101972, 0.339706172613235, -1.09617270982995, -1.27172666263387, 1.36736776989472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401687931628984, -0.115334155250537, 0.339674459287482, -1.09570397899336, -1.27673335073797, 1.36187689439994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401860634836041, -0.11554742648845, 0.33961175879824, -1.10283199756956, -1.27523453965209, 1.36355016992575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401838685179137, -0.115543476016472, 0.339678810616507, -1.10625632212907, -1.27174028180268, 1.36404505613742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400869590766716, -0.115628967093907, 0.339992771084548, -1.10380297312592, -1.26395300195138, 1.36427344681837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399580753223672, -0.115377398056239, 0.340377997948781, -1.100831660755, -1.25795982936159, 1.35622993658536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397577053709465, -0.115919697730522, 0.340819088937169, -1.10353695099575, -1.25756366235005, 1.36110553799568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395329795310532, -0.116671065405177, 0.341223704305034, -1.10380114375792, -1.25617563657749, 1.35570270131731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393097876026312, -0.116967742789901, 0.34167603928944, -1.09386482890905, -1.25494164819291, 1.36070745534592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391215830204167, -0.117130139502134, 0.342138172821226, -1.08679478646119, -1.2532972681155, 1.3596551057312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38934694256297, -0.117555782329393, 0.342454049677275, -1.08411590665998, -1.25036758788144, 1.36683389094676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387547992430731, -0.118018814935561, 0.342824517917938, -1.07709371931396, -1.2510659059095, 1.37191630544484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385779933620923, -0.118202581535292, 0.343187698233877, -1.06819538154642, -1.25178495178448, 1.37625708093416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385556476861214, -0.118064826488447, 0.343319989252502, -1.0639145359951, -1.24808927866384, 1.38661422917615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385573612519778, -0.118272823952569, 0.343262818244776, -1.07248756468061, -1.25544668493454, 1.39720860367147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386524337749732, -0.118625201711724, 0.342913245488426, -1.08108114779446, -1.26595260757632, 1.40377327278979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38757670426661, -0.118535976282708, 0.34269794038637, -1.0863228741297, -1.26313368481773, 1.40381404976407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389899363759139, -0.118254709788611, 0.342212946880163, -1.09293282585568, -1.26516829625109, 1.39518274192498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393209989224622, -0.117701579449144, 0.341501264124398, -1.09926187355599, -1.26192716759867, 1.38166844473776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395795308218157, -0.117255931891361, 0.340944096783366, -1.09783972187368, -1.26581191819876, 1.37698949926885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397437613359479, -0.116831215572036, 0.340606281551492, -1.09422246233514, -1.2584279287132, 1.36250482956308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399199618480664, -0.116023459101595, 0.340334251024939, -1.09447013559909, -1.26325749241113, 1.35573305400347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399798423273107, -0.115932045206357, 0.340161887193741, -1.090459267957, -1.26457927049047, 1.36104837992409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400349249402955, -0.115852598249509, 0.340020931010039, -1.09542759852726, -1.26565688397082, 1.36329261252824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400786382112487, -0.115674833415896, 0.33993768133624, -1.0926349638343, -1.26218843665522, 1.35628207384963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401170012599184, -0.115371053322085, 0.339948412332522, -1.09411691102028, -1.26375532520403, 1.35709656948529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400802802310788, -0.115474264789745, 0.340007376194671, -1.09635019450071, -1.25908912512279, 1.35114605136307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398921304077234, -0.115700518199213, 0.340458879939769, -1.10113449084257, -1.25561587107189, 1.34247373427072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396676554259538, -0.116020333090398, 0.341013960061314, -1.09623049295558, -1.24450563549491, 1.34133337802427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394671311804841, -0.11612890139823, 0.341541221410562, -1.09005588363601, -1.24737974774338, 1.33530414038094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392368272054128, -0.116748107223673, 0.341939440185074, -1.09006519138159, -1.24730363056726, 1.33851272565459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390207132509368, -0.117518149981772, 0.342314155315242, -1.08512667830129, -1.24437047741686, 1.34692434431974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38840264730838, -0.117756991288078, 0.342746612862081, -1.07832653787393, -1.24485600547992, 1.35824964879089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388055278594686, -0.117832061300686, 0.342840835629784, -1.08623690897774, -1.23797962453243, 1.36524795228759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388095171541705, -0.118333056098886, 0.342744778017103, -1.09226702565016, -1.23946155205637, 1.3684709538883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388025729285292, -0.118491290780814, 0.342704809048398, -1.09428990774622, -1.25418792209059, 1.36587308469569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388271709385592, -0.118279701018566, 0.342627583840286, -1.09238507603898, -1.26299672201276, 1.36910299216889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38966528457882, -0.117830198340481, 0.342344559295033, -1.09931351970383, -1.25290373952008, 1.36946531780705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392071581033107, -0.117628913634063, 0.341786995324672, -1.10318022441576, -1.25430327121091, 1.36937085002836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39428131808036, -0.117441903764546, 0.341285967789797, -1.1050638897174, -1.25086384981484, 1.36856775082992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396851251272024, -0.116686168993257, 0.340719218845513, -1.10195201267179, -1.25285761963355, 1.35763222193455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398544554963616, -0.115942948716534, 0.340447245522726, -1.10260802877378, -1.25540550326129, 1.36076892415696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399440029131723, -0.115847658558951, 0.340218407129703, -1.10459690947162, -1.25791976854759, 1.35531840575151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399824346749005, -0.115683897122278, 0.340135187535222, -1.10593852688941, -1.25492568320456, 1.35553815877105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39995041499741, -0.115730757409161, 0.34009173479932, -1.10484641434946, -1.25178694803101, 1.35498904554035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400621998013944, -0.115668468390534, 0.339951001043376, -1.10681892187229, -1.25709553872982, 1.35558303522743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401132184968634, -0.115408015390228, 0.339848532775627, -1.10441901632148, -1.25852535939459, 1.35500092467814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401657454071595, -0.115203746816236, 0.339725193977376, -1.10953427048529, -1.26627173182485, 1.3551204163938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402015318967246, -0.115237482250652, 0.339545894627336, -1.11041319865802, -1.2651063258793, 1.35556098769066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402286633465492, -0.115063636508583, 0.339510693902819, -1.11273734087977, -1.26041712014638, 1.3466300834009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401505450744134, -0.114938636097116, 0.339766114816185, -1.11246051709872, -1.25643368532456, 1.34287866196124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399254587516519, -0.115335897217879, 0.340288594358849, -1.1149995402674, -1.25168256507851, 1.33958537483078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396943836299751, -0.116004154427456, 0.34078928242147, -1.108322557432, -1.24754733200769, 1.34247824505433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394532352807558, -0.116099054563172, 0.341375486883347, -1.09648083376343, -1.24715500108215, 1.3434310037122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392536822121796, -0.116492975819548, 0.341813230433795, -1.09119396779906, -1.24920533841182, 1.3428810516273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390203987313627, -0.117194893002909, 0.342310231877954, -1.08439716816346, -1.24161835250448, 1.34921336503833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387869495966699, -0.117641460648458, 0.342851472664542, -1.07610157157494, -1.24494348934818, 1.35271417358668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386451039542534, -0.118075292216395, 0.343144945207391, -1.07775843693865, -1.24773329891336, 1.37468715865894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387694946305072, -0.118084171582283, 0.342825427613236, -1.09025728750719, -1.25907318030103, 1.38290740716001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390577148316275, -0.118018676866097, 0.342097472711634, -1.10385591893415, -1.25696502956854, 1.38973492364076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393915906877488, -0.117529823613824, 0.341326097117215, -1.10731499179588, -1.25004504637218, 1.37958354432212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396504436667615, -0.116833210147226, 0.34074412063678, -1.09823864995123, -1.24927523517817, 1.36342337671599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398128783685232, -0.116069826960897, 0.340410182128682, -1.10342163879503, -1.25410233638431, 1.36076096507873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398863498301812, -0.115979410785668, 0.340202858402495, -1.10688409153233, -1.25853584094915, 1.35756423348872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399682442429129, -0.115907985777913, 0.339994488216046, -1.10995858056912, -1.25681450372847, 1.35785833190262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400284385227098, -0.115638624990383, 0.339879473373026, -1.10664884280892, -1.25766091235657, 1.35408935642667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401120571626747, -0.115204665041227, 0.339698793081988, -1.1107815847347, -1.26566184466795, 1.35513388529687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401444192951399, -0.115311892064161, 0.339574041273251, -1.111085808188, -1.26637977730732, 1.35365722682131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401778170703982, -0.115368252517481, 0.339511806234235, -1.11385318791496, -1.26860518255239, 1.36168353396116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402032735398628, -0.115273227797862, 0.339444540723747, -1.11538509874215, -1.26413667053782, 1.35484978653309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402346592311679, -0.115008493426894, 0.339386105109962, -1.11481015414837, -1.25991461003744, 1.34843185040221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401679917771576, -0.114933728641016, 0.339571070659107, -1.11663578056986, -1.25924369554442, 1.34963193037066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400688923201147, -0.114979060078788, 0.339816296518533, -1.1158947218608, -1.25447361667418, 1.34926542909386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397658642743331, -0.115791899574155, 0.340528545858122, -1.111080042163, -1.24510366277871, 1.33819594554034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394756820543749, -0.116111651589306, 0.341215012398329, -1.1008562360132, -1.24896251364667, 1.33868724354094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392595769008419, -0.11671783576467, 0.341685973136806, -1.09054655149969, -1.24778355158273, 1.35153543069947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390524288865253, -0.117321770182041, 0.342135842780125, -1.08664962622556, -1.24533391774381, 1.35461932639437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388111376357557, -0.117845709768202, 0.342661762850347, -1.06428512726778, -1.23981252928258, 1.36780623871436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386512759758043, -0.117792696296322, 0.343047260761568, -1.06575104027359, -1.24683234300467, 1.37614387618868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386994087671399, -0.118044104405193, 0.342843486321026, -1.07574798462614, -1.26303035929775, 1.3979634034221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389909620603891, -0.118415651179317, 0.342082625562285, -1.09496129669895, -1.2656384179346, 1.40563354835959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393842964465669, -0.11771386350133, 0.341202297543852, -1.10257389877645, -1.25826319057435, 1.38961371175017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396707863073045, -0.116744873374857, 0.340637378085652, -1.10070780016324, -1.25638422742468, 1.36910697260534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398519392354764, -0.11608821776812, 0.34027717184526, -1.10077216747965, -1.25903701235277, 1.36225622737504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399246504866999, -0.115814157212902, 0.340091767053992, -1.10600472712348, -1.27126424955032, 1.36287927512549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399832775543362, -0.115841156207056, 0.339960853959338, -1.10542181701051, -1.26989256046097, 1.36246851791703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400362568265641, -0.115416304552736, 0.339869357766844, -1.10252853931389, -1.27442442924219, 1.36127175687779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400750157361333, -0.11523664155349, 0.339802073596322, -1.11188372002393, -1.26937668456714, 1.36234209056187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401106763516422, -0.115286832114931, 0.339697969620919, -1.11422997272517, -1.27178064321607, 1.35672209390818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401409774492609, -0.11547248522105, 0.339608157803774, -1.11033984571354, -1.27215288878814, 1.36196286314543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40176532527685, -0.115227491577298, 0.339552994008158, -1.1112166609389, -1.27059060247256, 1.36144507647309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401673038853638, -0.114977886987613, 0.339594091756254, -1.11994615064545, -1.26491932134614, 1.34717253106651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400163551073117, -0.115209889896865, 0.339946985126204, -1.11913451926243, -1.26186332432381, 1.34837329440092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39849072294215, -0.115533406568633, 0.340319186815259, -1.11712639438585, -1.25493930761046, 1.34077018446382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396843804960775, -0.115770256514533, 0.340700215325677, -1.10474480757989, -1.24908017465993, 1.33656867745868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395395532363774, -0.115882772611253, 0.341029066588034, -1.10153561340818, -1.24991556782368, 1.33715372773077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393725300568415, -0.116463093388615, 0.341350265724293, -1.09956674329673, -1.24930430138001, 1.34049644865535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393127540310244, -0.11665423217104, 0.341473093651102, -1.09854899948517, -1.24850820117197, 1.34114358948922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392660144392469, -0.116770965533855, 0.341574753859903, -1.09760239825887, -1.24772018425738, 1.34147819100951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391229359762638, -0.116894628790291, 0.341906281282669, -1.08922846005138, -1.24534347258364, 1.34902964362953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390024853631953, -0.116896065341612, 0.342215829320077, -1.08520657598721, -1.25242070612039, 1.36296225785869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391989252398106, -0.117531325503865, 0.341671995095528, -1.10139193561221, -1.25721761823706, 1.38668610387826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397148685575692, -0.116803156124122, 0.340495242895435, -1.10169208606388, -1.25079111568292, 1.36917871350673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399477289824572, -0.115652488378946, 0.340025996912704, -1.10431132579924, -1.26050830754483, 1.36257907354123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400363115097116, -0.115533144127605, 0.339806191757633, -1.10706548160005, -1.26422930111403, 1.36222153053554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400808563128331, -0.115515881316893, 0.339705020977006, -1.11270399930431, -1.2650774196176, 1.35687840606968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401182148931905, -0.115295567261686, 0.339630014147676, -1.10773811167271, -1.2642615777718, 1.36082935518176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401410953190836, -0.115195754790793, 0.339581532071101, -1.11075200772894, -1.26677874934716, 1.35611387637537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401475615052129, -0.115343786251886, 0.339551905727739, -1.11015925132687, -1.26904708755801, 1.35778934930143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401692555415667, -0.115217374213803, 0.339508462600599, -1.11073226104563, -1.26750729621052, 1.35580624735008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401993531881925, -0.115076765233574, 0.339486294347682, -1.12028600253123, -1.26948598715353, 1.35655659306464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402098000062569, -0.114897814712657, 0.339457429831463, -1.11811762174669, -1.26578608067413, 1.35047066652062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400926812557129, -0.115137200001015, 0.339722949267323, -1.11903708077473, -1.26069399456563, 1.3464631770768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399534685415802, -0.115359403581623, 0.340038171381307, -1.11718781037494, -1.25352896987542, 1.3440105750741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39791848212251, -0.115533841040907, 0.340420726145427, -1.11298116746007, -1.24819089877896, 1.33343797119703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396682440126248, -0.115617295512378, 0.340691405558513, -1.11117740733554, -1.24935255893902, 1.33123914819257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395124833819949, -0.115944562762743, 0.340990814979569, -1.11428213779707, -1.25405986858867, 1.33253889964763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394677605680927, -0.116109323284624, 0.341087146709008, -1.11375276408032, -1.2524841052323, 1.33529752005367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393010781380659, -0.116496177102122, 0.341456611613865, -1.10105160133272, -1.24751151225952, 1.33464279897665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391402980143796, -0.116494985528219, 0.341830471083312, -1.09687857767562, -1.25016787852004, 1.33351277017365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389746764003269, -0.11695980047979, 0.342189637516395, -1.09572522041025, -1.2533922184585, 1.34101491234917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388301785653073, -0.117457561470112, 0.342493846743699, -1.09058435122246, -1.25311645234606, 1.35804888853868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388347279807095, -0.117675263416809, 0.3424410253053, -1.09047380907485, -1.25754450677396, 1.36810834691878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389466727116387, -0.117530784400895, 0.342185032755254, -1.0955873395005, -1.25647526981007, 1.36925397403624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389872528987181, -0.117415545517148, 0.342097234000523, -1.10077069853245, -1.25987771309755, 1.37335456638727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392165806545232, -0.117482134412624, 0.341517601443861, -1.10915145547452, -1.26128549381096, 1.37392656397824], a = 0.2, v = 0.2, t = 0.2)
