def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019999623027, 0.228426714400047, 0.319427221318126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010464290776, 0.228413977625959, 0.319700308217345, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200733058078, 0.228409791787939, 0.31979005602301, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201046254789, 0.228413975297907, 0.319700358132698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021435761535, 0.228428632715136, 0.319386091066809, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042951695851, 0.228457372520677, 0.318769886027356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070921539018, 0.228494733103854, 0.317968844433743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209357209247, 0.228524988471437, 0.317320144499135, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111893315762, 0.228549460957127, 0.31679543430272, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212808124593, 0.228571083906813, 0.316331820499039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139643555225, 0.228586528205716, 0.316000682043653, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139518067394, 0.228586360585951, 0.316004275949108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131946968272, 0.228576247526796, 0.316221108244887, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124870848926, 0.228566795634491, 0.31642376458026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113423570142, 0.22855150498704, 0.316751608622312, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209919115867, 0.228532494112026, 0.317159217399321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087761308752, 0.228517226745097, 0.317486562287838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080291297048, 0.228507248712974, 0.317700499493111, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075798135553, 0.228501246994166, 0.317829181274537, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402074532799926, 0.228499556828202, 0.317865419821208, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080420270652, 0.228507420988844, 0.317696805756949, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089308991998, 0.228519294055532, 0.317442237453894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100808557378, 0.228534654544552, 0.317112895951236, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113963864969, 0.22855222668325, 0.316736134862714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127230717299, 0.228569947817294, 0.316356179191567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134509011483, 0.228579669763665, 0.316147732675183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135558229179, 0.228581071251144, 0.316117683632352, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136736420479, 0.228582645014493, 0.316083940853358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212929429496, 0.228572704231208, 0.316297079412975, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114281070319, 0.228552650388767, 0.31672705026837, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092338128801, 0.228523340210415, 0.317355484569441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402072653968237, 0.228497047187832, 0.317919228572324, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056382379515, 0.228475312491637, 0.318385238312975, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047514572808, 0.228463467361576, 0.318639207631787, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047092794266, 0.228462903972922, 0.318651287147344, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052000762758, 0.228469459768175, 0.318510725511775, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066456263707, 0.228488768633883, 0.318096727569513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088820983767, 0.22851864220089, 0.317456213752885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112234921523, 0.228549917255377, 0.316785650893426, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129447668976, 0.228572909099809, 0.316292686861863, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143575507255, 0.228591780291686, 0.315888073006067, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150947917313, 0.22860162795288, 0.315676931060592, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146500070867, 0.228595686763432, 0.315804315042826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212744683523, 0.228570236495779, 0.316349989687728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100763242328, 0.228534594015193, 0.317114193750428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071193429318, 0.228495096280012, 0.317961057638591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042467173393, 0.22845672532214, 0.31878376249564, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024235883048, 0.228432372963948, 0.319305897059812, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402016170501303, 0.228421599669162, 0.319536885349854, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012924549414, 0.228417263904574, 0.319629847704287, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017522632679, 0.22842340577213, 0.319498161018578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034742003101, 0.228446406463162, 0.319005007308671, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058986252004, 0.22847879060176, 0.318310664774786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085450241202, 0.228514139747758, 0.317552750046632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108142623931, 0.228544450988596, 0.316902852143539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130228482145, 0.228573952067236, 0.316270324783477, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140051390675, 0.228587072969952, 0.315989001850925, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139106746171, 0.22858581116561, 0.316016055972544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130280768741, 0.228574021908805, 0.316268827322871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107651129927, 0.228543794477849, 0.316916928273237, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080326154779, 0.22850729527402, 0.31769950118604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40205016724612, 0.228467010657164, 0.318563236463699, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031555657931, 0.228442150317962, 0.319096262558014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018312857436, 0.228424461311039, 0.319475529397283, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010891297978, 0.228414547998771, 0.319688078955727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008455788329, 0.228411294778498, 0.319757830670764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011048854921, 0.228414758454698, 0.319683566607767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024959180961, 0.228433339105649, 0.319285182188092, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402048365101439, 0.228464603451095, 0.31861484893926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076171113272, 0.228501745197357, 0.31781849938888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210059592522, 0.228534370522173, 0.317118985624368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121015583903, 0.228561645982822, 0.316534177342291, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138088900433, 0.228584451583072, 0.316045206539011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143889226832, 0.228592199341099, 0.31587908824243, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135119021771, 0.228580484581967, 0.316130262301444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112036232458, 0.228549651857415, 0.31679134124373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082295616567, 0.22850992597311, 0.31764309683654, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049909298912, 0.228466666105425, 0.318570623936023, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025792629304, 0.228434452380254, 0.31926131266603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014144221413, 0.228418893075568, 0.31959491693988, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007072284995, 0.228409446770589, 0.319797453478405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005262820191, 0.2284070297867, 0.31984927559845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010074581346, 0.228413457073467, 0.319711469290396, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025624963619, 0.228434228421624, 0.31926611452304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049180772339, 0.228465692979567, 0.318591488553803, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077617709099, 0.228503677480759, 0.317777069645441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103910895416, 0.228538798477631, 0.317024046621934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122946702188, 0.228564225464761, 0.316478871130568, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133620139349, 0.228578482456996, 0.316173189505488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136670190791, 0.228582556548506, 0.316085837636793, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127443349457, 0.228570231839674, 0.316350089518435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103834208408, 0.228538696043331, 0.31702624289749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402074327139314, 0.228499282118032, 0.317871309832925, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047096280039, 0.228462908629026, 0.318651187316637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024713782536, 0.228433011315886, 0.319292210269871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010010094544, 0.228413370935532, 0.319713316158477, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003224758389, 0.228404307455472, 0.319907644616266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001059779589, 0.228401415595476, 0.319969648470126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200195869075, 0.228402616311726, 0.319943904127384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201575918008, 0.228421050248822, 0.31954866537329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035565342701, 0.228447506235065, 0.318981427295659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058567959234, 0.22847823186921, 0.318322644459636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079761459541, 0.228506540985078, 0.317715673760587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103938781601, 0.228538835726468, 0.317023247976278, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120349801246, 0.228560756666847, 0.316553245007343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130639803368, 0.228574501487577, 0.316258544760042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130144823591, 0.228573840320726, 0.316272720720447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120036081669, 0.228560337617434, 0.31656222977098, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093551177832, 0.22852496053481, 0.317320743483377, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060094727842, 0.228480271243018, 0.318278918609934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033756226475, 0.228445089716786, 0.319033239432634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014388922683, 0.22841921993411, 0.319587908824243, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004843133113, 0.228406469191708, 0.319861295215583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000176104742, 0.22840023523106, 0.319994956452848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200114793479, 0.228401533348361, 0.319967123751544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006550116188, 0.228408749286123, 0.319812408118325, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020862003287, 0.228427866320321, 0.319402523201195, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044935100732, 0.228460021844185, 0.318713082355027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070803022734, 0.228494574796298, 0.317972238677784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096430426393, 0.228528806477195, 0.317238283319329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121747596249, 0.228562623764785, 0.316513212893804, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141560730417, 0.228589089063237, 0.315945775154759, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144426035886, 0.228592916381204, 0.315863714313539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131539132822, 0.22857570276256, 0.316232788437615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106030245447, 0.228541629389218, 0.316963349552029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069917636372, 0.228493392145734, 0.317997595677382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037137426359, 0.228449606138232, 0.318936403646766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012344516774, 0.228416489128772, 0.319646459533946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001917698058, 0.228402561555937, 0.3199450781365, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997508369405, 0.228396671816444, 0.320071358989421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996458454554, 0.228395269397743, 0.320101427998394, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200252596546, 0.228403374046186, 0.319927657678114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014483387134, 0.228419346114544, 0.319585203412081, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402038482934767, 0.228451403394601, 0.318897868993833, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070015238018, 0.228493522516662, 0.317994800417584, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097737591297, 0.228530552516414, 0.317200846804174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121249130699, 0.228561957941829, 0.316527488684916, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140640486325, 0.228587859851627, 0.315972130461428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154426718843, 0.228606274745254, 0.315577300014926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148483475748, 0.228598336086939, 0.315747511370498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122758470442, 0.228563974035114, 0.316484261988751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085680302225, 0.22851444705066, 0.317546161219965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204645141202, 0.228462047249679, 0.318669655997447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014980806952, 0.228420010540668, 0.319570957570181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000965803146, 0.228401290066897, 0.319972339905989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995902473748, 0.228394526749062, 0.320117350996173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995026498974, 0.22839335666998, 0.320142438452862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001467684754, 0.228401960452835, 0.319957966280784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201965488007, 0.228426253911304, 0.319437094575057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044586523424, 0.228459556233726, 0.318723065425735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402073128033376, 0.228497680418055, 0.317905651596161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099574593709, 0.22853300628353, 0.317148236021542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125201997368, 0.228567237964427, 0.316414280663087, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140058362221, 0.228587082282161, 0.315988802189511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214061260014, 0.22858782260279, 0.315972929107085, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129060748164, 0.228572392272201, 0.316303768070349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098542804878, 0.228531628076573, 0.317177785910838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063845419673, 0.22848528121155, 0.318171500769116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030333894468, 0.228440518353306, 0.319131253220845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013188771013, 0.228417616837302, 0.319622280536691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001312881572, 0.22840175367523, 0.319962399762485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997396754951, 0.228396522727975, 0.320074555568662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998236895978, 0.228397644942302, 0.320050494371641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999482048979, 0.22839930814942, 0.320014833844765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007050673202, 0.228409417902741, 0.319798072428789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023059086057, 0.22843080106304, 0.319339599906522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047005649939, 0.228462787570307, 0.318653782915021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068753388165, 0.228491837006803, 0.318030939133547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088754754079, 0.228518553734903, 0.31745811053632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109481160792, 0.228546238932756, 0.31686451715202, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125592403953, 0.22856775944814, 0.316403099623894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126380188668, 0.228568811727776, 0.316380537884094, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114566903711, 0.228553032189343, 0.31671886415039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091850120571, 0.228522688355773, 0.317369460868432, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057522227311, 0.228476835037835, 0.31835259367176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026575882514, 0.228435498606954, 0.319238880706149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005652181044, 0.228407549873582, 0.319838124508469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997692557654, 0.22839691784501, 0.320066083934859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994128912407, 0.22839215772305, 0.320168144859935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199431749273, 0.228392409618308, 0.320162744018682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001779487156, 0.22840237694139, 0.319949036424035, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014336636087, 0.228419150092541, 0.319589406284849, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034448849585, 0.228446014884766, 0.319013403071137, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062451110442, 0.228483418769716, 0.318211433051948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085673330679, 0.228514437738451, 0.317546360881379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210471959477, 0.228539878693895, 0.317000885897892, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119544587665, 0.228559681106688, 0.316576305900679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132156114656, 0.228576526893071, 0.316215118402462, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125111367268, 0.228567116905708, 0.316416876261471, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098560233743, 0.228531651357096, 0.317177286757303, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064002279461, 0.228485490736256, 0.318167008387297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402032132553376, 0.228442920903271, 0.319079740575992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007034987223, 0.22840939695027, 0.31979852166697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199178507859, 0.228389026958328, 0.320235271027376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991068752223, 0.228388070128836, 0.320255786237681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990829279613, 0.228387750254451, 0.320262644607258, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998489300806, 0.228397982090835, 0.320043265630142, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013725231489, 0.228418333411797, 0.319606916590871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040637142528, 0.228454280867233, 0.318836173616857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207284917153, 0.228497307929689, 0.317913638052727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104524391477, 0.228539617952038, 0.317006476417488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213382579996, 0.228578757167166, 0.316167299493771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150693455878, 0.228601288057245, 0.315684218702209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155186617374, 0.228607289776053, 0.315555536920782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
