def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415982825664329, -0.112580947940646, 0.303777567236124, -1.12047993843393, 1.11157875153349, -1.19960478092852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416819711403743, -0.112560259006544, 0.303827005957502, -1.1205775094174, 1.11232513077705, -1.19055818396358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417764672517798, -0.112565991787959, 0.303850956910335, -1.12497103086953, 1.1154097608036, -1.17885981756748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418965292487852, -0.112938978802355, 0.303653111024358, -1.13075180716155, 1.12476811298535, -1.17132516921642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420661067152851, -0.113283589929016, 0.303513911681931, -1.13202656336613, 1.13535121692651, -1.17415991296269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422657211318029, -0.11387298017816, 0.303206503051539, -1.13519730494053, 1.14440419169742, -1.17545520501188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42511004051978, -0.114909872301921, 0.302564743991831, -1.13573246660136, 1.15192609584389, -1.18241113200076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426974407563017, -0.115679712419105, 0.30206497459294, -1.13601276865766, 1.15370579360406, -1.18849482042722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428695255862686, -0.116213915323197, 0.301768957774528, -1.13079777151889, 1.14723715484045, -1.1939477849514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429602309793928, -0.11653828854408, 0.301587507617756, -1.13348859985342, 1.14439698302641, -1.19793060327785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431178404904841, -0.117795659189371, 0.300740185464312, -1.13622467254676, 1.14295842658791, -1.20188423986066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431574611878039, -0.118029146558958, 0.300576723289382, -1.1364061948436, 1.14313117438691, -1.20177604045178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431965683399426, -0.118134036596878, 0.300507442447116, -1.13635431702361, 1.14276127298527, -1.20054416814028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432322887427013, -0.118252118700953, 0.300428386521514, -1.1363279097518, 1.14247025021861, -1.19976713802166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432629059940635, -0.118252419647301, 0.300439595059945, -1.13605839051909, 1.14228168277025, -1.1994908559845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432629059940635, -0.118252419647301, 0.300439595059945, -1.13582347978298, 1.1422008037407, -1.19855277665551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432569186786486, -0.118063579001649, 0.300583638372743, -1.13722055860155, 1.1432477462982, -1.1976196918049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432410256904277, -0.11791053555752, 0.300697783441625, -1.1395464516978, 1.14471852536867, -1.19699317415018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176390935771, -0.117295420619744, 0.301097559172614, -1.13789420128609, 1.14797510650793, -1.20079618632908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429843175295999, -0.116794433953809, 0.301415274435741, -1.13594668790512, 1.15391474762285, -1.20864385660361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428154366411513, -0.116427549957336, 0.301652838289919, -1.13544357773193, 1.15774816657894, -1.2181606266632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426035128500145, -0.1157797957035, 0.302082414152437, -1.13495412879522, 1.15245194610985, -1.22339969369148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423788784858323, -0.115246929158666, 0.302416665896253, -1.13243828961639, 1.1437410126267, -1.23031358037839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421451026717012, -0.114626222810443, 0.302829971850733, -1.12662136188451, 1.13247586046388, -1.23172320029028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419239810108344, -0.114027612187462, 0.303225675264424, -1.12637452008056, 1.12927025352611, -1.2307582670654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417653030497198, -0.113622244776268, 0.303472227120213, -1.1245054433706, 1.11757786706617, -1.24049135870886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416513253109703, -0.113390824298568, 0.303617054463818, -1.12138077121574, 1.11231319972156, -1.24142767920216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415408487032697, -0.113004109811336, 0.303879414903788, -1.12071089387512, 1.10273388723624, -1.23536855657897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414649676630698, -0.112795945353861, 0.304018908066568, -1.11806017817915, 1.10121172007534, -1.22575773875847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41451926453063, -0.112536736508984, 0.30422161945967, -1.11673205715181, 1.10032689618236, -1.22605115553051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41433783616499, -0.112541221660689, 0.304210901644804, -1.11584127131277, 1.09709736195792, -1.22557751224899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414211735371935, -0.112540097359572, 0.304139918717718, -1.11467942570292, 1.09696760626863, -1.22158374569645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414211735371935, -0.112540097359572, 0.304139918717718, -1.11456791748971, 1.09844668441688, -1.21847701253866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4145392675403, -0.112495981267039, 0.304179763279025, -1.11718926731384, 1.09966471747151, -1.21389808126285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328251400997, -0.112476476531407, 0.3042263722143, -1.12087006800556, 1.10090111743659, -1.19731065658208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415786021029279, -0.112688821821762, 0.304199314958579, -1.12214612080893, 1.10659139269432, -1.19207289295014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415886667482238, -0.112692953788745, 0.304113845207465, -1.12803282622821, 1.11579665449165, -1.18704683647597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416647910750808, -0.112888858883016, 0.304067130647682, -1.12615875734211, 1.12377628811295, -1.189330469901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41682324800491, -0.113155255173093, 0.303882128042411, -1.12866237578469, 1.1261057286449, -1.18787329425671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416991371524008, -0.113265559667403, 0.303784449278797, -1.13041052532178, 1.13102903229452, -1.18255784147055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417303196071579, -0.113279185918065, 0.303783585088572, -1.13074641144254, 1.13403574224547, -1.17822693999394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419059201507732, -0.11354339871274, 0.30365471349615, -1.13137201218923, 1.13476207645422, -1.17764357425333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421473617048997, -0.114280386155611, 0.30314926857022, -1.13134149118137, 1.13478246825235, -1.17761080665355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424104504386099, -0.114950132467936, 0.302725443751924, -1.12933397763607, 1.13606235736059, -1.17997053632922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426222013217435, -0.115542072787791, 0.302381503834289, -1.12658562608282, 1.13503093261677, -1.19546936051257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427856939281539, -0.116608713669881, 0.301554262676241, -1.12954720421568, 1.13547448574084, -1.20571921673364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428920251595027, -0.116926916131218, 0.301345821971043, -1.13051763651526, 1.13639756220379, -1.20514547536846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429791492790687, -0.117237312948338, 0.301118483710061, -1.13060899223894, 1.13674603808312, -1.20404761853094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430503280285589, -0.11741613942646, 0.301023143567287, -1.1305937829966, 1.13654807686922, -1.20339615013951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431049261907379, -0.117402642030983, 0.301055397233475, -1.13046289778665, 1.1363170642, -1.20226573748944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431565790241567, -0.117390611698236, 0.301123768507231, -1.13018014537088, 1.13696494757928, -1.20149396641237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431818142830942, -0.117394774395629, 0.301138457366477, -1.13010893350896, 1.13706176862834, -1.20150568256519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431821016628047, -0.117436311949939, 0.301107192963842, -1.13005584630388, 1.13714334026814, -1.20158598066254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431780499622299, -0.117437313584478, 0.30110479943643, -1.12856876036696, 1.1365029006638, -1.20279883649286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430795036787171, -0.117254975319119, 0.30118028094123, -1.12842968082506, 1.13549096804654, -1.20676747045083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428888795756714, -0.116747970976468, 0.301511660361736, -1.12986290053456, 1.13465748339096, -1.21429476363991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426400782686343, -0.116262438766192, 0.301761832571321, -1.12927311558858, 1.13674052438388, -1.22342048151417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423796240016627, -0.115483275547516, 0.302289294058343, -1.12970009662634, 1.13581596754552, -1.22603114014293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421324293258487, -0.114672053988915, 0.302867375374235, -1.12631683527179, 1.1307364923984, -1.22982160457094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419116652646531, -0.114066700485222, 0.30327605437297, -1.12598678996129, 1.1204441926558, -1.23348836783966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417369827955671, -0.113739641908069, 0.303436943640831, -1.12598678996129, 1.1204441926558, -1.23348836783966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415793934246491, -0.113437255372089, 0.303571152955798, -1.12609567714656, 1.12958061146706, -1.23301466581188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414930356400365, -0.113207329565617, 0.303697354529474, -1.12443026514142, 1.13075168852377, -1.23147519637885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414472287260539, -0.112882037280075, 0.303955311041518, -1.12387863878635, 1.13107421928271, -1.23094436005727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414192460452368, -0.112888954972804, 0.303938780374366, -1.12370919117251, 1.13042661184589, -1.23041189842601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414067178504871, -0.112882652287596, 0.303911137657594, -1.12369712316283, 1.12997256672072, -1.2300049441444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414065082797677, -0.112882704096279, 0.303911013854452, -1.1234606562264, 1.13011994264913, -1.22974004292879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413883412784675, -0.112785438525212, 0.303997505617417, -1.1233801979355, 1.12933888586479, -1.22924985079596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413883412784675, -0.112785438525212, 0.303997505617417, -1.1232548467581, 1.12942211031068, -1.22911945431408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414416258603072, -0.112860273061231, 0.30391421422509, -1.1233341303819, 1.13231137157754, -1.22469903524437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414817464643489, -0.112888412157054, 0.303934710186127, -1.12260969024666, 1.13279059307154, -1.2239435988706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415218668097824, -0.112916451305359, 0.303955208098031, -1.1224139716851, 1.1324432962782, -1.22237835166189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415619874138241, -0.112944590401181, 0.303975704059068, -1.12222141601371, 1.13210113359342, -1.22080917579326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416903240060827, -0.113197044520372, 0.303868599500572, -1.12271749968514, 1.13214529651001, -1.21875820624926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419068768451663, -0.113673913610448, 0.303633892471677, -1.12391266052284, 1.13258446274298, -1.21621761590586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421234305272746, -0.114150880548704, 0.30339908368491, -1.12511323276512, 1.13302030917988, -1.2136755228952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423399833663582, -0.11462774963878, 0.303164376656015, -1.12631246370019, 1.1334544992155, -1.21113340271775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425193422666103, -0.115336775488719, 0.3025973177048, -1.12673601595714, 1.13283044779842, -1.20885921391903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426913567255587, -0.11609174338698, 0.301964575297603, -1.12700401758052, 1.13199789467692, -1.20663744406949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428099434078684, -0.116636728796816, 0.301501544595657, -1.12694906222634, 1.13195888868829, -1.20627263525733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429118300901548, -0.11688186723501, 0.301473788994674, -1.12707558352814, 1.13207907120773, -1.20619818276534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429912435150641, -0.116907040304102, 0.301519759757239, -1.12776967617863, 1.1328699408428, -1.20600521878145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430529515248531, -0.116892004203882, 0.30156743059191, -1.1279598859465, 1.13286416297234, -1.2061060400829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430529515248531, -0.116892004203882, 0.30156743059191, -1.12809780996854, 1.13294794141225, -1.20626211422281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429763605645066, -0.116877034631778, 0.30152289789345, -1.12788537574036, 1.13332749191645, -1.20673811255616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428691696457184, -0.116711352393109, 0.301470831505792, -1.12767137216064, 1.13423391479658, -1.20984675546952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427554980955466, -0.116418257375887, 0.301643185673227, -1.12624813433246, 1.13455704227017, -1.21658211353659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42561653456457, -0.115816624808726, 0.302066246465261, -1.12576993932988, 1.13479208395775, -1.21930049422419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423266293572264, -0.115049256182526, 0.302627787923753, -1.12575903909873, 1.13484944505344, -1.220118213186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421114542914006, -0.114347137359069, 0.303140565558245, -1.12498006550254, 1.12931018196594, -1.22538241676448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41885306651832, -0.113935517261138, 0.303284720671702, -1.12623431385262, 1.12265069995862, -1.22928474192999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416600056539832, -0.113290479423774, 0.303712017249268, -1.11870579899879, 1.11175870314689, -1.23457810690332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414893028362967, -0.112881991913055, 0.30398275375766, -1.1189098818607, 1.09900346184288, -1.22925762217997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413497890653384, -0.112535166349517, 0.304212243560867, -1.11665843874123, 1.09425735859983, -1.22045566887012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412494286616345, -0.112320549043248, 0.304291249311848, -1.11351383950223, 1.08973785760928, -1.21694973708847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411983593563999, -0.11209338950221, 0.30449386345055, -1.11351383950223, 1.08973785760928, -1.21694973708847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411983593563999, -0.11209338950221, 0.30449386345055, -1.11961962952625, 1.1245640223785, -1.22403606371048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411972878802549, -0.111956717504676, 0.304618046134435, -1.12184536728265, 1.13172598422705, -1.22418061566567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412146945001251, -0.112056058600195, 0.30454579390118, -1.12214004205809, 1.13245291757222, -1.22356333677956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412146945001251, -0.112056058600195, 0.30454579390118, -1.12221797528477, 1.13272017113064, -1.22215128849662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413547166358828, -0.112486977994652, 0.304217945955836, -1.12193716357351, 1.13290321751571, -1.22037922870078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414908595600092, -0.112812761572142, 0.304054956257793, -1.12204981408355, 1.13264222794674, -1.21893159081533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416235636867382, -0.113045438283064, 0.304038193707173, -1.12251488755046, 1.13198550569415, -1.2177705675379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418281593957903, -0.113486045072399, 0.303893934562089, -1.12282560005691, 1.13118109650144, -1.21518582205642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420777577082434, -0.114056929526141, 0.303670087108383, -1.12304232123441, 1.13028053485861, -1.21170941377892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423044481692007, -0.114748809816026, 0.303144228956819, -1.12306236478107, 1.12974700288322, -1.20951384783127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425131349616608, -0.115535666961651, 0.302381097357651, -1.12292675421025, 1.12950107436899, -1.20832728454169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42614091956957, -0.115819331739181, 0.302192679566383, -1.12293203680704, 1.1293766423828, -1.20795854676972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426881268083284, -0.11597709391075, 0.302147848266337, -1.12297291152518, 1.12928245316005, -1.20779525220828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427621610752833, -0.116134858181657, 0.302103116773299, -1.12301246662229, 1.12918701648211, -1.2076327279228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428565214935344, -0.116294351954003, 0.302155014396852, -1.12281666744196, 1.12921952042679, -1.20748340708187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429609489992912, -0.116453552021955, 0.302202292642428, -1.12252535594646, 1.12928178729994, -1.20731088795667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430225890150965, -0.116608492699049, 0.302161284207505, -1.12232903943672, 1.12948943167834, -1.20750063803725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430344872198982, -0.116726387908498, 0.30201828671858, -1.12214030530145, 1.12977345133086, -1.20778711538331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430344872198982, -0.116726387908498, 0.30201828671858, -1.122049869195, 1.12956616427264, -1.20828018778115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428886845348972, -0.116421037050101, 0.302023597832234, -1.12203357819933, 1.12873273624267, -1.20911804834045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427246878593536, -0.116063748745001, 0.302105013298214, -1.12128537027552, 1.12650775095387, -1.21007136841218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424223992613834, -0.115300359131595, 0.302486212697303, -1.11476673175293, 1.11375528667185, -1.21201288185594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421495124338462, -0.11443894561074, 0.303268827533451, -1.11862771637251, 1.10970538080042, -1.21745085590773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316211410619, -0.113948155892462, 0.303485109028987, -1.11725660600617, 1.10207283594629, -1.22462964282301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417739975864322, -0.113497453049059, 0.303909071231947, -1.11690572515253, 1.10143038499097, -1.22512848678842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415896904607876, -0.11280327826267, 0.304141079959377, -1.1130935137687, 1.09217189094577, -1.22565215414266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414734273696604, -0.112834663232739, 0.304428229202469, -1.11647516830564, 1.08677555599475, -1.22015949909583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414014739031342, -0.112357792087848, 0.304626672536084, -1.1176281155826, 1.1015399462689, -1.20538329115317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413572515104887, -0.112315843629009, 0.304797739030967, -1.11679761749483, 1.10209167144736, -1.19981619984153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413574868739141, -0.112276866844528, 0.304741586464887, -1.11510586781572, 1.10159844953231, -1.19293170935731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412924276913952, -0.112120977716557, 0.304770693625118, -1.11510586781572, 1.10159844953231, -1.19293170935731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413270023245572, -0.112217595920476, 0.304812151276317, -1.12106334763726, 1.12626565990192, -1.19485222643742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413270023245572, -0.112217595920476, 0.304812151276317, -1.12045964347067, 1.13314786707772, -1.19804223276768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414183763235034, -0.112463422170877, 0.304603388117997, -1.12045964347067, 1.13314786707772, -1.19804223276768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553267730481, -0.112830632053515, 0.30436765694812, -1.12035926337581, 1.12970491815287, -1.19442272579313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417026508772365, -0.113238241903998, 0.304123029688125, -1.11931049126182, 1.12429799211292, -1.19010997261066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418520448465747, -0.11364594713558, 0.303878306565644, -1.11824609436684, 1.11891736345556, -1.18578307985348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420014379728883, -0.114053554518983, 0.303633685201036, -1.11716824976567, 1.11356094389205, -1.18144219632789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421508211196437, -0.114461164369466, 0.30338905794104, -1.11607695527112, 1.10822666799677, -1.17708948940188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42300215088982, -0.114868869601048, 0.303144334818559, -1.11729863123097, 1.10515353933126, -1.17145670747917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423751134572976, -0.115071613090339, 0.302980634452292, -1.12019396965881, 1.11247728917947, -1.16497188839364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42431397272647, -0.115223040290843, 0.302837271988869, -1.12901688725022, 1.12430246325292, -1.15847736892266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425933049377673, -0.115598665616175, 0.302611672448755, -1.13131528675703, 1.13845196301849, -1.1617237335014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427517131727276, -0.116040496847377, 0.302286946590825, -1.13126997484766, 1.14499927330461, -1.1813752584385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428205554602519, -0.116221004487181, 0.302262141816792, -1.13337289521872, 1.14616852193003, -1.1937752606759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429272887058386, -0.116583551540317, 0.301834582226892, -1.13481080506557, 1.14704741351861, -1.20063065162014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430520841688498, -0.117002822488392, 0.30129246658122, -1.13504145993039, 1.1505598158038, -1.20166965503091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431360675451048, -0.117194208582331, 0.301272190873379, -1.14274341372943, 1.15896831094759, -1.1959001624108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431428137263574, -0.117192540836152, 0.301276176155474, -1.1424014348348, 1.15668923876001, -1.18828836237691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431422944164665, -0.117184923908967, 0.301360896071338, -1.13525724067411, 1.14993475902763, -1.19260202684498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024102520207, -0.116848061753594, 0.301932397623511, -1.13494504163507, 1.14864606471631, -1.19749810359807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428613258510285, -0.1164296949735, 0.302740110031753, -1.13219514531113, 1.14458708659741, -1.21765396479409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426765510433786, -0.115968603834943, 0.30296393643265, -1.129813230207, 1.14228395403909, -1.21907784363161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424417656506217, -0.115348004693394, 0.303236077683303, -1.12704497248127, 1.13558784901955, -1.21915735262457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421956191864953, -0.114707497769676, 0.303726819153404, -1.1215478573727, 1.12861229679426, -1.22176761251751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419928734689202, -0.11422205087341, 0.304212559846985, -1.12363194167643, 1.12122184266392, -1.22690322648657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418356590959826, -0.113827958728906, 0.304292408615443, -1.12444710314523, 1.11991057580186, -1.22562099663542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416861683077367, -0.11344013751258, 0.304329456923497, -1.12013241054675, 1.11582973868123, -1.22400587650694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415816168345085, -0.113160522475732, 0.304324014887983, -1.11628692671817, 1.09864974996297, -1.22062618818249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415361719015114, -0.113076684544958, 0.304536927071411, -1.11583903095542, 1.09775570866834, -1.2206854483431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415358411768882, -0.113072365800743, 0.304536824257132, -1.11583555316041, 1.09535185901393, -1.21348410906721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366187255849, -0.113074011259106, 0.304405891433634, -1.11426450892357, 1.09506939072236, -1.20259479365484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415626409640047, -0.113088030617661, 0.304243992488771, -1.1179623124925, 1.0960319447309, -1.19360655569042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41642191589494, -0.113340104746124, 0.304234472920133, -1.12234011892732, 1.10006986630049, -1.19114843680177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417500303424173, -0.113505790109825, 0.303639168462693, -1.11242259947366, 1.11956635158713, -1.21891939012628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420073796605511, -0.113528335540562, 0.301921278908862, -1.1174296136523, 1.11476915517997, -1.22552692112528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420073796605511, -0.113528335540562, 0.301921278908862, -1.11450685477999, 1.09133963072942, -1.24006093203588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415191553194103, -0.11243156848016, 0.303220685206744, -1.11541662037533, 1.08585468227751, -1.24216618088915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415096375972784, -0.112434679875008, 0.303253921719259, -1.11400429196382, 1.08369577192792, -1.24317928943892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415096662865546, -0.112441436418785, 0.303251892727212, -1.11466023671707, 1.08213530869054, -1.24188698161338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415169410332218, -0.112454939755888, 0.303255868400721, -1.11403366182743, 1.08257782864143, -1.24124284649824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415254371568129, -0.112455101523873, 0.303115359104859, -1.11855274295064, 1.08991438123521, -1.23588822052577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415440165907917, -0.112484206928697, 0.302925439677963, -1.11875106361516, 1.09046260173406, -1.22604607897075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416008453866329, -0.112626016131276, 0.302875778461823, -1.12349433161638, 1.09397734428586, -1.22253783583528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416575591425753, -0.112791627579673, 0.302721548513855, -1.12551486908421, 1.09559108033769, -1.20943252405255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416908279044803, -0.112820778716714, 0.302472398500129, -1.12669974629958, 1.09626713468469, -1.20020096423474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414464715117, -0.112926152069726, 0.302293423268201, -1.12859025215923, 1.09968569697631, -1.19420008319311], a = 0.2, v = 0.2, t = 0.2)
