def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404454798985, -0.172258239844044, 0.351941653587487, -0.849495640020784, -1.52196884064836, 1.71612993943992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090126068854, -0.171976220952004, 0.351776536342335, -0.846557933904505, -1.5199649533118, 1.71170972845657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483407039714627, -0.171486225096499, 0.351616368060652, -0.84577255855025, -1.51691162609425, 1.71226749925933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482540995640066, -0.170744819179794, 0.351528082472971, -0.843897182344838, -1.50982262923633, 1.71988533936869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481492927937053, -0.17020286431059, 0.351397143764225, -0.841493422107161, -1.50131919010355, 1.72988882670606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480559987276933, -0.169840297037077, 0.351279830219944, -0.827579369922857, -1.49775470938531, 1.73227321306802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038863849449, -0.169660564157228, 0.351261670642509, -0.816365665018908, -1.5000021660995, 1.73495673811675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479969554262774, -0.169619092624762, 0.351353112654812, -0.800429326298114, -1.4995071763554, 1.72397333390315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480596276220731, -0.17008064855179, 0.351465863557168, -0.801504800305735, -1.50438583168535, 1.72493079644862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481545794007989, -0.170748322683521, 0.351638718607004, -0.8060736197924, -1.50828921273653, 1.72474309362636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482604007936597, -0.171399805486153, 0.351845081655731, -0.822427916541392, -1.5117265451805, 1.73217669685531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483419599175286, -0.171995377871732, 0.351949512505006, -0.827728704774317, -1.5155806081873, 1.71842828286375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483994314640136, -0.172394205409291, 0.351947098249304, -0.83866186338135, -1.52149853549122, 1.71681135826944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484346426652851, -0.172474842109615, 0.351967530491759, -0.843234346190547, -1.52920964349839, 1.71288624007601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484444393689786, -0.172370574179036, 0.351970645570576, -0.850959866774108, -1.52694499026036, 1.71944285741799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484473486202223, -0.17235961161548, 0.351907427925726, -0.857765129621, -1.52452897833056, 1.72327254778966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484317923507403, -0.172136404747488, 0.351831893268313, -0.857958857777294, -1.52224848007624, 1.72460667922945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483869354185348, -0.171680109495897, 0.351745232086791, -0.855907221668324, -1.51727928775853, 1.72095115846962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483075891764471, -0.171166871035268, 0.351566098009106, -0.841649565201496, -1.50936870231699, 1.70620232779937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48210227531102, -0.170711506917703, 0.351385497929363, -0.831763436129914, -1.502406775695, 1.70426811712088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481230997714501, -0.170205457096116, 0.351346147249865, -0.829934789672673, -1.50088716314995, 1.71855933497801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480485712255124, -0.169816464062294, 0.351368872482092, -0.81990771162231, -1.49544195548368, 1.72512673837029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480202960141008, -0.1698428216981, 0.351377421579214, -0.811215596579497, -1.49651545279926, 1.72784969941605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480440342240722, -0.170153652932298, 0.351421093958889, -0.80722499993286, -1.49778337426341, 1.73218300009322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481196560390945, -0.170584389897702, 0.351605386426743, -0.805350122595517, -1.50344922541967, 1.72884557556947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482136171471367, -0.171209519783563, 0.351746098660166, -0.815195115513447, -1.50657448960917, 1.72873756355815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483111175169412, -0.171946302886916, 0.351841117196021, -0.823764304658993, -1.51497215899349, 1.72150335113955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483916981313344, -0.172392737546606, 0.35192707050489, -0.843605813703066, -1.52044339888551, 1.7318532082348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267055591195, -0.172474771993619, 0.35199704221696, -0.844938445365245, -1.5239651433031, 1.71844474166127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48443395844, -0.172519965959584, 0.351942448617059, -0.842846841833676, -1.52460937953011, 1.70896827378366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368498463034, -0.172488243456537, 0.351850088732061, -0.838384862645659, -1.52596188483011, 1.6990863979001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484234240710775, -0.17209953671582, 0.351796496406446, -0.845250524654651, -1.52188029857368, 1.71206384846923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483713730779798, -0.171689489712967, 0.351648978452196, -0.846880974378751, -1.51198107381744, 1.71582191477339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482920551771578, -0.171240475866713, 0.351431745882603, -0.843770586477169, -1.50471626971088, 1.71889683039854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482013169549821, -0.170794985301477, 0.35131484272599, -0.836156584735795, -1.4994832286945, 1.71968794804693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481163847645613, -0.170354109260681, 0.351315483668822, -0.830665806081527, -1.49348239026718, 1.72427547268804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480590987821517, -0.170241231743576, 0.351299973664545, -0.82111830561015, -1.49341090673236, 1.72397466457544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48040267845352, -0.170306750344382, 0.351307461032117, -0.812447694115632, -1.49480842658501, 1.72530475683998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480694522384128, -0.170405153633339, 0.351409947601919, -0.816529167083665, -1.49780483505092, 1.73942026181557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481329338661636, -0.170729713080161, 0.351574839957683, -0.81709078555713, -1.49978235774909, 1.73757288222069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48216067025258, -0.171276168252797, 0.351731736405056, -0.822808010545033, -1.50546167308703, 1.73407103945075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483044946861934, -0.171814879067698, 0.351887944076065, -0.828088471318733, -1.51358477950961, 1.7270989271405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483684019245955, -0.172116365164316, 0.351991372048294, -0.837369030149701, -1.51648486031346, 1.72697751460169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484111042749791, -0.172394149750479, 0.35197831749181, -0.844839241331769, -1.51989193254732, 1.72661208277994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484299691855129, -0.172448425251361, 0.351936870953571, -0.843737005378002, -1.52252413522511, 1.71889679875442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432425842338, -0.17232809553404, 0.351891169573037, -0.842617227587287, -1.52269220882301, 1.71333653870746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092271176496, -0.172066515750155, 0.351728472244091, -0.835536250481014, -1.51663538869938, 1.70138632917009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483577164571805, -0.171731410794542, 0.351521463378756, -0.830550480737425, -1.51085974925705, 1.69779492087163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482857847741517, -0.171203316591803, 0.351369707940968, -0.828645711384252, -1.50634624760662, 1.70162887875882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482003950627683, -0.170705346857097, 0.351308176785423, -0.82682298304711, -1.49711517449326, 1.70720251960501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481310538337848, -0.170550552131763, 0.351227206200744, -0.823496861864076, -1.49371975454811, 1.71250351915043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480791963634484, -0.170481357159219, 0.351187694372758, -0.822421837162985, -1.4921044003185, 1.72198280528168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480641595054692, -0.170431832079285, 0.351281465288658, -0.815304892109805, -1.49640901199077, 1.72256875457981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480969331559023, -0.170569338287475, 0.351411604116216, -0.810181458809413, -1.49773502160332, 1.71794091550136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481733510858245, -0.171111277352179, 0.351563702596777, -0.813151971531473, -1.50339211589029, 1.71696520572318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482844112061276, -0.171733376142447, 0.351760155799278, -0.830488822053407, -1.5084027374499, 1.7315315559294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483591062563936, -0.172169426177266, 0.351884845024049, -0.841923390143451, -1.51064618269444, 1.73194675966603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484161203245526, -0.172501141518539, 0.351931639983681, -0.842543859333283, -1.51734045041642, 1.71980498954156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333291930052, -0.172586091322652, 0.351882273762759, -0.842163343238677, -1.52185317636528, 1.7098006732916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484513927581966, -0.172449326665289, 0.351902344527047, -0.847960709694454, -1.52638264590661, 1.71492439674596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484433182876607, -0.172250644768528, 0.351810829325272, -0.855719266128002, -1.52139834372886, 1.72458621029031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409067281635, -0.171987457076983, 0.351628547386117, -0.855952525091856, -1.51762794773958, 1.72670338399401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483437850306909, -0.171489389804641, 0.351464130524789, -0.853296818682419, -1.51174333366713, 1.72885863377882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482605689619101, -0.170950519122649, 0.351346118167993, -0.843621557879326, -1.50251540470444, 1.72118161017443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481791858416723, -0.17063442878138, 0.351227437566412, -0.831747913657575, -1.49780192935075, 1.71653783143587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48107269253036, -0.170496633205046, 0.351152945161462, -0.81795059234505, -1.49589827226174, 1.71107132324725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48060898067596, -0.170205633034797, 0.351198440949018, -0.818368269104487, -1.49670905920268, 1.72366087266972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480374214866575, -0.170094130065525, 0.351252567868269, -0.814106022636115, -1.49485782894379, 1.72654158218879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480646554953101, -0.17035672355093, 0.35129424450914, -0.811446265368145, -1.4967896755527, 1.72856878075248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481398688521779, -0.170870247516287, 0.351430863696928, -0.80644537322896, -1.50168851080423, 1.72067184468196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482346814994796, -0.171400259868824, 0.351646422817175, -0.807573322750587, -1.50635592027651, 1.70971971589834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483269514362562, -0.171999081810363, 0.351782264933089, -0.819609767036438, -1.51341225578733, 1.70754447879449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483912142680753, -0.17238389117169, 0.351852459966127, -0.828916235301368, -1.51949275065819, 1.7056722251482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484299490853323, -0.172440972773542, 0.351886182271583, -0.846780289039602, -1.52097823148383, 1.72156739788335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48441066782696, -0.172406966990862, 0.351859446659052, -0.844591938386831, -1.51932148522588, 1.71043798521416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484448099967487, -0.172415015213105, 0.351801483719391, -0.842923874601153, -1.5204717875927, 1.705531554535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417101544916, -0.172289052392236, 0.351728278379716, -0.845690920051704, -1.52097612091244, 1.71041382179785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094918032874, -0.171872077732517, 0.351642988743645, -0.847348260767886, -1.51452695013876, 1.71530534569028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483498946605191, -0.171547045289561, 0.351428172869207, -0.848968762198315, -1.50535565373015, 1.72025053615245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482631526709109, -0.171138123809364, 0.351265131067771, -0.842093348829628, -1.49949796182421, 1.71806777976696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481772480948054, -0.170706424941693, 0.351204550288107, -0.833790074089827, -1.49766783347094, 1.71684490711738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481038380448835, -0.170390578404362, 0.351176872695588, -0.825802185599082, -1.49334980525105, 1.71747709410802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480507830539564, -0.170328926374604, 0.351118582338548, -0.820173135695622, -1.49502640327651, 1.72134250317979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480532712200653, -0.170404205433167, 0.351183220568594, -0.821634660630799, -1.49813990439576, 1.73559360503233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480984027475137, -0.170603822335416, 0.351374349100618, -0.820130433551607, -1.50138484706813, 1.73535851488011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48192100630956, -0.171195944030099, 0.35156100343282, -0.81682703030259, -1.50516101725521, 1.72202940027173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482924706199578, -0.171930864246854, 0.351706547408245, -0.821612203256135, -1.51178982433425, 1.71214788443282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483875658186061, -0.172389572065077, 0.351873851394466, -0.834676931291484, -1.51921366810132, 1.71570336633669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484275427009059, -0.172524441766221, 0.351946168230611, -0.842068306118352, -1.51834899848153, 1.71338082799432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484488114053028, -0.172620991961639, 0.351916828603744, -0.848307422474627, -1.51931410790485, 1.7150497993549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484493369559896, -0.172570937602002, 0.351839749546245, -0.850777912822653, -1.51950495557027, 1.71696543814035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484388098908323, -0.172296435409297, 0.351810753025091, -0.846264413388546, -1.51951938287416, 1.71139107583292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483975863152827, -0.171921821728023, 0.351662743149431, -0.845417064089579, -1.51374484933701, 1.71232755015186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483166527603931, -0.171443785447914, 0.351469420411006, -0.840665600060229, -1.50750710469429, 1.71028388690943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482266586998781, -0.170788164663802, 0.351377948722254, -0.842675834103471, -1.50167005141613, 1.7248661224533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481303396636928, -0.170222069171639, 0.351354496643751, -0.826833894144976, -1.49589245885627, 1.7173227084043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480560162010303, -0.169974964004908, 0.351309966108325, -0.812476097649195, -1.49558038866354, 1.71509130942767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4801288836616, -0.169866966090696, 0.351270616015943, -0.807408852561472, -1.49608113489785, 1.72416982608605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480147610314787, -0.169746772258244, 0.351415156657718, -0.810581460999312, -1.49688560232155, 1.7372240557755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480740043518687, -0.170132846294402, 0.351555357704354, -0.8175292146528, -1.49566589978081, 1.74462438241216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481679967006355, -0.170851514529281, 0.351711326516346, -0.819060319911782, -1.5005371784745, 1.73706521003787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482822531558279, -0.171652147048812, 0.351859631394972, -0.831912203775184, -1.50810139599414, 1.73787484219393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483672928299479, -0.172109963536236, 0.351988965100124, -0.840583544376028, -1.51301764874777, 1.73192335370656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484170539051575, -0.172427700900454, 0.351965657669283, -0.848648770605227, -1.51855536063787, 1.72781189401847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413462265785, -0.172526343827537, 0.351905573849712, -0.852017810063832, -1.52096735859581, 1.72456062590077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484460195254688, -0.172404815492656, 0.351852017287742, -0.856925651417771, -1.52082228271242, 1.72640838875848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484290084549466, -0.17216545058324, 0.351778155327908, -0.851240826331783, -1.51765823011735, 1.71612538685293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483817248905624, -0.171855492501446, 0.351606393394455, -0.849486862166019, -1.5139244650617, 1.71528022055294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483150628031376, -0.171330111769354, 0.351523743282757, -0.844305075378244, -1.51098929705276, 1.71417422548477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48231071703089, -0.170788943795137, 0.351449232368488, -0.839067711868882, -1.50137894927309, 1.71583581814562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481552059133477, -0.170535400616399, 0.351366744596011, -0.828312771369221, -1.49641464184684, 1.71283922814858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480900248713439, -0.17037885643699, 0.351261875384712, -0.822033167162674, -1.49382974948451, 1.71970474795671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480561837524257, -0.170212046941859, 0.351284129740839, -0.813159543012828, -1.4966945709111, 1.72161647913042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480459864626881, -0.170123671909555, 0.35131317965764, -0.812370352068211, -1.49424890179091, 1.72707438830585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480818255660141, -0.170415952533066, 0.351365919485087, -0.808464883862196, -1.4980304373067, 1.72177336467554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481529624383903, -0.170849777433091, 0.351488013215768, -0.817814236711557, -1.50154467192842, 1.73078127657999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482376688493022, -0.171273533005752, 0.35171397063408, -0.815986278322493, -1.50652753419669, 1.71761992262883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48320196178513, -0.171797433743473, 0.351838372056182, -0.826384338136061, -1.51186488705445, 1.71752592124855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483813091602905, -0.172202668646581, 0.351877803884252, -0.834444871278105, -1.51814480696221, 1.71443425048415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484264064387922, -0.172310381237981, 0.351928671687784, -0.850304364187978, -1.52134648455399, 1.72727683483016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407602152539, -0.172253586126491, 0.3518963339507, -0.848015330614164, -1.51926606704876, 1.71748824612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344452408732, -0.172200811014383, 0.351817151789955, -0.847671068820382, -1.51885866324149, 1.71324295225041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48404639879701, -0.171962032248705, 0.351694834324638, -0.840905676982911, -1.51860232836838, 1.70583804034929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483486058204747, -0.171386525893527, 0.351666188509724, -0.844511835306541, -1.51352733412334, 1.71312557290871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482759760906037, -0.170967343400585, 0.351521646630682, -0.844805203081697, -1.50332360555647, 1.71823455058987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481967957872809, -0.170714519222579, 0.351364956624345, -0.843465622495963, -1.49640809304974, 1.72450044161682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481300956145918, -0.170427371094764, 0.351324667754837, -0.837393283182546, -1.49621764912206, 1.73129835213863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480743324180248, -0.170110066577354, 0.351363210560061, -0.827295758898315, -1.49341224698043, 1.73176619270773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480588587131651, -0.170171895706683, 0.351383961250986, -0.818978000510836, -1.49545005990348, 1.72955707063279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480912808907143, -0.170501335961176, 0.351443218060013, -0.815579654376289, -1.49709228037683, 1.72954603237233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481702403078051, -0.171032611572132, 0.351589557065655, -0.815182525915931, -1.50239330539423, 1.72426475228594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482593677918761, -0.171621375908927, 0.351721344346663, -0.819116230324421, -1.50554999788378, 1.71661341198025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48346253834236, -0.172281663482438, 0.351748404604818, -0.832053210693744, -1.51351575077785, 1.71861689196706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099895557488, -0.172560583419418, 0.351822143426359, -0.842968104439761, -1.52153406959909, 1.72167161836133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484391553708387, -0.172539990092157, 0.351895575025598, -0.850222011171542, -1.52382963261296, 1.71997498032863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484493817198052, -0.172516763102794, 0.351870119113854, -0.84136363211143, -1.52484218156692, 1.70250840182766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48437407815185, -0.172419335147145, 0.351751813277681, -0.840891217468151, -1.52365595838427, 1.70268614503702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484175936988495, -0.17202558164871, 0.351679571323431, -0.841209257655354, -1.52178658110855, 1.70969036775194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483572272895119, -0.171522053242553, 0.35157708239641, -0.842846988827044, -1.51025435981702, 1.71502522346839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482803326743671, -0.171148295010591, 0.351421913294092, -0.840927763223626, -1.50341601778832, 1.71637745298171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481908760790077, -0.170815268166121, 0.351310745508594, -0.83572617802014, -1.49811536648738, 1.71914823727981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481164899768417, -0.170362848847364, 0.351389603586646, -0.825165478836435, -1.49798427614383, 1.71624134687665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480575621024731, -0.170141875039194, 0.351410774718849, -0.815872863599523, -1.49461744449974, 1.71786863913968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480464951421042, -0.170285137483214, 0.35142999738039, -0.807816749243651, -1.49678449535922, 1.71901263954679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480908727740743, -0.170645456372553, 0.351516024721146, -0.812339838796442, -1.4995080791184, 1.72905306830442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481712125703791, -0.171079533985372, 0.351685685516618, -0.811477568600587, -1.5025729521119, 1.72123419208334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482722600556156, -0.171751739055428, 0.351806409879644, -0.824387072306272, -1.50773106888351, 1.71939496146729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483573434428635, -0.172291800578377, 0.351884389631327, -0.832726876076091, -1.51347079384184, 1.715919834038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416617696688, -0.172524648546269, 0.351984046498392, -0.853021590815778, -1.51697611842851, 1.72816182120398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484420356600962, -0.172614230575158, 0.351996945379402, -0.852120098366754, -1.51652750665882, 1.71612114012018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48452435451353, -0.172667011278543, 0.351937702170841, -0.851259161695944, -1.51814617084, 1.71014095788803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484584409691637, -0.172591061241657, 0.351902780621284, -0.852530556854747, -1.51984383636226, 1.71090521343091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484457743348897, -0.17224953805964, 0.35186572483143, -0.85426678977873, -1.51572015165622, 1.7158207918833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484026842615132, -0.171956648422266, 0.351698921091484, -0.852112102233544, -1.50906889861217, 1.71428414296098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48324616508375, -0.171491500202848, 0.35150547783839, -0.846403394982653, -1.50284895564109, 1.71157513545406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482341628153016, -0.170914473037685, 0.351458000395303, -0.839747311443152, -1.4998552193062, 1.70957065456748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481545473408078, -0.17048534238161, 0.351485868668099, -0.835982710199043, -1.49478421571876, 1.71498550346896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4808507980843, -0.170317485783146, 0.351522482520887, -0.828658765390749, -1.4947241997618, 1.71995211421527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480300395314199, -0.170123172508403, 0.351690296671268, -0.820723470747482, -1.49824461035833, 1.72675081501063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479856077795894, -0.169828644755583, 0.351936602995065, -0.813409478739141, -1.50051227811487, 1.73031409102261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825794842899, -0.169875091529076, 0.352126138747867, -0.80572646162942, -1.49943816497257, 1.72578431813958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480343493164295, -0.170410720543918, 0.352189749370274, -0.802454003716703, -1.50002366854861, 1.72329725119313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481288446252355, -0.171013084642049, 0.352294118430095, -0.808988433158014, -1.50200688044977, 1.72878556855006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482168579838011, -0.171537815699788, 0.352411883606801, -0.813529460054486, -1.50175774000381, 1.71992203399096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48300740837444, -0.172025652099706, 0.352473967483839, -0.81894591937183, -1.50831541274888, 1.7097813217076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483647562583429, -0.172408931740583, 0.352463457612144, -0.827234756260741, -1.51366672698801, 1.70354022055695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152334376397, -0.172486620014627, 0.352495074628372, -0.835512381252142, -1.51946147690028, 1.70362472766119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484324349071858, -0.172521815021748, 0.352426276803403, -0.845836488662609, -1.5176598445753, 1.70979401355648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48440914669156, -0.17258351585296, 0.352316781650677, -0.846860048195865, -1.5186469036673, 1.70615357639421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484443010492372, -0.172539996040155, 0.352251230609671, -0.852990079042151, -1.51949422085112, 1.71291172215755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484467583227765, -0.172364428287653, 0.352238019781323, -0.85028743552454, -1.51975864121673, 1.7085238766557], a = 0.2, v = 0.2, t = 0.2)
