def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436833819143615, -0.106527402044772, 0.377804627876282, -1.21906775063364, 1.21088922758744, -1.17224528841714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436196570200825, -0.106670372419283, 0.378255126268428, -1.20690762147794, 1.2107426754826, -1.20385866219179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436833571399353, -0.106297699212149, 0.378435982192738, -1.19937019942712, 1.20193337544229, -1.21548216958353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437931911763417, -0.105710021068933, 0.378814598835603, -1.19684454920661, 1.1880118211338, -1.211078262573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438952511184373, -0.105067790448117, 0.379508554431107, -1.18715387215728, 1.1610814615536, -1.21146719805964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439547943381416, -0.104568900900077, 0.380161259845196, -1.17801365671249, 1.13227727093869, -1.22633152451351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440384939981549, -0.10396984538438, 0.380387479209707, -1.17396792120282, 1.11278256221873, -1.22342322214817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440864808392716, -0.10382808797206, 0.380532724977471, -1.17996613935096, 1.10627124701547, -1.21383514915573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441207850444314, -0.103740743864052, 0.380456833680922, -1.18061040475849, 1.09927557053233, -1.20711854410292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441404154339953, -0.103849159146168, 0.379976341178174, -1.18011377193977, 1.1001066100938, -1.20942138267958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441686912037145, -0.104085004905723, 0.378796175130441, -1.19303716740386, 1.1171461155543, -1.18569386020619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441428328820808, -0.104460515296421, 0.378161527693271, -1.2055632309234, 1.13850831319311, -1.16404549668671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440439735788675, -0.10508330592923, 0.378111757792687, -1.21829510795787, 1.15676787965161, -1.15841669309881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439118672588861, -0.105522024708109, 0.378318416785088, -1.22012045839881, 1.170880197219, -1.17246791898079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437925074799514, -0.10601077077114, 0.378299837421797, -1.22804317446953, 1.18932885925342, -1.1757449072525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436683760576596, -0.106402952908485, 0.378199453421354, -1.2266627469319, 1.20696269766136, -1.17932805369219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435462544136772, -0.106770602575882, 0.378565554561435, -1.22324126066118, 1.22303844777894, -1.18692792002245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434909202040913, -0.106819716602147, 0.378783118055096, -1.21387644135438, 1.22467907327608, -1.20689470287211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435423339217994, -0.10648713647858, 0.379012151959686, -1.20984367167274, 1.21688372896662, -1.20763415390274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436551070683578, -0.105855799139231, 0.379572523125587, -1.20397741965088, 1.1990919675433, -1.20761423542291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437784917809878, -0.105064074620568, 0.380244356479529, -1.19523908349917, 1.16767323220889, -1.21489301712629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438788443134451, -0.104391652360952, 0.380848879410536, -1.19060626783181, 1.14556335345851, -1.22284235220759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439757263864352, -0.103893421059122, 0.380912658867862, -1.1914338454734, 1.12000656659228, -1.21834969508953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440291022351109, -0.103630264429639, 0.381201750825244, -1.18950342074722, 1.11019068915795, -1.21209055791864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440496359661825, -0.103453395459052, 0.381267359328289, -1.18120911029273, 1.09406118114706, -1.22193815262011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440971545197051, -0.10326436792751, 0.380788796996371, -1.17779286351357, 1.08661703168982, -1.22751422092256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44147117802724, -0.103394907704715, 0.379872748208606, -1.18798421270122, 1.09159315189903, -1.20594789844683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441394056024733, -0.103708808036796, 0.379240057976701, -1.19899109668928, 1.11142967863181, -1.17951675766383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440699448595499, -0.104385968583108, 0.378851473080738, -1.20641804543994, 1.1277339521586, -1.17720683776796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439919797206478, -0.104705431010339, 0.378590768991424, -1.20830343842789, 1.14762162050427, -1.17796265339424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439276115536096, -0.105157691114241, 0.378709723218475, -1.21752378054246, 1.16230505148294, -1.17727233593227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438747447662527, -0.105268018012479, 0.378898238559711, -1.21141485620025, 1.17430672733421, -1.1794588341678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4385263739672, -0.105260750676913, 0.379391810770708, -1.20154218448335, 1.16761852195298, -1.20258475935432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43909777071561, -0.104955767753635, 0.37938679140673, -1.1934891892729, 1.15740603945565, -1.21271432638549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439885367513998, -0.104770268502512, 0.379582985453284, -1.19498966013749, 1.1411829228359, -1.20466569321126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440436439970315, -0.104562875575677, 0.379969258371551, -1.19195151758168, 1.1205930042927, -1.20559222437882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440832309393253, -0.104125021258341, 0.380320385793399, -1.17801717918377, 1.10003414805525, -1.21920610710117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441484574365848, -0.103689113241819, 0.380234340063389, -1.17168665977681, 1.0910116335731, -1.21910825897858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441931931293639, -0.10342139450542, 0.380081699489509, -1.16990394647101, 1.09178818354953, -1.20618487929117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442146735677975, -0.103538637078019, 0.379766041056166, -1.17163008352209, 1.08674838604631, -1.20072345095463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442168339171, -0.103709236904334, 0.37907365042524, -1.1765280728496, 1.09429333210101, -1.19947207702328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442338493590361, -0.104102259071351, 0.378045447178265, -1.19128935808582, 1.10894475896612, -1.18353797765468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418427582061, -0.104773472855305, 0.377572063892309, -1.21161012554932, 1.13510401591938, -1.16355227753396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440934260646211, -0.105262688431815, 0.377741351616246, -1.21536529534391, 1.15210503016713, -1.16136250825909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440008374805063, -0.105420398301828, 0.378057245380766, -1.21169032232227, 1.1692252069193, -1.17158724994501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439590019432185, -0.105468193518936, 0.378003984693525, -1.20828085125615, 1.17403368949023, -1.17285899935288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439451726375729, -0.105550065896795, 0.377846501409714, -1.2018400792483, 1.16884256461384, -1.18465960937502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439653173121472, -0.105417499866755, 0.378311699864069, -1.19088058537771, 1.15300402975511, -1.20332177661682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440335719741924, -0.104968682784169, 0.378599832770057, -1.18078081961625, 1.14014701166876, -1.22086906631024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441061918095741, -0.10455047949197, 0.378991198102334, -1.18108642028832, 1.13227565126286, -1.2023223235253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441550551811678, -0.104396979321098, 0.379063197480744, -1.17552909256454, 1.11780990659416, -1.19808940377231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441767074888023, -0.10434550874, 0.37925872174827, -1.16811499808325, 1.09927230500782, -1.20770303343676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442286768544562, -0.104081270358174, 0.378900604313449, -1.16307153023561, 1.09009743583609, -1.21313635522948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442649001253069, -0.104028402874966, 0.378481615089876, -1.17448029613078, 1.09311560368025, -1.19896166710212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442681468075161, -0.104158933441203, 0.377872039114213, -1.18086287059658, 1.10202964255664, -1.18614303992842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442314791571061, -0.104510296450031, 0.377119689864019, -1.17966251537305, 1.11462442921015, -1.19103778152572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442030219716684, -0.104896858889134, 0.376572404829625, -1.18930707098833, 1.13535402969671, -1.1763915311202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441418828720812, -0.105404120069957, 0.37659672487481, -1.20261062689199, 1.15698594564566, -1.16051292115218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440688661023929, -0.105736860233321, 0.377018219012507, -1.20505072464459, 1.1672413299903, -1.16094408194171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440219236326799, -0.105707821635214, 0.377391318668825, -1.19199068708117, 1.16695470034176, -1.18526912887924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440532707303416, -0.105475925488865, 0.377532574886483, -1.18768844771958, 1.16211436143342, -1.18629245044932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441107130342695, -0.105371233618471, 0.377662659999847, -1.18524565083907, 1.15071771989609, -1.19050365151985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441448599363496, -0.105228396676401, 0.378117726283716, -1.17952186542894, 1.12998510759743, -1.20232281458572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441899741797789, -0.1049152903581, 0.378319087707578, -1.17302505845706, 1.11312590309225, -1.21269142559539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442358125763218, -0.104658469973664, 0.378406980989322, -1.17681490564712, 1.10509445800652, -1.20233120130769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442763236175313, -0.104626356909767, 0.37804121032847, -1.17346743511662, 1.09823638321036, -1.19688416198377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442861355082305, -0.104668288396115, 0.377961746700669, -1.17006385630648, 1.09243226418595, -1.20058500454689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443217257890887, -0.10464132170981, 0.377302675627095, -1.17387691632548, 1.09729725718079, -1.20483098202054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443466464500514, -0.104788814703, 0.3766367677915, -1.1919021241991, 1.11379707702011, -1.18203000899999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443218442230179, -0.105178769947384, 0.375980907965931, -1.20166917426229, 1.13207444828664, -1.16694049215787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442354490167032, -0.105565155389389, 0.37583270726117, -1.19715650529, 1.14347017734389, -1.16816425496904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441527939585582, -0.105772587328441, 0.375829983850335, -1.1930334413102, 1.16093411251003, -1.17271438947863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440652468044741, -0.106070769580323, 0.375885334964494, -1.20209550035665, 1.17692943287089, -1.16736672789584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439536577646155, -0.106401835718071, 0.376427632392832, -1.21205359909364, 1.18832916609807, -1.16365568035138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438545008961177, -0.106571877734394, 0.376813383330166, -1.20949570278516, 1.18900164567536, -1.17601248432792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438479951546292, -0.106402482020689, 0.376870621385224, -1.19894541250276, 1.19218435830279, -1.18470009827046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439039705639834, -0.106104088012866, 0.377034104200403, -1.19004279695712, 1.19006699174251, -1.18105516786414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439843396559556, -0.105705920774963, 0.377539169670137, -1.17761237382174, 1.17369539502057, -1.18707388306508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440599504471886, -0.105232514665262, 0.378071129854557, -1.16957343600782, 1.149385529447, -1.20437624157421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441451614166432, -0.104758873934986, 0.378269343584368, -1.16719790059956, 1.12748313648763, -1.20510087046381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441876747040452, -0.104712363506149, 0.378297047573908, -1.17452979575118, 1.11654108686956, -1.20151212738053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442099533717121, -0.104533643862403, 0.378257519425224, -1.16772892718095, 1.11021005816719, -1.20016289724292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442341219337783, -0.104438784638443, 0.377682920092388, -1.16622579910814, 1.11510345767373, -1.20789127283233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442610752208343, -0.104519903862246, 0.376785208310402, -1.17568116572733, 1.12662789323152, -1.18390891466564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442407373162347, -0.105008212200031, 0.376100649487656, -1.19497302075506, 1.14338380929164, -1.16305744290396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441557120510806, -0.105613113699594, 0.376263919565972, -1.20447077861708, 1.1576757413603, -1.15809478416127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440703764940934, -0.10600571991799, 0.376578367763048, -1.21457863871577, 1.17032113832555, -1.16600553589644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439913500839599, -0.106268051282782, 0.376978357406898, -1.22881143673685, 1.18718208141998, -1.15393300659889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439137684940291, -0.106421869805766, 0.377257532016002, -1.22888218220686, 1.19690994783038, -1.15269508364443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438497621542867, -0.106414078954196, 0.377597376392606, -1.21353462522926, 1.19865217465413, -1.16802306769285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438876192423572, -0.106004688906846, 0.377461354712667, -1.19165287530648, 1.19214202099301, -1.18520727160802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439608257343744, -0.105844762427153, 0.377433668395716, -1.19098530270099, 1.1781479173559, -1.18561449336498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440417167675724, -0.105628626868939, 0.37772439383903, -1.18720958000979, 1.15738903038251, -1.19502799896083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440862833398796, -0.105367127993543, 0.378260540152592, -1.18396034606228, 1.13684886871625, -1.2085775039938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441583697166661, -0.10482036962513, 0.378391082694123, -1.1784028994726, 1.12328346570993, -1.20770807759727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442050319140346, -0.104573583140213, 0.378268798255876, -1.18140195245805, 1.11775805295366, -1.18885168588056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44232927156645, -0.104527448244904, 0.37809561844064, -1.17634674457154, 1.10942400598011, -1.18732064647152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442498112953219, -0.104400046732741, 0.377731447122971, -1.16742540195223, 1.10553058229799, -1.19522753606767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443035602070681, -0.104485693420582, 0.376885115750829, -1.1749753472802, 1.11595945512767, -1.19087395150534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443171805333427, -0.104885981706294, 0.376172034673224, -1.19400221229959, 1.13061186697929, -1.16892972585598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442600406323867, -0.105505279473586, 0.376081555967444, -1.20866553927898, 1.14778421356777, -1.15390486626299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441728700418151, -0.105715522141125, 0.376196683812842, -1.20863419712673, 1.16617247026472, -1.15068582451128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441005237855842, -0.10583110931356, 0.376218176288416, -1.20889415172121, 1.1821469512122, -1.14698343347926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440125756000145, -0.10615734609001, 0.376231588267797, -1.21209547893256, 1.19138582647804, -1.15549976241591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439067843129296, -0.106437786728615, 0.376347080933843, -1.20744226866124, 1.1903955584218, -1.17276170434099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438497135806921, -0.106424554891226, 0.376480789537407, -1.19636500320985, 1.19543494945574, -1.19005831799205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438730542509358, -0.106298362964631, 0.376710387052463, -1.19574411904893, 1.19536045970591, -1.18388709505906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439520930901324, -0.105925708134374, 0.377131330157088, -1.18677458610626, 1.18438335234213, -1.1800594448838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440246213863506, -0.105593259414752, 0.377732830791825, -1.18467673738866, 1.15628281436397, -1.19643185839408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441145952762743, -0.104982066702698, 0.377916044532662, -1.17499154600468, 1.13441878760861, -1.21100889508823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441755801898335, -0.104613554934787, 0.378209265734536, -1.17661581607529, 1.1268045547767, -1.20070720698607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442190866924256, -0.104412474486533, 0.378279587688084, -1.16756108052194, 1.11796029204774, -1.19638466882799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442447419372249, -0.104307057035191, 0.378086040906191, -1.16330844519166, 1.11050403159378, -1.2014155671003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442922259203553, -0.104517415349547, 0.377121174870107, -1.17462109588614, 1.11047214964382, -1.19821171219534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442927109906165, -0.104875411710106, 0.3764412844932, -1.19487584757004, 1.12571120516172, -1.17131711688448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442358508500123, -0.105448949472035, 0.376282413807454, -1.20883984958826, 1.14329185586797, -1.15109178533503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441497247962627, -0.105775247035796, 0.376360644533104, -1.20829751825248, 1.16241026063623, -1.15206168918023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440934936381551, -0.105978116323483, 0.376456830539889, -1.21133387436034, 1.17999896334401, -1.15048404790457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440572668525518, -0.106113916525504, 0.376679762851626, -1.21069766495347, 1.19194152066725, -1.14934367245726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440475036025517, -0.106136076705701, 0.377062657264431, -1.20174168733437, 1.18049404814067, -1.17122022746623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440895573372216, -0.105884898972284, 0.377263151170242, -1.18887629889441, 1.16549332765389, -1.19656394817371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441577471344873, -0.105632993475889, 0.377261355126821, -1.18619588615311, 1.14730926448691, -1.19416226047922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442118641139654, -0.105371317376876, 0.377368203067478, -1.17849606414886, 1.13527519208771, -1.18711708679156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442362135857442, -0.105078468588572, 0.377643157332762, -1.16453434929823, 1.12260873523029, -1.1972663533961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442747638543017, -0.10487757353466, 0.377673041369099, -1.16359669855021, 1.116644983755, -1.20441173800518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443190908008405, -0.104855915759964, 0.377458922533754, -1.17648134640529, 1.11283972946235, -1.19578554502435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443475494752181, -0.105040947107392, 0.377013724055953, -1.1831164432464, 1.10676671364497, -1.18337179060833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443592005930853, -0.105077081401192, 0.376415789353451, -1.1754935418457, 1.10977935335004, -1.18711019688473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443788845343752, -0.105149204768483, 0.375321244521194, -1.17645803506312, 1.12309095991915, -1.17663822928727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443543550686328, -0.105520165885247, 0.374844632289383, -1.19603543395593, 1.14830527156131, -1.15054654853387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442956224363205, -0.105954228624057, 0.374806273354227, -1.2054773289722, 1.16278575402819, -1.14094436523104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442353860595818, -0.106181323351954, 0.375346176814488, -1.20012474345716, 1.16932956383932, -1.15391936852862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442340088622918, -0.10605907218645, 0.375523739409917, -1.19142385547988, 1.16865495070275, -1.16440959940927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442531794601731, -0.106024210165307, 0.375612595302062, -1.19209776737403, 1.16346255156569, -1.16153144799813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442800282915106, -0.105914000937533, 0.375917288827748, -1.18011796942113, 1.15138571260267, -1.16992894567996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443151209930069, -0.105662182559038, 0.376178133128666, -1.16635871002128, 1.13679427616123, -1.18764451679321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443691663433108, -0.105347957934432, 0.375853128780473, -1.15949667947983, 1.12974520039498, -1.18554177594685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444040916712299, -0.10524340871981, 0.37567788849088, -1.16340324536953, 1.12880156195946, -1.17308572800491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444099725551581, -0.105279120669342, 0.375344850833576, -1.16028237887513, 1.12695347369642, -1.17308860720412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444237922833144, -0.105339824457649, 0.374871179767272, -1.16481557039038, 1.1324033704698, -1.17633450824647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444404228613614, -0.105636004089742, 0.37390071063406, -1.18018260447181, 1.14321563767593, -1.15614888430251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444034611565335, -0.106058988990317, 0.373429879462188, -1.19555421809452, 1.16267775607532, -1.13153302225708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443062030500295, -0.106539742972156, 0.373825572048006, -1.20645189903883, 1.18123179625792, -1.1167422307301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442058834533891, -0.106778523280151, 0.374082923463594, -1.20500652182028, 1.19474576647863, -1.13339452798575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44133000942579, -0.107035341732661, 0.374418971353413, -1.21644479773592, 1.20460965991892, -1.13198738304143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441005091330639, -0.107205040554684, 0.374645604870899, -1.2130674032605, 1.20092229495177, -1.14317308358432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440982203117123, -0.107026040841354, 0.375233789563245, -1.19830427469084, 1.18572980974851, -1.16904742280832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441577677160374, -0.106657726347375, 0.375639341171969, -1.1907572746845, 1.17185913103627, -1.18264841869526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442286436307708, -0.106253228599043, 0.375648022339242, -1.18773239146585, 1.15902852567951, -1.1773705750235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442858160147318, -0.106170561274215, 0.375796101524234, -1.18841558530074, 1.14253980412228, -1.17453274439838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443112523366736, -0.105941919705608, 0.375968118232179, -1.17580352861288, 1.13058261377334, -1.18452247967741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443647341109111, -0.105645707174327, 0.375635116816037, -1.16865443177541, 1.12234167432319, -1.19736583302875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444024834229047, -0.105470734330118, 0.375328950694804, -1.17401506214767, 1.12895233709068, -1.17836185762615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444238621336082, -0.105623269527331, 0.374673238427055, -1.18081408325475, 1.12635792596639, -1.17323692266464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443950437441299, -0.105863144464479, 0.374392284907384, -1.18393386412779, 1.13566820579293, -1.16820560162244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443694458114597, -0.106175178260522, 0.373735404906132, -1.19224532992508, 1.15490225029133, -1.16229785255609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443156105968469, -0.106430731946789, 0.373349505318402, -1.20609955093868, 1.18267486075107, -1.13153900898445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441890579617693, -0.106961420989493, 0.373627731513871, -1.22252209230402, 1.20664131228971, -1.11155035659722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440351725033724, -0.107382026344432, 0.373972521761407, -1.22510763994462, 1.22072820998287, -1.11532782139869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438758071324686, -0.107668734278177, 0.374109134448939, -1.22095216543419, 1.24153607897671, -1.12529811819063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437236096759112, -0.108020970135317, 0.374552732220226, -1.22662815635974, 1.26133733522249, -1.12697705862754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435755176126812, -0.108395391898683, 0.374995134112116, -1.22832309686255, 1.27320754169351, -1.13664663188281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434442119228618, -0.108756348703378, 0.375741324354112, -1.22857384316032, 1.28144154454025, -1.15381277290615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433837651445833, -0.108696833868933, 0.376401808550785, -1.22400123865012, 1.28284176137803, -1.16146701184986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433977886241244, -0.108212805317643, 0.377442952738971, -1.215544922848, 1.27338577157753, -1.17689769628928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434688001312545, -0.107433526326379, 0.378536274635479, -1.20247863464849, 1.24867588274871, -1.20331093686681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436037894646332, -0.10648333904192, 0.378957696614912, -1.18612956475034, 1.2186748245621, -1.23585169758506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437644481059615, -0.10567499654438, 0.379379340773209, -1.19268197558508, 1.19212505883562, -1.22135950033967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439006406055533, -0.105150679541358, 0.379675374007549, -1.19710473889274, 1.16577842034653, -1.2163203541109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439656860104577, -0.104695989941832, 0.380374533398365, -1.19836503323428, 1.14047624103307, -1.21662531294949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440250504182374, -0.104229187744738, 0.380417434536855, -1.18603587582745, 1.11612104121786, -1.23279511400795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440893407394879, -0.103708992279687, 0.380394459628978, -1.18509504329615, 1.10727401418872, -1.21472042935079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441347103355068, -0.103633589104245, 0.379979704508767, -1.19034530768591, 1.10248890138155, -1.2022770768837], a = 0.2, v = 0.2, t = 0.2)
