def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34073598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445396597566025, 0.0569394117338895, 0.340688289136335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445390249475682, 0.0569403789241823, 0.340689670467914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445381590978283, 0.0569440555792448, 0.34069554227184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445371427255876, 0.0569475993651771, 0.340702410361101, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445359724117021, 0.0569501266751255, 0.340707408283907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445348093107257, 0.0569507430234355, 0.340709490044849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445336806633818, 0.0569495019606278, 0.340711142043462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445326656425048, 0.0569476566118229, 0.340715515650981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445316146902115, 0.056950714665217, 0.340722729966898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445306129264118, 0.0569605961489444, 0.340727477009484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445297297420307, 0.0569749849718013, 0.340726722065326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445289177996177, 0.0569921000984334, 0.340720699287465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445280228683842, 0.0570099347132528, 0.340712187440839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445269431466132, 0.0570265248214885, 0.34070308528151, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445256776292316, 0.0570405158897027, 0.340693655549175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445243424396773, 0.0570509688231057, 0.340684254642054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445229841554519, 0.0570575958599199, 0.340674816736177, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445216527975024, 0.057056368663386, 0.340666091671151, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445204554315912, 0.0570462549848147, 0.340660743344103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445195080174092, 0.057030876663541, 0.340659305912159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445189337641666, 0.0570112745310652, 0.340664762683524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445186472232752, 0.0569887767132995, 0.340676146471845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445185218415941, 0.0569671678385897, 0.340689380779049, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445184816091757, 0.0569565263720409, 0.340698043394933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445185842862967, 0.056960500977782, 0.340701728978752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445188467435084, 0.0569747891814845, 0.340704496636454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445192271953509, 0.0569951182133126, 0.340707559643553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445197064880182, 0.0570175745241892, 0.340710317416336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445202698897766, 0.0570399781218301, 0.340712068701467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445209276399437, 0.0570605532179421, 0.340714428445254, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445216202893054, 0.0570774862598892, 0.340718820529338, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445222969653321, 0.0570902337435206, 0.340724402360808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44522954375443, 0.0570988538405838, 0.340727671254845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445235969552853, 0.0571039855661711, 0.340726964003041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445241782284444, 0.0571045046968893, 0.340721903706137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445247132167748, 0.0571011661493442, 0.340711821548535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445253158206391, 0.0570971194610716, 0.340698051465409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445259252489485, 0.0570944691753065, 0.340682962353575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445263577471329, 0.0570913218562097, 0.340668956614232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445266147504684, 0.0570851712883483, 0.34065729643445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445267117612623, 0.057075955483705, 0.34064785123348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445265591542155, 0.0570651722360782, 0.340640176901747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445259576615142, 0.0570546611160685, 0.340631745153698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445248635445567, 0.0570459147230837, 0.340620299721067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445234286868781, 0.0570396451708695, 0.340606240601599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445217840215041, 0.0570352294329779, 0.340593630289762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445199702938566, 0.0570314665592013, 0.34058409997796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445181681296501, 0.0570280556991256, 0.340575775344406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445165675742838, 0.0570248612133807, 0.340565542976411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44515236457886, 0.057023131678328, 0.340553453375879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141329706731, 0.0570234099369157, 0.340543227163419, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131804521463, 0.0570248132195953, 0.340538795306435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123528493607, 0.0570249643428175, 0.340540617978567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445115305845712, 0.0570233987627446, 0.340545053234549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106028639658, 0.0570234617646005, 0.340545339721196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096644491285, 0.0570275648460863, 0.340539548519885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088440501224, 0.0570346642303879, 0.340531638452652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082855121744, 0.0570419656259285, 0.340525776518737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445080897794344, 0.0570467359974764, 0.340523497823114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082546992369, 0.0570485861133582, 0.340524303177133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445087055927331, 0.0570490182087157, 0.34052826798988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092825221139, 0.0570494589926434, 0.340533597813281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099290275542, 0.0570497529704009, 0.340536332079296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445105641968305, 0.0570504230947994, 0.340535440908531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111679922815, 0.0570521908398765, 0.340531328727032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44511786764387, 0.0570550770590018, 0.340525830279041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123370180213, 0.0570582807287568, 0.340519937733336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445128414197811, 0.0570615625510435, 0.340512908308683, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445134227281668, 0.0570661005333524, 0.340505354956471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141043545296, 0.0570731035613011, 0.34049706658566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445147424645291, 0.0570833567688546, 0.340488890638821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445152066047455, 0.0570964847620484, 0.340482421179596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44515547964564, 0.057109484273638, 0.340479257578031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445158315734179, 0.0571197167524929, 0.340478998643135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445160233290943, 0.0571273871135969, 0.340480501185178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445161013817755, 0.0571331886512954, 0.340483733337283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445161256617355, 0.0571368057457427, 0.340489032188961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445162010451035, 0.0571364434821473, 0.340495646185399, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445163759197654, 0.0571328867728419, 0.340503067075788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445165736557425, 0.0571280456381093, 0.34051168866612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445167146705819, 0.0571239363373236, 0.340522447020202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445168976100007, 0.0571214581989935, 0.34053379549377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445171771418417, 0.0571203978193514, 0.340544071738025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445174465109041, 0.0571206823439584, 0.340553714691389, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445175658581503, 0.0571224992600818, 0.340563669357294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445174239590538, 0.0571269266434107, 0.340575396008756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445170399538697, 0.057133885807184, 0.340588564516319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445165387210143, 0.0571420949363114, 0.340603175971531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445160249635572, 0.0571513708137928, 0.340618012225286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445155553636069, 0.0571619461916918, 0.340631000916289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151312881286, 0.0571728250699263, 0.34064100569161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445147130891444, 0.05718280161266, 0.340648715572092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445142895921275, 0.0571916236737807, 0.340657097012914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138230982031, 0.0571990911943114, 0.3406681819545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132548803, 0.0572051710569963, 0.340682332420824, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445125360542533, 0.0572101618512722, 0.340696845052459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445119388926368, 0.0572151293437393, 0.34070716387584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445116509692792, 0.0572197589178153, 0.340711659509709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445115838605468, 0.0572231473094139, 0.340712874943861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113207852382, 0.0572258721758965, 0.340713828419006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44510627536273, 0.0572290192252174, 0.340713719021547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096152583641, 0.0572326987224033, 0.340710870055951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084636341176, 0.0572360318901092, 0.340705352988836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445073303105725, 0.0572386727507715, 0.340698685377333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445062282379182, 0.0572414238554225, 0.340693325296114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052021628269, 0.0572444859873315, 0.340690465244913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042960225127, 0.0572470533232954, 0.340688073876863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034803043703, 0.0572484673457317, 0.340684924463305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445027342484941, 0.0572479929554876, 0.340682000217272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020505565655, 0.0572473235988601, 0.340681252739925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014899174764, 0.0572481002704121, 0.340682959000009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445011333254597, 0.0572499152959997, 0.340685631179921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44500901177432, 0.0572515288534905, 0.340687859339597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445007099837632, 0.057252684847031, 0.340689393141096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445006071969341, 0.0572546810788145, 0.340690545326603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445008341550845, 0.0572578028650265, 0.340691702619413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445015364356173, 0.0572628210790142, 0.340692726259827, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445026098269124, 0.0572697814081771, 0.340694126536475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445038550564805, 0.0572779071067305, 0.340696882625786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050822196971, 0.057285723899473, 0.340702249325351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445062480419042, 0.0572922892403486, 0.340709520588194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074868482264, 0.0572967868805579, 0.340715228028525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089252426966, 0.0572985160429321, 0.340716321979765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445105817840071, 0.0572982711356001, 0.340712756006821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123659967263, 0.0572984027237035, 0.34070755126198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141601210427, 0.0572989668566944, 0.340701979247559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445158437864124, 0.0573004481985887, 0.340695007426388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445172598210198, 0.0573027089775329, 0.340686573228936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445183558432314, 0.0573054434829265, 0.340676772004451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445190673507843, 0.0573082645089815, 0.340666480327221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445193384143901, 0.0573111119508568, 0.340657169321264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445192993257904, 0.0573142539518994, 0.340649339700418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445191031320412, 0.0573163870659969, 0.340642300438559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445188986525739, 0.0573170499796214, 0.340634490328299, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445187694758586, 0.0573160281484001, 0.340625254530359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445187287525337, 0.0573136987015709, 0.340615573174124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445186558185324, 0.0573090601057394, 0.340605575558316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445183353473846, 0.0573022741544577, 0.340595922461997, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445176108066724, 0.0572949132198917, 0.340589808807856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445165359705479, 0.0572881459099206, 0.34058817923481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151882039308, 0.0572826901723111, 0.340587283491142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445136465589181, 0.0572785038295833, 0.340581198065847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445119935989412, 0.057275002211082, 0.340568232035446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44510384330113, 0.0572709011417403, 0.340551524275359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089973284525, 0.0572648320770299, 0.340537346547653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445077899549071, 0.057256483244463, 0.340528184362544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065781519475, 0.0572460074017311, 0.340521952965689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052287560098, 0.0572343217457853, 0.340516869923841, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037116614484, 0.0572230531432928, 0.340512856244224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020524710148, 0.0572138064689315, 0.340509969164776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002087554406, 0.0572064857942565, 0.340507243499269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444982366787363, 0.0572000556325748, 0.340502518339167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962379407037, 0.0571930655128217, 0.340495115092748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943456005356, 0.0571844149028325, 0.340485167640831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444926838171449, 0.0571751992666538, 0.340473899481662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913285101186, 0.057166798609083, 0.3404617065627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903418348286, 0.0571603905625351, 0.340448401590409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896342260756, 0.0571557806247271, 0.340433867358277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889931178053, 0.0571533637325026, 0.340419542395466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444882743065681, 0.0571529026331974, 0.340407223959243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874720969163, 0.0571530030195538, 0.340398477503045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444867034582124, 0.0571527394630656, 0.340393994614103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444860236493682, 0.0571512441869685, 0.340395112027154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44485548337585, 0.0571491463527685, 0.340400672690922, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854188133824, 0.0571469351845233, 0.340408915939134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857169865188, 0.0571456788398877, 0.340418490033882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863749746629, 0.0571452385386574, 0.340428749324357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922305867828, 0.0571569890659266, 0.340506851655648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445252970061491, 0.0572307438094283, 0.340962695356209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44576927211392, 0.0573467895000857, 0.341677135461454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446363787086444, 0.0574807774399647, 0.342500904650885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446961438788037, 0.0576156737417227, 0.343329634118378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447513835418564, 0.0577404853880707, 0.344096002154977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447993523686869, 0.0578489575561526, 0.344761769360875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448388647054482, 0.057938372673359, 0.345310368323971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448698292069916, 0.0580084956844829, 0.345740441742743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448928631421344, 0.0580607010659567, 0.346060494423786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449089896395659, 0.0580972875096001, 0.34628467951136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44919414224392, 0.0581210507614223, 0.346430297054054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449253610656527, 0.0581351494200862, 0.346516374475146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449279513568465, 0.0581427178477082, 0.346558366730509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44928250934257, 0.0581459734678604, 0.346568429306121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449271888826183, 0.0581443930839426, 0.346555810254479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449252644427303, 0.0581380447420447, 0.346528153277965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449226998097945, 0.0581284298842612, 0.346492638680047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449196568234595, 0.0581176498732803, 0.346453471961844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162910361212, 0.058107537417278, 0.346415120459919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127868305162, 0.0580995993301072, 0.346380217429035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449093632244479, 0.0580928773348402, 0.346349501759248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449061773587417, 0.0580868848545889, 0.34632261493274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449033167910187, 0.0580813918412091, 0.346299749441466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449007905377614, 0.0580767021725816, 0.346280803454498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448986284841752, 0.0580723954332968, 0.346265347740739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969480597051, 0.0580678887183596, 0.346252788896187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4489585792001, 0.0580646529327585, 0.346242431166365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448954692662406, 0.058063127102311, 0.346234931930725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448957806445108, 0.0580644183941723, 0.346230248556983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448967845231752, 0.0580697168687195, 0.346228869660255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448984487396932, 0.0580792517865944, 0.346231277549214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449005602138711, 0.0580903256751616, 0.346237047670583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449027926584337, 0.0580986590997161, 0.346246495018025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
