def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441662376732192, -0.103708806911487, 0.379240362818726, -1.20853029547853, 1.0937580300057, -1.22802724144265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441728380773164, -0.103625212079736, 0.379229919705166, -1.21160985963576, 1.09402708983646, -1.2340841272887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441816832547535, -0.103579419850723, 0.379166568119766, -1.21186722762045, 1.09286501465865, -1.23177391873995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441862787774239, -0.103762358463861, 0.379130165642229, -1.20818921793016, 1.0948479850498, -1.21960278863889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441792774844525, -0.104033897385113, 0.379112057293677, -1.20513700267434, 1.0994477405018, -1.21712336965579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441830340027246, -0.10409153522205, 0.379013955553629, -1.20246912160775, 1.10446313811336, -1.21324626337723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441783943684663, -0.104068776173166, 0.37887628491773, -1.20160121673671, 1.10575370346596, -1.21236074876502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441397627338279, -0.104173418709042, 0.378780832132529, -1.19525978412079, 1.10627982818433, -1.20491452723216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440583107318635, -0.104260895650282, 0.378687137632426, -1.18931278558315, 1.1027616018997, -1.21875560286917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439635499394865, -0.104107594289982, 0.378544976911272, -1.18584452410074, 1.09624594560958, -1.2256236108243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438631429408781, -0.103897399373931, 0.378476693345811, -1.18747426944788, 1.08505616249232, -1.23939169351559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437783827174547, -0.103782649630828, 0.378571223272703, -1.19002953637555, 1.07481175585107, -1.23725698691582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437063632527675, -0.103728417633062, 0.378654255061411, -1.19556696487269, 1.06380969132124, -1.25000158601188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436786886297135, -0.10350354523766, 0.378603940489284, -1.19642270864977, 1.05615630008754, -1.24564666327968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436983271505772, -0.103310320316838, 0.378525403537456, -1.1974911884998, 1.04981423680582, -1.24636493982319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437686118392881, -0.103245511612223, 0.378553399138648, -1.19283899218449, 1.05351557453322, -1.23412981286491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43863074397219, -0.103217258565157, 0.378666342007598, -1.19672076665749, 1.06218225710339, -1.24236683255725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439732535471307, -0.103098007069308, 0.378693775529281, -1.20344458853152, 1.07339619054937, -1.23917888493616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44055273296934, -0.103085543448927, 0.37870191317558, -1.20705528951047, 1.08226352427197, -1.23365546708303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441086155424101, -0.103292244592362, 0.378798685518008, -1.20413709975061, 1.0908036258986, -1.21682427708015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441261228438929, -0.10349015173627, 0.378859037929473, -1.19699528172681, 1.09748268010823, -1.21011997572973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441457209231878, -0.10347630770898, 0.378831973415742, -1.20065919677142, 1.1008957590803, -1.2143415983213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441495801795861, -0.103468748431067, 0.378745484857986, -1.20318182945666, 1.10071433004033, -1.21766056773943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441509986904672, -0.103574180009838, 0.378733260072271, -1.2046152347946, 1.10164727314691, -1.21412341123102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441208882387161, -0.103786155425454, 0.378743228571311, -1.204593717451, 1.10040559903976, -1.22345294025053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440811813384547, -0.103734412246153, 0.378564510831557, -1.20002978928368, 1.09993659567782, -1.227257987522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440073836340052, -0.103655616214884, 0.378368717965929, -1.19573367848313, 1.09529740516113, -1.23555172666006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439130960505142, -0.10367546817554, 0.378299199270569, -1.18408771390957, 1.09155327415918, -1.22726547772628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438112095524641, -0.103791886427827, 0.378415897119053, -1.17994394869479, 1.08529115896478, -1.22969458221168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437323713760851, -0.103623890702433, 0.37842659407063, -1.18349579150688, 1.07618439847944, -1.24113309181513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436788313646811, -0.103275147462985, 0.378357841013062, -1.19105352071845, 1.0658114758193, -1.24615137608894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436509826126628, -0.10309840904647, 0.378314516404235, -1.19475943994065, 1.05512439766863, -1.24659009368092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436444281179831, -0.103187806433702, 0.378424296853795, -1.19309956444581, 1.05015097794775, -1.23667083376507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436786226456968, -0.10324068173822, 0.378504860277973, -1.19335409634223, 1.04854716562192, -1.24566772211407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437724701253863, -0.103036324317376, 0.378499356475751, -1.19923971425914, 1.05394878715207, -1.24713779825313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438881466846512, -0.102855417499501, 0.378487257227404, -1.20436699047915, 1.06004387240121, -1.25028734696596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440017393741816, -0.102933590403241, 0.378579805587445, -1.1997518821277, 1.07186130036025, -1.23163278361963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440718156254378, -0.103041059957152, 0.378675110246139, -1.19922567269748, 1.08228356327313, -1.22994312246906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441354921378549, -0.103051146002973, 0.378686291964259, -1.20215119579405, 1.09187463403625, -1.22322312150494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44161485997022, -0.103087992977515, 0.37864744115697, -1.20678494701061, 1.09603079207285, -1.22152257024907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441747424345525, -0.103307649625661, 0.37868140847546, -1.21011869370971, 1.09734565174121, -1.21915310029666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441471330263651, -0.103611479004784, 0.378711346360101, -1.19888102619876, 1.10072220839142, -1.21442827693866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440998660164201, -0.103605602799027, 0.37855061805055, -1.19835420808858, 1.10002911424446, -1.22923491673052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440198547164672, -0.103470009234888, 0.378344936946885, -1.19333557748388, 1.0971465166736, -1.23592997372858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439278063180195, -0.103426003112744, 0.378280797721036, -1.19270892165255, 1.08838938006668, -1.24205309861789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43830370629858, -0.10354361607919, 0.378443465328976, -1.18601098364755, 1.08258850093711, -1.23709414024264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437575041225203, -0.103417541114021, 0.37851669540816, -1.18552145407459, 1.07482271025147, -1.2447654729494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437134350147911, -0.103149211756353, 0.378453054334091, -1.19207137446809, 1.06674034999413, -1.24865604512424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436928906304476, -0.10293399716818, 0.378369478588613, -1.19894585945656, 1.05695222214701, -1.25777355790609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437060158978177, -0.103073740420159, 0.378469533989629, -1.19934294044742, 1.05359006605392, -1.24624180319343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437544009130452, -0.103141702406201, 0.378565024484953, -1.19835692887349, 1.0554676306495, -1.2531215811975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438596009624441, -0.102998172315607, 0.378578903773144, -1.2014450237469, 1.06154262795547, -1.25010696038737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439716566243593, -0.102896511736612, 0.37856814148466, -1.20352893007318, 1.07010904205002, -1.24729715168321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440673270055554, -0.103024109532021, 0.378666617287708, -1.20171953932238, 1.07997591614538, -1.22701639861471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44119053939995, -0.103289965160418, 0.378797413245969, -1.20295317032016, 1.08815779496981, -1.2272229798086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441606652255842, -0.103379657572531, 0.37880547665532, -1.20100836321127, 1.09512935902605, -1.2170861519837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441772633324498, -0.103456463254722, 0.378801496638844, -1.20444336591623, 1.09687247683911, -1.21980539975772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441857732360055, -0.103674798113121, 0.378857784774849, -1.20109617654678, 1.09886187776145, -1.20901729995984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441686517873767, -0.103944586385248, 0.378942521756787, -1.2052614419191, 1.09803747639257, -1.22137538065484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441382072587466, -0.103929524752285, 0.378805304369545, -1.2018795481473, 1.09801249926835, -1.22977284649513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440859860269058, -0.103738393566431, 0.378552145695988, -1.20132178100117, 1.09615970054941, -1.23892487816579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440098163625052, -0.103681090146681, 0.37840741120487, -1.19207111950304, 1.09281405002814, -1.23894202391005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439186836743575, -0.103790963808891, 0.378490245045032, -1.18760248800107, 1.08752187015805, -1.23864381982927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43829163855989, -0.103739594702364, 0.378586777620989, -1.18768078707899, 1.07866763551202, -1.25425996007492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437785193586015, -0.103378258867679, 0.378517551484963, -1.19361590623303, 1.07046333107987, -1.25669213310232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43748864189612, -0.103111584566558, 0.378460259480788, -1.19950396773092, 1.06202731867215, -1.26169790078506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43750317853073, -0.103117834951846, 0.378518491514395, -1.1945831436992, 1.05918041991661, -1.24502992001821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437823000016011, -0.10319360272456, 0.378655882975085, -1.1960294585632, 1.05831641809455, -1.25316367926752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438750798790696, -0.103082424104799, 0.378697943701438, -1.19887260940673, 1.06175308602095, -1.2527164989018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439781928911601, -0.102943105207061, 0.378674031742202, -1.20228030024257, 1.06855349449809, -1.24964282973107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440780319455393, -0.103072099650168, 0.378723228497324, -1.20594207113259, 1.07580370700651, -1.23821000807869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441299342763508, -0.103381116971297, 0.37884238312869, -1.20359804807951, 1.08430709268732, -1.22879516081259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441648451481307, -0.103489727678628, 0.378831727350443, -1.21014247385873, 1.08792731379746, -1.23405118118157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441784982418261, -0.10347823089614, 0.378747952546076, -1.21147083441807, 1.09182450149144, -1.23006162021107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441848102035726, -0.103608673177841, 0.378699520232113, -1.21425889224838, 1.09266345177814, -1.22934777979483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441813620684349, -0.103876622439958, 0.378794858193986, -1.20577897793256, 1.09597928114152, -1.21746114115568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441752696426459, -0.103995271418041, 0.378829526475405, -1.20572534766817, 1.09827282291076, -1.22720538225925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441773266970963, -0.103883256811689, 0.378749568169072, -1.20745954037453, 1.09993189350548, -1.22836953638166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441734231032636, -0.103833016693069, 0.378634596568822, -1.20756206481111, 1.09969988502183, -1.22858810444202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441429540436709, -0.104066030448862, 0.378650497370381, -1.19937688094993, 1.09944821326093, -1.21735368964587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440781488422073, -0.104304201888442, 0.378725910540946, -1.19097481454674, 1.1009895791284, -1.22154174283524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440291442739826, -0.104234192155045, 0.378659639543208, -1.18753465458484, 1.10106412659682, -1.22688493408287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439854741321801, -0.104068837594498, 0.378558271753447, -1.18494718285039, 1.09943358665898, -1.22817509101727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439617315731459, -0.104045040225696, 0.378455563707172, -1.18213378042032, 1.09560926368994, -1.22275717359734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439161925214217, -0.104183294198475, 0.378527623370495, -1.18133088728582, 1.09305196501012, -1.22238672680482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438722146218864, -0.104089267449161, 0.378500412119801, -1.18069678120616, 1.08948012961994, -1.23087573739879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438262943255973, -0.103722906159721, 0.378435879850702, -1.18349828026602, 1.08419213358593, -1.23186140631968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437776852813771, -0.103462766330769, 0.378398037045667, -1.1884189986638, 1.07529677351312, -1.23819727331903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437335376504026, -0.10347942397893, 0.37850242554643, -1.18943198753682, 1.0673335369901, -1.23012227516302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437185377079791, -0.103529728384046, 0.378650956795853, -1.19452262983386, 1.05995585861736, -1.2464385236096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437663199695283, -0.103348340873853, 0.378692257349975, -1.20226092039826, 1.0573425857241, -1.25278195405924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438484960067035, -0.103085766114105, 0.37870012225055, -1.21164049382926, 1.05781107198947, -1.26298204407742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439460930386709, -0.103093533534772, 0.378765952173768, -1.21267132957786, 1.06491026382445, -1.25127351209663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440175796260023, -0.103289991029605, 0.378913567746104, -1.21408422608553, 1.07268188711699, -1.24610949128617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440775569641999, -0.103422384087805, 0.378943739164918, -1.21104534984561, 1.0822844041348, -1.23605125218028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441182040884991, -0.103426307878183, 0.378888431023661, -1.21195501022329, 1.08957644301612, -1.22897740616828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441403815646178, -0.103539634370681, 0.378854226222846, -1.21162266997927, 1.09395871565121, -1.222765797927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441478410749681, -0.103802151873637, 0.378913658056562, -1.20695622808263, 1.09818330019018, -1.21288916875002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441399284316415, -0.104049511045475, 0.379012826818531, -1.20752365823479, 1.09940469107221, -1.21989367580964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441480523507261, -0.10394668371418, 0.378897414503723, -1.20503145548128, 1.10220269222849, -1.21833645686352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441362229700804, -0.103896120921484, 0.378785319325192, -1.2066587172881, 1.10149659344396, -1.22395315342509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441045066873629, -0.104015068028159, 0.378706207426639, -1.19584640945149, 1.10254891981924, -1.21134536889278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44038971156672, -0.1042525897437, 0.378743068557301, -1.19340965757633, 1.09951970859656, -1.22357006952091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439902526396407, -0.104198653445601, 0.378627613665357, -1.18951115335337, 1.09662795834811, -1.23281251278033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439448086512573, -0.103968711695101, 0.378503383757091, -1.19289679014399, 1.09253079462087, -1.24311078767741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439078979726108, -0.103799931673079, 0.378382832370496, -1.18943193296514, 1.08811977955214, -1.24198388311479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438565643628535, -0.103877770025799, 0.378487424436588, -1.18860639973765, 1.08536106760702, -1.23521236559323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438009799874376, -0.103804949200146, 0.378526881254929, -1.19154292860898, 1.07873805944823, -1.24920006654095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437641973237409, -0.103453175725917, 0.378462319123099, -1.19412918196908, 1.07434352788011, -1.24597251622199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437400061240127, -0.103167190553809, 0.37840254452895, -1.19478198357964, 1.06666813173356, -1.24590448505156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437477332900728, -0.10314173568255, 0.378527917716263, -1.19456637086913, 1.06235449871835, -1.2366105648371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437771944931524, -0.103271302072724, 0.378759013291399, -1.19664455634239, 1.0597238302816, -1.24642699912737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438569772676223, -0.103195446180445, 0.378818992820374, -1.20145384248191, 1.06262347649133, -1.25016547091214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439452893027535, -0.103043375751312, 0.378825091843329, -1.20531469059564, 1.06813674481728, -1.24674348110483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4403082182967, -0.103095394310852, 0.37882973312466, -1.20365247675287, 1.07727872969067, -1.22968048971223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440869110290724, -0.103360731309759, 0.378997547098304, -1.20995174847615, 1.08451536704419, -1.22714643340013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441237589613142, -0.103516411705384, 0.379016349307439, -1.20953235686972, 1.0909242404576, -1.22541897082533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441515628506647, -0.103527023240676, 0.378953261598514, -1.21623914585764, 1.09423400246532, -1.2290962606962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44153182396486, -0.103624152279174, 0.378882661670656, -1.21246660186722, 1.09512515217805, -1.22158537642982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44123421441228, -0.103883898563221, 0.378888057438074, -1.21339710506536, 1.09529609575614, -1.22680675310006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440576630378052, -0.103994938278943, 0.378821459548997, -1.20754064673147, 1.09363691733626, -1.23909541810007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439868226112151, -0.103818917169705, 0.378643244013042, -1.20403076063325, 1.0910515242841, -1.24690958186295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439061232588323, -0.103658203440187, 0.378517581664883, -1.19805619841636, 1.08390382192938, -1.25069560610525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438289502163771, -0.103621822206831, 0.378531154114198, -1.18884747532952, 1.07748258985427, -1.23723298061358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43751277092858, -0.103611228298708, 0.378612410004991, -1.18928140259457, 1.06990744450207, -1.24582893093541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437168440843088, -0.103369163750953, 0.378579324969924, -1.1919239589052, 1.06443929188957, -1.24598155008999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437127490323959, -0.103097487026834, 0.378517905561308, -1.19816284481867, 1.05841434196126, -1.25119570270532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437601096241476, -0.103042937024851, 0.378592561507334, -1.19962714547934, 1.05589258920813, -1.24705100532197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438279073551382, -0.10312051869929, 0.378759095856472, -1.20330472169912, 1.05797895204281, -1.25275590712226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439299059067008, -0.103091452157889, 0.378835828291494, -1.2057584414976, 1.0671381963277, -1.2518361043934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440201311631203, -0.103042122332494, 0.378807267457647, -1.20898549775201, 1.07624718461644, -1.2425758763892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440859235290068, -0.103208856377386, 0.378829289641474, -1.20857358496882, 1.08412509469141, -1.22996912961433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441200551483474, -0.103568798938525, 0.378923958166335, -1.19906855363128, 1.09218652539125, -1.21158069925469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441367212343339, -0.103795413451546, 0.378973202894716, -1.19543927555969, 1.0973588919989, -1.21165655672908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441501251318461, -0.103823809790324, 0.378902440449928, -1.19589965795769, 1.10132098660411, -1.20420648909629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441549266548539, -0.103864344755057, 0.378846386033477, -1.20074354820743, 1.10034858426255, -1.20459243960882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441554374745729, -0.104081880818113, 0.37893454122947, -1.20205893930505, 1.10026750439385, -1.20052376010241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441425002334436, -0.104198224673784, 0.378988719377685, -1.19587070025275, 1.10161878989248, -1.20131282050236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441434606825983, -0.104122999556207, 0.37892590179792, -1.19888666331115, 1.10372878871218, -1.20486701517173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441348402550205, -0.104076988185626, 0.378809941493442, -1.19848498514344, 1.10304088969878, -1.20553524125458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44117956612376, -0.104219641077906, 0.37879218159678, -1.20265202643235, 1.09973914541921, -1.21326185408011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440734495853342, -0.104429248212896, 0.37885914073769, -1.19811830137562, 1.09849715013296, -1.22235993894515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440366736961103, -0.104348153395624, 0.378804610962418, -1.19819725223618, 1.0966429815206, -1.23740517393658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440003092104747, -0.104143141382114, 0.378683755150139, -1.19439095376302, 1.09648034975593, -1.23632064502536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439665676297563, -0.104065907584324, 0.378605778366147, -1.19319203096816, 1.0916224769354, -1.23615718139788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43912331270819, -0.104237742824674, 0.378675041972725, -1.18664988660352, 1.09049949286698, -1.22605027044769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438643717507033, -0.104193057916926, 0.378698573977447, -1.18381852838958, 1.08783870329448, -1.2337618366265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438376134573005, -0.103861786494938, 0.378621787285299, -1.19044357014251, 1.08255395297935, -1.2387238468148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438144694468525, -0.103579046672198, 0.378531900461597, -1.1956738686276, 1.07489715441663, -1.24647789134717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437913210940867, -0.103597292992036, 0.37864396430561, -1.19479144086658, 1.07012001444246, -1.23572962476001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437769068191236, -0.103709467584909, 0.378846045028696, -1.19259135702698, 1.06630117901172, -1.23987310513247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438157641814754, -0.103590286619895, 0.378938392048597, -1.19608724473192, 1.06597448068387, -1.24211786320221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438838099404537, -0.103355247410758, 0.378886534506485, -1.20135413064861, 1.06563441723889, -1.24590546495197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439570860381853, -0.103257373213494, 0.378816113113193, -1.20709386903224, 1.06777087594478, -1.24438857971837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440048417464933, -0.103414840343245, 0.378849335190922, -1.20315538875477, 1.07305861955179, -1.23566246087825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440475038491308, -0.103503628563935, 0.378837753160828, -1.20557776840971, 1.0776821726599, -1.2394008259958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440813393571124, -0.103526425270794, 0.378765147570693, -1.20967803998829, 1.08373584818468, -1.23531678049029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441110722639143, -0.103627527443778, 0.37876202271408, -1.21562390512593, 1.0856832767873, -1.2341486245392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441291537427391, -0.103920043801544, 0.378897309880679, -1.21032712547, 1.09129259558405, -1.21873477506043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441307815814754, -0.104017113297327, 0.378970896866004, -1.20766216387086, 1.09271961480165, -1.22451208947207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441384635802214, -0.103938213004225, 0.378917399945766, -1.21026386785388, 1.0939085142383, -1.22710995086919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44135816568118, -0.103883091002731, 0.378826512989096, -1.21233933695242, 1.09305126515918, -1.22950153608766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441388692925406, -0.104070536088673, 0.378841059812982, -1.20808422338388, 1.09461218389412, -1.21743180536118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441311724958992, -0.104300999019493, 0.378920828905771, -1.20150834888249, 1.09708492874082, -1.21542727319807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44138380447544, -0.104240971487049, 0.378873090356805, -1.20447661456032, 1.09996931367895, -1.22169048945578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441431848360782, -0.104093736192007, 0.378760731212205, -1.20370521273255, 1.10252201671521, -1.22067321555576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441392912021626, -0.104165696947875, 0.378695215167544, -1.19863565897549, 1.10208818631891, -1.21146940892458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441052181027207, -0.10443980064786, 0.378738762597971, -1.19089129948986, 1.1000499617925, -1.20838706934609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440597961963128, -0.104551987090276, 0.378762357571269, -1.19087576650899, 1.09746706244119, -1.22180935593623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440156364356955, -0.10441876466013, 0.378640980782596, -1.19044231451471, 1.09728959047743, -1.22405516230163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439608914081792, -0.104303813432323, 0.378545077944005, -1.18812427948336, 1.09325102485817, -1.22750707718437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438970264139745, -0.104352744619837, 0.37853327878672, -1.18087895419423, 1.08892166262248, -1.21869999351289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438213369563337, -0.104341783492106, 0.378616511270057, -1.18610894793868, 1.0802807967666, -1.23781060870797], a = 0.2, v = 0.2, t = 0.2)
