def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475024653515277, -0.0210291335897749, 0.225453081910902, -1.191531061175, 1.24354419187929, -1.23344420402284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47322549034129, -0.0210865082228287, 0.22609600778132, -1.19529480035866, 1.24793326571145, -1.23780941329097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471855501730468, -0.02111463384932, 0.226441275945727, -1.19853929445778, 1.25005197239897, -1.23340069584715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471089275574344, -0.0211162764787308, 0.226448605300342, -1.20460688410565, 1.25386090640379, -1.22978215007461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47069225460302, -0.0210982670188345, 0.226519592465965, -1.19740571233292, 1.26026119230549, -1.20526761676465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471121122085329, -0.0210849440571683, 0.226549620641242, -1.18861121951184, 1.23946242735747, -1.22007482690773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471614982819587, -0.0210911518723059, 0.226646400640154, -1.18805267981185, 1.23416984192371, -1.22624894228634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471784976239036, -0.0210896936082154, 0.226608487307278, -1.19015812976415, 1.2321691665985, -1.22853348796898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47223546897912, -0.0210798586639304, 0.226495381272945, -1.1862106485895, 1.22250713014716, -1.24116031324708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47385994727026, -0.0210270733502415, 0.226097277112865, -1.18246919430838, 1.20343502598953, -1.24179293911801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475123120686893, -0.0210059935629279, 0.225707496248688, -1.19122442472922, 1.2276496063965, -1.22585434123123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476575811181096, -0.0209832573088658, 0.225269946216343, -1.19370657373882, 1.24654300464161, -1.22542838209264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478099447957774, -0.0209468107648576, 0.224870991429202, -1.19806336703894, 1.24155122059685, -1.22552474320375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479317329723185, -0.0209174454297696, 0.224572464474683, -1.1962194653348, 1.24258676697717, -1.22456794818711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480518452750633, -0.0209043640860421, 0.22436638332227, -1.19508873155658, 1.24334130254221, -1.22654325565426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481496140982024, -0.0208872158991581, 0.224136362188706, -1.19282041403748, 1.24600110674029, -1.2322661398308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482008070527062, -0.020892736278748, 0.224161679501485, -1.19175087016085, 1.24646100548413, -1.23133697438608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481846400670471, -0.0208869823865725, 0.224069173230376, -1.197208996582, 1.24163186871492, -1.23759324387553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481776001877885, -0.0209087322331647, 0.224258123949284, -1.1974208316267, 1.24067704619166, -1.23772008686008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481430595534639, -0.0209244093403876, 0.224456405204966, -1.19403986131535, 1.24246104546114, -1.23416425739906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480642084477226, -0.0209521460540978, 0.22472762039084, -1.18508684018973, 1.25130953722373, -1.23821421672926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479865219605449, -0.0209638969664309, 0.22482577815701, -1.18005221312156, 1.24176529061258, -1.26341891615364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479657396311654, -0.0210057739778198, 0.225173515190518, -1.19929384443514, 1.23636764902157, -1.23738699335436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478290648247583, -0.0210006172140181, 0.225281916976237, -1.19564876340764, 1.23835519018495, -1.23356827466047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477955748839606, -0.0209845852119107, 0.225213156293833, -1.18631066640887, 1.27146522742739, -1.21293601374536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477814525398902, -0.0209700170492656, 0.22515355295137, -1.18328760353876, 1.26219926160018, -1.22415393832147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478179623658605, -0.0209675754235877, 0.225115187612514, -1.19116844218874, 1.25332340567918, -1.22059990473161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478617102325206, -0.0209621006658391, 0.225003173670093, -1.19606851128212, 1.24566624584464, -1.22711899712511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479164605608885, -0.0209466106671662, 0.224892164011496, -1.19192164697655, 1.24274115615826, -1.22890051288774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47988578876475, -0.0209159005801291, 0.224678878202661, -1.18392604431403, 1.25267917493223, -1.22388196299609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480555673447538, -0.020894091850911, 0.224497619296406, -1.18891534104554, 1.23884821431953, -1.22717110410721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481352271068514, -0.0208948737617679, 0.224285769635398, -1.19112805040842, 1.252653014578, -1.23398090039736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48209174331622, -0.020827708645677, 0.22381843589806, -1.19033589450361, 1.24199945099833, -1.24724216232869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482689023407108, -0.0208362997431588, 0.223776066025828, -1.19366349508658, 1.24944569763036, -1.24049279576635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483053653557172, -0.0208468641430075, 0.223795067002641, -1.19435274420234, 1.2546806724244, -1.23511527500925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483002766333246, -0.0208589723023268, 0.223904312473572, -1.19117051027957, 1.2551375780825, -1.23341164926701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482460353720544, -0.020853874097184, 0.223956827765494, -1.19042063628624, 1.24261123836491, -1.24570624928579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481422391865965, -0.0209032325892152, 0.224310475581414, -1.19155008647876, 1.24715287572578, -1.24504958632223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480443250115219, -0.0209489684641155, 0.224659741385196, -1.19375059687308, 1.25292550061374, -1.23676944123492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479565674710332, -0.0209774350782212, 0.224957453915366, -1.19220380815763, 1.25249539075642, -1.22976853960325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477942069458996, -0.0209604112946595, 0.225102999195692, -1.19035645940445, 1.24389997444887, -1.23737911254204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476394123176885, -0.0209228527082926, 0.225118113106135, -1.19108603874479, 1.23895624942112, -1.24228360005717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475355551132453, -0.0208878256562632, 0.225057121515314, -1.19529002640766, 1.24736301780032, -1.23447592750291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473193600789404, -0.0209769783917804, 0.225615066139755, -1.21339361196588, 1.23359261536256, -1.24902758211466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471910529909061, -0.0210085908200709, 0.225949053774844, -1.21157495914821, 1.25294265664491, -1.23208745625222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471311651780983, -0.0209595671308674, 0.226036013912873, -1.18708301841557, 1.26580066914612, -1.21112098023364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471550479484341, -0.0211148115655271, 0.226621071434503, -1.18956717810172, 1.31170823083072, -1.16937195062296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47122763241096, -0.0210969148800197, 0.22653202888368, -1.20120132854217, 1.26728914089203, -1.21058351058941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471320663636467, -0.0210607751672991, 0.226431058530382, -1.20183296395344, 1.24687447651953, -1.21610677701991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472256659848989, -0.0210874191238912, 0.226533669736996, -1.18811202791312, 1.23361114941226, -1.23006049994581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473764147471722, -0.0210407009584426, 0.226081624097349, -1.18974694249507, 1.24689681324872, -1.22680835487149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47551383824847, -0.0209906242679042, 0.225589823049335, -1.19389809864202, 1.24343970259812, -1.23309280399775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476563711195255, -0.0209333570903694, 0.225283163195448, -1.18613527201554, 1.24888225708012, -1.22656280871239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477883154948109, -0.0209498643471597, 0.225120908754742, -1.18978541919615, 1.24587965705166, -1.23260502592666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478930521344294, -0.0209160928255849, 0.224833463513917, -1.19388186124223, 1.24094176327857, -1.23122930568757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479858065317283, -0.0208929189969209, 0.224543394191451, -1.19772349219611, 1.23947718599582, -1.24369382175772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480864482534767, -0.0208824291961202, 0.224336374172052, -1.20026198799575, 1.23714905577478, -1.24726379482016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481126103354008, -0.0208794624815725, 0.224288665728941, -1.20018526386332, 1.23715841819789, -1.24751626820891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481201425155927, -0.0208783010217474, 0.224280834562565, -1.19945645261091, 1.23775220000313, -1.24693699558521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481276846957229, -0.0208771398243579, 0.224273003629731, -1.19872619840062, 1.2383442006365, -1.24635847358363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48135226875853, -0.0208759786269685, 0.224265172696898, -1.19799490435439, 1.23893702729211, -1.24578113670346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481427590560449, -0.0208748171671433, 0.224257341530522, -1.19726559251343, 1.23952731675789, -1.24520371386451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48150301236175, -0.0208736559697539, 0.224249510597688, -1.1965347850501, 1.24011794230297, -1.24462491411052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481578434131624, -0.0208725952820001, 0.224241580177106, -1.19580419441436, 1.24071071140283, -1.2440464517945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481653755933543, -0.0208714338221749, 0.22423374901073, -1.19507301863732, 1.24130041870857, -1.24346746642417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481729177734844, -0.0208702726247855, 0.224225918077897, -1.19434165935441, 1.24188966740764, -1.24288838872485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481804599536146, -0.020869111427396, 0.224218087145063, -1.1936105694865, 1.2424789476797, -1.24231178211941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480710967718763, -0.0209753864935032, 0.224794500215986, -1.17723489940792, 1.27671930961664, -1.2340584114213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479057165599706, -0.0209602827446222, 0.224979285815458, -1.17966549082022, 1.28961481560659, -1.21864747165834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476827104593977, -0.0209874702382315, 0.225397153259656, -1.18439110189369, 1.27178128159883, -1.23679467220241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473915753504954, -0.0209451230332388, 0.225587379652867, -1.2041553588267, 1.2708301354638, -1.22133274486494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471654288705896, -0.0209837671358086, 0.226036733250777, -1.21227391143478, 1.2810803570781, -1.204814507875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470814158480378, -0.0209980866643016, 0.226245458992542, -1.21272629543905, 1.24504579249368, -1.23829270014271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470964712356505, -0.0210356220323567, 0.226394702841755, -1.21198055140383, 1.2446648531599, -1.2333267213986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471373186756883, -0.0210456578126329, 0.226481103983819, -1.20123055923768, 1.25292808332617, -1.22428467159381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471750226182684, -0.0210551314339122, 0.226583029505115, -1.18986070006424, 1.26015506353875, -1.20879405166266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472320149034921, -0.0211138393839221, 0.226680054548809, -1.19250563428104, 1.23468981660843, -1.23526239263186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472508617124947, -0.0211120724112328, 0.226653382712547, -1.19067734670995, 1.20937955359377, -1.25954866175393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473016740036264, -0.0210320184629688, 0.226221046440228, -1.20501868252753, 1.26905723317065, -1.19197301102166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47438714885496, -0.021049670925708, 0.22611541708731, -1.1942039430873, 1.24826832264998, -1.22494850670615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475430879490656, -0.020992030299946, 0.225741640003513, -1.19321027748449, 1.24311024978923, -1.2324478941861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47648115056349, -0.0209154046552653, 0.225329080427033, -1.19179047933221, 1.24295300762117, -1.22575863072406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477584672247711, -0.0209589784521268, 0.225316565368875, -1.19442405841801, 1.25417060287396, -1.21788225280873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478213556953922, -0.0209591514166443, 0.225196124610086, -1.1987661103331, 1.25020969506961, -1.22129684641956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478754667003949, -0.0209227953557119, 0.224977191719472, -1.20142269408525, 1.23909988163745, -1.22530847474462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479554127787562, -0.0208896650539662, 0.224690774142198, -1.20708566483384, 1.21424711821831, -1.2452188002767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480862762907141, -0.0208478829510621, 0.224383594293115, -1.19303891485815, 1.25368446684057, -1.22633115409189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482026079912341, -0.0208226754915705, 0.224065161585314, -1.1975082418705, 1.24384734774367, -1.24223289886804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482813636804498, -0.0208089612043225, 0.223887017346168, -1.19851032909571, 1.24396939211229, -1.24334940389513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482812667289789, -0.0208215417283605, 0.223988281014165, -1.19296681851496, 1.2483523022638, -1.2377216138488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482712717136465, -0.0208139448596168, 0.22397520988431, -1.1918165864517, 1.24980002286108, -1.23628482985333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482404057720055, -0.0208237431205155, 0.224031644171275, -1.19611368112089, 1.24733088066052, -1.239138997713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48195348237504, -0.0209176946645626, 0.224513785909601, -1.19946224384883, 1.244921515982, -1.2393552444885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480957678064777, -0.0209631484179763, 0.224890112007502, -1.19212549972811, 1.25222392246129, -1.23825768611315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479603759567112, -0.0209855177123329, 0.225254688359382, -1.17126871388551, 1.30415214132875, -1.19568869223864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478192144306316, -0.0208999575923908, 0.224968268647485, -1.19002970836783, 1.25768090243146, -1.22926588555414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475936644784511, -0.0209982352875986, 0.225708045574515, -1.1797443990894, 1.28312957249959, -1.22413159593611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474654687396776, -0.0210046283267434, 0.225850503831844, -1.19483199715253, 1.26036899133795, -1.23341645079312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473435147212559, -0.0209878265320896, 0.22592618737547, -1.20406857144172, 1.26170374273049, -1.22118695368788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472193010981358, -0.0209918191295045, 0.226148027075037, -1.20089882061116, 1.26417124515435, -1.21647580569589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472432894333803, -0.0209757567747685, 0.226088201010652, -1.19510790191384, 1.2510730617533, -1.22672889276888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472636713576572, -0.020997282643578, 0.226227586530879, -1.19601944911167, 1.24902005139117, -1.21812202419686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473084178259314, -0.0210437531256313, 0.226405765940455, -1.19602555871695, 1.23228512552341, -1.23886291772848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473966088733002, -0.0210205488541227, 0.226215592077419, -1.19216222198788, 1.23580746146726, -1.23450299719939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474848302404387, -0.0209920405099976, 0.225987191196648, -1.19478456823552, 1.23228543595911, -1.22788260349954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475272254347984, -0.0209634132576195, 0.225741325359368, -1.19711011188201, 1.23996916824836, -1.22361255412261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475801882300165, -0.0209500612873592, 0.225574484245853, -1.19427884340099, 1.25014229124221, -1.2233105323172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477211010019956, -0.0208830560721023, 0.225127806576337, -1.19136345549355, 1.23609815959267, -1.22067208387433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479065057632124, -0.0209035340896176, 0.224875212351119, -1.19167378111042, 1.25839978740217, -1.22305913256416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479540241059229, -0.0208806242878706, 0.224652395068152, -1.19358045060325, 1.25747281963176, -1.22572276976862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479993376021256, -0.020882575091261, 0.224465154259152, -1.1966577836941, 1.25020964078691, -1.25472797856249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481051429831252, -0.020864155097288, 0.224251513488289, -1.19449345033919, 1.24452598934725, -1.26058065164797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482307384258773, -0.0208336861575275, 0.224051670850945, -1.19086065043357, 1.24891345442545, -1.23812175576333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483056156954478, -0.0208407683951653, 0.223971744434307, -1.1933312455163, 1.26064814178363, -1.2269043897111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483269274837266, -0.0208694568997768, 0.224103688050064, -1.19644251790323, 1.25800631644374, -1.23004157965792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482915859690581, -0.0208473254828594, 0.224005652727455, -1.19175837431296, 1.24973462694884, -1.23794169962644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482167268563751, -0.0208738032329214, 0.224269854058985, -1.19254878141047, 1.2449518048811, -1.24162616143404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481157193504, -0.0209223640692601, 0.224715764003753, -1.19083152562899, 1.25307505957919, -1.23583691096144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4799385741681, -0.0209497526048889, 0.224989778752054, -1.1864516094356, 1.2700054382695, -1.22643529003712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47804224044829, -0.0209825258626258, 0.22534774871824, -1.18411224965323, 1.27338440777924, -1.22677675946594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476241476890096, -0.0209922639544576, 0.225487719383186, -1.18521029644034, 1.27407102370912, -1.23143607285029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474870563548005, -0.0210170136481791, 0.225847368366416, -1.18869698455919, 1.2626356274235, -1.22824815697108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473370844379346, -0.0210384684727735, 0.226041598811146, -1.20120875819152, 1.25864557255422, -1.22496919650844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473019982115311, -0.0210534422739717, 0.226178962841932, -1.19212907748054, 1.28202944853733, -1.20158115175371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472873161188846, -0.0210445790955717, 0.226154676227912, -1.19524881180697, 1.24660634334105, -1.23528219666877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473062303459034, -0.0210474280011015, 0.226262331675361, -1.19120218245932, 1.24768696288426, -1.22903931297505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473935905771461, -0.0210310299374646, 0.226282076629945, -1.18395120989996, 1.23455445599705, -1.22705389368375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474686192760951, -0.0210195150353424, 0.226045656177295, -1.18303574216053, 1.24980925735387, -1.22106295099622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475909904198751, -0.0209966861563024, 0.225684275188202, -1.19624787921565, 1.22755191013937, -1.24129221532426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47695600779063, -0.0209588881492627, 0.225342605573337, -1.18987938504644, 1.24111346129306, -1.22420998917191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477245815316865, -0.0209545772237878, 0.225259355145955, -1.19393048869233, 1.24754045796847, -1.21759709432472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478269552415612, -0.0209343764305871, 0.224926323705092, -1.19923759272612, 1.24454349363429, -1.22417249144459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479705065165893, -0.0209144036982491, 0.224604549741351, -1.20915525864174, 1.20313044801443, -1.26081430804403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480568736269978, -0.0209025119406478, 0.224461292106056, -1.19752282483763, 1.26544251449917, -1.20321784705338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481280200423137, -0.0208967973266066, 0.224185210538479, -1.20128931594361, 1.25414547604095, -1.22926403053582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481484330328625, -0.0208875005962463, 0.224054934936426, -1.19767363208171, 1.24875944415778, -1.23248578850966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48145961797216, -0.0209000248445399, 0.224174543475597, -1.1961176032633, 1.24837937497482, -1.23317321397473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481435005615078, -0.0209125493552693, 0.22429415224831, -1.1945602695206, 1.24799751033841, -1.23386186142232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481410293522239, -0.0209249736052144, 0.224413760276807, -1.19300202484178, 1.24761644050759, -1.23455214985888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48138568093296, -0.0209374976046566, 0.224533469047943, -1.19144460192409, 1.24723360496913, -1.23524152660889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481360968576495, -0.0209500218529502, 0.224653077587114, -1.18988713477394, 1.24685028387731, -1.23593126687368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48133625622003, -0.0209625461012439, 0.224772686126285, -1.18832875798197, 1.24646775214061, -1.23662264888119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480870263162417, -0.0209776513633641, 0.224922783698927, -1.18732216396214, 1.25158199764745, -1.23732989314253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479466198639718, -0.0209983535625026, 0.225137532726974, -1.18739353314718, 1.26839231117081, -1.23798273512366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478267120052274, -0.0209997890858616, 0.225294858314238, -1.19037239050304, 1.26617703521254, -1.23749439141628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477945643400701, -0.0209595212350121, 0.225200804485602, -1.19699001365504, 1.25586304239157, -1.21869693674344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475786399310833, -0.0210023467909537, 0.225765318632574, -1.19209487452198, 1.26128990323001, -1.21632798555791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474954337606562, -0.0210176241606204, 0.22598646820246, -1.1919262508512, 1.26291839891326, -1.21782308123071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47513563518486, -0.0210280168459773, 0.226061943497718, -1.18898463184303, 1.24223309511075, -1.23706842610353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475916944570791, -0.0210244848977898, 0.22602113897838, -1.18604251424016, 1.25130535157928, -1.23042247969467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476643868454703, -0.0209814198129001, 0.225547399223387, -1.19285081486381, 1.24547108200878, -1.23102664171286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477264374189289, -0.020974676982214, 0.225425703629464, -1.18746725914231, 1.24938001951539, -1.22080801621725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477813583662858, -0.0209643533918873, 0.225263423539419, -1.19223693819696, 1.22867390167436, -1.24461909223696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479009962547339, -0.0209175436315718, 0.224942857117116, -1.19856575832673, 1.24118608696102, -1.22471140856877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479789098596304, -0.0209034783267336, 0.224731191001731, -1.20024368231714, 1.22350326968739, -1.23510532609822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480591128542444, -0.0208961800016234, 0.224557413241516, -1.20228453132883, 1.24068783644437, -1.23184722899555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481861616143634, -0.0209178095573601, 0.22454177362703, -1.18486763591117, 1.2569467015204, -1.228225866275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482442226945462, -0.0209041077837292, 0.224254347204794, -1.18855301788281, 1.25519961328545, -1.23207142834368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483101445032416, -0.0208928676142011, 0.224132518503648, -1.19025863694682, 1.25492300410857, -1.23469953546769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483303419151901, -0.0208978695392142, 0.224138513151619, -1.18091223133735, 1.26182981282337, -1.22485597202355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483121275530959, -0.0208983619391481, 0.224241794364299, -1.18448124520677, 1.25999707444881, -1.22812957627702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482485197818295, -0.0209014857092422, 0.224398335846059, -1.18902801761821, 1.25739877243938, -1.2313310036579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481416657110213, -0.0209312977490028, 0.224764812922365, -1.18326411215966, 1.26486747915347, -1.23839496044771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480391608465648, -0.0209511746655504, 0.225317243121091, -1.17650586525425, 1.28858347480243, -1.22282356865211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478661700177653, -0.0209601899518076, 0.225263271556914, -1.18517834231939, 1.28205555838134, -1.22031074252047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4768070505097, -0.020948367665691, 0.225250104449649, -1.19717463469592, 1.25335528105594, -1.22147268089567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475653510391189, -0.0209606572181634, 0.225635794871989, -1.19814767329578, 1.28105882717318, -1.20961889316591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473987929759342, -0.0209856885509423, 0.226023161521554, -1.20381823329224, 1.2562265765149, -1.23280802802802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474129979171315, -0.0209888755094887, 0.226255711318056, -1.19568990716473, 1.24066007437709, -1.24310869098888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474555449124705, -0.0209776424023331, 0.226325142910766, -1.18237291556592, 1.2622401116011, -1.21105944101572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475072294273443, -0.0209815940924906, 0.226131460164061, -1.18213030462234, 1.24819110267123, -1.22491854221071], a = 0.2, v = 0.2, t = 0.2)
