def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444541526543706, -0.122825922204967, 0.307186553760767, -1.23090981808322, -1.20320129506575, 1.16308278342737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444539453204493, -0.122867205127441, 0.307187443466626, -1.23053138219287, -1.20317411244761, 1.16228014075124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444662022000788, -0.122863939239123, 0.307193627651964, -1.23134916439655, -1.20378409408548, 1.16142017165438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444674286058144, -0.122887733559541, 0.307194322787214, -1.23089857233985, -1.20386715384961, 1.16066529399547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444706990236194, -0.122895318641757, 0.30722305418582, -1.2307715450997, -1.20449840268179, 1.16029191803864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444692480090536, -0.122903179054899, 0.307237468747146, -1.22958688405967, -1.20479103698029, 1.16005737897957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444651881784659, -0.12289613564082, 0.307252966743082, -1.22941822161526, -1.20499192801424, 1.16015165957663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444620843799266, -0.122901872685684, 0.307287366594519, -1.22961837493582, -1.20516936157332, 1.1604015982243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444638223224773, -0.122890090024184, 0.307327341767527, -1.22970553199154, -1.20566914218488, 1.1612015221629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444554594230837, -0.122925782280473, 0.307308018615243, -1.22915917370986, -1.20583099820693, 1.16191773147161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444569748725675, -0.122977354127417, 0.30729561434626, -1.22865102210526, -1.20568027558882, 1.16174952660287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444619529199313, -0.122980225430094, 0.307294418492879, -1.22865609998506, -1.20621577925409, 1.16189419959448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643410162988, -0.122995865657512, 0.307299789978732, -1.22781903321332, -1.20515860893016, 1.16141170178998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444701772259051, -0.123015451825163, 0.307284863901556, -1.22793006435433, -1.20469101540768, 1.16112298798039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444691120508746, -0.123025290350949, 0.307314156966021, -1.22744866200514, -1.20464505056085, 1.16088756290918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444635079330612, -0.123011858202987, 0.307305239356787, -1.22885522312932, -1.20433144903541, 1.16096940605463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666202950289, -0.12298127578804, 0.307309635513549, -1.22995605102733, -1.20398258012957, 1.16078188676462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444669214515651, -0.122930625283409, 0.307297221132586, -1.23088336195037, -1.20510871587263, 1.1620680767584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444609983246257, -0.122903121310228, 0.307250933788903, -1.2306720181116, -1.20551258015409, 1.16301030165153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444565745292301, -0.122896825876815, 0.30721259932728, -1.23079013403562, -1.20468584966248, 1.16266173960587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444581513074267, -0.122893516206272, 0.307188394510966, -1.23085467441934, -1.20520602124606, 1.16250375380593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44459564897061, -0.1229066260926, 0.307194861915007, -1.23038544540242, -1.20471115954654, 1.16204719983812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444596638919752, -0.122928093746207, 0.307210198467726, -1.23112563828613, -1.20407300887674, 1.16117082665127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44464434311203, -0.122967414397912, 0.307273675127914, -1.23015277686271, -1.20371410146072, 1.16048882500804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444634308106112, -0.122955877158513, 0.307265576932851, -1.23155101886612, -1.2030778835145, 1.16098112225801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444664826824672, -0.123006116046777, 0.307300788037967, -1.23110065322005, -1.20325090198743, 1.16034382456251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444657075209893, -0.12303812310827, 0.307341355641827, -1.23072989498781, -1.20433876163624, 1.16018269120756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444584422267049, -0.123073460289057, 0.307358151878017, -1.22960639095571, -1.20456679404578, 1.16024524104603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444507219407462, -0.123101315800297, 0.307358450148321, -1.22887433001731, -1.20423924068748, 1.1600520985983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444510833155779, -0.1230957670086, 0.307379123119414, -1.22885814422326, -1.20461099864238, 1.16071091669618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444470339137406, -0.123086954011974, 0.307389135889581, -1.22903701375462, -1.20497522440291, 1.16123545990494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444492038692163, -0.123050238870572, 0.307395260243851, -1.2290657228909, -1.20480556406991, 1.16177155828907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444570203073073, -0.123005555107207, 0.307362111777092, -1.22854767468161, -1.20514799552348, 1.16313010365609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444579931097827, -0.122937530585031, 0.307300788780451, -1.22884287197185, -1.20553390828472, 1.1643708868361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44462409276527, -0.122970179938415, 0.307284402906891, -1.22864634162423, -1.2048403821507, 1.16381152239681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444675882151562, -0.122940826962935, 0.307311629406813, -1.2297248471865, -1.20526816461304, 1.16255048233472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44465065740394, -0.122949106582706, 0.307295819283351, -1.2298858615852, -1.20544405076075, 1.1618560870227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444659094683891, -0.122920393062934, 0.307281006920632, -1.2304868087689, -1.20524045413032, 1.16193139120869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444599000349633, -0.122902782665189, 0.307281751824228, -1.23082264086591, -1.20428891299788, 1.16175479789336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444561995885089, -0.122897871389266, 0.307291124602506, -1.23153377227667, -1.20416648616599, 1.16203959190684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44458110583448, -0.122905422465543, 0.307287214221277, -1.23035224354711, -1.20409839630201, 1.16289466321022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444592550141059, -0.122963800479475, 0.307308449223897, -1.22958478924215, -1.20418926499863, 1.16226348128486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444525638253807, -0.1229826791884, 0.307283756437628, -1.22867409437595, -1.20399462085931, 1.16249811710046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444547879626506, -0.123013801415331, 0.30728349503501, -1.2283704824322, -1.20383854544978, 1.16282879434451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444579991067003, -0.123021625391286, 0.307330748085593, -1.22869934118624, -1.2038047481921, 1.16187070171223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44460539316244, -0.123033894998586, 0.307325411393347, -1.22855599072516, -1.20387303335659, 1.16172276440095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444625787200184, -0.123013612077703, 0.307289266873085, -1.22830077242452, -1.20382610142056, 1.16214727248467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444604372533549, -0.122980622437694, 0.307244306938644, -1.22825514397745, -1.20350485889742, 1.16284403628109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444600575259283, -0.122963015230064, 0.307202792038335, -1.22845014442691, -1.20337173652167, 1.16313527940918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444576836516112, -0.122958560964317, 0.307154671236292, -1.22819536913213, -1.20314941177915, 1.16317058771369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444558017978066, -0.122948153033375, 0.30714630059717, -1.22791816539156, -1.203199266962, 1.16268122083299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444503866829314, -0.122920825440075, 0.307150694426168, -1.22819846435315, -1.20363923386563, 1.16275717356001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444506510886289, -0.122905615437448, 0.307156196678688, -1.22875525529407, -1.20409365498481, 1.16298085075293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444517731691688, -0.122909909374953, 0.307196758676011, -1.22922936113643, -1.20392375437223, 1.16295605067938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444565363856013, -0.122907939287312, 0.307220787526928, -1.2297002721436, -1.20481635250008, 1.16331394622173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444590090071444, -0.12290608943779, 0.307270953574482, -1.22977070898317, -1.20660447779131, 1.16338179798476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444598321175288, -0.122924714360358, 0.30729042589301, -1.23006843195054, -1.20724956321401, 1.16342349427677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444619243338071, -0.122971616259809, 0.307318234253845, -1.23005826543286, -1.20683953985995, 1.16231370966324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44464071881548, -0.122992228360354, 0.307340722810517, -1.22986037177191, -1.20646867117743, 1.16198775633797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444669987680964, -0.123013796123933, 0.307376593064035, -1.22893607184074, -1.20633943065027, 1.161440153075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444623864650722, -0.122999241606578, 0.307354410816497, -1.22985030568143, -1.20448938185108, 1.16130859570838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444591823751438, -0.123015053790195, 0.30730118558167, -1.23013240154449, -1.20298629510004, 1.16060199072989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444594048992778, -0.122999054500037, 0.307240279087637, -1.22924447860446, -1.20224603948217, 1.1611618611575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444565643851919, -0.122945590581049, 0.307182836878947, -1.22906651671358, -1.2019892184463, 1.16153389495089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444499221316549, -0.122919093834619, 0.307154542900372, -1.22865054373501, -1.20287966546431, 1.16153924911758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44452308251317, -0.122924125638198, 0.307184445814085, -1.22837820826771, -1.20368681628831, 1.16106089341282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444484406924341, -0.122945108713822, 0.307213679858727, -1.22867844803628, -1.20307938817136, 1.16105420949415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444455527001574, -0.122929843457284, 0.307245057111695, -1.2285957383785, -1.2034692872045, 1.16240456689806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444480755049848, -0.12295148926224, 0.30728683970027, -1.23004766080934, -1.20407687851976, 1.16290081650648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444511668844226, -0.122935672081457, 0.307287372719262, -1.23184909587454, -1.2033730757716, 1.16368877920239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444497814073883, -0.122994104046997, 0.307290791891953, -1.23140900451552, -1.20348763851529, 1.16329471285657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444506826706167, -0.122982413804044, 0.307295179451526, -1.23151948385729, -1.20347944672418, 1.16299239161129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444505506995822, -0.122959579960405, 0.307298575618373, -1.23149817273611, -1.20368431835418, 1.16218581615699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444510157517493, -0.122945527248918, 0.307255088333472, -1.23116899163826, -1.20431907732087, 1.1622612089669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444530320405569, -0.1229483499752, 0.307242999075398, -1.23043474357606, -1.20503008778584, 1.16171047948149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444459168815004, -0.12295442631569, 0.307192656059534, -1.23067915758229, -1.20447152617802, 1.16201168499902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444461358986785, -0.122943729510461, 0.307139994104524, -1.23034939544625, -1.20465156111896, 1.16331480616938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4444592000784, -0.122960974016149, 0.307113446295986, -1.23064542794125, -1.20410135148297, 1.16366609520483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444503317460209, -0.122946918558892, 0.307123101902833, -1.23041422233434, -1.20449717717037, 1.16355189710881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444453904622503, -0.122959161049622, 0.307134020826339, -1.23023899173014, -1.20419802616681, 1.16388744050137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444402530785484, -0.122925170670312, 0.307181032771463, -1.23096683500047, -1.20383856771975, 1.16344125439272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44437814600122, -0.12292031951633, 0.307231377369996, -1.23109727405256, -1.20462104935555, 1.16279933766848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444394447673651, -0.122894480896807, 0.307256534699288, -1.23174460271487, -1.20520308434802, 1.16228992284804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444367305063786, -0.122932332556305, 0.307299568065447, -1.2314412196909, -1.20515376066439, 1.16093024289005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444393396003275, -0.122966638498121, 0.307364393795159, -1.23200377712802, -1.20518643216583, 1.16010390863235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444379815622902, -0.123025754847291, 0.307358793747862, -1.2322220838488, -1.20477447431666, 1.15968841108277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444410106287521, -0.123046007919275, 0.307337625878055, -1.23142051170182, -1.20399161958689, 1.15935697091409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44445982116382, -0.123025310240659, 0.307298181902919, -1.23047602008938, -1.2042719022947, 1.16046909658218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513120250095, -0.123019769163282, 0.307254166180004, -1.23004668023673, -1.20475834043196, 1.16129858768929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444558142040131, -0.122986598213987, 0.307190481279558, -1.23025344427261, -1.20445753851267, 1.16257288511295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444580714316928, -0.12295964529942, 0.307112034082562, -1.2303832220042, -1.20466404661514, 1.16366483772897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444582834298494, -0.122920797846578, 0.307080902248599, -1.23004278423475, -1.20417038270117, 1.16427728127114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444618229934611, -0.122933613546871, 0.307092993434225, -1.23052407985823, -1.2037192362542, 1.1634551757824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444587006740087, -0.122949918824045, 0.30713228083755, -1.23103371227325, -1.2031107772513, 1.16292634404734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444521609531373, -0.12295252839334, 0.307138944563278, -1.23159885009212, -1.20257617858004, 1.1619504338221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444509056959599, -0.122946070978119, 0.30717327639589, -1.23128397572751, -1.20244652726284, 1.16129292041328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44450790565896, -0.122931030266044, 0.307234305007927, -1.23092441631966, -1.20386517680247, 1.1609621009543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444500259396804, -0.122935914783979, 0.307290783819526, -1.23075760258757, -1.20539014939243, 1.16019640340002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444457170048543, -0.122918659244168, 0.307316770246988, -1.23085365649011, -1.20566770844447, 1.16111107228823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444450972791056, -0.122904939254884, 0.307326899703719, -1.23164488057623, -1.20607597500318, 1.16092262496628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444431396035257, -0.122919077965933, 0.307336479760205, -1.23192546980465, -1.2055517236384, 1.1600144422439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444428828443309, -0.122946150807675, 0.30734424691616, -1.23172895770938, -1.20553516289345, 1.16007023461967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444358949261885, -0.122973229294242, 0.307312739527048, -1.23087615959504, -1.20461835009695, 1.16034461183503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444330482658439, -0.123001326316173, 0.307224161821913, -1.23054595356625, -1.20349704280817, 1.16063838310454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444397638733548, -0.123018765698866, 0.307199815169018, -1.23079918642921, -1.20398867929314, 1.16084125245439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444476774201302, -0.122990509954494, 0.307145644875929, -1.23068722174027, -1.20478131405567, 1.16274909264983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444464992938255, -0.122963794483934, 0.30710285112085, -1.23071745901106, -1.20514985425472, 1.16374709256352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444504956986131, -0.122905225331882, 0.307095517001596, -1.23052000594135, -1.20570368391174, 1.16509427839746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444606839622564, -0.122875313889968, 0.307136484476941, -1.23116347092685, -1.20672177091928, 1.16481651705564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444665647964431, -0.122894261722458, 0.30719408524578, -1.23162251087437, -1.20715268922173, 1.16307729971204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444623152802983, -0.1229331883051, 0.307234525602076, -1.23095037885825, -1.20671125633811, 1.1628904305159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444570090810383, -0.122990314893245, 0.307284353283823, -1.23068136651619, -1.20642602715234, 1.16086247377119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444550733933585, -0.123022274500501, 0.307295526234401, -1.23018218427929, -1.20647661723717, 1.16031928784747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444605407486018, -0.123017456211729, 0.30733109963398, -1.23045321302362, -1.2074931619999, 1.16019233244809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444587780271371, -0.123003662409729, 0.307318332789024, -1.23190753739943, -1.20656954651899, 1.16113260671853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444551238466223, -0.122991868227167, 0.307355282941043, -1.23233194248584, -1.20587619393149, 1.16131474070991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444605538402895, -0.122959278390959, 0.307360167554979, -1.23172399652407, -1.20578149894553, 1.16227055786692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643305870101, -0.122952322578161, 0.307372217662414, -1.23198542072204, -1.20587597680902, 1.16210397999928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444598229749921, -0.122940528651111, 0.307315760451411, -1.23189345119571, -1.20469401327242, 1.16213353097623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444575982839059, -0.12293306481281, 0.3072370194451, -1.23075226111498, -1.20460066619127, 1.16398812990958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444608617661594, -0.12293921364377, 0.307179631203831, -1.22943958854444, -1.20380674012265, 1.16394190601847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444593495303383, -0.122953894525839, 0.307127756200372, -1.22879575725769, -1.203892869448, 1.16364732722684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444633646233672, -0.122954777010174, 0.307098134012432, -1.22860132914196, -1.20454403220393, 1.16324220326013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444640078476926, -0.122982326128255, 0.307123657185035, -1.22942551225837, -1.20381217159664, 1.16227397258133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444679732706289, -0.123002866481145, 0.307196671060406, -1.22989750260153, -1.20401567191949, 1.16147328530041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444713104704367, -0.123015132687528, 0.30724173834261, -1.22982587346169, -1.20463968858308, 1.1607079920175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444718153495467, -0.123027950807926, 0.307278771240119, -1.2306484214964, -1.20564206136016, 1.1601308992684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643070542029, -0.123034854534277, 0.307296756474771, -1.23158958666385, -1.20621027759999, 1.15979014168966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444619067587108, -0.123051350946215, 0.307317936100552, -1.23132851267787, -1.20740162682766, 1.16059375672806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444640659781866, -0.123058246233855, 0.307306561913378, -1.23056320276524, -1.20752282790649, 1.16055896713579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444555007662418, -0.123078130292786, 0.307290974782966, -1.23033627602962, -1.20667235436455, 1.16024376468874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444570615682471, -0.123052828262996, 0.307267823821895, -1.22982647810362, -1.20723267884767, 1.16089148950514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44454781537271, -0.123063767877974, 0.307253918042559, -1.22852530428527, -1.20713282944272, 1.1612813726789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444518166527458, -0.123037154572813, 0.307205309730888, -1.22905043164921, -1.20664771000255, 1.16175620128554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444434803455569, -0.123023512378814, 0.307185437670398, -1.22791748806452, -1.20590417027081, 1.16166554265105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444473708220901, -0.12299473661556, 0.307157586194969, -1.22860979603177, -1.20670654723093, 1.16196208145352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444421383777122, -0.122979488836597, 0.307147286786253, -1.22930826367751, -1.20602368951352, 1.16176440774625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444459650302201, -0.122968729399108, 0.307151963062903, -1.22918258461829, -1.20589870731242, 1.16178093586345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444532602824672, -0.122966790150871, 0.307142783804685, -1.22912706250307, -1.20564885338271, 1.16122102509968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444531831369518, -0.122963362843755, 0.307147245690259, -1.22919072039913, -1.20521010608727, 1.16122586367491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444590354803771, -0.122926091309212, 0.307179679782754, -1.22981781818354, -1.20610752100016, 1.1615572267642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444548474003991, -0.122979233062895, 0.307180725069916, -1.22909899967678, -1.20602002557419, 1.16116450619208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444535186247937, -0.122996968341459, 0.307178787175875, -1.23018686622442, -1.20610793170241, 1.16091699415719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444516936267867, -0.12300861329262, 0.307258289838346, -1.23052800459221, -1.20579273596393, 1.15999548199905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444577392508716, -0.123011983696969, 0.307321924524775, -1.2309191191515, -1.20618868983345, 1.15972733231895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444523896607755, -0.123026736083377, 0.307316319555938, -1.23142733545901, -1.20519232513053, 1.15981942180515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444537920440723, -0.123002186397143, 0.307318914746627, -1.23126380881996, -1.20452668746444, 1.16092940108817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444544041230905, -0.122987203958236, 0.30733432358993, -1.23126567022865, -1.20502177817833, 1.16067652094134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44455506502995, -0.122944607596682, 0.307310493654198, -1.23052459888052, -1.20584335027717, 1.16210475423629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44455605852589, -0.122903076361375, 0.307303233526119, -1.23004869350248, -1.20534818696193, 1.1629857812703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444580647085692, -0.122952743288091, 0.307253075983143, -1.22939947516532, -1.20507920356776, 1.16228029076665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444573142700321, -0.122942811010187, 0.30722598199754, -1.22937822514225, -1.20521264513668, 1.16196718050089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444581678359474, -0.122925793374763, 0.307210634274341, -1.22875636516288, -1.20497003428611, 1.16226283912279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444613583218277, -0.122924182589228, 0.307196772984548, -1.22812938269023, -1.20537681514886, 1.16214675146331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444635755791238, -0.122939215088517, 0.307139670699363, -1.22900263734525, -1.20518340486659, 1.16228180280399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444629901642065, -0.122902732352827, 0.307129539611857, -1.23029098478992, -1.20447589131449, 1.16240493068663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444653601382172, -0.12289184585563, 0.307158126610609, -1.23124302577441, -1.20498273159994, 1.16201407654598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444671417025415, -0.12290352085452, 0.307194722747793, -1.23174848991591, -1.20588376004339, 1.16219897521757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444693191831604, -0.122923620146582, 0.307258326963644, -1.23207504995833, -1.20599156427071, 1.16230696049118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444657996305075, -0.122934209621224, 0.307304390809979, -1.23239066177754, -1.20569308134312, 1.16148826902669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444546224075423, -0.12293433284392, 0.307326759169213, -1.2318876366984, -1.20499180555923, 1.16178890744003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444463750571744, -0.122935228814346, 0.307303196520214, -1.23131947762854, -1.20428733573163, 1.16245742394664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444430028246731, -0.122938911550927, 0.30727746672723, -1.22970280516298, -1.20516326939479, 1.16337143132852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444381763186442, -0.122927876581835, 0.307202280003585, -1.22941699720752, -1.20453572506441, 1.1634661831934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444410702459348, -0.122930818554993, 0.307144629129545, -1.22889603070567, -1.20451019954382, 1.16348361192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444454517236921, -0.122926458125253, 0.307111364404704, -1.22898276069314, -1.20440241093134, 1.1635536222109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513758860441, -0.122927820313811, 0.307080413564893, -1.22907207988737, -1.20521217430688, 1.1632822003127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444567433241647, -0.122909252287317, 0.307052041938322, -1.22855616722387, -1.2045819667722, 1.163399689022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444538042621343, -0.122906639089217, 0.307044672906237, -1.22910098208794, -1.20389994332082, 1.16280551849258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444510676021002, -0.122894414758787, 0.307032855337482, -1.22919876496273, -1.20361977998572, 1.16340222726711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444547872011729, -0.122885443597791, 0.307059050118341, -1.22917023696648, -1.20369494379962, 1.1639840706983], a = 0.2, v = 0.2, t = 0.2)
