def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536973864961358, 0.0121319225795507, 0.161610007692998, -1.22585710353461, 1.10802907333158, -1.13405984225074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533264650386206, 0.0123201847910948, 0.161941652464144, -1.2284774799698, 1.10044609371802, -1.13103936180778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529844379997593, 0.0123964584011891, 0.163196991378049, -1.24451773961613, 1.1290757847183, -1.09235330364581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527393028190812, 0.0123815008847356, 0.164151303187572, -1.24933981398332, 1.14983676362772, -1.06702711039709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526551620809344, 0.0123727363688427, 0.164544368478042, -1.26729888800345, 1.16215911683168, -1.05570280172366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527430900395965, 0.0123672387878317, 0.164696544749697, -1.28768330002245, 1.19332866152383, -1.05419879822802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529677330720959, 0.0122756440127782, 0.164678544343329, -1.27483275346266, 1.212881218278, -1.06196419576661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532345065487475, 0.0122411634178843, 0.164884917749503, -1.26455806674567, 1.24363308885846, -1.07752012774577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534920007126897, 0.0120869811165956, 0.16461539868369, -1.24599939162285, 1.24646754713408, -1.08874272298455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537168547574822, 0.0120186960092647, 0.164373176443255, -1.25240519145162, 1.23465896249589, -1.12560490947475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53903092195836, 0.0119867225271304, 0.164144121840854, -1.2527591426673, 1.24073555869883, -1.13011400152083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540735818667098, 0.0120290603590592, 0.163685424907551, -1.25466466222602, 1.22805447463132, -1.15693868418902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542121680281394, 0.0120970037960857, 0.163448613268717, -1.23930775346496, 1.22925252294742, -1.16112179796935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543046514166546, 0.0120333257288927, 0.163218097580027, -1.22527420586588, 1.2134505016836, -1.1670264602028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542164773822062, 0.0119796672688701, 0.162953120365203, -1.19848990444439, 1.18984349893711, -1.1535415746141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539727092805079, 0.0120453662524713, 0.162672459154856, -1.21157210382203, 1.16882159925149, -1.13082011046562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536039367569176, 0.0122517329332202, 0.162400336277169, -1.23100709317443, 1.13418618842099, -1.10901452418021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532357765306788, 0.0123945069905956, 0.162894995556192, -1.23973021623484, 1.13152809125116, -1.07961131530322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529320667367463, 0.0124349708573619, 0.163488921583683, -1.2489943927844, 1.14468266648843, -1.05188032257569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527285769495647, 0.0125763923222211, 0.164437501181112, -1.27226374981153, 1.19156012284441, -1.02575942988577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526994734771648, 0.0126422664870518, 0.165151314958953, -1.31793367219118, 1.22955752959387, -1.02225535092167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528272413546039, 0.01263841276074, 0.165558726266067, -1.32759071196964, 1.24209237946775, -1.03509549577644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530948278945367, 0.0123778561788604, 0.165442078408306, -1.31581403389888, 1.23924151767908, -1.05943128451197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533872230417951, 0.0121856862949389, 0.165037827929905, -1.28945875877215, 1.24036378234126, -1.08129024791065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536321558894396, 0.0120737348034969, 0.164353680154904, -1.27965036773318, 1.25516192023677, -1.11071394105058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538287756035553, 0.0120262966923116, 0.1640653913542, -1.24883280839522, 1.28181739704845, -1.11603957547701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539982639216478, 0.0120272815024151, 0.163682203893459, -1.23722026863108, 1.29058682730928, -1.12588252434754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541471092331893, 0.0120888617457162, 0.16371337678788, -1.21636169463494, 1.29063275612873, -1.12923809106256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542790624675372, 0.0120868015483179, 0.163612834308801, -1.21083354378993, 1.27187867640297, -1.13172391699357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543250740708408, 0.012099564433249, 0.163342426666506, -1.21175130154451, 1.21565860268054, -1.15370626273445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542285257255772, 0.0121573642466155, 0.162732318735676, -1.22079998379032, 1.16437743619052, -1.17317411975425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539898406752293, 0.0123444421799617, 0.162006806727921, -1.22797332225353, 1.13126868343351, -1.17971459025775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536769887145437, 0.0124080679532144, 0.161861818358412, -1.22653607226757, 1.14102033231781, -1.15939341784808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533717489940535, 0.0123954423627256, 0.162208764617497, -1.21986028638601, 1.17107816234603, -1.10096825786024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530846351776639, 0.0122759122505892, 0.162978093280132, -1.24174219006156, 1.1576481689172, -1.07355988949158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52856463240236, 0.0123082031686177, 0.163796183484237, -1.27344414215393, 1.1727811816416, -1.05390412885935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527826392403103, 0.0123127508244446, 0.164333375775064, -1.32394287056303, 1.17635376243022, -1.07556129385657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528771732208506, 0.0123552600874316, 0.164458390947262, -1.35046820829668, 1.22100959124808, -1.09101815170296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531076733972566, 0.0121811427592921, 0.164483678176529, -1.34427459530568, 1.2502808882477, -1.09496460735101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586904408456, 0.012094628213207, 0.164225978440125, -1.31090598686185, 1.26641416790045, -1.10202226103039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536054105449367, 0.0119111020410095, 0.163979900313388, -1.27656135756475, 1.28146524011307, -1.1064246843016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537988587582249, 0.0120210294288087, 0.163656731859654, -1.24644208485194, 1.26792307057695, -1.12582154509181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539644799602284, 0.0119566137033563, 0.163436110496438, -1.22217428553682, 1.26508307282002, -1.12899059528805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541024711617774, 0.0118788993544139, 0.163413471214739, -1.20895740704979, 1.24861462191601, -1.12886955615443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54225934319429, 0.011828214114547, 0.16303613575162, -1.21112945345662, 1.25003701929178, -1.1302717889712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543361596160485, 0.0118303844176225, 0.162845902749225, -1.2324413888131, 1.24591663319285, -1.14980461271418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543921915918697, 0.0119611024486829, 0.162544158555392, -1.23919399611721, 1.21000274799937, -1.1689618735137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543185305780667, 0.0119944118404141, 0.162294118621842, -1.21644565382626, 1.18218648424086, -1.17031447549587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541058665343251, 0.0120298151820287, 0.162054899845726, -1.16816525362324, 1.1533117203938, -1.1476710561648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537721812756064, 0.0120981892603157, 0.161880004254584, -1.17818401283591, 1.1538097712089, -1.13371487637986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53416829995866, 0.0121614000601696, 0.162222695388219, -1.20415210763364, 1.15560404788886, -1.10309947100833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531007458807655, 0.0123260261199965, 0.162973388022414, -1.25534798990766, 1.1538835619626, -1.09165428792987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528777866627244, 0.0123422287628502, 0.164010603252158, -1.26713786764225, 1.15056764249485, -1.07662121203015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527864999316927, 0.0123186351358182, 0.164536604786489, -1.28578028577018, 1.18453085197646, -1.07845258567229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528811695118353, 0.0122067469769398, 0.164925562622719, -1.28410678573222, 1.22688144214974, -1.06508698356579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53124448461502, 0.0122079784883604, 0.16476224667529, -1.27080952404609, 1.26848112533291, -1.05641967981006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534104559337843, 0.0121867282787033, 0.164489130831178, -1.25578475361494, 1.26315751687723, -1.07122375790292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536731404450419, 0.0120843867646874, 0.163889900520993, -1.25067756968111, 1.2509980126927, -1.09903840390674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538677865585763, 0.0119618540484133, 0.163271245345847, -1.24315816328751, 1.24795407039042, -1.11861485692287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540332634013289, 0.0119830394937716, 0.163132682270431, -1.24630973737312, 1.24683787363976, -1.14278132319852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541513867788006, 0.0120767008555243, 0.163085679113276, -1.24086887669964, 1.24318750192335, -1.1540908805119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542562599487405, 0.0121232215648527, 0.163047451998813, -1.24740368256753, 1.2396529810499, -1.16629010614047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543536711084781, 0.0119830793295236, 0.162992610975539, -1.22567401971179, 1.25031055965677, -1.1448160460708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544386549735248, 0.0118391155887205, 0.162600194152241, -1.23331156722405, 1.23113536797386, -1.15826925040036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544713436977549, 0.0118309743502683, 0.162510489336557, -1.22096316827851, 1.21059844419402, -1.16810967094932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543798577889009, 0.0120179142484475, 0.161940659144671, -1.20836740048352, 1.16909495301943, -1.17253599406621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541730215656607, 0.0120974616856886, 0.161589338017207, -1.19331948883862, 1.17370092132887, -1.14915899911589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538938135074341, 0.0121266775230231, 0.161216847238826, -1.20728999703151, 1.18244623318152, -1.12931065387984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535730509125001, 0.0121366170880081, 0.161387186251288, -1.22737060693505, 1.18385276372191, -1.11181858115554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532814688062867, 0.0123335246235089, 0.161841350233948, -1.25667579775016, 1.17721864395476, -1.10899250374882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53075065100081, 0.0124820871433473, 0.162659173403945, -1.26737907109788, 1.18728101695685, -1.07875400777126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530272963307959, 0.0125324814721626, 0.163319734557243, -1.3037744774582, 1.22361706962721, -1.06671645497762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531286978753308, 0.0123497169888285, 0.163749584668706, -1.31647363055538, 1.25193653672821, -1.07085342011879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533565583124231, 0.0122062594167056, 0.163832952817367, -1.3161093103459, 1.25653978069827, -1.10679242960549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536129502680803, 0.0120615109579988, 0.163935254326804, -1.28072180123201, 1.26547974082642, -1.12330487508132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538361944197686, 0.0120602539080196, 0.163713846659316, -1.26250055785958, 1.26741548928044, -1.12970408622337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540037544488634, 0.011923470812611, 0.163523454763787, -1.24352086435704, 1.2635123303405, -1.11647950183367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541337950907955, 0.0118274225887513, 0.162945302879433, -1.2473988070191, 1.23728278271933, -1.14497517447479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542501645183832, 0.0117690281352493, 0.162586948646597, -1.24103780254248, 1.23435645461575, -1.1529515664147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54337671629013, 0.011843357426787, 0.162307318435892, -1.2510469823464, 1.246738565286, -1.17177200748004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544200358235315, 0.0118863300141164, 0.162340603991772, -1.25634206570377, 1.2444997463553, -1.17316789997416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544878775657177, 0.0118353708740764, 0.162589813834648, -1.2414795156514, 1.22160799876157, -1.18712333784071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54485438259778, 0.0117734368994437, 0.162288211750689, -1.21837296423119, 1.17275161871132, -1.20609681877702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543735137656971, 0.0117778135976079, 0.161632799346507, -1.19841712068679, 1.13304445881183, -1.20836302071017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541366741376142, 0.0119352735317777, 0.161126013142879, -1.21503339741949, 1.12222812689695, -1.1995253663856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538548934160725, 0.0121543960372452, 0.160942734291831, -1.23446084308487, 1.15276909197712, -1.15841258924748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535690874939208, 0.0122593506403181, 0.161287946631408, -1.24828728961318, 1.17099918964713, -1.13510587391474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533494848445394, 0.0122552042228901, 0.161927010271989, -1.25890155271569, 1.17819868165363, -1.10906179766734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532346005260361, 0.0122877119895766, 0.162586736006176, -1.26531704709881, 1.19628143897601, -1.08816007177722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532752466178067, 0.0123693566754918, 0.163126322052994, -1.27535640911532, 1.25113817902652, -1.06162392649861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534619432715911, 0.012328189887111, 0.16317036913269, -1.27864532863662, 1.29075196133303, -1.05597117297228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537170639620913, 0.012250223501982, 0.163115369265481, -1.27253476092988, 1.30464944115977, -1.08614584822844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539644996625438, 0.0120619405161077, 0.162869276158119, -1.24843099532927, 1.27449116632749, -1.12063410993946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54152454132641, 0.0120298541166558, 0.162726112056059, -1.24233078727448, 1.26761841826871, -1.13805971087781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542871247221744, 0.01193675276278, 0.162439580452213, -1.23990523558933, 1.2532297991332, -1.14635655840924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543936321160344, 0.0119492917266656, 0.162318354169811, -1.25099363081434, 1.26513587155776, -1.17131621769612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544784017945258, 0.0119423867670634, 0.162188308442056, -1.24560257622641, 1.26160468020204, -1.1798854173982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545501177969413, 0.0118950050525027, 0.16209296029588, -1.23996432982514, 1.2700713277146, -1.17928420598441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546007540216464, 0.0118613423127079, 0.161864998902632, -1.22874843236907, 1.23526679559422, -1.18546758609331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54600275879714, 0.0117919903296159, 0.161526695202725, -1.21196032722577, 1.18819507361776, -1.20207027976018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545039826569442, 0.0118759504869746, 0.161124775557477, -1.18787871929883, 1.13778733236134, -1.21520322685073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543150604399408, 0.0120814238420396, 0.160818274968555, -1.18509310527935, 1.13741703290997, -1.19371151661722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540623908154844, 0.0122651961765691, 0.16060197288079, -1.2053991443605, 1.15961217840156, -1.15793712303006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538272262406777, 0.0123405936039212, 0.16072018446206, -1.23496820139814, 1.17907578490179, -1.13391877657714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536050583430605, 0.0122850444218763, 0.161237503080715, -1.26655233834789, 1.19500967461934, -1.11162569646858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534513426372453, 0.0122151360891169, 0.161868436575772, -1.2809743206677, 1.20236401676129, -1.11348311607995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534227371603543, 0.0122384197106597, 0.162493980088689, -1.29944658438317, 1.21821642046718, -1.11450571901695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535343485676763, 0.012208726898584, 0.162584113180323, -1.29323262533739, 1.23120032548107, -1.13343196606771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53764218725045, 0.012085278845025, 0.162301002646188, -1.27330679537122, 1.24474253142589, -1.15538091137358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53996917474987, 0.0119481753542131, 0.162076755207747, -1.2192791500725, 1.2305398078472, -1.16602993176361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541824225098461, 0.0119394303993669, 0.16187459508493, -1.21184241600622, 1.22261011781789, -1.17659635913827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543110375626046, 0.0119558522838975, 0.161971542360307, -1.2042848868229, 1.23683824875163, -1.15331651111955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544066882430208, 0.0119876914453003, 0.161688345065314, -1.2223014918746, 1.24483857346958, -1.1570104733139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544869242165643, 0.0117681138424723, 0.161448195896483, -1.21712819540816, 1.25077671067109, -1.15467554549413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545609870891952, 0.0117351986411921, 0.161318381260601, -1.22158261426632, 1.2470409252061, -1.1696908772001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546139656532361, 0.0116680791674726, 0.161225020393721, -1.22845855867017, 1.2589324219019, -1.1639966043133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546447923343436, 0.0118145758181877, 0.161306406268534, -1.23074500972739, 1.24830303117903, -1.17770243947053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546185836595191, 0.0118798525720247, 0.161048941102147, -1.20749104358883, 1.23089461683307, -1.17355975844907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545115029829982, 0.011835572158571, 0.160356128128418, -1.17956140216759, 1.18494938701429, -1.18856657326509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543061038120408, 0.0118578808974624, 0.159803864896643, -1.1499809486054, 1.16249041763756, -1.1813837589363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540457237692391, 0.0120065864158903, 0.159613354739834, -1.15919195731909, 1.13438600814583, -1.18720517663545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537845993734105, 0.012149439930802, 0.160406639196505, -1.18722533742442, 1.15951852745134, -1.16147192412344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535756513808698, 0.0122314339930684, 0.161109053639319, -1.20026709992134, 1.15059720629263, -1.14504832628602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534366825033324, 0.0121500622094639, 0.16194364520927, -1.21431820858674, 1.18801972836524, -1.11466589374829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534389345610255, 0.0120981589826804, 0.162353401671653, -1.22457796798293, 1.19044960458706, -1.11898330099324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535774993541362, 0.0120328332680023, 0.162344326479053, -1.24283308084548, 1.21410385240052, -1.12392237202151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538078790427408, 0.0120814920711, 0.162215774259995, -1.23651063121576, 1.21880415888753, -1.14668795000382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540303821582558, 0.0120952522009209, 0.161642981718545, -1.23734495000526, 1.23530066379679, -1.1534184246086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542137545534821, 0.0120477824383938, 0.161406482488434, -1.24165693021584, 1.23665058517104, -1.16331698722703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543392428351794, 0.0119731732982049, 0.161330728297368, -1.27291532900857, 1.23851722516226, -1.15924020513446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544290707131666, 0.0119257169703597, 0.161222026033456, -1.27222473017628, 1.2445507003144, -1.17022459080204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544867702723477, 0.0119170813967831, 0.16115330221008, -1.25275256869268, 1.24961601998286, -1.16618537778397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545404756499112, 0.0120648369553198, 0.160760115341787, -1.23052328148529, 1.23538527688438, -1.19124470053907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545761722986789, 0.0120294544572829, 0.160645643974589, -1.20978963687189, 1.21479489154931, -1.19422852272099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545493005360208, 0.0120598352023, 0.16047946257522, -1.1978976394861, 1.21198504425381, -1.19846413880491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544170812396371, 0.0119248385110331, 0.160103615066611, -1.18766500586657, 1.20977418402837, -1.17150824606001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541916184367746, 0.0119012338369312, 0.159974882374568, -1.18009217850725, 1.18718586940276, -1.16138868740143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539291688980506, 0.0119473993162155, 0.160062603955588, -1.20448236524598, 1.18277397958748, -1.13629924763828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53677159157278, 0.0119624020358961, 0.160211136330774, -1.23196849083466, 1.1650924573348, -1.14230885693157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534826532639724, 0.011967761245321, 0.160712296311033, -1.27279818641731, 1.18603912243539, -1.12427231449972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533976127027225, 0.0120316556974127, 0.161333123354679, -1.29018027988718, 1.19018974654071, -1.13434012893221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534577920711702, 0.0120750930329152, 0.161886117410441, -1.28828420754761, 1.22828070171526, -1.125250199705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536390390131863, 0.0121872772554588, 0.161915402940835, -1.28240949585215, 1.25416103067707, -1.13484221194103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53870892528217, 0.0121808979050372, 0.161705626086821, -1.28284534179703, 1.2723099212223, -1.14457933360424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540656077902486, 0.0120428329420019, 0.161469828432509, -1.27953263039585, 1.2586247703776, -1.15715716622245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542086832544948, 0.0120016380546058, 0.161570556124961, -1.27062746520715, 1.22278143796391, -1.16484019903919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543054578104642, 0.0119490650362241, 0.161570800728736, -1.23698424285834, 1.20641277668391, -1.16990666800741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543728016628608, 0.0120656094396187, 0.16153477825553, -1.22192472490112, 1.21059553679027, -1.17574390759025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544350733914913, 0.0120959283866189, 0.161345764785139, -1.2033882891502, 1.24136555450344, -1.16773145634999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54472186004025, 0.0120281894045852, 0.160921067216267, -1.20980104263591, 1.22051886904216, -1.18304477369719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544557705166349, 0.0119802232406253, 0.160751888717369, -1.20482024356858, 1.20862877924103, -1.17621705731409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54326295998871, 0.011913984732649, 0.159961885777475, -1.21574696504022, 1.17625024288455, -1.17659915264373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540778456283346, 0.0120503965011595, 0.159852632852819, -1.21010759284204, 1.17284483540568, -1.15740964005117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537945594517654, 0.0120934490260275, 0.159621083508219, -1.21089581686827, 1.181686537066, -1.13341459478718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53494000064832, 0.0122859670790188, 0.160504015217013, -1.20473948689466, 1.18538547917166, -1.09657168583515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532132018887553, 0.0123945913691403, 0.16131885744131, -1.23215341885197, 1.1702772971196, -1.08292066143817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529966529949843, 0.0124312871980776, 0.162400049765086, -1.2636723997133, 1.17659893687113, -1.06957975141405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529192725918495, 0.0123317828101254, 0.162983252510233, -1.30191988164671, 1.2028453240443, -1.07318235421918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530320917329947, 0.0121483684461264, 0.163337598438133, -1.31844406589477, 1.23524906338478, -1.07636414117919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532682495789773, 0.0120852443378576, 0.163329913072902, -1.31841467446439, 1.24302531966631, -1.09012667868357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535632007985045, 0.0120178602298803, 0.163160194577347, -1.29201897296182, 1.25706778704493, -1.10916139688076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538244608386364, 0.0120404218385848, 0.163004054054604, -1.26758118640737, 1.26865292906869, -1.12848326789963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540108702520873, 0.0119509733054156, 0.162634043001251, -1.25977230057118, 1.26703319149652, -1.15238882241625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541676289116834, 0.0119054534103464, 0.162454617900328, -1.2625306103918, 1.23241283911473, -1.18388409741377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542927331339205, 0.0118911114492187, 0.162072568296978, -1.25180277449836, 1.21033653508438, -1.1879987253856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543944632529016, 0.011912076072717, 0.161996983307253, -1.24509414207835, 1.21014513539237, -1.18410477583816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544620202770021, 0.0119586490705454, 0.16190024431335, -1.21142772403923, 1.24179192015538, -1.15779225830916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544417410384412, 0.0118489610711084, 0.161307014313081, -1.2084311652675, 1.24959533456541, -1.14254262101004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542841829731545, 0.0119328609379076, 0.160650789739051, -1.1682996258925, 1.19908484957969, -1.1520876293437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539906897503895, 0.0119018364574188, 0.159963411663815, -1.17564348224632, 1.12903216552838, -1.14602261866485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536353995552756, 0.0120478694350626, 0.160452879418657, -1.17280343132417, 1.11914215872228, -1.14001029677578], a = 0.2, v = 0.2, t = 0.2)
