def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52989877478289, 0.0129881076126195, 0.163502669103843, -1.26884144565455, 1.14000560803128, -1.20621694173685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530317321598503, 0.0131571618867514, 0.163556505266769, -1.2717484246113, 1.13648845587275, -1.21326706481705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531305659346014, 0.0134589808554304, 0.163433543781782, -1.27558497631948, 1.13901202261411, -1.21093910900461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532531230266252, 0.0135194207551145, 0.163285777486601, -1.2748237145977, 1.14871492165192, -1.19736722248208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53355611803909, 0.0132466458958199, 0.163271024486047, -1.26870112285725, 1.16324133894601, -1.17766582666006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534123391917101, 0.0129629305326754, 0.163384020379962, -1.2667603350903, 1.1743638297391, -1.17472461650676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534457373179741, 0.0128851639460969, 0.163365311240017, -1.26610594305295, 1.18077618825441, -1.16830340045095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534595618879478, 0.0128226811837312, 0.163310003502661, -1.27031645560289, 1.18078617762488, -1.171471300058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534598970746687, 0.0126021454296763, 0.16331917073614, -1.26920111756814, 1.18326041909641, -1.16753390107127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534535320137595, 0.0125059693885344, 0.16338391070983, -1.27216758298532, 1.18209689085638, -1.18285067591026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534601096761172, 0.0125887359664791, 0.163367272882237, -1.27561990929285, 1.18219496027062, -1.18879081845195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534683258946089, 0.0126337904612042, 0.163295484750385, -1.27574407637145, 1.1810737249658, -1.18644051406613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534722644542643, 0.0124505189570438, 0.163253486060454, -1.27136258572419, 1.18335367196158, -1.17437814781814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534647286338788, 0.0121800958258381, 0.163241012905694, -1.26816922653052, 1.18805132411984, -1.17206908061017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53467381026846, 0.012122679376293, 0.16313924332735, -1.26528962249122, 1.19318388667409, -1.16833071843725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534613924456344, 0.0121470812514269, 0.163007175023442, -1.26437136608527, 1.19450553196774, -1.16749183382584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534218427627041, 0.0120483962462106, 0.162951093460013, -1.25754853819316, 1.19528044598026, -1.160333631733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533397434304178, 0.0119726705315756, 0.162940637985002, -1.25227827316728, 1.19160426232942, -1.17460617751133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532442543252268, 0.0121398575179709, 0.162897010637355, -1.24910910196512, 1.18501949669779, -1.18169224949555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53143984733598, 0.0123641519075424, 0.162932983005437, -1.25144790320673, 1.17354146874548, -1.1954306382607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530608054100327, 0.0124896882303537, 0.163114348941814, -1.25384664944226, 1.16329978690618, -1.19308297754385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529900952501226, 0.0125530705686533, 0.163270891985861, -1.26008034398544, 1.15195881423024, -1.20556998449981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529623746954869, 0.0127820416748564, 0.163250472776931, -1.26065395294151, 1.14437979539291, -1.20109062549199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529813816849789, 0.0129731592117396, 0.163153423330047, -1.26173257249269, 1.13800811059621, -1.20172177235289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530516699227542, 0.0130282192045222, 0.163109806488801, -1.25637564591408, 1.14202583669924, -1.18966301233837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53146822653376, 0.0130428210899766, 0.163125755841821, -1.26081270285547, 1.15046217640772, -1.1977993390863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53256864483421, 0.0131469097176094, 0.163041120467814, -1.26750764767982, 1.16161733898706, -1.19427255403141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533385478102828, 0.0131481855430146, 0.162965441656723, -1.27091115641987, 1.17052509155365, -1.18854927632505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533922995301187, 0.0129335587169924, 0.163005942906322, -1.26708370121375, 1.17943455231319, -1.17177941782251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534100479153175, 0.0127328547863385, 0.163046901741799, -1.25953414096501, 1.18636015655832, -1.16544524353787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534292848053064, 0.0127442383854456, 0.163000027055379, -1.26349612645343, 1.18962881579271, -1.16951786072344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534322508975496, 0.0127519116209061, 0.162910092910372, -1.26623018911474, 1.18934092429296, -1.17272529880545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534333867615574, 0.012646390422152, 0.162895854286524, -1.26748989313003, 1.19031571035535, -1.16908293727578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534032366261837, 0.0124384512875975, 0.162935289401323, -1.26797734078001, 1.18889736285985, -1.17848828068387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533619898033599, 0.0124968937967591, 0.162798411303143, -1.26356964770431, 1.1884345535423, -1.1825761009771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532866980828968, 0.0125871364923446, 0.162679559639963, -1.25965429224212, 1.18371146624382, -1.19115502173113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5319217488106, 0.0125805904379357, 0.162706677346831, -1.24739312664, 1.18032723324527, -1.18342128342405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530918576260836, 0.0124771459446905, 0.162926225787994, -1.24329731469224, 1.17409107011963, -1.1860677569535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530137884075044, 0.0126557373336118, 0.163018462553145, -1.24746429839663, 1.16470712296752, -1.19735977014945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529603285434547, 0.0130122093310146, 0.163006881501954, -1.25531674179632, 1.15411252408874, -1.20194773371656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52932437596845, 0.0131930242262369, 0.162993306823798, -1.2590181564767, 1.14335829912386, -1.20212817044521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52926911922567, 0.0131037163394504, 0.163108678283592, -1.25675815107437, 1.13860900101902, -1.19219276551533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529616716411328, 0.0130456140968358, 0.16315354655329, -1.25750378741468, 1.13682600616056, -1.20124056778379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530552537302009, 0.0132372570571268, 0.163053349607051, -1.26356994202977, 1.14209563450567, -1.20242657517182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531704477379693, 0.0134025397075102, 0.1629241365744, -1.26896808051803, 1.14803743741546, -1.20535159862315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532842686629772, 0.0133082838036578, 0.16289960820461, -1.2633453858579, 1.16029329372179, -1.18685911107836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533547915700955, 0.0131906175443431, 0.162922133536494, -1.26278833655332, 1.17075229884094, -1.18523816092727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534182284192231, 0.0131718122435633, 0.162868100579522, -1.26543749260699, 1.18041734580769, -1.17834822415416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534436343814914, 0.0131317302735341, 0.162802661294679, -1.27005691235064, 1.18452365348195, -1.17639802574386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534568540900697, 0.0129100508265164, 0.162821589809687, -1.27330572834725, 1.18582500928605, -1.17383049363556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53429264744122, 0.012609782012199, 0.162877785439109, -1.2617014828337, 1.18948432990514, -1.16970266133887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533806165019451, 0.0126232557894736, 0.162766257627169, -1.26198537237253, 1.18851787282604, -1.18466321302424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532991242483002, 0.0127712051247123, 0.162644260099136, -1.25726228418175, 1.18559346237436, -1.19167861415812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532069742254352, 0.0128281660786035, 0.162674820254322, -1.25691065304137, 1.17673206194357, -1.19784322920194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531115518645874, 0.012722583940114, 0.162935539663564, -1.24982484299416, 1.17114438346192, -1.19318137845571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530400014334013, 0.0128579879294364, 0.163083626360749, -1.24970506881327, 1.16324086185128, -1.20090375186277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529958996113931, 0.0131327331442573, 0.163066969452608, -1.2564907591216, 1.15497443407589, -1.20442207099444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529749178027671, 0.0133513258587179, 0.163006117231095, -1.26388259096103, 1.14489250580361, -1.21318247950307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529887959025678, 0.0132090802694092, 0.163091396484225, -1.26362225258226, 1.14175289988349, -1.20151559051911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530378014133365, 0.0131338579809748, 0.163136516710868, -1.26301938705196, 1.14351098369756, -1.20851657240817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531427868455255, 0.0132629977840275, 0.163043633047201, -1.26601394246375, 1.14958959524016, -1.20533926415636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532542800017122, 0.0133495249643472, 0.162918979542162, -1.26802156390797, 1.1581713436235, -1.20243685939882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533502642900387, 0.0132082375310825, 0.162918374853751, -1.26513241399665, 1.1684591203928, -1.18213698588716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534026725277452, 0.0129344312655102, 0.16299401983695, -1.2664455979461, 1.17661175278257, -1.18231907790898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534440165161502, 0.0128390453277869, 0.1629589678561, -1.26396308733105, 1.18380720499666, -1.17223806323474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534603760411613, 0.0127600265952142, 0.162937583222746, -1.26759927189503, 1.18543832508792, -1.17479969190751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534691043815174, 0.012540147911061, 0.162983575420104, -1.26362930169364, 1.18768894946688, -1.16411331365011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53452555276992, 0.0122720889415936, 0.163083763099131, -1.26852148660319, 1.18655858969222, -1.17634388446134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534208930443441, 0.0122922914905586, 0.162978479881614, -1.26556706132885, 1.18643105554181, -1.18500067957276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533666369098471, 0.0124923524479248, 0.162781175674915, -1.26549851156458, 1.18441147528634, -1.19425303570248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532894767413925, 0.0125610499928071, 0.162715410790219, -1.25612213970608, 1.18122618627786, -1.19476390643966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531995194131785, 0.0124629404733302, 0.162890318719918, -1.25155211863054, 1.17601841292049, -1.19468222564907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531115360168119, 0.0125257345908052, 0.163078164951158, -1.25244002776992, 1.16686061070422, -1.21037993478161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530609693398765, 0.0128944083877048, 0.163063228259753, -1.25852251354188, 1.15851053936115, -1.21246028066333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530312670958675, 0.0131654965829751, 0.163038141971301, -1.26469799219704, 1.14987748018129, -1.217136366504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530332988614359, 0.0131586199331932, 0.163094544589639, -1.25877978960711, 1.14744615401212, -1.20058657605419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530664057963459, 0.0130775086161135, 0.163198067493518, -1.26068743864231, 1.14639763126633, -1.20870306326019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531592790135343, 0.0131757776332147, 0.163145721436497, -1.26355945631398, 1.14979276111706, -1.20811373336349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532617965508451, 0.013301268799485, 0.163017353664603, -1.26687898449488, 1.15659194323454, -1.20486284069957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533614219804348, 0.0131583831240773, 0.162963459076096, -1.26999510151819, 1.16399929076215, -1.19317015371406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534138242803333, 0.01284148244565, 0.163027087543372, -1.26715927597314, 1.17272152347115, -1.18384928036618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534482854327946, 0.012728227569572, 0.162980151860267, -1.27409293018011, 1.17612459012693, -1.18880710601312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534610264730768, 0.0127384892439261, 0.162882928520004, -1.27524113479622, 1.18007377444939, -1.18473007225949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534666242523486, 0.0126075637634573, 0.162827521216456, -1.27802670199007, 1.18087721100785, -1.18386027691247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534637864551206, 0.0123394105087927, 0.162924287017946, -1.26881395374483, 1.18456706372098, -1.17235694146825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534579115416184, 0.0122213462479583, 0.16296429457203, -1.26931568746596, 1.18667401893157, -1.18219982359861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534593005717939, 0.0123336586290536, 0.162883320880877, -1.27114531009457, 1.18827966998756, -1.18328667787208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534543151020749, 0.0123852709067972, 0.162773243522542, -1.27125956365952, 1.18804178416474, -1.1835002862998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534238388843141, 0.0121563008004872, 0.162818821045964, -1.26235671528969, 1.18814694263563, -1.17261965261692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533598100774595, 0.0119263921679877, 0.162958668836723, -1.25410199896892, 1.18975174458713, -1.17731581669188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533104896707425, 0.0120035303322596, 0.162943260061979, -1.25091967612798, 1.18978257190632, -1.18289573249973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532662526377898, 0.0121755373735381, 0.16288805356503, -1.24836383459987, 1.18817190124077, -1.18433162234052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532416215541046, 0.0122033107562579, 0.162810298955249, -1.24519352919998, 1.18450057187703, -1.17900269684938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531968642943558, 0.0120707189118713, 0.16292771041994, -1.24434459023168, 1.18196502370194, -1.17866041831359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531529769173708, 0.0121709010406187, 0.162946160398839, -1.24415094110613, 1.17824278971163, -1.18723905883114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531071643557941, 0.0125439241939779, 0.162931093331425, -1.24700434541509, 1.17289098639799, -1.18805117300399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530587986265611, 0.0128109062944945, 0.162944691422442, -1.25227355557974, 1.16379368865346, -1.19412267048532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530159288200873, 0.0127994689008905, 0.16309356359485, -1.25279855641283, 1.15597302863929, -1.18588246333043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530024542126716, 0.0127501089633404, 0.163256348681895, -1.25880177838352, 1.14819465752476, -1.20201432880038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530506619967466, 0.012924688180828, 0.163249665211264, -1.2669595162837, 1.14532453104691, -1.20796860862937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531328543646535, 0.0131760261305365, 0.163175045036234, -1.27701117651168, 1.14542658028118, -1.21773707836846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305923410184, 0.0131545343871861, 0.163140710227688, -1.27745095475285, 1.15273737762509, -1.20591316901065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533029255522075, 0.0129473133712395, 0.163213299674282, -1.27864517573501, 1.16058227101916, -1.20066950978975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533627026327055, 0.0128065772842487, 0.163181209728308, -1.27507890159854, 1.17042990399295, -1.1907449607797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534025625570712, 0.0127975482823756, 0.163084615846096, -1.2756553937309, 1.17783931235465, -1.18359826002163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534241109637521, 0.0126814793271619, 0.163027244062202, -1.27500425081184, 1.18234451838198, -1.17737409149183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534317636656736, 0.0124175425528331, 0.16307717407493, -1.26976570059834, 1.18683625806426, -1.16769147456032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534245536274008, 0.0121705542824311, 0.163182437196574, -1.27073629097034, 1.18791408678874, -1.17473123604069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534316019727072, 0.0122731191834776, 0.163059939063864, -1.26814824828867, 1.19078362777356, -1.17331229002649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534187628116631, 0.0123261080242716, 0.162960827375245, -1.27010085799162, 1.18994235184302, -1.17888423242938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533862381279844, 0.0122120614508288, 0.162913846103799, -1.2584736716852, 1.19142049291576, -1.16676969801428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533210900565955, 0.0119831860923907, 0.163016094997833, -1.25666721619953, 1.18820228001897, -1.17921982111509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53271528929272, 0.012044576965094, 0.162951372721213, -1.25321827353926, 1.18520079297308, -1.18874274288895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532253860302954, 0.0122815728692126, 0.16287562237082, -1.25718657326474, 1.18084763432869, -1.19892146273276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531876813690687, 0.0124562296162632, 0.162794443399741, -1.25359126434637, 1.17651986897558, -1.19795299505303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531375788019397, 0.0123845921129806, 0.162950499810526, -1.25236288716009, 1.17390813680384, -1.19115472997158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530827975353478, 0.0124646532200766, 0.163047006257928, -1.25606490542938, 1.16696503918169, -1.20506420954006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530460527976096, 0.0128218509689643, 0.163022481292186, -1.25847208540756, 1.1625917227747, -1.20164304185608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530217875502336, 0.0131115248514166, 0.162989454727079, -1.25907813011041, 1.15490997447251, -1.20149742575434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530307902985639, 0.013135003081498, 0.163106421051559, -1.25831664227664, 1.15078333222938, -1.19211521797753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530622701291571, 0.012999749898885, 0.163305412172404, -1.26094477753763, 1.14792662511346, -1.2018842543225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531423482242301, 0.013064331239702, 0.163283967129473, -1.26603323138214, 1.15066864243728, -1.20540359759263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53230468386566, 0.0132043587032969, 0.163200659405776, -1.26978324313383, 1.15617990683467, -1.20176932188513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533155181734718, 0.0131407093261066, 0.163117527464792, -1.26721671575284, 1.16567855657012, -1.18470291320399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533726442442552, 0.0128665566396264, 0.163225539454316, -1.27349395893368, 1.17285105496385, -1.18183646207218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534092659338968, 0.0127057574881169, 0.16320564630591, -1.27301712739552, 1.17929722049629, -1.18015016568805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534362621118668, 0.0126918411868534, 0.163114403420926, -1.28002604615218, 1.18241698782848, -1.18350515901695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534370135488937, 0.0125950251392482, 0.163041940465111, -1.27580010244083, 1.18351817780847, -1.17614276325443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534070962759482, 0.0123393071746466, 0.163076185066131, -1.2770320276972, 1.18357257491268, -1.18135851155328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533408500504281, 0.0122376926057545, 0.163076500013594, -1.27178025868722, 1.1817786337616, -1.19406815754135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532688179003665, 0.0124246178804995, 0.162972689178356, -1.26864718321359, 1.17910262191298, -1.20212989856393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531874943344619, 0.0125971870964582, 0.162931142762646, -1.26276796759148, 1.17198718905481, -1.20624033431809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531109232092948, 0.0126439325841083, 0.163023753734724, -1.25266749061002, 1.16598997423815, -1.193138042007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530345092172504, 0.0126644620820194, 0.163184049973295, -1.25353378341482, 1.15824315800364, -1.20174233763954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530002667819852, 0.0129114129143957, 0.163187781152604, -1.25617842108064, 1.15272944424882, -1.20172108343444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529959533508552, 0.0131840660884049, 0.163132489117993, -1.26273563589784, 1.14649777679048, -1.20660148509295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530439016664143, 0.0132316339256539, 0.163158661287651, -1.26396950853505, 1.14403361144084, -1.20232809979847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531129282985413, 0.0131436353175301, 0.163254549186201, -1.26801749524347, 1.14594307457827, -1.20788811605661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532152081643295, 0.0131582955908224, 0.163226779340659, -1.27050788491374, 1.15507371914596, -1.20687460869533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533047309550243, 0.0131955909959432, 0.163106426152592, -1.27331761173892, 1.16430435511261, -1.19740695535361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53370159895833, 0.0130197893405744, 0.163060080628163, -1.27225436392788, 1.17243060472548, -1.18475733015093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534045635782227, 0.0126545608837925, 0.163117215197034, -1.26167672667163, 1.18100346542958, -1.16677782681462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534213208796803, 0.0124253491079428, 0.16314781371977, -1.25804495855056, 1.18623410956242, -1.16708040950615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53433890113355, 0.012395660177437, 0.163063551472064, -1.25812369994955, 1.19032635822049, -1.15955996826377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534380357629647, 0.0123548924472187, 0.163002641748758, -1.26303727155968, 1.18926406446471, -1.15967697000711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534391342827841, 0.012136662351136, 0.163088515618901, -1.26414145883762, 1.18923638214531, -1.15550005799439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534266535980879, 0.0120216874550797, 0.163154941589186, -1.25793601198206, 1.19067855271009, -1.1566442852772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534270745182877, 0.012097236975623, 0.163091920438258, -1.26119703315142, 1.1926693755518, -1.16007296152875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53417381239505, 0.012145268161076, 0.162985656354636, -1.26082328696208, 1.19197620227638, -1.1607658231132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534002029613028, 0.0120050536890594, 0.162984400115067, -1.26544392213385, 1.18845882771722, -1.16831292757066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533563184611634, 0.0118010148417, 0.163095257846958, -1.26135524166895, 1.18712261174291, -1.17773394846782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533192972497749, 0.0118874912450905, 0.163079093349165, -1.2622574934281, 1.18497803199216, -1.1928953694414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532821843856089, 0.012098303816882, 0.162997268991455, -1.25834687627215, 1.18490195782044, -1.19201090230038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532479363253737, 0.0121806811119231, 0.162954655806005, -1.25709333703716, 1.18007011771598, -1.19188697884124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531944517226697, 0.0120157124604933, 0.16307797705926, -1.24990984360424, 1.17925390136086, -1.18204880142857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531470519194557, 0.0120667242112722, 0.163150680016631, -1.24745708215207, 1.17649381627624, -1.18996905029466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531201240368909, 0.0124021527452681, 0.163103624832658, -1.254397037206, 1.17100290269182, -1.1945799938515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53096588217347, 0.0126886618717821, 0.16303955447552, -1.26006558456151, 1.16310870875606, -1.20207029976347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530746818585571, 0.0126727307236757, 0.16317458484202, -1.2585459450266, 1.15855859713999, -1.19125521959754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530622485724745, 0.0125610332757348, 0.1633896706622, -1.2565265096385, 1.15469851839732, -1.1955347648343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531020117737868, 0.0126742472795236, 0.163442518622293, -1.26018320223336, 1.15426841290325, -1.1976034205986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531694999854529, 0.0129004105968669, 0.163322771185995, -1.26571592870999, 1.15376375122979, -1.20112980554778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532418056056079, 0.0129888527692053, 0.163178393581941, -1.27144895822329, 1.15582954899045, -1.19929446253267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53289421648271, 0.0128246809872861, 0.163161682952638, -1.26701793437767, 1.16135332518497, -1.19074079416389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533316114889848, 0.0127302015911408, 0.163106019953629, -1.26970534760559, 1.16585996941718, -1.19440101749613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533644925535065, 0.0127033536152406, 0.162999070585318, -1.27366530216024, 1.17191877490942, -1.19008739171253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533938909641911, 0.0125982531993467, 0.162964964335146, -1.27962613478913, 1.17378373963955, -1.18859070111781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534128410140177, 0.0123023203485702, 0.163079313509364, -1.27345249720714, 1.1797793877294, -1.17336664973735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534150734512152, 0.0122044984553632, 0.163150271362638, -1.27108763897652, 1.18114166755216, -1.17934800735101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534222805184323, 0.0122827421166299, 0.163089672394955, -1.27387083112038, 1.18223470826154, -1.18183044473978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534187978776158, 0.0123388874648158, 0.163002297556355, -1.27609665093686, 1.18129551721669, -1.18412346655286], a = 0.2, v = 0.2, t = 0.2)
