def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429948674422935, -0.0880046350616672, 0.43523870855792, -1.15031436456976, 1.1587779060709, -1.26640397859951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430109135433092, -0.0880669818444982, 0.435436698349046, -1.16092591137443, 1.15339640927478, -1.26946077272764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430698230261993, -0.0881289822441182, 0.435572530964822, -1.16140901421605, 1.15546809852384, -1.26964616303184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431808108832317, -0.0881024226865883, 0.435651362180972, -1.1672514849817, 1.16103903922971, -1.26914214654352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432920716288996, -0.0881549992841557, 0.435687888105069, -1.15923438688329, 1.17324877625234, -1.2476894085648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43361265235628, -0.0883465539366996, 0.43579614324204, -1.16577397351684, 1.18014343829528, -1.24713852834986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434012005173583, -0.0884462935072368, 0.435788408143029, -1.16347055492453, 1.18644781408181, -1.23952863388444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434166580224934, -0.0884905941299285, 0.435743157149348, -1.17087724160926, 1.18725849947403, -1.24668737175027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434183999508732, -0.0886147910764359, 0.435726270213978, -1.16285300240579, 1.19049269691726, -1.23806070582162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434116235056059, -0.0886724926578397, 0.43569113282282, -1.16926874079153, 1.18969147717863, -1.25436365274985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43386816167571, -0.0886849115040539, 0.435579582766232, -1.17151646397883, 1.18877569333155, -1.2591842987025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433287865112439, -0.0887236847185987, 0.435504028425431, -1.1704007673432, 1.18740397109742, -1.26282873225758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432395985331745, -0.0888668312929401, 0.435523157699944, -1.1660498160577, 1.1829834085044, -1.26771490907732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431613350335375, -0.0887424215110323, 0.435464981508747, -1.16147836827255, 1.17746470246248, -1.27482559252332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430944632407181, -0.0884923841339438, 0.435411112614991, -1.15995478966748, 1.17004701447632, -1.27980742026075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430376537249737, -0.0883450886017117, 0.435455663887451, -1.16268528404097, 1.16249522145248, -1.28023549873239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429979846001781, -0.0882615658122044, 0.435535274751207, -1.15729405148668, 1.15841842671906, -1.27832472822296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430106483590381, -0.0881575451056004, 0.435586553050236, -1.15887690475708, 1.15591766752798, -1.2745800968113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430716761027763, -0.0881661509372395, 0.435640550550029, -1.15585935414364, 1.15618973387166, -1.26397941070488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431596228356806, -0.0882476874425948, 0.435757467306483, -1.16311406733897, 1.15842008069346, -1.26451196476193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432597370095813, -0.0882791242735021, 0.435792205564653, -1.17152752462142, 1.1629504318072, -1.27184012694987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43343027432739, -0.0882450999836342, 0.435731176446017, -1.17707451141117, 1.17061963869317, -1.27118563367059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434016752725782, -0.0884279166658033, 0.435739934873044, -1.17241910159665, 1.17976647801906, -1.25443664466412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434152887842005, -0.0885716934057535, 0.435723758515108, -1.17064476275244, 1.18457335081661, -1.25575786550522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43424163464469, -0.0886091739298268, 0.435702175905684, -1.17267597741664, 1.18733959438777, -1.25869870863705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434200914329492, -0.088611775542459, 0.435630112510213, -1.16820015928253, 1.19056937958533, -1.25201833905853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433964319942335, -0.0887745541151051, 0.435629920538407, -1.16484865311863, 1.19221169802881, -1.24821943459965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433513085830406, -0.0888225637512214, 0.435511970491051, -1.15528144876149, 1.19111811679845, -1.24710215826406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432834682216494, -0.0887147246434121, 0.43536477457243, -1.15642165523848, 1.1861835554619, -1.25812791838187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431993453604904, -0.0886470069932388, 0.435299442477737, -1.15413356383768, 1.18059919841088, -1.260775766603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431185982239919, -0.0885814894427641, 0.435377967007719, -1.16073164851851, 1.17353044971655, -1.27528377014633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43060689750527, -0.0883856765982902, 0.435374092985036, -1.16447113182291, 1.16550261978795, -1.28341327443222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430302399083378, -0.0881381415230429, 0.435379468092821, -1.17030851766346, 1.1566481042151, -1.29034026794555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43036421773477, -0.0882014287906018, 0.435483991978153, -1.15902194276854, 1.15764159701216, -1.26917708304356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430837447850511, -0.0882653877239814, 0.435630481539544, -1.16512648648337, 1.156159434939, -1.27809872305294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431787978475573, -0.0882457764031939, 0.435693652712687, -1.16866968738922, 1.1606894001744, -1.27192159747592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43275404245038, -0.0882472811451862, 0.435750480744779, -1.17602316251656, 1.16535272346137, -1.27173363329629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433471493185278, -0.0883940463272537, 0.43584416488072, -1.17217427925006, 1.17497908688246, -1.25929693163493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433888430864476, -0.088477914040044, 0.4358000859431, -1.1692894790431, 1.18204949182716, -1.25518007802113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434075629195429, -0.0885597385917039, 0.435740303299006, -1.16852874584663, 1.18660789042564, -1.25132901863158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434097226260158, -0.0886671585148513, 0.435714086896467, -1.17159960704632, 1.18825893281665, -1.25288402217711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433973810137337, -0.0887835498924258, 0.435696178818563, -1.17040601776813, 1.18794662320965, -1.25589623893068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433677913411948, -0.0887900771214727, 0.435575751929185, -1.16824385929507, 1.18744869261649, -1.25683496247745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432977215924627, -0.0888806275436791, 0.43552672845114, -1.16132134909753, 1.18538437312409, -1.25249727338937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431973221146433, -0.0889359029375673, 0.435532412489273, -1.15344175616431, 1.1835210530957, -1.25373398893498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431058397004948, -0.0887804884095449, 0.435513578842887, -1.15267718999764, 1.17661491814419, -1.26677860794568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430318738747783, -0.0884965005283274, 0.43547910829161, -1.15405517430754, 1.16882002827381, -1.27274692827666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429742910869242, -0.0883666633064291, 0.435540477846197, -1.15837537061133, 1.1601312234019, -1.27222150272932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429429887479869, -0.0883229385480342, 0.4356413600757, -1.16357498988919, 1.15153834575347, -1.27915345190002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429807131603027, -0.088270198118903, 0.435669316775751, -1.16716162312402, 1.14852270563232, -1.27898094365521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430809180889661, -0.0881756030936172, 0.435701549803029, -1.16735882856512, 1.15092988314567, -1.27538973661915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432105586679777, -0.0882715994084021, 0.435811329887298, -1.1693810587425, 1.15995568151084, -1.26650347864546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43316627957481, -0.0883148156038339, 0.435844619909515, -1.16563981184879, 1.17220498972808, -1.25526327200472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433900135208476, -0.088391589379826, 0.435833366193787, -1.1707106779182, 1.18165661400079, -1.24946745254979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434193533045736, -0.0885869636057585, 0.435837050690277, -1.16445824486854, 1.18950958575572, -1.23621098050625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434204296051443, -0.0887275569902846, 0.435850807853381, -1.16734450920168, 1.19165430894204, -1.24435754957728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434192834413578, -0.0888017163687536, 0.435766971906183, -1.17222957178309, 1.19181414297423, -1.25203841055046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433903292437324, -0.0888244105532902, 0.435649083835947, -1.17452571972963, 1.19108559223649, -1.25610341891707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433338404719894, -0.0889976632118936, 0.435620742551355, -1.16873080541761, 1.19108696113491, -1.25287016805199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432508792669507, -0.0889625304864059, 0.435536892379303, -1.15458174985603, 1.18977803664856, -1.2507391397469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431628720897003, -0.0887727132673515, 0.435478653558131, -1.15421362233142, 1.18278821059481, -1.25912739177635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430791481315832, -0.0885978732709095, 0.435488965219731, -1.15546366501118, 1.17362870325259, -1.26278340469222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429964261376571, -0.0885216151859795, 0.435611560387078, -1.16075313507374, 1.16312895504981, -1.27653585145498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429701788123332, -0.0883289620041992, 0.435627362652348, -1.15740803767161, 1.15960698533442, -1.26555963114307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429860678275577, -0.0882434214401106, 0.435673065606464, -1.15932040396434, 1.15413481527807, -1.26346010360863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430537256914153, -0.0882998856478673, 0.435732101812009, -1.15282700467692, 1.1556159812288, -1.24921126737246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431551449806958, -0.0883336348187755, 0.435801633566242, -1.16314552717576, 1.15644075661977, -1.26224018177678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43267304861532, -0.0883223529426877, 0.435841889026144, -1.16840170505949, 1.16506477958025, -1.25891654126331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433475458128024, -0.0884115410951416, 0.435876869352809, -1.17171761449911, 1.17397239436787, -1.2513442919228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433865817838939, -0.0886284837637216, 0.435930882246839, -1.16713061985805, 1.18285403716207, -1.23962439483133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434069968187547, -0.0887030717673929, 0.435855404378292, -1.16317924205296, 1.18816752258071, -1.23388558157937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434074280966253, -0.0887914737798879, 0.435801891197423, -1.16537035849236, 1.18902205238694, -1.23496971182442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433777882393117, -0.0889087544127501, 0.435749694061732, -1.16055485125234, 1.18925309269876, -1.23572028611706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433166355137395, -0.0889183373753157, 0.435623243333885, -1.16138119534836, 1.18536874911455, -1.25197866410036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432314265721788, -0.088829566146842, 0.435504445291366, -1.1585210243181, 1.18156985543966, -1.26140053612966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43130523769651, -0.0887595688239057, 0.435524953240698, -1.15722308648957, 1.17729173780773, -1.26310499651916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430283424487275, -0.0886514240171777, 0.435636653234922, -1.15365284913652, 1.17107054210591, -1.26648044468232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429641039066503, -0.0883875359155539, 0.435676178338546, -1.15650486150605, 1.1625616500225, -1.26962396657232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429359173776601, -0.0882023003166119, 0.435670030279561, -1.15350612903948, 1.15541884225291, -1.26212253042601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429572283112136, -0.0882197166603731, 0.435738436365384, -1.16451436341086, 1.14828039298999, -1.26849965020365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430308222766181, -0.0882776348080184, 0.435797265686118, -1.16271056162441, 1.15089779191338, -1.26584161773562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4314302512733, -0.0882355578617856, 0.435837169132184, -1.17015201501392, 1.15704763919333, -1.26691585914754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432593778440299, -0.0883092975279505, 0.435902609414797, -1.16525299672075, 1.16753099569367, -1.24993864175306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433302910453188, -0.0884001773510574, 0.435914022366391, -1.16465022835831, 1.17568663623201, -1.24799325185292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433834662274375, -0.0884731410953147, 0.435869621480879, -1.16873753070617, 1.18161417925397, -1.25016103023093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434024296060684, -0.0885439395556622, 0.4357861777428, -1.16294459505138, 1.18857954277467, -1.23930030611496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434057859432941, -0.0887645245776615, 0.43582134060469, -1.16543994441108, 1.1914229829961, -1.23641006328367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433746866858719, -0.0888855403480016, 0.435733475993881, -1.15355246950182, 1.1931069455613, -1.23186159316302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433136838059407, -0.0888512370001789, 0.435570013060886, -1.15332241305958, 1.1898769439352, -1.24195857419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432154153639412, -0.0888234405823557, 0.435472562809704, -1.1491397204862, 1.18497600653304, -1.24603663695778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431027423648821, -0.088791614387366, 0.435560171102199, -1.15913702768461, 1.17471693663927, -1.27102484783713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430212438663616, -0.088575230513649, 0.435611564634732, -1.16286491492359, 1.1661678239204, -1.27820150400271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429584981994286, -0.0883020587411204, 0.43564072583509, -1.16509697265222, 1.15799467018406, -1.2822636753109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429286865082874, -0.0882480479045126, 0.435732004166906, -1.16232885078217, 1.15289389341537, -1.2717265019995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429312491377446, -0.0882374845698874, 0.4357862324832, -1.16279994005701, 1.14762022893246, -1.27583962564552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430107253819301, -0.088179635531752, 0.435819472143313, -1.16755767849342, 1.14651000242675, -1.27767178802577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431201766432029, -0.0881457781559868, 0.435833237995434, -1.17129299978893, 1.15035960827505, -1.27693971544689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432280798126913, -0.0882452586989155, 0.435929560004933, -1.1715429292329, 1.16035420840544, -1.27102366462278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433170572830583, -0.0882552145544512, 0.435861245969401, -1.17227753340468, 1.16937065566282, -1.26896295976718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433747116474561, -0.088245087500307, 0.435749641065728, -1.17187882711163, 1.17708486037609, -1.26329330217012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434003068259308, -0.0883361905941045, 0.435694293240601, -1.17360588155074, 1.18138165129233, -1.25844486202062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433956769929343, -0.0884351743542039, 0.435665893020883, -1.17541286127, 1.18223135810736, -1.26578584894096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433830545386257, -0.0884314062755724, 0.435546009428023, -1.1755679495275, 1.18254249844948, -1.26878116509989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43343342430398, -0.0884662945641127, 0.435403135702861, -1.17344647044341, 1.17964467678874, -1.2734595250357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432681526127595, -0.0885170012410571, 0.435307751711241, -1.16315982203206, 1.17957755675205, -1.27117949215394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431885743534412, -0.0883907617726129, 0.435227346618897, -1.16121605226327, 1.17407209387511, -1.28475468847409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431114586262743, -0.0880878033463807, 0.435142087373836, -1.15798991087357, 1.16830773225385, -1.2900279024881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430521571422813, -0.0878918457841771, 0.435213095475052, -1.16233474372767, 1.16024054510214, -1.29123215117608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429985061531961, -0.087778975349144, 0.435297928876568, -1.15903238045987, 1.15308663108793, -1.29153642733014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429993095244449, -0.0876450652041089, 0.435346288298817, -1.16548542799687, 1.14706796700845, -1.29694326814005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430540137295924, -0.0875579317211196, 0.435347947352859, -1.16688400658297, 1.14331031777369, -1.29564727279138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431462558471693, -0.08769850836536, 0.435458606389932, -1.16812573533202, 1.14704827030779, -1.28767975375257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432393329867562, -0.0877933669507678, 0.435513294353933, -1.16428143901461, 1.15435235974437, -1.2827591333636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433297671303334, -0.087818742962285, 0.435493418816575, -1.16644286983049, 1.16507593404333, -1.2779503340712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433840900196275, -0.0878727733186609, 0.435471365323523, -1.16575640590025, 1.17379088966774, -1.269369564638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43406592070681, -0.0881243174048132, 0.435547351700176, -1.16865385105554, 1.17929032350452, -1.26563127843989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434125240091442, -0.0882272093570317, 0.435499692436905, -1.16663614867218, 1.18249935498806, -1.26318152175172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43415619453589, -0.0882524409162857, 0.435414581433583, -1.17106000196719, 1.18243963349812, -1.26881442659972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434063062866599, -0.0883896690539181, 0.435366691024137, -1.17216075785377, 1.18115936839676, -1.27001246823338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433706658053765, -0.08850249908427, 0.435334694088452, -1.18029151374385, 1.17707253962163, -1.28864615983435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433142190038264, -0.0884615303368112, 0.435223799036541, -1.18238995511895, 1.17396256822935, -1.29813061225096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432397461614003, -0.0883609988693844, 0.435165381200058, -1.18341787551871, 1.16945959384825, -1.30778542909148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431475899003212, -0.0883126523418137, 0.435214619036767, -1.16817692030454, 1.16839537794075, -1.29586415649283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430794734455275, -0.0881185047530997, 0.435260499203841, -1.16234393024849, 1.16234098012968, -1.29610354263218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430299465810725, -0.0878538375331051, 0.435265284481838, -1.16259279027581, 1.15587407505616, -1.29604198591606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43011360796597, -0.087787780709456, 0.43535094399265, -1.16311168988834, 1.15100069616618, -1.28596057544252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430086545365051, -0.0878736402635417, 0.435474059162729, -1.1648167841738, 1.14658180789744, -1.28745033650539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43072152043114, -0.0879076703195625, 0.43551508719257, -1.16593119749037, 1.14908207011057, -1.28307437726058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431744333982941, -0.0878820664236684, 0.43550974530458, -1.1673820381668, 1.15391348366176, -1.28109172246656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432782081860468, -0.0879559299953898, 0.435535302539576, -1.16820771141156, 1.16464494830452, -1.27306265321939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433434888908683, -0.0880561590007636, 0.435547621162978, -1.17133440699076, 1.17188014385049, -1.27201346804589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433851306978334, -0.0881425066035492, 0.435512632601177, -1.17344873519974, 1.1786613314175, -1.26715381567095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434067338755553, -0.0883610650146269, 0.435528205813274, -1.17288755397338, 1.18178520617753, -1.2587972239813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434027829165724, -0.0885041854896912, 0.435525535320463, -1.17213309190148, 1.1827439171161, -1.26471340655136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433912616267739, -0.0885743481992418, 0.435486944674921, -1.17745409629393, 1.1806894115949, -1.27525372642753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433414700228343, -0.0885723004877936, 0.435393576795754, -1.17601539728123, 1.17975678675641, -1.27923751764626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432644308120507, -0.0887034546282934, 0.435394555486393, -1.17307268077262, 1.17747978019353, -1.27798059076539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431661987304611, -0.0886508123545403, 0.435333950992567, -1.16106407503895, 1.17524474299444, -1.27671590435838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430838987259747, -0.0884443356813663, 0.435273998910885, -1.16044360808512, 1.16908770242338, -1.28025811334809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430082419598637, -0.0882739029686606, 0.435283569726428, -1.15784387395303, 1.16164402317007, -1.27669924864715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429505396547283, -0.0881888215353125, 0.435344811694931, -1.15902050807294, 1.15413470938884, -1.27859403260619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429439245600152, -0.0881218972578394, 0.435408051366644, -1.16560817286467, 1.14734242990365, -1.28173674938917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429951676516754, -0.088050246325739, 0.435462161761572, -1.16925888036161, 1.14536709502618, -1.2805352088516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430949237026729, -0.08819225210969, 0.43563738650173, -1.17099106006633, 1.14967673342039, -1.27396648541303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432006778318456, -0.0882398467451758, 0.435737117921881, -1.16727121702762, 1.15838373919318, -1.27067608246471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433032828200833, -0.0882548357528578, 0.43575443120645, -1.1700625463192, 1.16829632768107, -1.26650369093302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433628175059311, -0.0883629212267475, 0.435741537834733, -1.16316563837439, 1.17790793749214, -1.24965062055522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433880799490143, -0.0885609130975414, 0.435779638480756, -1.16554160940003, 1.18266887951836, -1.24642177700732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433980153476021, -0.0886549192434227, 0.435743209309645, -1.16621617662861, 1.18579847591512, -1.24474124918731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434016260443343, -0.0887040047207459, 0.435710583324192, -1.17459399147182, 1.18501672517754, -1.25588510348313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433968236683487, -0.0888307459495432, 0.435703088218302, -1.1640676053579, 1.18901944159853, -1.24606739560258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433718286817207, -0.0888896866902304, 0.435605572191755, -1.15966222795748, 1.18837763099397, -1.253528533249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433233968286893, -0.0888685819595656, 0.43549382314953, -1.16123108197464, 1.18623468413528, -1.26107435929954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432441222543142, -0.0888877432371948, 0.435436601395768, -1.16252665057512, 1.18253292360755, -1.26436370379685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431521367508108, -0.0889071899669626, 0.435474890878972, -1.15576875025499, 1.17923048770454, -1.26585281271915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430861725884104, -0.0887048627807417, 0.435416659378929, -1.15150113270978, 1.17520472464209, -1.26423074278076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430266724765168, -0.0884772166425986, 0.435383474749728, -1.1487347596179, 1.1689053758476, -1.26042587523299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429830230861079, -0.0883768011544666, 0.435441391827694, -1.15260820663423, 1.1616073519187, -1.25940453136473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429811130252439, -0.0883874252968754, 0.435546522017685, -1.15398875086228, 1.15692011035898, -1.2609274872389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430389477817579, -0.0883236665856848, 0.435603959569901, -1.15909909675641, 1.15550510769657, -1.26282620397483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431518013930296, -0.0883524859175504, 0.43571522399775, -1.16061427782521, 1.16040788396052, -1.25560011342785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432512757192539, -0.0884113466131113, 0.435812232668506, -1.16160227217257, 1.16686913331916, -1.25476047816209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433365606147737, -0.0884278082677075, 0.43583092320554, -1.17243278864545, 1.17211693884238, -1.26269286048991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433810985263477, -0.0884870002565074, 0.435775280805076, -1.17682953277297, 1.17814650629158, -1.26241787422136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434030087385644, -0.0886800751404735, 0.435807507136306, -1.18531595058382, 1.18154323802933, -1.26253548956841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433996119087857, -0.0887947521360977, 0.43579751900735, -1.17333947181204, 1.18765308087908, -1.25121698041585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434011419325208, -0.0888160455721632, 0.435741980382795, -1.1694562358305, 1.19022876944231, -1.24530279385969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433858554955516, -0.088912500757486, 0.435669015275189, -1.1630525455274, 1.19095770552482, -1.23864380815225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433423744587185, -0.0890135106249443, 0.435593041476461, -1.16018558870738, 1.18955632648648, -1.24454421500833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432801934106487, -0.0889977009462834, 0.435469513868801, -1.16363736726111, 1.1854752073223, -1.25925571986383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43195445238166, -0.0888526126179433, 0.435373986388122, -1.16279681755819, 1.18029477251421, -1.26732311089789], a = 0.2, v = 0.2, t = 0.2)
