def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389897649109634, -0.0920939525021252, 0.280060217491076, -1.08762930621559, 1.01018331450579, -1.2398061373693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387787869324998, -0.0916317223316547, 0.280130130793444, -1.08416772897139, 1.00119927282419, -1.24169488487986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386343379237417, -0.091251407188291, 0.280209577055834, -1.07735589866961, 0.989157708841884, -1.24156990095146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385223162822186, -0.0909627061038663, 0.28028645629164, -1.07761478687592, 0.975049011464289, -1.23339894907706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384320177649373, -0.0906628817504472, 0.280385024008351, -1.0777242584691, 0.971704382619964, -1.23235554219606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384416065569334, -0.090638684933932, 0.280406733703791, -1.07854204389752, 0.970657177628112, -1.2166179135669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384673856820694, -0.0904665614275334, 0.280533161189993, -1.07939057401896, 0.973750174512908, -1.20289292094211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386345963897714, -0.0904111901731566, 0.280928621475192, -1.08404072025864, 0.979297012845176, -1.19621917420977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388598260258186, -0.0906213141952896, 0.280858383238256, -1.09085043897731, 0.994294559889804, -1.18860395301417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391474048335272, -0.0912393670851533, 0.280807653158214, -1.08508930035497, 1.00890286222866, -1.19607361669789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393733214368319, -0.0919667509192621, 0.280589856985153, -1.08707817673951, 1.01119538587095, -1.2048754692397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395890135497017, -0.0928314968779812, 0.280275611155499, -1.08928149222397, 1.00675996985785, -1.2077069782483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397342068524786, -0.0933430793812295, 0.280122685012391, -1.08504092659824, 1.00292035526866, -1.21108108232842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397928127018427, -0.0935057685339472, 0.28008352046696, -1.08529091394689, 0.997869752708224, -1.20937073558641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398583084218, -0.0935545410255468, 0.28011331846673, -1.0859409171533, 0.994525917077037, -1.210261053431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399506893551199, -0.0943515523615744, 0.279716391740319, -1.09216637965953, 1.00344523473287, -1.2119961472148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399737415202807, -0.094575672098373, 0.2795996384889, -1.0924780735145, 1.00342941442271, -1.20917162955927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400012120606354, -0.0945923804431596, 0.279617725292837, -1.09258108897849, 1.00442189875327, -1.21100889336961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400362078550253, -0.094676737144796, 0.279599859280666, -1.0931945665498, 1.00465018574533, -1.21058191089983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400563456593781, -0.0947693874951901, 0.279556946739877, -1.09415380974982, 1.00497161821164, -1.20769735373973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400653469399989, -0.0948611766150875, 0.279673017632813, -1.08934691194586, 1.01293984726993, -1.20151721237967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399822255838174, -0.0941963491891172, 0.279822527894445, -1.09188593376871, 1.01722973320725, -1.19839586374585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398566982480141, -0.0935232773871203, 0.280118737779441, -1.0909939239863, 1.02436061638317, -1.21213305693481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397310332765017, -0.0934045331215909, 0.280059325803529, -1.09150778335919, 1.02484918251972, -1.22536113531315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395268017327911, -0.0930707924172185, 0.280068960511734, -1.09297333907218, 1.02434818382592, -1.23003400474037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393334841454297, -0.0928201326715951, 0.280046546819448, -1.08931079147797, 1.01503874681572, -1.23520116926184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392364609973351, -0.0925445534551218, 0.280128121379392, -1.08895024049737, 1.01431564212971, -1.23645084868622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39067456322801, -0.0921124629626029, 0.280239234991679, -1.08502817110069, 1.00923853064768, -1.23937682986254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388162240729402, -0.0915242305962443, 0.280370142310633, -1.08158109783354, 0.999992234512985, -1.24183937631214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385656247037882, -0.0910469329870812, 0.280408155733949, -1.07884888411317, 0.991663739122513, -1.2426165533101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383861716794249, -0.0906728239731104, 0.280479145453977, -1.07219814999276, 0.975346802995211, -1.23935263639459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382730211331316, -0.0902961757762841, 0.280636568111751, -1.07331871096097, 0.971107477127943, -1.23904916099965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382796748243266, -0.0901782758353217, 0.280775127894044, -1.07669043530364, 0.966420077416943, -1.22342117233936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382668091885887, -0.0900079420262213, 0.280875200443643, -1.07686175042243, 0.972024278200765, -1.20821939877794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383482418104617, -0.0900323582753327, 0.281119181213927, -1.07758230348204, 0.972655628001481, -1.19929034079716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384424630262607, -0.0898744677211286, 0.281153310998975, -1.08272762661274, 0.975554574943579, -1.18806673948744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385661591774079, -0.0901695689821826, 0.281102398477306, -1.08992741549546, 0.983461028122497, -1.17991415740723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387380668021576, -0.0904029755747755, 0.281166298538526, -1.08919890541471, 0.996105524856228, -1.18271660920708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389432753016703, -0.0908626957957754, 0.281102447530869, -1.09345787770613, 1.00430772498219, -1.18567844077272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392005135418273, -0.091742574185956, 0.280767732938136, -1.09363625790953, 1.01187375474626, -1.192654589346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393960590880297, -0.0923932484081238, 0.280501078250112, -1.09216494401553, 1.01249748449017, -1.19938163303023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395734949527992, -0.0928159612187683, 0.28041573869851, -1.08794726800391, 1.00737698564036, -1.20365988799805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39667591708525, -0.0930817634195573, 0.280346325254252, -1.09114327955385, 1.00328697824164, -1.20657787544979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398417431730934, -0.0942418983279034, 0.279710538101735, -1.09128631460676, 1.00195045917629, -1.2125245774798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398844149488317, -0.0944505600802666, 0.279598339934931, -1.09261202188942, 1.00284983665207, -1.20920154613938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399246553899708, -0.0945301736134365, 0.279576635902356, -1.09150018591823, 1.00173807660709, -1.21120809270458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399617376540118, -0.0946252988913229, 0.279541568954018, -1.09288407363209, 1.0026656252002, -1.20976648101792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399919547975072, -0.094605244620767, 0.27958801871323, -1.09263592775931, 1.00247633983992, -1.2094725810979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40000956078128, -0.0946970337406643, 0.279704089606167, -1.09110545162996, 1.0011613017447, -1.20919754832472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399831309161263, -0.094419133154619, 0.279720572452921, -1.09281520026448, 1.00420433804378, -1.20633849469107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399650671922072, -0.0942756248220427, 0.279812690020728, -1.09713897384112, 1.00355049738773, -1.20609120994297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398341702735207, -0.0937388222081248, 0.280055702101762, -1.09443888814708, 1.00814731130477, -1.21094156296028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396951148588372, -0.093323394774887, 0.280207931476174, -1.09210013763422, 1.0141688844804, -1.2186052930363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395226101403759, -0.0930661778005659, 0.280242100745694, -1.0896758344613, 1.01686214695882, -1.22868323386996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393034050680038, -0.0925549563116259, 0.280411972856061, -1.09098374581487, 1.01160270345704, -1.23191930380616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390734497028012, -0.0921678533544065, 0.280474702768908, -1.08702651727247, 1.00434061357338, -1.23968096359124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38832949642116, -0.0916982410616054, 0.280603728679069, -1.07993628089016, 0.993995616778083, -1.23920750462903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386053382826352, -0.0912425170736588, 0.2807302881921, -1.08081995571981, 0.989985934398129, -1.23957117154037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384425940111928, -0.0909400601033858, 0.280784418427662, -1.07813213289437, 0.978490788580332, -1.24896604429338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383264549951625, -0.0907827952006771, 0.280792389370405, -1.07380869013406, 0.97411410687173, -1.24828013525498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382114204191893, -0.0904669256788615, 0.280918167978494, -1.07451298912522, 0.963677475938756, -1.243518892338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38133251649219, -0.0903077585407619, 0.280965222970605, -1.07254399415813, 0.962055315167515, -1.23381742139618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381163015829453, -0.0900554246355965, 0.281146566775671, -1.07120886784041, 0.961188037378763, -1.23400579895302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380976679434946, -0.0901729187040283, 0.281213835876789, -1.06921082616497, 0.958816618250954, -1.23210588268298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380867935786329, -0.0900800300739291, 0.281030021374413, -1.06807524707932, 0.956570059414148, -1.23004909956341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380957948592538, -0.0901718191938265, 0.281146092267349, -1.06957111839907, 0.959234424698077, -1.22634946922993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381185090638691, -0.0900139194442699, 0.281106528395458, -1.07246834527669, 0.960369212438801, -1.22201966313004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381952345311522, -0.0900427141090295, 0.281342196582324, -1.0772161246932, 0.961365294852749, -1.20589497018551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382430904837514, -0.0901237401583463, 0.281273412794884, -1.07977214608328, 0.965680285366614, -1.19964521813425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540866925142, -0.0901221936845648, 0.281200215747789, -1.08517751865252, 0.976016372877026, -1.19638129020304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383313384549062, -0.0902679048898351, 0.281245350384064, -1.08332393788656, 0.983999971942482, -1.19856950003029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383525813699554, -0.0905242392854055, 0.281086912277319, -1.08568941225565, 0.985815114742231, -1.19476151408841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383710899903009, -0.0906243087619296, 0.281011394483663, -1.08806693449969, 0.991109105350114, -1.19224075896516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384020934318245, -0.0906173148102841, 0.281046759947181, -1.08873967064396, 0.994048641143643, -1.18801010562097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385793336983527, -0.0907664067037468, 0.281126332426109, -1.08940373407034, 0.994760554493681, -1.18748456267353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388292508952201, -0.0913480304712717, 0.28091685513844, -1.08888020362415, 0.992293020676075, -1.18692412580487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390992414267256, -0.0918473285329454, 0.280812124458383, -1.08617884861761, 0.996899626329193, -1.18827402372206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393169200870386, -0.0923019943393185, 0.2807260387514, -1.08351662801676, 0.995274210690269, -1.20475974208932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39495442712754, -0.0932677120712868, 0.280113347627806, -1.08436520883715, 0.994593058487244, -1.21576825229813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396053009881487, -0.0935173441800301, 0.280035033178211, -1.08650271591211, 0.996240514197675, -1.21205358852751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396962922279774, -0.0937720932275699, 0.279915649593823, -1.08690152044979, 0.99705896491493, -1.21353899053003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397690981784701, -0.0939045886981518, 0.279906462779341, -1.0869274713484, 0.996853984350402, -1.21289250745212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398219446427815, -0.0939555947006265, 0.280099961923241, -1.0868721346839, 0.996610999392045, -1.21176417677792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398730717562592, -0.0938077745562158, 0.280128455986657, -1.08753339847822, 0.995958469995603, -1.20979551797176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398962121725049, -0.0937964255402748, 0.280270717131861, -1.08658982392524, 0.997345302178512, -1.21099387472637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399086611369541, -0.0938275797488971, 0.280159618825395, -1.08406717580879, 0.997007094496993, -1.21036649065973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39894067805193, -0.0939413156772309, 0.280234022893948, -1.08498557263963, 0.996815445616623, -1.21215681626079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3979515087535, -0.0937227123945772, 0.280093103044896, -1.08456338022066, 0.9958582695478, -1.21606030386288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39599103689984, -0.0933389788432013, 0.280192698539542, -1.08544133011862, 0.995113082446333, -1.22359458955647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39346478221597, -0.0930160323624676, 0.280144953981646, -1.08428017985261, 0.997306131339761, -1.23258686467384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390771897432407, -0.0924046353595045, 0.280353565360099, -1.08450518145358, 0.996416577814366, -1.23518982816535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38820248242784, -0.0917519125256752, 0.280627131872128, -1.08171608686599, 0.990140916027555, -1.23745807743721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385927970134385, -0.0912890758686308, 0.280766862025701, -1.08010572767603, 0.981240652973998, -1.24217284467484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384156901922123, -0.0910763061319679, 0.280718949640274, -1.07849401175482, 0.97952473941461, -1.24026602923754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559937955649, -0.0908771668531008, 0.280664724393437, -1.080399224556, 0.990326091086886, -1.24178345405175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381674559657867, -0.0907033607275747, 0.280686081138192, -1.07753995768473, 0.990234542726968, -1.24080910564018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381169633973088, -0.0904061042160952, 0.280883242466128, -1.07926050053987, 0.990510047502687, -1.23839491338703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380886604778046, -0.0905325922800043, 0.280933436135475, -1.07825510582715, 0.991150559505411, -1.23904710786665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380773297897746, -0.0904339860544128, 0.280792660522703, -1.07826321521959, 0.99069350036051, -1.23864051848331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380763185603198, -0.0905350884292618, 0.280891049857994, -1.07805230861004, 0.990838367113664, -1.23836296951841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380574865654343, -0.0903481408377159, 0.280855390288751, -1.0779935986838, 0.990055266236737, -1.23786665373658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380664878460551, -0.0904399299576133, 0.280971461181687, -1.07738886338016, 0.987603090232442, -1.23718827601651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381117484221616, -0.0903885613382923, 0.280835550843595, -1.07830758965777, 0.99295514653982, -1.23338967452504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381514555173169, -0.0903898981099502, 0.280902715212679, -1.07716871708303, 0.990898415110856, -1.23205893562574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381911616909394, -0.0903911353074757, 0.280969879317436, -1.07756683780339, 0.993063100759338, -1.23103157478894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308687860947, -0.0903924720791336, 0.281037043686519, -1.07612105511189, 0.991464933255455, -1.23012470097599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383609356326906, -0.0905608053056422, 0.281083498250497, -1.07810425089001, 0.992718293893661, -1.22747348736994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385813631522597, -0.0908962345611339, 0.281109243273696, -1.07945344284945, 0.993114900542468, -1.22505192587399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388017933201858, -0.0912317620540716, 0.281134890072535, -1.08080797810163, 0.993508329841753, -1.22262927137373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39022220839755, -0.0915671913095634, 0.281160635095733, -1.08216117709978, 0.993900302735631, -1.22020651185242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392111432301592, -0.0921626350611488, 0.280817830779696, -1.08271927249009, 0.993247841520928, -1.21798441391846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393938458039597, -0.0928095221632678, 0.280402197624402, -1.08311806287716, 0.992389677108609, -1.21580125330659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395202704260799, -0.0932802489658754, 0.28008949262047, -1.08308835042321, 0.992346698395638, -1.21543648852432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396231519149618, -0.0934578465452346, 0.280184106860143, -1.08298723582895, 0.991986353202344, -1.21281194228829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396997609590505, -0.0934313114208607, 0.280420321854493, -1.08392493150358, 0.993244539051687, -1.21523840180357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397629185927444, -0.0934732352572181, 0.280440325918189, -1.08410413845892, 0.993238736153198, -1.21535161034565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397700768078693, -0.0933658761120329, 0.280555868159675, -1.08422994566127, 0.993323116538971, -1.21551640541066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396865074789652, -0.093409832440326, 0.280307213101702, -1.08263331097368, 0.992479965493717, -1.2166369310827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395798082045194, -0.0933159312249522, 0.280128719782429, -1.08359134693526, 0.994650639944759, -1.21903868033356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394632559498313, -0.0930966127791027, 0.280163207345712, -1.08174741501158, 0.995066653905592, -1.22559518595338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392623419137419, -0.0926195405970912, 0.280348339010689, -1.08109911670125, 0.995338317364509, -1.22824908727479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390179373344083, -0.0920027215911657, 0.280620351168523, -1.08103395928552, 0.995405876508417, -1.22905681857595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387941924308843, -0.0914384520235403, 0.280868069374868, -1.08068534105048, 0.988675734396278, -1.23296293346123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385657281218036, -0.0911755012720412, 0.280742569813458, -1.08067064712934, 0.983379979686474, -1.23805319577768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383333085097004, -0.0906758533305443, 0.280894801431514, -1.07275861474395, 0.97266217471879, -1.2426622353798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381583446653471, -0.0903779498165621, 0.280959022248002, -1.07199684509669, 0.960737981795046, -1.23597665817096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380151693823827, -0.0901214384692461, 0.281019425339847, -1.07141148410405, 0.955075618649021, -1.22842315906706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379134006283909, -0.0899726976316362, 0.280978051503648, -1.06849231002647, 0.950555259448947, -1.22469824196796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378589670329191, -0.0897774637707574, 0.281116049503518, -1.0668595975439, 0.948910749720615, -1.22276388870372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3786796831354, -0.0898692528906548, 0.281232120396454, -1.07458619820707, 0.985262239015728, -1.23240750776067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378555817927627, -0.0896403837517477, 0.281235542027538, -1.07687608314984, 0.992376237417173, -1.23276617647126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378743131335575, -0.0897288304787336, 0.281185753035901, -1.07808651521149, 0.991802011765273, -1.23098726828253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378833144141783, -0.089820619598631, 0.281301823928837, -1.07739514515497, 0.993337116916526, -1.23079537240646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380196771111914, -0.0900700379857826, 0.281029854069323, -1.07724362257342, 0.993498649538769, -1.22902560025638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381586025658914, -0.090307019280752, 0.281031206649506, -1.07744757179588, 0.993219711153433, -1.22760102343414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382918200757123, -0.0904516988555196, 0.281172044458203, -1.07797023529074, 0.992548139883149, -1.22648171852963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384991112269767, -0.0907578096869991, 0.281273135899961, -1.07843585877591, 0.991712686474685, -1.22394322487336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387527690810558, -0.0911650881001551, 0.281349569535085, -1.07886828836398, 0.990771121605621, -1.22051601800096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389880135605646, -0.0917116849172166, 0.281101946746068, -1.07902763992851, 0.99021246650983, -1.21834341324532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39208784960066, -0.0923676579285275, 0.28059972163255, -1.07897115624619, 0.989953823080526, -1.21715911134919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393128617192706, -0.0925861508417837, 0.280534436671002, -1.07899919885139, 0.989825340637524, -1.21679408051686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393877754302645, -0.0926951636980078, 0.280578305312318, -1.07904866627483, 0.989729273243874, -1.2166348687601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394626874144341, -0.0928041778909184, 0.28062227244232, -1.07773268744458, 0.988404741363179, -1.21713592697814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395549053820701, -0.0929017191451232, 0.280884170949832, -1.07891581980535, 0.989663840444252, -1.21631499953077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396606066166173, -0.0929896965105019, 0.280956109636932, -1.07951251286862, 0.98844221458364, -1.21492668592711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397231728535278, -0.093104038557065, 0.280989425643201, -1.07844201946842, 0.989936104507104, -1.21629932016871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397373869331388, -0.0932154474512967, 0.280863376675069, -1.0771375729167, 0.99103408946411, -1.21520787933401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397463882137596, -0.0933072365711941, 0.280979447568005, -1.0781173002039, 0.990024142247196, -1.21705035120213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395908531057843, -0.0930070415619218, 0.280694674631934, -1.07889874223331, 0.987921783162443, -1.21667258372062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394250674795357, -0.0927579619159144, 0.280579582004536, -1.07719580531148, 0.987007852047242, -1.21874116367805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391161187618056, -0.0921916156784761, 0.280594984946819, -1.07046652396093, 0.974386354526453, -1.22009259824462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388310109891974, -0.0915034419365046, 0.281041094799552, -1.07466023336788, 0.969117986356196, -1.2245041239808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386093817514455, -0.0911552187692807, 0.280995241739067, -1.07184865064725, 0.962903352508443, -1.23265135042378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384453272125936, -0.0908047983342107, 0.281225918670935, -1.07230468879175, 0.960994865436539, -1.23190236367646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554937244039, -0.090231281458161, 0.28123054566335, -1.0675335528823, 0.953093348817731, -1.23328994646851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3813712342801, -0.0903361090426604, 0.281382232217434, -1.06865353766273, 0.94725151575924, -1.22734401538376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380604341860602, -0.0899055695861749, 0.281487245422919, -1.07350671140579, 0.962124785397616, -1.21364832021522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380143444090413, -0.0898909684989918, 0.281605336378068, -1.07307990488267, 0.962610440445515, -1.20808999619455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380247869315129, -0.0898434458662491, 0.281566415794564, -1.07050191275482, 0.960838997008683, -1.20179945255221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379491576465332, -0.0897396743522016, 0.28150000067416, -1.0716425641392, 0.9616165924295, -1.19859293027961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379835643482954, -0.0898127595960986, 0.281582890809335, -1.07800503723994, 0.986580481960002, -1.20368252984627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379925656289162, -0.089904548715996, 0.281698961702272, -1.07621201399471, 0.994280708786058, -1.20548196777845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380781365710751, -0.0900000629536412, 0.28148562678668, -1.07682232070398, 0.990975739833241, -1.20631565195934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382169341525405, -0.0902800378699078, 0.281414082155865, -1.07740348184676, 0.99000355981192, -1.20323594803778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383704581036256, -0.0905908504219464, 0.281351185877622, -1.07657674974351, 0.984576808040601, -1.1988542664896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385239945096397, -0.0909017520897316, 0.281288208692901, -1.0757356776587, 0.979176442810969, -1.19445754935193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386775282672969, -0.0912125555200709, 0.28122532973254, -1.07488235040341, 0.973800377216304, -1.19004607961703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38831052218382, -0.0915233680721095, 0.281162433454297, -1.07401658348535, 0.968446586263532, -1.18562198016743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389845886243961, -0.0918342697398947, 0.281099456269576, -1.07415470176319, 0.964121630292662, -1.18076170329886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390620302024975, -0.091988954736991, 0.281027123429246, -1.07980530209165, 0.971238144149993, -1.1727662211482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39120455893925, -0.0921045027666315, 0.280952542661165, -1.08821818034097, 0.984142196949306, -1.16828514031007], a = 0.2, v = 0.2, t = 0.2)
