def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470548671426594, -0.0205824640131203, 0.22533605317433, -1.19468168737378, 1.18859624971544, -1.25849340656782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470038155059953, -0.0201931037833096, 0.225308236579772, -1.20288594223019, 1.17830612762469, -1.2632579455002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469771724492947, -0.0199951207446084, 0.225286185324664, -1.20697046159704, 1.16762679657364, -1.26363408976034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469707334499112, -0.020080773355602, 0.225399575531137, -1.20495431155685, 1.16261053345879, -1.25382756704529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470048996930233, -0.0201606007215951, 0.225455317889353, -1.20568536280496, 1.160977188601, -1.2628672736102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470997714183862, -0.0200281477598622, 0.225385182468235, -1.21157817877437, 1.16653931822308, -1.26395588466855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472161279940282, -0.0199355852608028, 0.225292839525058, -1.21676241485619, 1.17277799363751, -1.26676218074298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473291525826038, -0.0201011796454603, 0.22530419077173, -1.21085679993183, 1.18462277056918, -1.24812904480061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473986901420746, -0.020262927629978, 0.225348813118021, -1.20994943535567, 1.19510659604003, -1.24632406045423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474620230740225, -0.0203215615916253, 0.22531486294674, -1.21233122069179, 1.20483944041355, -1.23928895022648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474873219553046, -0.0203775327770158, 0.225257425648812, -1.21683881679329, 1.20912674684053, -1.23727328114643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474990564903937, -0.0206070801172907, 0.225280102125548, -1.22007423898519, 1.21052710222719, -1.23469438905677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474694712721149, -0.0208894156003498, 0.225326949447194, -1.20834495546074, 1.21369214490339, -1.23051435935296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474213821509615, -0.0208454049303472, 0.225200095807925, -1.20853308623106, 1.2129521885679, -1.24542329059666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47341408283125, -0.0206465463710989, 0.22505263576996, -1.20383605879423, 1.2099262747597, -1.25245845134391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472497474904717, -0.0205317905609563, 0.225054104718929, -1.20373674330869, 1.20108238649045, -1.25875844284281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471530712279953, -0.020577187303115, 0.225284265654932, -1.19686325494701, 1.19510833586946, -1.25421750679101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470820787203544, -0.0203970813121561, 0.22540987834699, -1.19694925999181, 1.18726061229075, -1.26204929939912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470398647188795, -0.0200951670898992, 0.225379794024712, -1.20401230061075, 1.17925679380742, -1.26570592404242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470205009692278, -0.0198638251654561, 0.225312750524373, -1.21170172649381, 1.16952659186291, -1.27461279039844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470331806351323, -0.0200145056027529, 0.225402106761822, -1.21165043813252, 1.1661829019709, -1.2630552003537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470814490271486, -0.0201203710093056, 0.225462579772426, -1.21092398959478, 1.16803245439959, -1.26999264678802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471872800467696, -0.0200574629571973, 0.225403244568051, -1.21374495955711, 1.17422402818896, -1.26672076254289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472994358245456, -0.0200411744664656, 0.225314134113466, -1.21548641866112, 1.18290093910164, -1.26367603765963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473942966807498, -0.0202424978028861, 0.225343656566483, -1.21240708429246, 1.19284462016477, -1.24328002877037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474446152251434, -0.0205486912225621, 0.225435331924451, -1.21343991372079, 1.20110669172724, -1.24331197388693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474853688418246, -0.0206698705777063, 0.225413207439664, -1.21078794158726, 1.20810365381435, -1.23314394460245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475012593627065, -0.0207590144370654, 0.225396861937264, -1.21435602460975, 1.2099269331042, -1.23566472583329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475084390965037, -0.0209839407336998, 0.225445169429877, -1.21038921101209, 1.21187836964099, -1.22498494170258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474899294628658, -0.0212410650625759, 0.225539545772035, -1.2152287292823, 1.21111396056268, -1.23718125237926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474588066905935, -0.0212010123205891, 0.225424326507293, -1.21219494994734, 1.21099750354325, -1.24579919448951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474065676903828, -0.0209672641575871, 0.225210325031382, -1.21211607912949, 1.20909938317814, -1.25504589450509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473302389634389, -0.0208502198008047, 0.2251202878436, -1.20281688018553, 1.20553028499198, -1.25560990378722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472393334141121, -0.0208915976908834, 0.225266425901601, -1.19841391060619, 1.20010581029464, -1.25562265202373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471513664620656, -0.020773629594286, 0.225426432696302, -1.19948474660241, 1.19115389794076, -1.27141709000667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471032881262027, -0.0203739099047328, 0.22539620213646, -1.20585815948704, 1.18301672523702, -1.27364384996427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470754417849432, -0.0200846944314134, 0.225362246293973, -1.21231273453684, 1.1746370137671, -1.27845851194772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470772463478367, -0.0200928310316874, 0.225419250695665, -1.20660300946056, 1.17171049968259, -1.26202549635341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47109433266956, -0.0201945800971002, 0.225533050092625, -1.20848269753757, 1.17084977210607, -1.27012510719591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472028595699153, -0.0201548683930633, 0.225510336030919, -1.21125145369016, 1.17437281842479, -1.26947804301611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473063184927587, -0.0200940529857927, 0.225414745874809, -1.21437400989773, 1.18130157364782, -1.26611938747707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474049705230392, -0.0202992624589156, 0.225392155405687, -1.21734400368435, 1.1887093599252, -1.25434582756794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474550506044847, -0.0206484620727184, 0.225471734921023, -1.21427743278478, 1.19724098024347, -1.24490694612661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474888639241774, -0.0207831506527551, 0.225435518132877, -1.22107135577824, 1.20101428047323, -1.24978104757785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475019463372328, -0.0207809210374576, 0.225342399035586, -1.22212108754554, 1.20497508885092, -1.2456501912427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475068837307148, -0.0209151084658016, 0.225288538914579, -1.22489466260607, 1.20588114855097, -1.24477006825359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475020616802403, -0.0211809430679853, 0.225383837628317, -1.21562565286301, 1.20906165290769, -1.23324980714873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474953328343579, -0.0212950800282056, 0.225421735551172, -1.21597062677252, 1.2113483906585, -1.24300799497501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474976807827553, -0.0211838670354171, 0.225341460186605, -1.21774062536868, 1.21305329737038, -1.24406040524522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47493381135008, -0.0211292301903933, 0.225229959240624, -1.21786163017216, 1.21282149167559, -1.24427746758387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474613977119935, -0.021338594406061, 0.225265417604246, -1.20902308178995, 1.21241474639861, -1.23344284008974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473956398466302, -0.0215278060144807, 0.225384470013401, -1.20064758383736, 1.21377472616417, -1.23808385271041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473469750933947, -0.0214198289618919, 0.225353597469507, -1.19740594082626, 1.21376335160984, -1.24363563245286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47304103255601, -0.0212203670883968, 0.225284741086787, -1.19488566832644, 1.21206259543067, -1.2450933869607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4727995440084, -0.02117717518678, 0.225199278173842, -1.19187985522411, 1.20816288254965, -1.239855337064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472341027364806, -0.021281373555331, 0.225302197884293, -1.19111918608434, 1.2055718793547, -1.23956094328843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471908948413127, -0.0211538101995017, 0.225306932466545, -1.19097832124121, 1.20194380796568, -1.24816855994556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471475865668592, -0.0207527371716129, 0.225278085768805, -1.19401857450775, 1.19667993840685, -1.24907715809454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471009744652258, -0.0204558896344369, 0.225276875684212, -1.19956597589163, 1.18781790576794, -1.25529049759008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47057666700064, -0.0204403572568661, 0.225412072804431, -1.20043560778723, 1.17984363258778, -1.24723041981823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470433989293967, -0.0204811431946023, 0.225570412539815, -1.2065867074254, 1.17248602947866, -1.26343326097106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470926049234633, -0.0203372024270296, 0.225579339281801, -1.21481884217538, 1.17000584019963, -1.2694158201005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471764089395643, -0.020138013873152, 0.225531276008534, -1.22481610206939, 1.17065061951833, -1.2791407856486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472738785881978, -0.0202208821704243, 0.225527872872619, -1.22510482158236, 1.17785374466046, -1.26723791741692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473445006210923, -0.0204731426612964, 0.225622933974176, -1.22607544256108, 1.18572194835884, -1.26187526123325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47403347397318, -0.0206511654529465, 0.225609520378903, -1.22224133318911, 1.19534860134787, -1.25181507341304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474433583076578, -0.0206852294562894, 0.225525582264473, -1.22262389698696, 1.20272508979023, -1.24456500991043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474643063326483, -0.0208146129675812, 0.225474839393984, -1.22186802135326, 1.20714276340435, -1.23828632545631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474701238762356, -0.0210828341447931, 0.225526656673342, -1.21654184262139, 1.21131469632398, -1.2285642735187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474610463944788, -0.0213247976592626, 0.225629104639866, -1.21741698302136, 1.21254208271257, -1.23555157250642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474691101698251, -0.0212268714606284, 0.225509099302745, -1.21473409044358, 1.21530771859399, -1.23408523290748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474569501500894, -0.021165925010352, 0.225406073714164, -1.2166734134711, 1.21462051351284, -1.23964734033408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474239388625816, -0.0212593108259218, 0.225348593763055, -1.20506627124263, 1.21547076994685, -1.22755779757169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473571903045706, -0.0214467899999698, 0.225429713712774, -1.20325742960011, 1.21234405454934, -1.24000895442366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473083430005829, -0.0213543806418423, 0.225349445746911, -1.19981899226587, 1.20932794156512, -1.24954167386149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47264043396661, -0.0210888618868611, 0.225259578140182, -1.20386150423421, 1.20525311436916, -1.25975562565406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472277867942621, -0.0208908618582214, 0.225166836459338, -1.2004134285693, 1.20073963440949, -1.25887007730498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47176863292798, -0.0209308652520111, 0.22530680676642, -1.19933112501229, 1.19796071496993, -1.25215072193107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471224144505483, -0.0208165331798982, 0.225386069161372, -1.20316393365118, 1.19132256899353, -1.26612565670102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470880821351486, -0.0204369529009983, 0.225350610668748, -1.20576011088665, 1.18696320852139, -1.26280145947032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4706580124228, -0.0201326054479545, 0.225310476589417, -1.20663563936808, 1.1792505617108, -1.26279694648507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470745579834445, -0.020114824194292, 0.225430280894581, -1.20609640092724, 1.17492754687045, -1.25353181419102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471044788379135, -0.0202695802768278, 0.225638880186772, -1.20874702881752, 1.17229870434512, -1.26330957564423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471848320959725, -0.0202554476606432, 0.225642933776592, -1.21372632480301, 1.17531220100675, -1.26676521933115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472738776523993, -0.0201710750396551, 0.225587849139066, -1.21732858463866, 1.18095550571956, -1.26304841724489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473585806201737, -0.0202880473461939, 0.225531573099541, -1.21457195866548, 1.19016532411012, -1.24588580472798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474135004206317, -0.0205975492872212, 0.22565709274727, -1.22064422471592, 1.1975916977829, -1.24290279417111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474490844920222, -0.0207810443009185, 0.225648497052075, -1.2199567916163, 1.20403755143532, -1.2411054065628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47476215868938, -0.0208119022559707, 0.22556582350567, -1.2268496246932, 1.20750512810029, -1.24438837033514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4747658729129, -0.0209090032573041, 0.225493447453804, -1.22263610420897, 1.20833752850444, -1.23703915746458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474450293889736, -0.021145414343268, 0.225517703808466, -1.22382493008, 1.20851827887865, -1.24222985386957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473783081599738, -0.0212051999346264, 0.225496839903966, -1.21851005385458, 1.20669379898657, -1.25491248625435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473079580375854, -0.0209733860229603, 0.22537062916571, -1.21539054774521, 1.20399617257229, -1.26298550697088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472280517890588, -0.0207500576892744, 0.225303680856443, -1.209704004282, 1.19666112760723, -1.26720663651512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471516702149965, -0.0206552831935586, 0.225372083802564, -1.19989365334215, 1.19003007815033, -1.25427040933038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470750659491016, -0.0205867677886102, 0.225508136903798, -1.20095594370836, 1.18239180045232, -1.26297738097657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470424476256226, -0.0203187873571916, 0.225501499259734, -1.20380028871087, 1.1769441688881, -1.26305787833478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470400328359261, -0.0200439656576965, 0.22544539717636, -1.21055232112614, 1.17100030223111, -1.26803207434487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470880780070252, -0.0200266203539885, 0.2254868347432, -1.2119126775867, 1.16850486045198, -1.26382304352907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471560765479621, -0.0201578149327007, 0.225604366287738, -1.21585951294948, 1.17066921159092, -1.26932484660281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472582830610106, -0.0202074563445148, 0.225609033383176, -1.21804992736105, 1.17994604041227, -1.26815076132122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473482000737201, -0.0202264962394935, 0.225517167135624, -1.22062982674017, 1.18921050093211, -1.25855845677313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474125096925254, -0.0204430676507035, 0.22549122728293, -1.21939026939415, 1.19716262557827, -1.24581762186204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474443528406644, -0.0208291898376675, 0.225558521927546, -1.20863960198473, 1.20511072864016, -1.2277597920353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474595318586261, -0.0210684769311454, 0.225593968383825, -1.2048133559852, 1.21023757349701, -1.22796293089015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474721508389562, -0.02110601027274, 0.225513672030784, -1.20481616084986, 1.2142494400446, -1.22040165717954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762234313572, -0.0211493059436415, 0.225454027020233, -1.20977947414359, 1.21337535094843, -1.22053979808526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474756760623713, -0.0213677901890444, 0.225539782744351, -1.21092409061101, 1.21332968582676, -1.21638316184083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474622933948661, -0.0214746914275919, 0.225601999555113, -1.20464120814928, 1.21455376133494, -1.21749288046705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474633877643144, -0.0213995592798135, 0.225539289836399, -1.20781251322009, 1.21673650726142, -1.22087014748163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474543573855897, -0.0213455379171348, 0.225430102227289, -1.20745569757807, 1.21603422307336, -1.22157249554095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474363450100752, -0.0214746807815952, 0.225423134165053, -1.21214587786215, 1.21278679066375, -1.22915144889269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473909359888064, -0.0216507337526956, 0.225519641435805, -1.20800969228837, 1.2114197741143, -1.23855197293706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473546009916451, -0.0215411655896371, 0.22549192710066, -1.20885726079766, 1.20952169142891, -1.25368294038553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473191638570409, -0.0213074531037251, 0.225398797848363, -1.2049450280129, 1.20927774684944, -1.25280249173854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472856533164587, -0.0212037200508349, 0.225345518527543, -1.20385619288611, 1.2043617511334, -1.25276815719036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472308738370009, -0.0213347467739986, 0.225451518154665, -1.19676517259003, 1.2031113454167, -1.24298697948049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47183681236829, -0.0212540463960155, 0.225509270653271, -1.19433110520451, 1.20035338943958, -1.25092019924826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471590762032964, -0.0209023623493542, 0.225454360349048, -1.20144229621605, 1.19516657508048, -1.25561467644675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471376015595961, -0.0206016335153067, 0.225383423006506, -1.20733703574328, 1.18755288838229, -1.26321797710577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471152209716894, -0.0206037599118987, 0.225511416224422, -1.20606438145065, 1.18275191448688, -1.25253469445225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47101434448715, -0.0207074115552246, 0.225722239386014, -1.20413513070872, 1.17884912174885, -1.2568640347107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471416424644741, -0.0206194049085185, 0.225787874075067, -1.20780031419845, 1.17859065058934, -1.25893279200052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472107638533365, -0.0204361039148022, 0.225690000320281, -1.21333760265022, 1.17835279669162, -1.26245449609411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472839038559306, -0.0203932804694873, 0.225568767752112, -1.21903311093098, 1.18063189548667, -1.26059171223133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47330423743829, -0.020587049955636, 0.225566828621066, -1.21447034247184, 1.18589201526584, -1.25197502464648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473720922119308, -0.0207078572476167, 0.225524373156056, -1.21697816160378, 1.19058949859834, -1.25553687284829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474050625039653, -0.0207553201838396, 0.225427839868525, -1.22077735542044, 1.19678199051842, -1.25113283939053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47433836139536, -0.020878688342227, 0.225402858357357, -1.22670464334916, 1.19887303737984, -1.24960982044337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474505176495905, -0.0211859378032343, 0.225522578512706, -1.22043524136766, 1.20443992234176, -1.2343445049094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474519049856883, -0.0212849651881866, 0.225594018166965, -1.2179644508327, 1.20580636477431, -1.24027241305966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474597779149589, -0.021211408400602, 0.225535883971604, -1.22069662981926, 1.20705347088675, -1.24272376368164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474569338034569, -0.0211531905149096, 0.225447558878845, -1.22294200222683, 1.20622990478259, -1.24502395812984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474586315876424, -0.021342596309218, 0.225458346878537, -1.2180030998465, 1.20773550260356, -1.23311338184718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474497630767673, -0.0215676119301647, 0.225541432739644, -1.21116194528071, 1.21008619718744, -1.23142434237012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474570597553564, -0.0215125900177376, 0.225489220023667, -1.21439274625433, 1.21304082147899, -1.23751427711443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474621844376021, -0.0213679061358432, 0.225374977466325, -1.21348963448995, 1.21559566847844, -1.236499920297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474573013511961, -0.021435791258779, 0.225311780173668, -1.20791703550031, 1.21506745312848, -1.22753735207064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474216108184719, -0.0216837612951113, 0.225377020315206, -1.19996532602849, 1.21285320701874, -1.2248890780457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473757373841696, -0.0217613938324113, 0.225431732932424, -1.20065868138107, 1.21022634392216, -1.23840557250113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473319919462238, -0.0215933209696241, 0.225342996439438, -1.20033013834503, 1.21003349308719, -1.24068699553117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472777560373401, -0.0214357645263705, 0.225287000645441, -1.19825386062151, 1.20591012691653, -1.2443335482709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472137779270241, -0.0214358195040912, 0.225319975889449, -1.19060222668022, 1.20141228326304, -1.23593790253763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47139163232846, -0.0213684736466585, 0.225456601176848, -1.19706174527423, 1.19278561706417, -1.25496202544718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470970543217209, -0.0209970229669147, 0.225440043977065, -1.20369867942865, 1.18663397773009, -1.26405311264562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470708406186629, -0.0205721308342559, 0.225376021872724, -1.21182394081658, 1.17931927805575, -1.2690946032213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470753406069962, -0.0204292020334969, 0.225408346094503, -1.21055373303053, 1.17457472763164, -1.26010555234738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47096905627459, -0.0204872997782126, 0.225579046566977, -1.212061616188, 1.17335524111181, -1.26066404853773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471721412752253, -0.0204427011947931, 0.225649786609916, -1.21370518092582, 1.17610500763157, -1.2635273833155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472626490407599, -0.0202915395190798, 0.225617514800392, -1.2169890478854, 1.18385623488722, -1.258178088101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473534055692714, -0.0203417026306983, 0.225578408007042, -1.21572529259317, 1.1912403703121, -1.24530608220693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474146187201638, -0.0206645496958856, 0.225674751556813, -1.21388381356856, 1.19910054728289, -1.23188550107157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474439768033563, -0.0209112482205836, 0.22574906575423, -1.21751626447749, 1.20411423421758, -1.23915589685951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474700943770856, -0.0209672310187662, 0.225654416938827, -1.21853895467532, 1.20986742920348, -1.23514629680615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474779267659689, -0.0210071561173469, 0.225556711396495, -1.22019563016567, 1.2126642952488, -1.23327137164525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474747531460961, -0.0212438737272439, 0.225520217437051, -1.2113234900927, 1.2144162009335, -1.22112779974158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47434789494081, -0.0214250551039595, 0.225545296242714, -1.21396118022381, 1.21158074828223, -1.2380926822911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473767279697273, -0.0213212133300289, 0.225410065005719, -1.21384319841644, 1.20894482587653, -1.25209359266993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472857214919288, -0.0211272397891585, 0.225310818529727, -1.21092851324182, 1.2033962278916, -1.26084356422351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471899161001405, -0.0210248096439825, 0.225318020351985, -1.20459927466394, 1.19563097045257, -1.25949057606456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470971305840638, -0.0210455595734466, 0.225529965327038, -1.20023396011891, 1.18829735976781, -1.25949031987419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470444078772825, -0.0208329546986589, 0.225607795323684, -1.20353841972972, 1.18035330234349, -1.26831781741679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470172250243501, -0.0204942869686385, 0.225571672010047, -1.20882192546811, 1.17478991982712, -1.26740955649879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470154701885662, -0.0203394071836922, 0.225552279077001, -1.21114281464521, 1.16910006552744, -1.26465554675783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470457597396309, -0.0204682311901053, 0.225667152865138, -1.21778511422891, 1.16562438730582, -1.26739837085893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47136226701281, -0.0204912901922337, 0.22565664121914, -1.21652880429439, 1.17010758266473, -1.27093168998094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472669544125059, -0.0204128607821931, 0.22554393391001, -1.22094817953734, 1.17960933051278, -1.26613306985606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473843841864465, -0.020456222624777, 0.225413640251556, -1.21856398349446, 1.1922642617284, -1.24839719858054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474575324275058, -0.0207428428658803, 0.225443574661235, -1.21840543565694, 1.20257762401874, -1.23418703113634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474829837888715, -0.0209767959229304, 0.225475252307301, -1.22032089952523, 1.20830857092926, -1.23810132762169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474969549428632, -0.0209749241452377, 0.225387145754978, -1.21840709341809, 1.21313258459331, -1.23463306664454], a = 0.2, v = 0.2, t = 0.2)
