def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47830797176937, -0.0185363800820682, 0.223801934539479, -1.23647135517542, 1.19854560085285, -1.16228197045387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479033573185172, -0.0192840893785353, 0.222963029083923, -1.23384732678433, 1.23043985316215, -1.148010742467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479634773033927, -0.0200983077326076, 0.221921271624746, -1.22645546067015, 1.24996077380862, -1.14006242415752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480195425505539, -0.0209761811477953, 0.22078534399088, -1.22202747151366, 1.26694539817324, -1.13043921681193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480480029615064, -0.0218933730963216, 0.22001058210404, -1.21395662452429, 1.27538129110341, -1.12912052443561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48037931689817, -0.0223590055736565, 0.219963528228462, -1.20854531859923, 1.27246215932159, -1.13439776457845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479995436987239, -0.0221829427691724, 0.220579946400534, -1.20760690392297, 1.25536847030025, -1.14806930529536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479250417644183, -0.0215435185445914, 0.221690164693435, -1.21246011717763, 1.23456739583425, -1.16506811396825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478260729976032, -0.0208262049508907, 0.222916518464865, -1.21149365194867, 1.21504937252216, -1.1818582887309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477290324563101, -0.0201064788372009, 0.22394770159716, -1.21294585406004, 1.19175495934588, -1.1945297550907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476833999391145, -0.0192942519965212, 0.224595949430028, -1.21582736459248, 1.17755598734752, -1.19957635665443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476545229343449, -0.0190095592914023, 0.224953658955349, -1.21787703736627, 1.17908426891277, -1.20584568123388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47630732194688, -0.0189142912571114, 0.225196333272814, -1.22030619673011, 1.17446772995459, -1.21019083143076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476108322218443, -0.0186275869960741, 0.225367658019262, -1.22903604865499, 1.15837052882175, -1.21238734450877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476144626973456, -0.0182584897556372, 0.225502157291994, -1.23254136499283, 1.14905699262045, -1.21001521382839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476243316782722, -0.018081930193863, 0.225544614390554, -1.23512080962677, 1.14714710702821, -1.20921331203956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476416750990628, -0.018121325525535, 0.225419786555937, -1.23030959453839, 1.15658226163734, -1.20792594259675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47691447276123, -0.0180501837608267, 0.22499930588618, -1.24074147026381, 1.14748074305548, -1.199589660541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477734933378678, -0.0181197393986786, 0.224413503369733, -1.24482407577773, 1.16301120316455, -1.18545961144925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478582992315189, -0.0187630132820331, 0.223624829084874, -1.24912600896359, 1.18922029725706, -1.17021923829256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479250621852143, -0.0196226132926282, 0.222562357577882, -1.24066258099762, 1.22231467987153, -1.15634815734718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479828445944617, -0.0205338302492763, 0.221358339223797, -1.23403993509921, 1.24545982917553, -1.14259440646982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480283808944486, -0.0215230868942138, 0.220263737249882, -1.22198552861237, 1.26964422724184, -1.1329358864264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480417061875542, -0.0224353355301272, 0.219644501106687, -1.21234892699464, 1.28310256608149, -1.13062534035734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480236057825987, -0.0228861410445519, 0.219610185188965, -1.2036385140231, 1.28457921576304, -1.13301054478826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47994202894318, -0.0225283730788738, 0.22019508246098, -1.2102415330082, 1.26335024162757, -1.14675857473299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479253615518189, -0.0219407912853582, 0.221330297649312, -1.20962826798413, 1.24740691545703, -1.16408888529771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478249028024049, -0.0212215230836128, 0.222730009563306, -1.21059560508546, 1.22574339926877, -1.18812407043191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477141644664884, -0.0203732990882619, 0.223981421115097, -1.20859826907958, 1.20303464240909, -1.20232817621487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476474584331903, -0.01952132162394, 0.224808729209129, -1.2101321683844, 1.19113199392066, -1.20827029436912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476126906492859, -0.0191761624575631, 0.225207593443554, -1.21026650884206, 1.18478038309718, -1.2091204781098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475879757495852, -0.0189352958325658, 0.225464332097132, -1.20978841567072, 1.17780569777424, -1.21117588064603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475823106920088, -0.0185985890131749, 0.225611571338644, -1.21125014868607, 1.16081615307924, -1.21199817689733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475845967221127, -0.0182382282500116, 0.225712433531803, -1.21605923023121, 1.16185153309718, -1.20913390498622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475911393518656, -0.0182055913903262, 0.225733738918012, -1.21902406865543, 1.16773165715554, -1.20542948979528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475872572348955, -0.0182506556947476, 0.225662088054444, -1.21859831742927, 1.16617472187588, -1.20427753007937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47622421020384, -0.0180853165412883, 0.225439525682581, -1.22517082540382, 1.15281367230378, -1.19711550179895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476832465366008, -0.0181110435595473, 0.225023786021181, -1.22718226940591, 1.16671954518759, -1.18719878405075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477628109639711, -0.0184760901532126, 0.224408317221236, -1.23234534129339, 1.18854004474703, -1.17480320713054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47836877342512, -0.0191738880919523, 0.223598832013666, -1.23364233556419, 1.21467587367085, -1.16701384278488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479066511205861, -0.0198368279635243, 0.222582625648794, -1.23410734893208, 1.22486420060343, -1.15523275478126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479835548394987, -0.0205510634135093, 0.221337943504901, -1.23125145036436, 1.24018047398126, -1.14154057121745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480493095544785, -0.0214642599410031, 0.220079219524687, -1.22085232678435, 1.26421445586963, -1.12708139253451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480979453804248, -0.0223460778613025, 0.219064641462392, -1.2122372027581, 1.28182573657217, -1.1188164135491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480974742319133, -0.0232252199367101, 0.218723920090658, -1.19966389019798, 1.29372113665838, -1.122860773187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480473564268834, -0.023417002544884, 0.219311246186707, -1.19583904079298, 1.28219730455934, -1.13521125175067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479622582304514, -0.0227691201361443, 0.220628778459878, -1.1991109024853, 1.25423106705692, -1.15633939004705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478728827591251, -0.0215252303862672, 0.222133267054574, -1.21319950327274, 1.21970061511879, -1.1731658279022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477689352159996, -0.0206649260426928, 0.223386474550061, -1.21736027923274, 1.20263807400297, -1.19239185884639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476820582002875, -0.0202222476193637, 0.224207116866735, -1.21961373250273, 1.19054756545144, -1.2072625419575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47617756237455, -0.0198453945984962, 0.224740065391784, -1.21685095465995, 1.1780715975462, -1.21504149351781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476025131208849, -0.0191756967545976, 0.225128754499583, -1.22162907803256, 1.16418236006249, -1.21404629682072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475928471053518, -0.0188086016998345, 0.225331265340085, -1.2261391570836, 1.16507703282376, -1.21329862416631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475889627635264, -0.0187607232066801, 0.225463502434924, -1.2245316180704, 1.16894284412445, -1.21281534162327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475836493884358, -0.0188528592337992, 0.225468480217706, -1.21826940430107, 1.17048253695035, -1.21262703766236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475799554745924, -0.0186693202177399, 0.225554367388668, -1.2185487941638, 1.15872905661103, -1.21208011660041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475898843239957, -0.0183258435214528, 0.225521621265838, -1.21990508620373, 1.15248633678287, -1.20939716753954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476220650379179, -0.0181395004840549, 0.225284352005707, -1.22724212374831, 1.15330142465567, -1.20377986063404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476963634413601, -0.0181059084726542, 0.224726296647245, -1.22962449014077, 1.15914841324551, -1.1900759447822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477957029781313, -0.0183997629244364, 0.224015324518764, -1.23200581874484, 1.18452301442862, -1.17240883068873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478676908249809, -0.0192351556619114, 0.223216154715299, -1.22958608268653, 1.21390694621787, -1.1609898189086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479291054337257, -0.0200576822322947, 0.22231657203745, -1.22518233851611, 1.2376628211836, -1.15098141006691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479951137842888, -0.020937422365697, 0.221079883235781, -1.22393905777228, 1.2551474032559, -1.13784520330113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480643372806989, -0.0217022265472256, 0.219907582451514, -1.22074793389112, 1.2704574716657, -1.12464027911941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480952757144311, -0.0226456901137368, 0.219069011421138, -1.21403328216872, 1.28690283851136, -1.11928838605936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480807081039223, -0.0232812754805043, 0.218900820178924, -1.20235926135788, 1.28725541432504, -1.12619082697118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480540691158802, -0.0231602718901019, 0.219331489742185, -1.2020020463978, 1.27363533318961, -1.13302385037495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479998306573866, -0.0225921454562489, 0.220347241595337, -1.19989933087314, 1.25750503604078, -1.14895401023064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47919912433904, -0.0218459987923682, 0.221646991453432, -1.20248763064584, 1.24127086337671, -1.16425260745478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478151236035863, -0.0209849211216214, 0.222949376235862, -1.20488300482776, 1.22093689246604, -1.18119042005002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410816295724, -0.0202100680114435, 0.223869409779903, -1.2101121531828, 1.20201292327496, -1.19078118953609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476853844138587, -0.0197780118454951, 0.224478547059866, -1.21411634131667, 1.19285045841686, -1.1975697958736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476413982970178, -0.0194760618999223, 0.224945649245789, -1.21214327828451, 1.18798307334992, -1.2050804056603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476175588777213, -0.0190439057187395, 0.225282571453169, -1.21297844111008, 1.17700133773177, -1.20311142083585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476023383786295, -0.0187192895456434, 0.225460681124171, -1.21469108792507, 1.17411402896644, -1.20228136913475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475941554349964, -0.0185590255592615, 0.225567523393515, -1.21900662499741, 1.1681686049127, -1.20283390949563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475916573606451, -0.0185017283943805, 0.225495141294553, -1.22053178793607, 1.16584688978678, -1.20537517103831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476331035434516, -0.0181816627931095, 0.225250943360981, -1.2306514508005, 1.15278201263103, -1.19825202329598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477047097267011, -0.0182341092931516, 0.224769636603686, -1.23342953213816, 1.17139600181262, -1.18424026337774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477846288663453, -0.0187169399554618, 0.224061589795214, -1.23780519009249, 1.19629378950506, -1.1690938768921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478494601597899, -0.019358655051846, 0.22312256136428, -1.23368301108294, 1.22017079376935, -1.15796719235128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479331564533254, -0.0200914920059994, 0.221846131548948, -1.23493433655357, 1.2324684198415, -1.1430950815379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480144600093409, -0.0210925952443559, 0.220536817267301, -1.22697835996045, 1.25707189635367, -1.13180229928536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480564749100995, -0.0223021216158798, 0.219585962004465, -1.21982311061489, 1.27485616454048, -1.12551945086553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48058102098701, -0.0230720095947688, 0.219246730777, -1.20814689597433, 1.28016067845785, -1.12997688697102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480368135391808, -0.0230141376963077, 0.219561945539859, -1.20811179639089, 1.26392843455197, -1.13613834871301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479911157833345, -0.0226356231941747, 0.220404662439378, -1.20397493079716, 1.25577500830972, -1.14733821824527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479272978203287, -0.0221008482876108, 0.221380561752365, -1.20653313847437, 1.24253579618611, -1.15795871211306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478793112808275, -0.021611632581924, 0.221999855983228, -1.20366787548908, 1.23618844783247, -1.1623489784475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478754952219256, -0.0211100480104903, 0.222289607406281, -1.20888043321033, 1.23056259658545, -1.15792635715817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478839902925355, -0.0210996971225814, 0.222279751581715, -1.20647765874974, 1.23848959736792, -1.15543853694804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47892470250099, -0.0213454653521868, 0.222046801392855, -1.20614866102105, 1.24196430888228, -1.15688093624188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479001218202226, -0.0215585379505585, 0.221843665270544, -1.20600128265978, 1.23525929606009, -1.16304604225555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478934940294866, -0.021638437595422, 0.221915521024291, -1.19893954861538, 1.23722340055455, -1.16851351699106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478693996074641, -0.021563534563142, 0.222232083578924, -1.1933788877469, 1.23627137929043, -1.17056603052356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478330840427258, -0.0212474285282649, 0.222524528741285, -1.19311347399123, 1.22753621011691, -1.17398490580796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478154178274375, -0.0206404138531587, 0.222847420038852, -1.20372792038009, 1.21103010461586, -1.17910666805773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47785039509742, -0.0202374246566222, 0.223292261243074, -1.20850604171179, 1.20335181111485, -1.1885878108209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402016361582, -0.0199198166495434, 0.223938606419808, -1.207653102925, 1.19841980362814, -1.20085746957291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476966525041068, -0.0194992637938967, 0.224427732698252, -1.21187294964044, 1.18278801031538, -1.20421328455062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47680968556025, -0.0190529691123901, 0.224735921532436, -1.21588812168681, 1.17719293779234, -1.20224321933783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47672141727266, -0.0189347296745456, 0.224893514517192, -1.21692093743339, 1.17569915115154, -1.20098978262603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476586067194148, -0.0189223660275501, 0.224992721587851, -1.21369582511755, 1.17878524749924, -1.20624191176598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476751226902468, -0.0186903502206994, 0.224962835346734, -1.21839994700396, 1.16671499068183, -1.20430113635085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477281092805484, -0.018737206223175, 0.224579349205585, -1.22227347162532, 1.18485959689797, -1.19392284034852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478060674704558, -0.0192708917608199, 0.223831016243565, -1.22494125715111, 1.20857390479981, -1.178078324083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478960332347188, -0.0200857978932316, 0.222593252222674, -1.22508430230827, 1.23084244839719, -1.15814851139696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479886415559184, -0.0209041074974142, 0.221297966055928, -1.22764984544623, 1.24350676138398, -1.14328334555972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480442203108013, -0.0217936158187552, 0.220262388195779, -1.22195476412354, 1.26226131267848, -1.13127025434184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48073621534788, -0.0227694564131535, 0.219375446248675, -1.21252281531598, 1.28368059431879, -1.12579555451513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480772119453273, -0.0235343683544493, 0.218728330310624, -1.20793987442282, 1.28997393334728, -1.12419287732241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480670900534137, -0.0238900149568714, 0.21855061085588, -1.20273515991354, 1.29353506188664, -1.12690582344551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480374637659594, -0.0240674978888473, 0.218891135756622, -1.19252690006996, 1.29528041620425, -1.13241340621034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479933174055418, -0.0239813438181582, 0.219613481582588, -1.18151780199746, 1.2888359783282, -1.14126900741082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479596813666354, -0.0234211308483945, 0.220439249284292, -1.19025256231648, 1.2649069403399, -1.14870368509644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478960054889462, -0.0225825126228776, 0.221619201601923, -1.20303321707753, 1.24292439565903, -1.16716769477417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477971027825126, -0.0218466002482621, 0.222968963759823, -1.20659839008085, 1.22248804297471, -1.18797752564213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476810813521151, -0.0210266218488285, 0.224274537909434, -1.20038948650807, 1.20610983788138, -1.20545643586161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476189633267234, -0.020216843013022, 0.225063077680863, -1.20256448524968, 1.18342797535262, -1.20802894305232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475930027703165, -0.0195338335844514, 0.225523990010475, -1.20534720947058, 1.18185855241552, -1.20428330840859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475875877533402, -0.0193049016686212, 0.225716946817893, -1.20932939915519, 1.18151132330074, -1.20245177275136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475692154887711, -0.0191125789223005, 0.225860919166655, -1.20816030930318, 1.17519116022321, -1.2074365706851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475747069093658, -0.0186545768327058, 0.226005687252959, -1.21696294910231, 1.15870215917776, -1.2066527163562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475828515419112, -0.0184297726416596, 0.226067407947691, -1.21674108098663, 1.16562945523785, -1.20391227942282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475964282994287, -0.0184302920141917, 0.226055375662651, -1.21559174674393, 1.17245468005205, -1.19953493173222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475984728527494, -0.0185247796537191, 0.225951164596788, -1.21212188519576, 1.17234195316775, -1.20164204251325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47650399967542, -0.0183892601496189, 0.225654732764928, -1.22151941868923, 1.16178009415192, -1.19310371721976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477215214925474, -0.0186025953948456, 0.225114902434703, -1.22615762194044, 1.17754077956711, -1.18290133282894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478140618823003, -0.0191692637085117, 0.224269089167757, -1.22885422408406, 1.20228448182126, -1.16723206374297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478914209314871, -0.0198845188628431, 0.223171725132857, -1.22675074459481, 1.22225412594305, -1.15891560601821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479802669885389, -0.0204606525387769, 0.222029715809519, -1.22595077795651, 1.23468497648408, -1.14559413954854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48045240156612, -0.0215019586965189, 0.220847729899915, -1.21533817341654, 1.26755940604266, -1.13359054983057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480784639356413, -0.0227257980066345, 0.219842542832839, -1.19914633404544, 1.29688942071645, -1.12319297788423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480890343705157, -0.0237082267086961, 0.218993897927108, -1.18929323751785, 1.31057763937017, -1.1158714260537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480979768262314, -0.0243126373766165, 0.218432886997553, -1.18441379307551, 1.30815975890278, -1.11487731916492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480909332823597, -0.0245878470085397, 0.21839552997051, -1.17928367217322, 1.30750393382095, -1.11671609352937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480571271217682, -0.0245747261480617, 0.218949586649584, -1.17813581756797, 1.30271063740141, -1.1268462247645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479995043984921, -0.023970975345767, 0.220109180045975, -1.18863123547134, 1.28176090148728, -1.14196416358489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478972938335117, -0.022919142224171, 0.221719054235143, -1.19765126533011, 1.25921613902506, -1.16411752762884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477656623983367, -0.0219740138629443, 0.223254789677263, -1.19892955928563, 1.23564620352706, -1.18893937449153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47627833971583, -0.0210810071651116, 0.22456647418549, -1.19482146998969, 1.21291601321462, -1.21176269094212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475611102622989, -0.0202414721399171, 0.225295343933638, -1.20060169723553, 1.18147551821233, -1.21720749321301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475409480276142, -0.0194293950245453, 0.225771611234574, -1.20522199848082, 1.17280122911887, -1.21467042392503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475339976155529, -0.0191749894636953, 0.22599056255685, -1.20496021827658, 1.17219141396054, -1.21232883745347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475176948187196, -0.0189484749782375, 0.226123907972665, -1.20832109555735, 1.16868995271989, -1.21475534257414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475062188591661, -0.0186526531923408, 0.226224630592874, -1.21689164142187, 1.14974094746614, -1.22147570918202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475181439345291, -0.0180376616019529, 0.22638046557454, -1.22563810115536, 1.14761917700317, -1.22007385640244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47528711143746, -0.0179610742951801, 0.226393119561176, -1.22610467002398, 1.15382489698425, -1.21905679843849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475322794417501, -0.0179687403849088, 0.226379041389999, -1.2249568838095, 1.15570839182737, -1.22084039527646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475576740297962, -0.0179445231016627, 0.226121803170854, -1.22830869869559, 1.14478033933773, -1.21720410157746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476214528030042, -0.0179365657375527, 0.225659396123704, -1.23284129601389, 1.15286738223211, -1.20721667137139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477099239981798, -0.0183833299707593, 0.224832151609636, -1.23324871881746, 1.17959169718848, -1.19248989102298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477997727802005, -0.019113146930374, 0.223728461936359, -1.23196539800669, 1.2088020764591, -1.17701049885425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478937907937954, -0.0199906688872585, 0.222410810894864, -1.23162802081752, 1.22520060265074, -1.16318069227027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479887730986129, -0.0208258549887195, 0.221079565571874, -1.23320913829061, 1.24087432961461, -1.14540810277588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480407429450405, -0.0219859819676962, 0.220120488758225, -1.22564403792413, 1.2651525182834, -1.13781446724711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480426438258539, -0.0231392167180917, 0.219420318197723, -1.20638939486976, 1.29037698766042, -1.13225934703177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480200142849366, -0.0238522313696833, 0.219087533050214, -1.19269436594419, 1.300171265982, -1.13194688585264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480049632096513, -0.0239098071249739, 0.219112678341592, -1.18936921880243, 1.29496310442261, -1.13088893376341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479701283984058, -0.0236898732281778, 0.219722054599407, -1.19219998941014, 1.28644257556965, -1.14508607874163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478875751446736, -0.0231378989397121, 0.220953534974685, -1.19377965665636, 1.26714407565864, -1.16633167595384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477754149952397, -0.0221829716505769, 0.222452471854731, -1.1955895644531, 1.23735181234799, -1.1877674009187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476610580041489, -0.0209518789772574, 0.223944145612047, -1.20247346313749, 1.20726805353872, -1.20026065386891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475748372039275, -0.0200794316495828, 0.224942808619598, -1.20189267776235, 1.1908094443296, -1.20854899148429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4752393587382, -0.0195885266149957, 0.225443134656644, -1.20423016857393, 1.17927280514052, -1.21724886056941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475037654660316, -0.0190343298912749, 0.225767377880139, -1.21017309300057, 1.16226184128755, -1.21830037422199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474977427425914, -0.0185273439592257, 0.226006039642976, -1.21813703899594, 1.16030163594272, -1.21774372708731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475010511804528, -0.0183303186743916, 0.226105760671489, -1.22579030244084, 1.15805009510904, -1.2150917994786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474924847430417, -0.018226493039813, 0.226164131833997, -1.22370461347286, 1.15863726338657, -1.21972089751499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475047931424636, -0.0178369067512778, 0.226223726667268, -1.23057998737207, 1.14213039553247, -1.21717714292539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475195156279411, -0.0177411709304375, 0.22614977786914, -1.22951212446244, 1.14953043901952, -1.21213453839257], a = 0.2, v = 0.2, t = 0.2)
