def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398304340892, -0.227697688669593, 0.412353319291128, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387467118226, -0.227682916595326, 0.412694091223204, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364996751271, -0.2276522875366, 0.413400662509721, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515348368910427, -0.227629622347609, 0.413923518007418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532209772935, -0.227593812449638, 0.414749604303642, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515295647754285, -0.227557758839956, 0.415581312701991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51528102702014, -0.227537829511448, 0.416041055569373, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271706662594, -0.227525125055877, 0.416334130312446, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515301328789051, -0.227565502582986, 0.415402674940897, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515334221115217, -0.22761033767588, 0.414368389507887, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361357428492, -0.227647326824059, 0.413515099491701, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371969716787, -0.227661792293273, 0.413181400526816, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381215096209, -0.227674394547158, 0.412890683439473, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515388407228548, -0.227684198047218, 0.41266452984751, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395362891419, -0.227693679218887, 0.412445811939004, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396129975301, -0.227694724820738, 0.412421691307303, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396204953425, -0.227694827022423, 0.412419333651573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399925021876, -0.227699897798315, 0.41230235765573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399007981746, -0.227698647793095, 0.412331193598891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386671196604, -0.227681831685135, 0.41271911864557, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367926665648, -0.227656281263969, 0.413308532578111, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515356183937948, -0.227640274907818, 0.413677777737082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515335305414238, -0.227611815669474, 0.414334294178866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515312823512188, -0.227581170887412, 0.41504122818165, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515294771086991, -0.227556563866413, 0.41560887913822, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515282145924449, -0.227539354675049, 0.416005872091553, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292319879097, -0.227553222657491, 0.415685956344783, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515323187795919, -0.227595298304899, 0.414715327616488, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351933255083, -0.227634480858464, 0.413811438681169, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364927540696, -0.227652193196583, 0.413402838807318, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374386319393, -0.227665086332186, 0.413105411469051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381970644995, -0.227675424425673, 0.412866925524038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539238106911, -0.227689614736505, 0.412539574093811, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394486224125, -0.227692484245343, 0.412473378375234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395472474831, -0.22769382859058, 0.412442366134475, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398627323579, -0.227698128923004, 0.412343163235675, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399129100254, -0.227698812888124, 0.412327385078097, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387351767266, -0.227682759361965, 0.412697718385866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373815332142, -0.227664308027049, 0.413123365924227, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535543415671, -0.227639252890971, 0.413701354294384, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515327842207144, -0.227601642671016, 0.414568971603084, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515300809709733, -0.227564795032862, 0.415418997172875, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515275565152197, -0.227530384511803, 0.416212801721409, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515264577973283, -0.227515408034167, 0.416558288964944, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273269668098, -0.227527255567919, 0.416284982258378, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302245829181, -0.227566752588207, 0.415373838997736, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533719140243, -0.227614386434927, 0.414274990069346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515359096549682, -0.227644245050184, 0.413586191879872, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372598379517, -0.227662649215091, 0.413161632490309, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381607289472, -0.227674929140586, 0.412878351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539166589316, -0.227688639889667, 0.412562062502315, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393586486639, -0.227691257825127, 0.412501670243996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394422781097, -0.227692397766995, 0.412475373314698, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395316751035, -0.227693616325543, 0.412447262804069, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539223688041, -0.227689418194804, 0.412544108047139, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372038927363, -0.22766188663329, 0.413179224229218, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515350185688043, -0.227632098773045, 0.413866390195495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153293994451, -0.22760376532139, 0.41452000490715, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515301086552036, -0.227565172392928, 0.415410291982487, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273754142129, -0.227527915948035, 0.416269748175199, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515261798015154, -0.227511618710166, 0.416645703585094, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286350466931, -0.227545085831058, 0.415873662012531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51531528048763, -0.227584519958001, 0.414963969616954, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515338269933903, -0.227615856566852, 0.414241076098458, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515360682625378, -0.227646407008898, 0.413536318393272, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374288271077, -0.227664952683829, 0.413108494557314, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380995929385, -0.227674095803773, 0.41289757504853, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386763477372, -0.227681957471823, 0.412716216915441, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539415747389, -0.227692036130265, 0.41248371578882, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394884184936, -0.227693026700439, 0.412460864664051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392894380881, -0.227690314424961, 0.412523433219966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381607289472, -0.227674929140586, 0.412878351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367661358441, -0.227655919627239, 0.413316875052234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343074301376, -0.227622405336338, 0.414090004773595, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515320650074805, -0.227591839170957, 0.414795125195047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302759140952, -0.227567452276663, 0.415357698123891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278085570667, -0.227533820060742, 0.416133548217249, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515263343718014, -0.227513725637204, 0.416597099605426, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515283161012895, -0.227540738328626, 0.41597395306013, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532026364909, -0.227591312439197, 0.414807276189964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515344325859289, -0.227624111318305, 0.414050650058714, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361841902523, -0.227647987204176, 0.413499865408521, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378827331342, -0.227671139816585, 0.412965765706572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387732425433, -0.227683278232056, 0.412685748749082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515391389050856, -0.2276882625296, 0.412570767692703, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393880631587, -0.227691658770198, 0.412492420979208, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515399215613474, -0.227698930813145, 0.4123246647061, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398633091127, -0.227698136784672, 0.412342981877542, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392905915977, -0.227690330148297, 0.4125230705037, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378042944816, -0.22767007062973, 0.412990430412672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362274468622, -0.22764857682928, 0.413486263548539, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515337116424306, -0.227614284233242, 0.414277347725076, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515317310664521, -0.227587287265155, 0.414900131554106, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515300555937621, -0.227564449119468, 0.415426976930731, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515280848226152, -0.227537585799738, 0.416046677671499, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515285900598188, -0.227544472620951, 0.415887807946912, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315217044602, -0.227584433479653, 0.414965964556417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347088514774, -0.227627877057302, 0.413963779512964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515363727890715, -0.227650557969628, 0.413440561299001, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376964413343, -0.227668600497805, 0.41302434438356, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51538994716386, -0.227686297112587, 0.412616107225975, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539495916306, -0.227693128902124, 0.41245850700832, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515397444976242, -0.227696517281053, 0.412380341652959, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515398725371895, -0.227698262571361, 0.412340080147413, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515383550953143, -0.227677578522719, 0.412817233395572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535973097996, -0.227645109833669, 0.413566242485232, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336614647631, -0.227613600268121, 0.414293125882655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515314398052788, -0.22758331712279, 0.414991717411316, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515285721804201, -0.227544228909241, 0.415893430049038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515262201743513, -0.22751216902693, 0.416633008515777, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51526415694228, -0.227514834132399, 0.41657152810866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296639772539, -0.227559111046861, 0.415550119103099, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515328488172519, -0.227602523177838, 0.414548659492178, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515354407533169, -0.227637853514058, 0.413733636042073, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292152620205, -0.227552994669118, 0.415691215730643, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515329607076828, -0.22760404834144, 0.414513476014359, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515356362731936, -0.227640518619527, 0.413672155634956, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376122351337, -0.22766745269427, 0.413050822670991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515384756370672, -0.227679221611342, 0.412779329545756, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515388730211235, -0.227684638300629, 0.412654373792057, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390454708083, -0.227686988939376, 0.412600147710263, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394947627964, -0.227693113178787, 0.412458869724587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392392604206, -0.227689630459841, 0.412539211377545, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51536886677597, -0.227657562715862, 0.413278971202418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515346056123685, -0.227626469818721, 0.413996242618787, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315441978974, -0.227584740084707, 0.414958891589227, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515281551867007, -0.22753854492324, 0.416024551979262, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515252667986691, -0.227499173689642, 0.416932793509775, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5152356018122, -0.227475911013879, 0.417469432225587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515242240259932, -0.227484959793806, 0.417260689014401, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515284937417675, -0.227543159722386, 0.415918094755138, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515331775674871, -0.227607004328627, 0.414445285356317, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355647555986, -0.227639543772689, 0.413694644043459, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537296173504, -0.227663144500178, 0.413150206927924, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381809153651, -0.227675204298968, 0.412872003551765, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515391787011668, -0.227688804984696, 0.41255825398152, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392894380881, -0.227690314424961, 0.412523433219966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393044337129, -0.227690518828331, 0.412518717908506, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393586486639, -0.227691257825127, 0.412501670243996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515369633859852, -0.227658608317712, 0.413254850570717, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515337572060597, -0.227614905305018, 0.414263020432562, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515306456139211, -0.227572491605884, 0.415241447560581, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515277797193267, -0.227533426977339, 0.416142616123903, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515247044627405, -0.227491508563292, 0.417109617689537, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515224868405398, -0.227461280449637, 0.417806939711266, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515246727412266, -0.227491076171549, 0.417119592386857, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515284660575371, -0.22754278236232, 0.415926799945526, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515321157619028, -0.227592530997745, 0.414779165679335, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515350831653417, -0.227632979279867, 0.413846078084589, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373786494402, -0.227664268718709, 0.413124272714892, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382593540177, -0.227676273485823, 0.412847338845664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387420977842, -0.227682853701981, 0.412695542088268, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393084709964, -0.227690573860007, 0.412517448401574, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515394359338069, -0.227692311288646, 0.412477368254162, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515391273699897, -0.227688105296239, 0.412574394855365, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367367213494, -0.227655518682168, 0.413326124317021, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51534564086023, -0.227625903778621, 0.41400930040437, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515312321735513, -0.227580486922291, 0.415057006339228, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278818049261, -0.227534818492584, 0.416110515734346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515257241652245, -0.227505407992406, 0.416788976510234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515242655523387, -0.227485525833905, 0.417247631228818, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271729732786, -0.22752515650255, 0.416333404879913, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515312339038157, -0.227580510507295, 0.415056462264829, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515349043713542, -0.227630542162771, 0.413902299105847, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367067300999, -0.22765510987543, 0.413335554939942, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379444458977, -0.227671981015067, 0.412946360386331, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51539057582659, -0.227687154034405, 0.412596339189468, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515391787011668, -0.227688804984696, 0.41255825398152, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393130850348, -0.227690636753351, 0.41251599753651, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393286574144, -0.227690849018389, 0.412511100866916, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515384871721632, -0.227679378844703, 0.412775702383094, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535563602089, -0.227639528049353, 0.413695006759725, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515324179814173, -0.227596650511804, 0.414684134017596, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515298854510965, -0.227562129927393, 0.415480477579993, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515268955542205, -0.227521375040217, 0.416420638141929, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515245418178873, -0.227489291572902, 0.417160760683068, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515244495371195, -0.227488033706014, 0.417189777984363, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515283478228034, -0.227541170720369, 0.41596397836281, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515320361697406, -0.227591446087554, 0.414804193101702, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347526848421, -0.227628474544074, 0.413949996294849, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372621449709, -0.227662680661763, 0.413160907057776, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382235952202, -0.227675786062403, 0.412858583049916, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387968894901, -0.227683600560446, 0.412678313065625, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390431637891, -0.227686957492704, 0.412600873142796, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395558988051, -0.227693946515601, 0.412439645762479, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395264843103, -0.22769354557053, 0.412448895027267, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515387392140102, -0.227682814393641, 0.412696448878934, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370856580025, -0.227660274991339, 0.413216402646502, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515343968271314, -0.227623623894886, 0.414061894262966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153160821768, -0.22758561272986, 0.414938760836454, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515287988450559, -0.227547318544785, 0.415822156302734, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515266169816527, -0.227517577854549, 0.416508234120212, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515250337897305, -0.227495997575749, 0.417006062195543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273771444773, -0.22752793953304, 0.4162692041008, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315678448441, -0.227585062413097, 0.41495145590577, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515347624896737, -0.22762860819243, 0.413946913206587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367009625519, -0.227655031258749, 0.413337368521273, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379611717869, -0.22767220900344, 0.412941101000472, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390437405439, -0.227686965354372, 0.412600691784663, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392104226807, -0.227689237376438, 0.4125482792842, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
