def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455760169655427, 0.0618239156377685, 0.41591880151325, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455746375025534, 0.0618233608347082, 0.415910126843708, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455731967827528, 0.0618208216269675, 0.415904082551965, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455718440590134, 0.0618162654922903, 0.415900431569868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455707291616693, 0.0618109044465331, 0.41589806981107, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455699116586411, 0.0618053858879809, 0.415897021498431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455692572264821, 0.0618006815122815, 0.415898167400787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455686206379882, 0.0617967561055972, 0.415900902495905, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455679619619159, 0.061793635438885, 0.415904812053226, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455673982516163, 0.061790166254629, 0.415909599636584, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455670884543595, 0.0617860310044599, 0.415916107485001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455670182847548, 0.0617818789791331, 0.415923399391085, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455670035043658, 0.0617792302146569, 0.415929357328543, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455670291113625, 0.0617773369910563, 0.415933949938974, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45567268237123, 0.0617743877616051, 0.415937313483341, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455679683575827, 0.0617697261398011, 0.415940937868994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455692026408411, 0.061764337968587, 0.415947103537471, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455709127918687, 0.0617592721280835, 0.415957791476012, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455730137422915, 0.0617552606718357, 0.415972787358276, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455754363205811, 0.061751895413135, 0.415991006125933, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455779833760376, 0.0617476183390646, 0.416012022008036, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455804232227617, 0.0617419355663319, 0.416035186522737, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455826486333527, 0.0617359277672836, 0.416060417058101, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45584677779377, 0.0617308105941454, 0.416086412140699, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455865214943923, 0.0617265952097928, 0.416110629994815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455882615870336, 0.061722531163216, 0.416132576280478, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455899732882926, 0.0617182075889521, 0.416153383614728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455915677608601, 0.0617137563696511, 0.41617394052906, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455930091914199, 0.0617094788495911, 0.416194384319738, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45594458946019, 0.0617056169697885, 0.416214070670507, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455960358983528, 0.0617023323456346, 0.416230351157136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455977476911306, 0.0616993008763604, 0.416242004835895, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455995162850828, 0.061695774746114, 0.416249678137513, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456013392904415, 0.0616919095095258, 0.416256610792944, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456031923648479, 0.0616871838735047, 0.416265591185677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456048872532357, 0.0616822255214447, 0.416277956776571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456063080933875, 0.0616781660519237, 0.416292859488791, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456073807553376, 0.0616754863321124, 0.416310416947086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456081127400161, 0.0616740030202187, 0.416331331532688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456085306057989, 0.0616733557601398, 0.416356146418445, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456086241393506, 0.0616737916638037, 0.416383032376796, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456083924345485, 0.061675195125464, 0.416409131675213, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456078471262275, 0.0616767726881137, 0.416430797899286, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456070722567427, 0.0616775062890063, 0.416446270243093, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456062504858403, 0.0616759197107332, 0.416455298508972, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456055420958958, 0.0616731490463494, 0.416459995516266, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456049077739799, 0.0616711695478551, 0.416462280534082, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456041229765581, 0.0616716194219232, 0.416463697886544, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456030615446879, 0.0616742891799832, 0.416464500975824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456018204166167, 0.0616785876472589, 0.416464100711945, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456004373985377, 0.0616840364508442, 0.416461882929995, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455988672239491, 0.0616889526944715, 0.416458430892809, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455969892401511, 0.0616924338413775, 0.416452789956479, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455948894774579, 0.0616943079740993, 0.416444439141264, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455927548229746, 0.0616945942110148, 0.416433532854036, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455906242433348, 0.0616943851172544, 0.41642177118614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455884763674071, 0.0616954217200552, 0.416410273383588, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455863249118701, 0.0616991580461724, 0.416400897532886, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455842754453534, 0.0617049297317344, 0.416393387622136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455824354579703, 0.0617119175769603, 0.416386365047959, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455809155308231, 0.0617193697850386, 0.416377365003764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455798979285112, 0.0617264666610197, 0.416364756253279, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455794682493926, 0.0617322418122136, 0.416349617420293, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45579614798747, 0.0617359508228176, 0.416335006051773, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455802726123369, 0.0617380539112541, 0.416323366237079, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455814677583111, 0.0617409967616329, 0.416315181104968, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455831566648505, 0.0617469425278274, 0.416310378787666, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455851657178346, 0.0617555728585033, 0.416308733973957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455873200805959, 0.0617643726996206, 0.416310719619596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455896632856422, 0.0617716560413853, 0.416315801178, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455921789867495, 0.0617765240479716, 0.416325288850777, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455946911174587, 0.0617797292888746, 0.416340280323379, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455969897674776, 0.0617818532194825, 0.416358645737227, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455990126819488, 0.0617828985399122, 0.416377539275923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45600807633662, 0.0617827432273114, 0.416395987388502, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456024410472883, 0.0617826228622085, 0.41641358369575, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456039005760421, 0.0617835096374067, 0.416431458340066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456051893674677, 0.0617848942149581, 0.416451949618726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456062757264069, 0.06178692029042, 0.416475709940562, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456072072256548, 0.0617900537602525, 0.416501002482782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456080196382392, 0.0617940276947428, 0.41652300045571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456086702929215, 0.0617966981463703, 0.416539322457748, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456090842749484, 0.0617979814919886, 0.416550116823462, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456091083260428, 0.0617984134269863, 0.416557397122195, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456087053481846, 0.0617988494827696, 0.416562161073699, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45607928228637, 0.061799205448065, 0.416563725348478, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456067704917057, 0.0617985737141986, 0.416562169155329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456050381647544, 0.0617948601551519, 0.416557706641061, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456026812544884, 0.0617874718113213, 0.41655216978137, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455999770166778, 0.0617784143987067, 0.41654698127936, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455972064053984, 0.0617702839812561, 0.416540324448289, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455945252341351, 0.0617643557499952, 0.416530161667085, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455920369754071, 0.0617602451221222, 0.416517523489893, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455898611591812, 0.0617570135156545, 0.416505531398343, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455881291622538, 0.0617542683065824, 0.416494675295611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455867662743076, 0.0617516395311907, 0.416484078683155, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455856042495085, 0.0617484974378207, 0.416473090712466, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455845696598813, 0.061744654842085, 0.416461267671641, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455837120348182, 0.0617408245426053, 0.416450689707564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455832065395913, 0.0617379654534935, 0.41644295000744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455832322525492, 0.0617351948309122, 0.416438977378475, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455839598398612, 0.0617319603429653, 0.416439083957402, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455853590988651, 0.0617296292707096, 0.41644231306798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455872543377195, 0.0617313791443686, 0.416448271740289, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455895365789811, 0.0617374421804667, 0.41645615145644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455920351536552, 0.0617442636201209, 0.416466493090444, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45594555024232, 0.0617492929819442, 0.416479947562944, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455969494387536, 0.0617530756960026, 0.416494789206728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455991126967975, 0.0617568433848058, 0.416509927156975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456010171529585, 0.0617606055972112, 0.416523795909618, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45602810567117, 0.061762991781582, 0.416535504442778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456045859020646, 0.0617646583858151, 0.416544341227754, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456063387632598, 0.061767138793622, 0.416550239360182, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456078644247428, 0.0617715735062078, 0.416554689186045, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456090953708375, 0.0617772869452977, 0.416557879083531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456101641668082, 0.0617829966212043, 0.41655986680442, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456111872187379, 0.0617883640306598, 0.416560233967397, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456120956503515, 0.0617935273052304, 0.416561132445028, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456127599920631, 0.0617985228055569, 0.41656468203578, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456130956035209, 0.0618023132267484, 0.416571987662114, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456132803393776, 0.0618050908253824, 0.416580734454564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456134535009772, 0.0618064529242581, 0.41658700538573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45613595950689, 0.0618065464036863, 0.416589779759634, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456135872167484, 0.0618055010742532, 0.416592265128863, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456134365891939, 0.0618041777649813, 0.41659823965751, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456132526738218, 0.0618037194382643, 0.41660751550503, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456131042984484, 0.0618047805998888, 0.416614836524417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456129598287058, 0.0618070414770555, 0.416616294412198, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456128078933777, 0.0618090600856441, 0.416612292672205, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456127307424575, 0.0618092291617177, 0.416606066587654, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456126919552664, 0.0618069165581437, 0.416600738183757, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456126128306761, 0.061802980195967, 0.416597942760402, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456124565597209, 0.0617987212598274, 0.4165971808163, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456121929146073, 0.0617941750937557, 0.416597078071695, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456117312418292, 0.0617896626376025, 0.416596187759918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456110219781869, 0.0617852031355044, 0.416596067378829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456101861339215, 0.0617808144406794, 0.416597477945785, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456093030098399, 0.0617763365000615, 0.416599534662945, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456084768826667, 0.0617720515158821, 0.416599847184859, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45607745394303, 0.0617675063089984, 0.416596908398926, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456071080643811, 0.0617629211376314, 0.416589741156109, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45606392576465, 0.0617588505089106, 0.416577885073493, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456055641792783, 0.0617562027764131, 0.416563198956247, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456047538581871, 0.0617544590184074, 0.416547805652608, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456040815997318, 0.061753514350763, 0.41653136114611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45603526608724, 0.0617534758361178, 0.416514483507627, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456029822734897, 0.0617536131136002, 0.416497570252052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456024512690377, 0.0617532822359091, 0.416482092795473, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456020247794746, 0.0617514507868993, 0.416469059841404, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456017648051175, 0.0617485187045754, 0.416460277940607, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456017840932589, 0.0617462915968034, 0.416456345221861, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456022622155802, 0.061746920345644, 0.416455754533718, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456034043817073, 0.0617495636730563, 0.416456837819464, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456051965240683, 0.0617518639201422, 0.416458081340726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456073474951924, 0.0617529838048187, 0.41645965398425, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456095607371237, 0.0617528985190751, 0.416463998018745, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456115809491278, 0.0617513017113992, 0.416472920614168, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456133013797121, 0.0617484815512129, 0.416485423624605, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456147638157201, 0.0617459170169403, 0.416498754912923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456159708055595, 0.0617447366761621, 0.416511255383051, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456169737987831, 0.0617449468836341, 0.416522372732562, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456178313277831, 0.0617465729864809, 0.416530985129728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456186126584534, 0.0617500808027771, 0.416537017507136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456193494234507, 0.0617551517073507, 0.416540267833842, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456200780421569, 0.061761459723295, 0.416541165299682, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456206801534028, 0.0617689349963203, 0.41654248172513, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456210527149729, 0.0617767581931678, 0.416547284295247, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456211357469516, 0.0617834653496206, 0.416556781653793, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456209875684182, 0.0617895003270073, 0.41656908122115, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456206887558554, 0.0617956750110155, 0.416581924603712, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456203046933843, 0.0618018478279749, 0.416594562506767, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456199889482665, 0.061807133363787, 0.416605534422699, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456198918323594, 0.0618107692979092, 0.416614236398746, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456200029751837, 0.0618133817902269, 0.41662071165659, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456202521502987, 0.0618154894569783, 0.416626095323935, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456203989509372, 0.0618171633972033, 0.41663173351428, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456202281816163, 0.0618177413862926, 0.416638831651607, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456195433908075, 0.0618154088593535, 0.41664640488519, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456183516396517, 0.061810694938319, 0.416653282363198, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456168688406509, 0.0618053674333238, 0.41665849049615, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456152269183792, 0.0618007121784278, 0.4166637068309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456134987285284, 0.0617980594490965, 0.416668930365917, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456117810877747, 0.0617983822693644, 0.416672258605116, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456101863952774, 0.0618011407282477, 0.416670385127467, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456086935339749, 0.0618042606252494, 0.416663772380016, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456071207781799, 0.0618068830741288, 0.416655457353689, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456054013372764, 0.0618080444784277, 0.416648377170924, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456035759390562, 0.0618060695069989, 0.416642398260604, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.456016527268022, 0.0617995606219416, 0.416636032970044, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455996435102834, 0.0617897775526448, 0.416629132514829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45597579557366, 0.0617790726166255, 0.416623754228267, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455954856011911, 0.061770418628159, 0.416621242954017, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45593455031721, 0.061765836133422, 0.416623518790939, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455915930922165, 0.0617648497867952, 0.416630200765085, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455899805076265, 0.0617655028856964, 0.416639053061331, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455887443488356, 0.0617670306568606, 0.416648347934361, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455880700631143, 0.0617704703114979, 0.416656502351359, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455880007640572, 0.0617764292185814, 0.41666236519516, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455884521515334, 0.0617832185824724, 0.416664646599461, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455891888813117, 0.0617891033143264, 0.416664014742369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.455899152284798, 0.0617939893166151, 0.41666312362017, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
