def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341131835173797, 0.0771520101716762, 0.526367256076394, -1.63626070936992, -1.05717083805819, 1.84339809900243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342470462148886, 0.0768087520805203, 0.52556627315247, -1.63106468865734, -1.06110721815665, 1.840505990768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343208032934228, 0.0765868310567862, 0.525078740245031, -1.62694702750201, -1.06454690064251, 1.83781087867477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343932777871967, 0.0762912810020035, 0.524474066382243, -1.62301031624401, -1.06818714628045, 1.83455916858312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344408827199267, 0.0762414587672639, 0.524297885018578, -1.62118736669079, -1.06958830673205, 1.83310748906948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345166414385112, 0.0761473338966125, 0.524027331780621, -1.62172960278612, -1.0733105306515, 1.8315750286141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346192007485277, 0.0759719003578077, 0.523572786748357, -1.62165688220362, -1.07902500999281, 1.82824735998761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346367027460039, 0.0759443841996986, 0.523493668548951, -1.6213093978256, -1.07931228618905, 1.82785388439969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346684218033834, 0.0759158785354477, 0.523407624914665, -1.62027018657966, -1.08014020020122, 1.82649792966299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346888193514464, 0.0759176601999178, 0.52337147026111, -1.6201652874175, -1.08021773739141, 1.82640687636989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347000799035439, 0.0760469149164168, 0.523544123106174, -1.61971627921563, -1.07641224928883, 1.82536816156297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347040830036623, 0.0762124244620214, 0.52377812410886, -1.62099934718043, -1.07562756553795, 1.82366795907261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34591731917451, 0.0766663238481419, 0.524739473337806, -1.63352484385547, -1.07488150633026, 1.82954736641616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343414430995293, 0.0769537111357514, 0.525692202931791, -1.63967107711741, -1.07762923756576, 1.83695149034436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341249058359974, 0.0772825118856421, 0.526646699661531, -1.65142549441114, -1.07579321116645, 1.84432055371051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339209798767276, 0.0777741113421054, 0.527828943315771, -1.66334140873351, -1.0756539691628, 1.85177577641744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338188082098194, 0.0779955853292583, 0.528362186253967, -1.66607335308718, -1.07352868939269, 1.85401313661257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338188082098194, 0.0779955853292583, 0.528362186253967, -1.66432840618805, -1.07011151050346, 1.85476072188292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339698300724727, 0.0776781867333736, 0.527529388684684, -1.65493638541813, -1.06620721185493, 1.8506484515913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341145101872498, 0.0770449263182261, 0.526252865372943, -1.63820664752172, -1.06163887323776, 1.84348058048764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342199535202663, 0.0769387554872166, 0.525843707656555, -1.63362652394094, -1.0604509567047, 1.84199555089614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34317420672694, 0.0766124134956696, 0.525172792658723, -1.62856038861782, -1.06422301900002, 1.83803843135811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344204574336737, 0.0763751589800281, 0.524588630803165, -1.62369102571468, -1.06795259028079, 1.83426629765068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344854864020858, 0.076243921996942, 0.524290827661819, -1.62307237989708, -1.06886867603711, 1.83356963731419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345562203527619, 0.0760849490265616, 0.523957617702688, -1.62555904507664, -1.08092082074755, 1.83154710026561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345859988983209, 0.0760858031215677, 0.523869463162473, -1.62426554500492, -1.08190276577837, 1.83050885134948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34617614220539, 0.076085157229913, 0.52381583506416, -1.61787479848277, -1.06987904848904, 1.83064423620114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346554353344002, 0.0761234846318235, 0.523757045822858, -1.61783188721698, -1.06979798131561, 1.8306632099633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346565543765549, 0.076169751813024, 0.523822459371984, -1.6168462326328, -1.0695175694438, 1.83204666337915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344494780689738, 0.0762742403585421, 0.524129517489793, -1.6124629006055, -1.06320277801345, 1.83467713927189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344494780689738, 0.0762742403585421, 0.524129517489793, -1.60949474258624, -1.06378787382014, 1.83382797455721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344770211968348, 0.076235389221795, 0.52401118604876, -1.6074376244406, -1.06395133609683, 1.83313107154078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345015372997582, 0.0761762256462854, 0.523870721672218, -1.60635735452678, -1.06405065934227, 1.83261596910363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34583140128884, 0.0760379202984617, 0.523500218583661, -1.60352256232713, -1.06438660451791, 1.83026232006227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346788793389716, 0.0759191081120543, 0.523180666648067, -1.60376531271445, -1.06447951689138, 1.8267869674597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347079445319004, 0.0759076296034428, 0.523139063044367, -1.60442707576605, -1.06408311399191, 1.8259034346654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347259688089507, 0.0759204536646065, 0.523219246191829, -1.60591353165143, -1.06335959952398, 1.82535621981953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347296395897736, 0.076074131189777, 0.523482590842567, -1.60750546922514, -1.06223242026623, 1.82546237434678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346878731075976, 0.076245706367584, 0.52398229627082, -1.61558372888601, -1.05926336078865, 1.82850700193305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345290007150491, 0.0765091232286397, 0.524666723356713, -1.62556406559033, -1.06229366315274, 1.83144835692077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343707831539647, 0.07676499977788, 0.52532914445994, -1.63425626380473, -1.06705192182602, 1.835712878703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342112455450546, 0.0770301266446766, 0.526010284510757, -1.64244671143723, -1.06915896680159, 1.84056488726552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340160742233878, 0.0773331369584628, 0.526813274124402, -1.64322390331829, -1.06819948392009, 1.84685259950459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339624891663035, 0.0776347662687849, 0.527502905804998, -1.63918525421925, -1.05760405957535, 1.85033092629974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339624891663035, 0.0776347662687849, 0.527502905804998, -1.638412540713, -1.05809587000763, 1.85136565594718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340590800258076, 0.0773755808273219, 0.526805654162504, -1.63464935002008, -1.06103882192801, 1.84794304589429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341508332702965, 0.0770202204641213, 0.525954791867628, -1.62753553257552, -1.06650560490544, 1.8422995575667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342605241674513, 0.0767491784165647, 0.525294469918429, -1.62064916126562, -1.0640781220064, 1.84037665221755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343846864643506, 0.076424522563575, 0.524481341232433, -1.61004849259967, -1.06540480949697, 1.83557235998103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344652169673041, 0.0763025124709996, 0.524124150405684, -1.60630617181464, -1.06824304812658, 1.83262211761922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345107929491518, 0.076275084559173, 0.524062243317921, -1.60629606529656, -1.06789582229667, 1.83099700432199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345694348267928, 0.076086288420628, 0.523557969377742, -1.60457187184788, -1.06895765708225, 1.82904561288349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346025684376068, 0.0760500167004399, 0.523468938732695, -1.60461794779986, -1.06899820416102, 1.82807094800513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346721302042674, 0.0760675095532808, 0.523395568766056, -1.60480860591393, -1.06902532336297, 1.82786798858731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34732874537507, 0.076073796762618, 0.523387752825535, -1.60977209504481, -1.07135904926859, 1.82471743759613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347329858239824, 0.076078019178769, 0.523384575919196, -1.60977209504481, -1.07135904926859, 1.82471743759613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347256333311191, 0.0760968434341374, 0.523383839523004, -1.6064757622557, -1.0669596408133, 1.82682006301464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346323342193752, 0.0762510453514337, 0.523851782728405, -1.6080535139319, -1.06576019239929, 1.8280640928486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344598605249385, 0.0766099966223037, 0.524799113989305, -1.6251912707271, -1.07028545967591, 1.8328075827958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343660052023237, 0.0768906997249367, 0.525500211935287, -1.63399594697022, -1.06900888539513, 1.83729126245436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342022922484893, 0.0772263779451141, 0.52634055442331, -1.63880286168301, -1.06521891654897, 1.84241372582888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339883852303826, 0.077522506345248, 0.527235003684646, -1.64369217027251, -1.056554880646, 1.84860837161645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337491104750588, 0.0777339095535256, 0.527967246834157, -1.64524736607601, -1.04470204698574, 1.85465354185428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337517718311845, 0.0778439442341556, 0.528122816263725, -1.64539254657478, -1.04450703347061, 1.85602973937256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337889945697844, 0.0778135835911192, 0.528080612774923, -1.64652089272564, -1.04668224062862, 1.8555696673548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340365936410648, 0.077330057063339, 0.526830066803339, -1.64126340002747, -1.05115847376571, 1.84580195391366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341706942360932, 0.0768135304878795, 0.525876796050538, -1.64114634197741, -1.04308640459653, 1.84290592906718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342885455571026, 0.0766173039841983, 0.525320020383966, -1.63617283095503, -1.04698787437741, 1.83899700917133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343755072737224, 0.0763725799236498, 0.524763447308402, -1.63556074817747, -1.06315406252633, 1.8362108435019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344917609591073, 0.0762166508443688, 0.524234577082659, -1.6268429116656, -1.07628052201681, 1.8325531075509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345787073822713, 0.0761541291323423, 0.523908556584188, -1.62002609764121, -1.08318042102653, 1.82921807080405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346111963867236, 0.0760308147857273, 0.5236604454581, -1.61916131628539, -1.08428520729251, 1.8283103982706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346646798991559, 0.0759923136689037, 0.52348029895163, -1.61654297298078, -1.08668116117453, 1.82572656819332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346692152312359, 0.0759552829000234, 0.523365039902317, -1.6122157953222, -1.08993663434432, 1.82221578500163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34688144856398, 0.0759731511398128, 0.523309258676718, -1.60264898740976, -1.07454740944055, 1.82534427022653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346964628533045, 0.0759901924460527, 0.523293735254807, -1.59868357843779, -1.07728036066541, 1.82552730066097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347060049940951, 0.0763808297152525, 0.523752188882588, -1.59626416327677, -1.11183576124371, 1.82279313385494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347000243472617, 0.07648827218848, 0.523874040231748, -1.59626416327677, -1.11183576124371, 1.82279313385494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345816202381916, 0.0765510316948417, 0.524302311956114, -1.60707089597011, -1.09932255102399, 1.82802453092167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344116978827696, 0.0767744506466925, 0.525122978828078, -1.62138299460066, -1.08223589099347, 1.83394929020857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342842425805874, 0.0770064404542939, 0.525762655342993, -1.62963903151286, -1.06936631381986, 1.83746514856052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341199785054693, 0.0772157252150082, 0.526529964825204, -1.64400128325243, -1.05854980055422, 1.8446817478729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338536529216696, 0.0773696297175307, 0.527538746627914, -1.66990141936923, -1.03606419117661, 1.8575770108262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33783326043234, 0.077739113781372, 0.528157081645131, -1.67229364669866, -1.02576632201256, 1.8514790116899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33783326043234, 0.077739113781372, 0.528157081645131, -1.67150334633698, -1.02389173884145, 1.85163391415613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339616379769571, 0.077338120836306, 0.527242484828387, -1.66846487394588, -1.02633153381982, 1.84955880245993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341617447445439, 0.0769058212308559, 0.526101881120815, -1.64815526342972, -1.04020667342539, 1.83989775971054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342280870021004, 0.0764712675934459, 0.525376475191391, -1.64265690395954, -1.04434608362126, 1.83858144015959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343617520110935, 0.076293730680584, 0.524834833804807, -1.63426399918848, -1.05377788211737, 1.83595820958903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344735934682769, 0.0762728893647065, 0.524454924414213, -1.62142378958254, -1.06310418419138, 1.83434540791857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345318636866638, 0.0759814284123621, 0.523882417542488, -1.61613152415002, -1.06558967220365, 1.83088483221867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346364569233856, 0.075883160800575, 0.523493364371727, -1.61088705711196, -1.06713239042635, 1.8278830315985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346393252424498, 0.0758931219495888, 0.523429963266966, -1.60336349590666, -1.07050912365803, 1.82579915428398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34680035346751, 0.0758866352693934, 0.523360826491236, -1.60338420312937, -1.07202725124911, 1.82509364169775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346905062072588, 0.0758830864015037, 0.523318339157131, -1.6026739909054, -1.07256375634964, 1.82453209484697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346979383530843, 0.0759061267012007, 0.523289328375814, -1.59924316646313, -1.08011572511689, 1.82440523398275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347216433075636, 0.075965557441248, 0.523248913397759, -1.59350644216746, -1.08838302016796, 1.82437888714872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347240349316495, 0.0760644399583006, 0.523388715655411, -1.59444651394932, -1.09015789065193, 1.82393728878535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346365352664427, 0.0764451250105374, 0.524061898164002, -1.60679951949157, -1.09421756014597, 1.82495712234769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344722158582382, 0.0766251867538546, 0.524786774061882, -1.6159983112503, -1.08744253711046, 1.83161405340992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342641360803254, 0.0767897526477723, 0.525734998169851, -1.63978657283114, -1.07380086580631, 1.84184708075617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340859564343967, 0.0772001793556249, 0.526707130663472, -1.64323047379323, -1.07431982019334, 1.84220509772736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33875219307912, 0.0776819666676378, 0.527935422248594, -1.66146836895879, -1.06465329731835, 1.84645084115228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338118939064941, 0.0777772030556967, 0.528271233719386, -1.66705114327761, -1.06028341414207, 1.85068150898268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338118939064941, 0.0777772030556967, 0.528271233719386, -1.66567138659669, -1.05658925822116, 1.85088733524697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339809222916664, 0.0773123381560193, 0.527221547206348, -1.65343444663732, -1.04659740930478, 1.8449360482119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341235441518924, 0.0768531832992641, 0.526276812250879, -1.64584511326132, -1.04068587004173, 1.84098121400835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342922642312127, 0.0764343818290734, 0.52527978953199, -1.63600141622168, -1.04040769923164, 1.83649446896957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343132865869892, 0.0762217521717529, 0.525034450063929, -1.63594911406993, -1.04045060782586, 1.83642895774849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343960829645128, 0.0760406441454646, 0.524655942917747, -1.63454787158965, -1.04211536424248, 1.83510363481534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344572694780347, 0.0759299034616944, 0.524338095930563, -1.63124776283992, -1.0450393483863, 1.83274952308706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344843036931142, 0.0758498159164541, 0.524178812451819, -1.62066347779986, -1.05398141972993, 1.83160286358391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34602213175434, 0.075866275523447, 0.523764860172872, -1.61231162062056, -1.0637871438647, 1.82702077043988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346375829699792, 0.0758788955849473, 0.523661786667883, -1.60432411208105, -1.07398372667184, 1.82536034302983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34643342835647, 0.0758871187660584, 0.523614703506973, -1.60201274530813, -1.07660605138817, 1.82528026171297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346759631183561, 0.0758918420802781, 0.52350918054312, -1.59995882306175, -1.07919743467372, 1.82462325423291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346896972216182, 0.0758997493936493, 0.523480092484504, -1.60042459200258, -1.08181386603212, 1.82499648439995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347078015000353, 0.0759273246242604, 0.523445200122069, -1.59979354851122, -1.08501747395469, 1.82362000073628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347093279090371, 0.0759859314763414, 0.523419316257498, -1.59415239312884, -1.09258501922844, 1.82461575335062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347003508242661, 0.0762701843047505, 0.523765669219725, -1.59526262235254, -1.09468687195263, 1.82408941983033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345815330230337, 0.0765375432547127, 0.524415640952114, -1.60171478419631, -1.10012550805348, 1.82431561903589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344383311710867, 0.0765983026160468, 0.525011053019429, -1.61416732171737, -1.0973127821401, 1.83091793299313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342650211205276, 0.07671190460131, 0.525767892577371, -1.63161684492104, -1.08471252985573, 1.83717090723019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341591496646601, 0.0770541300049358, 0.526495749085456, -1.64456211294285, -1.07502738569019, 1.8390591031725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340085616914432, 0.0773037623721411, 0.527265665161069, -1.65209248989442, -1.06920560520135, 1.84508209201659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33806106148886, 0.0777023698582908, 0.528344082320972, -1.65851690493096, -1.06742534856188, 1.8471134496739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33806106148886, 0.0777023698582908, 0.528344082320972, -1.66052369481799, -1.06611442970082, 1.84443504629226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339688045969574, 0.0772782792440462, 0.527369759176207, -1.64718123209127, -1.05641000786745, 1.84286560675546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341269533312812, 0.0769508502273818, 0.526523948894746, -1.63916376571559, -1.05498063435626, 1.83826002081787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342474250203833, 0.0766289845155423, 0.525869877357351, -1.63775338149412, -1.05231050453319, 1.83884917133921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342994595741803, 0.0763797590594399, 0.525419030140274, -1.63055593118439, -1.05503517839068, 1.83491370710982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343884971920278, 0.0760837465967224, 0.52483878655115, -1.62511201301389, -1.05596544714741, 1.8331915513284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344238156133584, 0.0759807141944627, 0.524623804004054, -1.6196889010597, -1.05989663476183, 1.83241011017804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345262184356796, 0.0759449443919661, 0.524236713563335, -1.61455049748306, -1.06594624401704, 1.82948304569311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345832738729709, 0.0758914991039024, 0.523983606197316, -1.61188733506852, -1.0679768080534, 1.82737991420208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345988008957315, 0.0758740436411822, 0.523917570424885, -1.60966383855568, -1.06885220376775, 1.826868450381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346223940462743, 0.0758771021058085, 0.523856742055347, -1.60854327633453, -1.06961132027239, 1.82722777422382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34646144516724, 0.0758868263401285, 0.52380923369178, -1.60798592394955, -1.07320909814552, 1.82742632750468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346644807054828, 0.0759214304523579, 0.523753390038632, -1.59974912246447, -1.08264914656963, 1.82366553899678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347425742316141, 0.0759880319630974, 0.5236111493398, -1.5982439862655, -1.08377420171811, 1.82246795950278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347426226450572, 0.075990033633483, 0.523613979345016, -1.59655640222775, -1.08503374115688, 1.8211247559928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34686448105332, 0.0763259016554635, 0.524022870186778, -1.59807263607782, -1.09165761777964, 1.82169670631856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345729661874949, 0.0764256684945715, 0.524512641266177, -1.60295508048935, -1.09164530216137, 1.82386111940724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344091198139787, 0.0765724657736268, 0.525254794294483, -1.61610749907265, -1.09055397037846, 1.82911242419546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34319051842332, 0.076751268839508, 0.525743466630487, -1.62540866934602, -1.08570336217117, 1.83308426926381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341415945618488, 0.0771171691353282, 0.526670168105543, -1.63781998469588, -1.08274307238941, 1.83912901998827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339406423655904, 0.0774370803832758, 0.52763718819599, -1.64556159100738, -1.07889507741795, 1.84286105433976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338962923125947, 0.077540791532455, 0.527837582999973, -1.65230607149492, -1.07382903915549, 1.84614864746402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338962923125947, 0.077540791532455, 0.527837582999973, -1.65008658497342, -1.06829120979547, 1.84667727135886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340440721820867, 0.0771734329585769, 0.527016604848322, -1.64111968566512, -1.06549625885238, 1.83869318512456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342292635631219, 0.0767398252113552, 0.525975163145403, -1.63221651184417, -1.05555324994485, 1.8352006075711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343232640640238, 0.0763980850136679, 0.525393172148648, -1.62647960818928, -1.05603558497948, 1.83248089470089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344128020940237, 0.0761562130804188, 0.524903637169019, -1.62154224915097, -1.05968570329354, 1.83086196449397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344803988600028, 0.0760616864871637, 0.524619256726506, -1.61717558061167, -1.06372752391506, 1.82809098464988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345367863707874, 0.0759486738201477, 0.524324583331294, -1.6117082627691, -1.06798038230803, 1.82602622342979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346518802457265, 0.0760691839828272, 0.523991127868241, -1.60774579660613, -1.07096341991605, 1.82329742458867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346696431163905, 0.0760078961730098, 0.523880785958952, -1.60720151398543, -1.07194789582846, 1.82325544794977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346739230375734, 0.0759795676298547, 0.523851328004007, -1.60670413924848, -1.07385526743258, 1.82307639299188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346983371280992, 0.0760268580714169, 0.52376139640491, -1.60131164812627, -1.08144362922429, 1.82142804644891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347267313092958, 0.0760664278329327, 0.52368483413358, -1.60213878641624, -1.08299601575361, 1.82104755694449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347285716578615, 0.0761362540852065, 0.523632297515787, -1.60294720363089, -1.08350114634454, 1.8211599367813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347175280326448, 0.0763329385061002, 0.523855024529832, -1.60485401611044, -1.08424619054969, 1.82036796841636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345769204563312, 0.0765121953026091, 0.524518262412665, -1.61204660809989, -1.08585544825161, 1.82415507146266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344095442580564, 0.0767487523026795, 0.525307348118293, -1.62245001180758, -1.08442997159016, 1.82945010116779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343473901863935, 0.076848997159878, 0.525611765260021, -1.62534539070488, -1.08338410842385, 1.83164840613247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342689664901252, 0.0769855013888208, 0.525988121330574, -1.62855109496698, -1.08105310140002, 1.83418438899199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342317013665707, 0.0770034937894281, 0.526168756488191, -1.63192081564784, -1.07906204468982, 1.83686131907731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34163424745025, 0.0771137873836965, 0.526493978225001, -1.63711063195805, -1.08130520278143, 1.83814258139129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340074676527639, 0.0775132474531339, 0.527322688566599, -1.64474508450604, -1.07578501803403, 1.83901153005048], a = 0.2, v = 0.2, t = 0.2)
