def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431698927692547, -0.0881290035049274, 0.435255086678304, -1.17026465454818, 1.15915017701732, -1.28443177602153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432699664335699, -0.0881716084897295, 0.435289594486462, -1.17863122506745, 1.16370795319214, -1.29178942517175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433532853448902, -0.0881483280311465, 0.435227420645595, -1.18411553611336, 1.17144765277221, -1.29117114698011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43411715972504, -0.088337840427469, 0.435238680681515, -1.17940457042475, 1.18070236976034, -1.27444932815043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43425158783095, -0.0884834431311659, 0.435224711701822, -1.17758033858194, 1.18550190035231, -1.27580165815983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434339870051021, -0.0885223018893861, 0.435203667932436, -1.17958207333949, 1.18827218706192, -1.27876088632113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434299056031308, -0.0885255802341824, 0.43513168520065, -1.17508443733116, 1.19152366266368, -1.27209176627072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434060572572079, -0.0886855575387067, 0.435134274855355, -1.17172127912916, 1.19317156250152, -1.26829905430522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433608699515612, -0.0887301598498734, 0.435017438485683, -1.16215458060295, 1.19200970368145, -1.26718393101305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432931469896296, -0.0886167507593174, 0.434869027583458, -1.16331908287919, 1.18699337885824, -1.27819981959653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432091031954111, -0.0885402359561665, 0.434803231763413, -1.16107456770289, 1.18135628148403, -1.28082331063662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431284455055724, -0.0884640119307607, 0.434881284703395, -1.16771567475282, 1.17421632055831, -1.29530978006306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430707698521705, -0.0882615143236286, 0.434874694742223, -1.17151685047376, 1.16613592516813, -1.30340430841922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430406123225478, -0.0880103739603974, 0.434876323501779, -1.17742866184227, 1.15725001478273, -1.31028735368084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430467292703958, -0.0880726987518752, 0.43498180327126, -1.16616448022588, 1.15830655361521, -1.28910474231058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430939875902237, -0.0881398435182727, 0.435128954147063, -1.17227128515385, 1.15680459534055, -1.29802711575664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431890628464503, -0.0881303619073665, 0.435191109875677, -1.1757904933212, 1.16141772826746, -1.29186125689499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43285666034347, -0.0881422758217211, 0.43524725041685, -1.18311059042031, 1.16615242351999, -1.29169155960868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433572429737592, -0.0882959180558789, 0.435342751889727, -1.17919380008626, 1.17586496627475, -1.27929146750092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433988316666255, -0.0883853607908808, 0.435299718948309, -1.17624811485157, 1.18296381351806, -1.27521020092202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434174489597692, -0.0884703203677302, 0.435241119060913, -1.17545193681363, 1.18755695499651, -1.27137878391655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434194803871366, -0.0885783921545564, 0.435216612081636, -1.17850799036258, 1.18922583324435, -1.27294239386686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434070017563528, -0.0886936013545074, 0.435200661877158, -1.17730947070278, 1.18888300719643, -1.27595937790215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433773954438205, -0.0886985892624168, 0.435080570832119, -1.17514723880338, 1.18836075534766, -1.27689926049362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433072200475956, -0.0887816967746412, 0.435033515896347, -1.16824439165445, 1.18626712193238, -1.27254990373819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4320676331438, -0.0888251059802433, 0.435040817138297, -1.16036960113608, 1.18432998191996, -1.27378657415254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431154673795531, -0.0886593043640152, 0.435020161774275, -1.15964057576086, 1.17730765170683, -1.28681555703647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43041835878019, -0.0883672577029979, 0.434981682962599, -1.16107992827681, 1.16945809352383, -1.29274885918654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429844146491623, -0.0882297157491963, 0.435041383303707, -1.16548744654931, 1.16077826441133, -1.29216913012396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429531748919905, -0.0881807157398598, 0.435141779903704, -1.17075820622022, 1.15215009764433, -1.29905906699007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429909609959783, -0.0881319581963651, 0.435168612624314, -1.17437770304065, 1.14915309859036, -1.29886547964174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430912726900143, -0.0880486069151776, 0.435198594745431, -1.17456073543484, 1.151593935106, -1.29528151448544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43220802041635, -0.0881580163121824, 0.435308954261188, -1.17652120139835, 1.16072411703255, -1.28642885839161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433268164915158, -0.0882131193276328, 0.435342159411947, -1.1726853461267, 1.17306038570468, -1.27524220180752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434001061077449, -0.0882986571633611, 0.435331602716503, -1.17768675445923, 1.18261937449296, -1.26948394634961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434292155362815, -0.0884973717554403, 0.435338204421118, -1.17138053847887, 1.19053978463997, -1.25625525065094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43430128469754, -0.0886378431860124, 0.435354205484879, -1.1742335452676, 1.19265761170956, -1.26442470227143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434288879016596, -0.0887131966228392, 0.435271577358683, -1.17910725672113, 1.19280272100466, -1.27211446651978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433998983307673, -0.0887343820938751, 0.435154279307148, -1.18140459660512, 1.19206163688949, -1.27617999394794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433432080747285, -0.0889014355874414, 0.435129130495222, -1.1756091213138, 1.19204109090075, -1.27294738642632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432602860207905, -0.0888579320477937, 0.435045332804268, -1.16145889040846, 1.19063541549875, -1.27082038951508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431725017368419, -0.0886587729565953, 0.434984700574755, -1.16113782305237, 1.18356394823994, -1.27918429511157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430889891311801, -0.0884739919123736, 0.434992818841434, -1.16246701374854, 1.17436042529312, -1.2827938982575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430063733309887, -0.0883860920985082, 0.43511477898689, -1.16783111711961, 1.16377378342356, -1.29650540939776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429803547493137, -0.0881901482134104, 0.435127682604949, -1.16453808731872, 1.1602906892038, -1.28549385052767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429963469779627, -0.0881057541692743, 0.435171892741773, -1.16650801770135, 1.15483021969892, -1.28335778204238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430639395037688, -0.0881691893242897, 0.435231333141535, -1.16002280939126, 1.1563647786508, -1.2690996778267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431653186766368, -0.0882137017632442, 0.435300657515585, -1.17031931159974, 1.15718045763838, -1.28214484776908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432774877225487, -0.0882149195239098, 0.435339909275818, -1.17550936121634, 1.1658937253992, -1.27885865405106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433576219624274, -0.0883129319443126, 0.435375729678135, -1.17876263906625, 1.17490592619608, -1.27131986036461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433964062794766, -0.0885335406656965, 0.435432928325236, -1.17411141274382, 1.18386053294804, -1.25963444838989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434167256886055, -0.0886117151757614, 0.435358506883366, -1.17011724731375, 1.18919970727954, -1.25391975084635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434170485632215, -0.0887010075370439, 0.435306414409679, -1.17230089404765, 1.19006609153909, -1.25500812651527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433872686954508, -0.088815628181631, 0.435256319925288, -1.167475670711, 1.1902562864217, -1.25576651844336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433260973764095, -0.0888200693353098, 0.435130484902081, -1.16830555161939, 1.18625543383171, -1.27203025170234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432409873170257, -0.0887232343102282, 0.43501090047506, -1.16545723249416, 1.18235887168281, -1.2814500548986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431401752750586, -0.0886410990335135, 0.435031019440243, -1.16419388389489, 1.17804597148183, -1.28313479973797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430381378112124, -0.088519213173411, 0.435141716580182, -1.16066973328084, 1.17175539215457, -1.2864847317722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429742161808726, -0.0882472167861815, 0.435177475154263, -1.16359762590165, 1.16321997117931, -1.28958277174578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429462478352512, -0.0880588134197575, 0.435168564304887, -1.16067729798027, 1.15608370493429, -1.28203116603243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429675431864079, -0.0880776276326642, 0.435237085380506, -1.17175190536155, 1.14896199854287, -1.28836742371334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430410696839674, -0.0881432153143715, 0.435296298950498, -1.16992732750973, 1.15159225275499, -1.28572153340624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431533177078524, -0.0881136547445484, 0.435334704826398, -1.17731918661049, 1.15780992662453, -1.28682470072884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432695820980147, -0.0881999651582695, 0.435400470378194, -1.17235263717089, 1.16840526433205, -1.26988249283505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433403850903468, -0.0882989534680793, 0.435412821557018, -1.17167735679547, 1.1765950319954, -1.267980253012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43393467138911, -0.0883788448673668, 0.435369208230056, -1.1757100599538, 1.18255716325544, -1.27018061844623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434123386969958, -0.0884531880887469, 0.43528677178604, -1.16986733393027, 1.18957436874364, -1.25934634720212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434154398480283, -0.0886735596649878, 0.435325441326463, -1.17234515857521, 1.19246520236174, -1.25646427896824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433841930393702, -0.0887923150637517, 0.435239754467156, -1.16043641291802, 1.19409527890494, -1.25193025800052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433232195283599, -0.0887534890074647, 0.435076207473951, -1.16021543756039, 1.19078485596055, -1.26202669918799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432249814590681, -0.0887157445736678, 0.434979040640626, -1.15606476500551, 1.18580935349663, -1.26608871281282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431123615064134, -0.0886693188612043, 0.435066948950403, -1.16611720217308, 1.17542354887168, -1.2910518270866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430311265969772, -0.0884426047997241, 0.435115461683955, -1.16991379132487, 1.16682672618575, -1.29818892341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429687076546748, -0.0881616675161682, 0.435140698000906, -1.17221564718288, 1.15861688262128, -1.30220968272263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429389696012589, -0.088102711965138, 0.435231316200546, -1.16951404784539, 1.15355140905275, -1.2916282696518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429415493888405, -0.0880915823031791, 0.435285349537737, -1.1700255306824, 1.14823657731229, -1.29571807420397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430210909108107, -0.0880425247749014, 0.435317078268974, -1.17479568247412, 1.14714601340879, -1.29754221694075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431305755184479, -0.0880212784384104, 0.435329501724119, -1.17850189992103, 1.15104080038744, -1.29682687200885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432383636468915, -0.0881318398941562, 0.435426619218252, -1.17867247103188, 1.16110925300801, -1.29095686842918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433273170701993, -0.0881533139913832, 0.43535782487888, -1.17932877363479, 1.17017371006448, -1.28894265335191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433849690832891, -0.0881517323444929, 0.435245651699271, -1.17886987902789, 1.17794787155637, -1.28330691307039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43410450794684, -0.0882467032089967, 0.435191584658525, -1.18056935114819, 1.18230427371925, -1.27847228027457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434057028242055, -0.0883455799168246, 0.435164808421231, -1.18235511874014, 1.18312031688789, -1.28582886797964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433930746602609, -0.0883422539654139, 0.435044971886248, -1.18250109213778, 1.18341321311457, -1.28883098186584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433533113574362, -0.0883747708317152, 0.434902965279849, -1.18039386275116, 1.18045831491718, -1.29350350953902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432780586293982, -0.0884181851541898, 0.434808954485343, -1.17009953189826, 1.18032875458523, -1.29122987532535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431986262374832, -0.0882839340250486, 0.434727116452182, -1.16817489214649, 1.17469871025957, -1.30479957005902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431218625993586, -0.0879733650512122, 0.43463757437705, -1.16498649439631, 1.16885583397505, -1.31005265863889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430628010652987, -0.0877693599940842, 0.434705864735927, -1.16940921168012, 1.1607877027379, -1.31120913694811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430092936568298, -0.0876488663242893, 0.434789269193443, -1.16616808968066, 1.15358429852901, -1.31147672711592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430102581376648, -0.0875143020215628, 0.434835470138278, -1.17267312556111, 1.14755806359713, -1.31685233300022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430650607080617, -0.0874335690572346, 0.43483533353637, -1.17411108649539, 1.14380790513281, -1.31553132759333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431571420782795, -0.0875831537805855, 0.43494755910084, -1.17533762762911, 1.14762162815569, -1.30757000179378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432501067916313, -0.0876880238932741, 0.43500308191243, -1.17143167590375, 1.15495357629311, -1.30268620765503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433405031800035, -0.0877243098583699, 0.434982956379829, -1.17350705860121, 1.16576008195163, -1.29792749799512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433947570653598, -0.0877850480984861, 0.434961375725186, -1.17275728308436, 1.1745558648142, -1.28938165433921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434169701177923, -0.0880379620769582, 0.435041220177293, -1.17561522808575, 1.18011996164906, -1.2856647268318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434227768511505, -0.0881422922866018, 0.434995173019656, -1.17357023801291, 1.18334051070126, -1.28323083008249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434258347484378, -0.0881692449746311, 0.434910454833143, -1.17798824826563, 1.18327569375613, -1.28886850147892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434163572179271, -0.0883061219731355, 0.434864838062956, -1.17909979370795, 1.18199155474971, -1.29006029583841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433805842005948, -0.0884152661856806, 0.434834913587761, -1.18723863347499, 1.17782626966003, -1.3086950807205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433241790742522, -0.0883694678142947, 0.434723787655881, -1.18934778635367, 1.17465756043024, -1.31817654591633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43249823673668, -0.0882611656330164, 0.434664308891682, -1.19039731573351, 1.17008203783285, -1.32782197378579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431577348634083, -0.0882012415341243, 0.434713437312865, -1.1751729895975, 1.1689807487163, -1.31588931509508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430898545441213, -0.0879984157290996, 0.434756696247965, -1.16938805418343, 1.16286154110741, -1.31610079709175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430406413047949, -0.0877279207056225, 0.434757599727116, -1.16969731396735, 1.1563764687094, -1.31600231875088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430221419682325, -0.0876583269369054, 0.434842324907734, -1.17028434921878, 1.15156064213882, -1.3058753600796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430193466884941, -0.0877418802945884, 0.434966820168842, -1.1720291719097, 1.14713042704663, -1.30734088430366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430828037504505, -0.0877826867021309, 0.435007925453043, -1.17313158197825, 1.14967692930423, -1.30297043078078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43185107534427, -0.0877691581769952, 0.435001428190884, -1.17454400595035, 1.15454804541556, -1.3010102642757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432887910613556, -0.0878547575465918, 0.435027409512817, -1.1752887807141, 1.16537443830635, -1.29302709834076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433539510859012, -0.0879624187048297, 0.43504085716423, -1.17835454038504, 1.17266316902967, -1.29201357187523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43395485752188, -0.088054189134271, 0.435006953556439, -1.18041886234609, 1.17951485387238, -1.2871813107545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434168330623957, -0.0882749863675682, 0.435025870459294, -1.17984559842776, 1.18270126458605, -1.27882828610987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434127146190769, -0.0884176584791873, 0.435025523138163, -1.17906865535987, 1.18361698620547, -1.28476092337701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434011084654606, -0.0884870755514197, 0.434988146066269, -1.18439302634566, 1.18152444152763, -1.29530246330847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433513141306321, -0.0884806896009062, 0.434895120382696, -1.18295252739701, 1.18055083757836, -1.29928950385643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432741268127815, -0.0886027752071289, 0.434898762810176, -1.18002998023975, 1.17825293065129, -1.29802070053937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431759575592825, -0.0885396038402343, 0.434838038481045, -1.16802944363941, 1.17592873999174, -1.29675367300368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430938993963653, -0.0883244847555788, 0.434775384576201, -1.16745772190885, 1.1697234830979, -1.30026798943721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430184482004303, -0.0881450672629207, 0.434782773922243, -1.16493151097751, 1.16226117096357, -1.29666365354998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429608550675276, -0.0880522603214427, 0.434843064938644, -1.16617505369305, 1.1547242127139, -1.29851802151468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429543245557904, -0.0879835610711542, 0.434905271991739, -1.17282711858629, 1.14793855632131, -1.30162093810859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430056529383057, -0.0879170618369665, 0.434957853375212, -1.176503399016, 1.14599264105154, -1.30040235375432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431052519701769, -0.0880679215821084, 0.435134604459021, -1.17821229933784, 1.1503738796516, -1.29384491777474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432109522475304, -0.0881263009227144, 0.435234314932543, -1.1744142609392, 1.15910281810279, -1.29060200901259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433135342081131, -0.0881530323141101, 0.435251118215409, -1.17712619357995, 1.16909609020815, -1.28647540209167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433729371030783, -0.0882682789776281, 0.435239524936148, -1.17016674204905, 1.17880073396788, -1.26965452663191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433979695631615, -0.0884685816272661, 0.435280610042295, -1.17250806204912, 1.18361647016201, -1.26644424800703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434077909103775, -0.0885643169891728, 0.435245619917291, -1.17315775400136, 1.18677236693471, -1.26477759668683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434113409165451, -0.0886143385143748, 0.435213758581199, -1.18153017426266, 1.18597568458629, -1.27592734034474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434063898433095, -0.0887406121271204, 0.435208330938448, -1.1709736116789, 1.18997807810581, -1.2661263359167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43381318654188, -0.088798174593424, 0.435111954426391, -1.16655301415062, 1.18925013301126, -1.27360141308861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433329045963625, -0.0887731891529649, 0.435000234575192, -1.16812787573521, 1.18706100169032, -1.28114659621855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432536078129844, -0.0887839743404946, 0.434943905255836, -1.16945264478287, 1.18333505081284, -1.2844195466465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431616093979494, -0.0887920255354558, 0.434983172120555, -1.16271371222377, 1.1799610492874, -1.28589969677081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430958812523582, -0.0885829417008539, 0.434922185992443, -1.1584816386819, 1.17590156903834, -1.28425661786086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430366486417906, -0.0883489000972287, 0.434885790557735, -1.15577848231682, 1.16958776830322, -1.2804126478286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429931250976957, -0.0882424620245008, 0.434942408877209, -1.1597267532038, 1.16230326967903, -1.27934444611562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429912123710467, -0.088251176185102, 0.435047709748913, -1.16114920392468, 1.15760144451377, -1.28084208571776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430491230318837, -0.0881932866939299, 0.435103696307258, -1.16627511346134, 1.15620745845139, -1.28273078376554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431619453343859, -0.0882335415595763, 0.435214585603863, -1.16776219080337, 1.16118634882512, -1.27551843486833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432613528059008, -0.0883024925247256, 0.435311800039867, -1.16869331022892, 1.16768088342852, -1.2747127767435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433466142700502, -0.0883286447393996, 0.435330130271905, -1.1794720759764, 1.17297260718653, -1.28267694010065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433910747316218, -0.0883939351065976, 0.435275119103579, -1.18381887571963, 1.17905623767041, -1.28243061796786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434127604083291, -0.0885890230428563, 0.435310276277552, -1.19228420096916, 1.18252707097825, -1.2825582543768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434092286761804, -0.0887034394284758, 0.435302152312711, -1.18025921554792, 1.18864259964547, -1.27126718900041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43410728580838, -0.0887257976223082, 0.435246950987814, -1.17635930916602, 1.19123718815273, -1.26536133919489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433953236150309, -0.0888216114565631, 0.435175652760358, -1.1699545312079, 1.19196520052218, -1.25870187303745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433517203857325, -0.0889187235868138, 0.435101624782819, -1.16708485765982, 1.19049760743963, -1.26460768833622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895508032158, -0.0888976097824349, 0.434978312991273, -1.17054820030977, 1.18632974121727, -1.27931805408299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43204969529337, -0.0887441499699694, 0.434881090085728, -1.16973769133249, 1.18107176077412, -1.28737123842817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431263493576111, -0.0887505500105531, 0.434953564834838, -1.16779916732081, 1.17663001090029, -1.284072204258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430430589214376, -0.0886216684265832, 0.435028891330294, -1.16183371116696, 1.17035472543553, -1.28546402813854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42981523599104, -0.088344203436377, 0.435056096426049, -1.16219711464148, 1.16447233918141, -1.28427388862092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42942599867666, -0.0881314751899589, 0.435094474995935, -1.16460272687299, 1.15685346371481, -1.2845043779633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429461342783405, -0.0882191851871152, 0.43525534850318, -1.17635001143675, 1.14888667726689, -1.29538249647556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430175958249449, -0.0882525352095333, 0.435349155653543, -1.17639260384152, 1.14913074971419, -1.29425271699802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431290389277383, -0.0882142628581638, 0.435367104935838, -1.17890260553715, 1.15409786634864, -1.29294635532592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432479068321758, -0.0882458763960119, 0.435392645307565, -1.16762038959883, 1.16713557380233, -1.27007650388679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433334980661201, -0.0883145104035568, 0.435393581428912, -1.17464589832807, 1.17499502817205, -1.27670811588599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433834946902705, -0.0883748608187978, 0.435350541476343, -1.18143443090278, 1.18073514095742, -1.27667189001554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434059898754707, -0.0884710177714225, 0.43531556499991, -1.18818252438639, 1.18507508388939, -1.27870385033661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434042358915911, -0.088699265284335, 0.435340510024128, -1.1822253870734, 1.18788312339376, -1.27088257994216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433843651075398, -0.0887730105449857, 0.435225705049883, -1.17597559343918, 1.18847371554082, -1.27211815972359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433298378210309, -0.088791080696728, 0.435102114087207, -1.16998432461833, 1.18594897795416, -1.27372550509373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432356922809956, -0.0887970027228919, 0.435034192186827, -1.16925224649434, 1.18229491842452, -1.28025416255256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431319478630489, -0.0887021846131731, 0.435054144243379, -1.16497652104327, 1.17763986939801, -1.28663303567884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430462848499126, -0.0884066072494441, 0.435044434134416, -1.16595395706548, 1.17129014753798, -1.29074540970509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429824066696642, -0.0881590113449695, 0.435116205714638, -1.16688719872662, 1.16264204577782, -1.29059325631768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429415224035973, -0.0880892969686221, 0.43523204255484, -1.16508974342568, 1.1550186549137, -1.28374922298654], a = 0.2, v = 0.2, t = 0.2)
