def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468334515735759, -0.0439515868340085, 0.256254078783342, -1.20594070919831, -1.17062408059701, 1.20241574257651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467733507938226, -0.0440427711491954, 0.256350055960669, -1.1934196121844, -1.17466850230727, 1.19446042628642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467613356407546, -0.0442464903361672, 0.256398973072551, -1.18037684163963, -1.18068811942023, 1.18427441542924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467948348838782, -0.0444252508249483, 0.25639253437971, -1.17266511590714, -1.18523320681262, 1.17922053438276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468698096885524, -0.0443594964827501, 0.256450085446491, -1.1864839991461, -1.17963995365938, 1.2022118707355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469562840347839, -0.0442920542726341, 0.25645662192713, -1.19332615443028, -1.17507518754567, 1.20288226302233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470461746984228, -0.044307581934275, 0.256423517670921, -1.19864207321332, -1.17947933876129, 1.19542357787158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471147042678047, -0.0442481300306101, 0.256384021025133, -1.20241074133859, -1.18557060264842, 1.18651203854384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47147816403418, -0.0439883117482119, 0.256466399278379, -1.20743808211817, -1.18802562006672, 1.1857859705788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471582543904156, -0.0438882375611776, 0.256397693007682, -1.21769888328248, -1.18227681060464, 1.19642819806889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471624170900238, -0.0438704450509187, 0.256338771807754, -1.2192318648749, -1.18201413634784, 1.19625803404815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471537050802369, -0.0437876284408491, 0.256297166625386, -1.22429927840113, -1.18221990045353, 1.20107685608114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471212659615013, -0.0436765957383255, 0.256276189697172, -1.21901581453981, -1.18157852901454, 1.1931183532352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470711812396713, -0.0437428375881663, 0.256137356722429, -1.21974855944723, -1.1774163063553, 1.19591350503444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469970148163356, -0.0437860482768998, 0.256055143613749, -1.21544324002978, -1.17212573926013, 1.19992049264811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469099938969358, -0.0438328743536958, 0.256079710655331, -1.21539290689347, -1.16577951076779, 1.20834224216315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468402647837201, -0.0439879303939422, 0.256098326881573, -1.20393398605156, -1.16440334574584, 1.20517028436378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467865960110866, -0.0442498924461713, 0.256093535713316, -1.19699944784765, -1.16683478954729, 1.20381131471573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46769853992385, -0.0443005145464118, 0.256191403822763, -1.18985892041182, -1.17253188700211, 1.20616885224868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467782906451969, -0.0442211075368031, 0.256336431383793, -1.18929164270082, -1.17170330540961, 1.20929378628162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468478675583407, -0.0442105216872514, 0.256397154093939, -1.19003632286677, -1.17467920056349, 1.20652492713241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469454547393399, -0.0442575333317794, 0.256375561443778, -1.19765313877648, -1.17502173836968, 1.21104331302533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470404196408247, -0.0441510000569154, 0.256448046873656, -1.20717857719117, -1.17948951387487, 1.21271961417449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470999389336204, -0.0440568926423021, 0.256451325886472, -1.21810836220008, -1.17575546962195, 1.22100954565394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471376239316098, -0.0440115424592029, 0.256407600160098, -1.22302646843753, -1.17794045146617, 1.21704116756365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471454181368993, -0.0438987843803385, 0.256342801480093, -1.22707454886756, -1.17657112024309, 1.21996582957746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471250067316317, -0.0438029824295542, 0.256282097922221, -1.21538101956569, -1.18119705592867, 1.1976548074719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47079281914449, -0.04382244101976, 0.256140446996375, -1.20759917640766, -1.18012247808044, 1.18645275583217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470096092934774, -0.0439462634812378, 0.25601098965416, -1.19938762597589, -1.17887884951233, 1.1784230206491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469223887021342, -0.0439094432086144, 0.256046476793515, -1.20577787943544, -1.16942315700865, 1.19891548412638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468376939601176, -0.0439983260994218, 0.256106003502448, -1.19876045202742, -1.16262492526353, 1.20120183796627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467909324747014, -0.0442625348355462, 0.256095381335884, -1.190187107131, -1.16526753908639, 1.19838267714734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467727392562228, -0.0444763876622918, 0.256129431793029, -1.18317066939439, -1.16981123164807, 1.19811091346469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467864275162324, -0.0444044662669003, 0.256272939431766, -1.18363835255094, -1.17060497465534, 1.20251215035086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468429630187468, -0.0443656837715678, 0.256320070653902, -1.18849366400972, -1.1696285416066, 1.20867403842597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469319973673489, -0.0443798580841734, 0.256327675406551, -1.19481433418384, -1.17142663827115, 1.20832781440576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470210099575472, -0.0443404315215821, 0.256337410707323, -1.20332457334109, -1.17481853608184, 1.2111544630553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470788643091107, -0.0442438899638154, 0.256404891954651, -1.2061629609963, -1.17898902969951, 1.20088738621316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471219376578306, -0.0441888327083362, 0.256341326364713, -1.21264759132439, -1.18114742222543, 1.20049299418146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471452861045412, -0.0440951044527221, 0.256291869308395, -1.21750639773144, -1.18177319698175, 1.20229731544295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471522834272195, -0.0439048259929759, 0.256335508164822, -1.22047172403957, -1.18216566198268, 1.2017100546611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471509582330929, -0.0438616766999355, 0.256333342486454, -1.21830498538499, -1.18149499664914, 1.19429121327317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471474922102145, -0.0439081913629981, 0.256262479096323, -1.21683618143467, -1.18298274914735, 1.18987447305566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471277160194273, -0.0437959792041206, 0.256206223405763, -1.22121522568191, -1.17973355199217, 1.2008339612933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470760753206739, -0.0436759472904761, 0.25618910347222, -1.21767306732906, -1.17392212972691, 1.19907630607494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470200154411308, -0.0437185582396429, 0.256099589708629, -1.21107453576263, -1.17003065213565, 1.19169444013566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469579106142969, -0.0438730747185742, 0.256034452476975, -1.20450335955994, -1.16872601117106, 1.18720846138071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469057867803113, -0.0438747461419468, 0.256068487978107, -1.20449403908023, -1.16834374761433, 1.19531613091795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468478239829635, -0.04397638416299, 0.256091675413256, -1.19924119984576, -1.16452797792898, 1.19469633572089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468249782124573, -0.0442403167566192, 0.256041877928196, -1.19635511128062, -1.16497719575473, 1.19757784382678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468339561088889, -0.0444212405795104, 0.256071472528663, -1.19256464802226, -1.16786639241297, 1.19905048731735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468781158425241, -0.0443308688360744, 0.256259893801918, -1.19219673511949, -1.17188865388847, 1.20041194756236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469477297719083, -0.0442987242636568, 0.256360398541275, -1.19372031080332, -1.17181439897447, 1.19985772932291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470229264421025, -0.0443477745730689, 0.256348516840304, -1.19674874516387, -1.17648739710175, 1.19537804106603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470845848601422, -0.0442855899975383, 0.256342240898179, -1.20901072483616, -1.17659341090752, 1.20596837389777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471178874851489, -0.0440934030440321, 0.256395049602894, -1.21004812206308, -1.1800851625218, 1.19703012606824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471420556950066, -0.0440164665869625, 0.256338136330048, -1.21745674645339, -1.17876926846856, 1.20158897160366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47154978122544, -0.0439682722264114, 0.256294437356775, -1.21776640051944, -1.18001299930676, 1.19912781824178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471557569115215, -0.043842189532016, 0.256304128043172, -1.22817596753664, -1.17499198361828, 1.21237823355992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471497299561597, -0.0437907656965232, 0.256317080211902, -1.22423445893908, -1.17482102393712, 1.20326990467158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471500346671729, -0.0438330166557692, 0.256229381923415, -1.22471895538407, -1.17443311323872, 1.20489865546871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471346181024928, -0.0437476370961754, 0.256178356808872, -1.22283914094589, -1.1744219275718, 1.20804695055143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47096816351068, -0.0436168586623844, 0.256176315960764, -1.2251248516716, -1.16637991499248, 1.21643625755187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470557200373276, -0.0436729272455757, 0.256098933109472, -1.22043514046354, -1.16171588256746, 1.21039796330884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470100113642992, -0.0438133054360665, 0.256024652632221, -1.216301726873, -1.16026595713246, 1.20626344920606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469686447967281, -0.0438406202997379, 0.256022947397211, -1.21385992600641, -1.1616191632085, 1.20835056749915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469141348233107, -0.0438784311472374, 0.256031524784726, -1.20887470321674, -1.15815309435349, 1.20772610998867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468834350578047, -0.0441236456392419, 0.255961407632599, -1.20543087577884, -1.15827911554465, 1.20799319136333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468778115286288, -0.0443392643425126, 0.255952186767099, -1.19494574696312, -1.16386566993241, 1.20038945203789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469007844601114, -0.0442570977593884, 0.256133230818719, -1.19455588691162, -1.16898080715734, 1.20480830893097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469418749217884, -0.044220640237427, 0.256257962383328, -1.19010003032096, -1.17092632549585, 1.19829793202225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470037342140543, -0.0442845267747785, 0.256281097397515, -1.19649908847645, -1.1725864902694, 1.20249155111269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470527183599342, -0.0443012234280779, 0.256260717811888, -1.2021410120042, -1.1737577612424, 1.20562434340784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47089589594356, -0.044111653702965, 0.256329915940775, -1.20213586417456, -1.18025170231477, 1.19924084907637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471189040984221, -0.0440122782691494, 0.256303088842422, -1.20737215301381, -1.18020090799407, 1.20040316020155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4714070761823, -0.0439915601706546, 0.256276802013983, -1.2045460446315, -1.18447058784956, 1.19256393275104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471506289450299, -0.0438663464171689, 0.256300908068822, -1.21454605864503, -1.18104377910232, 1.20655178740172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47146556184559, -0.0437463968900478, 0.256307781666283, -1.21209081606791, -1.17803126868621, 1.2010581447883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47146983410501, -0.0437718534643718, 0.256211386236868, -1.21624913763529, -1.17469647152182, 1.20612369793386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471330443900298, -0.0437228250247145, 0.256111579207701, -1.21744013901732, -1.17206697088695, 1.20886854106582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470965567739426, -0.0435682458936742, 0.256105908188537, -1.22126337707345, -1.16746705774327, 1.21481612328802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470495627242346, -0.0436002752071841, 0.256026163397606, -1.21459317597821, -1.16470250501031, 1.20703994825681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469963448249142, -0.0437806315636715, 0.255925952941607, -1.2080681100159, -1.16407653988212, 1.20167596915606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469400393738094, -0.0439340006453256, 0.25587034078821, -1.2029736701512, -1.16420805728181, 1.20135703383017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468763002851787, -0.0440214988062507, 0.255887752608552, -1.19828607961194, -1.16080780872852, 1.20330593898037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468427468171241, -0.0442620740522858, 0.255812824072291, -1.1945948914669, -1.15965020832951, 1.20500643939817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468354834186237, -0.044493344132476, 0.25580502828938, -1.18978677822124, -1.16219141668312, 1.20881884679511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468575718845887, -0.0444281299891721, 0.255964862754513, -1.19021611184508, -1.16772656175023, 1.21498022590851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468944538062655, -0.0443374493108799, 0.256130916480539, -1.18625793750883, -1.16924257379238, 1.20841596370778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469623683347767, -0.0443415560709904, 0.256178404499352, -1.18786207664642, -1.17405011654442, 1.20100269434253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470294376305676, -0.0443601377010019, 0.256160323289817, -1.19262530408082, -1.17531398587339, 1.20057626995467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470790570524026, -0.0441751585743142, 0.256271937881003, -1.20054533435933, -1.17948195164432, 1.20077034386516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471086604910525, -0.0440443604248418, 0.256283509302901, -1.20988869157993, -1.1774229822647, 1.20861168706186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471261798623152, -0.0439945540350809, 0.256248788319406, -1.21103075915892, -1.18145115689739, 1.20245142086679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471337249247226, -0.0438663228519648, 0.256231043199864, -1.2146096528342, -1.18001160014865, 1.20718794108142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471272076418452, -0.0437375768145304, 0.256270229035297, -1.2060056693048, -1.18280361559931, 1.19278800385423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471171780454015, -0.0437377763117754, 0.256184224475281, -1.20460369135148, -1.18225187873531, 1.18968343435998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470872780173667, -0.043739369747381, 0.256101129095626, -1.20395274055692, -1.1797135030838, 1.1921556657991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470269215173919, -0.0436441639879195, 0.256101396716662, -1.21132896153987, -1.17120718873297, 1.20591150286964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469612915151002, -0.0437174548385821, 0.256082917871258, -1.20562352897686, -1.16466528875773, 1.20072381968367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469045150890312, -0.0439645212686058, 0.256040026204951, -1.19907152111644, -1.16528627638168, 1.19521041621403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468537043982243, -0.0441440281741667, 0.256036460685578, -1.19174857679239, -1.16665081416014, 1.19243642786933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468106440808654, -0.0442179944542458, 0.256112608775548, -1.18626691829663, -1.16704921487613, 1.19541114586196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468080386253409, -0.0443312180369091, 0.256126415113943, -1.18407566205641, -1.16766122271946, 1.19714460657052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468413945874875, -0.0444394232522082, 0.256133094658027, -1.18415877778103, -1.17163633106307, 1.20092645530065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469001766368119, -0.0443214694163098, 0.256224692645012, -1.18870120988651, -1.17743981741129, 1.2072781819597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469455653103942, -0.0441927682380903, 0.256261845017332, -1.19055791784892, -1.175747442803, 1.20594371090318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470059045588444, -0.0441607735148373, 0.256218597932692, -1.19626049942291, -1.17745236114323, 1.20454691485165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470506942614275, -0.0441006755610294, 0.256178427951359, -1.20570373448752, -1.1761424016633, 1.21067706383282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470847528776699, -0.0439186530671396, 0.256236804259763, -1.20908422646102, -1.18110131876948, 1.20645392619796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471028811752214, -0.0438234485541545, 0.25623187922811, -1.21637334182281, -1.17702988391885, 1.2111148874912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471174904494432, -0.0438461051526154, 0.256158877720622, -1.21771795825411, -1.17723425592236, 1.20999304796157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471177203755725, -0.0437696487215432, 0.256148720401428, -1.2261431441022, -1.17150106192913, 1.22576146704399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470938934464448, -0.0436757108004938, 0.25613653583889, -1.21610166723408, -1.17201136398213, 1.20990542339844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470615499668228, -0.0436931037638881, 0.256065538245841, -1.20940401240173, -1.17219025842627, 1.20034201097092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470120169955712, -0.043817470514101, 0.255966605319788, -1.20283853164079, -1.17084748417793, 1.19321812203692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469520538716035, -0.0437872387805733, 0.256034509449439, -1.20499208886091, -1.16623542752702, 1.20320538739006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468957375371024, -0.0439501064955801, 0.256051876206315, -1.19678687815963, -1.16295818157971, 1.19635601875302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468571268197444, -0.0442347786772828, 0.256004192855188, -1.19095295512648, -1.16444790876306, 1.19286446942463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468322158973059, -0.0444584440279208, 0.25600526025872, -1.1840321103204, -1.1675201434671, 1.18995763039627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468146921899887, -0.0444124853907406, 0.256071427473068, -1.18255522527348, -1.16737692861551, 1.19665303341733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468380092510578, -0.0443847926010861, 0.256118230941004, -1.18505040353131, -1.16595398851764, 1.20316831400543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468922994099513, -0.044388424257091, 0.25613607257508, -1.18562279664151, -1.1705337241193, 1.20103124992248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469648772238464, -0.0442993846861326, 0.256219062677654, -1.19686995998615, -1.17300000423614, 1.21023034604067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470238576455716, -0.0441788203651921, 0.256292500992095, -1.19888541529432, -1.17631080059253, 1.20451681423144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470735423607676, -0.0441313438471014, 0.256244970072484, -1.20708262492566, -1.1768853742469, 1.20716951075401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471020883159246, -0.0440064083238888, 0.256231832577356, -1.21190888871542, -1.17756255140272, 1.20788169078654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471113518195122, -0.0438778952469038, 0.256206569651385, -1.21539007443232, -1.17478851756826, 1.20675242728053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471189157845334, -0.043843854430304, 0.256183707939351, -1.21081075551374, -1.17677830695424, 1.19445818851585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471241766962095, -0.04388157200329, 0.256098865906633, -1.21424728399025, -1.17630867852089, 1.19681746488299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47117049546162, -0.0438022873693095, 0.256120998839289, -1.21444335610814, -1.17977658078214, 1.19869541513007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470760990181807, -0.0437213075575889, 0.256078351718255, -1.21521365838024, -1.17227214144805, 1.20419581018943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470359954805328, -0.043793151896717, 0.255975374170469, -1.21103564009881, -1.16580154637598, 1.205177016206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469827497609583, -0.0438783530487694, 0.255918804000872, -1.20942113802718, -1.15991310852778, 1.20919827320452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469314636088943, -0.0438443276245463, 0.25602650913073, -1.20822593393953, -1.15799796605579, 1.21316818110832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468790482060494, -0.0439858607084861, 0.256061644295175, -1.20374819384849, -1.1548166594228, 1.21137318132214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468504960256923, -0.0442760630767448, 0.256030719547121, -1.19681670128823, -1.15686674743573, 1.20809588380456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468417495616614, -0.0444586123706421, 0.256034644644989, -1.19595191193502, -1.15689168777755, 1.21504028726131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468486653299147, -0.0444091130492072, 0.256164917626931, -1.18562680731, -1.16466244878176, 1.20215657763018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468947812395763, -0.0443535199943214, 0.256204908585364, -1.18490295873159, -1.16765579263648, 1.20040189045904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469599504233689, -0.0443467547912921, 0.25620289977746, -1.18539912593114, -1.17214913533972, 1.19530231221553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470257675120234, -0.0442162342958326, 0.256222292857896, -1.19572590439269, -1.1712437613141, 1.20745546923451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470713315896468, -0.0441362547361143, 0.256228563620271, -1.19545178458133, -1.17513897642804, 1.19552947229377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471109339444509, -0.0441648143995167, 0.256135392841563, -1.19493830121613, -1.18079405205131, 1.18744413449418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471323046226393, -0.0441459657654164, 0.256082973225057, -1.19738229209306, -1.18382161232916, 1.18446995243357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471323007150463, -0.0439802394042923, 0.256111030370343, -1.20606699887399, -1.17738734040843, 1.19667096189799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471247036818532, -0.0439442262654446, 0.25605679648982, -1.20739766592165, -1.17222088201128, 1.19642865791957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471014732814213, -0.0439398333103515, 0.255944338649399, -1.20956957211822, -1.16817812259974, 1.19915672939148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470521173541041, -0.0438791045148802, 0.255933842211367, -1.20893282911072, -1.16882669503823, 1.20145908079735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469759438046186, -0.0438239153663242, 0.255954855738824, -1.20292413694686, -1.16353838883887, 1.19736672190276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46914136283915, -0.0440331603504938, 0.255927655800759, -1.19656754949554, -1.16154870066979, 1.19487872742835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468564215050229, -0.0443351854285296, 0.255889046190805, -1.18903875617465, -1.16041364587931, 1.19471893401177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468097067640295, -0.0444745641145421, 0.255986015009389, -1.18720251985829, -1.16428998625545, 1.20215350794785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467722411812406, -0.0445342712746845, 0.256089861859398, -1.18058593877137, -1.16416060985261, 1.19841410790659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467919378821997, -0.0446504873217038, 0.256127583752881, -1.17600651419553, -1.16954044612701, 1.19331014579648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468512450344475, -0.0447125896370222, 0.256133107941292, -1.17751059094585, -1.17009330929711, 1.19865981225262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469333855774537, -0.0445730011736569, 0.256232728364705, -1.18033962881299, -1.17524479024019, 1.19676504920563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470133024213254, -0.0445299560648031, 0.256268931249411, -1.18704800290683, -1.1744953037654, 1.19559982693033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470786041074224, -0.0445821878608549, 0.256208988940722, -1.19100165258511, -1.17962713181356, 1.1858302550622], a = 0.2, v = 0.2, t = 0.2)
end
def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471177678187499, -0.0439428140350226, 0.256958377665647, -1.21624266554376, -1.18784032385066, 1.20030332073696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471436139564824, -0.0439973108705947, 0.256825492965837, -1.21753647665958, -1.18965792252347, 1.19316329770702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471462362170975, -0.0440017319686897, 0.256737043777495, -1.22088896455439, -1.18860522762643, 1.19409610357902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471449928809536, -0.0438494370690996, 0.256762522494617, -1.21913256793792, -1.19094957022131, 1.18742273544039], a = 0.2, v = 0.2, t = 0.2)
