def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476781561269234, -0.0210945415993808, 0.225594998070538, -1.19672048672868, 1.21972905696906, -1.21739058960929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476860461544439, -0.0210742456811297, 0.226046084616863, -1.19520404906644, 1.22468851858425, -1.21531821946998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475268759818818, -0.02051196863748, 0.226588822429106, -1.19379103571031, 1.23421724555382, -1.20407043045421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47392714102435, -0.0200223724663593, 0.227186313399376, -1.19160706888772, 1.2398958776791, -1.1961875335434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471635368100321, -0.0192384211908874, 0.227792693274022, -1.18712157233413, 1.24604651072285, -1.18536998483744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469411224642987, -0.0184548204159, 0.228600335148021, -1.182351225406, 1.25479335220046, -1.17255114496605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467845766949449, -0.0178844499171915, 0.229390296415392, -1.17875801597138, 1.26010882823414, -1.16380445422705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466111873561221, -0.0172830436562083, 0.230315610031151, -1.16191862435619, 1.25649939664816, -1.16712567008079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465792271048505, -0.0171818361288346, 0.230386751582077, -1.15859018725606, 1.25387736000238, -1.16909305351269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466697292802042, -0.0175221465209541, 0.229697682120673, -1.16979159252512, 1.25735839584795, -1.16530434135898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469036114560287, -0.018363910013079, 0.228663000325877, -1.17129988941022, 1.24127848235812, -1.18466228560162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470820364150412, -0.0190227833020447, 0.227691996737198, -1.17664536019427, 1.23257588126922, -1.19464737106832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472194723413734, -0.0195084498851465, 0.227038860820732, -1.1826886755881, 1.2323639405168, -1.19772446972929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472959792436104, -0.0197778954164583, 0.226622908375534, -1.18766923183905, 1.23040958800623, -1.19994545818251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473729860320051, -0.0200567617825298, 0.226068413520744, -1.19162909793152, 1.22707239197362, -1.20313256459026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474201472265948, -0.0202213346283886, 0.225965248406035, -1.1910314066958, 1.22492669868288, -1.20668768174377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474955820054094, -0.0204658689164511, 0.225800447658216, -1.19609749545151, 1.22868752780867, -1.20491551750184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475988398971248, -0.0208121237465607, 0.225423109689713, -1.20337602004164, 1.23109544805631, -1.20403787079954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476163707942683, -0.0208733998102648, 0.225479330936155, -1.20047959473399, 1.23103935190508, -1.20603925799181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476477185383695, -0.020968419503735, 0.225383043128883, -1.20292876784048, 1.22939408627834, -1.20694853543909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476673833340314, -0.0210336783681171, 0.225375333279525, -1.20382173391152, 1.23078330906387, -1.20626565295263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476751921309928, -0.0210553697119235, 0.225613229253862, -1.20013758400715, 1.22896937163702, -1.20970206000107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476949773056244, -0.0211208104101588, 0.225903427826384, -1.19563367206584, 1.22468040922394, -1.21543686691758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475558775612678, -0.020604063169825, 0.226779069706152, -1.19379826605348, 1.24021337760782, -1.20126808000953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473073069509267, -0.0197429425826289, 0.227357404273482, -1.19495460440205, 1.24335004918871, -1.18898856998055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470903628735372, -0.0189831843588356, 0.228008792606155, -1.18996927817757, 1.25164446113214, -1.17723496439142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468817452276773, -0.0182414394991408, 0.228955171027666, -1.18620301639572, 1.260382997003, -1.16467155902984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467451766146286, -0.0177671584346235, 0.229478583250332, -1.18113727296629, 1.26446499640437, -1.15873110656902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467777917177437, -0.0178854877673609, 0.229367443815869, -1.18153529179041, 1.25949296422594, -1.16353851781765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469311549861376, -0.0184458062636305, 0.228727859627905, -1.18013042348942, 1.25272705327803, -1.17479736075285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470859052739088, -0.019009960686313, 0.22754011861622, -1.18271224395576, 1.23755107418661, -1.18965688063984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471902428211695, -0.0193889500297194, 0.2272987752286, -1.18175062636113, 1.23494973669665, -1.19529521093787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472921504495449, -0.0197350561576536, 0.226708601791298, -1.18798364513282, 1.23214820808227, -1.19823883696893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473972902155469, -0.0201106890671574, 0.22624745640446, -1.18872601496717, 1.22570698799276, -1.20559509433866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474632477969294, -0.0203201716787812, 0.226024155461238, -1.19128692450038, 1.22939316006066, -1.20447317309227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475353909650932, -0.0205409034267499, 0.225764455087406, -1.20280796422198, 1.23397144655666, -1.1985412766432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475641076338385, -0.0206557071269499, 0.225736108411452, -1.1991290012846, 1.23002241894637, -1.20360711641989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475946767746833, -0.0207528116090716, 0.225717114403111, -1.20219330819553, 1.2311188515324, -1.20323543701915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476302580980952, -0.0208960045205048, 0.22576557348421, -1.19774481622986, 1.2287285393402, -1.20840728671836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47658986102139, -0.0210147229152189, 0.225812748277508, -1.19370819339186, 1.22647753032325, -1.21299859416115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292710019288, -0.0209252544678818, 0.225848701425928, -1.19312637704489, 1.22553971524533, -1.21269374416843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475995559249385, -0.0208357865318318, 0.225884554575924, -1.19254413291326, 1.22460263420872, -1.21238845341251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475698408743107, -0.0207462185974332, 0.225920407215246, -1.19196275655806, 1.2236654806451, -1.21208400901781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475401257973203, -0.0206567506613832, 0.225956260365242, -1.19138093744827, 1.22273115347861, -1.21177699823375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4751041072033, -0.0205672827253331, 0.225992113515239, -1.19079741368086, 1.22179627314952, -1.21147038913718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474806956433396, -0.0204778147892831, 0.226027966665235, -1.19021346445412, 1.22086212687472, -1.21116334181074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474509805927118, -0.0203882468548845, 0.226063819304557, -1.18963038416885, 1.21992790463383, -1.21085714144754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474212655157215, -0.0202987789188345, 0.226099672454554, -1.18904558547389, 1.21899522561213, -1.21054921907516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473915504155113, -0.0202093104714974, 0.226135625602973, -1.1884616447673, 1.21806456441845, -1.2102400235797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473692212360428, -0.0201390571244289, 0.226167648433139, -1.18821649820515, 1.21764295562961, -1.20977115780745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474274841378068, -0.020364464574886, 0.225860648923233, -1.19197230191712, 1.21585595399204, -1.21203310812189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474550071892419, -0.0204615934821129, 0.225781983369459, -1.19155735943997, 1.21328918222997, -1.21438230992606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474800904798511, -0.0205497305466361, 0.225669514657904, -1.19167184993963, 1.21241369792386, -1.21558055890937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475621984033325, -0.0208312400787852, 0.225407056368901, -1.19303614740328, 1.21012725045608, -1.21927121129279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476575457537664, -0.0211271297474238, 0.225216880159775, -1.19431446278854, 1.21247534709955, -1.22118409759223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476859258636831, -0.0212032773986381, 0.225217228478024, -1.19375946989236, 1.21311351316203, -1.22181485842409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477031192522791, -0.0212176290363003, 0.225315502632079, -1.19231490064882, 1.21352944483991, -1.22253557595158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477103291449685, -0.0211746564867385, 0.22562135515328, -1.19170271546722, 1.2150396360334, -1.22156728038515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476587910996475, -0.0209251368437889, 0.22606328965774, -1.18609427285187, 1.22209533635261, -1.21720189711103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47499047798395, -0.0203943764002488, 0.226541174279869, -1.18645708568022, 1.22978803896022, -1.20749838343461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473401072003418, -0.0198721452057142, 0.226997920816256, -1.18782953145038, 1.23723855883695, -1.19733552694817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471796740061723, -0.0193432799161983, 0.227473199067815, -1.18884351126651, 1.24518186686753, -1.18672746051242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469839150160205, -0.0186976265837583, 0.228017961035819, -1.18825926191642, 1.24675560971061, -1.17887933082322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469250938472702, -0.0184119274160782, 0.228770646346072, -1.17705089807787, 1.23648939160297, -1.18475060044332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468809112401679, -0.0183201768981243, 0.228669649735142, -1.17900314950818, 1.23593465368006, -1.18359580002106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470244634510298, -0.0188245932281227, 0.228097152973845, -1.18303535246026, 1.23638185934189, -1.1881237333277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471214017609356, -0.0192428364096221, 0.227337230301205, -1.18514743445821, 1.22543128238332, -1.19717381608843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472337596686387, -0.0196511245980227, 0.226804718354982, -1.1904186022666, 1.22736818602976, -1.1995625205004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473613281334034, -0.0201382965511889, 0.226138760812939, -1.19201384460426, 1.21559354757748, -1.21025499459792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474420016619764, -0.0204223872157902, 0.22589218266499, -1.1971505993799, 1.21389748299542, -1.21220556599071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474867420499474, -0.0205324465372528, 0.225896484313465, -1.19834504241972, 1.22563751290132, -1.20730656013988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475477829510995, -0.0208064185900491, 0.225415094863081, -1.19570050892289, 1.21107571094404, -1.21801498629179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475806575253026, -0.0208993409479983, 0.225463234062174, -1.19747884878853, 1.21369735775659, -1.21782207086524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476475204414942, -0.0211020878632622, 0.225310320811647, -1.19726540574701, 1.21044209741162, -1.22140271205444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477217101770273, -0.0212366597238845, 0.225718837969771, -1.20418445283533, 1.23351152862402, -1.20836069750223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477061081610294, -0.0212425147943721, 0.225549202956198, -1.19836408357254, 1.21944282765473, -1.21749620407077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476985362864531, -0.021246736840208, 0.225466647424167, -1.19614665797477, 1.2105370924223, -1.22303912862171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476047818977433, -0.0208911354074315, 0.22588255888202, -1.19395047090621, 1.21596349737483, -1.21755680493294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474297194845015, -0.0202507054460433, 0.226607930973814, -1.19293028364563, 1.2306009013624, -1.20306259923499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473324831878973, -0.0198587055003379, 0.227201278279223, -1.18944077446519, 1.23854014142586, -1.19559137066583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471663845274141, -0.01928175804304, 0.227839481710806, -1.17982116833976, 1.23737027958003, -1.19390740785275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469527511903252, -0.0185376113506211, 0.228427425737554, -1.17976156072109, 1.24735450543944, -1.17940990018293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467165439354779, -0.0177708688811519, 0.228800026678592, -1.16611264572515, 1.2366508563045, -1.18388207465212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466494747738645, -0.0174825823870177, 0.229546807150583, -1.16051789034334, 1.24255999763605, -1.18001688099628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467532485236686, -0.0178486488559732, 0.228993679682936, -1.17239051398826, 1.24507978963948, -1.17703819909535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470038676496745, -0.0187279446349978, 0.22805877998725, -1.17334751849558, 1.23791074825522, -1.19079673836433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471457470422519, -0.0191694614608295, 0.227183618014417, -1.16209851047528, 1.23706887819596, -1.19889689988474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472642191189531, -0.0195916062557182, 0.226789121060868, -1.17269361356858, 1.23532554579589, -1.20036754474589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473540145071029, -0.0199116584496412, 0.226323135127745, -1.18417697039457, 1.23738551487756, -1.19793084135642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474699534111917, -0.0203453150172488, 0.225972038897007, -1.19480722692495, 1.23239479437192, -1.20195409271106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47555369556632, -0.0206705681886949, 0.225796582451479, -1.20560128260977, 1.23005057774923, -1.20299012596177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475896811557705, -0.0207891226882637, 0.225571781768456, -1.20555778252729, 1.22883607848475, -1.20471552732605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476474307886022, -0.0210254145108851, 0.225480629394141, -1.21029396464585, 1.2213257508114, -1.21084514870493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476422747115964, -0.020977765498929, 0.225345963924734, -1.20855515270467, 1.22764663683457, -1.20628643385566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476652731600081, -0.0211122339806204, 0.225373385895801, -1.20193615340766, 1.21288701410434, -1.21947342055492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476728846935319, -0.0211520777846325, 0.225365066218924, -1.20568128005642, 1.21054576914866, -1.2197023085638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477564848748409, -0.0215542221223123, 0.225985073283548, -1.24453297916441, 1.21303191343934, -1.21096320132742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476643518819629, -0.0212033328470816, 0.226132842254788, -1.23185938720476, 1.21411019841292, -1.21057269238122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475485796990991, -0.0207522835211367, 0.226346251258955, -1.2138952782943, 1.21691050294378, -1.2095836425766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47379275117288, -0.0200867057537061, 0.226895225687576, -1.20312265257718, 1.2295093521082, -1.19876677861487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472506865771044, -0.0196233169317617, 0.227363478026645, -1.1895911589489, 1.23197787201861, -1.1980930458576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470871636009863, -0.0189901122223168, 0.22786935154254, -1.18145049489261, 1.24509184250815, -1.18515060059642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468264803404686, -0.0179585470696901, 0.228393332538827, -1.13912454172702, 1.25396328518505, -1.18521246774339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467334286894648, -0.0176102727742081, 0.229003400837999, -1.16060485423029, 1.26666420411985, -1.16431590427025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467496728688601, -0.0177328650801825, 0.229147907101162, -1.13629411908832, 1.25223994329948, -1.1868988011349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469315066942546, -0.0183340523349084, 0.228289489499412, -1.14726185464102, 1.25722430118297, -1.18283873639241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471349762150949, -0.0190893438020047, 0.227405361783167, -1.1635524274193, 1.24206384153773, -1.19609480530075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472094293758574, -0.0193187914519436, 0.226664952030945, -1.15785494709797, 1.23213774160465, -1.20694293888432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473427508614811, -0.0197793967995852, 0.226315797236002, -1.17843770948744, 1.23575088970592, -1.20156988865443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4745116297638, -0.0202207772921731, 0.226156168745189, -1.19411545597086, 1.23149434589418, -1.20224384639781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475143496931494, -0.0204542369708391, 0.225609820961422, -1.18385632834189, 1.21786136091358, -1.21746577825821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476176846463356, -0.0208256999806055, 0.225388016120681, -1.19199527913253, 1.21941343404115, -1.21666937201221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476201508456108, -0.02087697665543, 0.225346734905432, -1.2031425397733, 1.2096290787391, -1.21993754322291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476596498646709, -0.0209975289627583, 0.225344968404139, -1.19555840154413, 1.21672433312587, -1.21930967267854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476698458555739, -0.0210419832170472, 0.225269631253767, -1.19776084289664, 1.21453704140878, -1.21986014185875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476764200126592, -0.0210922800085198, 0.225323941921497, -1.20634688821795, 1.21287235100447, -1.21827988613569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476978305645424, -0.0212117666173172, 0.225359150544354, -1.21618675764407, 1.20825343601309, -1.2188196785971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477108394050336, -0.0212906242940887, 0.225532758533, -1.21694083454294, 1.2099134818388, -1.21841228660549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476041656285721, -0.0209264547679781, 0.226169429678724, -1.22221702021596, 1.22053019783373, -1.20579977291948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474412839866175, -0.0202955278266753, 0.226624228926917, -1.20889533603288, 1.22612292353099, -1.20164413668767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472366483914645, -0.0194292394747201, 0.227188057004352, -1.18898239634082, 1.24441474901336, -1.18768866232425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470547926962398, -0.0188023186569291, 0.227954941082718, -1.1917623545379, 1.24468056090787, -1.18315956188372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468398727994592, -0.0180114955004706, 0.228923122580161, -1.1766793459845, 1.25429442037588, -1.17573934916809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467035819368497, -0.0174752720434519, 0.229397323772757, -1.16925166406343, 1.2628331994997, -1.16688894197539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467765046900897, -0.0177550174625483, 0.229158743563008, -1.17145089030252, 1.25931022200068, -1.17132334714501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469507993264902, -0.0183664838733596, 0.228285103219016, -1.16622596549018, 1.24795530895911, -1.18752297391099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47099491586567, -0.0188653159444103, 0.227461893303977, -1.16367150773168, 1.2411595991042, -1.19722820668295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472723791660497, -0.0194807955723133, 0.226656741887349, -1.16511189731153, 1.23329938275255, -1.20740804925835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472978409140349, -0.0195043491398408, 0.226366548954268, -1.16261213542048, 1.23596801487382, -1.20499759400833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473821725606257, -0.0197597669117394, 0.226074708432532, -1.16457166267431, 1.23414043853775, -1.20896266318069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474438771976212, -0.0199890877656894, 0.225841610012826, -1.17234853122496, 1.23209145143901, -1.20948862382718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474719059995364, -0.0200773231630098, 0.22570550982554, -1.18114979160051, 1.22389878241599, -1.21292811889752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47585227623316, -0.0205806595768015, 0.225521311717662, -1.195122148176, 1.2154325227707, -1.21854240970936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476190332947435, -0.0207248064833804, 0.225550034135003, -1.1972626220094, 1.21785058725314, -1.21690639825123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476243633486732, -0.0207712145389724, 0.225497794352397, -1.20406846022872, 1.2135515991631, -1.21874241593781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4765571680024, -0.0209052275984544, 0.22546170699487, -1.20719837443501, 1.21199242724887, -1.21926059617989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476687899662762, -0.0209573208419088, 0.225432776440686, -1.21050383785445, 1.21177920628862, -1.21831957693636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476855757417799, -0.0210368705364231, 0.225490373837994, -1.21003800793399, 1.21350262037982, -1.21700543818297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477358460574138, -0.0213143622373101, 0.225478259691497, -1.22716044380689, 1.20397837987066, -1.2202459288373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476700490206554, -0.0210984655055554, 0.225920535020448, -1.2187215298309, 1.21224738598294, -1.21707725955586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475489406433346, -0.0206744657884312, 0.226429663083072, -1.22419856720242, 1.21726176855155, -1.20882780365051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474093752647562, -0.0200712843434995, 0.226741443333755, -1.21729563332681, 1.22653404230416, -1.19900492101928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472394929200144, -0.0193510001612744, 0.22717102275754, -1.20285037080786, 1.238419568398, -1.18975882808846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471291053665913, -0.0189660497121201, 0.227804301366543, -1.19011783181267, 1.24546794146629, -1.18671073554065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469778067319513, -0.0183911400476455, 0.228354857488389, -1.18331927778516, 1.25160321249176, -1.18027365469826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467524172865914, -0.0175152371919592, 0.229245159655879, -1.16628524942097, 1.26675458320462, -1.16794118346585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46772852700781, -0.0176415813430438, 0.229166178897612, -1.18490978000958, 1.25421152246621, -1.17276886218396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469400665723361, -0.0182269766111517, 0.228367742027199, -1.17455311443274, 1.24484220019812, -1.18975794274438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471005674601645, -0.0188020149694293, 0.227721998736767, -1.17827939788576, 1.23783315984353, -1.19873986609468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472246429974709, -0.0191894573472739, 0.227180552148391, -1.16699821503111, 1.24097303325621, -1.20235856435303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472808468602901, -0.0193707526010621, 0.22674767730346, -1.18275549685148, 1.23384501768285, -1.2018171554661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473739185899397, -0.0196692238576214, 0.226236056386168, -1.18151537122554, 1.22784919268628, -1.20851838131857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474104897731317, -0.0197898216193082, 0.226053619285034, -1.18589970261768, 1.22412234389056, -1.21013152134967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47510135395956, -0.0202042122302613, 0.225866248805104, -1.19184613390783, 1.22078216479748, -1.21340352370941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475664621040555, -0.0204311864864219, 0.225712414763008, -1.19566612775085, 1.21823997238215, -1.21549800577736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475818666586618, -0.0204890041845178, 0.225671167417335, -1.19413244689186, 1.21913073649678, -1.21662363307855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476045782874325, -0.0205767216271547, 0.225609042284615, -1.19812655548981, 1.21744555927131, -1.21579670045617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476272646557185, -0.0206615695339157, 0.225658303649975, -1.19445496513927, 1.21763205757115, -1.22000274897257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476440815741688, -0.0207595511143135, 0.225690295606563, -1.21151160077368, 1.21350566002779, -1.21642151045156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477179113835523, -0.0210592521320887, 0.225484739009528, -1.21498154679277, 1.20950735655792, -1.2212658411051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477217391548475, -0.0211451675843339, 0.225697570519781, -1.21800372547316, 1.21050536080626, -1.22033898602084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476554338464724, -0.0209605567026034, 0.226140094011219, -1.21847230923229, 1.21487190191344, -1.2170265388858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475435528332055, -0.020512112671029, 0.226431307914705, -1.21663797915185, 1.21774500643784, -1.21297955840059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473819814845212, -0.0198460429243112, 0.226881557835238, -1.21092899625944, 1.22661547455078, -1.20298106537232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472907733504756, -0.0195084486741335, 0.227250519744708, -1.20510137122727, 1.2336279370786, -1.19638741291653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471106935948187, -0.0188752870617435, 0.227956212186817, -1.19990635493695, 1.24199954530373, -1.1864720678238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469090685538369, -0.0181335948555494, 0.228634649019676, -1.19392917674571, 1.24762243903252, -1.18030440577074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468080588022835, -0.0177753707715057, 0.22907627900589, -1.18697975489652, 1.25498017389487, -1.17327787102129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468637254787925, -0.0180033890298261, 0.228792932933891, -1.18848459298855, 1.24595307725242, -1.18225988135492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470152181085659, -0.0185110789485361, 0.228129535851538, -1.18456157075376, 1.24174686531096, -1.18971967511227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472043778172161, -0.0191755954588305, 0.227303412658616, -1.180087664939, 1.23279569687796, -1.20368283200089], a = 0.2, v = 0.2, t = 0.2)
