def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447844579270108, -0.0919984802420737, 0.291282178186135, -1.28785693369963, -1.15097094160733, 1.18749217190769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44727511781088, -0.0920365274553106, 0.291156910147838, -1.28243122560727, -1.14728760564259, 1.18129752321402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446419132458351, -0.09214951573937, 0.29104264896974, -1.27258497711916, -1.14661084989873, 1.1726120249069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445506767591776, -0.0922421676690653, 0.291086980657772, -1.26774824299609, -1.14659400930506, 1.17513606537606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444665447279034, -0.0923479154670822, 0.291174746563922, -1.26084908637713, -1.14282490954184, 1.17895188859226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44416204225145, -0.0926306127264734, 0.291205591826392, -1.25673227347732, -1.14360383219681, 1.18536434468355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444034244256064, -0.0927920402615073, 0.291230891196525, -1.25120572185359, -1.14557604302526, 1.1901359317409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44433174970056, -0.0927587919379097, 0.291348278878898, -1.24501163284757, -1.15329732889924, 1.18233409009188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445163837059666, -0.0926412224963597, 0.29142497895943, -1.24302006801439, -1.1577580025644, 1.17271777287584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446285478019378, -0.0925859938948093, 0.291471426210871, -1.25113332566071, -1.16264643853349, 1.17221229354414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447283977410094, -0.0924323312255901, 0.291551417064551, -1.26950927468749, -1.16212082550726, 1.18508666029359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447841361880808, -0.0923230679046086, 0.291602782149624, -1.28153329953541, -1.15883443969557, 1.19095262895587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448147814205774, -0.092269160309137, 0.291539699579589, -1.28976616755425, -1.1561003374659, 1.19285483629592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448196839102234, -0.0921798051181505, 0.291461111509433, -1.28995664331792, -1.15573204188787, 1.19186321907537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448180905011866, -0.0920139952454334, 0.291463004093298, -1.28621953099533, -1.16024258840606, 1.18305858274777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448122542715019, -0.0919510798573002, 0.291438707304566, -1.28309531744727, -1.16130972650916, 1.17532819595988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447984981609362, -0.0919750755014196, 0.291335098014139, -1.28493637543172, -1.16091642801841, 1.17707892583193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447533696365004, -0.0918936553626931, 0.29128017457011, -1.28968992318993, -1.15447313472539, 1.18665020818301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446814896345518, -0.0919244233449697, 0.291235225945511, -1.28305435671835, -1.14776056587295, 1.18325368210339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446078574879001, -0.0920945626875649, 0.291198150047051, -1.2761018746574, -1.14351072483268, 1.18208029226496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445325852486309, -0.0923143173409089, 0.291192874758018, -1.26958129289474, -1.14124273781809, 1.18467449240147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444610182769326, -0.0923830528594727, 0.291285580578659, -1.2625777734979, -1.1427125932238, 1.18587566557317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444123432301794, -0.0925481731752753, 0.291327208963814, -1.2585629534452, -1.14222984007344, 1.18940946010452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444065232831512, -0.0927376175475092, 0.29138027745926, -1.25168765044585, -1.14788153461892, 1.18815489122922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444508733779039, -0.0927132088103021, 0.291477693864346, -1.2564053196426, -1.14775443487181, 1.20056975983001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44531516257761, -0.092619330812126, 0.291581764191975, -1.25558328466791, -1.15051383789755, 1.1921155780878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446473107991341, -0.0925884319326917, 0.291570799445156, -1.25991997235498, -1.15874845293974, 1.1848834445083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447409969476068, -0.0925441387345317, 0.291569130673896, -1.26611412609632, -1.16542129259548, 1.17700423661816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44792582269642, -0.0923048464208044, 0.291643997405442, -1.27032037445056, -1.16974690912735, 1.17456703852193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448119521391312, -0.0922152110140336, 0.29159904024362, -1.27726296675385, -1.16443552356339, 1.17813634960424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448218711194242, -0.0921573513018931, 0.291525978317792, -1.27857444129316, -1.16445550213773, 1.17610416056914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448208209117558, -0.0920964621899757, 0.291490540450541, -1.28146738159407, -1.16467675741739, 1.17760911660429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448090667300591, -0.0919972494487214, 0.291481905994165, -1.2815276942987, -1.16471848064229, 1.17403311772012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447790853092718, -0.0920065755354542, 0.291353757048155, -1.28365346490091, -1.16063639885332, 1.17697099654996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447179261682005, -0.0919813715804063, 0.291284765608889, -1.28138846152432, -1.15656381047852, 1.17745841837457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446330241876879, -0.0919358361806536, 0.291312329969465, -1.28143652110089, -1.14621483854048, 1.18674052810583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445612936364521, -0.0920910479375706, 0.291349122264249, -1.27263157128692, -1.14237611585051, 1.18313192329101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445162871671408, -0.0923483326563731, 0.291363383711706, -1.26798193905999, -1.14186214403467, 1.18604463815655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44520916004159, -0.092374479869105, 0.291468810790544, -1.26311820720799, -1.1474646725404, 1.18562329890856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445626762219703, -0.0922835997363867, 0.29162818655756, -1.26377337887536, -1.14747174514171, 1.18843979521046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446568187226317, -0.0922620825711684, 0.291657474033092, -1.27257475667544, -1.14640698687966, 1.19571351545482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447410908886281, -0.0922269229308756, 0.291664023546227, -1.2832927802978, -1.14643634336233, 1.20283707200969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448026062133591, -0.0921103572428769, 0.291672802032946, -1.28761745816067, -1.15217992667998, 1.19968251356325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448257843233686, -0.0920097904825254, 0.291665855910624, -1.28939194856896, -1.1553087468461, 1.19485181117405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448351104176227, -0.0920314108735646, 0.291577524698203, -1.28899948758039, -1.1586657780339, 1.19007067709893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448296599348656, -0.0919202337733669, 0.291535140008006, -1.2932816681669, -1.15761952893138, 1.19723742586522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447913579342297, -0.0918597742606536, 0.291459775526645, -1.28937132017623, -1.15273034277474, 1.19307784579737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447299055361607, -0.0918928147885386, 0.291361186438128, -1.28289501623691, -1.15068064816885, 1.18705113773865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44629087933947, -0.0920160755421069, 0.291295083748944, -1.27742282311383, -1.14665527633537, 1.18526867414042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445220431262369, -0.0920637967984672, 0.29138707404421, -1.26711685538515, -1.1481226127116, 1.18070970275422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444340399142749, -0.0922747880037615, 0.291446245305182, -1.25911410527958, -1.14451735775369, 1.18291253475573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443825588477254, -0.0925604262808241, 0.29144607986821, -1.25172652566727, -1.14582238458404, 1.1860327638141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443633190678446, -0.0926599388037216, 0.291486447692346, -1.25110611928658, -1.14507635190666, 1.19719728349279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443824852540591, -0.0925759048237873, 0.291598901369295, -1.2490255634408, -1.14669944544748, 1.19590113470356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444600871475617, -0.092509048467288, 0.291676608798199, -1.24977490621059, -1.15234192495194, 1.19065263095796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445659922809598, -0.0925126187152824, 0.291682121143166, -1.25366015822726, -1.15640128053122, 1.18635611978989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446737152202861, -0.0923865266677454, 0.291714473366639, -1.26070876591666, -1.16070582115412, 1.18440771680011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447557876498297, -0.0923517176284343, 0.291649197772035, -1.27249064351192, -1.1572733060771, 1.18990451962915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44812115978105, -0.0923211300876745, 0.291583126216407, -1.27874611379515, -1.16025683662013, 1.18596648282005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448275267151427, -0.0922050522868559, 0.291534915875645, -1.28593192438717, -1.15894739819865, 1.18946996532693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448122826000986, -0.0921059863168134, 0.291520712938214, -1.28241846059012, -1.16053599844913, 1.17620890258616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447684488291479, -0.0920729412926257, 0.291409496979376, -1.2793110131383, -1.16025371304726, 1.17126330283692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446830680579349, -0.0920968520614098, 0.291356606053474, -1.27768509882409, -1.15787800253472, 1.17126868915576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445690485122852, -0.0920301382681141, 0.291411496928562, -1.27376898898864, -1.15173689469304, 1.17769902644468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444520914984228, -0.0922327831618148, 0.291430116104083, -1.26892865708785, -1.14433603836044, 1.18629389220719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443551681943806, -0.0925086869533594, 0.291437873807753, -1.25566578357267, -1.14560562721143, 1.18759863755632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443029929852853, -0.0926804397107828, 0.291487663876314, -1.24652650479657, -1.15086124222157, 1.19031685827541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442961800092431, -0.0926882472316855, 0.291588573374312, -1.23260224267781, -1.15672170588785, 1.1785641571458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443748052419336, -0.0926762432482137, 0.291602365950483, -1.23501696543575, -1.16039079015022, 1.18040536045899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444920546098416, -0.0926328462184384, 0.291627404182837, -1.24020024041011, -1.16222190301657, 1.18103444399355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44617337840827, -0.0925105200154951, 0.291675151142607, -1.25542653024038, -1.15905797878206, 1.18972238333962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447188204714179, -0.092491318997318, 0.29165148202549, -1.26142539728818, -1.16199189009698, 1.17662748959669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447881232360677, -0.0924620141038874, 0.291560812276978, -1.27280312266485, -1.16359356863972, 1.17641133240101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448210297750061, -0.0923133575781434, 0.291538012488994, -1.27920858178464, -1.16900732905567, 1.17394676904194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448225459237592, -0.092171058458358, 0.291537644802806, -1.28516082151023, -1.16391290241744, 1.18049631113978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448233898615525, -0.0921454480458499, 0.291472560961714, -1.29030227092395, -1.15927054986993, 1.18422379781621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447967528894353, -0.0920623789943572, 0.291429279941215, -1.28975467431738, -1.15715058813712, 1.18518650312972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447328414595445, -0.091970676156946, 0.291421968563775, -1.28650970852448, -1.15400614596545, 1.18053125082357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446371096088989, -0.0920429460734171, 0.291363627455027, -1.27187362477852, -1.15347122484102, 1.16365603132826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445306062373193, -0.092270170733699, 0.29131919768149, -1.26113495747283, -1.1510028120716, 1.16013624653605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444309194272569, -0.0923936281352732, 0.291407355540214, -1.25887069723693, -1.14887164268106, 1.17430688850454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443489918572056, -0.0925335761025896, 0.291535746838566, -1.24836226468536, -1.14686688096174, 1.17968704152483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443283514402292, -0.0927252781813085, 0.291572681940881, -1.24106256447101, -1.15031261795589, 1.18233803374299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443663099841113, -0.092829103399385, 0.291569713289609, -1.23790819900395, -1.15223345489317, 1.18681806748639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444542121449224, -0.0927135296166521, 0.291642704049423, -1.23804026828306, -1.15795681545264, 1.18434083156739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445677203968816, -0.0926425690341398, 0.291639778518614, -1.24759072754658, -1.15741330914051, 1.18509603512617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446901522465166, -0.0926397090094463, 0.291580229257508, -1.25773326645033, -1.16245156108592, 1.17950201288977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447816756667833, -0.0925077778113153, 0.291549311115523, -1.27656577709153, -1.15955646148053, 1.1916734981003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448151285608506, -0.0923609187149416, 0.291575777786352, -1.27901115733095, -1.16346399107854, 1.17873303731191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448303361605618, -0.0922967205429003, 0.291500737780635, -1.27752780835882, -1.16565675885174, 1.16915197197664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448220996929138, -0.0923120020647222, 0.29141825014944, -1.2741911571741, -1.16925811409778, 1.15919648179016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447874851217673, -0.0920839381161406, 0.291405593393267, -1.27874752439914, -1.16225774804362, 1.17190684370343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447199030288807, -0.0920732166459631, 0.291342491873431, -1.27709488201589, -1.15299899985192, 1.17406198724672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446275700707886, -0.092196915560012, 0.291242005923373, -1.27211687990362, -1.1475730570269, 1.17581135336996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445276918744343, -0.0923912966758408, 0.291253017699338, -1.26386069237857, -1.14555342518988, 1.17543525997929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444341551474551, -0.0925529859157094, 0.291374114567329, -1.25717109679988, -1.14181138190216, 1.17886612314372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443819412359496, -0.0928092357818075, 0.291427565692835, -1.24881602231253, -1.14487775145443, 1.17821403596517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443710972525034, -0.0929751092932045, 0.291450716207274, -1.24165157738017, -1.14873178894857, 1.17950664592721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444013432782907, -0.0928761082659593, 0.291514561121812, -1.24593986058903, -1.14850236846286, 1.1944744956414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44473038886538, -0.092749469251642, 0.291588429691289, -1.24705695930697, -1.15017463509961, 1.19295788164476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445734759094722, -0.0926810403624466, 0.291618427933509, -1.25382367505995, -1.15346364395587, 1.19057706451343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446776206620933, -0.0925744670252953, 0.291642603838485, -1.26100618228757, -1.15930684891184, 1.18509135872523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447474936991054, -0.0924275494873381, 0.291656597795112, -1.26999257999727, -1.1587491748662, 1.18580628087662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4479773137906, -0.0923911168034997, 0.291579306259937, -1.27755584533207, -1.15922867553306, 1.18630575593363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448153670667885, -0.0923208747490874, 0.291514372169513, -1.27751581205526, -1.16259431533483, 1.17889496227431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448095078001193, -0.0922106521761814, 0.291474506681168, -1.27667511081562, -1.16366881669875, 1.17324080508863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447734345499106, -0.0921441306568199, 0.291355513251519, -1.2688187489548, -1.16207990985628, 1.15980221878522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447100299627271, -0.0921905224025834, 0.291227777375061, -1.26274707728383, -1.15918833777245, 1.1549801357371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446196063914596, -0.0922058649611035, 0.291189668530674, -1.25964867967793, -1.15560838930065, 1.15802409851772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445214982202906, -0.0923255078052194, 0.291253421849332, -1.2551595117879, -1.14784356952298, 1.16203211730786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444564233038546, -0.0926218959591095, 0.291257644832491, -1.2511435625119, -1.14552296731071, 1.16671377251852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444108171679551, -0.0928804305173986, 0.291278543893405, -1.24958321270536, -1.14355389122748, 1.17601638578128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443971483154343, -0.0929307572059402, 0.291390971201017, -1.24467109516434, -1.14943319493831, 1.17710037574732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444329245843875, -0.0928409305984346, 0.291475778786541, -1.24065958145031, -1.15268054602638, 1.17246073630326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445277267189048, -0.09280951836571, 0.291508500334969, -1.24499346636704, -1.15659027491266, 1.17253806596847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4465525840021, -0.0926322422732217, 0.29154279335438, -1.26145858432227, -1.15370929813099, 1.18877853242198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447419976276649, -0.0925271588183721, 0.291557291582996, -1.27211326240834, -1.15184431957804, 1.19000452679495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448075290319074, -0.0924465932739339, 0.291520441460385, -1.27487999310727, -1.15852140701631, 1.17886924696434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448255988208041, -0.0924108855486516, 0.291447357675541, -1.27607703719002, -1.16347012806718, 1.16949013449979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448319060747977, -0.0921925682493973, 0.291457158562099, -1.28244272740067, -1.16487822745495, 1.17569831598236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448124492217359, -0.0920840263853165, 0.291388376396278, -1.2875417371723, -1.15716573927304, 1.18492969693709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447673044185905, -0.0920831997465925, 0.291261878968382, -1.28656239956331, -1.15369834152846, 1.18642997695345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446837756932757, -0.0920824450275803, 0.291202081175546, -1.28241842322991, -1.1493866104608, 1.18749220414419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445842178379972, -0.0921569890889283, 0.291210233889971, -1.27128145112994, -1.1455346093988, 1.1777453203931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444994744235144, -0.0923979980348342, 0.291200774863984, -1.25954244451057, -1.1458843872222, 1.17179320047041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444334677179204, -0.0927234170208484, 0.291213033598268, -1.24697959750031, -1.14930544281254, 1.16544113025111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443799473423421, -0.0927711211952283, 0.291327317898255, -1.24742374553093, -1.14858292791384, 1.17836353614734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443553933127217, -0.0928234759265063, 0.291413611384989, -1.24309874279517, -1.14811103974176, 1.18082528820486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44393191468504, -0.0928677675910311, 0.291408171339117, -1.24133816885693, -1.15039618294148, 1.18312194144888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444851415231825, -0.0928211590021183, 0.291428737196783, -1.23856533969524, -1.15694962925526, 1.1757833959419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445945534390398, -0.0926684307057959, 0.291505548467743, -1.24111580758651, -1.16163545341559, 1.16551123619283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447050853257368, -0.0925867749464717, 0.291501369868864, -1.25382211314752, -1.16390808989547, 1.16492643115553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447798235719394, -0.0925044752634714, 0.291476410698132, -1.2638404381363, -1.16620709493431, 1.16440733180801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448142659322223, -0.0923156174006461, 0.291464612418076, -1.27966000160063, -1.16002889034048, 1.18144981117937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448206681157325, -0.0922216592576808, 0.291428493479821, -1.27741691615033, -1.16048033450441, 1.16978692748941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44823378168341, -0.0922061026677237, 0.291366451595623, -1.27638559066659, -1.16249271598847, 1.16494674533528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448124463469644, -0.0921252583231516, 0.291305621699276, -1.27888212207572, -1.1615204457304, 1.17009182187806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447608942678423, -0.0919885324583329, 0.291283513872407, -1.27828720786833, -1.15504592030271, 1.17399650120871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446916098472162, -0.0920918823532026, 0.291156000749238, -1.27682988732826, -1.14628534269822, 1.17749043183459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445965026476881, -0.0922917756321619, 0.29111451076346, -1.2690737226254, -1.14380094061021, 1.17401233916903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445019785851178, -0.0924673278734852, 0.291175298368169, -1.26128115181886, -1.14507727440757, 1.17215515020594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444246916840132, -0.0926593655012707, 0.291247573318904, -1.25297729989815, -1.14396237102253, 1.17177590266009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443783563694452, -0.0929313517936761, 0.291250616977497, -1.24851847268893, -1.14681281648397, 1.17578679998298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443856543667231, -0.0929755966560303, 0.291307012458064, -1.2505489635797, -1.14752011623348, 1.1908249740728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444356867610895, -0.0928599449363214, 0.291434930914608, -1.25022765459072, -1.150765572911, 1.1910902298276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445475834883018, -0.0927637632290511, 0.291480081776228, -1.24867592790486, -1.1563763403888, 1.17810330225012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446728055610887, -0.0927415269887862, 0.291467710789469, -1.25501387116811, -1.16142076105347, 1.16938540889785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447775524388359, -0.0925308039110071, 0.291501148965464, -1.26864242395007, -1.16307607911105, 1.17474343131012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448181316064891, -0.0923960049329446, 0.291521074418724, -1.27487047451506, -1.16018136323215, 1.17250902521285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448403561289535, -0.0923447971898316, 0.291462736097005, -1.28058846094483, -1.15879540411301, 1.17460515342308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448367961180745, -0.092302586865372, 0.291389080403816, -1.28277382055329, -1.15795708428049, 1.17667633438476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448116369144595, -0.0921477492421932, 0.291390039525964, -1.27892366237365, -1.16000600282439, 1.17085136507193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447547269672729, -0.092099867734818, 0.291312490805968, -1.27640783205087, -1.15531713371541, 1.17076703986627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446596764572009, -0.0922099342597214, 0.291239403114794, -1.27038483427392, -1.15180760545324, 1.16743909144964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445480901914994, -0.0922320908632733, 0.291288985276901, -1.27014282848377, -1.14475644830564, 1.18130268252051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44437739575695, -0.09236304212185, 0.291406780465413, -1.25465616574416, -1.14578888539935, 1.1720888324925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443636463285488, -0.092615561895058, 0.291458688837531, -1.24204468476152, -1.15040648739542, 1.16927941071716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443226068405031, -0.0927904431796937, 0.291473026608735, -1.23765281484182, -1.15155223328951, 1.1784052504618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443186883879849, -0.092681754767716, 0.291622494478567, -1.24049914785026, -1.14987723857903, 1.19188946911536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443904192893823, -0.0926300091974295, 0.291672261640273, -1.24609079841292, -1.14584684841441, 1.19942245702753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445097600407246, -0.092633230200395, 0.291678143549248, -1.24901229893166, -1.15022424716835, 1.19263952651372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446499289726179, -0.092579448924715, 0.29164924456578, -1.26251621300668, -1.15234574313688, 1.19521323605077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447462031597982, -0.092429174087052, 0.291655826535941, -1.27166677173209, -1.15427902921318, 1.19034152269709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448042851609384, -0.0923820549484348, 0.291558129910186, -1.28045424973216, -1.15674171457301, 1.18743467325302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448286363769322, -0.0923145907429268, 0.29146592042381, -1.2841807056486, -1.15800982392305, 1.18468509585273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448243569050228, -0.092190110462295, 0.291415973596959, -1.28838920537552, -1.15610164946902, 1.18672520665849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44795621951061, -0.0921029344451569, 0.291376994306072, -1.2826283767894, -1.15633563569123, 1.17552051278147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447375090160979, -0.0921434426381527, 0.291278012056962, -1.27997162796925, -1.15384484516875, 1.1739478671941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446522796086672, -0.0921283537941703, 0.291302638918082, -1.27456790045552, -1.15316758195077, 1.17212197988721], a = 0.2, v = 0.2, t = 0.2)
