def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196430426393, 0.228628806477195, 0.315438283319329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221747596249, 0.228662623764785, 0.314713212893804, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241560730417, 0.228689089063237, 0.314145775154759, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402244426035886, 0.228692916381204, 0.314063714313539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231539132822, 0.22867570276256, 0.314432788437615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402206030245447, 0.228641629389218, 0.315163349552029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402169917636372, 0.228593392145734, 0.316197595677382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137137426359, 0.228549606138232, 0.317136403646766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112344516774, 0.228516489128772, 0.317846459533946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101917698058, 0.228502561555937, 0.3181450781365, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097508369405, 0.228496671816444, 0.318271358989421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096458454554, 0.228495269397743, 0.318301427998394, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210252596546, 0.228503374046186, 0.318127657678114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114483387134, 0.228519346114544, 0.317785203412081, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138482934767, 0.228551403394601, 0.317097868993833, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170015238018, 0.228593522516662, 0.316194800417584, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402197737591297, 0.228630552516414, 0.315400846804174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221249130699, 0.228661957941829, 0.314727488684916, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402240640486325, 0.228687859851627, 0.314172130461428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402254426718843, 0.228706274745254, 0.313777300014926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402248483475747, 0.22869833608694, 0.313947511370498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402222758470442, 0.228663974035114, 0.314684261988751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402185680302225, 0.22861444705066, 0.315746161219965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214645141202, 0.228562047249679, 0.316869655997447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114980806952, 0.228520010540668, 0.317770957570181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100965803146, 0.228501290066897, 0.318172339905989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095902473748, 0.228494526749062, 0.318317350996173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095026498974, 0.22849335666998, 0.318342438452862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101467684754, 0.228501960452835, 0.318157966280784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211965488007, 0.228526253911304, 0.317637094575057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144586523424, 0.228559556233726, 0.316923065425735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402173128033376, 0.228597680418055, 0.316105651596161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402199574593709, 0.22863300628353, 0.315348236021542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225201997368, 0.228667237964427, 0.314614280663087, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402240058362221, 0.228687082282161, 0.314188802189511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40224061260014, 0.22868782260279, 0.314172929107085, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402229060748164, 0.228672392272201, 0.314503768070349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402198542804878, 0.228631628076573, 0.315377785910838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402163845419673, 0.22858528121155, 0.316371500769116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130333894468, 0.228540518353306, 0.317331253220845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113188771013, 0.228517616837302, 0.317822280536691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101312881572, 0.22850175367523, 0.318162399762485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097396754951, 0.228496522727975, 0.318274555568662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098236895978, 0.228497644942302, 0.318250494371641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099482048979, 0.22849930814942, 0.318214833844765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107050673202, 0.228509417902741, 0.317998072428789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123059086057, 0.22853080106304, 0.317539599906522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147005649939, 0.228562787570307, 0.316853782915021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402168753388164, 0.228591837006803, 0.316230939133547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402188754754079, 0.228618553734903, 0.31565811053632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402209481160792, 0.228646238932756, 0.31506451715202, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225592403953, 0.22866775944814, 0.314603099623894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402226380188668, 0.228668811727776, 0.314580537884094, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402214566903711, 0.228653032189343, 0.31491886415039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191850120571, 0.228622688355773, 0.315569460868432, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157522227311, 0.228576835037835, 0.31655259367176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126575882514, 0.228535498606954, 0.317438880706149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105652181044, 0.228507549873582, 0.318038124508469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097692557654, 0.22849691784501, 0.318266083934859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094128912407, 0.22849215772305, 0.318368144859935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209431749273, 0.228492409618308, 0.318362744018682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101779487156, 0.22850237694139, 0.318149036424035, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114336636087, 0.228519150092541, 0.317789406284849, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134448849585, 0.228546014884766, 0.317213403071137, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162451110442, 0.228583418769716, 0.316411433051948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402185673330679, 0.228614437738451, 0.315746360881379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40220471959477, 0.228639878693895, 0.315200885897892, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402219544587665, 0.228659681106688, 0.314776305900679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402232156114656, 0.228676526893071, 0.314415118402462, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225111367268, 0.228667116905708, 0.314616876261471, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402198560233743, 0.228631651357096, 0.315377286757303, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402164002279461, 0.228585490736256, 0.316367008387297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132132553375, 0.228542920903271, 0.317279740575992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107034987223, 0.22850939695027, 0.31799852166697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209178507859, 0.228489026958328, 0.318435271027376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091068752223, 0.228488070128836, 0.318455786237681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090829279613, 0.228487750254452, 0.318462644607258, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098489300806, 0.228497982090835, 0.318243265630142, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113725231489, 0.228518333411797, 0.317806916590871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140637142528, 0.228554280867233, 0.317036173616857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217284917153, 0.228597307929689, 0.316113638052727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402204524391477, 0.228639617952038, 0.315206476417488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223382579996, 0.228678757167166, 0.314367299493771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250693455878, 0.228701288057245, 0.313884218702209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255186617374, 0.228707289776053, 0.313755536920782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402245802916252, 0.228694755542515, 0.314024281184242, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220914496484, 0.228661510955789, 0.314737072432796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402180869935379, 0.228608021626335, 0.315883927595735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141250638589, 0.22855510034164, 0.317018603412411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113876862618, 0.228518535952347, 0.317802573955113, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099668433265, 0.228499557111332, 0.318209495896857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095574462502, 0.228494088609621, 0.318326745065709, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096215496171, 0.228494944867254, 0.318308386198677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103627295464, 0.228504845142429, 0.318096116166212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122139539119, 0.228529572782651, 0.31756593524705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153775021254, 0.228571829725408, 0.316659911681871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402189155617982, 0.22861908918693, 0.315646630005005, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402215441832754, 0.228654200871593, 0.314893806642912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223831198991, 0.228684749573765, 0.314238817373758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255636282101, 0.228707890413545, 0.313742658759569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255810570755, 0.228708123218774, 0.313737667224215, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241069236413, 0.228688432552491, 0.314159851284458, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210945185485, 0.228648194496681, 0.315022588255046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402176728836964, 0.22860249017409, 0.316002526475747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140595313251, 0.228554224993978, 0.317037371585342, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115081894371, 0.228520145567701, 0.317768062479675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210468418186, 0.228506256873339, 0.318065847495825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100516521855, 0.228500689941577, 0.318185207085825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098883541741, 0.228498508696263, 0.318231974777171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101971483537, 0.22850263339963, 0.318143537748689, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112753049378, 0.228517034824229, 0.317834759375076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130875932181, 0.228541242377568, 0.317315729545894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158487786454, 0.228578124778805, 0.316524940565898, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402188367833267, 0.228618036907294, 0.315669191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402211314677431, 0.228648688043767, 0.315012006200096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228970118064, 0.228672271213482, 0.314506363668733, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237810038587, 0.228684079094705, 0.314253192995578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237918097552, 0.228684223433947, 0.314250098243658, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402215250115234, 0.228653944785841, 0.314899297331802, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402180503929206, 0.228607532735354, 0.315894409819979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143680222424, 0.228558345646535, 0.316949021409576, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113483667415, 0.22851801074375, 0.317813834858872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099837974296, 0.228499783574947, 0.318204640330926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093625566775, 0.228491485381548, 0.318382560414038, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095587011285, 0.228494105371597, 0.318326385675164, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097723232457, 0.22849695881873, 0.318265205424637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111137393557, 0.228514876719754, 0.317881030907808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134885616951, 0.228546598294671, 0.31720089428354, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162597512911, 0.228583614326109, 0.316407240162251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402189908544967, 0.22862009490552, 0.315625066572276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402214392615058, 0.228652799384114, 0.314923855685744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402235899834941, 0.228681527549393, 0.314307900223058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402240002589852, 0.228687007784488, 0.314190399480824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40222984853288, 0.228673444551837, 0.314481206330549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402206636769962, 0.228642439551416, 0.315145979008997, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170416101922, 0.228594057968689, 0.316183319886269, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134228200149, 0.228545720153346, 0.317219722354895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108313568788, 0.228511104809431, 0.317961903763613, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096652054391, 0.228495527997792, 0.318295883400922, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091643556203, 0.228488837920482, 0.318439324154084, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090781873099, 0.228487686931429, 0.318464002304874, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097303161944, 0.228496397711567, 0.318277236023147, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113012390895, 0.22851738123841, 0.317827331970469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140647599847, 0.228554294835547, 0.317035874124736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402174187708391, 0.228599095873849, 0.316075303061209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402203510031512, 0.228638263025604, 0.315235527153248, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402224985879438, 0.228666949285943, 0.314620470166926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402236311156164, 0.228682076969734, 0.314296120199622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241999937825, 0.228689675732414, 0.314133196485667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402229412811245, 0.228672862538764, 0.314493685168934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402203137053793, 0.228637764822414, 0.315246209038906, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40216836298158, 0.22859131552309, 0.31624212017274, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136394956694, 0.228548614387955, 0.317157667587374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211039771251, 0.228513888694362, 0.31790221498385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095181267299, 0.228493563401024, 0.318338005969468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091879194463, 0.228489152673152, 0.318432575598285, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089712786496, 0.228486258904153, 0.318494620382736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094720448098, 0.228492947863998, 0.318351203588944, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110555618031, 0.228514099615899, 0.317897692652819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137130454813, 0.228549596826022, 0.31713660330818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402169447057007, 0.228592763571615, 0.316211072822838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40220059592522, 0.228634370522173, 0.315318985624368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228691256218, 0.228671898725115, 0.3145143501253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402243216472629, 0.228691300712914, 0.314098355568896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402245503139767, 0.228694355117521, 0.314032866625051, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402234766958691, 0.228680014315404, 0.314340345202859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402209679849858, 0.228646504330717, 0.315058826801716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170935482111, 0.228594751728272, 0.316168445110915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131457010553, 0.228542018550203, 0.317299087767024, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106915773784, 0.228509237711494, 0.318001935877153, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090624316156, 0.228487476475502, 0.318468514652834, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084350621772, 0.228479096418473, 0.318648189959437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083217396945, 0.228477582718873, 0.318680644922309, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087771908047, 0.228483666385121, 0.318550206120438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100960086479, 0.228501282430885, 0.318172503628349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125572677022, 0.228534158580055, 0.317467611983646, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155915285923, 0.228574688573622, 0.316598615627724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181054681352, 0.228608268399878, 0.31587863656826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402202429441858, 0.228636819633183, 0.315266474672443, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402224874334699, 0.228666800290596, 0.314623664749553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223839216269, 0.228684856664171, 0.314236521267495, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238824398552, 0.228685434021139, 0.314224142259817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220342829699, 0.228660747354638, 0.314753444668757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193286259078, 0.228624606670861, 0.315528330617115, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155758426135, 0.228574479048916, 0.316603108009542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123038868573, 0.228530774057634, 0.317540178924623, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100750068651, 0.228501001900584, 0.31817851842845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092330602077, 0.228489755638696, 0.318419647521718, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088753850323, 0.228484978009783, 0.318522083810253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086308929087, 0.228481712218028, 0.3185921050682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093304875652, 0.228491057019927, 0.318391744839089, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104974895335, 0.228506645192461, 0.318057521614855, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213016657736, 0.228540294860286, 0.317336045094785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40216017141485, 0.228580373677319, 0.316476722334379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402187088554548, 0.228616328116912, 0.315705829614304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210439748389, 0.228647519361516, 0.315037063707573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402229869447518, 0.228673472488464, 0.314480607346307, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241525872686, 0.228689042502191, 0.31414677346183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402232344346402, 0.228676778322718, 0.31440972754428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402202913964316, 0.228637466831721, 0.315252598204159, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402163747818026, 0.228585150840621, 0.316374296028914, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130644128272, 0.228540932746614, 0.317322368287915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104279483606, 0.228505716299597, 0.318077437840917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091571400701, 0.228488741539117, 0.31844139064972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
