def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441704716962077, -0.103116006734836, 0.37945094205053, -1.1868280995838, 1.10820256651066, -1.1930023635735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442007477607838, -0.103230352304644, 0.379142922226422, -1.1897546038271, 1.10942460825998, -1.19346548370152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442918031930909, -0.103422051428118, 0.379058060157181, -1.19104806446967, 1.10928794831637, -1.19580674193311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443395994440697, -0.103539880413272, 0.379094806170503, -1.19173120200133, 1.10910522825294, -1.19751361299624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444068789752007, -0.103669808552843, 0.379169117459191, -1.1894736968148, 1.10525830247927, -1.20202656952031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444062367490741, -0.103668648224834, 0.379256373738043, -1.18938583720856, 1.10539086484456, -1.20215563304611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443440671002964, -0.103464569641535, 0.379718925031334, -1.18600573217734, 1.11039266629234, -1.19750646171081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441814307712605, -0.103048275338601, 0.380075025847277, -1.18374176193257, 1.11770379138445, -1.18901592303748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440263444573274, -0.102645173890814, 0.380400457692457, -1.18430420308912, 1.12429345127932, -1.17967497214614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438804068658753, -0.102232450127372, 0.380962536001243, -1.18105034499371, 1.12966147283744, -1.17105693489749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436339824808926, -0.10160646495961, 0.381421243782222, -1.17835245659782, 1.13850713665425, -1.15852073576202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433546404962272, -0.100881688432784, 0.382124662495705, -1.17302558384005, 1.14626200778872, -1.145168377637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43246977994058, -0.100605008109862, 0.382519271265978, -1.17012179348562, 1.14817567168548, -1.14186280595458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43246977994058, -0.100605008109862, 0.382519271265978, -1.16595211955521, 1.14447059404702, -1.14435461638427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434129775936439, -0.101064724580996, 0.38199384317394, -1.16576378582003, 1.1339178456057, -1.15755598477424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436845848644141, -0.101782243316193, 0.381273704575393, -1.17027147116546, 1.12407638679366, -1.17188841111652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438316528530065, -0.102195812756197, 0.380627432650093, -1.17284370040579, 1.11761261526699, -1.17974123618533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439126473886727, -0.10244365237688, 0.380090270801446, -1.1777520868599, 1.11393778681536, -1.18426336481173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439649975615375, -0.102582227326414, 0.379868714909031, -1.17947810265177, 1.11263064823112, -1.18582407947767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440316148903489, -0.102759706120929, 0.379710623392178, -1.18146817470358, 1.11111807458902, -1.18819681414722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441788691915865, -0.103122217923079, 0.379427923834332, -1.1846243183016, 1.10940452462525, -1.19329392433514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442227835199766, -0.103250157613843, 0.379231505246281, -1.18668264266623, 1.1098330788805, -1.19466876778968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443032482403263, -0.103407642889135, 0.379283697927473, -1.18721601496998, 1.10983043990446, -1.19619497751099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443042875715081, -0.103428250680131, 0.379186663768437, -1.1874936749544, 1.10965504549519, -1.19682154625019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443535053331464, -0.103533990139376, 0.379224295280362, -1.18728197374104, 1.11006265018162, -1.19716375301236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443509114735675, -0.10352930374031, 0.379576710925464, -1.18750426692464, 1.11265736684587, -1.19675502680817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441924355755968, -0.103080533002244, 0.380004935610523, -1.18659004441611, 1.12255689443251, -1.18608405300019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440510513683779, -0.102690487140546, 0.380500471361687, -1.18498720401215, 1.1281886593393, -1.17819303710468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438128640039496, -0.102079888229707, 0.380934460074388, -1.18119937839536, 1.13442032373087, -1.16736662364916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435799827694658, -0.101462764216525, 0.381573929154864, -1.17740351951881, 1.14310779363582, -1.15444262407295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434143606299316, -0.101007776531604, 0.382244701840789, -1.17290637725821, 1.14811758556617, -1.14690008290233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43230793005744, -0.100533656947732, 0.38303829141683, -1.16755032490551, 1.15163039085843, -1.14080886896191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43230793005744, -0.100533656947732, 0.38303829141683, -1.16439647496576, 1.1490607337071, -1.14278339582174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432952055646057, -0.100732224387332, 0.382466107907787, -1.16542103078662, 1.14597543139864, -1.14669118349412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435415401297644, -0.101400420911579, 0.381608984220219, -1.16633654318859, 1.13049985108184, -1.16521764803316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437308762068126, -0.101928348179538, 0.380774127123139, -1.17269067739019, 1.124216011363, -1.17447681602851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438758802899649, -0.102312425084499, 0.380225320729233, -1.17696284338589, 1.12100396818224, -1.17828397098272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569634972487, -0.102525757942524, 0.379867566090768, -1.18062112652777, 1.11857973418001, -1.18154759868434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440395950286608, -0.102749255121165, 0.379372099086025, -1.18442365370149, 1.11643880694079, -1.18515463126098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440884822122322, -0.102877964641604, 0.379304399177647, -1.18595633792813, 1.11538835379208, -1.18687338454272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441665340010186, -0.10306518934841, 0.379196068083839, -1.18888359902051, 1.11675133616029, -1.18668662089837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442741273532824, -0.103333492166442, 0.378951916547493, -1.19358798043565, 1.1182549369963, -1.18772221371426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442924467027749, -0.103382119780839, 0.378910391632863, -1.19390058080301, 1.11807959368789, -1.1881487882247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443246210016485, -0.103452839536182, 0.378892895764682, -1.19481529285543, 1.11758245873706, -1.18960071885745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443446678995269, -0.103502747290634, 0.37890831440894, -1.19490160853802, 1.11752286346121, -1.18970719101172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443509799037581, -0.103516502859768, 0.379142883022732, -1.19194826670301, 1.11669119726036, -1.19226455986999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443488557867175, -0.10351266515776, 0.379431476932445, -1.19109490672149, 1.11796314326388, -1.19349571450594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442206356945896, -0.103148484547568, 0.380216223344116, -1.1877973315919, 1.12739821843059, -1.18225217338193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439627712680047, -0.102476080033075, 0.380607631429233, -1.18856707983936, 1.13168309992377, -1.17143201638279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437366167643421, -0.101879828157691, 0.381095391963115, -1.1845125944184, 1.13990643184834, -1.15952943040878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435167950873299, -0.101292678208379, 0.381883457784335, -1.18178153140966, 1.14846852648781, -1.14681461133545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434077817897149, -0.101014214497516, 0.382217181871035, -1.17947847118873, 1.14997960970341, -1.14416396514447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434077817897149, -0.101014214497516, 0.382217181871035, -1.1770993198086, 1.14782115849174, -1.1455758545743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435690990200145, -0.101460370788691, 0.381694043605666, -1.17599372229292, 1.14008991811217, -1.15541641323952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437357004198543, -0.10191385858204, 0.380625160890666, -1.17588396620084, 1.12658541328019, -1.17187057282002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438440624015669, -0.102213570112429, 0.380462517045154, -1.17588643941409, 1.12279037135108, -1.17589580951142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439522237630527, -0.102485273434671, 0.379949779390172, -1.18002928440301, 1.11985183570197, -1.18067013167915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440629121053576, -0.102782855810589, 0.379568405548225, -1.18410357366838, 1.11703091355445, -1.18517946951901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441316849626618, -0.102942902551957, 0.379394621255493, -1.18498336733473, 1.11678548798384, -1.18579356708648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442069528622357, -0.103109716326111, 0.37918900521982, -1.19423244115148, 1.12128316416859, -1.18209916735434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442365877711093, -0.103202351488142, 0.379182366367459, -1.19531428539747, 1.12054001152907, -1.18332567451514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442677161539588, -0.103275571300999, 0.379206251239719, -1.18692039368078, 1.11306662356257, -1.19064127687716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443039997489895, -0.103390864151229, 0.379261264527659, -1.18686320564209, 1.11301306251788, -1.19067354170885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443034059650622, -0.103389791345105, 0.379341939190049, -1.18680399218937, 1.11187670936519, -1.18997155289964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440976074549738, -0.103015902519917, 0.379207155174146, -1.18253090940193, 1.10661202640334, -1.19190115889773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440976074549738, -0.103015902519917, 0.379207155174146, -1.18362099103003, 1.10433270954113, -1.1938984004543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441262765409268, -0.103092252495402, 0.379149248677916, -1.18418348010742, 1.10273003779451, -1.19546706378582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441526896620028, -0.103161793853288, 0.379055797069874, -1.18449316008502, 1.10191665159765, -1.19642340643464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442383501524648, -0.103381571207159, 0.378855225306888, -1.18538956684768, 1.09997073874367, -1.19983163385452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443367768266367, -0.103604911486868, 0.37873619795455, -1.1854939139859, 1.1008125500158, -1.20289876135625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443655750134855, -0.103659016105884, 0.378758113556836, -1.1850586724008, 1.10146940192351, -1.20354205098469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44381989731082, -0.103644946426856, 0.378867379282271, -1.18418418926827, 1.10271670901281, -1.20359666680476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443795457759191, -0.103613767354986, 0.379171920287381, -1.182946860453, 1.10386912688403, -1.20313880860178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443304952028734, -0.103395505265493, 0.379578556794201, -1.17884946392956, 1.10972026819082, -1.1975027134668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441642004275394, -0.102985068995116, 0.379936354820496, -1.17922391480383, 1.1181895296075, -1.18888984794583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439989183259942, -0.10258269611864, 0.380273746209181, -1.18120450123584, 1.12557380502179, -1.17903096901097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438319702262576, -0.102174701090123, 0.380628488575043, -1.18112280256411, 1.13194874889233, -1.16979694484876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436285078860942, -0.101676826821942, 0.381026258454003, -1.1800491786571, 1.13128113236718, -1.16397092971704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435632408036798, -0.10143221228457, 0.381632799840404, -1.17230434520823, 1.12548732673727, -1.16650461351043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435632408036798, -0.10143221228457, 0.381632799840404, -1.17283170166584, 1.12472849962832, -1.1657544714928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436692428016564, -0.101771601684848, 0.381135317340736, -1.17602254443118, 1.12266639304335, -1.1697049395213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437742104219846, -0.102120460064986, 0.380450780184059, -1.18197475210625, 1.11858839207584, -1.17642263435835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438928307870411, -0.102445650029858, 0.38000371134581, -1.18145757362604, 1.11269449527516, -1.18239014147676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44028122844229, -0.102838915477296, 0.379435243673873, -1.18477589243455, 1.10476468550911, -1.19144464110826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441122442322567, -0.10306219995118, 0.379252237686672, -1.18789344631204, 1.10257724154157, -1.19494548153456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441575889746755, -0.10313759389527, 0.379283907493935, -1.18765301030672, 1.10279998399285, -1.19657774679376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442234227955415, -0.103367209682304, 0.378899602194255, -1.18890662085648, 1.10185442363266, -1.19882424495862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442571744418053, -0.103435440446204, 0.378878320504809, -1.18895312967429, 1.1020745440916, -1.19968928748428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443248133139244, -0.103584804939536, 0.378977121496597, -1.18894130734525, 1.10227830016202, -1.19977640752586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443835652265427, -0.103674486416936, 0.379103083907578, -1.1898999495841, 1.10747786543898, -1.19947784786986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443836046808136, -0.103679871043841, 0.379103184551221, -1.1898999495841, 1.10747786543898, -1.19947784786986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443760554935466, -0.103685504942368, 0.379097703096295, -1.1869556969851, 1.10354227587139, -1.20068983643241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44277797143247, -0.103404605922739, 0.379360090025106, -1.18563729498897, 1.10446545726834, -1.19921427307438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440936823112216, -0.102894532556561, 0.379952540937793, -1.18571324050507, 1.11896077938901, -1.18496194979764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439897955790784, -0.102573457408667, 0.380471077491822, -1.18279424140273, 1.12538878092613, -1.17700337651666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438156951002255, -0.102120517418354, 0.380983713992177, -1.17865947355905, 1.12787872960148, -1.17128924121581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435934007150103, -0.101537816142157, 0.381410718211005, -1.17059280069244, 1.12942673388606, -1.16625551139683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43350005078008, -0.100951725518559, 0.381606846663184, -1.16066934312969, 1.12767197680349, -1.16405898339551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433485929145021, -0.100949174123029, 0.381798710755197, -1.1604593083147, 1.12751028252172, -1.16278652945662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433857336296555, -0.100999459033317, 0.381826715854491, -1.16198343313232, 1.12890095996409, -1.16190354196187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436482946373383, -0.101691385013978, 0.381081327833562, -1.16680887973778, 1.12700341685101, -1.17192499726119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43798952145806, -0.102029882576092, 0.380313556575521, -1.16039634862141, 1.12610127415599, -1.17745844420569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439227832382431, -0.102363039178599, 0.380008613789428, -1.16459992963195, 1.12325830445545, -1.1821433536264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440178216904335, -0.102617035804749, 0.379610929939582, -1.17779401859378, 1.12593764485264, -1.17932460911238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441389140040728, -0.102963253834889, 0.379347666263098, -1.1902109431667, 1.12141162034442, -1.18223355486818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442275823903159, -0.103223376710259, 0.379236787059402, -1.19724414227738, 1.11738838049134, -1.18610149906668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442641994427476, -0.103317091912584, 0.379038152450195, -1.19833551778409, 1.11700423691201, -1.18695234705576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443185541008035, -0.103464868196759, 0.378986162118413, -1.20087350264292, 1.11565029726064, -1.18972061794066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44324871729917, -0.103510504628599, 0.378883016966674, -1.20448586364457, 1.11315062482665, -1.19384457773531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443433065413282, -0.103582933477445, 0.378888824261936, -1.19391152668074, 1.10181468822543, -1.2011516906487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443511110429742, -0.103616649204759, 0.378903741203228, -1.19692546242413, 1.09885095936031, -1.20187788993722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443470583982635, -0.103663838148768, 0.37951038216842, -1.22542618896017, 1.10313215152396, -1.19273561636067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443376498072648, -0.10366801707939, 0.379655636524914, -1.22542618896017, 1.10313215152396, -1.19273561636067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442175644961795, -0.103305478779976, 0.379781440012993, -1.21293832452048, 1.10929534784731, -1.18746867154875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440402322620976, -0.102767380809262, 0.380201617689063, -1.19607950124041, 1.11751984087037, -1.18142736592296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439055042874439, -0.102400260273413, 0.380572495723904, -1.18396130603396, 1.12172782106951, -1.17883734553934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437344733205558, -0.101890356352252, 0.380954164975634, -1.17221102851751, 1.130740810666, -1.16901709601448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434636498061959, -0.101057775960638, 0.381280556272207, -1.1487959568502, 1.14638380105119, -1.15212837857642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433812596540589, -0.100887384900911, 0.381833364394297, -1.14017134242748, 1.1478532641672, -1.16003210136946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433812596540589, -0.100887384900911, 0.381833364394297, -1.13882470287878, 1.14685703994335, -1.16091844034186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435716982460901, -0.101352337648709, 0.381255497230642, -1.14140659014474, 1.14510025372452, -1.16352587526177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437860625318415, -0.101956429480197, 0.380526113951041, -1.15672795440872, 1.1320990722514, -1.17777686325269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438670928418052, -0.102134168426342, 0.379842741509585, -1.16118123791493, 1.12838221254212, -1.18026647776506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440056649889927, -0.102493884215283, 0.379593926792232, -1.17051091810916, 1.12332655275619, -1.18350456638184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441179762586354, -0.102851988369292, 0.379516493298153, -1.18065110094546, 1.1142796667166, -1.18793232668068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44186459515114, -0.10304076400754, 0.379018875416026, -1.18380367990469, 1.11081926244946, -1.19279393196301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442936289483821, -0.103333578970409, 0.378874916863586, -1.1861794448601, 1.10714811557285, -1.19753482592899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442967636230881, -0.103383152003728, 0.378836167078861, -1.19048452922397, 1.10166254282427, -1.20184588747053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443369783929954, -0.10347301327013, 0.378863651818836, -1.19172721499071, 1.10206267168336, -1.20194236476978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443475943576165, -0.103509415166533, 0.378849988310699, -1.19231948591895, 1.10164605159126, -1.20260673338103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443545271081458, -0.103554772642117, 0.378855694133911, -1.19913706973165, 1.10000975381898, -1.20162020800293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443764816689823, -0.103657159496427, 0.378907409972026, -1.20700065086723, 1.09650328529171, -1.2013361031234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44375212630156, -0.103654866688282, 0.379079828379038, -1.20825738983583, 1.09768836086184, -1.2006465582594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442754246206926, -0.103437900091069, 0.37964628733821, -1.20897365228409, 1.10875505368623, -1.19232867369212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441054099389373, -0.10293020047188, 0.379977491180939, -1.20143403992074, 1.11424349428369, -1.18427241214377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438913062983546, -0.102219011399394, 0.380385049154853, -1.18535276100084, 1.13023743094769, -1.16825358939598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437002441491192, -0.101727279461082, 0.381014346782212, -1.18505818380104, 1.13316086316943, -1.16604706632938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434736269104093, -0.101095857828458, 0.381819084201376, -1.17352270994263, 1.14609918954317, -1.15658103103107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434069850351285, -0.100886864048678, 0.382006320965712, -1.16881368427722, 1.14925724606326, -1.15145974590201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434069850351285, -0.100886864048678, 0.382006320965712, -1.16614234961951, 1.14745908317926, -1.15326458297348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435911642377652, -0.101369887151001, 0.381265044051037, -1.16072339588112, 1.13666559056189, -1.1683173901898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437486663547175, -0.10175986117771, 0.380554638959523, -1.15755777051831, 1.13002739901314, -1.17775267759702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439309924082368, -0.102247395150717, 0.379880749401827, -1.15936885273287, 1.12247955947527, -1.18681399732659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439585473105223, -0.102253737931389, 0.379609402253073, -1.15941496056229, 1.1224543490636, -1.18688519210061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440464288145285, -0.10244603826519, 0.379380717979496, -1.16106003036553, 1.12178544149451, -1.18821753117597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441111918504332, -0.102629212996857, 0.379194462548114, -1.16412077234299, 1.11990179625308, -1.19098631751103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441407023835236, -0.102696786621944, 0.379079498341229, -1.1734922274328, 1.11260373095243, -1.19405670370761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442583418516594, -0.103112733936874, 0.379008961862192, -1.18320319796546, 1.10795656749062, -1.19884238336569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442932572050616, -0.10323096024381, 0.379008956550402, -1.19311470585516, 1.10314919703943, -1.20054220057087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442990810657443, -0.103273209766748, 0.378988333929657, -1.19570933741981, 1.101629796538, -1.20076890954867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44331539313947, -0.103383035697737, 0.378976079655144, -1.19824212489865, 1.10042798254464, -1.20141269460224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443449259880196, -0.103424779788375, 0.378986487662835, -1.20025535232037, 1.10120270622015, -1.19989334578428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443621431873399, -0.103491301524899, 0.37901267970984, -1.20301392545744, 1.10145112894435, -1.20029478843488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443625043607943, -0.103555123820776, 0.379028535305776, -1.21026080141446, 1.09772798702235, -1.19926152468223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443440196723847, -0.103560857506492, 0.379446408018798, -1.21174818674498, 1.09912911424902, -1.19844459764548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442167419800444, -0.103226920644475, 0.379863824028842, -1.21480587107862, 1.10552911383576, -1.19314822070107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44071139670301, -0.102730163777324, 0.380069040072744, -1.20976945554126, 1.11447353715153, -1.18214672042679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438936608906105, -0.102138962823725, 0.380368971062177, -1.19588773306303, 1.12601539536151, -1.17258843687759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437764652857043, -0.101834686499431, 0.380918247656928, -1.18543111850161, 1.13498583778077, -1.16803056338854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436177199958602, -0.101373139165924, 0.381353825668498, -1.17909474185581, 1.13923670056385, -1.16086964130569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434024375622747, -0.100776510772926, 0.38200962907625, -1.1763201194903, 1.14395562812146, -1.15645331420644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434024375622747, -0.100776510772926, 0.38200962907625, -1.17492608191892, 1.14592784498451, -1.15838205172224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435788443202794, -0.101238353186493, 0.381338060689517, -1.16989088904053, 1.13340340325339, -1.16987898195167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437474160738509, -0.101693753194845, 0.380813966964908, -1.1704489672504, 1.12725044382003, -1.17856364319815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438775953691991, -0.101989232098958, 0.380365885249716, -1.16857238911494, 1.12550611336753, -1.17964867809027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439379345634318, -0.102130417336221, 0.379975858439466, -1.17229058071543, 1.12058349501691, -1.18583364182153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440363901686134, -0.102360761175531, 0.379534647790768, -1.17417031947795, 1.11643063222186, -1.18973953143103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440749706183687, -0.102454424205427, 0.379379875743879, -1.17845316681622, 1.11261801812473, -1.19169504798341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441785536673828, -0.102792585499332, 0.37926827634872, -1.18444303200351, 1.10978506185195, -1.19472188980925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442373895991674, -0.102976891056663, 0.379157295248343, -1.1866718558979, 1.10823436964879, -1.19721775148264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442534421945383, -0.103023045325836, 0.379127707047609, -1.18784212098306, 1.10657584774499, -1.19844261336821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44276782844034, -0.10309292989714, 0.379130974279734, -1.18867494773502, 1.10568227126893, -1.1983745792725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442999980609707, -0.10316032475505, 0.379148957421431, -1.19169397535885, 1.10577687372305, -1.19716326825981], a = 0.2, v = 0.2, t = 0.2)
