def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382623583550646, 0.213191506335743, 0.307575563485253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567639636085, 0.213123819344383, 0.308409653671998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524782875497, 0.213071966605681, 0.309048622248347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249369254692, 0.213034350167535, 0.30951216038599, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382419538678055, 0.212944630806268, 0.310617750061207, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345178029489, 0.21285466126058, 0.311726422697648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314714710328, 0.21281780344616, 0.312180612501257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297885510801, 0.212797441662542, 0.312431525764779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278668339243, 0.212774190652394, 0.312718042257924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275073040573, 0.212769840671669, 0.312771646003084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268202618253, 0.212761528092546, 0.312874079876024, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261532305321, 0.212753457627379, 0.312973530238102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229212903074, 0.212790476851102, 0.312517351427252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382420219049974, 0.212945453993715, 0.310607606124275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577338271088, 0.213135553800736, 0.308265052845537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382711591659471, 0.213297988053163, 0.306263415408001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382827955268571, 0.213438777318011, 0.304528503841557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38287793592337, 0.213499249313512, 0.303783322278509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382871265610438, 0.213491178848344, 0.303882772640587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382750733055756, 0.213345345542767, 0.305679840683329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38266440586579, 0.213240897582568, 0.306966927269338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566605737581, 0.213122568422282, 0.30842506847812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526417102165, 0.213073943869647, 0.309024256909637, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525243127089, 0.213072523467778, 0.309041760173363, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825240624817, 0.213071094995443, 0.309059362887451, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382522881836311, 0.213069666523108, 0.309076965601539, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521701190922, 0.213068238050774, 0.309094568315626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520527215846, 0.213066817648904, 0.309112071579352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519346570457, 0.21306538917657, 0.30912967429344, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518165925068, 0.213063960704235, 0.309147277007527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516991949992, 0.213062540302365, 0.309164780271253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515811304603, 0.213061111830031, 0.309182382985341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514630659214, 0.213059683357696, 0.309199985699429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382513450013825, 0.213058254885362, 0.309217588413516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382512276038749, 0.213056834483492, 0.309235091677242, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38251109539336, 0.213055406011157, 0.30925269439133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509914747971, 0.213053977538823, 0.309270297105417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508740772895, 0.213052557136953, 0.309287800369143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382507560127506, 0.213051128664619, 0.309305403083231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506379482117, 0.213049700192284, 0.309323005797319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382505198836728, 0.213048271719949, 0.309340608511406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382504024861652, 0.21304685131808, 0.309358111775132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382502844216263, 0.213045422845745, 0.30937571448922, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382483573682203, 0.213022107271876, 0.309663026585262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382432759238286, 0.21296062646823, 0.310420639443569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382865297555, 0.212900259388776, 0.31116452815191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353102361252, 0.212864248973199, 0.3116082756675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293696554279, 0.212792373410417, 0.312493980592163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280042423707, 0.212775853168219, 0.312697555483336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269603383969, 0.212763222890232, 0.312853195299988, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382253254446972, 0.212743442180106, 0.31309694813744, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247618032545, 0.212736622637039, 0.313180983693395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240947719613, 0.212728552171872, 0.313280434055473, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297418588895, 0.21279687672998, 0.312438487290124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337660586814, 0.212845565846336, 0.31183850325571, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376935389358, 0.212893084745242, 0.311252939523797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382505592385191, 0.213048747877394, 0.309334740940044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382641686779943, 0.213213409578208, 0.307305655202574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382710417684395, 0.213296567651294, 0.306280918671727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703747371463, 0.213288497186126, 0.306380369033804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382656861741864, 0.213231769886464, 0.307079405628848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382622656377148, 0.213190384541085, 0.307589387085582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562930395155, 0.213118121595974, 0.308479865627625, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382454391063125, 0.212986798986768, 0.310098121919352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427042780104, 0.212953710079581, 0.31050586840387, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382391770165319, 0.212911033459775, 0.311031761918536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350874476733, 0.212861553437833, 0.311641492088434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319190490305, 0.212823218728287, 0.312113881308303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275886818751, 0.212770825268419, 0.312759513058911, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227556664373, 0.212770437886091, 0.31276428667629, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269556691778, 0.212763166396975, 0.312853891452522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266081458741, 0.212758961684623, 0.312905705091165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259411145809, 0.212750891219456, 0.313005155453242, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280642751871, 0.212776579510084, 0.312688604950749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294230179314, 0.21279301904763, 0.312486024563197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412441465095, 0.212936043831329, 0.310723565246458, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544613715844, 0.213095960098624, 0.30875295632189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382647083063105, 0.213219938584528, 0.307225199859653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382687872026685, 0.213269289479028, 0.306617060895549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382681201713753, 0.21326121901386, 0.306716511257627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382686611337541, 0.213267764161111, 0.306635857013982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601664902351, 0.213164986787202, 0.30790235737504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547615356663, 0.21309959180795, 0.308708203658955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382475589317623, 0.213012446925071, 0.309782068668669, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426362408184, 0.212952886892134, 0.310516012340802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388908601071, 0.212907571230218, 0.311074426123867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359605916361, 0.212872117676737, 0.311511311564474, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233617310703, 0.212843766132604, 0.311860680686453, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286112408476, 0.212783197291521, 0.312607055653846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263793541405, 0.212756193515071, 0.312939816565357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261172108423, 0.21275302182226, 0.312978900557654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254501795491, 0.212744951357092, 0.313078350919731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309398470921, 0.212811371285421, 0.312259874439833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235773822874, 0.21286985794649, 0.311539157665856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425181762796, 0.212951458419799, 0.310533615054889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559922084023, 0.213114481816184, 0.308524717740922, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382721457052298, 0.213309924271146, 0.306116328322488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382877589067098, 0.213498829649323, 0.303788493697337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382993118887081, 0.213638610106025, 0.302066013426153, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382986448574149, 0.213630539640857, 0.302165463788231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382841569377265, 0.213455249137418, 0.304325525652557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382744703092866, 0.213338049842255, 0.305769743810648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382667020628459, 0.213244061204914, 0.306927942727403, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382617079995537, 0.213183637632204, 0.307672527588279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382561756420079, 0.213116701194105, 0.30849736889135, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382496507418978, 0.213037755903836, 0.309470192333194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476222997351, 0.213013213619261, 0.309772620884272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382438929277748, 0.21296809164851, 0.310328647858647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405657756843, 0.212927836168254, 0.310824706264691, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381751355295, 0.212898911621093, 0.311181136362377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350661026719, 0.212861295182948, 0.31164467450002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343990713787, 0.21285322471778, 0.311744124862098, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368270652859, 0.21288260121099, 0.311382125544136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374614120458, 0.212890276223364, 0.3112875482498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380957588056, 0.212897951235739, 0.311192970955464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445092646898, 0.212975548758324, 0.310236755724088, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382438422333966, 0.212967478293157, 0.310336206086165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445025943768, 0.212975468053673, 0.310237750227709, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400434901818, 0.212921516994028, 0.310902575898197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309205031846, 0.212811137241931, 0.312262758500333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256996492527, 0.212747969711065, 0.313041156484314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250326179595, 0.212739899245897, 0.313140606846392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267895783858, 0.212761156851149, 0.312878654592679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412728288551, 0.212936390861332, 0.310719288880888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382535875605903, 0.213085387789255, 0.308883236296211, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382654433747957, 0.213228832237143, 0.307115605560644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887481141176, 0.213510798149166, 0.303641008810376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383063377293194, 0.213723616315635, 0.30101850276239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383056706980262, 0.213715545850467, 0.301117953124467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383006592919203, 0.213654912445663, 0.301865123694756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382840942367849, 0.213454490513693, 0.304334873986592, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382748812005632, 0.213343021248798, 0.305708482387608, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382661984542196, 0.213237968003712, 0.307003027750772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382592986825227, 0.213154487112019, 0.308031742296103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382501383417731, 0.213043655413873, 0.309397494118515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412468146347, 0.21293607611319, 0.310723167445009, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383438944467, 0.212900953448781, 0.311155975420771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333031389639, 0.21283996494351, 0.311907521806992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313447350871, 0.212816270057778, 0.312199508070051, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299379660897, 0.212799249446739, 0.312409248883673, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38225650288937, 0.212747372496642, 0.313048515811108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249832576438, 0.212739302031475, 0.313147966173186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276060246887, 0.212771035100514, 0.312756927349497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348313076567, 0.212858454379209, 0.311679681027472, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439169409014, 0.212968382185256, 0.310325067645613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499749191063, 0.213041678149907, 0.309421859457224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265159886496, 0.213225402289447, 0.307157871964527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382809952093967, 0.213416995132524, 0.304796920368804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382987289033578, 0.213631556519468, 0.302152933042609, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382980618720646, 0.213623486054301, 0.302252383404687, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38290691843306, 0.213534315484665, 0.303351210455282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3827377059346, 0.213329583924294, 0.305874067240467, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671022816219, 0.213248903484014, 0.306868272510157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577718478925, 0.213136013817251, 0.308259384174899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382494999928255, 0.213035931978708, 0.309492668115023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400228122117, 0.212921266809608, 0.310905658859422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325540628217, 0.212830901811127, 0.312019204563605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229069491346, 0.212788741701091, 0.312538733255098, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271811257549, 0.212765894214202, 0.31282027723014, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259464508312, 0.212750955783177, 0.313004359850346, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248878721689, 0.212738147954956, 0.313162187574963, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382242041650934, 0.212729875728159, 0.313264124196092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382235371338002, 0.212721805262992, 0.31336357455817, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323172667126, 0.212828036795992, 0.312054509442142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382398447148564, 0.212919111995408, 0.310932212106096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492004957749, 0.213032308339848, 0.309537321327596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382510841921469, 0.213055099333481, 0.309256473505089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582874630822, 0.213142252286825, 0.308182509045013, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382738372965893, 0.213330390970811, 0.305864122204259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382962575524165, 0.213601655446023, 0.302521396634107, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382955905211233, 0.213593584980855, 0.302620846996184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382855803825062, 0.213472471510086, 0.304113298579883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382684563551471, 0.213265286528305, 0.306666388275139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382640339376731, 0.213211779344244, 0.307325744175714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257454340997, 0.213132172275831, 0.308306722547248, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519813492362, 0.213065954109131, 0.309122712768094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382454297678744, 0.212986686000256, 0.310099514224421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380343919266, 0.212897208752943, 0.311202120388775, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365635879251, 0.212879413377249, 0.311421408437156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345858401408, 0.212855484448027, 0.311716278760716, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323192678065, 0.212828061007388, 0.312054211091056, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297025040432, 0.212796400572535, 0.312444354861487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256576262813, 0.212747461271759, 0.313047421857125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38224990594988, 0.212739390806592, 0.313146872219203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257209942541, 0.21274822796595, 0.313037974072728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284084633344, 0.21278074387011, 0.312637288563917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306150028523, 0.212807440968884, 0.312308306766164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358345227217, 0.212870592358821, 0.311530107682907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455738466337, 0.212988429220732, 0.310078032946212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618987705036, 0.213185945785242, 0.307644084784724, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382758684068771, 0.213354965537246, 0.305561295851733, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382839614975576, 0.213452884491124, 0.304354664608645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382832944662644, 0.213444814025957, 0.304454114970723, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382707736218596, 0.213293323324297, 0.306320897717282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634756324807, 0.213205024364898, 0.307408984128773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573409456771, 0.213130800296753, 0.308323629108801, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503024314712, 0.213045640748305, 0.309373029329444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455451642881, 0.21298808219073, 0.310082309311781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382418386588, 0.21289971866761, 0.311171191326169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345631610768, 0.212855210052211, 0.311719660073027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329509464411, 0.212835703737901, 0.311960031598169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302608092356, 0.212803155551881, 0.312361114908428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281469870675, 0.212777580247765, 0.312676273105852, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263480036697, 0.212755814203208, 0.312944490732375, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
