def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517205189221783, 0.00404794277983796, 0.403150681671626, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517188728430766, 0.0040404403374171, 0.403737402862411, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166448876313, 0.00403028583911493, 0.404531525496277, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150781680501, 0.00402314509877331, 0.405089960128802, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714397583045, 0.00402004315196659, 0.405332544852828, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51713206909814, 0.00401461634267886, 0.405756943179246, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517121669635876, 0.00400987651172184, 0.406127617035469, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517121686461216, 0.00400988418031716, 0.406127017320453, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135504271734, 0.00401618201422325, 0.405634501363452, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147842854439, 0.00402180565079085, 0.40519471035162, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517163843752828, 0.00402909848493964, 0.404624381371275, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177895715995, 0.0040355030401306, 0.4041235193803, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517180803695601, 0.00403682842902164, 0.404019868635011, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166636759277, 0.00403037147176267, 0.404524828678597, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517153100773205, 0.00402420208682817, 0.405007299409078, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145950003683, 0.00402094293381741, 0.405262178290935, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135860408098, 0.00401634433282418, 0.405621807395611, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123915257928, 0.00401090001357714, 0.406047575071316, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117592295136, 0.00400801815545609, 0.406272947974379, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517116509584504, 0.00400752468134729, 0.406311539635668, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517106097222813, 0.00400277897113385, 0.406682673273403, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097536826301, 0.00399887734320722, 0.406987796279312, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097656734891, 0.00399893199472986, 0.406983522310297, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517105823530614, 0.00400265422864998, 0.406692428637665, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517107653286345, 0.00400348818839097, 0.406627209629661, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517111137533848, 0.00400507622667171, 0.406503018645069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115665513278, 0.00400713997348209, 0.406341625338977, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115298720865, 0.00400697279810413, 0.406354699126329, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517104428149079, 0.00400201824647816, 0.406742165003003, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709646920239, 0.00399839074527221, 0.407025850196136, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094810504283, 0.00399763474958364, 0.407084972101477, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089789261967, 0.00399534618512047, 0.407263947052792, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089959197901, 0.0039954236379332, 0.407257889931129, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517103305338053, 0.00400150649555051, 0.40678218598508, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128611490759, 0.00401304044634072, 0.405880184615062, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149861895245, 0.00402272588222918, 0.405122744549684, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165798296498, 0.00402998932009592, 0.404554714476901, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171661927506, 0.00403266182556474, 0.404345713793778, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517162954814029, 0.00402869332748693, 0.404656066314628, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140529439963, 0.00401847236802533, 0.405455386478633, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712267214572, 0.00401033343219295, 0.406091884015758, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115732534216, 0.00400717052005345, 0.406339236474163, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517107343980511, 0.00400334721404702, 0.406638234390707, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517095678130985, 0.00399803019348228, 0.407054046797145, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517090260932333, 0.00399556116140926, 0.40724713504184, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709799924273, 0.00399908810176858, 0.406971314111619, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517109160836814, 0.00400417529453159, 0.406573475164215, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123195974641, 0.00401057218112723, 0.406073212888256, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143199060584, 0.00401968911848268, 0.405360231696073, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517160259955397, 0.0040274650741366, 0.404752120669712, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517159073768924, 0.00402692443816658, 0.40479440057835, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714734089846, 0.00402157687103048, 0.405212601849601, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517133821737728, 0.00401541515469131, 0.405694472865066, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517124032754886, 0.00401095356593445, 0.406043387061453, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517107577572315, 0.00400345367971203, 0.406629908347233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097368152267, 0.00399880046553914, 0.406993808422349, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517095466412123, 0.00399793369699118, 0.407061593211098, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517100702093398, 0.00400031999770169, 0.406874974891902, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517104126975492, 0.00400188097862194, 0.406752899901792, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517121756005955, 0.00400991587717781, 0.406124538498386, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517155927430334, 0.00402549041084184, 0.404906547286367, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517201299764008, 0.00404617005621995, 0.403289315792856, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517247964844643, 0.00406743890533843, 0.401626006195605, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51729861753087, 0.00409052521154762, 0.39982056413953, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517347716677366, 0.00411290345078899, 0.398070495769945, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517385245598353, 0.00413000825264901, 0.396732831426456, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517405912724384, 0.00413942784389973, 0.395996181481637, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517401734431604, 0.00413752347606207, 0.396145110710643, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517389059342098, 0.00413174646758809, 0.396596896022799, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517370573901827, 0.00412332123753046, 0.397255782920526, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517358930766511, 0.0041180145695694, 0.397670785711691, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517337599039548, 0.00410829206880356, 0.398431124399648, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517300586095656, 0.0040914224372, 0.399750397482642, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517251195309933, 0.00406891127563977, 0.401510860912507, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517223433498847, 0.00405625809336268, 0.40250039068913, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517206487577191, 0.00404853453977678, 0.403104403662881, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194339681673, 0.00404299781395614, 0.40353739790453, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517173608058505, 0.00403354882642336, 0.404276346756911, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517173809962586, 0.00403364084956719, 0.404269150176718, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517199008713538, 0.00404512584915728, 0.403370976987553, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517235603828151, 0.00406180504397708, 0.402066596827459, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517268996519708, 0.00407702464948774, 0.400876362425436, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517306690889872, 0.00409420485920174, 0.399532800884288, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51734690625682, 0.00411253408011444, 0.398099382043222, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517370243003473, 0.00412317042182251, 0.397267577315843, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517368756765102, 0.00412249302923596, 0.397320552142268, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517349323497341, 0.004113635801642, 0.398013222985904, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517313749120024, 0.00409742183493825, 0.399281220435019, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517268682446694, 0.00407688150237511, 0.400887557105737, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517231753629503, 0.00406005021374815, 0.402203831613651, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517210219998459, 0.00405023568983847, 0.402971366881801, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517196681208164, 0.00404406502680476, 0.403453937564785, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175899108976, 0.00403459303348602, 0.404194685562214, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51716644607209, 0.00403028456101571, 0.40453162544878, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175599057078, 0.00403445627686949, 0.404205380480002, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517195915655191, 0.00404371610571772, 0.403481224598019, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517218413939065, 0.00405397029575904, 0.402679305668944, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517250415735844, 0.00406855596405663, 0.401538647708255, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517293998975026, 0.00408842018213244, 0.399985185911459, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517331059590714, 0.00410531154142274, 0.398664213635919, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517358106324848, 0.00411763880839875, 0.397700171747482, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517365641272969, 0.00412107306100264, 0.397431599372756, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517352539941515, 0.00411510178144723, 0.39789857746532, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517312372246363, 0.00409679428822127, 0.39933029711384, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517271166988575, 0.00407801389828395, 0.400798999188355, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517238091174256, 0.00406293871798514, 0.401977938957574, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517215755535336, 0.00405275865769857, 0.402774060641493, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193618996274, 0.00404266934245662, 0.403563085697721, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186039180581, 0.00403921464026521, 0.40383325731249, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517198966650187, 0.00404510667766898, 0.403372476275093, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517225831109804, 0.0040573508681957, 0.402414931299331, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517258051636004, 0.00407203622823244, 0.401266477043432, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517292361308594, 0.00408767377218801, 0.40004355817303, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517327646850907, 0.00410375609467211, 0.398785855831692, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517344191768625, 0.00411129688006956, 0.398196136065826, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51733600624069, 0.00410756610844665, 0.398487897421175, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517312891027681, 0.00409703073657695, 0.399311805900842, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517279902144286, 0.00408199517735396, 0.400487647142478, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51724057010769, 0.00406406855769553, 0.401889580945196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517212042743631, 0.00405106645433141, 0.402906397755053, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193933069289, 0.00404281248956925, 0.40355189101742, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517185683044216, 0.00403905232166428, 0.403845951280332, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517164359729923, 0.0040293336551961, 0.40460599011078, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517153053101408, 0.00402418035914143, 0.405008998601623, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517151314482936, 0.00402338793762509, 0.405070969153291, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51715047041171, 0.0040230032297599, 0.4051010548566, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517142938267813, 0.00401957025525523, 0.405369527278823, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140591132876, 0.00401850048620816, 0.405453187523574, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517142377423145, 0.00401931463541125, 0.405389517779361, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140111610685, 0.00401828193124156, 0.405470279401534, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132915973589, 0.00401500232864328, 0.405726757523434, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517131718570222, 0.00401445658027638, 0.405769437242083, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140467747049, 0.00401844424984249, 0.405457585433692, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156432190535, 0.00402572046870142, 0.404888555835883, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193175928986, 0.00404246740277987, 0.403578878193146, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517251705678581, 0.00406914388969779, 0.401492669557018, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517306183325447, 0.00409397352324294, 0.399550892287275, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517342657858457, 0.00411059775979628, 0.398250810084797, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517363689533523, 0.00412018350394558, 0.397501166314628, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517373992250081, 0.00412487924047952, 0.397133940819748, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51735636209793, 0.00411684383068396, 0.397762342204154, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517318137729554, 0.0040994220602174, 0.399124794768311, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517272555079129, 0.0040786465573978, 0.400749522699524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517239877464524, 0.00406375286718822, 0.401914269213361, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517206753978408, 0.00404865595920267, 0.403094908175125, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186821558893, 0.00403957122994756, 0.40380537056424, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51717392213152, 0.00403369197353599, 0.40426515207661, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166061893492, 0.00403010946142259, 0.404545318941648, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149853482575, 0.00402272204793152, 0.405123044407192, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140593937099, 0.00401850176430738, 0.405453087571071, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517146463176554, 0.00402117682597465, 0.405243886982943, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161589157261, 0.00402807089316683, 0.404704743183437, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175700009119, 0.00403450228844141, 0.404201782189905, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200416433655, 0.00404576745496568, 0.403320800831203, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517227510839586, 0.00405811644962842, 0.40235505975022, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517235222453777, 0.00406163122248317, 0.402080190367825, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517223085775152, 0.00405609960905941, 0.402512784799464, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200309873168, 0.00404571888719532, 0.403324599026305, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517183142417868, 0.00403789436377104, 0.403936508247768, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517162281800427, 0.00402838658367415, 0.404680054915273, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147635341911, 0.00402171107144857, 0.405202106836819, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141202453565, 0.0040187791118381, 0.405431397877988, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138880556637, 0.00401772084568402, 0.405514158550214, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127262939754, 0.00401242580842587, 0.405928251773605, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517126666761871, 0.00401215408453171, 0.405949501675677, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144124454287, 0.00402011089122525, 0.405327247370186, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517172020868094, 0.00403282542226489, 0.404332919873434, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517193293706366, 0.00404252108294711, 0.403574680188033, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517207642917208, 0.00404906111665538, 0.403063223231773, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517209451641263, 0.00404988549065222, 0.402998753867538, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517192651539221, 0.00404222839822575, 0.403597569311149, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166235755339, 0.00403018870357422, 0.404539121886481, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150226444279, 0.00402289203512777, 0.405109750724334, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714299435228, 0.00401959581723963, 0.405367528228769, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132627138585, 0.00401487068442363, 0.405737052631211, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517120541777248, 0.00400936246021559, 0.406167817932051, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117736432216, 0.00400808384975599, 0.406267810415741, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712531148073, 0.00401153637917873, 0.405997808720227, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130585663992, 0.00401394022819153, 0.405809818053169, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143485091365, 0.00401981948460311, 0.405350036540799, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517163013702719, 0.00402872016757055, 0.404653967312071, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175481279698, 0.00403440259670226, 0.404209578485115, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517169166168732, 0.00403152431725902, 0.404434671521171, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157438906715, 0.00402617930632137, 0.404852672887417, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714618275422, 0.00402104901605266, 0.405253882233212, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135030357989, 0.00401596601545509, 0.405651393336407, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117992177385, 0.00400820041240485, 0.406258694747496, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517108983609899, 0.0040040945186609, 0.406579792162385, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517107313134054, 0.0040033331549556, 0.406639333868237, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099683038636, 0.00399985553644517, 0.406911297631379, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089121576389, 0.00399504186969621, 0.407287745743682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517095899664629, 0.00399813116332065, 0.407046150549432, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117243449753, 0.00400785915991313, 0.406285382065714, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135826757418, 0.00401632899563354, 0.405623006825643, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147680209485, 0.00402173152103609, 0.405200507596776, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149623536261, 0.00402261724379549, 0.405131240512412, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144761012986, 0.00402040101974817, 0.405304558152075, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517125106772426, 0.00401144307793568, 0.406005105252923, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51711088319079, 0.00400496030307246, 0.406512084337063, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517103493781862, 0.00400159238381808, 0.4067754691769, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098963474926, 0.00399952757618535, 0.406936945443569, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
