def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590138601605, 0.213151041023393, 0.30807420760071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562303385739, 0.213117362972249, 0.30848921396166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550330174026, 0.213102876487273, 0.308667727361589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543659861094, 0.213094806022105, 0.308767177723667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382612684259315, 0.213178319195659, 0.307738065376888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382699211558669, 0.213283009269813, 0.306447995280017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382825100374636, 0.21343532315892, 0.304571068596526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382965123583705, 0.213604738363717, 0.302483406595793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383108408575798, 0.213778100025981, 0.300347113368004, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383229888314916, 0.213925079337612, 0.298535923373846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383348306380398, 0.214068354305732, 0.296770381095882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383461621656488, 0.214205455367998, 0.295080918344908, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383575610634183, 0.214343371547246, 0.293381411107364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383588364272509, 0.214358802276646, 0.293191262015071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383581693959577, 0.214350731811479, 0.293290712377149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383523081919844, 0.214279816634052, 0.294164582708725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383455038057624, 0.214197489818878, 0.295179075852279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383305696421389, 0.214016800174241, 0.297405670008834, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383094347556137, 0.213761087485408, 0.300556754731263, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382929437409518, 0.21356156137507, 0.303015466032908, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382826007537194, 0.213436420742182, 0.304557543347284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382718221950526, 0.21330601009554, 0.306164561748096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680014398051, 0.21325978247106, 0.306734213422076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382644781805144, 0.213217154274045, 0.30725951023457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261786042215, 0.213184581876629, 0.307660891895916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382611190109218, 0.213176511411462, 0.307760342257993, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618547464382, 0.213185413134541, 0.307650648508622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382739400194085, 0.213331633822447, 0.305848806848499, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382883065394015, 0.213505455501226, 0.303706844950072, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383013036441496, 0.213662708515015, 0.301769054644989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383158029033699, 0.213838136216362, 0.299607302124508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383292262411143, 0.214000546257394, 0.297605963038059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38340795898895, 0.214140528475725, 0.295880996507822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383422687039904, 0.214158348062815, 0.295661410108355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383425835427607, 0.214162157322374, 0.295614469537454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383422687039904, 0.214158348062815, 0.295661410108355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383411834440763, 0.214145217415987, 0.295823215847455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383324920263259, 0.214040059254854, 0.297119054065327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383169461950065, 0.213851968993659, 0.299436844203907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38302669724238, 0.213679236827678, 0.301565380303454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382865815964773, 0.213484585278302, 0.303964023586404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382761939181482, 0.213358903924248, 0.305512764075039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382704334359001, 0.213289207387061, 0.306371617401941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680761473099, 0.213260686363159, 0.306723074981524, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382672096736601, 0.213250202828906, 0.306852261001862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382628733032229, 0.213197736734852, 0.307498787805729, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597836142728, 0.213160354340196, 0.307959441882873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565451773443, 0.213121172231808, 0.308442273390759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382541945590671, 0.213092731912557, 0.308792736466721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382535275277739, 0.21308466144739, 0.308892186828798, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577938599252, 0.213136280142601, 0.30825610231295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382721336986665, 0.213309779002773, 0.306118118429005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382866122799168, 0.2134849565197, 0.303959448869749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383022881823383, 0.213674620521603, 0.301622265910563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383149671131595, 0.213828023923507, 0.299731913428192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38329559756761, 0.214004581489978, 0.29755623785702, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383443992019408, 0.21418412512856, 0.295343765651879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383451296012069, 0.214192962287919, 0.295234867505404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383444625699137, 0.214184891822751, 0.295334317867482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383263540043658, 0.213965794834382, 0.298034196297165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38304985656888, 0.21370725748274, 0.301220088646321, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887214328659, 0.21351047533056, 0.303644986824859, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382788226884747, 0.213390709627473, 0.305120830198091, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741127805134, 0.213333724072925, 0.305823049204721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3826882922564, 0.213269797918333, 0.306610795522738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382651458788389, 0.213225232809678, 0.307159960422131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600917827303, 0.213164082895104, 0.307913495815593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578832421185, 0.213137361584934, 0.308242775964432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556406829107, 0.213110228681041, 0.308577128081737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254069157184, 0.213091214665106, 0.308811433134791, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534021258908, 0.213083144199938, 0.308910883496869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566939253227, 0.21312297194554, 0.308420095960016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382631287762082, 0.213200827723011, 0.307460698317053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382821638482224, 0.213431134587498, 0.304622683334444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383008333870879, 0.213657018837072, 0.301839167150254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383143914651535, 0.213821059112068, 0.299817739090665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383273658908376, 0.213978037730042, 0.297883330097893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383426515799527, 0.214162980509821, 0.295604325600522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38349786813696, 0.214249310275718, 0.294540505077378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383491197824028, 0.214241239810551, 0.294639955439456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383303775371264, 0.214014475880273, 0.297434311713113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383053185055034, 0.213711284644859, 0.301170462915644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382874900930986, 0.21349557725186, 0.303828572193255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382762599542462, 0.2133597029003, 0.305502918489193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717721677056, 0.213305404810652, 0.306172020525252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382679100565179, 0.213258676817332, 0.306747838121681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382648470488195, 0.213221617241283, 0.307204514184341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3826247975476, 0.213192975160403, 0.307557463519355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601037892936, 0.213164228163477, 0.307911705709075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579472771226, 0.21313813634959, 0.308233228729672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566912571975, 0.213122939663679, 0.308420493761464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560242259043, 0.213114869198512, 0.308519944123542, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38266340531885, 0.213239687012793, 0.30698184482365, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382769743447613, 0.213368346368494, 0.305396407151408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382875187754442, 0.213495924281863, 0.303824295827685, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382968852288634, 0.213609249753745, 0.302427813843392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383072662368795, 0.213734850403148, 0.300880067858378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383109956088398, 0.2137799723739, 0.300324040884002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383139418860619, 0.213815619618545, 0.299884768634705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383231816035353, 0.213927411702046, 0.298507182219206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383225145722421, 0.213919341236878, 0.298606632581283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383176105581745, 0.213860007176966, 0.299337791643278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382845598246276, 0.213460123698379, 0.304265457633862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382704214293368, 0.213289062118688, 0.306373407508459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38264745660063, 0.213220390530578, 0.307219630639377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618480761253, 0.21318533242989, 0.307651643012242, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596141883244, 0.213158304442044, 0.30798470227484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582127555773, 0.213141348394727, 0.308193647485565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382576504481972, 0.21313454499259, 0.308277484140797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563517382693, 0.213118831796909, 0.308471113995762, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545073967436, 0.213096516960721, 0.308746094246906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382538403654504, 0.213088446495553, 0.308845544608984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614291804732, 0.213180264177764, 0.307714097839627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703227087054, 0.213287867689843, 0.306388126162046, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382807243946917, 0.213413718523666, 0.304837297215808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887327723978, 0.213510612528468, 0.303643296168704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38298620177257, 0.213630241033646, 0.302169143451628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383013883571238, 0.213663733464092, 0.301756424449006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383119221153061, 0.213791182250017, 0.300185904331076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383224398647373, 0.213918437344779, 0.298617771021836, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383328308782228, 0.214044159051159, 0.297068533281391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383413121811159, 0.214146775015765, 0.295804021927574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383406451498227, 0.214138704550597, 0.295903472289652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383341282540881, 0.21405985610591, 0.29687510232715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383315835297045, 0.214029067281296, 0.297254505458476, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383165299674795, 0.213846933023395, 0.299498901229844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382954230962687, 0.213591559294098, 0.302645809037066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382795984458687, 0.213400095578463, 0.305005169426995, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382696496741306, 0.213279724590489, 0.306488471577383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38264773008346, 0.213220721419649, 0.307215553174532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614058343779, 0.213179981711484, 0.3077175786023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574149861507, 0.213131696118386, 0.30831259011861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556740344754, 0.213110632204299, 0.308572155563633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254096505467, 0.213091545554178, 0.308807355669946, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534294741738, 0.21308347508901, 0.308906806032024, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382584969109082, 0.213144786412888, 0.30815128163132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703680668334, 0.213288416481475, 0.306381363537425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382846852265107, 0.213461640945831, 0.304246760965791, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382997961534269, 0.213644469263737, 0.301993812463285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383125784740986, 0.213799123587742, 0.300088045174792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383245756989381, 0.213944278974246, 0.298299330962464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383425061671307, 0.214161221148415, 0.295626005779455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383555893189156, 0.214319515252211, 0.293675386377665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383549222876224, 0.214311444787043, 0.293774836739743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383507980331365, 0.214261545100912, 0.294389738328469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383408239142093, 0.214140867435262, 0.295876819592615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383256783016658, 0.213957619453168, 0.298134939513949, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383062450119696, 0.213722494520976, 0.301032326362718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382899200880998, 0.213524977956466, 0.303466274524206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382788827212911, 0.213391435969338, 0.305111879665504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382716694448864, 0.213304161959017, 0.306187335881012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382669235172353, 0.21324674059935, 0.306894925207194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265371335416, 0.213227960626905, 0.307126346199748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382638284920348, 0.213209293640972, 0.307356374887234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382630020402625, 0.21319929433463, 0.307479593885848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382623350089693, 0.213191223869462, 0.307579044247926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382729634855952, 0.213319818661442, 0.305994402178581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382869264516559, 0.213488757708794, 0.30391260774921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383019319876278, 0.213670310893203, 0.301675372403912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383134522850927, 0.213809695897112, 0.29995776520047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383268169240833, 0.213971395737209, 0.297965177745883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383391336569123, 0.214120416876527, 0.29612882681012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383384666256191, 0.21411234641136, 0.296228277172197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383351488119667, 0.214072203917617, 0.296722943273171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38308056668962, 0.213744413904371, 0.300762219179316, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382955638398715, 0.213593262162248, 0.302624825010667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382875668016973, 0.213496505355355, 0.303817135401616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382761438908012, 0.213358298639361, 0.305520222852195, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382710751200042, 0.213296971174552, 0.306275946153623, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382673737633582, 0.213252188163338, 0.306827796212791, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382652932927547, 0.21322701638248, 0.307137981892111, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261852078313, 0.213185380852681, 0.30765104631007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600731058541, 0.213163856922079, 0.307916280425731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579666210301, 0.21313837039308, 0.308230344669172, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572995897369, 0.213130299927912, 0.30832979503125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382602725482107, 0.213166269991164, 0.30788654476747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382727253554236, 0.213316937505377, 0.306029905957843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382851054562254, 0.213466725338887, 0.304184107237682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382967084655707, 0.213607111080476, 0.302454168189342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383060122180483, 0.213719677928633, 0.301067034539084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144181464052, 0.213821381930674, 0.299813761076182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383244049389271, 0.213942212935163, 0.298324790255156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383319990902002, 0.214034095181095, 0.297192547882902, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38331332058907, 0.214026024715928, 0.297291998244979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38315109190825, 0.213829742932588, 0.299710730501069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382969159123029, 0.213609620995143, 0.302423239126736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382907878958122, 0.213535477631649, 0.303336889603143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770884071124, 0.213369726418038, 0.305379401139493, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382673504172629, 0.213251905697057, 0.306831276975464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382635756871747, 0.213206234934674, 0.307394066574461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614792078201, 0.213180869462652, 0.307706639062471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600350850704, 0.213163396905564, 0.307921949096369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382594134119051, 0.213155875232028, 0.308014636833826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587463806119, 0.213147804766861, 0.308114087195903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382613311268731, 0.213179077819385, 0.307728717042852, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382719275859969, 0.213307285229036, 0.306148848590887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382821458383775, 0.213430916684938, 0.304625368494221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382916783825886, 0.213546251702648, 0.303204123369769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383000729714136, 0.213647818506781, 0.301952540563023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383030719441078, 0.213684103318174, 0.301505411735122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383048295715654, 0.213705368993891, 0.301243360031047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383041625402722, 0.213697298528723, 0.301342810393125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38293606103026, 0.213569575346982, 0.302916711823365, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382866896555468, 0.213485892693659, 0.303947912627748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
