def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32741980477007, 0.0821056737368396, 0.528229548837332, -1.53105797791679, -0.9950307793706, 1.84605859680794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327762800912581, 0.0820843936016412, 0.528120890602168, -1.53121259464649, -0.995807490767987, 1.84618329937162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327957631009143, 0.0820912463310148, 0.528006991683939, -1.53316726100746, -0.996310183710511, 1.84687870379375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327957631009143, 0.0820912463310148, 0.528006991683939, -1.54242869870425, -0.993473560178223, 1.85114979627861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327238571918434, 0.0819320653380534, 0.528644094694094, -1.54537723192884, -0.998519403802433, 1.84986230818905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32601957137299, 0.0818260234127293, 0.529431031750204, -1.55142630371964, -0.997326415616397, 1.83385418223538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324780344371, 0.0819888146809672, 0.529617079944299, -1.55012479219928, -0.999297505815604, 1.82028282910808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322774948925475, 0.0821935166018152, 0.530085069538915, -1.5472492385408, -0.998837877889534, 1.8161032581039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320876967741293, 0.0824242864146671, 0.530465745724098, -1.53911713350165, -0.991679578483338, 1.81576618030886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319928725148026, 0.082465847141136, 0.530816539296346, -1.53693454145116, -0.991855691391435, 1.81673299330609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318275292346581, 0.0825613464747515, 0.531375418781015, -1.53227006466559, -0.986178725265926, 1.81779945038465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315815657147298, 0.0827297357287009, 0.532147919994997, -1.52337957717705, -0.980206734769996, 1.82153039641759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313353135083917, 0.0829390272956097, 0.532781516504918, -1.51554505779543, -0.975312380604083, 1.82614090390834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311596352637972, 0.083085297669091, 0.533289115072155, -1.50000861412269, -0.96545035024472, 1.83887632245753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310498801595057, 0.0831210397155349, 0.533780088171533, -1.49789314083791, -0.966652611888807, 1.84196750247452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310484453846193, 0.0831025790774725, 0.533944343207817, -1.49414336494966, -0.968232133792493, 1.85929726706326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310461639777656, 0.0830239256152211, 0.534144876823834, -1.5026476959437, -0.97011840820571, 1.87094043381695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311279651631911, 0.0828465782425842, 0.534196398428207, -1.50476951046293, -0.971406524902029, 1.87908368639433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312204742230216, 0.0826528676405982, 0.534211942160242, -1.50850496912271, -0.978442577969614, 1.88707994826438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313419660325377, 0.0825815391658434, 0.533839602408484, -1.51761586388828, -0.988063226380685, 1.8870619929382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315119224551152, 0.0824079497516455, 0.53353116577359, -1.52757818984247, -0.991607439039312, 1.87787059437273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317136108525596, 0.0822759276986549, 0.532947023949071, -1.53566444446275, -0.99713846735719, 1.87036557405481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319639668333211, 0.0822261497157331, 0.531836581919016, -1.54197205697086, -0.998628178375378, 1.85921903779388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321537708286612, 0.0821670058949317, 0.530992642304023, -1.54267613876093, -0.998618630716328, 1.85234712671868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323277428303141, 0.0820577608844224, 0.53044880651836, -1.53671842471921, -0.990586779221186, 1.85264459589375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324199218041141, 0.0820213279530265, 0.530117347168774, -1.53246249062914, -0.992514315118333, 1.84969520844042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32586362333166, 0.0822364207125961, 0.528715027054223, -1.52961305515439, -0.994811406150797, 1.84593507301264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326272847990889, 0.0822499309890701, 0.528449379071531, -1.52975382882297, -0.995068343873751, 1.8458795208393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326664891319867, 0.0822105973574757, 0.528333217186089, -1.52959798139104, -0.995071222891998, 1.84727431350134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327025159164216, 0.0821843122900373, 0.528201672077638, -1.52943976352086, -0.995067089071236, 1.84818563427525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327325033222789, 0.0821221355673896, 0.528210443289427, -1.52937005092473, -0.994752434112893, 1.84864134667477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327325033222789, 0.0821221355673896, 0.528210443289427, -1.52950674984768, -0.994579555015771, 1.8496486134617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327249509487541, 0.082059318884882, 0.528434818621879, -1.5303236803528, -0.996507155817857, 1.84947886407263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327080367375097, 0.0820316975791114, 0.528614646620994, -1.53125790518317, -0.99954455910635, 1.84847493930545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325813179021506, 0.082022016140839, 0.529288999789797, -1.53436107976095, -0.997965504088203, 1.84351115879009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324460150653115, 0.0820832794342986, 0.529832097951463, -1.53954262113778, -0.996190844789639, 1.83324562100363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322775471320503, 0.0822900394640347, 0.530234865547448, -1.54190295317102, -0.995378684221652, 1.82217616070686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320642959930326, 0.0824677405249342, 0.530953271994886, -1.53588953798537, -0.993022308623456, 1.82048759406571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318396046461951, 0.0827160833200995, 0.531528977181349, -1.52677048106562, -0.987445360291943, 1.81979754460768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316053546012471, 0.082955890535786, 0.532219191244876, -1.51691324955495, -0.978229880760069, 1.82672962339922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313836300165959, 0.0831759242550394, 0.532882366017104, -1.51393775533866, -0.97733632341874, 1.82954763500943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312245037088115, 0.0833334066367023, 0.533313714143975, -1.50122550061819, -0.971551430295507, 1.82748670601478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311109125959983, 0.0834777866825789, 0.533563680544396, -1.4966643756811, -0.966770823683854, 1.83049133506892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309993109134689, 0.0835511809036986, 0.533997280491313, -1.48818730656066, -0.964507681205365, 1.84178168983974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309232180601257, 0.0836264466737541, 0.53422945895902, -1.4888317223915, -0.962201597416091, 1.85258039475993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309082127429912, 0.0835536857184654, 0.534541674171902, -1.48825278695459, -0.960475185225484, 1.85319149407702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308904790731721, 0.0835921328355002, 0.534530504809065, -1.48530810682378, -0.958792543153187, 1.85569313110682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308772844705563, 0.0835812749525326, 0.534472078765568, -1.48608977211864, -0.957872227383266, 1.85992173949841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308772844705563, 0.0835812749525326, 0.534472078765568, -1.48808181307175, -0.958407691916117, 1.8621004048326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309088848132775, 0.0834935830176637, 0.534529202303182, -1.48929830544618, -0.962131317380662, 1.8649965813662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30986003841655, 0.0833263866990294, 0.534577774900865, -1.49205220265201, -0.968384007312881, 1.87897582221743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31034230401666, 0.0833822180366085, 0.534437495170702, -1.49828154564459, -0.971711721640322, 1.88038523767093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310430541762878, 0.0833171648028531, 0.534363779250302, -1.50679775487618, -0.981073767084233, 1.87813988171346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31120310243831, 0.083281226032912, 0.534215756354808, -1.51505397702624, -0.9805039064642, 1.87201998826002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311400481304672, 0.0833593030136543, 0.533914290489092, -1.51695505483168, -0.98404783997979, 1.87128644205526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31157269292233, 0.0833589558590363, 0.53377175355273, -1.52230306192665, -0.987781249969211, 1.87294004575208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311879049917033, 0.0832998674313706, 0.533763097946875, -1.52594867214761, -0.989363579735434, 1.87519327956216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313623670116823, 0.0830529749481987, 0.533507528308155, -1.52660514681794, -0.990311426141491, 1.87512675973488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316051029953882, 0.082841103914888, 0.532676226704235, -1.52663953411664, -0.990285256398018, 1.87515555586709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318687042999457, 0.0825700024976299, 0.531949800503499, -1.52811565342164, -0.988014591496926, 1.87281562603765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320818150865117, 0.0823932993077758, 0.531333613106988, -1.52533959288228, -0.982852648524282, 1.85961193564212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322506965325918, 0.082450910159954, 0.530053136380647, -1.52331763272904, -0.985125731988312, 1.84873439655845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323576556132001, 0.0823600286350735, 0.529702352307495, -1.52407073493293, -0.986497136741524, 1.84844254987731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324455136412859, 0.08229558317312, 0.529340366724188, -1.52457329335197, -0.986806112456924, 1.84925161726851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325170273144872, 0.0822306880968479, 0.529161262917415, -1.52448384795941, -0.986819109673681, 1.84998688242908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325703941503402, 0.0821149872292476, 0.529194875449913, -1.52447030178826, -0.986749254827364, 1.85123044920963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32621366613969, 0.0820264661934141, 0.529257849264916, -1.52532462534799, -0.98666637381857, 1.85167488124772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326462232475816, 0.0819813309146789, 0.529267467121136, -1.52543974907854, -0.986606575842222, 1.85163013076596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326468861516125, 0.0819976750708959, 0.529218477179493, -1.52552343820265, -0.986555866400865, 1.85152364587229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326429258271094, 0.0820062611707397, 0.529215982811335, -1.52509278057054, -0.984589753898457, 1.8512097028615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325444250053386, 0.0821188102212364, 0.52938082583448, -1.52347220140984, -0.983747907610994, 1.84808062143517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323533279247444, 0.0823106157951505, 0.529939414941653, -1.52102588516888, -0.984316735993101, 1.84098916033041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321049148832976, 0.0826063105493132, 0.530419203849695, -1.52179191807043, -0.983092962186845, 1.83133547475367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318431376786695, 0.082838209574154, 0.531292385283297, -1.52032750916169, -0.983069924718075, 1.82926201128705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31594318504974, 0.0830415883045183, 0.532225293731206, -1.51556798276097, -0.977705669947023, 1.82961829808054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313729785807945, 0.0832623092937672, 0.532903006429425, -1.50479170007107, -0.974613268682022, 1.83207464437012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311986421474501, 0.083473237840122, 0.533219927743332, -1.50479170007107, -0.974613268682022, 1.83207464437012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310410927525965, 0.0836516887765376, 0.533500756554922, -1.51396036969078, -0.976845713130115, 1.82731665396751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309542187491594, 0.0837255360180365, 0.533733987658344, -1.51583016229155, -0.975411550063746, 1.82861983041963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309067363910271, 0.0837019536928622, 0.534129171679478, -1.51638790017563, -0.974923755177182, 1.82910805865509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308793847902719, 0.0837612527666607, 0.5341119445654, -1.51587350805994, -0.974645666834085, 1.83003399390239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308667127944052, 0.0837692829500028, 0.53409252863815, -1.5154890307406, -0.974574087644811, 1.83068237175356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308665079500344, 0.0837697270586154, 0.534092399619107, -1.51574325562835, -0.974370978437269, 1.83092192151695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3084806950989, 0.0837776971163645, 0.534218432474679, -1.5150638992505, -0.974157834078548, 1.83185634480736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3084806950989, 0.0837776971163645, 0.534218432474679, -1.51520213927362, -0.974050179680137, 1.83197093991578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309003599312132, 0.0836747004645988, 0.534106964077775, -1.5187816110456, -0.975277102496834, 1.83449021175708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309402428158578, 0.0836189093487023, 0.534108004572697, -1.51958062668849, -0.974654410605805, 1.83515386791196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309801236160587, 0.0835630385727774, 0.534109101810806, -1.51953984260419, -0.974527822587148, 1.83689633080389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310200065007033, 0.0835072474568809, 0.534110142305728, -1.51950349778563, -0.974406398535141, 1.83863864012168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311484529425625, 0.0833681405053655, 0.533879853414527, -1.51974358406423, -0.975201091910275, 1.84040594406527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313654650260801, 0.0831457973782597, 0.533418178394016, -1.52026733127915, -0.976928514147189, 1.84219591202693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315824784834472, 0.0829234772804419, 0.532956364517804, -1.52078620128689, -0.978664178828557, 1.8439854335108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317994905669648, 0.082701134153336, 0.532494689497292, -1.52130346398461, -0.98040069670643, 1.84577422705185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31980429351243, 0.0825722043784905, 0.531628244018597, -1.52092698028131, -0.980993773710007, 1.84815537868131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3215424613156, 0.0824617711669986, 0.5306817694633, -1.52037371086921, -0.981358947713665, 1.85065442119919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322741971322367, 0.0823911659944654, 0.52999338199735, -1.52040812541415, -0.981329428505575, 1.85103934997877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323777139343576, 0.0823478630115836, 0.529833679619352, -1.52050623102376, -0.981508107536628, 1.85100165764241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324561569732793, 0.0822155084645047, 0.529857077019661, -1.52114202262706, -0.982493774874506, 1.85051487519808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325166168767576, 0.0820909448068343, 0.529904303519929, -1.52106776669795, -0.982695778342712, 1.85036365438128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325166168767576, 0.0820909448068343, 0.529904303519929, -1.52108903339772, -0.982852783011789, 1.85012490072577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324411323004802, 0.0822260608488404, 0.5298764413661, -1.52145238669999, -0.982644963738062, 1.84952212058124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323329288021976, 0.082302961015289, 0.529925812211139, -1.521920749529, -0.982255993988694, 1.84612421818751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322188327829327, 0.0824112849981788, 0.530232746297747, -1.52154629412559, -0.979965415664829, 1.84000027280107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320239790096084, 0.0825825816401687, 0.530920041541853, -1.52147212783924, -0.979176184640784, 1.83743776458891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31787631338576, 0.0827855336391039, 0.53181480657575, -1.52139991176722, -0.979085618895902, 1.83663356235818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31571236036048, 0.0829709851478204, 0.532632643773666, -1.51522139793416, -0.976372464006266, 1.83505097142296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313449579180119, 0.0832191979818597, 0.532982927956613, -1.5075960202328, -0.975847909003192, 1.83474389446785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311186902228844, 0.0834277876590157, 0.533698115694729, -1.49789725381189, -0.964372231696487, 1.83812687344023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309480861769453, 0.0836226053935531, 0.534151522246549, -1.48584989923326, -0.962289896231511, 1.85020846353774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308085143682216, 0.0837756930943978, 0.534536097267591, -1.48298936177938, -0.959611586209229, 1.86189165850945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307076895436324, 0.083867938567437, 0.534721703860575, -1.47977954246077, -0.955406403971206, 1.86866290121496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306562126483654, 0.083906199902164, 0.535016679004667, -1.47977954246077, -0.955406403971206, 1.86866290121496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306562126483654, 0.083906199902164, 0.535016679004667, -1.51214278521214, -0.969419445612167, 1.84066349946485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306541738113593, 0.0838641530934528, 0.53519565319343, -1.51868577042088, -0.973528151288705, 1.83577123650176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306720867543648, 0.083867220380954, 0.535080365210381, -1.51943247515718, -0.974091733213321, 1.83585102372743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306720867543648, 0.083867220380954, 0.535080365210381, -1.51990712273063, -0.974395074352756, 1.83701307804748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308124929987465, 0.0837285501835845, 0.5345673594792, -1.5204537501651, -0.974315662766891, 1.83867406044051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309492153977637, 0.0836016088532788, 0.534249909295142, -1.5203957489647, -0.974542880119963, 1.84016140751938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31082674971182, 0.0834851861350306, 0.534105833145217, -1.51979817838373, -0.975045902513847, 1.84149568965962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312884837391587, 0.0833086698215585, 0.533739769553109, -1.51932314272841, -0.975499802684808, 1.84431108454595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315395865143105, 0.0830947512216758, 0.533234866628049, -1.51891841605159, -0.975926239916699, 1.84805527768062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317668529279075, 0.0828682040175547, 0.532411607416514, -1.5187286895193, -0.976072487950137, 1.85043558145881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319753848079295, 0.0826316815672482, 0.531338278775347, -1.51870843822659, -0.97599595600365, 1.85174272904528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320767130897325, 0.0825354811209213, 0.531023315500008, -1.51864081222566, -0.976014833609316, 1.85216182666757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321512474314367, 0.0824742037367914, 0.530897924340565, -1.5185609776456, -0.976057842480071, 1.85235793194156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322257824837351, 0.0824129829834017, 0.530772615293636, -1.51848011147733, -0.976098996677017, 1.85255442188224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323213631250099, 0.0823596408568622, 0.530726689278284, -1.51859027381011, -0.975901866608326, 1.85273758408023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324266931833838, 0.0822810740180508, 0.530676935663994, -1.51876023581506, -0.975606153087107, 1.85295504507788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324891414939686, 0.0822472634216111, 0.530556456810754, -1.51899255863314, -0.975410376109625, 1.85271667870117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325011502826342, 0.0822397294438054, 0.530371994270771, -1.51928412934182, -0.975229775069477, 1.85234053149712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325011502826342, 0.0822397294438054, 0.530371994270771, -1.51902130186077, -0.975025468367738, 1.85201950272546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323534312153496, 0.0823201762771034, 0.530546767475434, -1.51805312184402, -0.974724212167041, 1.85170677768963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321879602440876, 0.0824399381520744, 0.530813913933888, -1.51586647610812, -0.973267483690759, 1.85230222823692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318838814696643, 0.0826996105464032, 0.531556945879463, -1.50448012952304, -0.962791648625072, 1.8596621864334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316116315855213, 0.0830294784828374, 0.532688506086843, -1.49850815964547, -0.965648838990588, 1.8555912934181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31392827184336, 0.08323359383561, 0.533142503999785, -1.49008666817402, -0.961610325808358, 1.85342139413832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312360927572555, 0.083447154338138, 0.53374683780534, -1.48945790917143, -0.961017238143761, 1.85340789470934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310464400850445, 0.0834192326473594, 0.534325651343108, -1.4810622747402, -0.954576032487035, 1.8591531229053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309372733203248, 0.0838589142571551, 0.534549464144511, -1.47551342843765, -0.957746096867251, 1.86632541994449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30860750224586, 0.0837385325992956, 0.534978935701551, -1.49236359214754, -0.963969741191718, 1.87193035157855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308189951452438, 0.0838951705433016, 0.535145372805016, -1.49398845828334, -0.963757515558064, 1.87717516182738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308178021868368, 0.0838327795306422, 0.535120017597203, -1.49498259605564, -0.962472158656663, 1.88451729801001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307518556124695, 0.0838670686374977, 0.535231137172766, -1.49498259605564, -0.962472158656663, 1.88451729801001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307878656411766, 0.0838906291702884, 0.535211979288066, -1.5181012890093, -0.974660329964436, 1.86694085556233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307878656411766, 0.0838906291702884, 0.535211979288066, -1.52470983215435, -0.975188796317765, 1.86015439283049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308788975282335, 0.0837741475678726, 0.534901037235288, -1.52470983215435, -0.975188796317765, 1.86015439283049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310142649940679, 0.0836446182732728, 0.534500077722124, -1.52184066062596, -0.974695671610687, 1.86559389582593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311643973011347, 0.0835107714693718, 0.534069224138449, -1.51733890533046, -0.972753433791152, 1.87310129265488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313145407365449, 0.0833769265467298, 0.533638237842838, -1.51284629341494, -0.970796818705731, 1.88060005293337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314646827981056, 0.0832430585947997, 0.533207390402928, -1.50836020109701, -0.968827746231479, 1.88809070691146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316148151051724, 0.0831092117908987, 0.532776536819254, -1.50387829572172, -0.96684544074486, 1.89557250041279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317649585405826, 0.0829753668682567, 0.532345550523643, -1.50125143120508, -0.968169173118376, 1.90227929281474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31839691843216, 0.0828848847225305, 0.532096180078208, -1.50894730189745, -0.973908138307041, 1.90340528518975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318955813367617, 0.0828052048510381, 0.531892323880857, -1.51962446269116, -0.987505267292681, 1.90003541731003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320575636887582, 0.0826275695112781, 0.531494811377608, -1.53292115915124, -0.993006518446722, 1.88803819983363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322161322641135, 0.0824583501180609, 0.530978145046271, -1.53639475103623, -0.992097936324517, 1.86567467543783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322862770277797, 0.0824379373547822, 0.530856988650995, -1.53495737888324, -0.993277848746491, 1.85262224107961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323917266878044, 0.0822645100529703, 0.530298950990032, -1.53431368489239, -0.994293527154392, 1.84518391270805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325144105329655, 0.0820352985453629, 0.529613824900593, -1.53759958945799, -0.995230768637661, 1.84207719374934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325995716157059, 0.0819923192738307, 0.529490243871037, -1.54483762937362, -1.006530689143, 1.84011855188734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326061656535485, 0.0819780232061104, 0.529494397055458, -1.54392235666541, -1.00655711849007, 1.84874163867059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326065715891014, 0.0820185014004068, 0.529569280213906, -1.53841418248362, -0.996409321238818, 1.85093031222706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324922204840334, 0.0823157594859292, 0.530233390654695, -1.53639746030704, -0.995179820686162, 1.84716423059529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323358364387112, 0.0827732909841941, 0.531140100346361, -1.52976893040215, -0.988806942150539, 1.83135391312779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321499559627315, 0.0829315833725556, 0.531583569211943, -1.52789012930638, -0.98544538461403, 1.83208236677943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319129683228292, 0.0830979000578202, 0.532155973643754, -1.52194268000125, -0.980806841512181, 1.83672335371536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316672558781479, 0.0833908562856135, 0.532921872195437, -1.51603815948458, -0.972752753097678, 1.83992751892302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314666640709818, 0.0837102151648847, 0.533597511082725, -1.50724941865905, -0.972863513573585, 1.83860985651416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313071006052694, 0.0837840418932998, 0.533883553046704, -1.50591652332105, -0.973623581412639, 1.84031811232872], a = 0.2, v = 0.2, t = 0.2)
