def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531454737680431, 0.0113436660744866, 0.164651851875094, -1.24709602758178, 1.23342943600913, -1.18045166190707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53255282502725, 0.011981711366653, 0.164656172465223, -1.23920133200244, 1.21167039525192, -1.18490079383068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533194369399859, 0.0121876316491927, 0.16483980765279, -1.24250090140238, 1.1945967762582, -1.17601312913379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533635491324892, 0.0123344681639324, 0.165083696181467, -1.23960261336784, 1.17665322168801, -1.17910283116518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533933009746521, 0.0125207172055519, 0.165072168679058, -1.22820390788322, 1.16273249616588, -1.19364362152416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534613103781125, 0.012792899752829, 0.164556816451979, -1.23076053090635, 1.16232316792723, -1.18077453495871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534881277638016, 0.0127464008079971, 0.163858539765408, -1.24378276464238, 1.1725244232732, -1.15600086036266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534627708838743, 0.0123831439910574, 0.163315464582761, -1.25462029764619, 1.18175817357302, -1.14744362989168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062845260634, 0.0119520635135561, 0.162786741673036, -1.26360374872625, 1.19972069566877, -1.14230349871543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533622441364734, 0.0115046661964933, 0.162451843962591, -1.26960463621158, 1.22277107785066, -1.12949358472344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533016266466685, 0.0110706059093674, 0.162545698323254, -1.27702331030217, 1.24335242740371, -1.12124280340031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532277651438684, 0.0108090571956463, 0.162998138342331, -1.27133567763026, 1.25120924378187, -1.13486873553161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532121978086474, 0.0108713782482009, 0.163213384428057, -1.2631166746293, 1.24853659016532, -1.16228026733987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532559286613296, 0.011087307550023, 0.163336653600939, -1.25745755850842, 1.24281646551917, -1.15988754543683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533203919342518, 0.0113331851600259, 0.163533439493255, -1.24704186785819, 1.23129284780717, -1.15908376482729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533626290018959, 0.011736389236451, 0.163992400729677, -1.23340043625217, 1.21388184212113, -1.16694223426653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534214463996951, 0.0121676250299752, 0.163880500452217, -1.22006831415875, 1.19903375286658, -1.1839122917666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534718991654564, 0.0122675256204121, 0.163870558579423, -1.23206461678672, 1.18993817457916, -1.16666112655112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535018690179796, 0.0122580918196987, 0.163638818827378, -1.23486831301432, 1.18350887412305, -1.15369332948872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534978286238935, 0.0121473860848698, 0.163486187210932, -1.24105952026039, 1.18335353624846, -1.15101095541984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535082188186854, 0.012057980661504, 0.162479868694859, -1.24856713352709, 1.19581123932737, -1.14223209980218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534918677861534, 0.011727342065717, 0.161591169900109, -1.26468571099809, 1.21900851083019, -1.1153699293256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53420399074461, 0.0112078929208723, 0.161304774212078, -1.27394412448055, 1.23840154968631, -1.10118905058784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533082073046865, 0.0108339829233415, 0.161695810536903, -1.27075109962072, 1.25424345168382, -1.11200718310723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531965637195381, 0.0105198384269454, 0.161857813646155, -1.2759302683863, 1.27012160445897, -1.11959117813931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530767592019523, 0.0101882407034027, 0.162098851767505, -1.27943848678068, 1.28917479357437, -1.11828324935339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529545705386607, 0.00976380861911502, 0.162432553422622, -1.28054564415821, 1.30001501899551, -1.12653064629718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528955828954149, 0.00962617461427071, 0.16294497728969, -1.26998979067725, 1.29950196925887, -1.15912408175121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529613215868769, 0.00998882733735543, 0.163061982240551, -1.26294309031099, 1.29061098589823, -1.17123540516894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530752744264021, 0.0105587414518477, 0.163329826703098, -1.26004516447304, 1.27682494258568, -1.16686155993933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531847930935799, 0.011181928574737, 0.16391962470303, -1.25007611815836, 1.25006903580708, -1.16765934385829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532513961673213, 0.0116678637210811, 0.164510999990277, -1.24146254125109, 1.22115218756928, -1.18302153056587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533378136556373, 0.0122538239214656, 0.164654032976965, -1.23708258815898, 1.2017901957162, -1.18021214270242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53387230115553, 0.0123879827866008, 0.164750303101527, -1.24257570478548, 1.1953634288084, -1.17017637572025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534207007544045, 0.0124712231623791, 0.164640262179191, -1.24281002913217, 1.18848652062487, -1.16333134353072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534351644508339, 0.0123637044410488, 0.164141581909721, -1.24244072130235, 1.18928230474604, -1.16568560751598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534508996817785, 0.0121327620172507, 0.162937309147658, -1.25430718639822, 1.20653501823546, -1.14111912934949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534181621462558, 0.0117654885617876, 0.162330196070462, -1.26592084037147, 1.22806212303324, -1.11868305516858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533184342039641, 0.0111565501404377, 0.162378041134261, -1.27861513142077, 1.24618909778271, -1.11237908606034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531885178414462, 0.0107342789623176, 0.16271605150559, -1.28134012021702, 1.26000885934027, -1.12652100581565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53068908285613, 0.0102619198607237, 0.162816678957527, -1.28967173556349, 1.27824523031538, -1.12947245182743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529438545973412, 0.00988736426498962, 0.162841384970617, -1.2886003104745, 1.29582693758132, -1.13324473395885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528255994172696, 0.00953362241288895, 0.163328215389033, -1.28567483893089, 1.31181397704949, -1.14118023233256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527727123522946, 0.00949041465277179, 0.163600910203246, -1.27731423837658, 1.3132491894073, -1.16187018605289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528266650912103, 0.0098142901578721, 0.163778161320153, -1.27321605462938, 1.30551648851797, -1.16280318988459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529454599458033, 0.0104261180159998, 0.164224060257517, -1.26715011279849, 1.28783947193186, -1.16302303147765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530761767482365, 0.0111960517208601, 0.164770942645498, -1.25849286268432, 1.25645375486543, -1.17070252015659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531831266988234, 0.0118503186079789, 0.165273703417402, -1.25409694572803, 1.234284417014, -1.17887208432656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532808535613643, 0.0123348773647371, 0.165241073660652, -1.25451461113908, 1.20881229800044, -1.17416578823404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533372724599725, 0.0125886281917865, 0.165475647741498, -1.25215024762468, 1.19915271922029, -1.16790940903163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586188250692, 0.0127622063405824, 0.165520973402844, -1.24420308255081, 1.18298438096841, -1.17821981736086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53401265524449, 0.0129482975947101, 0.164997475022295, -1.24100986366471, 1.17549429047926, -1.18399432589961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534414202720793, 0.0128177571409756, 0.164034387386504, -1.25015215592858, 1.18070531489295, -1.16170593266808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534268398857261, 0.0125096103704711, 0.16341103760307, -1.25994903806241, 1.20083237152984, -1.13453259695135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533528157741261, 0.0118448213331368, 0.163091471125445, -1.26744206031597, 1.21704195583378, -1.13186666394878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532721483999804, 0.0115378975064437, 0.162909937678242, -1.26952635306202, 1.23687209228661, -1.13261538182019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532086939623765, 0.0110935450755622, 0.163091375696602, -1.27891893414917, 1.25139780717749, -1.1314753149785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531578772586817, 0.0109890114366632, 0.163332288045388, -1.27294171969691, 1.26345996845907, -1.13407390171884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531409392580047, 0.0109956337418332, 0.16384590899393, -1.26418783166718, 1.25652151480291, -1.15793077136271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531981575783536, 0.0112928661609182, 0.163784319284641, -1.25653143520067, 1.24626361930683, -1.16855020020014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532787654994676, 0.0114662111597005, 0.163900071648182, -1.2574937669098, 1.23017483449724, -1.16026644805516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533378196755109, 0.0116632527634912, 0.164229213686154, -1.25433461574358, 1.2096302916567, -1.16126955979877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533814057089769, 0.0120930930650621, 0.164540633906139, -1.2408621984868, 1.18906018840552, -1.1756704694773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534460267151773, 0.0125207360228838, 0.164390956528469, -1.2343976119447, 1.18014912692126, -1.17587567977926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534893463472388, 0.0127834809444032, 0.164194980148574, -1.23188417829329, 1.18119831051337, -1.16294361978188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535073211994974, 0.0126656683654711, 0.163858323564242, -1.23329549990176, 1.17623392585167, -1.15731566110878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535021551533185, 0.0124999064218941, 0.163166348151245, -1.23822653945441, 1.18371743810574, -1.15581995526675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535080182244958, 0.0121122121839781, 0.16212381446603, -1.25236625697024, 1.19840688621909, -1.13900269984405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534529176637251, 0.0114512973406571, 0.161699600321342, -1.27198754339363, 1.22456348551092, -1.11783631717386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53363584256036, 0.0109732146414443, 0.161957958967181, -1.27578176756496, 1.24152811215496, -1.11549359979224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532744910138529, 0.0108257518801769, 0.162365905064318, -1.27274848080337, 1.25851928252025, -1.12609087820343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532322664424775, 0.0107840306104894, 0.162355407708847, -1.2694019146976, 1.26336157603243, -1.12758426892886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532167857423385, 0.0107052063843341, 0.162212402205136, -1.26350281521108, 1.25807109442467, -1.13982768752279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532417632495056, 0.0108315902442737, 0.162655351049974, -1.25334099140706, 1.24208513618609, -1.15919395942494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533132363778779, 0.0112689681030017, 0.162874866504981, -1.2440105247376, 1.22907563787064, -1.17739641196719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533900621600706, 0.0116743817047769, 0.163192426887497, -1.24323953854931, 1.22155239297812, -1.15862681361184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534396191000052, 0.0118207036619005, 0.163215009548885, -1.2372899963123, 1.20726549312149, -1.15459350495271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534632263099766, 0.0118677877175818, 0.163387677605969, -1.23020637264612, 1.18868032862769, -1.1646102931904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535116374315706, 0.0121275880712342, 0.162979888906955, -1.22534980403222, 1.17949035676469, -1.17032316262413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535434635171368, 0.0121786280422078, 0.162526386509519, -1.23612013386313, 1.18258379037218, -1.15541244529715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535402809402335, 0.012052171953393, 0.161915918515771, -1.24192149247212, 1.19162335021832, -1.14217360099884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53495623954951, 0.0117113780878353, 0.16120291646483, -1.24105952845735, 1.20414256510769, -1.14723652573281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534611779482706, 0.0113327616167031, 0.160685297494288, -1.25013882743144, 1.22496630517932, -1.13202373038913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533998904382079, 0.0108336751378985, 0.160768970176249, -1.26286294647209, 1.24664338183104, -1.11536225225664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533310938275785, 0.0105077685313019, 0.16126091093525, -1.26542571227546, 1.25684295284005, -1.11570702048398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532882537006686, 0.010540417682687, 0.16168021097764, -1.25355657618275, 1.25634279575835, -1.14097836342218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533212068207481, 0.0107669912143906, 0.161790060043788, -1.2492273653894, 1.25155981296912, -1.14222656339384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533798206728605, 0.0108629181959551, 0.161861362223019, -1.24691342784713, 1.24013350038083, -1.14655866914869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534186369019716, 0.0109977470821134, 0.16227997900973, -1.24164195502071, 1.21928929989492, -1.15870265188688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660133699996, 0.0113032099013592, 0.162436027013172, -1.23553633633612, 1.20235257309591, -1.16943962509082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535128710132647, 0.011553132783797, 0.162478127823116, -1.23874385449726, 1.19445570433644, -1.15874028622501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535494759892404, 0.0115824463497801, 0.162073057262064, -1.23501337673022, 1.18775759849336, -1.15339760982906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535583642112381, 0.0115397753773764, 0.161983731024675, -1.23173992396287, 1.18194381771788, -1.15729002540249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535870716781175, 0.0115667755726146, 0.161291901699376, -1.23586149197664, 1.18666438060823, -1.16138588692876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536048480032013, 0.0114208347249131, 0.160603139869385, -1.25293425137516, 1.20327387833037, -1.13747021544314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535729236950237, 0.0110391314462618, 0.15997376024483, -1.26209873069158, 1.22164722595986, -1.12179065785048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849249073933, 0.0106656057543057, 0.159912358118586, -1.25767770507931, 1.23309239874694, -1.12332526805328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534023871561978, 0.0104694310801173, 0.159992910896104, -1.25387521501768, 1.25053559072076, -1.12822241201025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533154472351604, 0.0101827518910967, 0.160135693512634, -1.26285745491352, 1.2664619352571, -1.1223950768515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532095202272923, 0.00986285990380365, 0.160787244498266, -1.27280902623779, 1.27774756006515, -1.11814823879412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531145896414592, 0.00970344185397972, 0.161271321767644, -1.27091037907432, 1.27824216273099, -1.1307668560171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531089445569448, 0.00987327741190984, 0.161335918635564, -1.26073556231984, 1.28144855813525, -1.14013472960116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531667164438317, 0.0101628359083156, 0.161443096271812, -1.25150756513876, 1.27955215460229, -1.13693722504645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532523829052409, 0.0105463254028509, 0.161865717756173, -1.23915111713576, 1.26329074183838, -1.14362477008846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533336983316131, 0.0110054917630855, 0.162320405071391, -1.23181708954267, 1.2388082107331, -1.16141697444611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534211543353284, 0.0114660538325964, 0.162433287652609, -1.22931345245197, 1.21694221132893, -1.16217350274474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534637901869451, 0.0115065871644675, 0.162417662151038, -1.23646073815076, 1.20595039156657, -1.15809548089822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534858009991759, 0.0116825550822832, 0.16235663105, -1.22946743471489, 1.1997601618225, -1.1570790339424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535041071405466, 0.0117783656182709, 0.161760910087715, -1.22840616487891, 1.20453210713829, -1.16498201372922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535216322762585, 0.0117002258574354, 0.160839880294547, -1.236715137012, 1.21633732200553, -1.14032037977714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534937152295137, 0.0112197874446731, 0.160176802898953, -1.25518529255024, 1.2331347074476, -1.11829244105853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534099489611011, 0.010625286924465, 0.160422532167043, -1.2646157635492, 1.24734353739252, -1.11282213620686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53327720617627, 0.0102419826009998, 0.160820226507666, -1.27536939477177, 1.25966419747727, -1.12030235026088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53252827091853, 0.00998745034996951, 0.161297338782607, -1.28922311240916, 1.27647700481439, -1.10740179061598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531782913426331, 0.00984211375174782, 0.161653440442305, -1.28929568455278, 1.28621906604224, -1.10618907125122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531181083924725, 0.00985607791973602, 0.16205697768149, -1.2746229002571, 1.28795982872114, -1.12252021169729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531549576938117, 0.010261287696433, 0.161885408581852, -1.25338176930429, 1.28152267111519, -1.14104945236404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532277189737321, 0.0104114687619657, 0.161783982153393, -1.25263376594025, 1.26754061292542, -1.14143367830221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533114560423772, 0.0106144595447678, 0.161991772585486, -1.24919573193592, 1.2466845065684, -1.15104734917077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533616335830418, 0.0108659242923389, 0.162481098029454, -1.24652369140911, 1.22595777610588, -1.16480177757312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534354479852876, 0.0114018751606018, 0.162540517801567, -1.24076503976356, 1.21250908176911, -1.16416528280183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534809640703724, 0.0116432049290735, 0.162372643854796, -1.24271797188172, 1.20728564947802, -1.14494993518845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535070075339957, 0.0116868284981698, 0.162172132215558, -1.23746691764817, 1.19906818530209, -1.14364530692831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535202636840856, 0.0118146124094032, 0.161793373679933, -1.22885772866031, 1.19517911055234, -1.15209484219944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535649599086247, 0.0117279315681248, 0.160896034345595, -1.23631846369542, 1.20555827858272, -1.14733618174461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535706541423384, 0.0113311066920722, 0.160170393765357, -1.25444367420207, 1.22028114038115, -1.12421454659708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535120123647844, 0.0107203018233126, 0.160135115532252, -1.26856046659647, 1.23745901091572, -1.10831969155539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534261828362002, 0.0105210594319297, 0.160337499469059, -1.26847601519086, 1.25589382501009, -1.10515108842563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533542771214305, 0.0104151414094367, 0.160432149301901, -1.26864384433235, 1.27191912185159, -1.10146672933142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532664699840498, 0.0101007749991774, 0.160533456125955, -1.27242033336659, 1.28094653071874, -1.10992553749745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531620227410922, 0.0098338662731219, 0.160754820589705, -1.26866119712625, 1.27972994034461, -1.12760479960255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531066407860341, 0.00985385144672569, 0.160946247908108, -1.25844337842695, 1.28464354789074, -1.14570170010634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531323818345122, 0.00997516740744009, 0.16115152915421, -1.25747179218962, 1.28469295131151, -1.13950520071924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532158295922775, 0.0103339489044869, 0.161491678444626, -1.24810604239873, 1.27394563998225, -1.13608692475777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532945883720606, 0.0106520795509419, 0.162017852268085, -1.24670337202143, 1.24559593012546, -1.15259880388067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533868246903872, 0.0112496418089786, 0.162111763922451, -1.23756938544459, 1.22363418844242, -1.16773832205693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534510043758459, 0.0116076725376493, 0.162343294394031, -1.23859217510295, 1.21618910051074, -1.15721769889261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534952836700198, 0.0118023081557044, 0.162369968117617, -1.22913750907751, 1.20757961848104, -1.15331400167136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535189755278434, 0.011905661404318, 0.162151839605754, -1.22506802182867, 1.20010351746288, -1.15858789416483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535560518646366, 0.0116960085817275, 0.161142250495085, -1.23633143036442, 1.19994403461748, -1.1547318153409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535490801305611, 0.0113430074436699, 0.160463306066558, -1.25542716373964, 1.21532523657405, -1.1265529782569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534900832953259, 0.0107784239799121, 0.160359981946553, -1.2685504686557, 1.23301572893696, -1.10545231886937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534047505206507, 0.0104632711786735, 0.160523903661084, -1.26818580044112, 1.25211548537705, -1.10654234460372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53349512509634, 0.0102673440652655, 0.160675860201326, -1.27129215869198, 1.26966846192707, -1.10485646726892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533155623150248, 0.0101348288557835, 0.160933845971973, -1.27066797541371, 1.28163481235307, -1.10379044527381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533097302718498, 0.0101111695574683, 0.161324576409543, -1.26273751661904, 1.2699613647863, -1.12632005075774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533539654486592, 0.0103551327483293, 0.161482521320093, -1.25102167863885, 1.25472757740027, -1.15254354587152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534221322705445, 0.0105977712939473, 0.161412525423171, -1.24805511944092, 1.23664330775947, -1.15018229341722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534774248725535, 0.0108512863893772, 0.161465047063448, -1.23979608928657, 1.22487474161266, -1.14344206682138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048700617088, 0.0111387677075771, 0.161715407981543, -1.22615438884301, 1.2122595368228, -1.15439262241787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53543806265862, 0.0113341887583672, 0.161706921968235, -1.22556407982472, 1.20618124963879, -1.16162429213078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535857408152111, 0.0113514112866998, 0.1614487427758, -1.23809361129838, 1.20232439403459, -1.15219306531438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536092370394788, 0.0111658275433704, 0.160975689588909, -1.24407752447568, 1.19637098097239, -1.13927606176481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536146674895966, 0.0111325304555438, 0.160368772151777, -1.23659467270085, 1.19944143045581, -1.14348175656186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536229644816774, 0.0110658244306468, 0.159259429002484, -1.23707567467956, 1.21292106569687, -1.13292597342689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535931693066522, 0.0107017529712808, 0.158808188971436, -1.25560012060742, 1.23825652498422, -1.105630726254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535337395531953, 0.010275992399106, 0.158827488053061, -1.26471891004411, 1.25273402101012, -1.09547990372872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534790151100158, 0.0100531109379172, 0.159424779653728, -1.26006590829427, 1.25913952373326, -1.10889814056813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53479632998146, 0.0101742237403616, 0.159603544864297, -1.25183799604305, 1.25842849193891, -1.11996358268876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534996585975131, 0.0102058251973417, 0.159672543395553, -1.25232568417005, 1.25327872273997, -1.11699890683247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535296333300966, 0.0103101301816507, 0.159948844325344, -1.24058982150024, 1.24126121846105, -1.12608183961626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535675618944492, 0.010555232776257, 0.160173942378717, -1.2275569687611, 1.22658531572185, -1.14465093433647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536184473592629, 0.0108644873868939, 0.159797268165545, -1.22045469886255, 1.21969057099823, -1.14287491336623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536515456138094, 0.0109655798637931, 0.159587868031562, -1.22371094870874, 1.21890881296199, -1.13008783650984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536539427472861, 0.0109315325924063, 0.159250356457656, -1.22054285451865, 1.21711257030948, -1.13025444311029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536627644158742, 0.0108724575603516, 0.158764686122429, -1.22534201350771, 1.22242728443266, -1.13330413345828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536689723346956, 0.0105812203757458, 0.157780553305023, -1.23983911660113, 1.23333928089222, -1.11213705604267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536267961232411, 0.0101667751396031, 0.157347463423043, -1.25415676062863, 1.25295896428663, -1.0865294250529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535334129957574, 0.00969635122525727, 0.157837638322999, -1.26449090853395, 1.27156608331282, -1.07107255300297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534359165181154, 0.00946930853720034, 0.158194770282001, -1.26404299795674, 1.28481351024008, -1.08801531334531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533664889148357, 0.00921992706091463, 0.158602028933928, -1.27561178567562, 1.29449543490221, -1.08600188924025], a = 0.2, v = 0.2, t = 0.2)
