def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473024840934996, 0.144237126007888, 0.439815621331846, -1.3194079922893, -1.34254134626258, 1.23166197935649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474359077004589, 0.144232449688932, 0.439662487974151, -1.35116087850686, -1.3080264947606, 1.250562601724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475395923212846, 0.144155905636788, 0.439329994101569, -1.35562048040008, -1.28399289895704, 1.25449723704635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476392464561574, 0.144199755821127, 0.438894218434271, -1.30122520288689, -1.28641800100425, 1.2311850735223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477286534478907, 0.144278356616393, 0.438366795607781, -1.25172365451765, -1.28579112040225, 1.22699413477955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477618356863308, 0.144227473833557, 0.438017804039801, -1.19317757267599, -1.28259550900519, 1.24596858307969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476797510203688, 0.144177339133927, 0.437930886671669, -1.18910506279529, -1.25295010792271, 1.30588015153672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474632915637423, 0.144106251021877, 0.437589708995196, -1.15716723673073, -1.27810297523107, 1.32944524851927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471793935783001, 0.144085508980773, 0.43757005253522, -1.22424757283148, -1.3053440622913, 1.31815284854603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469712832331866, 0.144037777482138, 0.438015006787372, -1.25266951929408, -1.3558645728026, 1.27014111953022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468764968985543, 0.143971368896368, 0.438634600146709, -1.29778086791884, -1.3729931193713, 1.24634828470696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469023132292121, 0.143991072509002, 0.439205131175477, -1.28473203467446, -1.38565239035974, 1.23019131229167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4695495497098, 0.143922023676194, 0.439391840680999, -1.28818693931454, -1.36904450354853, 1.24043104372985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470211511726507, 0.14392251765144, 0.439589605467929, -1.28840608619543, -1.36383569913898, 1.25629509397542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470369012444062, 0.143931607416983, 0.439666217000072, -1.27888258745756, -1.33930343256334, 1.29192490537519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469440195769584, 0.14422382744651, 0.439470069699161, -1.25743333032501, -1.3508603763492, 1.29536249289466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468175674196449, 0.144456006356837, 0.439497017995525, -1.28002475348352, -1.35595289843622, 1.28551537495501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467343842163368, 0.144561067969492, 0.43952993228399, -1.28927773026829, -1.37613613168022, 1.25191968146231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467759898568908, 0.144454027926396, 0.439686077772275, -1.31061036392285, -1.38904593842204, 1.21705390937071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468678615283838, 0.144307227237488, 0.439903001909323, -1.2765693473218, -1.39230758616075, 1.2009151741199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469689286390037, 0.144148489575416, 0.43993614509315, -1.27935952574308, -1.38349435839076, 1.20661170343865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47099222587, 0.144082951847104, 0.439901393317337, -1.30520142970023, -1.37299546639273, 1.22070094878519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47277069966143, 0.144021796908412, 0.439584244413401, -1.32006953866431, -1.35271952543167, 1.23176660224094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474575182058788, 0.144137279324611, 0.43921441607766, -1.32367708928561, -1.33885359605044, 1.22857525400104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476038030075716, 0.14421679283129, 0.439055410983753, -1.29920116503818, -1.32766608311633, 1.22137375049247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476995287254248, 0.144183320289474, 0.438709556708687, -1.28444324176573, -1.31987153516557, 1.22653383776092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476858250318671, 0.144211592807061, 0.438270753723924, -1.24111209638407, -1.29897020528927, 1.2574947312351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475022845255992, 0.144205099583068, 0.437992583207095, -1.22703475997458, -1.26046069409772, 1.30907861467873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471812648597153, 0.144211425297157, 0.438082786908901, -1.21818276733153, -1.24998913688944, 1.33241730302771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467944493816834, 0.144140274518222, 0.438803542808395, -1.2456932734029, -1.28822202189931, 1.33307917360514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464619389013788, 0.144057480114458, 0.439822032589376, -1.23420489324784, -1.35148638542913, 1.30901111962686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462656907769918, 0.144047326190241, 0.441081444592884, -1.23510920153076, -1.3801006868099, 1.30497332488755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462533571802659, 0.144095928259105, 0.44210045596558, -1.27031384383116, -1.3819918186052, 1.29729372881057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46403407652078, 0.144144184138951, 0.442336384121076, -1.32233705668998, -1.36565648075515, 1.29339062632119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466252916027267, 0.144223466704378, 0.442096570070273, -1.34113342253383, -1.36515885826948, 1.28090751812243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468830886076717, 0.144198783793474, 0.441258450169341, -1.32012081750033, -1.35521794590683, 1.25016170643821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47111621809535, 0.144143087579461, 0.440676850383876, -1.31417203894297, -1.34423533917049, 1.22167337244433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472889631493798, 0.144145206546001, 0.440000897645597, -1.32329104004089, -1.3200983723562, 1.22284318396422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474349778524407, 0.144147610774827, 0.43966477773829, -1.3557423298668, -1.29958520156581, 1.23133158563764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475692707893268, 0.144174091679246, 0.439262914731219, -1.32963069707715, -1.29776988432174, 1.22799610681677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476499192010698, 0.144133281825515, 0.439019845402442, -1.29049139226531, -1.29030816470774, 1.24681795537895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475963582823029, 0.144114455285699, 0.438476662875455, -1.21237355283926, -1.29413120175835, 1.28154839121798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473686875983597, 0.144164233642582, 0.438212299803017, -1.17680020358273, -1.28323540694044, 1.33076284295945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47044022370167, 0.144165469266736, 0.438327068221997, -1.1680396968029, -1.3053063944038, 1.32697090106426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466840059255768, 0.144155966966595, 0.439192501298065, -1.18437776620251, -1.33151203497994, 1.32930891443199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463479641659935, 0.144174592894403, 0.440667754715525, -1.21485589041818, -1.34174142879907, 1.34346698374748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.461378413521947, 0.144221473650365, 0.441696270137358, -1.266183620642, -1.36776569633413, 1.34289486061738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.460768896472228, 0.144224292165015, 0.442539906598446, -1.31033768951394, -1.38659885223862, 1.30408565480789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46212961780513, 0.14409765175609, 0.442531789418419, -1.34147276744669, -1.4100111607235, 1.26750745653234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464505580973478, 0.144077623048753, 0.442348331943403, -1.33124145896832, -1.4010869102265, 1.25270710307971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467167973759849, 0.14411243167095, 0.441799419651949, -1.33160087549461, -1.38171503022528, 1.25007714321589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469659535295588, 0.144179847079912, 0.441362076398855, -1.31443223943354, -1.36298616484629, 1.23738442948693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471789187700301, 0.144114003572376, 0.440954248149448, -1.30013393739768, -1.34304196984182, 1.22623698368904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473578812788569, 0.144049653598802, 0.440496898439769, -1.28724624165354, -1.33449811495498, 1.21591443908848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475146223035342, 0.144016409902779, 0.439803072587708, -1.29154299579095, -1.3220698963611, 1.21518313755376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476397952220512, 0.144066810249013, 0.439341887081548, -1.29580343599426, -1.30871065445448, 1.2141467190437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477330225074879, 0.144125942959866, 0.439060164457115, -1.28425194585598, -1.27719855926794, 1.24758258179148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476905218311984, 0.14420340096309, 0.438892966144746, -1.25270918820117, -1.275043403411, 1.28843940438739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47502763786916, 0.144120350463252, 0.438428973228692, -1.2006412264733, -1.27638072800543, 1.31443767842861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471724689778728, 0.144021951099724, 0.43844401228352, -1.18381824321833, -1.30817640852813, 1.32505364178598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468036761057725, 0.143935159219202, 0.438987475803287, -1.17737681386789, -1.31223979684174, 1.33027955881194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464692383315207, 0.143970025681983, 0.440434495094351, -1.21476101486621, -1.33733842372793, 1.33472092621228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462300233672813, 0.144065617033097, 0.441524698203724, -1.24204361887725, -1.34831469251159, 1.33923514079641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.461482952725851, 0.144103272422207, 0.441964217766773, -1.25497724835258, -1.36779370782564, 1.32946941240104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462369318883741, 0.144089019290974, 0.442066552095799, -1.28160906455755, -1.38425633090698, 1.29855398736356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464612681045254, 0.144122565080804, 0.441920388780377, -1.29873429643695, -1.36770622665196, 1.28831327405659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467287867644855, 0.144092374217006, 0.441975641361623, -1.32272555662479, -1.34984992737652, 1.26305822059219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469846380838958, 0.144175374663708, 0.441558678153721, -1.32390438363, -1.32868259870723, 1.26390891597513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47207855462188, 0.144181406812115, 0.441189039909458, -1.29922379557627, -1.32383298962358, 1.23921956928451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473925155733955, 0.144161303357222, 0.440854993740668, -1.30303329227345, -1.32209503090025, 1.23166292369028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475599724794505, 0.144066706444214, 0.440302057902077, -1.28199136775437, -1.31643998240253, 1.21773670781485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476967828701972, 0.143958824979936, 0.439989069459894, -1.28369716140288, -1.30097270728624, 1.22282023841177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477879379705523, 0.143994451025867, 0.439705669306621, -1.26937703555332, -1.28775402966235, 1.23623914906002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476985611759629, 0.144065800122759, 0.439489691634016, -1.25619708423872, -1.26938002328311, 1.27685242827938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474535056514575, 0.14405750370804, 0.439347966645248, -1.24303579676751, -1.29055675679781, 1.30008844828417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470833875547347, 0.14394085900397, 0.439287892159436, -1.21577059438837, -1.31878854830724, 1.3266436897764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467183873284433, 0.14390184911216, 0.439991617362383, -1.22192081865147, -1.33679801392974, 1.34620960157759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464185289072228, 0.143950395125369, 0.440756133778567, -1.24237078675786, -1.35349173831358, 1.35440682243523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462204627235916, 0.143878888647155, 0.441820313343234, -1.29209386269494, -1.37965898113003, 1.33114062678362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.461953029122087, 0.14383376701009, 0.442550541494283, -1.32182761402955, -1.41949658388362, 1.28035918547855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463251472786104, 0.143812380497803, 0.442885278022565, -1.32723345043281, -1.42254379532757, 1.25634202020414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465922004792916, 0.144001948240754, 0.442613110864696, -1.31770934414544, -1.40362155093869, 1.24751419304754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468822149664721, 0.144111457064382, 0.442041265196977, -1.31481774923247, -1.37189560730636, 1.24689423740038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471230727528887, 0.144147777149609, 0.441218322414237, -1.31903697908807, -1.35156250491009, 1.22101531101139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473177972165496, 0.144139365918412, 0.440818998509009, -1.34529303278754, -1.31885179751301, 1.21826199060475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474847847495008, 0.144087759771734, 0.440341174497044, -1.35111738805273, -1.30414433069434, 1.21185882053403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476333707418227, 0.143988578371106, 0.44028979462897, -1.35286882449747, -1.28389900830224, 1.22146329557142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477645061154737, 0.143954897293871, 0.440115164726672, -1.3360828958603, -1.27989112622962, 1.23504322561161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478088641167669, 0.143925310307803, 0.439819612141701, -1.2777790759575, -1.27926813979196, 1.25317331377365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477088969156524, 0.143881001326965, 0.439266056916497, -1.22352264899168, -1.28617101646695, 1.26377881212419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474660924372099, 0.143741825668125, 0.438679840392241, -1.19022571172039, -1.29360184229203, 1.27384539139226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471528600935433, 0.143755854247826, 0.438712365518912, -1.2060113204194, -1.29787746868116, 1.28522596705374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468502039082024, 0.143853271943421, 0.439230142448482, -1.25419938263535, -1.30759915163195, 1.31741346258123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465682981656973, 0.14406072665565, 0.440157216432412, -1.24815296035104, -1.33828579696042, 1.33400747613793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46345124973835, 0.144102210348953, 0.441102842857058, -1.26465213024819, -1.37312316010588, 1.32049616897727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462744788739737, 0.144126586761563, 0.441680695072548, -1.25341153513548, -1.41209773176795, 1.2696446575938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463694367614455, 0.14406215092005, 0.441753159970376, -1.28490220637775, -1.42609910541344, 1.21296351103419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466000673647853, 0.144177477646668, 0.441645263507597, -1.31072472125666, -1.41595229106382, 1.19538067780883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468493546777913, 0.144194726427517, 0.441245094074702, -1.32760537249345, -1.38167710219393, 1.20090727593405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470946576796142, 0.144310256924745, 0.440857004251991, -1.34446854299624, -1.34738325376726, 1.20904329667278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472856319882138, 0.144144725980968, 0.440427791187579, -1.32973294449453, -1.3149442323662, 1.22126894999628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474498429062845, 0.144162497475891, 0.440113111923083, -1.32945244856067, -1.29189635496139, 1.23498322438459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475876326560577, 0.144204328417473, 0.440011338224755, -1.3165704256491, -1.28131445615062, 1.25338380723395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477088433105201, 0.144216290287975, 0.439564213171629, -1.3170494304003, -1.28275318034002, 1.25012252041931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478177730533694, 0.144182294057548, 0.439312359492888, -1.30349286414353, -1.29665820839815, 1.22514989140652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478716645099721, 0.144031657158065, 0.438982246468852, -1.26376055836351, -1.30021315745431, 1.22871194880964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477966439337486, 0.144012633591287, 0.438774753342189, -1.24121360850994, -1.28146729154948, 1.25788302640002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475829425508356, 0.144027401939221, 0.438656295081606, -1.22853810138755, -1.24596255621457, 1.32078434976055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472487354185924, 0.144041477718253, 0.438670780219667, -1.2324507902443, -1.25963122645697, 1.32602273673861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468958530003034, 0.144075882430717, 0.439214013338694, -1.24116316121397, -1.29352661969864, 1.33436692638592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465842281581837, 0.144006414770888, 0.44014445837959, -1.23670181292973, -1.34542928805228, 1.31385263192241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463675404891873, 0.144066707395758, 0.441305565376931, -1.2370875018015, -1.36173892091045, 1.32036011864921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462794707559927, 0.144123486191831, 0.441881507541927, -1.2653729215104, -1.37516153717151, 1.28658910729669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463764410248661, 0.144218234186046, 0.442214283159958, -1.30911146730256, -1.37381874180783, 1.27122242562489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466183248537466, 0.144151519160674, 0.441914435217827, -1.35194994396006, -1.36002420213001, 1.25899481211452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469022877479721, 0.144094267719181, 0.44148049858813, -1.34392896639191, -1.34176385543737, 1.26049814266131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471613213969293, 0.144118001602848, 0.44073252828848, -1.3236317723167, -1.32921151386774, 1.25025928405282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473523862603077, 0.14417902242039, 0.440003036889114, -1.31493801314709, -1.31625542214109, 1.24166384608203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475167082410507, 0.144112795745682, 0.439772061155051, -1.30489494648348, -1.31150633741492, 1.22182947483581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476341086832385, 0.143987985138647, 0.439660567174131, -1.29838699892885, -1.30328060773261, 1.21859789387615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477384499425093, 0.143913855916055, 0.439564345109418, -1.29004749110812, -1.30569953432596, 1.20749313777003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478357080557803, 0.144027903207843, 0.439452006586948, -1.31011252842545, -1.2915897508886, 1.23018428715533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47918656773321, 0.144142695019256, 0.439009608440965, -1.28719130034248, -1.29620933911202, 1.22738555159127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479507940114609, 0.144140775630642, 0.438901513060301, -1.26701208451445, -1.28372123116153, 1.23965220005311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478557906336336, 0.143966839324652, 0.438387896368011, -1.22961466819112, -1.27447885620227, 1.26864794757506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476471613816618, 0.143933909058172, 0.438155139470119, -1.2436278448457, -1.26734961243356, 1.29310795158234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473663023892671, 0.143969471066436, 0.437940955190409, -1.25661171624525, -1.28580703604261, 1.2954800304779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470470955621449, 0.144045042077843, 0.438291622524344, -1.26126381988091, -1.30997704924184, 1.29661261252253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467581641042311, 0.143931515643989, 0.43891292999948, -1.2522048242632, -1.33876401207569, 1.2853195797028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465564301622187, 0.143851192930185, 0.439848368120839, -1.27037240194518, -1.35772177402369, 1.29607416875254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465123766862507, 0.143825346641195, 0.440535628808194, -1.30269629140677, -1.39174322737504, 1.25969316028242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466164722702664, 0.143989966152768, 0.440904020791483, -1.32500263985852, -1.3989229138903, 1.23027564646798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468447223473699, 0.144076404135275, 0.440856199166603, -1.31632727262703, -1.38583508588132, 1.20041832511524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471015599431144, 0.144157159324678, 0.440811201963323, -1.32356237108725, -1.34730444626724, 1.20408759596984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473231238370457, 0.144096996649866, 0.440464586030543, -1.32560080970894, -1.32842724417942, 1.20900224964907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474896192729881, 0.144187162524033, 0.440177545754152, -1.3295862013679, -1.3157080202292, 1.23304964511687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47616366981044, 0.144239048978688, 0.439525356085282, -1.295435138311, -1.31274416236577, 1.2255460089408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47730624121531, 0.144260889538168, 0.439101014700503, -1.29088569634884, -1.304660340699, 1.224961911337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478161945653569, 0.144158943411778, 0.438774144327032, -1.29390144683243, -1.30656354317526, 1.19661316115546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478984843759703, 0.144095466149466, 0.438761898125483, -1.29069833444506, -1.31113583671242, 1.19380613528727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677354917124, 0.144133609086914, 0.438971483409306, -1.26755095407391, -1.29543731583905, 1.20596624731009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479637419236835, 0.144190540521204, 0.438670553834757, -1.22041149564183, -1.27290839668143, 1.23396838298421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47848302277698, 0.144202734271642, 0.43807935679612, -1.18618759176705, -1.25728910799154, 1.26676966915988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476086534613188, 0.144096747499933, 0.437709846153337, -1.17713795447828, -1.27622486144446, 1.27064064358113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473258334227697, 0.143946670312921, 0.437689778010708, -1.21609366068715, -1.30447618993222, 1.27441734974534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470422749819555, 0.143921545722159, 0.438197241665605, -1.23876888124835, -1.32307623971353, 1.27370253285452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46826728522772, 0.143993925921775, 0.438958612397293, -1.2527793546151, -1.34070940341184, 1.28331492306348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467157271480294, 0.144003171190905, 0.439682435213018, -1.27568153980586, -1.35180074669791, 1.28447047566427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467591561715868, 0.143921147657992, 0.440199826327761, -1.33369103327283, -1.36434396660354, 1.26362756488585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469458466909573, 0.143915183708995, 0.440137952810366, -1.37098785356659, -1.36500611663782, 1.23964407156357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472003588263192, 0.143926597216677, 0.439937984208005, -1.37308246461029, -1.34787112645038, 1.21141879342556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474463876632469, 0.144046698158898, 0.439549381853689, -1.33717014560055, -1.31776220922353, 1.2197857222955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476332491076352, 0.144027860885815, 0.439300104904586, -1.32562713444553, -1.30729347368493, 1.21449284130944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477662652004029, 0.144081025779655, 0.438936469934912, -1.31020599946301, -1.30387027628554, 1.21877298671627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478718501840333, 0.14403890127634, 0.438755798461677, -1.3103046420965, -1.3048297515661, 1.1853041819956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47955736804461, 0.144021627619823, 0.438578162538956, -1.3048975366088, -1.29758179344667, 1.18409493122062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480268910852056, 0.144048805439786, 0.438441696442894, -1.31332897759974, -1.29182556886879, 1.18245219817799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480762198039257, 0.144065221367454, 0.438184985378928, -1.2819640925664, -1.28308561731156, 1.20618670621327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480739936512368, 0.144128382456762, 0.437846168239282, -1.23645937550016, -1.26692885680559, 1.23160918790423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47975397957649, 0.144061724691135, 0.43750080922713, -1.18955844378452, -1.24509524640804, 1.26443070980544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477845931829521, 0.143899164793209, 0.437305232149548, -1.19658447810055, -1.24909353909579, 1.28357891768621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475307280741018, 0.143776333916746, 0.437235117935388, -1.22623434418175, -1.27710851941559, 1.28765608423762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472964988229929, 0.143763538264126, 0.437486908598778, -1.24832208227156, -1.31039766125292, 1.27767177601842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470778276461816, 0.143885694407425, 0.43812716734167, -1.26623741190668, -1.34531393931157, 1.26632411843464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469281575849809, 0.144006738547074, 0.438842046118719, -1.27028891346838, -1.35723015542095, 1.25148755186124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469030986992865, 0.144002419961732, 0.439483030298708, -1.2816718857028, -1.37215629752301, 1.22936099512503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470150809134085, 0.144005118547895, 0.439509626377418, -1.28761849427497, -1.35885484247244, 1.21053577694345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472432084210992, 0.144064239376725, 0.439095248925786, -1.2948042117066, -1.33221115604166, 1.19726069919416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474745266425355, 0.144137375135892, 0.438737765629416, -1.28582603140115, -1.28095757658627, 1.2298566209955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476585512411199, 0.144094741984291, 0.438431442089232, -1.27603561921713, -1.27158398300291, 1.23078784003271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477874298688923, 0.144047110418962, 0.438456196814691, -1.29793622515733, -1.27050689036175, 1.24448699041861], a = 0.2, v = 0.2, t = 0.2)
