def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471346105258355, -0.0223491141276857, 0.22710651536618, -1.2342467632661, 1.26904330253998, -1.20277712076218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470055142803922, -0.0226542866491157, 0.227386382501457, -1.23356051118882, 1.29383000056982, -1.20867627759943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468874090365691, -0.0229309425557557, 0.227608658135458, -1.23471318832578, 1.30757812220455, -1.21396119757752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46839733561128, -0.0230065019442104, 0.228016943884613, -1.22868199710714, 1.30830994888539, -1.22771545034372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468797874859437, -0.0225799769303221, 0.228266397093077, -1.21516830489345, 1.29760261621169, -1.24939806960918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470145381500061, -0.0219356219727052, 0.228177630068973, -1.20709107661607, 1.2803664845461, -1.24854743751247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471316022509108, -0.0213523129616633, 0.228433269917148, -1.20356388262797, 1.26447302398608, -1.24081692508134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472199129241635, -0.0208573211458274, 0.228860496377145, -1.19690573852618, 1.24095134049814, -1.24099962278818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472871042541943, -0.0205321310060913, 0.229221999588731, -1.19207344160262, 1.21890180596718, -1.25426284821943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4735902478095, -0.0203105569813863, 0.229256537231885, -1.19291348603444, 1.20348978779904, -1.24519315996042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473963195963366, -0.0203348549291404, 0.229038324000703, -1.19465979884091, 1.19719124232421, -1.23914795680898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474216513751941, -0.0203599419183674, 0.228660634510429, -1.1964480235182, 1.19212857046967, -1.23763859113329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474597550795883, -0.0204515789685227, 0.227557970412808, -1.20226291620215, 1.19833422915158, -1.23770835809401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474822119127093, -0.0207629305382356, 0.226579968335993, -1.2164794246147, 1.21406375801377, -1.2087131486634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474330938846453, -0.0213144192648031, 0.225950507593071, -1.22362771200099, 1.23180111413928, -1.18822655882797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473308816461503, -0.0217481905990483, 0.22594096191491, -1.22348879208168, 1.24396243028774, -1.19398680138596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472314517353188, -0.0219982733250339, 0.225956662063591, -1.22321555371184, 1.25904490961909, -1.19824659596605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47146371889171, -0.0222352450527465, 0.226201291992077, -1.22364693743561, 1.27526257991616, -1.20105340447095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471295172182746, -0.0222507407151788, 0.226545985292481, -1.21012285351379, 1.27409881355864, -1.21356716439982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471728021051418, -0.0219745989577078, 0.227007785761374, -1.19208131668882, 1.2575188139019, -1.24037711967138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472863323924579, -0.0214068165560777, 0.227048119546113, -1.18487772964516, 1.23536876709485, -1.24521446569347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473510384452825, -0.0212416065361804, 0.22725238052871, -1.18885615455961, 1.21817686273518, -1.23669068767326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47395189646941, -0.0211227658615001, 0.227510402160513, -1.18654302947114, 1.20004471617654, -1.24009597166372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474260741185766, -0.020955581168319, 0.227508664469623, -1.17546222910371, 1.18579723517609, -1.25481623375463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474972597659087, -0.0207267017785515, 0.227015639379764, -1.17815523660571, 1.18529630848513, -1.24201505655226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475259343631834, -0.0207899999705375, 0.226326117961384, -1.19108226286768, 1.19571462130751, -1.21717786882265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475000820408985, -0.0211366357192932, 0.225774581284491, -1.20170584384287, 1.20531012063003, -1.20849730946539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474427058768329, -0.0215313989779719, 0.225227398769663, -1.21013628790291, 1.22366816854888, -1.20305335548832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473970273049897, -0.0219502567263964, 0.224877854178343, -1.21546508255485, 1.24691656219019, -1.18987404921299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473335359955928, -0.0223453627481829, 0.224951621214038, -1.22225979612197, 1.26780149810992, -1.18127333019213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472567791764915, -0.0225599555066824, 0.225379932876552, -1.21616747659727, 1.27568697710897, -1.19468154742935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472409588518884, -0.022487963162369, 0.225590260760831, -1.20778171184151, 1.27308405200403, -1.2220092415949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472855463663273, -0.0222999334427664, 0.225727736868438, -1.20232649773636, 1.26706661259767, -1.21973669067462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473507697264978, -0.0220950383866683, 0.225945317168313, -1.19228885896173, 1.25504441685943, -1.2191527871691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473939782013283, -0.0217191463418628, 0.226418206027385, -1.17914275656925, 1.2370991322772, -1.22729506943568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474557134034728, -0.0213257291014569, 0.226325826556349, -1.16613422729794, 1.22188167097288, -1.24445282840907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475067001069757, -0.0212577302713498, 0.226332062884929, -1.17863362391171, 1.21293956954483, -1.22746100769888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475372717600618, -0.0212859911444519, 0.226109913743338, -1.1817828634167, 1.20638786040774, -1.21467345287361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475330303790676, -0.0213939478024583, 0.225955864799108, -1.18802057677329, 1.20643519182202, -1.21201078013484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475460264850105, -0.0214897624998384, 0.224953170644793, -1.19519508043993, 1.21914084271747, -1.20304757281639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475304592751565, -0.0218095231807926, 0.224059099976472, -1.21078724432738, 1.242729662285, -1.17588621761803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474568139229686, -0.0222830520696531, 0.223749206154612, -1.21951882091351, 1.26240340940871, -1.1614094125037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47341310974775, -0.0225857013586102, 0.224103787200148, -1.2156747501395, 1.27837835513201, -1.1718723805149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472274569908489, -0.0228290606868176, 0.224229739787615, -1.22024953303801, 1.29467515154854, -1.17911279978233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47105101893034, -0.0230847060707311, 0.224432069002398, -1.22311607936084, 1.31397014488406, -1.17743766347006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469794914432287, -0.0234314989443875, 0.224726080099554, -1.22377842920262, 1.32504923548492, -1.18542831177034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469181595647729, -0.0235317650042572, 0.225219296411274, -1.21293328343963, 1.32461478874218, -1.21786606013737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46985641788378, -0.0232111315837284, 0.225357766158772, -1.20607162753689, 1.31557246499517, -1.23009277274188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471020417806523, -0.0227139349000832, 0.225662671644495, -1.2036818619944, 1.30151127557457, -1.22601412707876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47213331582679, -0.0221607659122321, 0.226288067346645, -1.1946059318873, 1.27419447577251, -1.22732769539711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472809451121488, -0.0217176100430445, 0.22690118118507, -1.18683401684838, 1.24497551928965, -1.24316593620342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473703748432584, -0.0211871032414122, 0.227072648013313, -1.18313603917823, 1.22526838399592, -1.24073222302694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474202059536393, -0.0210842566340433, 0.227184781006722, -1.18895611319123, 1.21886514891254, -1.23086689023099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474544656185926, -0.0210222194400636, 0.227085557755652, -1.18948952178361, 1.21185082207173, -1.22418120600188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474698005424217, -0.0211386426514929, 0.226591501296336, -1.18907083592562, 1.21267199574282, -1.22650964397307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474878676002911, -0.021379084568811, 0.225392371251581, -1.20058893811984, 1.23014361659509, -1.20174364533837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47454830893589, -0.0217250947464797, 0.224774483510339, -1.21168261974849, 1.25193789201487, -1.17901383201167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473513736948071, -0.0222701594697825, 0.224789538341124, -1.22383366318591, 1.27058843205203, -1.17239825766849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472180546027255, -0.0226099394932638, 0.225085412618957, -1.22596345895439, 1.28481424967991, -1.18620557045497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470954554258766, -0.0230061985227646, 0.225147190889733, -1.23365661109235, 1.3035430429222, -1.18878601812868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469682808142033, -0.0233014306177243, 0.225131551161634, -1.23193967142702, 1.32125459539459, -1.19219131615881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468465521900379, -0.023580136044325, 0.225579996706448, -1.22838411780794, 1.3373528980043, -1.19976597394156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467926595442928, -0.0235900095459668, 0.225835719845457, -1.21977557141747, 1.33878705078197, -1.22032095475834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46847950307202, -0.0233006671837624, 0.226030597386558, -1.2159272906271, 1.33085436423685, -1.22140556876312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469688785701516, -0.0227646721687677, 0.226515082478177, -1.21045692607159, 1.3128215791837, -1.22197794380886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471023718313309, -0.0220783696326149, 0.227104582478889, -1.20279771689824, 1.28099990351488, -1.23023517501231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472115706756225, -0.0214925730833252, 0.227642231425489, -1.19908627155816, 1.2586312457823, -1.23879195375458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473122022627166, -0.0210703839045919, 0.227641509457473, -1.20042861175808, 1.23293281193344, -1.23459247306357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473693307330213, -0.0208525740889899, 0.227894326319927, -1.19844685311352, 1.22302249296492, -1.22854537951352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473915705761597, -0.0206927501550007, 0.227946726390939, -1.19094584941219, 1.20658601648983, -1.23910347270431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474369415143824, -0.0205338548327542, 0.227437359451348, -1.18795144690629, 1.19900536987387, -1.24498728976076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474792328451268, -0.0206894244210919, 0.226487221873115, -1.19713640722758, 1.20428273323426, -1.22271112305389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474647311647665, -0.020987835365482, 0.225858970978773, -1.20650109287255, 1.22452972114981, -1.19529648006999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473877291434374, -0.0216048130136744, 0.22551483211094, -1.21347500926377, 1.24110005632067, -1.19234312437204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473059100301957, -0.0218604503630823, 0.225307246057888, -1.21487041010262, 1.26115173587725, -1.19271357103713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472392462450391, -0.0222640405385316, 0.225467634173536, -1.22379248805041, 1.27612555568217, -1.19130202303872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471871344994966, -0.0223364215029149, 0.225692127764862, -1.2173594685324, 1.28806910898586, -1.19365362933132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471686502791635, -0.0223191396457372, 0.226200138215227, -1.20861677926009, 1.28109883922337, -1.21752650704971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472277890671854, -0.0220584532675695, 0.226157277872616, -1.2012027689566, 1.27063108876423, -1.2282904275316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473089186181616, -0.0219360971165879, 0.226298838322798, -1.2027974785213, 1.25434786257966, -1.22035590172866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47368019570633, -0.0217765350699891, 0.226646900300874, -1.20033261075955, 1.23355732933894, -1.22174163639137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474132091373222, -0.0213749154566285, 0.226972801301193, -1.18740729412775, 1.21253370393463, -1.23645137154901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474808308675574, -0.0209887329891848, 0.226844494938001, -1.1812301678095, 1.20331232417416, -1.23681553328063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475263152412677, -0.0207537398243897, 0.226662846720907, -1.17878795326889, 1.20408020839676, -1.22392146105045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47544573835083, -0.0208826337428549, 0.226331824480156, -1.1804250413384, 1.19905632177876, -1.21841122861034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475405752170906, -0.0210448609671795, 0.225638240144587, -1.18512446986626, 1.20676045818797, -1.21678905098485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475472968267553, -0.0214355322444441, 0.224597337259224, -1.19894295656965, 1.22185550324044, -1.19978718170076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474895278423701, -0.0220605405514627, 0.224154604483312, -1.21789306530775, 1.24864361660361, -1.17823877960422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473965933037897, -0.0224815280247448, 0.224383612630163, -1.22112829695266, 1.26583175107106, -1.17558642532126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473055002494955, -0.0225726914171762, 0.224762849556392, -1.21740632462501, 1.28296932829983, -1.18580551745254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472631516162882, -0.0225877975366444, 0.224738903088966, -1.21387071994037, 1.28773324850463, -1.18719714251194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472476679878314, -0.0226567462311009, 0.224590913755182, -1.20803390582523, 1.28235898706918, -1.19948186102484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472719718277208, -0.0225462825802886, 0.225041795407212, -1.19823029787673, 1.26615790738504, -1.2190589012629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473453183287453, -0.0221546693390266, 0.225284685057547, -1.18916464732956, 1.25296805164383, -1.23741826766959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474234923388041, -0.0217983151658726, 0.225627203647419, -1.18881735144129, 1.24508311066141, -1.21888080472517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474737737979626, -0.0216834219480052, 0.225665754344909, -1.18338151444343, 1.23040861455387, -1.21513122930498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47497070310932, -0.0216512555957844, 0.225845903662509, -1.17683179130229, 1.21157042660986, -1.22544136672395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475482871728298, -0.0214224125766487, 0.225454156684822, -1.17222795066113, 1.2022131097265, -1.23129300977545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475817939738236, -0.0213914981650469, 0.225011061657502, -1.18305495001809, 1.20553083675764, -1.21640264895284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475797621466569, -0.0215157389865714, 0.224399648066332, -1.18867690259351, 1.2146640593885, -1.20306246573051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475353378559376, -0.0218278378909928, 0.22367220079665, -1.18733455013797, 1.22730490270395, -1.20786942938459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475002416900921, -0.0221840900272234, 0.223143199002489, -1.19585124648986, 1.24839703394353, -1.19234311817214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474357059087581, -0.0226436732750409, 0.22320645128376, -1.2080021017178, 1.27046854747847, -1.17535483422604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473634718605209, -0.0229256772046424, 0.223675723274419, -1.2102144083291, 1.28083927668987, -1.17550294004402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473196124915554, -0.0228661487635813, 0.224081306903402, -1.19811241374179, 1.28024496510444, -1.20065693265856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473535584303695, -0.0226607240429939, 0.224201976712693, -1.19392687158199, 1.27527905815446, -1.2019894785055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474124032307748, -0.0226018146780766, 0.224291993298673, -1.19196436896948, 1.26375147958058, -1.20651891378719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474506417382735, -0.0224916201135805, 0.224722954572203, -1.18729304277756, 1.24274341386462, -1.2189980736962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474993241660772, -0.0222165228172187, 0.224894521134937, -1.18166126737568, 1.22561376992964, -1.22999850804784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475475017893117, -0.0219965361180901, 0.224951925949666, -1.18524583854828, 1.21763244785494, -1.21949815629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475854854912284, -0.0219903054176146, 0.224558709866016, -1.18178399724369, 1.21066579210114, -1.21430109130409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475943671154515, -0.0220384823384196, 0.224472161053096, -1.17866779707144, 1.20474240193051, -1.21827991744959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476253682881279, -0.0220296139803288, 0.223789824792266, -1.18260142302084, 1.20971546759572, -1.22227344886125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476443694640419, -0.0221864757430323, 0.223106757239517, -1.19935734420375, 1.226753976407, -1.1981717764889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476121239922911, -0.0225473995057499, 0.222466843774537, -1.20804624557303, 1.24537697410748, -1.18222626626346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47522192126515, -0.0228648933495809, 0.222376877464, -1.20320410098388, 1.25674397568179, -1.18353580734135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474383712313314, -0.0230088102774812, 0.222430867842081, -1.19874497440598, 1.27422227013885, -1.18807496781398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473493931671649, -0.0232402830788892, 0.222545487089709, -1.20724824482111, 1.29051824130159, -1.18197155116115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472396520752568, -0.0234929430600307, 0.223162540473632, -1.21686892959802, 1.30220544605657, -1.17752760392863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471424194818889, -0.0235923657078918, 0.2236159982399, -1.21483915107075, 1.3028178672178, -1.19007368332222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471376501294205, -0.0234193148541066, 0.223679103704857, -1.20444696320083, 1.30578560868337, -1.19932970443901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47196757386686, -0.0231666255393863, 0.223805086180148, -1.19529015171257, 1.30346509300038, -1.19618226256612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472832790817878, -0.0228377015531491, 0.224255370547465, -1.18340683181213, 1.28671220496607, -1.20314838368971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473658340941386, -0.0224305143216327, 0.224736473145323, -1.17674232247684, 1.26204706867175, -1.22132168860989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474556078295097, -0.0220258121203891, 0.224877890710216, -1.1749810062653, 1.23994880549932, -1.22248805352482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474984421541818, -0.0220121515110188, 0.224875855436349, -1.18256440615865, 1.22910396766864, -1.21864082355455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475216972943599, -0.0218503660755873, 0.224822167380766, -1.17577478149856, 1.222583866186, -1.2177390685746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475424501473357, -0.021766281892115, 0.224232730052184, -1.17447514633798, 1.227462349783, -1.2255154841325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475623636299662, -0.0218553318572943, 0.223317563310571, -1.18261795965335, 1.2393072288706, -1.2007546722706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47533602272099, -0.0223173156339043, 0.222645046938717, -1.20074823201842, 1.25661469607932, -1.17852500658991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474455299423291, -0.0228579898740172, 0.22286296975319, -1.20975702821099, 1.27120478178982, -1.17281410337155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473598360101166, -0.0231888431162909, 0.22323367741466, -1.22004400053199, 1.28413888891837, -1.18002347780124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472820155068027, -0.0233957833752769, 0.223686335636289, -1.23345757647266, 1.30141477147064, -1.16685967763412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472056217226229, -0.0234939754504784, 0.224018369068697, -1.23320233684991, 1.31120370615768, -1.16546183304204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471443951830512, -0.0234421979861005, 0.224402668730146, -1.21829488375642, 1.31262095274836, -1.18167716502991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471842426202282, -0.0230609542786379, 0.224243642221154, -1.19706458020074, 1.305584492348, -1.20023601958771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472580886356599, -0.0229567978545814, 0.224165603139831, -1.19679551475767, 1.29148682006603, -1.20089212531465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473422337265372, -0.0228068156118638, 0.224400203828437, -1.19398632843101, 1.27050246829626, -1.21086139610825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473923135852116, -0.022587350971673, 0.22490566254616, -1.19190361972597, 1.2497389315507, -1.22494472088508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474691226894904, -0.0220988398073866, 0.224989469662542, -1.18660004406221, 1.23596489408566, -1.22456211737806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475165743919812, -0.0218865981017099, 0.224836563904822, -1.1889089268385, 1.23050003848179, -1.20553599257994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475434635439656, -0.0218594374113404, 0.224644486367211, -1.18393960437439, 1.22200400066025, -1.20438663700322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475586912880417, -0.0217402574298413, 0.224270364701379, -1.17536619439525, 1.21787575864235, -1.21286236793622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476055796837588, -0.0218549041624781, 0.22338746569277, -1.18253077459136, 1.22854538940337, -1.20793892657449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47611069973022, -0.0222545640131798, 0.222663225166551, -1.20039799760415, 1.24373646338104, -1.1846611103662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475488491278128, -0.0228273141298636, 0.222608207943026, -1.21409312544162, 1.26134686515651, -1.16852264969324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474613387575748, -0.0229722173171292, 0.222782919598331, -1.21339679463461, 1.27984847067915, -1.1650172095535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473886456998183, -0.0230327361825983, 0.22285454223668, -1.21304142079868, 1.29592731156707, -1.16104115806191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472987602788212, -0.0232912988874237, 0.222927378264098, -1.21643976251307, 1.3052866736236, -1.16928287032568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47192193115792, -0.0234920345133235, 0.223115033093203, -1.21256046594591, 1.3041789736843, -1.18689773450853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471364665460087, -0.0234372768141962, 0.22328886190671, -1.20198981027892, 1.30899590639742, -1.20480515529396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471622543614124, -0.0233323642884942, 0.223502427656824, -1.20106833159284, 1.30891324884448, -1.19863834958325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472466693630274, -0.0230267099342392, 0.223869530770347, -1.19208191040207, 1.29767530322518, -1.19544460999079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473255614020486, -0.0227586690863694, 0.224421000861813, -1.19151146547361, 1.26933197440287, -1.212425035925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474210242792927, -0.0222202424006279, 0.224545236540296, -1.18297899876132, 1.24709203678442, -1.22790600093402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474865589234847, -0.0219032357058967, 0.224797671405277, -1.18435531110157, 1.23948096130399, -1.21757660839523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475318662900867, -0.0217368076838257, 0.224838733154254, -1.17520719104761, 1.23038646606764, -1.21384560174869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475568407211413, -0.0216485586398166, 0.224628418532838, -1.1713377805076, 1.22277943796655, -1.21923079356991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475957119349453, -0.0218811524506584, 0.223630674604619, -1.18267234106851, 1.22300343053864, -1.21540467159864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475886947317014, -0.0222291134254422, 0.222949180001566, -1.20153513885356, 1.23882160803364, -1.18708194031472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475266259400482, -0.0227555142202272, 0.222826128257897, -1.21426217856907, 1.25683328628198, -1.16575304891841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474390051214408, -0.023016413072704, 0.222962329812346, -1.21322480311881, 1.27605525775636, -1.16647419598845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473821912699993, -0.0231772336394777, 0.223096334975459, -1.21574424785418, 1.29381697465225, -1.16445855605187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473466742965179, -0.023288138571503, 0.223343181214087, -1.21471292560862, 1.30581878707952, -1.16316435698812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4733946825902, -0.0233080642416863, 0.223731821896499, -1.20697246215763, 1.29409421342787, -1.18580912838717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473846248927271, -0.0230923709845729, 0.223904170328637, -1.19552541497733, 1.27869307408668, -1.21219589071168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474543688185416, -0.0228930509368263, 0.223856269913567, -1.19319795521828, 1.26033721231381, -1.21019244256172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475109499856144, -0.02267477893672, 0.223926768830135, -1.18538399023672, 1.24806707182824, -1.20370304702136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475393383343185, -0.0224050977517031, 0.224186253247072, -1.1720445369808, 1.23499626836916, -1.21482913140119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475794323570752, -0.0222345303199069, 0.224190482198407, -1.17159805456398, 1.22896151397481, -1.22214022895766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476221903681404, -0.0222437074771626, 0.223945748092571, -1.1843795498492, 1.22543123440971, -1.21283471321041], a = 0.2, v = 0.2, t = 0.2)
