def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541143782683935, 0.0130002509024839, 0.161972576699419, -1.24129666316167, 1.2309907656321, -1.17022489599197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540538989599073, 0.0129663690703605, 0.162204773546846, -1.2418682811952, 1.20795693158934, -1.19257820225165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539746140105695, 0.0129232876211612, 0.162587060781247, -1.24359887942202, 1.22154716480736, -1.19209825173724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538554125008827, 0.0128257304615136, 0.162954106363483, -1.2323125405797, 1.23976997167287, -1.17887578891581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53804357287623, 0.0127863820721621, 0.163060448613583, -1.23674103134917, 1.23622688431183, -1.18255791822643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53765966880473, 0.0127627929853871, 0.163163803724103, -1.24262874940814, 1.23144082966436, -1.186707370559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536567648509611, 0.0126615442166631, 0.163331782805778, -1.25145024580909, 1.24412114559429, -1.18485420890971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53429432788282, 0.0124671749904653, 0.163746312119237, -1.24996702244414, 1.24238313419647, -1.17452626216249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532264901169238, 0.0123225483010443, 0.16432208897263, -1.24984519605887, 1.23960207205259, -1.16457558527584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531442891913482, 0.0122474556028155, 0.164394105360522, -1.24744838588402, 1.23900812188886, -1.15282478769553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530045449542388, 0.0121188854832697, 0.164477702991058, -1.25796259750019, 1.21632036357196, -1.17203672293414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530159736461331, 0.0121769027405043, 0.164869659299875, -1.26133835900721, 1.19115743093604, -1.19188644127045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530417039604563, 0.0122129729119412, 0.164961380808885, -1.25637916944429, 1.18946878102914, -1.18864404513174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53064284603524, 0.0122260599464857, 0.164889502401891, -1.24837135757804, 1.19516318766632, -1.17842168012537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531460070186651, 0.0122823425937197, 0.164664186357255, -1.25065325694943, 1.19737423565451, -1.1805308870903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533160834608675, 0.012395783327822, 0.164071359451131, -1.2466615792899, 1.200442445612, -1.17778982138634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534550963088649, 0.012498419835747, 0.163550358168593, -1.23287678814369, 1.18417119580154, -1.17349835660554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536054130331569, 0.0125976628158426, 0.163066114634086, -1.23702836245725, 1.21950567562403, -1.1507824578127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53727336273339, 0.0126918100608363, 0.162748424302769, -1.24669719150296, 1.20157776860131, -1.17507484017472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538212443500163, 0.0127630161689209, 0.162491853408769, -1.25467574700703, 1.20448291213483, -1.17302733298024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539249075766813, 0.0128331853459655, 0.162152620494192, -1.251880551405, 1.20708220921656, -1.17546276115948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540482088659981, 0.0129088869134302, 0.161689992676218, -1.24782399005857, 1.21225125716548, -1.18325873408743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541325745182556, 0.0129708433176134, 0.161458367254691, -1.24225625694049, 1.21681592944319, -1.18201299285423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541823846578342, 0.0130225744063244, 0.16152968025475, -1.24058284695422, 1.2216618234436, -1.17737708505803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542072910361014, 0.0130495133631429, 0.161598593785833, -1.24560910585103, 1.2279438925703, -1.17324755457517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542256903002883, 0.0130677551997648, 0.16161823463955, -1.24407591410639, 1.21539581392724, -1.18512449395406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541614463193875, 0.013012793223443, 0.161720111835037, -1.24090094391303, 1.21536401819002, -1.18278134392982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540489008803185, 0.012915132794868, 0.162063515045806, -1.23707503093792, 1.24362026316541, -1.16826562794672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539696867316516, 0.0128536248483288, 0.162438905692479, -1.23767883754705, 1.24018687506812, -1.18064289059002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538171991736234, 0.0127311361746407, 0.162710244962543, -1.24052783334245, 1.23159359764897, -1.18759312716297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536548887172114, 0.0126132907826822, 0.162994209867994, -1.24833692878164, 1.24063163671182, -1.16434341495343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536351656575395, 0.0125993151920427, 0.163044254993474, -1.24703824133549, 1.20828660228963, -1.1944378985904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536411078649616, 0.0126088866440665, 0.163213138931139, -1.24135563584453, 1.21267248661435, -1.19056378518021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536818075312583, 0.0126485693924111, 0.163045473741498, -1.24419809004135, 1.22577424870376, -1.16687066532491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537310550701326, 0.0126851223995781, 0.162802914946256, -1.24543271774814, 1.22611546531348, -1.16659690734875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538160976262764, 0.0127446799586434, 0.162551200581129, -1.24519917114169, 1.24075271220581, -1.15366692742004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539032770688934, 0.0128222889197999, 0.16234396113593, -1.2499946861608, 1.2173359773779, -1.16600827486545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539674644921767, 0.0128760900811774, 0.161944976043152, -1.25029527738915, 1.21311058745088, -1.16713619163527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540122342111483, 0.0129118801709486, 0.161827478316388, -1.2490605169586, 1.21161370462345, -1.16944359857993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540686710964639, 0.0129470760221572, 0.161858763450973, -1.25069170666874, 1.22587323788099, -1.16866201436062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541616745695969, 0.0130223884151822, 0.161708374182816, -1.2416923834809, 1.22455724072639, -1.17316393125094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542323400401206, 0.0130785383592653, 0.161471864391591, -1.24169705157102, 1.22400644942938, -1.17489473596588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542855299577169, 0.0131187687325267, 0.161363895536463, -1.24593854841373, 1.22021320639444, -1.18056378844295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543044904286667, 0.0131366462373839, 0.161461010463, -1.24214209985819, 1.2223842819818, -1.17699445780687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543052014829457, 0.0131425797781307, 0.161323301773095, -1.23782986476848, 1.22508551292459, -1.17347025298859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54255471917199, 0.0130967597178133, 0.161359472495194, -1.24813892329384, 1.21632665670255, -1.18390110402516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541790187384952, 0.0130463982592056, 0.161473568288698, -1.24510392152497, 1.21776886160762, -1.18032767992795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540810230546963, 0.0129414643858297, 0.161964362846426, -1.24712879419134, 1.23094670245431, -1.18681534195641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539488882851123, 0.0128364974043822, 0.162372632976983, -1.23799162400987, 1.23449212557095, -1.1902452045902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53836783048264, 0.0127492314637461, 0.162600985473626, -1.24063983011008, 1.24885038455569, -1.17502362042686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536659461840687, 0.0126219123848147, 0.16280525579779, -1.24233283317576, 1.243648108204, -1.17720077337928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534634544912994, 0.0124913076712212, 0.163093376926358, -1.24601001625961, 1.21969912815101, -1.17322289777998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532863810217621, 0.0123222891044775, 0.163793066152157, -1.24994510166999, 1.22383852142174, -1.17768601118112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531509920652114, 0.0122088408921593, 0.164181630815415, -1.25321260114913, 1.22588090326955, -1.17329364173169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530745929317562, 0.0121590900755363, 0.16421326998379, -1.25935641675945, 1.22947731988804, -1.16972412944158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530351009205664, 0.0121522651308514, 0.164296820539432, -1.25220275439598, 1.23647909876, -1.14522853104956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530778927403505, 0.0121925565331622, 0.16431322568667, -1.24285086042255, 1.21596774065559, -1.1597208241193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531275019215534, 0.012217567230518, 0.164394285596955, -1.24216396859581, 1.2106468632171, -1.1658240276932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531443298780252, 0.0122296262120016, 0.164350997272155, -1.24421083484485, 1.2085463055506, -1.16807848186876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531888474396161, 0.0122675174149107, 0.164223653887002, -1.24005272247778, 1.19892609117018, -1.18058641771782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533492999742088, 0.0124214583622106, 0.163774205859947, -1.23567709235134, 1.18014795198503, -1.1808750635635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534739371829796, 0.0125210794960092, 0.163344539933113, -1.24509498244501, 1.20406309389619, -1.16530176464292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536173174128174, 0.0126341645808469, 0.162861115303254, -1.24821328905055, 1.22271078258388, -1.16522491172515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537678107706604, 0.0127654636806284, 0.162414016017959, -1.25238112862696, 1.21758929869666, -1.16522221935378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538881670004922, 0.0128706860882203, 0.162076995693635, -1.25057257548564, 1.21870256870105, -1.16428288855843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540072466357812, 0.012958783210346, 0.161832905478721, -1.24948880750205, 1.21946480794743, -1.16628266157053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541039368013456, 0.0130368591145299, 0.161571977516444, -1.24736875684702, 1.22210351829689, -1.1720842859253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541551177247321, 0.0130635523045182, 0.161581037413748, -1.24631178443342, 1.22261536963792, -1.17116099878342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541386616700366, 0.0130589613241253, 0.161493708098595, -1.25163265764074, 1.21751851433937, -1.17734738892289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541323743687675, 0.0130331989083172, 0.161684796303901, -1.25181179057132, 1.21656146762572, -1.17745653833492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540986458782873, 0.0129962424542457, 0.161893937126064, -1.2484770345407, 1.2185164558871, -1.17392255922487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540210235418281, 0.0129195607284303, 0.162190034899085, -1.23989932108396, 1.22757714279295, -1.1781698769865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539439143690131, 0.0128592293863741, 0.1623127937519, -1.23476783654853, 1.21792016059692, -1.20331427579442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539245480763936, 0.0128050557901942, 0.162666947874415, -1.25352585941466, 1.21222016785996, -1.17703858840345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537885230154752, 0.0127245687879201, 0.162818664494076, -1.24993301144485, 1.21439122447743, -1.17324458616267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537547975709892, 0.0127194012978339, 0.162760566245665, -1.24160084823235, 1.24790592784104, -1.15315975917634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537404299133646, 0.0127249551310598, 0.162705474990692, -1.23836478426517, 1.23866190984442, -1.16425564227464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537767123767697, 0.0127502489275846, 0.162655543950417, -1.2458787943816, 1.22960749270208, -1.16050621264977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538199626148659, 0.0127829732804863, 0.162529704818233, -1.25054930108887, 1.22172366613736, -1.16690362350227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538741282862768, 0.0128326055253418, 0.162401378771259, -1.24633370438629, 1.21895685596607, -1.1686431920309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539451993154272, 0.0129081382139451, 0.162165317795022, -1.23867105642095, 1.22919980133457, -1.16380054940803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540113105859703, 0.0129716272018253, 0.161962894873554, -1.24319161069748, 1.21523917784042, -1.16683679254107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540901068061546, 0.0130204695937026, 0.161725874517418, -1.24592643965721, 1.22873967623897, -1.17393497159187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541619685003487, 0.0131330417499296, 0.16123531526473, -1.24488101311622, 1.21800240355321, -1.18705521417573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542214682340073, 0.0131618998968235, 0.161174013577861, -1.24839483112985, 1.22536057782519, -1.18041221378181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542579674236621, 0.013174295119928, 0.161181434083136, -1.24921687591419, 1.2306076461102, -1.17510899160096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542533134093027, 0.0131592263996102, 0.161292238589823, -1.246049468827, 1.23121064392559, -1.17341032642142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541993409037582, 0.0131303480730684, 0.161361939355822, -1.24497372052522, 1.21862935536881, -1.18552384594048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540972322785036, 0.0130165793475833, 0.161748342502762, -1.24624913420082, 1.22309908627166, -1.1849487520073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540009544393251, 0.0129101120011586, 0.162128499591944, -1.24857051693594, 1.22886512439139, -1.17673800877533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539145362572278, 0.0128271591453024, 0.162453907480611, -1.24695743741189, 1.22860607293145, -1.16969920467226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537529322240838, 0.0127424548226835, 0.162650900056326, -1.24488516993485, 1.22003745558483, -1.17718371004109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535983331862242, 0.0126827440417615, 0.162715127324149, -1.24548227090575, 1.21503157248648, -1.18201601300524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5349432016199, 0.0126523523827337, 0.16268712400246, -1.24989320592099, 1.22332428352477, -1.17432669531597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532809884422336, 0.0124286676873162, 0.163313384804056, -1.26756517223023, 1.2087407664429, -1.18866374395304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531542558942916, 0.0123171768933961, 0.163687916380939, -1.26628286254576, 1.22825967630498, -1.17201510375236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53094483909043, 0.012328657456559, 0.163793838874369, -1.24216018727013, 1.24228551897929, -1.15122707062934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531211360284539, 0.0121898538516173, 0.164371014603541, -1.24586663875048, 1.28836209748955, -1.1101699588885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530885368746096, 0.0121872650536998, 0.164292262365547, -1.25626919824808, 1.24322101743844, -1.15069809476109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530972700403358, 0.0122289808754805, 0.164188392871214, -1.25624085940777, 1.22286507196243, -1.15585784718718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531911300512152, 0.0122613770522338, 0.164261250221597, -1.24223555452085, 1.21003269173623, -1.16964198065209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53339779799875, 0.0124018103012498, 0.163761599838923, -1.24429358021343, 1.22319453093367, -1.16662286522242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535124428025214, 0.0125607308644972, 0.163214528759181, -1.24836067291988, 1.21950885537749, -1.17286493574816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536158387097014, 0.0126832318064964, 0.162874712401347, -1.24076301714959, 1.22530758391947, -1.16641856166383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537470458263479, 0.0127493152856629, 0.16267067064603, -1.24434501877585, 1.22209585563181, -1.17242631282037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538504002004441, 0.012848246802086, 0.162350137433124, -1.24824315026051, 1.21706069107271, -1.17094602592106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539418603192175, 0.0129290706002102, 0.162030783020201, -1.25212110422047, 1.21526841665954, -1.18343409944083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540415309520175, 0.0130023502718728, 0.161791932595363, -1.25459801756145, 1.21280625887443, -1.18697320351818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54067458431778, 0.0130216507379863, 0.161735946692364, -1.25452401862454, 1.2128146569484, -1.18722707606357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540749398381424, 0.0130275255902905, 0.161725729452446, -1.25381400063601, 1.21344071405827, -1.18665724922946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540824312220441, 0.0130334064619569, 0.161715509272794, -1.25310248264647, 1.21406504732071, -1.18608815386313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540899226059459, 0.0130392873336233, 0.161705289093143, -1.25238995934294, 1.21469021967359, -1.18552027511989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540974040123102, 0.0130451621859275, 0.161695071853224, -1.25167931369912, 1.21531279799199, -1.18495226916318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54104895396212, 0.0130510430575939, 0.161684851673573, -1.25096717095221, 1.21593578658869, -1.18438289758649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541123870934641, 0.0130568234235254, 0.161674532051584, -1.25025531254984, 1.21656088486885, -1.18381391450682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541198684998284, 0.0130626982758296, 0.161664314811665, -1.24954275375135, 1.21718297548167, -1.18324435830518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541273598837302, 0.0130685791474961, 0.161654094632014, -1.24882998759673, 1.21780461756279, -1.1826747102723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541348512676319, 0.0130744600191625, 0.161643874452362, -1.24811750312844, 1.21842624027042, -1.1821075540447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540282526542619, 0.0129008222652791, 0.162254693953677, -1.23291844143149, 1.25314362401687, -1.17449262201014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538637727690654, 0.0128123811076946, 0.162491865174985, -1.2356536675563, 1.26607613708153, -1.15925694237886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536428138283137, 0.0126459898479509, 0.162980284102618, -1.23989843774597, 1.24792672671663, -1.17713631804819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533527368290359, 0.0125057638874911, 0.163262798985436, -1.25942176339949, 1.24645311550824, -1.16156112874677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531288170099241, 0.0123260272361659, 0.163783684056314, -1.26772594993259, 1.25655590808297, -1.1451559857162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530457633219191, 0.0122593729727362, 0.164018962572215, -1.26720789605724, 1.22028859373357, -1.17809741089323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530614899461335, 0.0122316570385022, 0.16416335182414, -1.26641167829399, 1.22001597861628, -1.17310254131797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531025728430517, 0.0122474642256113, 0.164236747334334, -1.25591668920612, 1.22876782882017, -1.16418783019285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531405656722007, 0.0122618881514022, 0.164326656920532, -1.24471326018536, 1.23661358639541, -1.14877840676738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531980928886531, 0.0122392803036901, 0.164405545208292, -1.24669099576583, 1.21085267870585, -1.17488141976143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532167973970498, 0.0122528295337746, 0.164372906505382, -1.24420118626893, 1.18545530071355, -1.19880617741825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532656113628294, 0.0123638021184548, 0.163924668912205, -1.2599791555362, 1.24510897582348, -1.1320322997531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534020888937997, 0.0124320534157436, 0.163775606460722, -1.24876400375969, 1.2244098288697, -1.16477484975348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535046571690543, 0.012554411235089, 0.163368901598229, -1.24765905147373, 1.21921872336553, -1.17221178552968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536076357339296, 0.012696052206687, 0.162923227308207, -1.24618432071504, 1.21921986757827, -1.16549139992523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537179485140431, 0.0127218509889779, 0.16287569955636, -1.24912782173163, 1.23036256451439, -1.15778822722265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537803007064884, 0.0127609444098005, 0.162735363908091, -1.25334411724733, 1.22621336119826, -1.16113788851274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538333557007365, 0.0128307908231108, 0.162499373024621, -1.25564039212147, 1.21503074374666, -1.16495488752006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539119882531768, 0.0129135137599351, 0.162187733368294, -1.26058715019284, 1.18986149437164, -1.18448340226459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540412918898493, 0.0130368117269413, 0.16183918545816, -1.24780155361875, 1.22980540329905, -1.16626780023469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541561682512255, 0.0131344187686488, 0.161484000597691, -1.25204510911521, 1.21963277367847, -1.18204940175359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542340783011345, 0.0131972261795833, 0.161280956387115, -1.25305634434156, 1.21969765718348, -1.18317205332733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542343813711101, 0.0131848058271777, 0.161382199113793, -1.24764056271086, 1.22434594784043, -1.17760864868759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54224321996186, 0.0131860846216785, 0.161372306576291, -1.24653305236579, 1.22584835028189, -1.17619428192597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541937728828161, 0.0131570285860225, 0.161438506153504, -1.25075079054986, 1.22318891361617, -1.17900918156168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541509444843082, 0.013035896856785, 0.161934697268194, -1.2540041390301, 1.22066604072299, -1.17917678229849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54053088453605, 0.0129287169518272, 0.162342429770546, -1.24694037343767, 1.22820973370527, -1.17822168905707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539193275064661, 0.0128220604480877, 0.162749783293006, -1.22759619477198, 1.28117384509559, -1.13648699339413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537770711087949, 0.0128182348692933, 0.162508305494627, -1.24496649469888, 1.23384076952399, -1.16929564990783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53555040909414, 0.0125799198576243, 0.163319274983265, -1.23555516019023, 1.25955676538172, -1.16464048676601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534276543391241, 0.0124932974524491, 0.163502339725636, -1.24987582538259, 1.236256024041, -1.17351034094202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533061367712266, 0.0124336150029919, 0.163616684093461, -1.25901983298531, 1.2374078067193, -1.16123990997284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531829587815439, 0.0123520432138411, 0.163877826849416, -1.25590909121953, 1.24005049377746, -1.15655799360973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532065972327695, 0.012383024659841, 0.163810419933085, -1.24977548106276, 1.22712907397514, -1.1666152208455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532275053641888, 0.0123746130104938, 0.163943266529619, -1.25054147236778, 1.22518864158685, -1.15792961776759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532729972583137, 0.012356684253058, 0.164107154804212, -1.25014308878801, 1.20827628869069, -1.17844846492403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533602215418471, 0.0124348658069145, 0.163889093572339, -1.2463811834271, 1.21198595395576, -1.17414004582843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534473216656096, 0.0125182859279215, 0.163632815252019, -1.24881657459606, 1.20849169992218, -1.16742087153025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534886531559295, 0.0125730080802068, 0.163373622164065, -1.25136156872946, 1.21608641162359, -1.16327289377114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535408723285437, 0.0126192756206274, 0.163190059869866, -1.24888952076764, 1.22629038130279, -1.16316485421737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536795999910629, 0.0127737883737289, 0.162698897020776, -1.24548103523428, 1.21251514570045, -1.16025404863536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53863873789519, 0.0128693116518031, 0.162387596902561, -1.24657711359968, 1.23458484019967, -1.16307233515432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539104246560393, 0.0129215900909742, 0.16214981478082, -1.24846617665555, 1.2335506574517, -1.16572799924907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539550450416165, 0.0129477411533766, 0.161948289444872, -1.25152001260291, 1.22578202184659, -1.19472280174475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540597957313379, 0.0130321657427665, 0.161701183538437, -1.24921767201102, 1.22014016921676, -1.20049651817957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541842554118717, 0.0131410720718285, 0.161461589791371, -1.24556582640662, 1.22497816101817, -1.17802391067512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542587384189623, 0.0131808783759728, 0.161357943452192, -1.24833701844312, 1.23669126502976, -1.16697581722221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542805955478561, 0.0131658878623572, 0.161483056425754, -1.25137054983533, 1.23390221037135, -1.17007307025409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542448920717156, 0.0131655880633157, 0.161396286158557, -1.24648654613001, 1.22576034637872, -1.17785746790021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54171221706484, 0.0130926565405773, 0.161684106956372, -1.24713959663351, 1.22093021645671, -1.18146693295582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540721820521496, 0.012981614188333, 0.162161840923073, -1.24566103562717, 1.22914125425549, -1.1758077793153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539516621900061, 0.0128782708541932, 0.162474384901068, -1.24180335551297, 1.24624556005266, -1.16669254208631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53763838637429, 0.0127271497775186, 0.16289234649011, -1.23959249478667, 1.24968208590918, -1.16710366469767], a = 0.2, v = 0.2, t = 0.2)
