def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280935027891, -0.106975817716133, 0.425860867437932, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486316931530277, -0.106963359436868, 0.42453631504067, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486378441514695, -0.106942071019587, 0.422272950771466, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644986676843, -0.106917350957953, 0.419644737339935, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486516644341542, -0.106894239444353, 0.417187543204795, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486585735839696, -0.10687032708838, 0.414645204270621, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486633951213694, -0.10685363989506, 0.412871037754961, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486646069574357, -0.106849445767538, 0.412425122107524, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486609842168439, -0.106861983961808, 0.413758170992128, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486543885253645, -0.106884811448078, 0.416185167611669, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486476871887279, -0.106908004569001, 0.418651038159766, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486422639167236, -0.106926774347363, 0.420646623135555, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486382983522996, -0.106940499044421, 0.422105819867518, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486353626176283, -0.106950659532234, 0.423186073264032, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327083136149, -0.106959845997157, 0.424162769473651, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303881405949, -0.106967876044942, 0.425016516513498, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282355763741, -0.106975326003806, 0.425808589051111, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48626578775619, -0.106981060140492, 0.42641823700756, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486260887168287, -0.106982756218961, 0.426598562456557, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486279756061621, -0.10697622575275, 0.425904249502713, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486324934375045, -0.106960589676796, 0.424241836785267, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486388150329089, -0.106938710828651, 0.421915698468409, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486452363243088, -0.106916486935717, 0.419552875317968, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486507611123718, -0.106897365813384, 0.417519935785477, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48654398033157, -0.106884778541899, 0.416181669058058, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486551266017133, -0.106882256988432, 0.415913579892752, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486526785624668, -0.106890729577312, 0.416814377480739, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486481463879403, -0.106906415294586, 0.418482068016204, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486431831844323, -0.106923592789969, 0.420308362980673, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486388468161009, -0.106938600827996, 0.421904003303479, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486352881851957, -0.106950917140605, 0.423213461940876, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486323701078533, -0.106961016516943, 0.424287218023541, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630016521734, -0.106969162206442, 0.425153259980365, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280638928067, -0.106975920195376, 0.425871762933465, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273051709656, -0.106978546108438, 0.426150947511652, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292887681313, -0.106971680939379, 0.425421049269646, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486344072203082, -0.106953966133108, 0.423537627922637, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486413821368825, -0.106929826160396, 0.42097108899334, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48648055031637, -0.106906731475955, 0.418515684118476, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486541060081018, -0.106885789231674, 0.416289124633264, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486590353910336, -0.10686872878827, 0.414475274523783, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486614267366717, -0.106860452414233, 0.413595338311188, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48660756029824, -0.106862773710098, 0.413842136278801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486562645486494, -0.106878318588927, 0.415494853004809, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486502429322478, -0.106899159218928, 0.417710608956469, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486444338666222, -0.106919264217202, 0.419848153242767, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486401958360304, -0.106933931911324, 0.421407608525364, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486371389449176, -0.106944511717872, 0.422532443490755, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486344523144097, -0.106953810063803, 0.423521034782652, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486319175369306, -0.106962582851051, 0.424453749175442, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486295389588995, -0.106970815036791, 0.42532898733033, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486275333579855, -0.106977756360148, 0.426066982224979, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486275358028464, -0.10697774789856, 0.426066082596907, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486301778825552, -0.106968603741581, 0.425093884527647, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486357665629838, -0.106949261489726, 0.423037434714887, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48643016662238, -0.106924169118185, 0.42036963764821, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486505578357682, -0.106898069347485, 0.417594734861688, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486576078639033, -0.106873669415962, 0.415000557358861, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486627860793473, -0.106855747770852, 0.413095145103438, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486642146930825, -0.106850803382454, 0.412569462433661, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486614357011618, -0.106860421388407, 0.413592039674926, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486554963190158, -0.106880977408168, 0.415777536136608, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48649090946377, -0.106903146206757, 0.418134501708716, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486432312666972, -0.106923426378722, 0.420290670295267, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486386373730148, -0.106939325704105, 0.421981071441604, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486350322897519, -0.106951802786901, 0.423307623012359, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486322448766436, -0.106961449938326, 0.424333298972536, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486297584530806, -0.106970055374151, 0.425248220721245, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273497217648, -0.106978391919486, 0.426134554289015, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486254299626344, -0.106985036147059, 0.426840962242487, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486256171303209, -0.106984388365426, 0.426772090715681, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292461188907, -0.106971828547095, 0.42543674278156, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486354989865378, -0.106950187563613, 0.423135894009378, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486433401988341, -0.106923049367931, 0.420250586866749, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511956999842, -0.106895861718964, 0.417360021897835, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486587316849762, -0.106869779905636, 0.414587028321998, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486650356230516, -0.106847962168966, 0.412267387318989, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486676573289193, -0.106838888525227, 0.411302686150324, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486657639199567, -0.106845441555675, 0.411999398112358, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486597253851175, -0.106866340739871, 0.414221379490273, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486527033098924, -0.10689064392723, 0.416805271245482, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486462927758806, -0.106912830589173, 0.419164136032408, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640821992079, -0.106931764804411, 0.421177203780387, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486363867427057, -0.106947115066697, 0.422809229060751, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328349030807, -0.106959407874892, 0.424116188731282, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486300556395088, -0.106969026821021, 0.425138865931221, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274888071864, -0.1069779105491, 0.426083375447615, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486261340825815, -0.10698259920948, 0.426581869357897, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486270791571555, -0.106979328335315, 0.426234113128927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486315804177738, -0.10696374961013, 0.424577797890633, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486388288871208, -0.106938662879648, 0.421910600576004, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486466399461323, -0.106911629043561, 0.419036388846256, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540598273954, -0.106885949061685, 0.416306117607948, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486599804656076, -0.106865457914105, 0.414127518294814, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486636561781862, -0.10685273638541, 0.41277497746866, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486627434301067, -0.106855895378568, 0.413110838615351, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486580734740843, -0.106872057953381, 0.414829228190579, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486516250718932, -0.106894375675932, 0.417202027216746, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486453669885428, -0.106916034710804, 0.41950479519548, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486401425923924, -0.106934116185925, 0.421427200425588, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486360268048469, -0.106948360800606, 0.42294167430461, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328194189615, -0.106959461464954, 0.424121886375735, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630054552904, -0.106969030581727, 0.42513926576592, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278791699811, -0.106976559515419, 0.4259397348322, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273163086654, -0.1069785075612, 0.426146849205993, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486295897576766, -0.106970639223779, 0.425310295058178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486350578249661, -0.106951714410306, 0.423298226896945, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486422799441453, -0.106926718876947, 0.420640725573753, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486497804623548, -0.106900759813069, 0.417880782602473, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486558557135721, -0.106879733554612, 0.415645290810098, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486598810412632, -0.106865802018717, 0.414164103169721, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486606408497092, -0.106863172344949, 0.413884518756836, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486579468846185, -0.106872496075646, 0.414875808932947, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486526304530368, -0.106890896082577, 0.416832080162013, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486462528431521, -0.106912968795123, 0.419178829957576, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486410045416949, -0.106931133005779, 0.421110031551049, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486368213846483, -0.106945610784241, 0.422649295181375, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486337107065951, -0.106956376745743, 0.423793921964338, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312142319372, -0.1069650169681, 0.424712542184008, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486287071628818, -0.106973693857341, 0.425635060791987, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267776243078, -0.106980371931269, 0.426345067257745, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486250990914556, -0.106986181282078, 0.426962711908163, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486248673729699, -0.106986983252663, 0.427047976657605, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263734073011, -0.106981770913953, 0.426493805765565, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486306692996016, -0.106966902962229, 0.424913059285276, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486371055318183, -0.106944627359586, 0.422544738407732, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441092434213, -0.106920387728161, 0.419967603858927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48649783311976, -0.106900749950617, 0.417879734035977, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486524508644191, -0.106891517633284, 0.416898162841797, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486515645480027, -0.106894585147264, 0.417224298009449, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486472836236842, -0.106909401295261, 0.418799536766767, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486416730753329, -0.106928819231327, 0.420864033252833, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486361137332354, -0.106948059944115, 0.422909687528735, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486319414422374, -0.106962500115515, 0.424444952812076, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286949385772, -0.106973736165285, 0.425639558932345, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486265649214071, -0.106981108089496, 0.426423334899965, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486250735562414, -0.106986269658673, 0.426972108023576, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48623940227376, -0.106990192075177, 0.427389135614051, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486231796039764, -0.106992824569475, 0.42766901990296, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486242596892039, -0.106989086427571, 0.427271584212709, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278033792924, -0.106976821824673, 0.425967623302416, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486345677661757, -0.106953410488775, 0.423478552345942, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486424739031122, -0.106926047590901, 0.420569355080081, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511110534658, -0.106896154677972, 0.417391169020843, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486592581450292, -0.106867957843512, 0.414393308410603, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486654626587602, -0.106846484211453, 0.412110252282501, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674649998597, -0.106839554170213, 0.411373456891948, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486648223768485, -0.106848700207546, 0.412345854878558, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486592820503361, -0.106867875107976, 0.414384512047237, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486527108889613, -0.106890617696305, 0.41680248239846, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486464742388916, -0.106912202551247, 0.419097363637768, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486410849504543, -0.106930854713525, 0.421080443783364, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486368080737388, -0.106945656852891, 0.42265419315643, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486333708709262, -0.106957552906588, 0.423918970266276, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308206093279, -0.106966379283899, 0.424857382303518, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486288022408068, -0.106973364795554, 0.425600075255874, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48628845705001, -0.106973214367308, 0.425584081867936, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328332731734, -0.106959413515951, 0.42411678848333, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486395838058449, -0.106936050129057, 0.421632815419261, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486480885533968, -0.106906615458171, 0.418503349218029, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486559928974352, -0.106879258765462, 0.41559481167942, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486629830264775, -0.106855066142864, 0.413022675064345, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486675122671709, -0.106839390579496, 0.411356064082566, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486676790610164, -0.106838813311104, 0.411294689456355, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486627314774532, -0.106855936746335, 0.413115236797034, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486549570913557, -0.10688284365859, 0.415975954105709, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486473667761208, -0.106909113507224, 0.418768939416468, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486417379999731, -0.106928594529135, 0.420840143129601, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48637268794198, -0.106944062313488, 0.422484663244291, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336797383567, -0.106956483925868, 0.423805317253244, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307361258003, -0.106966671678801, 0.424888469451322, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486283434219061, -0.106974952753721, 0.425768905457291, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486279177444535, -0.106976426010352, 0.425925540700405, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308580971954, -0.106966249539537, 0.424843588006422, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376708379949, -0.106942670852216, 0.422336724405868, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486464807585208, -0.106912179987011, 0.419094964629578, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486553300684727, -0.106881552796207, 0.415838710845469, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486634763450824, -0.106853358782276, 0.412841150111253, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486685670888355, -0.106835739874011, 0.410967924549054, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486692421421026, -0.106833403535322, 0.410719527242647, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486653347110384, -0.106846927034601, 0.412157332818243, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486581394853294, -0.106871829490483, 0.414804938232648, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486509382832936, -0.106896752630248, 0.417454742737896, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486448853509401, -0.106917701643801, 0.419682021925565, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486403873501363, -0.106933269086867, 0.421337137659764, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486367377160743, -0.106945900358614, 0.422680082453155, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336400772795, -0.106956621191642, 0.423819911219737, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486313519591027, -0.106964540298596, 0.42466186313598, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298627671468, -0.106969694346361, 0.425209836590195, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308610853588, -0.106966239197595, 0.424842488461001, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634577002317, -0.106953378522773, 0.423475153751006, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486409760183174, -0.106931231724315, 0.421120527211883, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486194413646, -0.106904778071168, 0.418307999980238, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486566722971218, -0.106876907383948, 0.415344815034219, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486642424015063, -0.106850707484448, 0.412559266648851, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486695295490872, -0.106832408828548, 0.410613770964909, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486713599349681, -0.106826073919055, 0.409940249415384, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48668267185895, -0.106836777828906, 0.411078278925823, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486621202622214, -0.106858052143539, 0.413340143814908, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486548302302387, -0.106883282721032, 0.416022634806752, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486480632626688, -0.106906702988606, 0.418512655370635, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486428610060923, -0.106924707839339, 0.420426913968761, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486387525531296, -0.106938927069254, 0.421938688963569, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486356915872487, -0.10694952097845, 0.423065023309079, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
