def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405718884604266, -0.11724610379644, 0.336998661498825, -1.16842587108951, -1.32902852142698, 1.35072315522031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406329338439106, -0.116371727451692, 0.3359153468193, -1.18506079985346, -1.32368156795068, 1.35463900442338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406698909992127, -0.115487805315429, 0.33510792176747, -1.19878503481443, -1.31514074026031, 1.35624282015283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406733646309953, -0.114795364753554, 0.334850996940929, -1.20765392300737, -1.30391337831095, 1.35369135454264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406515668915464, -0.114624100980714, 0.335085656323022, -1.20052474443513, -1.2977116266968, 1.35500336718937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40614536715591, -0.115284587835412, 0.335865887039953, -1.17346603272529, -1.30587452875672, 1.3603386664254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405381195103357, -0.115870861782401, 0.336951209292363, -1.15427960333635, -1.30563706984139, 1.35558460756556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404253541117159, -0.116281263337191, 0.338202029385036, -1.12971009239429, -1.30164999654161, 1.34770239418853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403007969762935, -0.116736981500261, 0.339310887356085, -1.10704597604431, -1.29062589861865, 1.3455707248632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402286704261318, -0.117481157862009, 0.340019999427847, -1.0740111995732, -1.29932561660968, 1.35370102447211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401839234304603, -0.118147887403908, 0.340495573021101, -1.07329007110294, -1.30131552758995, 1.35674466428808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40159630211626, -0.118318613482114, 0.340728723945369, -1.07243101470045, -1.30373730926457, 1.35605424650874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401323877757032, -0.118401466752705, 0.340918193010264, -1.07271248065786, -1.29566394560517, 1.35335930976197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401222392517762, -0.118769491293825, 0.341048514867, -1.05078090546581, -1.29965840518239, 1.35916637376001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401270467410275, -0.119280371843614, 0.341166893710369, -1.0500771156972, -1.30466989451334, 1.3585551497235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401405470845457, -0.119316292661958, 0.341160025384608, -1.05514648876227, -1.30715937004681, 1.36061548809414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401446447522951, -0.119272278266976, 0.341121528701168, -1.05984492540171, -1.30735801936194, 1.35924926851486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401607218809923, -0.119304179680924, 0.340919136817996, -1.05536665250572, -1.30626295574552, 1.36561333376215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402147907662555, -0.119618202104029, 0.340582327034251, -1.05380578660246, -1.31827329141075, 1.36671904818785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40291156859091, -0.119448695824927, 0.34005459197274, -1.07306925265043, -1.32359422743612, 1.36510055555066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40380039696951, -0.118979881218134, 0.339260353257269, -1.10215069993066, -1.32762877510942, 1.35672854715591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404639454320531, -0.118159144806449, 0.338283906728148, -1.13675864624164, -1.32580571952854, 1.34978685498202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405439780566801, -0.117457086548535, 0.337068619491144, -1.1603894979462, -1.32186767307164, 1.35188892671428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406205451132901, -0.116480271031069, 0.335808351935604, -1.18107138036263, -1.31683759958098, 1.3532959360932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406741862169927, -0.115601770992033, 0.334795967419883, -1.19497894392358, -1.30879306345869, 1.35834475850864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407099044110761, -0.114966648392453, 0.334233156239607, -1.20758445157597, -1.30789408942833, 1.35674118168558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406895506829972, -0.114449260109842, 0.334405142606352, -1.21163780991788, -1.29787402598628, 1.3554035796304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406367904486748, -0.114513727229459, 0.335138699971466, -1.19397452082995, -1.29515961805526, 1.35645115457582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405583154344779, -0.115154538502388, 0.33630475829212, -1.16677762859607, -1.29355602238524, 1.35460261480865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404755291207133, -0.116185290130844, 0.337545238994051, -1.13461277422456, -1.30059907047233, 1.35540958126755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403885772517194, -0.117215496334463, 0.338640967860502, -1.11621449151019, -1.30604556341385, 1.35456202691551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403018748389307, -0.117493135267899, 0.339390270459457, -1.11147370408308, -1.29784190821118, 1.35217716988602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392603126254, -0.117564137615623, 0.339854586533113, -1.1062248122852, -1.29312782323959, 1.35051798635875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401869728778872, -0.117756101504364, 0.340232513166416, -1.08953879422221, -1.28747289387814, 1.35514513157026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401660757395866, -0.118191738098707, 0.340453115783632, -1.0726791915037, -1.29280710378112, 1.35964741260048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40167036169911, -0.118890797201949, 0.340644478298337, -1.05686716199183, -1.30390410301409, 1.3644853114549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40170585640142, -0.119026043058912, 0.340676678402099, -1.06960367222094, -1.30808620680279, 1.35519446011058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401761488321001, -0.118926227280942, 0.340711217899665, -1.07490383007452, -1.30821217304491, 1.35231358274673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401785431837448, -0.118872168788986, 0.340616453480881, -1.0763218527088, -1.3061166476403, 1.35451419989111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40225928410626, -0.119047660325474, 0.340277285057606, -1.07317581469012, -1.31178990471378, 1.3642817713633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403119823253392, -0.119304994951935, 0.339696790506622, -1.07997565818702, -1.32796327428852, 1.36972862020826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404148298930013, -0.118944594708635, 0.3389832571221, -1.11645681210109, -1.33115259702248, 1.36404018806083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405002680297033, -0.118320571899869, 0.338164748121643, -1.15075035945756, -1.33278337405371, 1.35755276851583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405750376170687, -0.11761454391458, 0.337139015820061, -1.17254607407834, -1.32823822812165, 1.35626703079985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406470387050578, -0.116840559303462, 0.336017473725001, -1.19200007026277, -1.32706414894128, 1.35573486374823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406911772595434, -0.115983313911636, 0.33524753496777, -1.20165554585092, -1.31986958682429, 1.35642287513152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40688239927942, -0.115508437881195, 0.335194613454953, -1.19829543678364, -1.31315360175073, 1.35760985233748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406457253155372, -0.115619688072336, 0.335798937398032, -1.17845799803111, -1.30801425067113, 1.35848283148318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405590980747914, -0.11613095356463, 0.336887368163338, -1.15319148401805, -1.30697364049249, 1.35528950279599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404467643301248, -0.116682030883187, 0.338084193470052, -1.13030118956272, -1.30069024035955, 1.3546950015977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40336924675103, -0.117240347118789, 0.339086610048143, -1.10479021641625, -1.29823154576288, 1.35768458219665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402777631784599, -0.117969797373986, 0.339723841884124, -1.08968274867438, -1.29948674705201, 1.36019307424429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402438748069398, -0.118205161148112, 0.34007334997087, -1.08893047990562, -1.29891173338454, 1.35320899166096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402181760399479, -0.11826185126776, 0.340308531432514, -1.0829933877618, -1.29963139518457, 1.35098781659167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401937276681792, -0.118514345752407, 0.340474744070328, -1.06597397504611, -1.30718848471936, 1.35302946289397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401914425372355, -0.118883358033363, 0.340612398044701, -1.05739974157206, -1.31154741966464, 1.35792062063022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401984585118624, -0.119072077143623, 0.340659069984355, -1.05540988053898, -1.31421335621938, 1.35801697685461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402165831695106, -0.119059938517992, 0.34053984021791, -1.06535917995678, -1.31006780374543, 1.35671952912901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402660792223372, -0.119207926196048, 0.340136472113248, -1.05745831570223, -1.32284411618797, 1.36183337470136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403500829878724, -0.119265984951281, 0.339577791418802, -1.07521638540578, -1.33125065152987, 1.36150749712792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404459256659671, -0.118762766602836, 0.338814114932486, -1.10322157979531, -1.33980491151458, 1.35549591211466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405279977033027, -0.118021849206118, 0.337769631059945, -1.13948294990831, -1.33606927895181, 1.35186239419788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406024056515064, -0.117218117228188, 0.336580422140972, -1.16622840908167, -1.33428883254031, 1.35239952546356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406655093121044, -0.116318039745684, 0.335496083181097, -1.19369386966048, -1.32593805139589, 1.35220149275153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406941163218922, -0.115441793238022, 0.334876596881564, -1.20854385859379, -1.31745208077606, 1.35141613509735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406829824289425, -0.114969627847565, 0.334833828355363, -1.21074261284442, -1.30863329687538, 1.35402108890249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406467704850959, -0.115274148162584, 0.33541062347499, -1.18571434970303, -1.31048558400299, 1.35293098319457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405664238302002, -0.115742216130601, 0.336525626978852, -1.16579503132786, -1.30420398420375, 1.3499706844819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404520344893699, -0.116291244157483, 0.337895229956995, -1.1384010330338, -1.29708095103012, 1.34407876244409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403260549600714, -0.116954209297577, 0.339113920141248, -1.11364781348836, -1.2909839522103, 1.34773179082488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402449029332693, -0.117690097676847, 0.33992335013689, -1.10067819619996, -1.29062802441781, 1.34910668553659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402041678746529, -0.117976167103414, 0.340312370946791, -1.09455121147242, -1.29068325732183, 1.35201868077926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401753629681658, -0.118175355080106, 0.340562102763282, -1.08759764509574, -1.28976392837373, 1.35469786006415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401643258493544, -0.118498513094148, 0.340709232851962, -1.07138022756156, -1.29140048971006, 1.36279130425547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401609480040385, -0.118857252006688, 0.340812775421622, -1.07233824832978, -1.2967231333903, 1.36152777276111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401668662178873, -0.118898945250265, 0.340836415058338, -1.07834379705873, -1.30053073850031, 1.35928888875699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401639221961842, -0.118849397582367, 0.34076327120537, -1.07730223973456, -1.30064157158507, 1.36132486549837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401969554300902, -0.119066998760441, 0.340553389097758, -1.06578769967405, -1.30970503251468, 1.37039416232929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402587919134521, -0.119135405300729, 0.34015788794021, -1.08122618545249, -1.31471227102602, 1.3690067944867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403447958486053, -0.118897861825389, 0.339567112110755, -1.104208502345, -1.3231299777837, 1.36284821227467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404308927655652, -0.118325117981787, 0.338778779892578, -1.13048035923835, -1.32609438833816, 1.35267412086513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405128925216285, -0.1177826625192, 0.337782612872612, -1.14335667628378, -1.33052412220821, 1.35527037820098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406034271172329, -0.11720232905771, 0.336560178461713, -1.16219875069041, -1.33245739179872, 1.35815498147983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406859200259881, -0.116408942416643, 0.335318924318241, -1.19076931091873, -1.32742505255384, 1.36068719193969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407502472857025, -0.115618865076605, 0.334316181076867, -1.21119065873828, -1.32188405830631, 1.36113593561145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407638377459811, -0.114752174442082, 0.333970665052677, -1.22312401237647, -1.30837719711498, 1.35824306089403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407152464780214, -0.114482637097894, 0.334540007162393, -1.2092957732471, -1.3008921399242, 1.35861010332674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406173572572895, -0.114984526772167, 0.335832172016933, -1.17636511671865, -1.2973274157907, 1.35806702074609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405058511375843, -0.116067668340932, 0.33731304608239, -1.13690388456626, -1.30526894172681, 1.35756286343897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403864006879122, -0.116752562073789, 0.338535846697579, -1.11469413047703, -1.3025221087887, 1.3503195979045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402913673353146, -0.117054002792763, 0.339329685010242, -1.09879461173294, -1.29946876865521, 1.34447897955882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402205405281227, -0.117326547952998, 0.33984310690891, -1.08551740132189, -1.2946071190633, 1.3472677039991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401943519335225, -0.117962455204482, 0.340230208192449, -1.07215071079259, -1.2997620165764, 1.3530008176164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401787348653585, -0.118309207134147, 0.340431420574897, -1.072421205866, -1.30401666150894, 1.35032711469268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401737663171068, -0.118349477368867, 0.340562559705299, -1.07640968693942, -1.30262060868576, 1.34950384666759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401698569414379, -0.118250475544237, 0.340565268617963, -1.07895908480596, -1.29706270102607, 1.3525928769901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401632236778677, -0.118425678905976, 0.340650892446283, -1.06817986982566, -1.29795909320064, 1.3594716200916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401680770081235, -0.118780350819859, 0.340623340558041, -1.06290943723364, -1.30040216791274, 1.36423151737895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401978985114472, -0.119014485122125, 0.34039788726643, -1.06400480001359, -1.30902358699283, 1.36366444572622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402726332523213, -0.119162867366099, 0.339864938824209, -1.07292849578694, -1.3161012865699, 1.36955767435283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40377440787428, -0.119025839383598, 0.339185654234809, -1.10123727744005, -1.32390732151144, 1.36722492812407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404634795988814, -0.118313840961836, 0.338406187141355, -1.13230398044171, -1.3247977485629, 1.36023917763644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405391973058533, -0.117600035193078, 0.337522932602969, -1.1580727366359, -1.32354740488578, 1.35630960702987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40621377052286, -0.116839884597986, 0.336303969055809, -1.17847224819028, -1.32656502990464, 1.35630408301857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407048340605141, -0.116197480812455, 0.335151053636319, -1.19730380166392, -1.3279374639312, 1.35868048336829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407520136281944, -0.115318558668318, 0.334318018075015, -1.21535903098918, -1.32305622868585, 1.35645449432786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407475253416922, -0.114670220533439, 0.334141604438104, -1.21562725858661, -1.30990049303756, 1.35822326525893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40718030730483, -0.114746230827793, 0.334563873234149, -1.20101473409775, -1.30770849731219, 1.36190467450671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406527883277363, -0.115217791076536, 0.335564210342423, -1.18154336290595, -1.30063765640199, 1.36118177163183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405586271236142, -0.115824679356051, 0.336840858360522, -1.16139428959391, -1.29801763474624, 1.3579154793288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404381765035069, -0.116508591821994, 0.338112534153719, -1.13709065882413, -1.29476328317536, 1.35572181873173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403506139367162, -0.11715644218235, 0.339011783872312, -1.11586204715787, -1.29667544231998, 1.35633193830526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402872356361034, -0.117495469808507, 0.33960450481006, -1.10470677557982, -1.2980974529118, 1.35398836654912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402378071801525, -0.117724525766003, 0.340058434553266, -1.09835925769976, -1.29373295845035, 1.35217887052483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402067899624946, -0.118113369794049, 0.340389645773984, -1.08863682295214, -1.29564359744254, 1.35949639261118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401863865717478, -0.118410181200193, 0.34056439767751, -1.08590768225969, -1.29759491935645, 1.36074799643321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401755920656944, -0.11855553841462, 0.340669350126841, -1.07949554777002, -1.30147024028452, 1.36106966175962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40172508700184, -0.118609276451032, 0.340596496300205, -1.07635330166011, -1.30196763438444, 1.35947778728775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402095392194767, -0.118989382971914, 0.340367921752902, -1.06450011785254, -1.31416824522773, 1.36615600018979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402826364792253, -0.119047913162458, 0.339910314217496, -1.08534701870125, -1.32122509726369, 1.36477183403598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403710241923128, -0.118695353234701, 0.339226482853447, -1.11211672594823, -1.32984152556728, 1.35931909013673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404475784345602, -0.118165816240046, 0.338305929926841, -1.13827102165172, -1.32932258481856, 1.35626617088718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405452036058043, -0.117577414299123, 0.337053913241699, -1.15393038391846, -1.33553837553784, 1.35936783712396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4064452553297, -0.11672050068564, 0.335766764088925, -1.18157786354708, -1.33149744974887, 1.35777616861493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407069379431275, -0.115595898114717, 0.334823714182421, -1.2012347487223, -1.3265414787749, 1.35583309729082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40720986406439, -0.114840339155745, 0.334480982760787, -1.20683831279381, -1.31406575069459, 1.35633644895789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406980810104018, -0.114862978689001, 0.334789287017604, -1.1899872582126, -1.31253555487882, 1.36189278075704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406446311418897, -0.115161364951279, 0.335618473537085, -1.17972078737786, -1.30499842533209, 1.36099931076674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405705382333442, -0.115586244826883, 0.336575624565728, -1.16377569301482, -1.30394856528238, 1.35948764987775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405139067124048, -0.115993054670959, 0.33718136459476, -1.15709306962288, -1.30002112214646, 1.36173474847353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405018101038574, -0.116480536641848, 0.337472444883065, -1.15232974692037, -1.30662205560109, 1.36533835133853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405100866750329, -0.116503384394488, 0.337465465070598, -1.16083798139127, -1.30503016834441, 1.3639012879887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40522838904736, -0.116275197943824, 0.337234104337771, -1.16365230312317, -1.30403293043602, 1.36089011848047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405341947125625, -0.116077821629229, 0.337032446156192, -1.15560548946471, -1.30190113934402, 1.36034779216043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405285918226216, -0.115988296750652, 0.337101627238481, -1.15699445109164, -1.29342396247625, 1.35925851496648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405026571827635, -0.116023635467005, 0.337410442803454, -1.15647797350537, -1.28769980182357, 1.36161054478712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404611606075048, -0.116279788917552, 0.337692432265054, -1.14743574979478, -1.28657605267302, 1.36440641918562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404337114821241, -0.116850810573, 0.338012625866947, -1.12878671380285, -1.29492617703915, 1.36389765000242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403963157075513, -0.11720006548864, 0.338449369288662, -1.11802910754927, -1.29600015121193, 1.35821444159588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403452416386554, -0.117441504544005, 0.339082244912767, -1.10999814333207, -1.29087505615225, 1.35212683375951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402944253627127, -0.11778828047658, 0.339558982758357, -1.09386084873323, -1.29401998956838, 1.35599995529354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402713534486859, -0.118203413101079, 0.33986425559598, -1.08856474700612, -1.29855835423494, 1.35829414372691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402603801705078, -0.118305734401353, 0.34001948598029, -1.08736567430395, -1.30000729271513, 1.35949112918768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402465008830424, -0.118297009469733, 0.340114222245271, -1.08925879381413, -1.29504764437046, 1.35561104245535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40259500833657, -0.118551111105996, 0.340091097839566, -1.07783072452375, -1.30043511906007, 1.36112180134004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403137967986986, -0.118586744916931, 0.339725119656967, -1.09697103223496, -1.30706786698638, 1.35644775797265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40401124859245, -0.118181415405304, 0.33900009594451, -1.12308618802912, -1.3144116307551, 1.35319731276774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405060347065203, -0.117520675808195, 0.337788348764079, -1.14960943652472, -1.32106491684364, 1.35505456975419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406137908171125, -0.116861054517219, 0.336519968382217, -1.16538384956033, -1.32840178106648, 1.35704828427784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406851620041735, -0.116073810784853, 0.335498494432867, -1.18744601189318, -1.32692308737566, 1.3580735047408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407314540799849, -0.115161101850135, 0.334616428192387, -1.21059253691783, -1.31940287037141, 1.35456187841563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407483535178119, -0.114416531666388, 0.333966663187491, -1.21772245332689, -1.31554589540462, 1.35457976703971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407441612682713, -0.114051710316339, 0.333783737336591, -1.22106802464806, -1.30964294047048, 1.35346130214284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407164043575936, -0.113829035025795, 0.334113282774951, -1.22276877387937, -1.29827479279536, 1.35441209738867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406691851015964, -0.113841789539924, 0.334821073449287, -1.21604389159773, -1.28535802947617, 1.35845680398498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406250328189887, -0.114337819125707, 0.335638313575615, -1.19016812510505, -1.29166980000683, 1.36261250272378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405459466543084, -0.115061318060255, 0.336801119185907, -1.16191547963193, -1.29734537375945, 1.35435625778123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404330096058931, -0.115629614478567, 0.338121407385678, -1.13616422218651, -1.29370678071138, 1.34854715449955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403020510905141, -0.116256305523954, 0.339392324662856, -1.11697405278598, -1.28237061274968, 1.3484520437256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402261808210419, -0.116957613096787, 0.340164295874242, -1.09494304614628, -1.28426077396892, 1.35828207198094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401889704591884, -0.117590160094125, 0.340620103176983, -1.09410364241422, -1.28819778568079, 1.36042098135774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40179624176122, -0.117806620240219, 0.340812415675113, -1.09362992025995, -1.29245313230188, 1.35963893099049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401581655612369, -0.117968298714165, 0.340951278709373, -1.08653798471796, -1.28979838544582, 1.36008091962657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401563758730005, -0.118427876205127, 0.341100300567846, -1.06996524399037, -1.2985740053015, 1.36468297956254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401609140812598, -0.118661573723507, 0.341165919230453, -1.07721846914057, -1.29914096863711, 1.36304833108128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40174381424305, -0.118681175267537, 0.341158387517366, -1.08500605649489, -1.29949017291153, 1.36327853118956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401781292216285, -0.118591808286623, 0.341054393169709, -1.08489003498538, -1.29560541780548, 1.36381358354446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402284096183457, -0.118805361730165, 0.340776071432601, -1.07590996256377, -1.30761291979887, 1.37070748337969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403035879117552, -0.118704655673603, 0.340258928749803, -1.09271193188984, -1.31498855312105, 1.36678150188058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404061290795197, -0.118289181943243, 0.339441128098944, -1.11980687885991, -1.3222911597162, 1.3627910139132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404966581746638, -0.117706990491777, 0.33836607395283, -1.14115319739843, -1.32266581402364, 1.35859822976716], a = 0.2, v = 0.2, t = 0.2)
