def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047092794266, 0.228462903972922, 0.318751287147344, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052000762758, 0.228469459768175, 0.318610725511775, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066456263707, 0.228488768633883, 0.318196727569513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088820983767, 0.22851864220089, 0.317556213752885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112234921523, 0.228549917255377, 0.316885650893426, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129447668976, 0.228572909099809, 0.316392686861863, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143575507255, 0.228591780291686, 0.315988073006067, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150947917313, 0.22860162795288, 0.315776931060592, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146500070867, 0.228595686763432, 0.315904315042826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212744683523, 0.228570236495779, 0.316449989687728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100763242328, 0.228534594015193, 0.317214193750428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071193429318, 0.228495096280012, 0.318061057638591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042467173393, 0.22845672532214, 0.31888376249564, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024235883048, 0.228432372963948, 0.319405897059812, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402016170501303, 0.228421599669162, 0.319636885349854, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012924549414, 0.228417263904574, 0.319729847704287, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017522632679, 0.22842340577213, 0.319598161018578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034742003101, 0.228446406463162, 0.319105007308671, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058986252004, 0.22847879060176, 0.318410664774786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085450241202, 0.228514139747758, 0.317652750046632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108142623931, 0.228544450988596, 0.317002852143539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130228482145, 0.228573952067236, 0.316370324783477, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140051390675, 0.228587072969952, 0.316089001850925, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139106746171, 0.22858581116561, 0.316116055972544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130280768741, 0.228574021908805, 0.316368827322871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107651129927, 0.228543794477849, 0.317016928273237, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080326154779, 0.22850729527402, 0.31779950118604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40205016724612, 0.228467010657164, 0.318663236463699, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031555657931, 0.228442150317962, 0.319196262558014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018312857436, 0.228424461311039, 0.319575529397283, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010891297978, 0.228414547998771, 0.319788078955727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008455788329, 0.228411294778498, 0.319857830670764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011048854921, 0.228414758454698, 0.319783566607767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024959180961, 0.228433339105649, 0.319385182188092, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402048365101439, 0.228464603451095, 0.31871484893926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076171113272, 0.228501745197357, 0.31791849938888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210059592522, 0.228534370522173, 0.317218985624368, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121015583903, 0.228561645982822, 0.316634177342291, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138088900433, 0.228584451583072, 0.316145206539011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143889226832, 0.228592199341099, 0.315979088242429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135119021771, 0.228580484581967, 0.316230262301444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112036232458, 0.228549651857415, 0.31689134124373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082295616567, 0.22850992597311, 0.31774309683654, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049909298912, 0.228466666105425, 0.318670623936023, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025792629304, 0.228434452380254, 0.31936131266603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014144221413, 0.228418893075568, 0.31969491693988, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007072284995, 0.228409446770589, 0.319897453478405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005262820191, 0.2284070297867, 0.31994927559845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010074581346, 0.228413457073467, 0.319811469290396, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025624963619, 0.228434228421624, 0.31936611452304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049180772339, 0.228465692979567, 0.318691488553803, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077617709099, 0.228503677480759, 0.317877069645441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103910895416, 0.228538798477631, 0.317124046621934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122946702188, 0.228564225464761, 0.316578871130568, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133620139349, 0.228578482456996, 0.316273189505488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136670190791, 0.228582556548506, 0.316185837636793, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127443349457, 0.228570231839674, 0.316450089518435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103834208408, 0.228538696043331, 0.31712624289749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402074327139314, 0.228499282118032, 0.317971309832925, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047096280039, 0.228462908629026, 0.318751187316637, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024713782536, 0.228433011315886, 0.319392210269871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010010094544, 0.228413370935532, 0.319813316158477, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003224758389, 0.228404307455472, 0.320007644616266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001059779589, 0.228401415595476, 0.320069648470126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200195869075, 0.228402616311726, 0.320043904127384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201575918008, 0.228421050248822, 0.31964866537329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035565342701, 0.228447506235065, 0.319081427295659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058567959234, 0.22847823186921, 0.318422644459636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079761459541, 0.228506540985078, 0.317815673760587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103938781601, 0.228538835726468, 0.317123247976278, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120349801246, 0.228560756666847, 0.316653245007343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130639803368, 0.228574501487577, 0.316358544760042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130144823591, 0.228573840320726, 0.316372720720447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120036081669, 0.228560337617434, 0.31666222977098, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093551177832, 0.22852496053481, 0.317420743483377, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060094727842, 0.228480271243018, 0.318378918609934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033756226475, 0.228445089716786, 0.319133239432634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014388922683, 0.22841921993411, 0.319687908824243, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004843133113, 0.228406469191708, 0.319961295215583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000176104742, 0.22840023523106, 0.320094956452848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200114793479, 0.228401533348361, 0.320067123751544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006550116188, 0.228408749286123, 0.319912408118325, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020862003287, 0.228427866320321, 0.319502523201195, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044935100732, 0.228460021844185, 0.318813082355027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070803022734, 0.228494574796298, 0.318072238677784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096430426393, 0.228528806477195, 0.317338283319329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121747596249, 0.228562623764785, 0.316613212893804, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141560730417, 0.228589089063237, 0.316045775154759, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144426035886, 0.228592916381204, 0.315963714313539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131539132822, 0.22857570276256, 0.316332788437615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106030245447, 0.228541629389218, 0.317063349552029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069917636372, 0.228493392145734, 0.318097595677382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037137426359, 0.228449606138232, 0.319036403646766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012344516774, 0.228416489128772, 0.319746459533946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001917698058, 0.228402561555937, 0.3200450781365, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997508369405, 0.228396671816444, 0.320171358989421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996458454554, 0.228395269397743, 0.320201427998394, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200252596546, 0.228403374046186, 0.320027657678114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014483387134, 0.228419346114544, 0.319685203412081, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402038482934767, 0.228451403394601, 0.318997868993833, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070015238018, 0.228493522516662, 0.318094800417584, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097737591297, 0.228530552516414, 0.317300846804174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121249130699, 0.228561957941829, 0.316627488684916, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140640486325, 0.228587859851627, 0.316072130461428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154426718843, 0.228606274745254, 0.315677300014926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148483475748, 0.228598336086939, 0.315847511370498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122758470442, 0.228563974035114, 0.316584261988751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085680302225, 0.22851444705066, 0.317646161219965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204645141202, 0.228462047249679, 0.318769655997447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014980806952, 0.228420010540668, 0.319670957570181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000965803146, 0.228401290066897, 0.320072339905989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995902473748, 0.228394526749062, 0.320217350996173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995026498974, 0.22839335666998, 0.320242438452862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001467684754, 0.228401960452835, 0.320057966280784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201965488007, 0.228426253911304, 0.319537094575057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044586523424, 0.228459556233726, 0.318823065425735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402073128033376, 0.228497680418055, 0.318005651596161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099574593709, 0.22853300628353, 0.317248236021542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125201997368, 0.228567237964427, 0.316514280663087, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140058362221, 0.228587082282161, 0.316088802189511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214061260014, 0.22858782260279, 0.316072929107085, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129060748164, 0.228572392272201, 0.316403768070349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098542804878, 0.228531628076573, 0.317277785910838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063845419673, 0.22848528121155, 0.318271500769116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030333894468, 0.228440518353306, 0.319231253220845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013188771013, 0.228417616837302, 0.319722280536691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001312881572, 0.22840175367523, 0.320062399762485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997396754951, 0.228396522727975, 0.320174555568662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998236895978, 0.228397644942302, 0.320150494371641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999482048979, 0.22839930814942, 0.320114833844765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007050673202, 0.228409417902741, 0.319898072428789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023059086057, 0.22843080106304, 0.319439599906522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047005649939, 0.228462787570307, 0.318753782915021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068753388165, 0.228491837006803, 0.318130939133547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088754754079, 0.228518553734903, 0.31755811053632, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109481160792, 0.228546238932756, 0.31696451715202, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125592403953, 0.22856775944814, 0.316503099623894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126380188668, 0.228568811727776, 0.316480537884094, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114566903711, 0.228553032189343, 0.31681886415039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091850120571, 0.228522688355773, 0.317469460868432, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057522227311, 0.228476835037835, 0.31845259367176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026575882514, 0.228435498606954, 0.319338880706149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005652181044, 0.228407549873582, 0.319938124508469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997692557654, 0.22839691784501, 0.320166083934859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994128912407, 0.22839215772305, 0.320268144859935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199431749273, 0.228392409618308, 0.320262744018682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001779487156, 0.22840237694139, 0.320049036424035, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014336636087, 0.228419150092541, 0.319689406284849, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034448849585, 0.228446014884766, 0.319113403071137, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062451110442, 0.228483418769716, 0.318311433051948, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085673330679, 0.228514437738451, 0.317646360881379, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210471959477, 0.228539878693895, 0.317100885897892, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119544587665, 0.228559681106688, 0.316676305900679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132156114656, 0.228576526893071, 0.316315118402462, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125111367268, 0.228567116905708, 0.316516876261471, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098560233743, 0.228531651357096, 0.317277286757303, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064002279461, 0.228485490736256, 0.318267008387297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402032132553376, 0.228442920903271, 0.319179740575992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007034987223, 0.22840939695027, 0.31989852166697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199178507859, 0.228389026958328, 0.320335271027376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991068752223, 0.228388070128836, 0.320355786237681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990829279613, 0.228387750254451, 0.320362644607258, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998489300806, 0.228397982090835, 0.320143265630142, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013725231489, 0.228418333411797, 0.319706916590871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040637142528, 0.228454280867233, 0.318936173616857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207284917153, 0.228497307929689, 0.318013638052727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104524391477, 0.228539617952038, 0.317106476417488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213382579996, 0.228578757167166, 0.316267299493771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150693455878, 0.228601288057245, 0.315784218702209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155186617374, 0.228607289776053, 0.315655536920782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145802916252, 0.228594755542515, 0.315924281184242, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120914496484, 0.228561510955789, 0.316637072432796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080869935379, 0.228508021626335, 0.317783927595735, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041250638589, 0.22845510034164, 0.318918603412411, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013876862618, 0.228418535952347, 0.319702573955113, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999668433265, 0.228399557111332, 0.320109495896858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995574462502, 0.228394088609621, 0.320226745065709, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996215496171, 0.228394944867254, 0.320208386198677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003627295464, 0.228404845142429, 0.319996116166212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022139539119, 0.228429572782651, 0.31946593524705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053775021254, 0.228471829725408, 0.318559911681871, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089155617982, 0.22851908918693, 0.317546630005005, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115441832754, 0.228554200871593, 0.316793806642912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213831198991, 0.228584749573765, 0.316138817373758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155636282101, 0.228607890413545, 0.315642658759569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155810570755, 0.228608123218774, 0.315637667224215, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141069236413, 0.228588432552491, 0.316059851284458, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110945185485, 0.228548194496681, 0.316922588255046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076728836964, 0.22850249017409, 0.317902526475747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040595313251, 0.228454224993978, 0.318937371585342, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015081894371, 0.228420145567701, 0.319668062479675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200468418186, 0.228406256873339, 0.319965847495825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000516521855, 0.228400689941577, 0.320085207085825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998883541741, 0.228398508696263, 0.320131974777171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001971483537, 0.22840263339963, 0.320043537748689, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012753049378, 0.228417034824229, 0.319734759375076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030875932181, 0.228441242377568, 0.319215729545894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058487786454, 0.228478124778805, 0.318424940565898, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088367833267, 0.228518036907294, 0.317569191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111314677431, 0.228548688043767, 0.316912006200096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128970118064, 0.228572271213482, 0.316406363668733, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137810038587, 0.228584079094705, 0.316153192995578, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137918097552, 0.228584223433947, 0.316150098243658, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115250115234, 0.228553944785841, 0.316799297331802, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
