def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308333671304787, -0.10442357403821, 0.47335201823788, -0.638335681128086, 1.4826443515376, -0.635495405767731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308357747604863, -0.104438967235692, 0.473346416341244, -0.636940491812589, 1.48196673112949, -0.636779678988316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308460057281177, -0.104509904297777, 0.473445865993607, -0.635985890284006, 1.48374185083606, -0.636962388627904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308459889683517, -0.104640914724258, 0.473820195327302, -0.631412330588983, 1.48913549556139, -0.629789523873808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30755145536749, -0.104716328707703, 0.474412738418197, -0.629195814329079, 1.49358795813587, -0.621565201467206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30627710267346, -0.104735253645457, 0.475095952994995, -0.627591297795039, 1.49804129243268, -0.610915567358424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304882987509963, -0.104638746091543, 0.475609312189852, -0.625652873736695, 1.50152978451071, -0.60170983323073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303990905707005, -0.104643462564851, 0.476071386482267, -0.622170795987849, 1.50267698886076, -0.597206959063925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303198403520199, -0.104659816469805, 0.476466527373217, -0.619505180964318, 1.5006840030717, -0.591625463900585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301759887925046, -0.104576233850879, 0.477008226605553, -0.617292345301696, 1.5013866721879, -0.5891619201812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301759887925046, -0.104576233850879, 0.477008226605553, -0.617342763371351, 1.50121493794014, -0.589085830338786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302696191290144, -0.104586330254486, 0.476515946318379, -0.623254330863243, 1.49628050444096, -0.597559059756012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303790579914308, -0.104551858189969, 0.475882581118776, -0.624253103952856, 1.49225388537471, -0.606623800735086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304973656543237, -0.104510752704428, 0.475189573522036, -0.627990413090308, 1.48913107451709, -0.615192820854841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305565509855327, -0.104410078490646, 0.474685362128225, -0.632011863194789, 1.48638286208376, -0.619776158083812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306121635351362, -0.104374386699096, 0.474337971485468, -0.632662033703372, 1.48373025835144, -0.626075773982196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306308503192149, -0.104324834299511, 0.474143336751222, -0.633441746093946, 1.48348864134929, -0.626876511826483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30689424410081, -0.104293680133198, 0.473798087904964, -0.636856410229569, 1.4824797120326, -0.630258463243412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307653350925635, -0.104360559446547, 0.473531230103972, -0.638898474748995, 1.48268784958914, -0.631728039246603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308008981386909, -0.104405403188569, 0.473408684872261, -0.641045582973319, 1.48243407991116, -0.632957295493279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308286604673619, -0.104407029715179, 0.473298161412816, -0.642591088008495, 1.48276577604019, -0.6322163514185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308298504544615, -0.104406979292841, 0.473298184387886, -0.642591088008495, 1.48276577604019, -0.6322163514185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308314252893984, -0.104453887396703, 0.47337617720348, -0.637067868255431, 1.48125937686944, -0.635988277724171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308661877255206, -0.104709527958641, 0.473667577454985, -0.633969437967503, 1.48437873798185, -0.634574909659109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308662041998392, -0.104861847429407, 0.473916537796576, -0.633028296552092, 1.48731325924399, -0.63069165148324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30765371388203, -0.104790166708351, 0.474337872632524, -0.635697064338994, 1.49250188912829, -0.619903796730939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306415104314106, -0.104822667409047, 0.475028744728286, -0.631614383201139, 1.49586275491345, -0.60975329160307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305008171313988, -0.104723538396049, 0.475545517281696, -0.630107764634461, 1.49772161396919, -0.602965116629047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303657847647195, -0.104641678505332, 0.476095673226127, -0.62670173822808, 1.49893965557294, -0.596208227761324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302466520067893, -0.104686964241983, 0.476772403313273, -0.623574207237746, 1.49988037094002, -0.591956539789297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30196847760665, -0.104639865783263, 0.476895416003616, -0.624057818999753, 1.49821420087401, -0.591223729872831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30196847760665, -0.104639865783263, 0.476895416003616, -0.616184907354586, 1.49084664001869, -0.602722713377692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30270475238794, -0.104545749559647, 0.476343492745465, -0.619597516707434, 1.48987315761068, -0.606131553435415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303505060976192, -0.104476307819067, 0.475828570588012, -0.625881639234767, 1.48937582129089, -0.609117087869452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304465227724055, -0.104467602555627, 0.475314127126896, -0.629239951776292, 1.48801110758896, -0.611918086842785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305453647874435, -0.104421521881961, 0.474741951491415, -0.635430382903656, 1.48606560923241, -0.617996126322831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305722636995388, -0.104348342829389, 0.474484903404331, -0.633901631043485, 1.48383113214833, -0.622328007899093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306012629209023, -0.104363250662387, 0.474367896385111, -0.635016989526014, 1.48347449070724, -0.623422057549947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306251485553869, -0.104364382306698, 0.474238946604546, -0.636362429532814, 1.48307567401414, -0.624766636698795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306781852970533, -0.104360609376454, 0.473939749297843, -0.636347929961431, 1.48139495914921, -0.628726963858192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307312951178856, -0.10430325387783, 0.473610602795668, -0.637556042880957, 1.48042522783111, -0.632660437497551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308078264248199, -0.104452079669789, 0.473416799133316, -0.637503257634111, 1.48129186412031, -0.633255945347159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30814142563299, -0.104378909789865, 0.473328367305656, -0.642447912686244, 1.48471848751009, -0.628882077198502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308271794169178, -0.104373372935802, 0.473333244601955, -0.641205874861733, 1.48509854773169, -0.627651602550067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308272299601652, -0.104627201028724, 0.473628522257361, -0.637616909507838, 1.48562484421138, -0.628179048268858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308105345109379, -0.104782228427985, 0.473996040805176, -0.635806403284593, 1.4880354637378, -0.627811240789557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307668269453282, -0.104936356324021, 0.474474620947379, -0.631261979219619, 1.49011472981662, -0.622524370859713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306302516210448, -0.104899113001931, 0.475086131924098, -0.629294774775998, 1.49355666133939, -0.613645295886899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304725656981371, -0.104758476344376, 0.475679826594974, -0.629802812824226, 1.49649186696241, -0.60236184260899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303038988589701, -0.104641140912479, 0.476328788622341, -0.626675776018733, 1.49733942635428, -0.594671919565818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301469399236343, -0.104657094268939, 0.477126402214403, -0.620491209919654, 1.49930268371002, -0.587801608864407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30005979317643, -0.104604848361585, 0.477835688765114, -0.615900945517903, 1.50021494693375, -0.582938964070758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30005979317643, -0.104604848361585, 0.477835688765114, -0.612538882877644, 1.49859162423112, -0.586063892568437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301106968806645, -0.104468113727387, 0.476984357719461, -0.61141140974224, 1.49136278647083, -0.60271458308956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302494418936839, -0.104589820441809, 0.476456358181687, -0.614904078987004, 1.48915339299288, -0.607815036818102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303560933433741, -0.104484854772951, 0.475758317060935, -0.619232563376687, 1.48577670507168, -0.615950108289857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304498722340404, -0.104464122726425, 0.475257671379054, -0.623080123599451, 1.48445938166267, -0.620232297596664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306406295546351, -0.104428354831263, 0.474219651985386, -0.631029997884881, 1.48100644208557, -0.629485485869078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306708505390448, -0.104439866007102, 0.474086127332376, -0.63125114230464, 1.48150810777833, -0.63014280960189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306978993263271, -0.10430921495343, 0.47375539822445, -0.634444023557045, 1.48240529982936, -0.62981941004073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307865189481045, -0.104388427372354, 0.473470019605258, -0.636204103046359, 1.48291510074514, -0.631785486130065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308335160964812, -0.104498659522629, 0.473366783092862, -0.637216126217207, 1.48324241066452, -0.633273971407157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309000883387643, -0.104643498813535, 0.473262417123552, -0.635368863127847, 1.48163058283831, -0.638824427999757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30900101175602, -0.104703018677875, 0.473326554626393, -0.635325313569052, 1.48179690072742, -0.638897642133216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308430903629624, -0.104875939390291, 0.473862449617444, -0.631649922698104, 1.48496608524746, -0.633360624156806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306868294528328, -0.104822557351221, 0.474569958942084, -0.628623026340076, 1.48875672938605, -0.623521405815612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305377611379598, -0.104757445524166, 0.475238687093181, -0.628173399450175, 1.49133893753277, -0.612923698264983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303996070225336, -0.104849016255376, 0.476074755170711, -0.623894348918182, 1.49350715295799, -0.603763047096701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301622128223852, -0.104715659525894, 0.477085390300862, -0.619877690698605, 1.49733643899853, -0.589857750770308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298945663415933, -0.104680412567222, 0.478373251754542, -0.612941128283357, 1.50023049675555, -0.57587078391783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297923038782735, -0.104754172347326, 0.478956508022759, -0.609638609869231, 1.50111103394098, -0.57255574528147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297923038782735, -0.104754172347326, 0.478956508022759, -0.605437764678555, 1.49916990279905, -0.576470353353374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299503583755678, -0.104721772434614, 0.478094053122976, -0.60642997325118, 1.49439293215082, -0.59186925770565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302102375081069, -0.104740258265099, 0.476807031129712, -0.612493676120541, 1.49009629976301, -0.607545360289988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303488892214662, -0.104591055971857, 0.475908746473301, -0.615789907720699, 1.48680027083523, -0.616506376366669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304237715601541, -0.104398021739396, 0.475270013250146, -0.62113550134284, 1.48457762306511, -0.621315749385212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304732488462869, -0.104344545632455, 0.47496230525272, -0.623008218415672, 1.48377341405816, -0.622985587672582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305371159220061, -0.104362979599308, 0.474658927018871, -0.625284865057064, 1.48302928917376, -0.625412768892015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306789914257498, -0.104428381044466, 0.474056786200858, -0.629264170845375, 1.48287903528518, -0.630176595225174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307203362033997, -0.104384660823173, 0.473783025121887, -0.631667868307814, 1.4834805904246, -0.631020803663073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307996698164454, -0.104534025292981, 0.473630411723821, -0.632516571824207, 1.48392092621051, -0.632301632970479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307998440839121, -0.104481784753866, 0.473545463391536, -0.632900419346856, 1.48394452208305, -0.632884814861594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308483463548588, -0.104583890041062, 0.473449738516874, -0.632813785919323, 1.484431922047, -0.633056485327711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308483982010126, -0.10482428227029, 0.473708780728346, -0.633302612890081, 1.48652010789411, -0.631738448501005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306970350309303, -0.104797308643275, 0.474486227882633, -0.631537574439298, 1.49169119561678, -0.618927973525178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305627615192632, -0.104859203915338, 0.475254259289383, -0.629089346564603, 1.49415062485176, -0.610152390155162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303332719362517, -0.104719812909779, 0.476228180521564, -0.623951306151087, 1.49639874735446, -0.598799542318931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30110622312434, -0.104717806593886, 0.477348823268419, -0.618745644552467, 1.50008019330184, -0.584713759905203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.29953982416605, -0.104854152454412, 0.478312059070176, -0.613425983506842, 1.50241981711019, -0.576722931562131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297805294273113, -0.105061737480615, 0.479394923589589, -0.607334102600893, 1.50403208032577, -0.570618743475944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297805294273113, -0.105061737480615, 0.479394923589589, -0.604205252885723, 1.50279572141165, -0.573573707029404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298390013468357, -0.104808992244835, 0.478781780801567, -0.605580779600937, 1.50130017506048, -0.578018213896863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300730725128548, -0.104697255072757, 0.477455959117395, -0.608078097623256, 1.49388997736145, -0.599757157643329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302515839176565, -0.104499951713846, 0.476300559705878, -0.615463359981063, 1.49080916243931, -0.609525652834524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303891073221862, -0.104396877811136, 0.475494688108638, -0.620082422465366, 1.48882039781583, -0.613607081651807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304656422482568, -0.104303016127065, 0.475008500456184, -0.624085251089901, 1.48740096841169, -0.61698438120698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305426306803385, -0.104121232069684, 0.474414810108408, -0.628343401022891, 1.48632369366385, -0.620542667369503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305898666937008, -0.104167071762884, 0.474227941928423, -0.630089215950374, 1.4858138136298, -0.622275341145111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306654080690421, -0.104226895801951, 0.473941990821579, -0.633169789683694, 1.48661917264808, -0.621335211911684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307687700812811, -0.104251155619132, 0.473472661274394, -0.63830159948732, 1.48775509137732, -0.62123884133234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307863487496798, -0.104257444615596, 0.473390756999436, -0.638678564067766, 1.48770953107859, -0.621644202361481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308177336555433, -0.104296227820597, 0.473296839102293, -0.639825751164376, 1.48765661744494, -0.623002135568906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308374420340752, -0.10434281835001, 0.473253208446406, -0.639926028032664, 1.48763065667795, -0.623108217791849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308453555907301, -0.104514963751207, 0.473405849571119, -0.637378339739131, 1.4880649122344, -0.625926986695614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308453980476541, -0.10471182145109, 0.473617979780514, -0.636949141630313, 1.48965965407677, -0.626623408621186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307261732467523, -0.104992362735384, 0.474562614589739, -0.632626160060794, 1.4944949144975, -0.613712461023161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304772259448008, -0.104778998838824, 0.475568464629631, -0.631783535422036, 1.49457218068127, -0.602639986895833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302600034222534, -0.104687091945936, 0.47655892072803, -0.626450283498145, 1.49821620633827, -0.589649366439846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300512325720664, -0.104809438726353, 0.477752425753801, -0.622356323591837, 1.50173947301108, -0.575690655919968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299471896460765, -0.104839805293145, 0.478294540627944, -0.619730090519237, 1.50242330729303, -0.573040652362942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299471896460765, -0.104839805293145, 0.478294540627944, -0.617324275945019, 1.50127621266498, -0.575280473639329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301006975897999, -0.104799223569043, 0.477447818592651, -0.617108585597947, 1.49793950315631, -0.586792733544896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302553855371564, -0.104386420992915, 0.476198610040245, -0.618458824496957, 1.49166434683102, -0.606082992022776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303598940777514, -0.104489737424644, 0.475765442475433, -0.618760660138255, 1.48969878673952, -0.610976212497224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304618162134575, -0.104330672065379, 0.475100238261081, -0.623485836222596, 1.48827789293741, -0.615814002156965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305670405111699, -0.104281144367461, 0.474509032785605, -0.628107980483727, 1.48687858433203, -0.620380781307384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306330579546339, -0.10427612182507, 0.474204186890248, -0.629082230515486, 1.48677332819882, -0.620920739806626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307052547785062, -0.104253930699391, 0.473865218047704, -0.638209209956447, 1.48846406956339, -0.615174125525758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307340404585022, -0.104316065692551, 0.473766598397828, -0.639442966663928, 1.48810690927986, -0.616408943639798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307646726390733, -0.104385283108072, 0.473701751264237, -0.631514256763593, 1.48493538476738, -0.626311611464366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308003691427235, -0.104506386434073, 0.473625078080227, -0.631456324967024, 1.48490570176818, -0.626364725796375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308003810112969, -0.104561416800074, 0.473684377782854, -0.631099306237552, 1.48369857334406, -0.626169362055863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305972640651046, -0.104199374049824, 0.474053888166929, -0.626504166968915, 1.48022782237704, -0.630176065479786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305972640651046, -0.104199374049824, 0.474053888166929, -0.627701767824895, 1.47879230276504, -0.632638898705277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30624824483269, -0.104214292408658, 0.473930624597169, -0.628373962659344, 1.47785839145296, -0.634533634453059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306499259625536, -0.10419972072537, 0.473788801680055, -0.628772643903878, 1.47743427855405, -0.635632627606512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307321289299384, -0.104219207830684, 0.473406452954362, -0.630114485055429, 1.47676972154405, -0.639223941678226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308276086653599, -0.104297596455151, 0.473067267686495, -0.630965732244579, 1.47849122281776, -0.641585412770953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30856041677848, -0.104351660488243, 0.473016526969006, -0.63075053434849, 1.47931674163196, -0.64195167116896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308732757363946, -0.104416980891086, 0.473088033734934, -0.630052311829869, 1.4805077238843, -0.641633566115491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308733085939019, -0.104605125029112, 0.473330760588342, -0.628871804386157, 1.48148759060153, -0.640938113882632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308290356030444, -0.104729049960596, 0.473822919403574, -0.624386423614163, 1.48514654644446, -0.634299611556906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306691067776656, -0.104681093967515, 0.474531333049703, -0.624134986002715, 1.48961937098182, -0.623673121508798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305099785455146, -0.10462484037395, 0.475218508643319, -0.625110116379956, 1.49256830412992, -0.612195253673315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303493601858161, -0.104576537706678, 0.475923710738545, -0.624026037342042, 1.49506559278253, -0.601826156780242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301533615695938, -0.104493300292714, 0.476758766321611, -0.621679705262247, 1.492690046368, -0.597080384835878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300946145770957, -0.104736560397635, 0.477429147958141, -0.613633653979373, 1.48933294751103, -0.602132890778855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300946145770957, -0.104736560397635, 0.477429147958141, -0.613907040586278, 1.48837282489813, -0.601702090842688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301940283277213, -0.104636942160759, 0.47673051845294, -0.617623404425849, 1.48754428012017, -0.605598275384375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302909671300837, -0.104414785075494, 0.475892039765601, -0.624398672134662, 1.48558306846811, -0.612374924153968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304034050162226, -0.104339708555166, 0.475226582139484, -0.624298642152683, 1.48249202678634, -0.619772078640147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305310574304994, -0.104229728082531, 0.474410127799936, -0.628412606674136, 1.4782399509842, -0.630228031937197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306118343353008, -0.10426390707297, 0.474039548656318, -0.631964299406729, 1.47716113732639, -0.633771460824169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306566515783591, -0.104339996008168, 0.473964357324338, -0.63208938107582, 1.47791382663707, -0.635138632421518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307177064310958, -0.104239618469956, 0.473463380263433, -0.633682734597318, 1.47769713232201, -0.63731845528924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307506499825046, -0.104273976277726, 0.473366853100919, -0.633937406058621, 1.47816576032125, -0.637988931796442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308176246093341, -0.104449789553469, 0.47326634082218, -0.633970802245395, 1.4783718982293, -0.637992337811372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308763754263606, -0.104601339290655, 0.473235440222987, -0.635567261391556, 1.48267235859182, -0.635755655840836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308763778126995, -0.104605297432625, 0.473231767003326, -0.635567261391556, 1.48267235859182, -0.635755655840836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308687878949799, -0.104605619033927, 0.473231620464855, -0.632338775995773, 1.47997632619166, -0.638526243718104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307749350804348, -0.104584820730526, 0.473713236339565, -0.630836261777237, 1.48043312177516, -0.637033484621863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305997051359795, -0.104627318153542, 0.47467689638629, -0.629939000519821, 1.48830553737793, -0.619336085304926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305024231058159, -0.104754713304117, 0.475375899860055, -0.626265169235618, 1.49157278874585, -0.610338821453251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303361679502872, -0.104783206891983, 0.476232730608489, -0.621300207361755, 1.49229633811518, -0.604840761176117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301222427785207, -0.104659039170564, 0.477166292184083, -0.612407040850706, 1.49284658250264, -0.600649136747329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298856461459178, -0.104372853527832, 0.477957754957682, -0.601775616127118, 1.4916620278339, -0.600308819054775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.298856743722902, -0.104503729206677, 0.478098784163927, -0.601286167026538, 1.49112547179504, -0.599274062048906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299224783546373, -0.10455919776274, 0.478046572502127, -0.602826324459778, 1.49187835556798, -0.597851919805111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301733505081549, -0.104541788933466, 0.476768211703446, -0.609430521250347, 1.49301426440804, -0.606846642985982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303152012480586, -0.104254309354565, 0.475830654216892, -0.604005216715695, 1.4947353361264, -0.612627819788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304338156472837, -0.104283262576955, 0.475256527479525, -0.608786142251341, 1.49336073811344, -0.617352577746082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305236551016532, -0.104191067748248, 0.474699495319396, -0.621801279431509, 1.49334519203488, -0.612647620665459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306397611098606, -0.104258298873262, 0.474149105465163, -0.634223076857407, 1.48905052247642, -0.615632587449449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307253362489446, -0.104368944965871, 0.473800374366369, -0.641516614655989, 1.48608316607834, -0.619784912905923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307596441752126, -0.104299017935752, 0.473555985475505, -0.642732670210907, 1.48591241724909, -0.620560426707863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308123020989942, -0.104369461635639, 0.473361728682966, -0.645660553492378, 1.48537521437109, -0.623218471288511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308175074839112, -0.104331038843795, 0.473249804888117, -0.649790271518229, 1.4841751908755, -0.627366952363792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308353839304398, -0.104387255435333, 0.473185408841757, -0.639174206207563, 1.47789124187361, -0.638872630435537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308430226240014, -0.104421876912415, 0.473164996115533, -0.641949294341702, 1.4752434228782, -0.640282513405008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308431362010603, -0.104875586386943, 0.473572462522429, -0.66920400664214, 1.47291529736878, -0.627982307292886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308348185468801, -0.104979130206118, 0.473683497608796, -0.66920400664214, 1.47291529736878, -0.627982307292886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307188143517646, -0.104805027229194, 0.474145341256567, -0.656433738080934, 1.47785419670128, -0.622383906735505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305492568881815, -0.10470808634477, 0.474997632256902, -0.639411639357466, 1.48479144298783, -0.615772587911847], a = 0.2, v = 0.2, t = 0.2)
