def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400220479886058, -0.115901495917674, 0.340251243051553, -1.11027962880305, -1.27680183333105, 1.30928668486816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399471652322889, -0.115929632326403, 0.340085052191037, -1.10406764793812, -1.27045508157228, 1.30763496735249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398530599976561, -0.115842925158701, 0.340051227082863, -1.10474118265942, -1.26269352805851, 1.32307166210623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397528006096008, -0.115651913125163, 0.340204776291648, -1.09877200513907, -1.25846812030367, 1.32691606651659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39673067073016, -0.115762577599976, 0.340248278962641, -1.08640446573044, -1.25857325087456, 1.32058896628247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396169458772196, -0.116072788912192, 0.34020570911286, -1.07427916746841, -1.26446705777931, 1.31782495464684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395877581345121, -0.116229600248019, 0.340175933938291, -1.06373912590762, -1.26831857459505, 1.32108609894331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395822940362773, -0.116134234887561, 0.340286656975969, -1.06224885763682, -1.27030217955768, 1.33278863286488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396170683137363, -0.11610501489111, 0.340353245189847, -1.05808531959836, -1.26769987793615, 1.32614814582014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397091236615182, -0.116376434409568, 0.340315298764759, -1.06188384084485, -1.2723006116545, 1.31869798655299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398230771070165, -0.116640264889038, 0.340262053963054, -1.06591498046464, -1.27560145186907, 1.30992413218289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399372133548915, -0.116642790257922, 0.340309922824671, -1.08302918176451, -1.27680066783291, 1.3213683226122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400081976694608, -0.116584744181276, 0.340376662194602, -1.09326721101077, -1.2762559558953, 1.31734565648774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400717784844744, -0.116620357288245, 0.340363384945899, -1.10377220655696, -1.28055515440957, 1.31579917038389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400977966745564, -0.116602843109988, 0.340314051506472, -1.10748551075458, -1.28509708179776, 1.31217818502921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401127102544487, -0.116392854725967, 0.340339340386556, -1.10895678738555, -1.28884280339531, 1.31141577295689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400874788053431, -0.116069565806857, 0.340374811261699, -1.11510134274691, -1.27989844144545, 1.31985187624056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400396966286723, -0.116043594368346, 0.340232343771226, -1.10999307482053, -1.27461920869705, 1.30860472781475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399581767039231, -0.116124038577809, 0.340059572074734, -1.10598730332992, -1.26802934214492, 1.30767654180324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398658684671171, -0.116102556347642, 0.340031312557399, -1.09614448447305, -1.26599530670851, 1.30791391373365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397702338874754, -0.115912931356614, 0.34022907497484, -1.0932034146945, -1.26181128267442, 1.31894362459236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396969966315519, -0.11598523566927, 0.340332093669023, -1.08378144608119, -1.25933711898769, 1.31722239128437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396509089446975, -0.116221995202766, 0.340289703912711, -1.07425830365504, -1.26453363511443, 1.31470187410453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39628568814206, -0.116422982623317, 0.340217556073222, -1.06158565558077, -1.2684019986675, 1.30858578352837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396430403528757, -0.116291700964761, 0.340310233508881, -1.06179978838937, -1.27270723404762, 1.31956089606556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396921242015403, -0.116257444035582, 0.340386077288653, -1.06165549303342, -1.26946124742199, 1.31351185370856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397960046169981, -0.116476106000488, 0.34036217259384, -1.06775101033942, -1.27291263945534, 1.31094870129617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39906920125277, -0.11665827914568, 0.340310348039863, -1.07622166250033, -1.2752329694056, 1.30742278485971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400035696604462, -0.116598534276705, 0.340370165685993, -1.09166828567769, -1.27963348221334, 1.31954238238892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400575354027363, -0.116368840503147, 0.340476772481256, -1.099008976049, -1.28020322136776, 1.31416123847638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400996803260631, -0.11630922441659, 0.340467492276437, -1.10881454455727, -1.28132187187779, 1.31960265750716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401167559526356, -0.116244623643956, 0.340455929128481, -1.10911537389608, -1.28346825496582, 1.31445120747976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401270168559405, -0.116032234531871, 0.340505351409943, -1.1147316002941, -1.28382165366574, 1.32396775321957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401122104041713, -0.115749698483132, 0.340592131292191, -1.10959696877102, -1.28362888996758, 1.31206316639805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40081221444477, -0.115744674527033, 0.340466889150434, -1.10747929384128, -1.27778776406442, 1.30726258019258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400268166493332, -0.115901150876552, 0.340236991068065, -1.10306071132904, -1.2744032594285, 1.30122161313596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399499234448968, -0.115905451900074, 0.340122367577139, -1.10125324981741, -1.26615719618383, 1.30836021459798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39860202636288, -0.115729165701023, 0.340238087834256, -1.09707603107985, -1.26247978698685, 1.31406870211947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397709920449329, -0.115714663902148, 0.340369517846951, -1.08419568544546, -1.25803115946901, 1.30617262120967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397176649983333, -0.116039524139419, 0.3403255770773, -1.07510312337338, -1.26312954349164, 1.30526307162581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396859800757277, -0.116284919618585, 0.340284006797626, -1.06504564144988, -1.26734767111502, 1.30235338937829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396877018665732, -0.116278941148021, 0.340341532029639, -1.06798699765813, -1.26843534911175, 1.32028874463534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397206573631835, -0.116224526138215, 0.340465368544142, -1.06459481678163, -1.26716408348495, 1.31328848727403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398125003095019, -0.116401602697989, 0.340473828427985, -1.06752385906116, -1.26970662117258, 1.31018568809864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399141824952623, -0.116615076196416, 0.340412892078668, -1.07425792580781, -1.27342078668762, 1.30707443131582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400148035918647, -0.11655760772836, 0.340421860469375, -1.08386466599479, -1.28007066043658, 1.31031538698604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400692066038671, -0.116285152510034, 0.340516062952433, -1.09488260748793, -1.28050956817582, 1.31463913181078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401047350170954, -0.116202101331873, 0.340490325521445, -1.09573138480144, -1.28453608897494, 1.30460913319373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401179321881014, -0.116224530441245, 0.34040160408437, -1.10034921839438, -1.28682110484875, 1.30490686272699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401249644129166, -0.116099638614561, 0.340348672269339, -1.10095006413945, -1.28954415996566, 1.30339556936331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401238142912332, -0.115828632459916, 0.340440859490752, -1.10881942858133, -1.28551636632478, 1.31606223690198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401187250060059, -0.115705446843119, 0.340475880289401, -1.10796701703081, -1.28212390756241, 1.30696588570527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401196620934788, -0.115819727086333, 0.340397038911896, -1.10889749983694, -1.28322138011017, 1.30409975688763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40114962009596, -0.115868584813519, 0.340284476988904, -1.1086026486577, -1.28325744790584, 1.30399347808736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40086319859278, -0.115614054119465, 0.340308171997365, -1.11295548181291, -1.27947360631128, 1.31792115261471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400237258128156, -0.115328861674933, 0.340404338514035, -1.11426514011901, -1.27030638883433, 1.31851536276639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399741244271297, -0.115364318104816, 0.34035795884194, -1.11317008671889, -1.26541229986486, 1.31612417187683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399290215187368, -0.115499178914263, 0.340276038053825, -1.11162723151666, -1.26271908131922, 1.31746525048459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399047852228401, -0.115507221471478, 0.340182862510493, -1.11014101329134, -1.26211180346073, 1.32558294921451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398606669245443, -0.115335588370369, 0.34026996551511, -1.10799704705507, -1.26164432899252, 1.32776225219832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398160572269646, -0.11539808414258, 0.340261087838369, -1.1021886836874, -1.25853510085181, 1.32321786826198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397674212191347, -0.115731292290537, 0.340220117438613, -1.09661213674604, -1.26110102903374, 1.32374261894355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39716968297862, -0.115956266757827, 0.340205101145032, -1.08579475592355, -1.26408532790936, 1.32066184668044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396734955665108, -0.115906465653431, 0.340325963799677, -1.08068165256661, -1.26809077028363, 1.3309819974745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396594869667311, -0.115843484286435, 0.340479264657902, -1.06829877255334, -1.26787858596351, 1.31875874321455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397059776270889, -0.1160582096001, 0.340505274389185, -1.06296559014982, -1.27302340825586, 1.31054805519747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397860371509265, -0.116379109341805, 0.340486088723602, -1.0591404145789, -1.2781826808888, 1.2965831091199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398836235324946, -0.116440702998778, 0.340514514260801, -1.06899434643554, -1.28254702301449, 1.30171407192538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399568538474955, -0.11629421231419, 0.340631525786366, -1.07750558740552, -1.28507016440364, 1.30089165191438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400176953118142, -0.116204926829983, 0.340636631701139, -1.08979596803657, -1.28504227162565, 1.30556753582312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400580185370226, -0.116231015999645, 0.340565805405843, -1.09853614611679, -1.28775759480134, 1.30674153863293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400807971791621, -0.116134418152531, 0.340521318226101, -1.1045154245658, -1.28923388365437, 1.3095152344964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400903388976962, -0.115877166433971, 0.34057355926096, -1.11209260271361, -1.287963734794, 1.31782846044536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400846071411773, -0.115623430221841, 0.340671613465658, -1.11099587380806, -1.28609950803612, 1.31118095760067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400915174985202, -0.115733395377932, 0.340554884595256, -1.11440633026935, -1.28415903031264, 1.31231683468608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400789269338751, -0.115776832154869, 0.340448224554463, -1.11180332887458, -1.28384438743053, 1.30724772044116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400478548912312, -0.11563645484443, 0.340379330484119, -1.11816516723324, -1.27800853943248, 1.3230627654482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399843771337914, -0.115351908468469, 0.340437267325324, -1.11194647125515, -1.27196957009455, 1.31630250554375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399349827274691, -0.115372208552761, 0.340341374074862, -1.1069893476194, -1.26557207291862, 1.31267208287949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398875611716726, -0.115570517136109, 0.340238343996223, -1.09961274032108, -1.2655779459661, 1.30466728609309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398490955958952, -0.115713919141405, 0.340134734318365, -1.09636603836325, -1.26303910731558, 1.30998715656516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397988982868747, -0.115597927558556, 0.340257539969432, -1.09598100049609, -1.26463601905423, 1.31747042287569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397431334655652, -0.115630016337406, 0.340319352370328, -1.08525234440471, -1.26318416456642, 1.30805738329076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397037087500785, -0.115955252023046, 0.340274628656645, -1.08180922364786, -1.26684553908498, 1.31159698495334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396773220620094, -0.116223872313028, 0.340228810054698, -1.07464144585882, -1.26790643785566, 1.31543415236769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396853334639104, -0.116253116612075, 0.340351544772816, -1.07342670142446, -1.2709773880434, 1.32545209468506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397165278561371, -0.116141960478612, 0.340569085955937, -1.06780067495509, -1.26983460547407, 1.31767757095181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397957392870131, -0.116274212574045, 0.340599828038042, -1.06873274079932, -1.27283964137221, 1.31031595307284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39882696320216, -0.116489344391406, 0.34057473008565, -1.07431973222433, -1.27715515724451, 1.30790918689807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399683342247209, -0.116498954813192, 0.340545896787314, -1.08810130361, -1.28068910149194, 1.31774466595821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400267891926587, -0.116272414698397, 0.340687834556875, -1.09469225955407, -1.28684260248885, 1.31217296770692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400646997423111, -0.116143414070811, 0.340690020943736, -1.10119794198287, -1.28663800004602, 1.31027507117139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400922396337015, -0.116153696662588, 0.340616210398914, -1.10219694875998, -1.29133237322397, 1.30157394535562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400942703057465, -0.116058952898046, 0.340543464615634, -1.10583399847523, -1.29032160566154, 1.30932595600666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400664835416314, -0.115778413729088, 0.340555956246856, -1.10427065684756, -1.28943523998354, 1.3044855683488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400014750942793, -0.115621254637552, 0.340512677422895, -1.09982492205472, -1.28016367132313, 1.29889361045043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39928914687391, -0.115748244460221, 0.340364511528511, -1.09556726619535, -1.27457373745997, 1.29602577478309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398468434481439, -0.115852159321126, 0.34027236302539, -1.08867415139644, -1.26833365555486, 1.30030481903246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397697203014113, -0.115832721953547, 0.340315950480567, -1.08804997793904, -1.26466344268065, 1.32000925002309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396925482141879, -0.115786287270111, 0.340426931911137, -1.07840716434328, -1.26271664308265, 1.31688473607895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396563719182032, -0.116003371961904, 0.340410967260441, -1.07294070522891, -1.26539624088473, 1.31820628453562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396501103054416, -0.116272206492224, 0.340355607102656, -1.06497721742597, -1.26974394283941, 1.31362049787669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396972169022606, -0.11635967836435, 0.340413029252565, -1.06366092643643, -1.27257270904486, 1.31750841509563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397659962209071, -0.116328832675618, 0.340552294878399, -1.06342134814607, -1.27394616517543, 1.3096292275108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398677493162849, -0.116430180790217, 0.340590537528291, -1.07182746246945, -1.2759519605472, 1.3040522768352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399572107067644, -0.116544695503901, 0.340528399100593, -1.08255077948546, -1.28138473502095, 1.30477553795073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400240610643324, -0.116425456646855, 0.340522583305455, -1.09367075613635, -1.28467912524112, 1.31090811353134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400610199094793, -0.116089757079761, 0.340598264861951, -1.10804063027851, -1.28152710891149, 1.32680225150944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400794413840363, -0.115875075706022, 0.340637403823107, -1.11331972901514, -1.27785114892726, 1.32595358217673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400927259823743, -0.115857362736337, 0.340561125923919, -1.11922109394627, -1.28047012569072, 1.32946881381136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400975811072986, -0.115821153369336, 0.34050262548608, -1.11752024850725, -1.28486012613477, 1.32689894084733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400999887555052, -0.11560337161629, 0.340586951057767, -1.11851338897065, -1.287414294792, 1.32945121152424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400881374413953, -0.115477294145169, 0.34064411303781, -1.12039445713842, -1.28137358916981, 1.33164650852437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400883113955471, -0.115553861704624, 0.340582213960802, -1.12082986503694, -1.28285267740538, 1.32585522324296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400789364572503, -0.115595121062263, 0.340470393863322, -1.12004263781509, -1.28230673361502, 1.32593745059862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400630575725321, -0.115440942375812, 0.340456754392839, -1.11402195998422, -1.28380035705962, 1.31915863437729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400204572152067, -0.115198959677316, 0.340537200352357, -1.11071762809824, -1.27674126524959, 1.31514176990449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399830107936239, -0.1152541121471, 0.340498069485493, -1.1044011600103, -1.2720200261391, 1.30397735890041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399448297654374, -0.115434046047822, 0.340394540095303, -1.1051086979076, -1.26890715369195, 1.30712625180633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399103431931254, -0.115487849951458, 0.340330762056212, -1.10084653901446, -1.26815605787372, 1.31063375293544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398577852325813, -0.115276504834899, 0.340417838919681, -1.10378387555045, -1.26550317127344, 1.32317965548805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398097583360705, -0.115286236683299, 0.340460372030082, -1.09936653006936, -1.26056843029562, 1.320009003922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397804231049904, -0.115598405322987, 0.340399275877641, -1.0920745325592, -1.26534654150491, 1.3151130428815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397549852179124, -0.115864951595028, 0.340322918524613, -1.08195949626187, -1.2680595429138, 1.3100020290014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397324834396913, -0.115828573679586, 0.340443415420246, -1.08086750627667, -1.27102372067313, 1.32183945216875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39719710191583, -0.115703582354679, 0.340648984075869, -1.0763899103614, -1.26788194592971, 1.32179690763327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397579498184538, -0.115849152102647, 0.340728382297229, -1.07494606102659, -1.27036984536397, 1.31814390379901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398238883821039, -0.116133232790223, 0.340654464022614, -1.07279259859863, -1.27396484415821, 1.3122209980417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398959462501939, -0.116284532887596, 0.340557759182163, -1.07443725533678, -1.2795678006349, 1.30899257728753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399447976364412, -0.116161404091028, 0.340570163884, -1.08246843145565, -1.2785241055696, 1.31548452641545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399879063978509, -0.116103712822749, 0.340540869204679, -1.08529453141022, -1.27923686732883, 1.30853729404394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400215075308638, -0.116106312820498, 0.340455049348954, -1.09154623219438, -1.28395097075752, 1.3061591926331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400518511124745, -0.116026921466827, 0.340438933913308, -1.09286984621615, -1.2896297456776, 1.30257710822607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400724910982884, -0.115746365045842, 0.340562423256411, -1.10345900293768, -1.28954576150986, 1.31499538688434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400750949955044, -0.115649728109269, 0.340633737993559, -1.10339308761211, -1.28511879996169, 1.3110983404663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400819784828262, -0.115734671444468, 0.340578648273699, -1.10333697557254, -1.28656501862038, 1.30683409952832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400785903980526, -0.115788975080734, 0.340489750891882, -1.10152929181117, -1.28772140315605, 1.30417466503012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400830280733673, -0.115604032589881, 0.340500054377996, -1.10724114025983, -1.28771982342815, 1.31550702098168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400773147650609, -0.115367566089463, 0.340578919728436, -1.11106212044006, -1.28220448076016, 1.31956032568534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400838830804717, -0.115433267983025, 0.340529455449923, -1.11139374493179, -1.28268845852463, 1.31118671611666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400871799069473, -0.115585091528956, 0.340417769601133, -1.11416938231909, -1.28215880252544, 1.31102599892971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400835559891933, -0.115511411922325, 0.340352617635866, -1.11730980488814, -1.28055827031078, 1.32161068897815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400517234948988, -0.11521293249102, 0.340404637703023, -1.11745430712292, -1.27456945991275, 1.32970253025474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400073458337487, -0.115068039531324, 0.340443699552895, -1.11094129798266, -1.27034218337705, 1.32032258856178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399619058448321, -0.115170773931919, 0.340341448048454, -1.1101494572783, -1.26922545747193, 1.31885490628013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39906146069349, -0.115247322628298, 0.340268386540874, -1.10568202274708, -1.26622119843319, 1.31963302397155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398427962641763, -0.115152723511948, 0.340280153245758, -1.10535486389047, -1.26266257590976, 1.33329974346609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397676063821115, -0.11510805573225, 0.340392359062739, -1.09083923557402, -1.26180406307126, 1.31957002048773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39720553676944, -0.115413605216831, 0.340363905696066, -1.08149817909727, -1.26458591572163, 1.31202287557407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396885774677521, -0.115795905362944, 0.340293572347683, -1.07203754943951, -1.27016664638687, 1.30737489149171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396908143882845, -0.115943561067885, 0.340328154110963, -1.07048390789357, -1.27251599844029, 1.31784207260774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397124439939181, -0.115916091966807, 0.340505581489063, -1.06895860426441, -1.27368451067382, 1.31718880892083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397859339988491, -0.116070252875226, 0.340601444874358, -1.07037744581196, -1.27397862786144, 1.31242289400429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398732784461803, -0.11635335982176, 0.340599998165973, -1.07840814850768, -1.27853661475567, 1.31028447225707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399638602574913, -0.116437784051015, 0.340590696484607, -1.08905223002761, -1.28187725132576, 1.31689200777411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40028826546045, -0.116207612646008, 0.340705485642509, -1.10043941700265, -1.28489106840382, 1.32392802174371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40061249815672, -0.116006077974895, 0.340788125837992, -1.10225828754345, -1.28520636082806, 1.3132108980841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400881963761109, -0.115990141711804, 0.340701872946622, -1.10849012084801, -1.28735066594432, 1.3123736147596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400968401102144, -0.115963194783745, 0.340606597203623, -1.11129730779994, -1.28938627869856, 1.31120109289694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400973111057719, -0.115724773639196, 0.340567772000834, -1.11802677724981, -1.28596767095405, 1.32490802029428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400603975906609, -0.115486473680637, 0.340578605096675, -1.10997174425737, -1.28215575876962, 1.31184583830746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400019014752339, -0.115505080545149, 0.340424790613972, -1.10348872095429, -1.27701021214103, 1.30257628588772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399093933365242, -0.115563950858151, 0.340296524440813, -1.09640914931445, -1.27146779062642, 1.30069490722432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398131514678562, -0.115524116115769, 0.340272554140754, -1.09083778817511, -1.26669996298834, 1.309949072062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397210577150386, -0.115364784826741, 0.340453534915746, -1.08490834676528, -1.26312892609529, 1.31670422717881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396655542736465, -0.115496626377934, 0.340515027410729, -1.07459117322908, -1.26312506743758, 1.31231440412674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396338027252809, -0.115791931741277, 0.340471782358771, -1.06889749723731, -1.26831093860966, 1.31301972893661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396298454143628, -0.115942731185027, 0.340452670182167, -1.06409838199253, -1.27156830916109, 1.31698136181191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396613212092722, -0.115858732943252, 0.340576803300477, -1.05904088561073, -1.27652896068603, 1.31279761486595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397511256185229, -0.115969242996796, 0.340596133672386, -1.06234450347144, -1.27396478924072, 1.30828136368719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398795591126824, -0.116240466070058, 0.340527218068726, -1.07160594362456, -1.27924688515554, 1.30408673461295], a = 0.2, v = 0.2, t = 0.2)
