def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396647253400313, -0.117465858894678, 0.341753697277362, -1.1436810559031, -1.30221353601674, 1.33565046342105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397569814190652, -0.11725233431115, 0.34133622597253, -1.14167947663598, -1.3009639315308, 1.33249973913539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398756571960519, -0.117138822505664, 0.341081963675527, -1.13675579302762, -1.30511880317454, 1.32662326648903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399740782996055, -0.116944677049475, 0.340764221186444, -1.12954524480812, -1.30222102461723, 1.32568546124498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400276898689429, -0.116837352304838, 0.340529535114197, -1.14560011262994, -1.30744379659555, 1.31136544643703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401109701665954, -0.116810630542736, 0.340474396654642, -1.14399433583271, -1.30850634076197, 1.30794588232912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401609501079257, -0.116752103379941, 0.340365391940632, -1.14348917814345, -1.3086949676631, 1.30570609175658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402086234601501, -0.116661528145761, 0.340198363991705, -1.14316248117333, -1.30857845994946, 1.30342599936135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402014276872074, -0.116728154102231, 0.340325899034341, -1.14385085795363, -1.30897879505561, 1.30374267404374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401309902401107, -0.116989930641217, 0.340815822108188, -1.14275927557919, -1.31215307095197, 1.30659800870283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400095150784036, -0.117208721697019, 0.341232496516719, -1.13749748461999, -1.30713124625911, 1.3196746983921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398504112905158, -0.117421608198753, 0.341610944816165, -1.14218818193581, -1.30714108878832, 1.32583257460137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397115440968259, -0.11760357876502, 0.341945974911354, -1.15803468851382, -1.30635546467664, 1.32656428846249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396065213486255, -0.117764732241956, 0.342242608916342, -1.16370350232844, -1.30939036435688, 1.32745151557949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394045412069433, -0.118054381043045, 0.34280960012318, -1.16904495423791, -1.30524843512583, 1.33822476810435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392025020022628, -0.118371911604021, 0.343431661454603, -1.18486980816987, -1.30481040480723, 1.34198933552682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391219740400663, -0.118469501895173, 0.343614740550955, -1.18104537717047, -1.30501008723901, 1.34665504276491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392499961078938, -0.118206765194913, 0.3431110565317, -1.16032448140976, -1.30177634953906, 1.35000149873537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393507121863319, -0.118110098763304, 0.342937453866382, -1.16137014687328, -1.30133500117419, 1.34570494370346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394983793118777, -0.117878796131683, 0.342495660072957, -1.15058061950522, -1.30193885129979, 1.34241198957807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395995638659892, -0.117620466798388, 0.341984803824599, -1.14758179292718, -1.30193221781463, 1.33727596339593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396813357375407, -0.117461288994346, 0.341674935386393, -1.14611705806942, -1.30141325795253, 1.33394260165494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397905743184199, -0.117252196569544, 0.341244123951262, -1.13553516677524, -1.30259452970133, 1.33164140210775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399189500798523, -0.11693614668322, 0.340664617413748, -1.14280090610766, -1.30441403281995, 1.31939264232362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400131893007209, -0.116827486887004, 0.340476371633734, -1.14348098672913, -1.30620978273818, 1.3134890026988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400348642349516, -0.116756881783942, 0.340334672720431, -1.1439817229276, -1.30615389840906, 1.31201673849522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401220717617665, -0.116552638880431, 0.339936398615011, -1.14307187024837, -1.30640316641669, 1.30750827412028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401283031033719, -0.116648164054858, 0.34014424514308, -1.14281709810069, -1.30717877362515, 1.30772022736093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401865940789215, -0.11659269957515, 0.340031663979299, -1.13769693694432, -1.30662765009867, 1.30812800274994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402489881357001, -0.116596321754731, 0.340073746965007, -1.13549716255602, -1.30792124166634, 1.30600937136511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402284367111016, -0.116658471830719, 0.340198881303826, -1.13421381968184, -1.30956838846124, 1.30641245853111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401916700490535, -0.116604055390491, 0.340053217591059, -1.13572264797129, -1.30894763441178, 1.30713500974833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401141478052951, -0.116899973765256, 0.340676336125323, -1.1377868333973, -1.30960718948997, 1.31091596564603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400091123004237, -0.117210410134358, 0.341329525977035, -1.13955589533055, -1.30822509988356, 1.31728330452826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398875597235881, -0.117432349135189, 0.341690055651781, -1.14303047434987, -1.30887096891868, 1.32216625044185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397010717448123, -0.117664083361311, 0.342104148196576, -1.15776076361987, -1.31003153495419, 1.32394476634235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395096590294868, -0.117884078509411, 0.342492735427436, -1.16588937584186, -1.3089652659701, 1.32967717426817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392838320090472, -0.118257221753359, 0.343207441411343, -1.17815133138375, -1.30949096666475, 1.33560791530905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39249390051311, -0.118276968675114, 0.343233514650702, -1.16550827985211, -1.30470344344002, 1.34562517104685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393225943018805, -0.118205828865483, 0.343109557773758, -1.16896572863032, -1.30716742138169, 1.34011895279308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394929609779092, -0.117861708544787, 0.342423722877609, -1.1515030626925, -1.30745651703082, 1.33657845521623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395290400885463, -0.117817999356721, 0.34235466135111, -1.15654225920335, -1.30161376079972, 1.33726178048402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395561173498998, -0.117740552327102, 0.342189500037957, -1.1537159049813, -1.29926637332807, 1.33832496173445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396592802646259, -0.11750957592443, 0.341675287286336, -1.15189598533436, -1.29667986506147, 1.33504158810611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397836575032999, -0.117212677379974, 0.341018740255056, -1.14791730959564, -1.29164791485222, 1.33295000128863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398987710450913, -0.116910040097303, 0.340301080631863, -1.15426546533707, -1.29337854822506, 1.32350072695329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39964729042827, -0.116803665246242, 0.340127759356388, -1.15280609878124, -1.29591263083164, 1.31935368972962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400171762838964, -0.1167065379108, 0.339944955524013, -1.15225102252019, -1.29727188416868, 1.31624479259747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400822374505816, -0.116610765428244, 0.339795194579368, -1.15068945181181, -1.2999282536969, 1.312274188413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401514846860702, -0.116528872046498, 0.339699010060116, -1.14837401872609, -1.30358813486918, 1.30788674307458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401620881183423, -0.116558062193227, 0.33983236829098, -1.14684399739865, -1.3069654349764, 1.30609456136301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401749475878026, -0.116619401527703, 0.34007976782729, -1.1416070313406, -1.31163437562745, 1.30484607234598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401629153858417, -0.116703759546199, 0.340321881573931, -1.13596593924374, -1.31357999009869, 1.30661094500302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40082089619062, -0.116900532259138, 0.340778684049722, -1.13674613894667, -1.31539376627874, 1.30928365838097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400027947343829, -0.117092977953132, 0.341229494288334, -1.13751799091538, -1.3172036260698, 1.31186758463392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399232603337277, -0.117282449744836, 0.341671798698656, -1.13839115074692, -1.31881388939653, 1.31452713656565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397134359656657, -0.117557613499845, 0.341986605043359, -1.15378327529252, -1.31191253815825, 1.32358802674982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395505256351751, -0.117827631851447, 0.342491420605464, -1.16449068463311, -1.3121224345796, 1.32794190441539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39446358605231, -0.117990587626957, 0.342694305283273, -1.16336219337686, -1.30189972206606, 1.33887739610618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39367296068991, -0.118107919484302, 0.342850691061345, -1.17350102001134, -1.30505258228955, 1.33782017143552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394730988469734, -0.117982462562673, 0.342780472275132, -1.15970104048532, -1.30726109013513, 1.33624258247616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395335158214541, -0.117829406840037, 0.342334679088522, -1.15748038962091, -1.30643927012193, 1.33502798079731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396442940674311, -0.117616895069371, 0.341928402755031, -1.15144636586427, -1.30364751016892, 1.33290319083418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39708436604087, -0.117461179891979, 0.34153182944193, -1.15231840480687, -1.30207788907782, 1.33044973958012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397919390695155, -0.117316734185552, 0.34127998565179, -1.15048543228301, -1.30457895104834, 1.32579605498504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398872946159103, -0.117154964016655, 0.341022389456885, -1.13956565383648, -1.30213263650785, 1.32632140273554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399433283313525, -0.11699833668668, 0.340555729127653, -1.14982913802283, -1.30331311107807, 1.31977093985404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399424903610122, -0.117036168043788, 0.340669018972698, -1.14269286417075, -1.2997277316567, 1.32398117917465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40005490239003, -0.11688604458716, 0.340300394644845, -1.15076987125457, -1.30465950905625, 1.31588753886208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400633889000549, -0.116790026528351, 0.340101594827887, -1.14527309964666, -1.3043594905255, 1.31535529478831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401325339652102, -0.116686088254679, 0.339932004935111, -1.14366189890159, -1.30737974306425, 1.31126805384147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401325054843476, -0.116690082288275, 0.339946226277512, -1.14433040525412, -1.30818970210832, 1.31071573275497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40178117011595, -0.11667714378802, 0.33998123861002, -1.14075103881964, -1.31367625085044, 1.30509076838818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402082217477533, -0.116651127941876, 0.340008645941762, -1.13936534817435, -1.31677706791337, 1.30240196701407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402123218453737, -0.116617173838909, 0.339863799647913, -1.14156533652987, -1.31570776091096, 1.30234725403643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402362527082446, -0.116600007908353, 0.3399073059814, -1.1404555482104, -1.31851660821495, 1.30002986188783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402200329728921, -0.11670946865089, 0.34036042740481, -1.13478206134564, -1.32296355108887, 1.29977102396007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40089830591202, -0.116983677429735, 0.341058834983397, -1.12843038946585, -1.32026040516517, 1.30906980203525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399194212543013, -0.117318050488403, 0.341708877856861, -1.13484234456979, -1.31900422393549, 1.31575936101159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39791113657774, -0.117480750260074, 0.341941431187601, -1.14648553770773, -1.31864503440092, 1.31905365222195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396090603902922, -0.117775559984871, 0.342370338422428, -1.16233218498558, -1.31644708189823, 1.32422104877049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395007501185102, -0.117947785331952, 0.342638966310914, -1.16158160854337, -1.31298712728049, 1.33158774094484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393197654266215, -0.118222420419971, 0.343086246042878, -1.17529504399921, -1.309744959176, 1.33846447598049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39312042166058, -0.118217871157402, 0.343135048285007, -1.1679731671852, -1.30158241004162, 1.34437717371713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393751109275922, -0.118112356827763, 0.342892477165343, -1.16645113941637, -1.30457161931855, 1.34056733462741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39487537412228, -0.117866991885559, 0.342261952732525, -1.1603306335884, -1.29787983068886, 1.34042263892835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395920387428311, -0.117714428137976, 0.342061644886593, -1.15641315474646, -1.30307773164463, 1.33410305895885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396246271975474, -0.117667656732996, 0.341946315499199, -1.15023769295808, -1.2986685036017, 1.33628816448751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396607931349868, -0.117611782892441, 0.341798266585477, -1.14513768273907, -1.29552590562217, 1.33747629280602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397376999891369, -0.117464104565952, 0.341447334141324, -1.14791941537101, -1.30226046276602, 1.33002654340553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398185591159403, -0.117269008205881, 0.340968739039442, -1.14239915231369, -1.29703810072192, 1.33052715878456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39978208780828, -0.11701555656786, 0.340439860019902, -1.14356061121484, -1.3056946563974, 1.31922500136337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400762199684063, -0.116930548821506, 0.340578372127706, -1.13984666346306, -1.31643035841256, 1.30966828201008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400783107727599, -0.116879408822073, 0.340217790813474, -1.14405943592631, -1.31330755403717, 1.31066817068549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401396179461406, -0.116857026159989, 0.340590255316004, -1.13773277798225, -1.32218463085634, 1.30434494867092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401356063828137, -0.116821595591927, 0.340279657745482, -1.13732509555129, -1.31580770785128, 1.30851536135007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401748612120886, -0.116733010182671, 0.340001424815859, -1.13754404523474, -1.31544669818855, 1.30737443494586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402063500825458, -0.116688331989638, 0.339964271447227, -1.13700575260343, -1.31782420285044, 1.30503310395565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402113904736778, -0.116713788827853, 0.340186517696041, -1.13548771901862, -1.32154290785416, 1.30286198748471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401686081185856, -0.116822193604845, 0.340640137309375, -1.13506344261634, -1.32407740737476, 1.30337583993527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401015347188252, -0.116926552840513, 0.340771730714944, -1.13869778724527, -1.32207871853085, 1.30624614739774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399644080377561, -0.117182144409802, 0.341469110033253, -1.13602767895874, -1.31870509132209, 1.3136058253613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398290925554378, -0.117407342605614, 0.341737183226801, -1.14093849027538, -1.31432523804813, 1.32012345043228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396459073376537, -0.11771193896555, 0.34212032037725, -1.15888104382799, -1.31197186032017, 1.32576379158957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394537198067162, -0.118017485312074, 0.342567852739587, -1.16820824396023, -1.30864487394844, 1.33355310550503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392864480120904, -0.118306153448495, 0.343144091257287, -1.18041836596347, -1.31216186978469, 1.33662951417625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392554696764864, -0.118363063145623, 0.343256939379528, -1.17884172608678, -1.30664112578667, 1.34055425669027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393719582367283, -0.118147672905241, 0.342877462216019, -1.16502531462099, -1.29832492710021, 1.34196705653732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394272609128875, -0.118066922463292, 0.342753786603677, -1.16406316345393, -1.3007542918727, 1.33887445571958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394825537005289, -0.117986157558911, 0.342630107447373, -1.16310214544346, -1.30317441056577, 1.33577878494073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395644762285538, -0.117805755548724, 0.342150366105688, -1.15473433179071, -1.29881530751779, 1.33603949826622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396590476233752, -0.117619256971011, 0.34154373765378, -1.15022465266855, -1.29616118936415, 1.33487615567608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398241644562294, -0.11733916211156, 0.34117262186251, -1.13805765807132, -1.30207399052245, 1.3274922644625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399345855479514, -0.117149461019236, 0.340792664857229, -1.1317793708871, -1.30251760062093, 1.32475437441316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400140696364253, -0.117042119014413, 0.340689516023266, -1.14036409170117, -1.31818513011848, 1.31316986418281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400748600542185, -0.116941449724633, 0.340464685832793, -1.13975721675046, -1.32116929775224, 1.30992026747925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401023526118108, -0.116889514149264, 0.340212157886389, -1.14185617513272, -1.32100734190177, 1.30936014675637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401750670833669, -0.116772538714266, 0.340180530837231, -1.13350986269333, -1.32302734887295, 1.30629650135895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402188182044702, -0.116710426326464, 0.340348400076527, -1.12877713308947, -1.32889758925175, 1.3016928438593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402257430815368, -0.116688295089308, 0.340182595444194, -1.13044081713258, -1.32949122391751, 1.30150971111123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402128388418135, -0.116706709164828, 0.340189386728247, -1.13280210527782, -1.32921985395209, 1.30213702335987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401755115351961, -0.116792032440592, 0.340713430406466, -1.13245081749243, -1.33174367242518, 1.30134238494034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400907112760464, -0.116945701156261, 0.341165597533355, -1.13248448872491, -1.32900125596192, 1.30504888937913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399611867166415, -0.117160839792322, 0.341506786979807, -1.13449005793968, -1.32215842606384, 1.31238293507623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397857311661195, -0.117455928197434, 0.341879769663413, -1.14266369391203, -1.31453987567801, 1.32137165358499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395912812701799, -0.117792832561973, 0.342322683025217, -1.15466082523498, -1.30596311530909, 1.33107815048036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393557756388739, -0.118201419457474, 0.342873197149598, -1.17043448758671, -1.30494287513232, 1.33879391996306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392147595363007, -0.118451716072677, 0.34338226729793, -1.17626970026002, -1.29752051866752, 1.3456538417927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391803695999332, -0.118502303307562, 0.34353320996695, -1.17197112238354, -1.28996878867327, 1.34949240828411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392893381267617, -0.118277842277442, 0.343344870268422, -1.1569929349695, -1.30794570815333, 1.33971897297955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393797002589906, -0.118153932532176, 0.342692290441173, -1.16473808109576, -1.29483767041909, 1.34245549115617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394181477849308, -0.118084481301135, 0.342411680674032, -1.16297334759977, -1.29435430337353, 1.34188782219399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394565857723265, -0.118015016167866, 0.342130967425759, -1.1612081490843, -1.2938718419621, 1.34132057856743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395453231512955, -0.117861192965071, 0.341785744512769, -1.15767606892137, -1.296858994589, 1.33777403108865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398008854826012, -0.117424757543962, 0.341201272353501, -1.14677319812592, -1.30942951894391, 1.32515032012224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399080699580807, -0.117210958906772, 0.340736394268025, -1.13128920937877, -1.30532915670873, 1.32488914903432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399903617909129, -0.117097793962767, 0.340686228738424, -1.13567183047709, -1.31691823169758, 1.31648191664942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401010478006232, -0.116913970478504, 0.340657017746049, -1.13357818570488, -1.32583238191775, 1.30879674354805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40158650170074, -0.11681126826369, 0.340635888419571, -1.13142808180284, -1.33072299755518, 1.30478925179348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40170652735035, -0.116792441103711, 0.340636884151862, -1.13217262916322, -1.33237863309836, 1.30384056552699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402233220133484, -0.116696469899019, 0.340615966215439, -1.12858893578702, -1.33444518568138, 1.30114581165573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392462418258, -0.116662864960921, 0.340612949118271, -1.12563834791602, -1.33359882381478, 1.30097962688964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402389159878012, -0.116659487273201, 0.340747098901922, -1.1265017312222, -1.33496879212608, 1.3003129503374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401783568215676, -0.116760257258638, 0.341045256659735, -1.12977200196506, -1.33387083794173, 1.3024199921718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400023625198015, -0.117067461443593, 0.34148526077714, -1.13616874816114, -1.32261158417281, 1.31177153853601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398055891956007, -0.117394057036782, 0.34179742109942, -1.13964315659397, -1.32141542306555, 1.31850547364047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39790501832215, -0.117433009917634, 0.341841386764207, -1.14422680792945, -1.3211890005992, 1.31875309773381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397754130215094, -0.117472061745563, 0.341885352476807, -1.14880823234429, -1.32095616778397, 1.31900680057164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397465179590218, -0.117528907398513, 0.341953301120092, -1.15183778655709, -1.31856527685137, 1.32081149576045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395120301336055, -0.117954815627861, 0.342575213343263, -1.1679668839443, -1.31152562900421, 1.33101444339894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392432057827759, -0.118417442841272, 0.343556240030725, -1.1806260891736, -1.31027814902259, 1.3393056834932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389621146088576, -0.118928445236281, 0.344077455760361, -1.19894532473601, -1.30643508655179, 1.35126945715974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391417376076263, -0.118609964101329, 0.343658571685689, -1.1901492307674, -1.30225192871636, 1.34695638426606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393454572635139, -0.118200593262138, 0.342420396873103, -1.15397554350558, -1.28869464712501, 1.34541823973694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395688917749801, -0.117927577097545, 0.341840499190354, -1.14999354780554, -1.30039724146996, 1.33059854263621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396936550409247, -0.117737205254772, 0.341296154521452, -1.14010209322418, -1.30634028832318, 1.32475021615595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398112855951203, -0.117499319370299, 0.34094096626442, -1.13404739751035, -1.3034430156744, 1.32409749942107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398614203580283, -0.117445340927172, 0.340671440361225, -1.11948221397641, -1.3155322320893, 1.31610443886113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400192753419826, -0.116981530415927, 0.340658078709472, -1.13963488748892, -1.32291952523797, 1.32042770992725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400461936661424, -0.116904390107821, 0.34063195084488, -1.14284033882719, -1.32418714797992, 1.32169703666157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400780637170895, -0.116825802042391, 0.340604246851752, -1.14068609732504, -1.32410978024433, 1.32128248555608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401175172198045, -0.116729406389806, 0.34056769154415, -1.13745353263892, -1.32394703821327, 1.32050802885372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401383509888852, -0.11667926070278, 0.34050666354515, -1.13641255869956, -1.32396296091507, 1.32016946174299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401437083314693, -0.116675509172239, 0.340435172538287, -1.13382059186458, -1.3232364058207, 1.31907049763599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401490642267335, -0.116671856588777, 0.340363681579236, -1.13122865765113, -1.32251096635066, 1.3179710497098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401544215693175, -0.116668105058236, 0.340292190572373, -1.12863482643656, -1.32178921955519, 1.31687355577095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401597774645817, -0.116664452474773, 0.340220699613323, -1.12603967893957, -1.3210692575119, 1.31577426542627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401651344571925, -0.116660700384029, 0.34014930854363, -1.12344280260923, -1.32035093442873, 1.31467915859541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401704903524567, -0.116657047800566, 0.34007781758458, -1.12084620156445, -1.31963639578946, 1.31358386760418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401758476950407, -0.116653296270025, 0.340006326577717, -1.11824965256439, -1.31892298316243, 1.31248808342377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401812035903049, -0.116649643686563, 0.339934835618666, -1.11565122415728, -1.31821324644966, 1.31139425753181], a = 0.2, v = 0.2, t = 0.2)
