def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468992194630552, -0.0209152088083784, 0.225633195037269, -1.19512846256171, 1.14788653133632, -1.14513267479937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466814042404047, -0.0207543661907584, 0.226472828288534, -1.21032500946741, 1.18935647651237, -1.10065259858655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466135985758912, -0.0206841411518189, 0.227259307205157, -1.23133586241343, 1.23854026253723, -1.09247725690406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467498156127833, -0.0206769301790076, 0.227369334999391, -1.25746088610326, 1.27587578695188, -1.08617709903427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469873405432473, -0.020868598782344, 0.227396030671397, -1.25596975408844, 1.27378670134551, -1.10908586589256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472559614158104, -0.0211484708348809, 0.227084894030421, -1.24012566345869, 1.27668601012364, -1.12270595365918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47506375704735, -0.0214432860792392, 0.226870312561731, -1.23035538602569, 1.26866450086283, -1.15432519492069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477218091628674, -0.0215731171909079, 0.226651075230163, -1.21839217821622, 1.26235230297782, -1.18361317056512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479039180277176, -0.0216759343669087, 0.226352524739933, -1.21582526371376, 1.25590558531519, -1.20450323050411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480657467358122, -0.0217959076078832, 0.225799327050952, -1.20440883814505, 1.26077135842933, -1.20977646969627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481934941239236, -0.0219661655135531, 0.225451288335251, -1.19222177906924, 1.2657811870658, -1.2157692762383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482879122571729, -0.0221130249096239, 0.225253928464056, -1.15630502269607, 1.24558863252402, -1.21557429110715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482464978220548, -0.0221570195798585, 0.22505111157175, -1.14737413661137, 1.20379597539507, -1.20425366018308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480649454716429, -0.0219214125310675, 0.224421938419509, -1.14833050305908, 1.14980926880708, -1.21338302269846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477379498479488, -0.0215348860615882, 0.224143805011088, -1.17553141162803, 1.12978941961246, -1.19646151524932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473680779858759, -0.0211138956435204, 0.224358167581556, -1.17844867851411, 1.12221892667033, -1.19358680532689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470233944971108, -0.0208227770776388, 0.225504693735402, -1.19388677936223, 1.15111969917499, -1.15458555393157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467757448704944, -0.0206836117640463, 0.226380855647874, -1.19822638215185, 1.17184676374938, -1.12900940529748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46690510407296, -0.0206394639408988, 0.22674705657488, -1.21590000381891, 1.18479133197737, -1.11752776760154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467777029844071, -0.0207001946663364, 0.226926994511847, -1.23526097514869, 1.21692695308786, -1.11547714620869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470012709541343, -0.0209327717706363, 0.22697997568077, -1.22163611316546, 1.23619869141235, -1.12284616426439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472665116793302, -0.021134809019923, 0.227270672083106, -1.21013656195791, 1.26695460239773, -1.13775126433263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475232543486945, -0.0214505073469463, 0.227082544747559, -1.19133990208163, 1.26923994565716, -1.14885807758191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478907047206, -0.0216599661302658, 0.226911528991489, -1.19784417497912, 1.25814681205235, -1.18577250387465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479341924696482, -0.0218089182067941, 0.226741513767809, -1.19794891332255, 1.26434302346582, -1.1901445903532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481059809372604, -0.021873823157779, 0.22633712813134, -1.20006326045652, 1.25205232216865, -1.21708329016895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482454017310897, -0.0218931128677701, 0.226144461038171, -1.18458636122689, 1.25271719430725, -1.22121541138822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483379873650093, -0.0220147933086345, 0.225943229818968, -1.17100791670199, 1.23634776818704, -1.22738056608976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482505357066626, -0.0220129534647217, 0.225650355187058, -1.14508537829494, 1.21134066330924, -1.21436882364259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480086751322023, -0.0217942199597927, 0.225292755245791, -1.15913495987794, 1.19036514406945, -1.19214836027852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476429764412049, -0.0213565453621584, 0.22490436990896, -1.18001523839137, 1.15596344220609, -1.17107412013042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472750559889316, -0.0209826790959911, 0.225282451311732, -1.18911541043673, 1.1532246927753, -1.14185157644978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469704686113379, -0.0207514149003351, 0.225779964282983, -1.19819300092958, 1.16644212288504, -1.11401813262346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467653615245383, -0.0204823493242217, 0.226663889982525, -1.22011768297267, 1.21414792228246, -1.08719388564008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467344788991686, -0.0203982767817355, 0.227368254148442, -1.26458610475362, 1.25411800773255, -1.08301196589255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468606130552334, -0.0204823872743601, 0.227815920058819, -1.27371650452636, 1.26728976234529, -1.09555321117568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471262698740816, -0.0209105829065364, 0.22778357734821, -1.2618102181558, 1.26430105206054, -1.11983194347743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474180159374847, -0.0212861326196904, 0.22747176684578, -1.23517266328685, 1.26470126660501, -1.14156989973231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476638093599755, -0.0215518137069489, 0.226865322944086, -1.22457430759016, 1.27963469819321, -1.17056908696397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478605584916225, -0.0217227272675936, 0.226639361710018, -1.19271472360176, 1.30532587639855, -1.17534241406974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480308487522296, -0.0218282700083873, 0.226310050244982, -1.18068477545354, 1.31384378134549, -1.18495794442933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481796129391868, -0.0218603418749542, 0.226388469730896, -1.15974588062921, 1.31312394742958, -1.18828047386514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483115451613158, -0.0219453211312372, 0.226329766729174, -1.15482936987207, 1.29406946528491, -1.1911161969352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483583809118159, -0.0219615117698898, 0.226074092994055, -1.1574910592119, 1.23784451535908, -1.21406858913879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48264370912553, -0.0218431911570897, 0.225433825050577, -1.16816149463464, 1.18686334817546, -1.23440257672111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480297547371662, -0.0215065378592709, 0.224633443432689, -1.17644279619572, 1.15390973014505, -1.24151486507088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477185380280445, -0.0212464545271046, 0.224389563434577, -1.17484514984758, 1.16337739239196, -1.22110850743758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47412874775642, -0.0210672274556528, 0.224639633582039, -1.16763638490142, 1.19253613022242, -1.1623979180041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471232807527756, -0.02100605978688, 0.225317407219285, -1.19028208195066, 1.17949730684914, -1.1353701316119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468932813320896, -0.0208304065698132, 0.226062880346999, -1.22170633406206, 1.19569292804589, -1.1155505437399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468179643057152, -0.0207794476155549, 0.226576429053348, -1.27201207361652, 1.20158420871748, -1.137046765362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469121342395824, -0.0207964190345298, 0.226731404873664, -1.29691366717686, 1.24779185235848, -1.15159223542917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471408891617084, -0.0211150336964062, 0.226829347090268, -1.28965122541219, 1.2770566732907, -1.15496777562427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473915582748213, -0.0213591272052439, 0.226651112777906, -1.25558536732037, 1.29206739556013, -1.16169810848141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476372949062527, -0.0216973398267209, 0.226482945312081, -1.2206024985715, 1.30591986663522, -1.1657896732114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478319794695007, -0.0217092079379557, 0.226221422399613, -1.1907129455889, 1.29139429460259, -1.18534627264183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479974855799988, -0.0218775827301235, 0.226053243640424, -1.16645671478039, 1.28763210118972, -1.18853848531435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481347184282827, -0.0220418563850621, 0.226074170395567, -1.15377719582684, 1.27053927986623, -1.18872231081382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482587545221194, -0.0221700452056509, 0.225736030566723, -1.1558928186648, 1.2720763377817, -1.19009288283302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483693238435018, -0.0222371538836635, 0.225580808631617, -1.17722583881856, 1.26905318735981, -1.20962937825064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484269954225417, -0.0221419209152679, 0.225297216367202, -1.18506890337187, 1.23345146595242, -1.22938220829909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483545196422602, -0.0220624040142711, 0.225024036629462, -1.16320476938462, 1.20457878886561, -1.23122632538711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481433642328778, -0.0218934492599198, 0.224717650974881, -1.11598779432458, 1.1733098150548, -1.20914040268256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478114905950644, -0.0216155373648706, 0.224437289597305, -1.12614679337946, 1.17400089701173, -1.19525318755806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474563298295442, -0.0213291346627249, 0.224667382133722, -1.15240317011507, 1.17638427876246, -1.1647773906448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471396812067197, -0.0209661689487427, 0.225317904085164, -1.20389154381244, 1.17649393198847, -1.15346149585881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469140852156645, -0.0208098354120465, 0.226284011717204, -1.21595761124291, 1.17341241139352, -1.13855939607617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468212075064879, -0.0207759894385875, 0.226780789900593, -1.23344988842379, 1.20834090367538, -1.13978050528455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469137054215207, -0.0209471234237595, 0.227199319265726, -1.23041708930502, 1.25069290293923, -1.12569635998332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47156907249454, -0.0210987764455281, 0.227113140379814, -1.21572395849148, 1.2918950958269, -1.11627988856917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47442938884871, -0.0212997229346472, 0.226930706505709, -1.20072332512374, 1.28616259177103, -1.13110961453122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477062308669819, -0.0215669631137938, 0.226414778315106, -1.19578072871849, 1.27413211883942, -1.15902096936345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479015879374964, -0.0218116013764419, 0.225857846484316, -1.18817593240141, 1.27106110021928, -1.17855759545893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480672273118061, -0.0218944488160414, 0.225771804824165, -1.19116035977113, 1.27041979456747, -1.20263093184916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481857952863512, -0.0218752021829621, 0.225762419391707, -1.18573178074037, 1.26670077408554, -1.2139529149742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482908219685146, -0.0218946763094522, 0.225757517578507, -1.19229885772467, 1.26358268766732, -1.22616469785494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483872854524519, -0.0220957564037431, 0.225733285152972, -1.17033365231834, 1.27313637841941, -1.20457528538107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484723996291186, -0.0222928604194083, 0.225367703488026, -1.17853409403154, 1.25433472875768, -1.21833658562077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485052408324124, -0.0223215317489864, 0.225288381395381, -1.16677362488267, 1.23332405881727, -1.2285084720235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484169640235734, -0.0220775051512796, 0.224690224520697, -1.15553481142493, 1.19111726240724, -1.23366839764083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482122549696726, -0.0218681619994499, 0.224273724312192, -1.14049707400321, 1.19482818605347, -1.21029408779524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479351045381382, -0.0216635747938843, 0.22381304565157, -1.15438475289401, 1.20388812595117, -1.1903939062035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476146590243702, -0.0214520828094006, 0.223881724732051, -1.17462675504488, 1.20583718490167, -1.17297629977171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473235953594115, -0.0210723128871788, 0.224243690293007, -1.20426155117165, 1.20026960650902, -1.17030482666172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471160413404855, -0.0207942967018638, 0.224996016337151, -1.2149072371715, 1.21038718747254, -1.14002544582562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470666114416441, -0.0207139474208923, 0.22564121294333, -1.25022686487143, 1.2482092034004, -1.12737897063384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471652497101578, -0.0209600456110067, 0.226102608844248, -1.26193260996155, 1.27726387038447, -1.13095800987332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473913797064776, -0.0212463990514266, 0.226257826066241, -1.26110413880201, 1.28240765149566, -1.16663415494119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476459023056734, -0.0215519685367845, 0.226441001247905, -1.22518146487592, 1.29024806511459, -1.18289896202493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478692877056964, -0.0216935189196956, 0.226290409560034, -1.20679361832973, 1.29157315574797, -1.18922606180995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480361773842458, -0.0219353346827499, 0.226152918905055, -1.18802005577794, 1.28670151699736, -1.17613367124899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481671269611273, -0.0221129413888293, 0.225616059139838, -1.19256364660506, 1.26087753727544, -1.20499774823598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482839782590907, -0.0222443655196078, 0.225294629286872, -1.186216763482, 1.25780092649907, -1.21298811447266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483726226052372, -0.0222251871041693, 0.22504299956406, -1.1956586804008, 1.27094207535823, -1.23148516078222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484549469048039, -0.0222340539911938, 0.225102438387749, -1.20103365110914, 1.26891779722525, -1.23291963009533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48521509617667, -0.0223275290629288, 0.225372911149074, -1.18679911135712, 1.24549694425626, -1.24723948288132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485196443920476, -0.022387824874406, 0.225070568356757, -1.16514318660613, 1.1956843162871, -1.26702021620315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484101045762291, -0.0223131622172287, 0.224380045239665, -1.14647341677536, 1.15495886606941, -1.26997283232149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48176449169245, -0.0220072156483981, 0.223798806385295, -1.16359707546316, 1.14458875946423, -1.2613858410356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478973248301255, -0.0216114697600773, 0.223526797495945, -1.18239568042689, 1.1754991793551, -1.2199291353866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476117912073752, -0.021327106874974, 0.223781517576206, -1.19583649763614, 1.1940544482281, -1.19640817094919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473906790538989, -0.02119321392179, 0.224350697799525, -1.20645843108132, 1.20134422126937, -1.17035719719245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472741902920499, -0.0210885414915597, 0.224973767604345, -1.21244593546977, 1.21949442058648, -1.14922374661749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47313536228133, -0.0210325690355259, 0.225526113736604, -1.22083628349037, 1.27470159959722, -1.12179137470585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474993717322912, -0.0211909693658618, 0.225629190299902, -1.2228062327258, 1.314602396421, -1.11540368135747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477535448097578, -0.0214290988122577, 0.225654870070341, -1.21593905703181, 1.32878926184873, -1.14515431884446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479999654342274, -0.0217725085174733, 0.225486905061889, -1.19252502996541, 1.29800542700763, -1.18005736431806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481877067207098, -0.0219226473869223, 0.225403280693582, -1.186494003751, 1.29110947435689, -1.1975282360428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483223679181145, -0.0221002059414879, 0.225159366483913, -1.18448667470864, 1.27665567054177, -1.20606214986497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484290747080189, -0.0221546262722579, 0.225071959057036, -1.19497219692867, 1.28945469808324, -1.23067353884466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485140035308669, -0.0222147929425445, 0.224968814082943, -1.18961349230366, 1.28581841853529, -1.23926711309055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485855467073912, -0.0223071516759443, 0.224896136371465, -1.18367221539161, 1.29411190540185, -1.23849989507429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486365693329975, -0.0223725798307814, 0.224684262290277, -1.17357367741212, 1.25872406268765, -1.24532212802455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48636730278352, -0.022441513432764, 0.224345843140292, -1.15821329598244, 1.21092298829183, -1.26272031321766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485424784635749, -0.022297232715567, 0.223913790134091, -1.1356746264236, 1.15942407707462, -1.27668375950274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483562877082976, -0.0219734668714126, 0.223548005687339, -1.13308910661196, 1.15862904612951, -1.25528933582855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48106085058727, -0.0216312961386399, 0.223252141899724, -1.15301717118531, 1.18124451167837, -1.21930310524709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478716019097696, -0.0214082671227518, 0.22329595762716, -1.18221215745875, 1.20164357695558, -1.19507006443484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479943300977, -0.0213240702699863, 0.223742542064099, -1.21352340158658, 1.21859838694002, -1.17260564858422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474922185440223, -0.0212972120992568, 0.224324336836783, -1.22771048616458, 1.22659442396746, -1.17432253168758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474618452700179, -0.0212559638545646, 0.224940550395003, -1.24566942264179, 1.24329269287019, -1.17504491462637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475727074909668, -0.0213557278293415, 0.22506593064744, -1.23882700566252, 1.25639204492275, -1.19363612828142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4780213079884, -0.0216233949038342, 0.224855529033806, -1.21819041031367, 1.26956280981234, -1.21521892714029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480341031371443, -0.0219064645442211, 0.224704830300723, -1.16441478909316, 1.25330161707551, -1.22606018780455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482197348689082, -0.0220317722471465, 0.224561509049263, -1.15713616261453, 1.24518619090514, -1.23671986825816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483478266012251, -0.0220961971130928, 0.224699174876376, -1.14927741024577, 1.25886647999329, -1.21327229343225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484443387735209, -0.0221245423543176, 0.224446476808171, -1.16703224284597, 1.26767874028717, -1.21681328185508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485237587381911, -0.0223941186796965, 0.224231435840044, -1.16166121703931, 1.27341886725955, -1.21437086550104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485978431970584, -0.022473516177696, 0.224125080336443, -1.16612184221132, 1.27005844824214, -1.22938947882842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486505651088503, -0.0225737992235887, 0.224048416052665, -1.1726562729169, 1.28221296056493, -1.22349814997938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486819772462982, -0.0224469585160638, 0.224139808356006, -1.17519431308724, 1.27180942471246, -1.23734486422317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486570605155693, -0.0223653561915273, 0.223874298386874, -1.15251407708931, 1.25331093787687, -1.23353580575906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485521655788569, -0.022342300383453, 0.223147833415299, -1.12595038335279, 1.20619187327059, -1.24929787097076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483491681281006, -0.0221909971979277, 0.222530836539543, -1.09712003196347, 1.18233097786955, -1.24250648586684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480909720822568, -0.0218789774082018, 0.22225824167187, -1.10727074288945, 1.15447919721998, -1.24882220603671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478288750332509, -0.0215722746684188, 0.222968698908621, -1.1347616082202, 1.18049392991237, -1.22279964003514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47618731138298, -0.0213591031183528, 0.223604739525282, -1.14829846755229, 1.171786435665, -1.20662634438975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474769473828804, -0.0213529409103037, 0.224394738288167, -1.16137146231104, 1.2095613222622, -1.1757217392631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474775676369164, -0.0214061335428079, 0.224804901124295, -1.17153470565255, 1.2124688277406, -1.17998564264919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476154074251308, -0.0215584027161896, 0.224839590812069, -1.18897443845729, 1.23705950133367, -1.18447936439837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478459295425633, -0.0216546145069795, 0.224784164527187, -1.18227104843097, 1.24187587093538, -1.20704582366646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480697850654619, -0.0217807316083224, 0.224282159306468, -1.18247729554105, 1.25861341404862, -1.21343237434485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482531551826153, -0.0219433494108024, 0.224103765749602, -1.1866665709123, 1.26028967001772, -1.22326034042991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483781041512007, -0.0220966703499653, 0.224067650376697, -1.21798050544576, 1.26333862151944, -1.2191791910275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48467756210388, -0.0222004855368834, 0.223987361604677, -1.21698382519068, 1.2695510765854, -1.22999375568578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485254765662288, -0.0222453654732931, 0.223936930528262, -1.19731822753828, 1.27382143638196, -1.22587084374175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485812244874539, -0.0221316718213706, 0.223561237757742, -1.17529819672455, 1.25900067171768, -1.2510703703967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486169736482812, -0.0221894221096113, 0.223458061488073, -1.15518842287283, 1.23750258011266, -1.25441439444124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485908866381793, -0.0221422249912092, 0.223283511688849, -1.14331969610684, 1.23427303289672, -1.25866987763094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484593398403188, -0.0221938915163575, 0.222865714779522, -1.13337917083551, 1.23124583463104, -1.23186874265166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482346961880763, -0.0220757793617301, 0.222665591558115, -1.12665577681824, 1.2080647337509, -1.22220351014639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47972908861971, -0.0218647807835109, 0.222670234181294, -1.15149487346548, 1.20420900973889, -1.19734162400122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477211467621172, -0.0216914401516343, 0.222738903137631, -1.17961316731646, 1.1875734287731, -1.20367341632749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475255664444813, -0.0215638385849663, 0.223178216323784, -1.21998657624411, 1.20999896809177, -1.18536099978335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474391680250836, -0.0214465970706142, 0.223771920092317, -1.23718406712132, 1.21500837066644, -1.19530880431893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474977162941458, -0.0214410301172003, 0.224343780122842, -1.23403746753473, 1.2531369205462, -1.18554917519873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476791256141502, -0.0214429588206501, 0.224430673636725, -1.22716683209031, 1.27909500327731, -1.19459933727845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479110299561043, -0.0215950307183867, 0.224294423777998, -1.22688998597804, 1.29752697592317, -1.20393475569621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48105143578791, -0.0218551923272134, 0.224120148476713, -1.22393565879827, 1.28381044605061, -1.21671796739213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482472859963926, -0.0219862065903798, 0.224266061150544, -1.21618381862282, 1.24749142781989, -1.22505239089567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483434896695469, -0.0220994873819916, 0.224296854653304, -1.1829687167684, 1.22976482437167, -1.23038842650029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484115128824718, -0.022025493213997, 0.224282405586182, -1.1676696915424, 1.23347233098276, -1.23610778636604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484744204400741, -0.0220343755025832, 0.224113269032472, -1.14809158152473, 1.26360446487254, -1.22753089296168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485123632257993, -0.0221253256472371, 0.223700408562181, -1.15510305611217, 1.24309777134047, -1.24317526196765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484962239939081, -0.0221628913381925, 0.223526023132002, -1.15057986678072, 1.2308309880323, -1.23659838332808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483691612136028, -0.0221476837708662, 0.22269528191116, -1.16265260329987, 1.19866788545715, -1.23759051629875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481225302088011, -0.0218554252667378, 0.222507657957693, -1.15728720898269, 1.19473977228999, -1.21854407591324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478409514448804, -0.0216344581179887, 0.222186584924782, -1.15798925137692, 1.20332306555755, -1.19449731980304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475395446345141, -0.0212534035610552, 0.222974250463969, -1.15202390399353, 1.20628068931241, -1.15774562174039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472575391808013, -0.0209684984697503, 0.223699957121148, -1.18014968525126, 1.19195758618599, -1.14445677509195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470383267914243, -0.0207957379120819, 0.224712089715365, -1.21164270064896, 1.19936650270518, -1.13108376215197], a = 0.2, v = 0.2, t = 0.2)
