def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4152, -0.1229, 0.2779, -1.057, 1.314, -1.147], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427648057792273, -0.126776622627846, 0.282341630061533, -1.00461095096579, 1.24629973884176, -1.08868870502524], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427845035404038, -0.126837956302801, 0.282411900345293, -1.00377118775302, 1.24528221630393, -1.08774420455268], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428037209465554, -0.126897817189745, 0.282480481575925, -1.002951033913, 1.24429086060107, -1.08682188079589], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428224484461543, -0.126956139037295, 0.282547311402915, -1.00215196723267, 1.24332648001312, -1.08592264432097], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428406664186956, -0.127012865942565, 0.282612303928385, -1.00137434319708, 1.24238985045453, -1.08504738050676], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428583551756354, -0.127067948038623, 0.28267541279057, -1.00061904105046, 1.2414818251212, -1.08419704903135], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428754851447673, -0.127121316212061, 0.282736572630481, -0.999886678451822, 1.24060321585534, -1.08337257332762], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428920665651657, -0.127172945024494, 0.282795708155199, -0.999178547619163, 1.23975465247771, -1.08257470814028], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429080598959132, -0.127222753660986, 0.28285278442865, -0.998494667167873, 1.23893699620037, -1.08180442490169], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429234554001672, -0.127270705465125, 0.282907734550182, -0.997836404481042, 1.23815074650862, -1.08106235674263], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429382433410853, -0.127316763780497, 0.282960491619142, -0.997204039691357, 1.23739680372611, -1.08034951174153], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429524041366572, -0.127360860519183, 0.283011022191218, -0.996598154056051, 1.23667555296461, -1.07966641113177], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429659279712592, -0.127402970398749, 0.283059267733073, -0.996019439513654, 1.23598767766519, -1.07901385553104], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429787951393375, -0.127443045061253, 0.283105191766971, -0.995468924712584, 1.23533377194825, -1.07839256008917], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429910058835036, -0.127481054213792, 0.283148728138139, -0.994946515021869, 1.23471440904905, -1.07780321248368], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430025305017404, -0.127516944643904, 0.283189849506988, -0.994453051252784, 1.23413002181927, -1.07724636666497], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.43013359223186, -0.127550682713156, 0.283228508740921, -0.993989036363381, 1.23358113740722, -1.07672265988226], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430234922394227, -0.127582242655612, 0.283264669337252, -0.993554785831281, 1.23306812062916, -1.07623256877696], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430329197455689, -0.127611593850818, 0.28329830393144, -0.993151062867985, 1.23259154451211, -1.07577676441257], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430416219295378, -0.12763870616182, 0.283329363128294, -0.992777994415998, 1.23215161710992, -1.07535556063699], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430496089901172, -0.127663553339181, 0.283357832455779, -0.992436155038559, 1.2317487553691, -1.07496946545482], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430568410775314, -0.127686103892909, 0.283383669394255, -0.992125594464474, 1.23138330716681, -1.07461891043047], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430633483494755, -0.127706344300584, 0.28340686096345, -0.991847035388938, 1.23105544388285, -1.0743041550119], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430690908773927, -0.127724254446192, 0.28342737301104, -0.991600712137392, 1.23076569117464, -1.07402578538533], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430740889012958, -0.127739804578816, 0.283445193327583, -0.991386634424875, 1.23051399345728, -1.07378382241332], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.43078322417516, -0.127752990327439, 0.283460309020577, -0.991204847378751, 1.23030072445921, -1.07357868791578], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430817915558635, -0.127763795791113, 0.283472682070619, -0.991056143996137, 1.23012595364026, -1.07341050903878], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430844963440906, -0.127772214122829, 0.283482333762481, -0.99094030500108, 1.22999003183751, -1.07327966509598], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430864268707825, -0.127778232923119, 0.283489223814168, -0.99085748515388, 1.22989267571859, -1.07318592169141], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430875931601547, -0.127781850199494, 0.283493364372302, -0.990807724514585, 1.22983428802164, -1.07312968977029], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430879752703096, -0.127783051715947, 0.283494744061092, -0.990791025082325, 1.22981485722287, -1.07311097364427], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430875931601547, -0.127781850199494, 0.283493364372302, -0.990807724514585, 1.22983428802164, -1.07312968977029], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430864268707825, -0.127778232923119, 0.283489223814168, -0.99085748515388, 1.22989267571859, -1.07318592169141], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430844963440906, -0.127772214122829, 0.283482333762481, -0.99094030500108, 1.22999003183751, -1.07327966509598], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430817915558635, -0.127763795791113, 0.283472682070619, -0.991056143996137, 1.23012595364026, -1.07341050903878], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.43078322417516, -0.127752990327439, 0.283460309020577, -0.991204847378751, 1.23030072445921, -1.07357868791578], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430740889012958, -0.127739804578816, 0.283445193327583, -0.991386634424875, 1.23051399345728, -1.07378382241332], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430690908773927, -0.127724254446192, 0.28342737301104, -0.991600712137392, 1.23076569117464, -1.07402578538533], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430633483494755, -0.127706344300584, 0.28340686096345, -0.991847035388938, 1.23105544388285, -1.0743041550119], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430568410775314, -0.127686103892909, 0.283383669394255, -0.992125594464474, 1.23138330716681, -1.07461891043047], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430496089901172, -0.127663553339181, 0.283357832455779, -0.992436155038559, 1.2317487553691, -1.07496946545482], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430416219295378, -0.12763870616182, 0.283329363128294, -0.992777994415998, 1.23215161710992, -1.07535556063699], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430329197455689, -0.127611593850818, 0.28329830393144, -0.993151062867985, 1.23259154451211, -1.07577676441257], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430234922394227, -0.127582242655612, 0.283264669337252, -0.993554785831281, 1.23306812062916, -1.07623256877696], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.43013359223186, -0.127550682713156, 0.283228508740921, -0.993989036363381, 1.23358113740722, -1.07672265988226], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.430025305017404, -0.127516944643904, 0.283189849506988, -0.994453051252784, 1.23413002181927, -1.07724636666497], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429910058835036, -0.127481054213792, 0.283148728138139, -0.994946515021869, 1.23471440904905, -1.07780321248368], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429787951393375, -0.127443045061253, 0.283105191766971, -0.995468924712584, 1.23533377194825, -1.07839256008917], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429659279712592, -0.127402970398749, 0.283059267733073, -0.996019439513654, 1.23598767766519, -1.07901385553104], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429524041366572, -0.127360860519183, 0.283011022191218, -0.996598154056051, 1.23667555296461, -1.07966641113177], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429382433410853, -0.127316763780497, 0.282960491619142, -0.997204039691357, 1.23739680372611, -1.08034951174153], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429234554001672, -0.127270705465125, 0.282907734550182, -0.997836404481042, 1.23815074650862, -1.08106235674263], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.429080598959132, -0.127222753660986, 0.28285278442865, -0.998494667167873, 1.23893699620037, -1.08180442490169], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428920665651657, -0.127172945024494, 0.282795708155199, -0.999178547619163, 1.23975465247771, -1.08257470814028], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428754851447673, -0.127121316212061, 0.282736572630481, -0.999886678451822, 1.24060321585534, -1.08337257332762], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428583551756354, -0.127067948038623, 0.28267541279057, -1.00061904105046, 1.2414818251212, -1.08419704903135], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428406664186956, -0.127012865942565, 0.282612303928385, -1.00137434319708, 1.24238985045453, -1.08504738050676], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428224484461543, -0.126956139037295, 0.282547311402915, -1.00215196723267, 1.24332648001312, -1.08592264432097], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.428037209465554, -0.126897817189745, 0.282480481575925, -1.002951033913, 1.24429086060107, -1.08682188079589], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427845035404038, -0.126837956302801, 0.282411900345293, -1.00377118775302, 1.24528221630393, -1.08774420455268], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427648057792273, -0.126776622627846, 0.282341630061533, -1.00461095096579, 1.24629973884176, -1.08868870502524], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427446573140135, -0.126713873904306, 0.282269727716319, -1.00546985840023, 1.24734234622053, -1.08965422010956], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427240677858139, -0.126649759671564, 0.28219627846165, -1.00634721842491, 1.2484093430855, -1.09063995185967], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.427030667050633, -0.126584358908015, 0.282121346139799, -1.00724163052848, 1.24949977826788, -1.09164487273248], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.426816736304951, -0.126517737381536, 0.282045015131934, -1.00815236995668, 1.25061251557007, -1.09266778890013], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.426599081548623, -0.126449957842028, 0.281967350051161, -1.00907889878794, 1.25174658472439, -1.09370766599197], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.426377898986696, -0.126381076192378, 0.28188843679536, -1.01001974328959, 1.25290114726236, -1.09476360309549], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.426153483723521, -0.126311171410983, 0.281808339206806, -1.01097418166368, 1.25407504899273, -1.09583441303282], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.425925930764082, -0.126240314276192, 0.281727149288098, -1.01194141739768, 1.255267259706, -1.09691903171925], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.425695536278062, -0.126168565545412, 0.281644943798969, -1.01292013201962, 1.25647665800988, -1.09801632489878], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.425462495235079, -0.12609600085151, 0.281561805603868, -1.01390986922752, 1.25770210995374, -1.09912515028182], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.425227103187102, -0.126022690816882, 0.281477809945815, -1.01490905186615, 1.25894243513952, -1.10024434343433], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.424989575510273, -0.125948703991098, 0.281393051239179, -1.0159168127547, 1.26019670300108, -1.10137297206049], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.424750096747139, -0.125874123726674, 0.281307600873082, -1.01693232946169, 1.26146340666279, -1.10250959108746], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.424508922361755, -0.125799019609591, 0.281221543676218, -1.01795466173807, 1.26274173028182, -1.10365339468497], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.42426630764808, -0.125723462734823, 0.281134974361309, -1.01898246786884, 1.26403006116071, -1.10480287303676], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.424022477514093, -0.12564753064429, 0.281047976016571, -1.02001481094349, 1.26532756497377, -1.10595722722961], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.423777677614494, -0.125571290778632, 0.280960623512081, -1.0210508761436, 1.26663269593942, -1.10711502784982], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.423532141878804, -0.12549483419909, 0.280873018261988, -1.02208962157967, 1.26794429353022, -1.108275208319], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.423286136538346, -0.125418219754018, 0.280785236802257, -1.02312974584718, 1.26926114285975, -1.10943666985836], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.423039876351548, -0.125341525857973, 0.280697372030546, -1.02417028747388, 1.27058193099932, -1.11059823445318], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.42279361616475, -0.125264831961929, 0.280609507258835, -1.0252102871257, 1.27190533479234, -1.11175872833682], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.422547610824292, -0.125188217516857, 0.280521725799105, -1.02624878763851, 1.27323002083614, -1.11291698202758], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.422302075088603, -0.125111760937314, 0.280434120549011, -1.02728483404441, 1.27455464548875, -1.11407183035502], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.422057275189003, -0.125035521071657, 0.280346768044522, -1.02831713552524, 1.27587794172461, -1.11522219548096], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421813445055016, -0.124959588981123, 0.280259769699784, -1.0293446646166, 1.27719867814479, -1.11636703935811], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421570830341342, -0.124884032106356, 0.280173200384874, -1.03036662661807, 1.27851521445573, -1.11750497229061], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421329655955958, -0.124808927989273, 0.28008714318801, -1.03138210587438, 1.27982661238138, -1.11863523739779], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421090177192824, -0.124734347724848, 0.280001692821913, -1.03238978981597, 1.28113111838074, -1.11975638246644], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.420852619577634, -0.124660358990012, 0.279916933891513, -1.03338876682182, 1.28242777555726, -1.12086765829396], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.420617217550203, -0.124587048319034, 0.279832938158871, -1.0343782512348, 1.28371490443006, -1.12196769240227], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.42038421623972, -0.124514489130031, 0.27974979980711, -1.03535741243917, 1.28499139795348, -1.12305562475875], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.4201538217537, -0.124442740399251, 0.27966759431798, -1.03632471547136, 1.28625586403983, -1.12413037444124], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419926289062026, -0.124371879604667, 0.279586405306805, -1.03727974897199, 1.28750695944264, -1.12519088784871], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419701823716268, -0.124301974601015, 0.279506306890297, -1.038221243078, 1.28874332287433, -1.12623612686865], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41948065094848, -0.124233096547213, 0.27942739325407, -1.03914845188448, 1.28996368180241, -1.12726512738847], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419262986521556, -0.124165311438859, 0.279349728857066, -1.04006070860364, 1.29116662285238, -1.12827681082583], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419049055837646, -0.124098688925882, 0.279273398000871, -1.04095667226546, 1.29235104562258, -1.12927039466925], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418839064865504, -0.124033291408032, 0.279198465524855, -1.04183573234549, 1.29351568280911, -1.13024494123643], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418633209192464, -0.123969184653187, 0.279125015810181, -1.04269707033153, 1.2946590727747, -1.13119935962292], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418431714746188, -0.1239064323338, 0.279053113845393, -1.04353984464288, 1.2957800421468, -1.13213281387732], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418234757278645, -0.12384509697205, 0.278982844165823, -1.04436312668476, 1.29687751595116, -1.13304456034442], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41804255296991, -0.123785239108549, 0.278914261953071, -1.04516626408965, 1.29795013857446, -1.13393361348764], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417855278097464, -0.123726915288, 0.278847432429423, -1.04594843973691, 1.29899678841028, -1.13479919701418], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417673108553829, -0.123670185908686, 0.278782439445152, -1.04670889454186, 1.30001629187283, -1.1356404927845], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417496250844011, -0.123615106859078, 0.278719331643463, -1.04744695120968, 1.30100753361226, -1.13645673299436], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417324851475432, -0.123561729966231, 0.278658175466296, -1.04816183927686, 1.30196940820993, -1.13724716379308], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417159096896607, -0.123510109834604, 0.278599032560259, -1.048852945265, 1.30290083937798, -1.13801105300497], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416999143764511, -0.12346029741861, 0.278541959557854, -1.04951958055124, 1.30380078047916, -1.13874769706286], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416845158883876, -0.123412341500417, 0.278487014609586, -1.05016113766459, 1.3046682457916, -1.13945644155209], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416697279082581, -0.123366290171642, 0.278434250396839, -1.0507769987354, 1.30550221771601, -1.14013660529769], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416555671514501, -0.123322187363064, 0.278383719746388, -1.0513665694894, 1.30630178989414, -1.1407875988825], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41642045322318, -0.123280077467903, 0.278335472528574, -1.05192931538087, 1.30706605427049, -1.14140882764789], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416291761509182, -0.123240001753389, 0.278289556404395, -1.052464693741, 1.30779411834336, -1.14199970786617], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416169740771493, -0.123202000493004, 0.278246016273518, -1.05297220060955, 1.30848517561541, -1.14255972339112], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41605449558707, -0.123166110126527, 0.278204894912128, -1.05345139136217, 1.30913841950221, -1.14308835213084], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415946144582892, -0.123132366847231, 0.278166234364099, -1.05390177377206, 1.30975312852002, -1.1435851402986], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415844793576474, -0.123100804129243, 0.278130070797596, -1.0543229485738, 1.31032857369667, -1.14404961954128], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415750543563911, -0.123071452319912, 0.278096441786906, -1.05471453639056, 1.31086409543348, -1.14448137299633], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415663487610377, -0.123044341141316, 0.278065378794893, -1.05507615152992, 1.31135909874908, -1.14488003159227], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415583710999805, -0.123019496696055, 0.278036912691359, -1.05540744097956, 1.31181298560171, -1.14524521581326], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415511293076355, -0.12299694406077, 0.278011073388788, -1.05570812440225, 1.31222525766401, -1.14557661916592], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41544630441825, -0.122976705081496, 0.277987884565758, -1.05597791145507, 1.31259542244939, -1.14587393264631], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41538880970145, -0.122958799894737, 0.277967369756743, -1.05621655326934, 1.3129230557993, -1.14613689434395], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415338865772241, -0.122943246104933, 0.277949549105806, -1.05642382726127, 1.31320777784554, -1.14636526960969], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415296521911083, -0.1229300592504, 0.277934440311734, -1.05659953913618, 1.31344925979751, -1.14655885624827], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415261819780083, -0.122919252114523, 0.277922058125256, -1.0567435259539, 1.31364721873222, -1.14671747976481], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415234793665842, -0.122910835575263, 0.277912414830566, -1.05685565554303, 1.313801425312, -1.14684099950584], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415215470232417, -0.122904817797208, 0.277905519969847, -1.05693582212912, 1.31391170185714, -1.14692930699605], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415203868508649, -0.122901204745533, 0.277901380335406, -1.05698395180019, 1.31397791903059, -1.14698232281311], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.4152, -0.1229, 0.2779, -1.057, 1.314, -1.147], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415203868508649, -0.122901204745533, 0.277901380335406, -1.05698395180019, 1.31397791903059, -1.14698232281311], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415215470232417, -0.122904817797208, 0.277905519969847, -1.05693582212912, 1.31391170185714, -1.14692930699605], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415234793665842, -0.122910835575263, 0.277912414830566, -1.05685565554303, 1.313801425312, -1.14684099950584], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415261819780083, -0.122919252114523, 0.277922058125256, -1.0567435259539, 1.31364721873222, -1.14671747976481], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415296521911083, -0.1229300592504, 0.277934440311734, -1.05659953913618, 1.31344925979751, -1.14655885624827], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415338865772241, -0.122943246104933, 0.277949549105806, -1.05642382726127, 1.31320777784554, -1.14636526960969], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41538880970145, -0.122958799894737, 0.277967369756743, -1.05621655326934, 1.3129230557993, -1.14613689434395], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41544630441825, -0.122976705081496, 0.277987884565758, -1.05597791145507, 1.31259542244939, -1.14587393264631], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415511293076355, -0.12299694406077, 0.278011073388788, -1.05570812440225, 1.31222525766401, -1.14557661916592], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415583710999805, -0.123019496696055, 0.278036912691359, -1.05540744097956, 1.31181298560171, -1.14524521581326], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415663487610377, -0.123044341141316, 0.278065378794893, -1.05507615152992, 1.31135909874908, -1.14488003159227], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415750543563911, -0.123071452319912, 0.278096441786906, -1.05471453639056, 1.31086409543348, -1.14448137299633], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415844793576474, -0.123100804129243, 0.278130070797596, -1.0543229485738, 1.31032857369667, -1.14404961954128], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.415946144582892, -0.123132366847231, 0.278166234364099, -1.05390177377206, 1.30975312852002, -1.1435851402986], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41605449558707, -0.123166110126527, 0.278204894912128, -1.05345139136217, 1.30913841950221, -1.14308835213084], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416169740771493, -0.123202000493004, 0.278246016273518, -1.05297220060955, 1.30848517561541, -1.14255972339112], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416291761509182, -0.123240001753389, 0.278289556404395, -1.052464693741, 1.30779411834336, -1.14199970786617], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41642045322318, -0.123280077467903, 0.278335472528574, -1.05192931538087, 1.30706605427049, -1.14140882764789], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416555671514501, -0.123322187363064, 0.278383719746388, -1.0513665694894, 1.30630178989414, -1.1407875988825], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416697279082581, -0.123366290171642, 0.278434250396839, -1.0507769987354, 1.30550221771601, -1.14013660529769], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416845158883876, -0.123412341500417, 0.278487014609586, -1.05016113766459, 1.3046682457916, -1.13945644155209], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.416999143764511, -0.12346029741861, 0.278541959557854, -1.04951958055124, 1.30380078047916, -1.13874769706286], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417159096896607, -0.123510109834604, 0.278599032560259, -1.048852945265, 1.30290083937798, -1.13801105300497], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417324851475432, -0.123561729966231, 0.278658175466296, -1.04816183927686, 1.30196940820993, -1.13724716379308], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417496250844011, -0.123615106859078, 0.278719331643463, -1.04744695120968, 1.30100753361226, -1.13645673299436], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417673108553829, -0.123670185908686, 0.278782439445152, -1.04670889454186, 1.30001629187283, -1.1356404927845], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.417855278097464, -0.123726915288, 0.278847432429423, -1.04594843973691, 1.29899678841028, -1.13479919701418], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41804255296991, -0.123785239108549, 0.278914261953071, -1.04516626408965, 1.29795013857446, -1.13393361348764], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418234757278645, -0.12384509697205, 0.278982844165823, -1.04436312668476, 1.29687751595116, -1.13304456034442], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418431714746188, -0.1239064323338, 0.279053113845393, -1.04353984464288, 1.2957800421468, -1.13213281387732], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418633209192464, -0.123969184653187, 0.279125015810181, -1.04269707033153, 1.2946590727747, -1.13119935962292], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.418839064865504, -0.124033291408032, 0.279198465524855, -1.04183573234549, 1.29351568280911, -1.13024494123643], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419049055837646, -0.124098688925882, 0.279273398000871, -1.04095667226546, 1.29235104562258, -1.12927039466925], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419262986521556, -0.124165311438859, 0.279349728857066, -1.04006070860364, 1.29116662285238, -1.12827681082583], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.41948065094848, -0.124233096547213, 0.27942739325407, -1.03914845188448, 1.28996368180241, -1.12726512738847], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419701823716268, -0.124301974601015, 0.279506306890297, -1.038221243078, 1.28874332287433, -1.12623612686865], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.419926289062026, -0.124371879604667, 0.279586405306805, -1.03727974897199, 1.28750695944264, -1.12519088784871], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.4201538217537, -0.124442740399251, 0.27966759431798, -1.03632471547136, 1.28625586403983, -1.12413037444124], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.42038421623972, -0.124514489130031, 0.27974979980711, -1.03535741243917, 1.28499139795348, -1.12305562475875], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.420617217550203, -0.124587048319034, 0.279832938158871, -1.0343782512348, 1.28371490443006, -1.12196769240227], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.420852619577634, -0.124660358990012, 0.279916933891513, -1.03338876682182, 1.28242777555726, -1.12086765829396], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421090177192824, -0.124734347724848, 0.280001692821913, -1.03238978981597, 1.28113111838074, -1.11975638246644], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.421329655955958, -0.124808927989273, 0.28008714318801, -1.03138210587438, 1.27982661238138, -1.11863523739779], a = 0.2, v = 0.2, t = 0.02)
