def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420879034292663, -0.110087431735144, 0.313339346508875, -1.14310304876893, 1.16913528396587, -1.25628278622015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129676096908, -0.110170850198374, 0.313302474322524, -1.14025963623227, 1.17612809139461, -1.25207885245595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421485126685827, -0.110251751786561, 0.313245153063951, -1.13953088891708, 1.18062327224471, -1.24818576705846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42150721520693, -0.110358704552566, 0.313217476793692, -1.14258816241902, 1.18230204085228, -1.24973926876021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421384144623535, -0.110474653515283, 0.313194923280713, -1.14137795603774, 1.18202834744352, -1.25273221657516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421090820323092, -0.110478779706206, 0.313068258598113, -1.13921374359577, 1.1815378538176, -1.25365528894793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420391254918046, -0.110567849708761, 0.313003032623159, -1.1323293532692, 1.17939678229538, -1.24930538602728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41938733403117, -0.110622371738569, 0.312986803228273, -1.12445561099751, 1.17753075008387, -1.25049521765611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418473174684958, -0.110465874812438, 0.312951689221876, -1.1236020595085, 1.1708144726663, -1.26355682310558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417734529629704, -0.110180693437953, 0.312906892581689, -1.12492942178815, 1.16311951104509, -1.26960079808748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417157608390203, -0.110051487706277, 0.312958559151532, -1.12923191866177, 1.15445076435191, -1.26921332665162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416842570069275, -0.110009307772054, 0.313053661362426, -1.13436697777744, 1.14598425332066, -1.27625661990269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219173976723, -0.109957392931955, 0.313090411936193, -1.13794348168969, 1.14298211212053, -1.27614856671341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182203776407, -0.109864233060128, 0.313145206290094, -1.13816545590535, 1.1453358458865, -1.27254652665417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419514167162031, -0.109963266990614, 0.313280246606692, -1.14025031756259, 1.15422899330103, -1.26361012074493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420573914841114, -0.110007964606592, 0.313334856701964, -1.13660294242358, 1.16629071005906, -1.25224687615885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421307809399486, -0.110085143535928, 0.313337528764666, -1.14171274120473, 1.17566123566031, -1.24640739460621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421600974723057, -0.110280799572702, 0.313343834548614, -1.13556716206882, 1.18329990333592, -1.23306822672598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421611382420748, -0.110421625238744, 0.313355298108866, -1.13839976211604, 1.18556147338472, -1.241177081421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421601636544491, -0.110494265916332, 0.313269929505413, -1.14322723399228, 1.185841350039, -1.24886113289368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421314605070306, -0.110514607173376, 0.313145646179025, -1.1454924096067, 1.18517701929175, -1.25293489476245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42075034974451, -0.110686849991158, 0.313102446821825, -1.13972951390464, 1.18511656471427, -1.24966966374324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419922683115149, -0.110649526346869, 0.313001966922742, -1.12562105630785, 1.18373915698098, -1.2474499932796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419044106425196, -0.110457957793446, 0.312928801692546, -1.12519146940319, 1.17687590653326, -1.25587962976518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206916161178, -0.110282624375308, 0.312924786058376, -1.12640312734584, 1.16778606090503, -1.25963612527801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377355686924, -0.110207870777342, 0.313031458536695, -1.13158264281242, 1.15751041907369, -1.27349285787781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417114700605355, -0.110015309414624, 0.313045228010839, -1.12830672693699, 1.15383215420176, -1.26257885534716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41727264342072, -0.109930732603925, 0.313095753833612, -1.13022068589236, 1.14834581298244, -1.26056736185122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417947817316368, -0.109988812222341, 0.31316785863969, -1.12383053546174, 1.14960848076002, -1.24631108351101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418960323851792, -0.110024652367901, 0.313257896936491, -1.13404879596136, 1.15064233912071, -1.25935651472314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420080844576503, -0.110015036339285, 0.313321713134945, -1.13932669594178, 1.15922138654219, -1.25598917388873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420882308197732, -0.110105511102791, 0.313371808612628, -1.14269510087317, 1.16801906368097, -1.24837323429076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421271354720036, -0.110323712634718, 0.313430059046329, -1.13820303537449, 1.17671046732824, -1.23656516167778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421476999444085, -0.110397112822399, 0.313357531095247, -1.13430340052605, 1.18192445866209, -1.23075834420899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421482385569866, -0.110484548671238, 0.313302548021607, -1.13648443719695, 1.18279882629896, -1.23184541061571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421187084738764, -0.110600628626426, 0.313242097503576, -1.13167455420017, 1.18302571600959, -1.23255130128295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420578322740085, -0.110607436512436, 0.313102778854829, -1.13239226659441, 1.17937420158336, -1.24878972338572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419728937583359, -0.110515839878561, 0.312967854467502, -1.12947421780773, 1.17570360178495, -1.25819138355359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418719734338613, -0.110445369706485, 0.312968577407659, -1.1281622417802, 1.17145251343775, -1.2599277539835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417695865102368, -0.11033837593286, 0.313060873355429, -1.12456958193397, 1.16527812802474, -1.26333228952772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417052919324835, -0.110074694550431, 0.313091712430147, -1.12738448991736, 1.15683551816259, -1.26658389475531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416771330642816, -0.10988914124264, 0.313083003152188, -1.12442806352677, 1.14959197301047, -1.25917418090442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416982959035924, -0.109907956018246, 0.313155513413181, -1.13536538177693, 1.1425866482104, -1.26569458189149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417717484664296, -0.10996753567135, 0.313228622519318, -1.13358502345275, 1.14515735665986, -1.26300325163542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418838456813638, -0.109927123570259, 0.313292646168744, -1.14101324593795, 1.15133394915599, -1.26406068518574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420000331650049, -0.110003000591296, 0.313380991963746, -1.13624338215188, 1.16155003051054, -1.2469967438566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420709028691053, -0.110094667273332, 0.313405554799326, -1.13566538096127, 1.16966317997155, -1.24496042617072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421241556373459, -0.110167274511941, 0.31337094840803, -1.1397392889021, 1.17562259167552, -1.24708260535353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421432855578124, -0.110236731270317, 0.313290222790456, -1.13403598548284, 1.18240946965048, -1.23614254391043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421465574723192, -0.110457937276834, 0.313322129513429, -1.13654838404568, 1.18521564604903, -1.2332521508991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42115642504317, -0.110577102504744, 0.313225654068239, -1.12471659307716, 1.18679983637307, -1.22860865711269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420549953583155, -0.110539371372753, 0.313050152740637, -1.12441907051794, 1.18371330433659, -1.23869681296047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419569528020446, -0.110509010995935, 0.312932756722363, -1.12021235914764, 1.17886470543313, -1.24278024166521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418441231299541, -0.110477804982343, 0.312997419583499, -1.13001990864984, 1.16899747675339, -1.26785808294406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417625453689468, -0.11026168674342, 0.313035676606502, -1.13368421933605, 1.16057357809384, -1.2751325957763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416997653887639, -0.109988550669543, 0.313056632721865, -1.1358757057662, 1.1524774876133, -1.27929007755276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416697723897551, -0.109935927350618, 0.313142629143599, -1.13317060525349, 1.14723055343331, -1.26883628096013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416722218822232, -0.109926355738645, 0.313197559865505, -1.13360847658822, 1.14202436804296, -1.27299669060027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417516142466091, -0.109869779283029, 0.313248383851874, -1.13834407974462, 1.14095581484412, -1.27487172035604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41861014585981, -0.109837095471951, 0.313285559422158, -1.14208153999204, 1.14479997348794, -1.2741277175572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419686887560123, -0.109939189556817, 0.313402554358551, -1.14238061922357, 1.15469605049494, -1.26812310567145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420577888501642, -0.109948673618684, 0.313352631171714, -1.14313877027278, 1.16367068910127, -1.26597230252189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421156638660266, -0.109937040917147, 0.313253264581209, -1.14278653809912, 1.17129189705012, -1.2602346612273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421413646037701, -0.110027356700547, 0.313201643473376, -1.14454603613754, 1.17551936610622, -1.25537145990154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421367903436886, -0.110125778438506, 0.313170520032549, -1.14630530297622, 1.17647468284197, -1.26268444253914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244207921083, -0.110119763647722, 0.313048118434549, -1.1464421283271, 1.17682730550429, -1.26566407499299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420850136007324, -0.110151760198023, 0.312896398971186, -1.14429221748383, 1.17399307777867, -1.27033857097931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420100366488357, -0.110200121746147, 0.312784475025194, -1.13404051575664, 1.17386385602596, -1.26798747418158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306492957253, -0.110071795951966, 0.312689772200305, -1.13200996105895, 1.16855085910271, -1.28155160565917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418537423698551, -0.109766713508207, 0.312593888612711, -1.12875015236935, 1.16286027852766, -1.2868433700926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417943149343075, -0.109571555651982, 0.312656013636473, -1.13306762636244, 1.15483641107837, -1.28817112269266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417405040295664, -0.109459766158057, 0.312731651366756, -1.12976020885509, 1.1476889844039, -1.28853146052431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417412126837783, -0.109326747815653, 0.312782553259698, -1.13615958537718, 1.14177542625309, -1.29403627655662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417959056262706, -0.109240118864588, 0.312797169394307, -1.13755824701597, 1.13801024660947, -1.29280095277695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418878903235691, -0.109383426549726, 0.312924497688771, -1.13885073892426, 1.14163430245124, -1.28483433561443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419808287209683, -0.109480030956865, 0.312996867111923, -1.13505382886182, 1.14884581513291, -1.27981938214269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420712834430904, -0.109505810026968, 0.312995392145, -1.13725495175818, 1.15949070149141, -1.274923739159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256379605506, -0.109559895667549, 0.312983702288664, -1.13663461911657, 1.1680695711002, -1.26627364506048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42147964843728, -0.109812946174758, 0.313059853824667, -1.13955692158485, 1.17351639127006, -1.26251090451229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421539900325141, -0.109915020542429, 0.313011609839821, -1.1375630393698, 1.17668003179185, -1.26001851167585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421572610896384, -0.109938754193196, 0.312926725068218, -1.14194309803888, 1.17671162606201, -1.26566246968343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421480433569356, -0.110075026664124, 0.312874459257699, -1.14303241147129, 1.17545345709073, -1.26687889359674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421124720432565, -0.110186966909107, 0.312833030329147, -1.15102714658465, 1.17165753597788, -1.28554216615549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420562706840485, -0.110143548622364, 0.312711145686867, -1.15305964168827, 1.16869194862788, -1.2950374121451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419819405809434, -0.110041362402916, 0.312639026346478, -1.15402122542483, 1.16433531150335, -1.30471015317963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418897039700724, -0.109993126344821, 0.312669904188073, -1.13888135309624, 1.16305963264178, -1.29273370385596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215157926315, -0.109799255142759, 0.312705041348469, -1.13305024026944, 1.15700142225384, -1.29299666667959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417720021678779, -0.109534298334318, 0.312704233551511, -1.13329004976263, 1.15054533014384, -1.29301300611728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417532449161841, -0.109469625207169, 0.312787168054068, -1.13386240025489, 1.14554094610101, -1.28303667348246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417502784896743, -0.109557646893141, 0.312908138325932, -1.13554913206698, 1.14115544532379, -1.28458507699197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136750322375, -0.109592939287239, 0.312961775668546, -1.13669128395147, 1.14359381380224, -1.28020785572047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419159464803735, -0.109568105981331, 0.312978208974166, -1.13815779496215, 1.14839376829029, -1.27818903372638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420196419289982, -0.109643288643593, 0.31302406328201, -1.13904551668023, 1.15899777406961, -1.27007658979023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420848780338191, -0.109744271724137, 0.313048190536784, -1.14218235810168, 1.16621541127655, -1.26897261345652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421265796800744, -0.109830331584174, 0.313020350149821, -1.14433172810875, 1.17292387258795, -1.26407227130269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421481354091355, -0.110049315221688, 0.313036513494815, -1.14382758628489, 1.17592496188525, -1.25571183077828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421441841488739, -0.110192331836753, 0.313030462738439, -1.14303960407658, 1.17696170684766, -1.26158463241071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421327425351718, -0.110261697071977, 0.312988231620426, -1.14828214061935, 1.17507298215652, -1.27214450822521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420831565484158, -0.110257562691989, 0.31288455889057, -1.14682075695244, 1.17419307296684, -1.27611004840436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420061258889704, -0.110388064160197, 0.312867138111106, -1.14388849806633, 1.17189364427917, -1.27486188604364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419080440230959, -0.110333520217245, 0.312787025590583, -1.13190895657091, 1.16960913773603, -1.27353331713276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258966411195, -0.110125312368779, 0.312713634870541, -1.13125937386812, 1.16350996421085, -1.27712685078971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417502443894127, -0.109954440279457, 0.312710481115862, -1.12867618154495, 1.15602165393676, -1.27364967670041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416924309358974, -0.109869979897285, 0.312761195353577, -1.12982852995749, 1.14855484999518, -1.2756331059397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41685688560277, -0.1098041399425, 0.312824228680105, -1.13637473627067, 1.14183752251218, -1.27889377341206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736811043368, -0.109733898607405, 0.312890278375831, -1.14002291118319, 1.13985984331691, -1.27774954014927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418361733407699, -0.109879851572226, 0.313083688408822, -1.14179748892929, 1.1440760196817, -1.27117301453109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419416942682834, -0.109930110820489, 0.313204570925477, -1.13811695299241, 1.15271128142009, -1.26776593927086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420442401302045, -0.109946271246078, 0.313242992823261, -1.14094189323835, 1.16255744916562, -1.26351870195291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421037836683457, -0.110054610869371, 0.313240579694874, -1.13417670124599, 1.17189917727896, -1.24657284328885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289518598291, -0.110253464396958, 0.313280392148859, -1.13657468371053, 1.17661450302863, -1.2433219966741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421389566387959, -0.11034688866785, 0.313244367159312, -1.13726283628036, 1.17971760007536, -1.24161797870718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421426322734698, -0.11039541407289, 0.313211628678283, -1.14555311837716, 1.17911575463176, -1.25278866736328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421378406117578, -0.110521960724313, 0.313200870424829, -1.13511515490006, 1.18294503905606, -1.24288367408294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42113051630308, -0.110578939922705, 0.313097128760975, -1.13067166312064, 1.18239436016875, -1.25028404129755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420648643228561, -0.110555434766521, 0.312975705762389, -1.13218751708267, 1.18036394499789, -1.25783402388956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419857254105845, -0.110572903058883, 0.312901642187609, -1.1334547648544, 1.17671781168645, -1.26116227919861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418936791620133, -0.110592255339677, 0.31292039977072, -1.12669678107556, 1.17342181187629, -1.26262932605558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418278602856786, -0.110388364699587, 0.312852059235991, -1.12244203433292, 1.16936792726589, -1.26102713012924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417684530167248, -0.110159660926171, 0.312810555755027, -1.11969569029033, 1.16301844994003, -1.25728999746204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41724697074937, -0.110059927982269, 0.312861149057059, -1.12355729845132, 1.15572984215307, -1.25638888964347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225677139181, -0.110072411805053, 0.312965651683025, -1.12491915794576, 1.15107560090485, -1.25797073586439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417802731191266, -0.110010176393781, 0.313036259942578, -1.13000559586376, 1.14970435580578, -1.25991851973743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418928688186517, -0.110041929127579, 0.313170486218855, -1.13156909381179, 1.15450340306098, -1.25267902742616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419921164570262, -0.110103351092726, 0.313287136942666, -1.13256924505651, 1.16094502507044, -1.25177594355475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420773430528769, -0.11012086257407, 0.313323299722146, -1.14333608405642, 1.1663258165673, -1.25969909840016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421219845176603, -0.110179426717258, 0.313275902165905, -1.14773399352689, 1.1723544185014, -1.25939025470444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421438136877359, -0.110373230888792, 0.313309231787232, -1.15620704396486, 1.17577253089172, -1.25953549700124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42140433032131, -0.110487682557626, 0.313296489983233, -1.14433387653936, 1.18167937344619, -1.24810057725739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421420775302932, -0.110507993643439, 0.313240910590717, -1.14049913987094, 1.18415760441719, -1.24215160616899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421269420294432, -0.110603001545771, 0.313163063399876, -1.13415130180858, 1.1847748765767, -1.2354622478437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420836241215601, -0.110702272083425, 0.313076251454603, -1.13125144406991, 1.18344869644834, -1.24132986193666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420217149215463, -0.110683734924102, 0.312940094343922, -1.13459894307368, 1.17958764500692, -1.25605147762958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371911991518, -0.11053624965317, 0.312829534285059, -1.13370294683955, 1.17452527364103, -1.26413685017514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418584455867068, -0.110553626308538, 0.312884466915755, -1.13173639429731, 1.17004645419405, -1.26091645647119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417748683151649, -0.110436410006611, 0.3129457737353, -1.12571865999503, 1.16385804921973, -1.26235243437261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417129714606037, -0.110166714919377, 0.312968774321392, -1.12602285708138, 1.15797855806465, -1.26127350934067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416737302513172, -0.10995964231097, 0.313005728246447, -1.12833865346353, 1.1503912385146, -1.26165487982874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416770179042763, -0.110052364209039, 0.313164297847053, -1.139919846096, 1.14263625775736, -1.27270962068055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417482941359853, -0.110081122608942, 0.313272603449566, -1.13996925416126, 1.14285556848169, -1.27158302151309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418596207409065, -0.110031398417087, 0.31331630326711, -1.14252817038363, 1.14775977573499, -1.27022246666713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419784344535284, -0.110050967976773, 0.313366868062517, -1.13151281918144, 1.16031195651016, -1.2471677495998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420640774554051, -0.11011030926063, 0.313384294224159, -1.13857161778679, 1.16823702877303, -1.25368865659797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421142218611737, -0.110163741875877, 0.31335024036359, -1.14539856032855, 1.17391715575161, -1.25361702427485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42136897134047, -0.110256213658474, 0.313316998543593, -1.15216199220275, 1.17824677789594, -1.25562421143142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421353541150248, -0.110485352067891, 0.313333860509326, -1.14628672411924, 1.18090688956049, -1.24774939651497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421158224949955, -0.110557315528956, 0.313212303141653, -1.14005964111315, 1.18154826473505, -1.24890972673589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420615992709718, -0.110577099379981, 0.313076227608486, -1.13405521127668, 1.17909640663705, -1.2504950588587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419676354497047, -0.110590924922446, 0.312987482977857, -1.13326033683558, 1.17559803499359, -1.25703871116277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418637693041523, -0.110508092259308, 0.312987821688344, -1.12892410658808, 1.17111690351729, -1.2634184029171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417778107099505, -0.11022166177436, 0.312969246659333, -1.12981423614878, 1.16487901417628, -1.26762275211503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417135100859173, -0.109983580900513, 0.313035258440309, -1.13065285578153, 1.1562664690605, -1.26762801148878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416723073252529, -0.109922268645088, 0.313144366862063, -1.12880762038382, 1.14854774634612, -1.26094021669964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416876308982505, -0.109927665198799, 0.313179177865589, -1.13053567006975, 1.14233220855254, -1.26468711953842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41755143345543, -0.109884619063939, 0.313172385396798, -1.13564552082071, 1.14076638004324, -1.26623015501381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418693179801824, -0.10995919722116, 0.31323110150158, -1.13693536529831, 1.14689647016934, -1.25955146325323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419696430881906, -0.110019967727376, 0.313310138809153, -1.13836514982395, 1.15566326713829, -1.2596862922638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420665881573107, -0.110022395218651, 0.313304279968291, -1.14119980892274, 1.16616543473131, -1.25609165546406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42118996720753, -0.110125018191105, 0.313282091273746, -1.14554283444047, 1.17246449633838, -1.25450877636954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421420168087393, -0.110266930228946, 0.313288619348646, -1.15226787916493, 1.17638033982202, -1.25738776562105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421466944073452, -0.110382583292502, 0.31322850777223, -1.15252478686156, 1.17886030222856, -1.25908510153323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421438304067867, -0.110405975619692, 0.313136790715426, -1.15338247963621, 1.18024177608795, -1.25892567778692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421241126146979, -0.110587517514612, 0.313078487412777, -1.14589464531791, 1.18142335744071, -1.24943637210157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420646551080699, -0.110653429349062, 0.312992438936322, -1.13927465432767, 1.17927870889591, -1.25717444966947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419887670174686, -0.110560804157441, 0.312834079195963, -1.13186368816308, 1.17691633591309, -1.26174060968558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419038505297943, -0.110382016111531, 0.31274559525592, -1.12670434527092, 1.171798093531, -1.26439774212642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251643535569, -0.110307793172434, 0.312816648517109, -1.1321049906172, 1.1642374613231, -1.27258607790722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417754884647392, -0.110152354517072, 0.312890908864616, -1.13484555144579, 1.157135983808, -1.27805220415695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417662054607615, -0.110045033281309, 0.312957955220415, -1.13748887056595, 1.15295723979735, -1.27583826284738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417881256381217, -0.110117054100532, 0.313082943735823, -1.12784823844302, 1.15424600293042, -1.25482739214799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418303186267574, -0.110264399824082, 0.313159367280231, -1.12580225117303, 1.15492883133799, -1.25181141856678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418955447323863, -0.110303573348023, 0.313184705201827, -1.13198329514371, 1.15716632311076, -1.25449662477836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419651647033464, -0.110295773830822, 0.313174117190574, -1.13346304813441, 1.1617689560385, -1.25050002653348], a = 0.2, v = 0.2, t = 0.2)
