def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438608813007, 0.152538033150318, 0.36125351491918, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465316242689, 0.152564342368566, 0.360252916983826, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486011633371, 0.152584729188139, 0.359477561008552, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502983507441, 0.152601448009242, 0.3588417071523, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512841757726, 0.152611159271665, 0.358472366298503, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477516311883164, 0.152614577657058, 0.358342357518527, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503951728451, 0.152602401793945, 0.358805432604159, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481527943238, 0.15258031235044, 0.359645543144708, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455970109302, 0.152555135587307, 0.360603071299763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429700112804, 0.152529257280055, 0.361587280734029, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410139647851, 0.152509988464313, 0.362320116543369, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398466850037, 0.152498489709513, 0.362757439697717, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396231406432, 0.152496287596678, 0.362841190934072, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398624192619, 0.152498644706096, 0.362751544833819, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409060201452, 0.152508925112608, 0.362360558167701, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429982844008, 0.152529535795698, 0.361576688166252, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452582669404, 0.152551798654602, 0.360729982253313, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474206271963, 0.152573099846287, 0.35991985067817, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493258620931, 0.152591868122122, 0.359206051511862, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510123803981, 0.152608481842983, 0.358574194850997, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512564361073, 0.152610886011035, 0.35848275900651, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500390915645, 0.152598894073345, 0.358938839000214, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747473705979, 0.152573622719994, 0.359899964631117, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477446034508027, 0.152545348127208, 0.360975310120216, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417064695258, 0.152516810258315, 0.36206066858376, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398693355073, 0.152498712837328, 0.36274895365191, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739236198985, 0.152492475873627, 0.362986159217785, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390521836475, 0.152490663157191, 0.363055100845229, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394930576166, 0.152495006161969, 0.362889926738833, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405310012085, 0.152505230839078, 0.362501059585568, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774263329442, 0.152525940316396, 0.361713432220456, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477449232571363, 0.152548498506982, 0.360855494188478, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474176931933, 0.15257307094372, 0.359920949906901, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497027481227, 0.152595580788195, 0.359064850584802, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513217843573, 0.152611529750021, 0.358458276184762, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513489905675, 0.15261179775564, 0.358448083336524, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498150404217, 0.152596686968249, 0.359022780103349, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747356079129, 0.152572463989818, 0.359944033710263, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744103069917, 0.152540418925827, 0.361162778583886, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414089082699, 0.152513879012546, 0.362172150363115, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397308185555, 0.152497348320877, 0.362800849239624, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390347396657, 0.152490491318295, 0.363061636259688, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387442466899, 0.152487629701437, 0.363170469897099, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387337109516, 0.152487525914947, 0.363174417127544, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395271720703, 0.152495342219995, 0.362877145706582, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774095592487, 0.152509416718993, 0.362341861286276, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434173133834, 0.152533663607729, 0.361419698317412, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462758325475, 0.152561822590248, 0.360348749743239, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486561092126, 0.152585270454388, 0.359456975452307, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504247796032, 0.152602693447118, 0.358794340386959, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518776445735, 0.152617005472664, 0.358250022305078, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477532224848857, 0.152630253358253, 0.357746175826494, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477531675390102, 0.152629712092004, 0.35776676138274, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512182940675, 0.152610510277667, 0.35849704898002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482173423912, 0.152580948206908, 0.359621360112614, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454700486159, 0.15255388489442, 0.360650637924873, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428838582814, 0.152528408595595, 0.361619558086782, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409102344405, 0.152508966627204, 0.362358979275523, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396740589327, 0.152496789187586, 0.362822114319085, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392622582667, 0.15249273258097, 0.362976396068051, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390150284997, 0.152490297145596, 0.363069021078166, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390229769807, 0.152490375445277, 0.363066043167602, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392315312528, 0.152492429892271, 0.362987907990767, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398847176852, 0.152498864365603, 0.36274319069546, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414480638744, 0.152514264730437, 0.362157480656043, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440254521997, 0.152539654321561, 0.361191858180329, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466244454566, 0.152565256740677, 0.360218141383955, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485910276901, 0.152584629342908, 0.35948135834417, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500716323257, 0.152599214629085, 0.358926647554282, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510153144012, 0.15260851074555, 0.358573095622265, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750413043591, 0.152602577836851, 0.358798737301885, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483635090891, 0.152582388080233, 0.359566598535807, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453590899547, 0.152552791851896, 0.360692208756902, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429481396212, 0.152529041824557, 0.361595474984573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406489481316, 0.152506392722261, 0.362456870590561, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394666249163, 0.152494745776118, 0.362899829790405, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390745620891, 0.15249088360495, 0.363046716727904, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399602629295, 0.152499608554146, 0.36271488755422, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418554101903, 0.152518277457702, 0.362004867736152, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447424158568, 0.152546717057869, 0.360923246650295, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747829520532, 0.152577127813087, 0.359766658164947, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500297561002, 0.152598802110633, 0.358942336546178, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47751343922744, 0.152611747833024, 0.358449982004333, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515348996705, 0.152613629127368, 0.358378432206898, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509158250246, 0.152607530685787, 0.358610369469253, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489500429738, 0.152588165966074, 0.359346852719384, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467618101454, 0.152566609906301, 0.360166677493342, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774502087942, 0.152549460174203, 0.360818919850683, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743922495365, 0.15253864010422, 0.361230431115818, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437595248313, 0.152537034698013, 0.36129148827536, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745196119421, 0.152551186445689, 0.360753265916445, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479519484779, 0.152578333838372, 0.359720790347876, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750857411691, 0.152606955261958, 0.358632254113999, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477534449356632, 0.152632444698313, 0.357662834302667, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477560959407926, 0.152658559481112, 0.356669631178779, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477582724376087, 0.152679999930618, 0.355854203319747, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477596572870535, 0.152693641942117, 0.355335367358461, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477591921142046, 0.152689059571536, 0.355509645077352, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477578587431771, 0.152675924668708, 0.356009194570894, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477553576389314, 0.152651286544319, 0.356946237099588, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477530925885683, 0.152628973762799, 0.357794841680336, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750904889195, 0.152607422958038, 0.358614466594525, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749021792685, 0.152588872765206, 0.359319971580404, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469685239974, 0.152568646223503, 0.360089231832711, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477451289040782, 0.15255052431416, 0.360778448247386, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436792398385, 0.152536243818687, 0.361321567170651, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426894138967, 0.152526493143672, 0.361692406972718, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424305548085, 0.152523943149034, 0.361789388925805, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477433215581926, 0.152532720333051, 0.361455573146014, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477449643331792, 0.152548903142917, 0.360840104986237, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469695909076, 0.152568656733528, 0.360088832113172, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486443732003, 0.152585154844122, 0.359461372367233, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750062563589, 0.152599125293879, 0.358930045170361, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495376437686, 0.15259395436194, 0.359126707183422, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477140275024, 0.15257599010296, 0.359809927805016, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447232114731, 0.152546527877432, 0.360930441601992, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423355731276, 0.152523007494124, 0.361824973957741, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740616007279, 0.152506068225261, 0.362469211931319, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398207110748, 0.152498233842972, 0.362767170869888, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399120092482, 0.152499133212024, 0.362732965869659, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407389953528, 0.152507279768309, 0.362423134261491, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424841403735, 0.152524471015003, 0.361769313011972, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447693553394, 0.152546982435982, 0.360913153731942, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471648354749, 0.152570580067969, 0.360015683437583, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489228367636, 0.152587897960455, 0.359357045567622, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499756104074, 0.152598268726901, 0.358962622312769, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500953710778, 0.152599448477125, 0.358917753794545, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489921859268, 0.152588581112033, 0.359331063797604, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463163751352, 0.15256222197117, 0.360333560400767, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434101117395, 0.152533592665065, 0.361422396424298, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414269123796, 0.152514056369206, 0.362165405095899, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403051629911, 0.152503006129691, 0.362585670218932, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398643236966, 0.152498663466489, 0.362750831334443, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400015588358, 0.152500015355934, 0.362699415979775, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409162358104, 0.15250902574609, 0.362356730853117, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424875278134, 0.15252450438433, 0.361768043902436, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744571176769, 0.152545030198974, 0.360987401636263, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470469418974, 0.152569418710287, 0.360059852446614, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487393282085, 0.152586090236281, 0.359425797328285, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494197501911, 0.152592793004258, 0.359170876192453, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487337269299, 0.152586035058654, 0.359427895855864, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471949756882, 0.152570876976154, 0.360004391360613, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447536184139, 0.152546827413124, 0.360919049595138, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477422130118179, 0.152521800155086, 0.361870891739754, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402715019742, 0.152502674538425, 0.362598281370379, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397449337775, 0.152497487368498, 0.362795560950127, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392436940291, 0.152492549706547, 0.362983351188025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391277742355, 0.152491407792411, 0.363026780715909, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390017721404, 0.152490166558545, 0.363073987593435, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392080592283, 0.152492198671737, 0.362996701820619, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739597134707, 0.152496031414837, 0.362850934097829, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740876200005, 0.15250863135743, 0.362371730328809, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743088438313, 0.152530423892748, 0.361542911865229, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453662915985, 0.15255286279456, 0.360689510650016, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747432096481, 0.152573212829048, 0.359915553693128, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490743380125, 0.152589390383901, 0.359300285393121, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506621671236, 0.152605031927517, 0.358705402789589, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505941515981, 0.15260436191347, 0.358730884910184, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491084791391, 0.152589726704678, 0.359287494367881, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462574283464, 0.152561641292329, 0.360355644905282, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434671914354, 0.152534154951363, 0.361401011428975, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409690745383, 0.152509546255042, 0.362336934742961, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395146358754, 0.15249521872721, 0.362881842411162, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390778428379, 0.152490915923275, 0.363045487590323, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390609056384, 0.15249074907664, 0.363051833138, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390181758848, 0.152490328150168, 0.363067841905527, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739087311666, 0.15249100919974, 0.363041940079416, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397155617396, 0.15249719802753, 0.362806565229028, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409706482308, 0.152509561757328, 0.362336345156642, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429588087232, 0.1525291469248, 0.361591477789186, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453436197567, 0.152552639456544, 0.360698004690214, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475209167555, 0.152574087788568, 0.359882277041528, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488729587115, 0.152587406616821, 0.359375732456058, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493298630064, 0.152591907534713, 0.359204552563592, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492674487595, 0.152591292698294, 0.359227936156608, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476590816269, 0.15257544883671, 0.359830513361261, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745104631871, 0.152550285211108, 0.360787541866892, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421964747097, 0.15252163724971, 0.361877087392605, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405694366486, 0.152505609462702, 0.362486659689185, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739427229257, 0.152494357693472, 0.362914589434373, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390426348012, 0.152490569092474, 0.363058678335101, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388001794573, 0.152488180689459, 0.36314951460028, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388968148491, 0.152489132634907, 0.363113310003058, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389585889499, 0.152489741165312, 0.363090166241765, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396883021839, 0.15249692949641, 0.362816778063243, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741357163125, 0.152513369276369, 0.362191536760744, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432116664416, 0.152531637800551, 0.361496744258504, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452078554333, 0.152551302055956, 0.360748869001519, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471733707566, 0.152570664148163, 0.360012485681273, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489089669309, 0.15258776133014, 0.359362241921625, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495845878176, 0.152594416803007, 0.359109119523717, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490076561248, 0.152588733507385, 0.359325267864292, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474443659484, 0.152573333694327, 0.359910956918433, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744767221519, 0.152546961415933, 0.360913953171019, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419923214422, 0.152519626156567, 0.361953573726343, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400887375889, 0.152500874144993, 0.362666754326664, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394082115826, 0.152494170352289, 0.362921714435151, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391067561045, 0.152491200744933, 0.363034655190823, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392752478984, 0.152492860540515, 0.362971529482667, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401449504203, 0.152501427891897, 0.362645694103467, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417825668961, 0.152517559885796, 0.362032158587659, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438216723507, 0.152537646906926, 0.361268204612229, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745977897873, 0.152558887665971, 0.360460371424432, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748216275481, 0.152580937696884, 0.359621759832153, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
