def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534019721144551, 0.0119206278385676, 0.175035821517738, -1.17344919492437, 1.20882916216274, -1.15847594947636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532798534370453, 0.0123057214888845, 0.175525394345063, -1.17110343013667, 1.20957871064113, -1.15355004303851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531946458477528, 0.0125542838006563, 0.175770096408523, -1.16777580779009, 1.21066206887209, -1.15021196377771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532295448124964, 0.0124083817280102, 0.175567367966562, -1.16238992294965, 1.19504482585586, -1.16172621480913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533056413435602, 0.0121297093481484, 0.175121440617426, -1.16684749033834, 1.19481892305051, -1.16436266778172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533879608838569, 0.0118594706305738, 0.174721714230935, -1.17372342923043, 1.19323271757779, -1.16673509074945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534862376240021, 0.0115492824888464, 0.174368727557851, -1.17366704600933, 1.1905521452097, -1.17218565995058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535876074499029, 0.0112289008811446, 0.173948901111411, -1.17922821138426, 1.18488629078831, -1.17764240338482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536156686933167, 0.0111186703842022, 0.173718922983426, -1.18010159609736, 1.18322287625809, -1.17937054678844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536451717441026, 0.0110377276351158, 0.173652487745766, -1.18122956162384, 1.18024479458814, -1.18086076521485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536696235532218, 0.01095746680348, 0.17356616983346, -1.1830865150622, 1.18296288097072, -1.18038372239693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537239774897483, 0.0107752756949112, 0.173360757520379, -1.1825514842729, 1.17766588532463, -1.18570613139366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537785502579372, 0.0106127226840902, 0.173097223469651, -1.18887538534706, 1.18525228587879, -1.1821659964729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538622126559526, 0.0103904731599339, 0.173082576802996, -1.18378159300754, 1.17530879235114, -1.19085191777508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538562469764858, 0.0103965234069125, 0.172966095725728, -1.18901799357507, 1.185187126276, -1.18479332724016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538758131861485, 0.010354035080222, 0.172957468673021, -1.18904693275159, 1.18334803429924, -1.18629643996995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538746702532732, 0.0104132600445412, 0.173361772907535, -1.18013012585587, 1.18128714561744, -1.18900009408394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538558625436094, 0.010539823311868, 0.17373191548153, -1.17912360003451, 1.18218888458643, -1.18705464331305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53809981377801, 0.0107336923652092, 0.174174336256995, -1.17773057934544, 1.19106508183306, -1.18078306465733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536707507016034, 0.0111310243181401, 0.174554104422771, -1.17284850175496, 1.19547295158106, -1.17459680978947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535105296990697, 0.0115867670186415, 0.174843860674901, -1.17425568740371, 1.20072016174302, -1.1653178064634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533390821551814, 0.0120590623275009, 0.175186323360014, -1.17312252689552, 1.20520436910856, -1.15648564684887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531786272649095, 0.0125357723458189, 0.175732421398117, -1.16744817236714, 1.20923529660879, -1.14973580466106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530337303378748, 0.0130109640897518, 0.176419759560951, -1.16181954983039, 1.21639243091668, -1.14087437157562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530220940923327, 0.0130042556799679, 0.176168752297697, -1.15975565679078, 1.21178857793661, -1.14437336347117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531431037994658, 0.0125697883255611, 0.175487682040006, -1.1597489297335, 1.19545218422693, -1.15954673152517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532841054770005, 0.0121665291828286, 0.175227204292317, -1.16094078509274, 1.1923859004961, -1.16628078049933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533938631657176, 0.0118076660463585, 0.174677409243202, -1.16646810817307, 1.1864508831006, -1.17204156210653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534898430815424, 0.0115149827107195, 0.174325775924436, -1.17037300057938, 1.18389374917186, -1.17580271166973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536851666639113, 0.0109017056073434, 0.173600269100531, -1.1770141094486, 1.17723099766377, -1.18504002809107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537159664961901, 0.0108125617847854, 0.173519754865398, -1.17700597417883, 1.17778953878375, -1.18599434067221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537445245089238, 0.0106955386114714, 0.173196699610405, -1.1817623535556, 1.17758848908939, -1.18619390361151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538343716134084, 0.010471757057526, 0.173062414139538, -1.18650683733892, 1.18520404527938, -1.18373398909059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538817511715817, 0.0103346566109578, 0.173083782440397, -1.18226344350717, 1.17882889395924, -1.19020095409296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539690184174018, 0.0101136352521908, 0.173133089028861, -1.18081116669519, 1.17458060153934, -1.19554463167407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539484184055205, 0.0101759659154686, 0.173214562886412, -1.17834862372238, 1.17343253423411, -1.19605686198822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538889821333263, 0.010390413725234, 0.173707364450586, -1.1763051005842, 1.1805553697595, -1.19068414586846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537296487921589, 0.0108582678476242, 0.174140455029343, -1.17307057416334, 1.18684710158424, -1.18242464490837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535776802138579, 0.011310930918338, 0.174539484358251, -1.17393756803971, 1.19374208187126, -1.17244748861239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534358220059655, 0.011762974175653, 0.175171412177604, -1.16875942594412, 1.19909665910892, -1.16532896847131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531940629696574, 0.012469388285135, 0.175746741606941, -1.16725669609591, 1.20785901045211, -1.15116485554029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529207963636431, 0.0132801002939072, 0.176582549947755, -1.16160382354049, 1.21528956876721, -1.13761275685847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527666887698688, 0.0137500492354322, 0.17710575954865, -1.15866718181612, 1.22211594732643, -1.12852257109098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528159545024203, 0.0135863900040632, 0.177027964975552, -1.15588025544499, 1.21502940355369, -1.13617791488643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52977803836398, 0.0130786959651816, 0.176423211561354, -1.15540814341074, 1.20364469390862, -1.1500449868341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532433100712437, 0.0122786658182739, 0.175574047631456, -1.15899875219522, 1.1931768037625, -1.16557785917675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53385959839398, 0.011827741635905, 0.174857543509828, -1.16519364893582, 1.18944659291659, -1.17114382141667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534637237183687, 0.0115645100386942, 0.174281378733941, -1.16740317337167, 1.1826518329217, -1.17734950312802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535145688248085, 0.0114123869091243, 0.174035045304293, -1.17078353872206, 1.18281367285241, -1.17784174663149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535797573600326, 0.0112141446563733, 0.173845245418209, -1.17125066510042, 1.18035494681157, -1.18140532755257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537242352084668, 0.0108038028114242, 0.173493177993606, -1.17643815945185, 1.18043080597222, -1.18524971935093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537667991165422, 0.010664812055932, 0.173275672607874, -1.17663499489382, 1.17875910423959, -1.18769292546735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538467256549924, 0.0104752635720165, 0.173290806258513, -1.18345193259384, 1.18759928297614, -1.18283371625177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538472976525917, 0.0104570431927249, 0.173192910244023, -1.17958357163749, 1.18180578297297, -1.18771588886849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538965588878346, 0.0103145549363785, 0.173109871837021, -1.17903731684629, 1.17784721166022, -1.19205146817998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539029782768024, 0.0103299061057602, 0.173563479306235, -1.1776574200815, 1.18277461724511, -1.18994023749809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537402316900747, 0.0108238348855935, 0.174065100080626, -1.17661045802312, 1.19214110406863, -1.17868872754178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536025667752391, 0.0112533790994599, 0.174628100747289, -1.17467414341654, 1.19772882861605, -1.17078125056867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53368873392492, 0.0119419793311809, 0.175174973033015, -1.17050989079154, 1.20378551306855, -1.15990357070049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531413180574369, 0.0126292217351474, 0.175925096034256, -1.16614350702776, 1.21240702172924, -1.14702158532887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52980403143272, 0.013127912048416, 0.176674740024015, -1.16281664497882, 1.21764643562972, -1.13822703998612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528021328595997, 0.0136490770535939, 0.177554875634768, -1.14598734385285, 1.21432327498105, -1.14117866581987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527696142938056, 0.0137372268342798, 0.177617595281086, -1.14260437618566, 1.2117830259766, -1.14307225446126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528633956353216, 0.0134423965686749, 0.176951807497458, -1.15384438901919, 1.21505004571121, -1.13953371258696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531033196114468, 0.0127051910025922, 0.175977437992925, -1.15473360899951, 1.19925192882142, -1.15887302280608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532869740959377, 0.0121292488440322, 0.175052288144181, -1.15971734100963, 1.19063668022152, -1.16894948963225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534280655512021, 0.0117057990497849, 0.174434767021554, -1.16566096666532, 1.19037810578529, -1.17214169356623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535067648789454, 0.0114718957774037, 0.174038687761248, -1.17053121289465, 1.18839241149311, -1.17446515838622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535864242348406, 0.0112311667422343, 0.173504156402521, -1.17434774215222, 1.18505666159231, -1.17773239563151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536344604540425, 0.0110858432919741, 0.173413170968063, -1.17365856228484, 1.18297111519477, -1.18126330600044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537112245188611, 0.0108720794643592, 0.173268154585352, -1.1787829148113, 1.18662207997235, -1.17959752985249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538168111430517, 0.010570586751605, 0.172917805911371, -1.1860630799419, 1.18890847924079, -1.1788744591603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538343771440371, 0.010514825447635, 0.172978494113831, -1.18315647873406, 1.18891379575271, -1.18080271615858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538663381192843, 0.0104330696820304, 0.172890552139124, -1.18554155693744, 1.18725545903781, -1.18176584741556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538862467756221, 0.0103752218939791, 0.172887953351024, -1.18646410625408, 1.18861697013739, -1.18110134405959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53893396409681, 0.0103522894210756, 0.173127797289803, -1.18272063971745, 1.18690133663506, -1.18444586734632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539125107499419, 0.0102891355389189, 0.173422956224629, -1.17808164589964, 1.18276211275383, -1.1900675978161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537689580491866, 0.0107391687483237, 0.174262826822412, -1.17677342723001, 1.19807106655554, -1.17588174429043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53515692646949, 0.0114982374470183, 0.174776843051339, -1.17817416585009, 1.20103857990214, -1.16368145262883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532941700625271, 0.012166377323553, 0.175372138066009, -1.17356908350766, 1.20922388471248, -1.15185545284259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530801250369259, 0.0128144592455489, 0.1762645574147, -1.17019521343225, 1.21782725426039, -1.13924996210303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529403408347249, 0.0132291021792235, 0.176752522996536, -1.16533970729073, 1.22189090739359, -1.13321896068927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529737001548564, 0.0131247792252512, 0.176649758229663, -1.16556514000069, 1.21699345199161, -1.1380244071544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531309368456709, 0.0126323545920772, 0.176049563055728, -1.16386567952329, 1.21040709358459, -1.14921431868004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532912572714385, 0.0121461170606756, 0.174901924937145, -1.16590872227127, 1.19544587565584, -1.1640996851674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53397626438631, 0.0118099539767714, 0.17468729423548, -1.16481679200868, 1.19293474943551, -1.16969637423978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535025176921528, 0.0115118064898326, 0.174123821805368, -1.17090252380642, 1.19009777033377, -1.17276849754802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536103509123528, 0.0111831052510616, 0.173689831773502, -1.17140294121219, 1.18376573336676, -1.18012392309916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536776979782106, 0.0110018978815623, 0.173483949061082, -1.17403002661526, 1.18738339394605, -1.17905098508842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537513771485756, 0.0108123543247601, 0.173243446076678, -1.1856401782243, 1.1917143086033, -1.17338479324699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537805750923361, 0.0107086856550231, 0.17322225775605, -1.18183624423777, 1.18789390109785, -1.17835726249642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538115286777791, 0.0106232197924257, 0.173211283643198, -1.18490281229798, 1.18893868237345, -1.17805043654309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538474530669108, 0.0104923743718506, 0.173268544908169, -1.18036269857124, 1.18667959641623, -1.18310673330995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538764448999709, 0.0103834881262819, 0.173322771166638, -1.17624318004811, 1.18454727486983, -1.18759426796786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53846320704278, 0.0104613437347596, 0.173350837830395, -1.17565336555569, 1.18361938214895, -1.18728154395263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53816196840897, 0.0105392005758466, 0.173378804556985, -1.17506314481467, 1.18269221870557, -1.18696837692078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537860726328851, 0.0106171573512775, 0.173406772401552, -1.17447376791468, 1.18176497966748, -1.18665607805075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53755948769504, 0.0106950141923645, 0.173434739128141, -1.17388404235139, 1.18084052643995, -1.1863412141399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53725824906123, 0.0107728710334515, 0.173462705854731, -1.17329260643096, 1.17991554945338, -1.18602672196465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53695701042742, 0.0108507278745385, 0.17349067258132, -1.17270076649865, 1.17899130178257, -1.18571178927997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536655768347301, 0.0109286846499694, 0.173518640425887, -1.17210977149197, 1.17806697510442, -1.18539772534617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53635452971349, 0.0110065414910564, 0.173546607152477, -1.1715171249221, 1.17714418522899, -1.18508191304024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536053287756562, 0.0110843970995341, 0.173574673816235, -1.17092538476688, 1.17622337432902, -1.18476485295259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535826655430781, 0.0111458347194985, 0.173600816267612, -1.1706817572457, 1.17580228818875, -1.18429453913721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536426433694715, 0.0109473413284178, 0.173308617366504, -1.17433938325408, 1.17400053589042, -1.18663209759945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536707378322989, 0.0108617674300434, 0.173237053732156, -1.17384297238102, 1.1714807441009, -1.18896903055535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536964657321286, 0.0107848682332076, 0.173131088971213, -1.17392140521202, 1.17062231976334, -1.19016660605006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537803329267733, 0.0105383052526912, 0.172889968373004, -1.17517437041909, 1.16837251933177, -1.19387569018241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538772556112819, 0.0102809831522122, 0.172725001499452, -1.17645586894424, 1.17071118922538, -1.19579822727003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539058852238828, 0.0102153171430306, 0.172733011085598, -1.17590704620176, 1.17136015284755, -1.19641152927264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539228101041875, 0.0102055879461643, 0.172836380449509, -1.17447008259245, 1.1718011559938, -1.19709587046971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539289118595801, 0.0102458669646647, 0.173144998528665, -1.17390594611796, 1.17329975874724, -1.1961141181946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538751466716386, 0.010468581790668, 0.173574546817965, -1.16854113722961, 1.18034039784241, -1.1916260399708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53712144277515, 0.0109319346457232, 0.174010664546002, -1.1691973316821, 1.18787474210717, -1.18195480215899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535500403651645, 0.0113874268884428, 0.174425770757578, -1.17085850702459, 1.19515061679204, -1.1718500443676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533863639503353, 0.0118486779563461, 0.17485903680197, -1.17218074431601, 1.20291745260073, -1.16129394469666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531867544008584, 0.0124124389610031, 0.175352563250493, -1.17175517681961, 1.20440420799275, -1.1534692289397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531246251167052, 0.0126632367053893, 0.17609097226755, -1.16034939492921, 1.1944131632765, -1.15910004191819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530804625252162, 0.0127404342124443, 0.175977676873988, -1.16229452031898, 1.19382245981665, -1.1579951164132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532274852411205, 0.0122990977681906, 0.175442357956159, -1.16623190449534, 1.19426218097609, -1.16258521971888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533282032130944, 0.0119299925064638, 0.17470651575982, -1.16798056250064, 1.1834463549739, -1.1716697542246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534435870599446, 0.0115725525655563, 0.17420293693059, -1.17320879817246, 1.18532738954414, -1.17415366917402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535748675628142, 0.0111441964949482, 0.173569485027598, -1.17440390682268, 1.17371918977236, -1.1848649386752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536572628646451, 0.0108942521023866, 0.173343743285232, -1.17943834578884, 1.1719859625061, -1.18692243777907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537023478590896, 0.010800643425511, 0.173360282124577, -1.18091843811357, 1.18358635833862, -1.18203499294207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537658171252387, 0.0105576715780652, 0.172893885772964, -1.17785535385707, 1.16926549993993, -1.19268026341501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537988516285747, 0.0104760664962228, 0.172950793413509, -1.17967133095445, 1.171845703061, -1.1925177820438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538668616355937, 0.0103007006110614, 0.172815647452233, -1.17934268705856, 1.16865282288595, -1.19608661859052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539402111149353, 0.0101864041894591, 0.173244983283536, -1.18684120849311, 1.19134763056854, -1.183184400669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5392517026278, 0.0101777660066619, 0.173070468904637, -1.18066107110479, 1.17754180966404, -1.1921931067556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539178765761553, 0.0101721983959043, 0.172985523126329, -1.17820855019951, 1.16878071881416, -1.19769006998052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538216290441259, 0.0104858516645761, 0.173377551371327, -1.17621665204511, 1.17414286088418, -1.19216973473505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536421565185345, 0.0110488625184183, 0.174057977777519, -1.17570532831831, 1.18854628243804, -1.17767932618996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535417504250339, 0.0113945267857747, 0.174626829755688, -1.17250904043305, 1.19640362516971, -1.1701456365882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533717354910156, 0.0118989125350427, 0.175221922796322, -1.1629693807728, 1.19535209780368, -1.16826632343409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531537728568212, 0.0125537706382514, 0.175754597766796, -1.16332619840129, 1.20512058686987, -1.15381135622464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529138400354194, 0.0132266499637424, 0.1760653544799, -1.14951260114641, 1.19471301379058, -1.15800000163946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52843480881889, 0.0134771056225576, 0.176795319091656, -1.14413259085255, 1.20062246964974, -1.15401587040624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529501966274315, 0.0131590570142055, 0.176269131085278, -1.15600755105732, 1.20293328169978, -1.1513000355113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532066713018707, 0.0123887669123071, 0.175399119340503, -1.15660542104184, 1.19594307051644, -1.16503051283119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533527186722452, 0.012014914732782, 0.174561818379956, -1.14530026548941, 1.195348659867, -1.17284982041042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534738371682567, 0.0116434810109374, 0.174197860480372, -1.15575708095499, 1.19348730995557, -1.17454605794586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53566151722064, 0.0113647621595587, 0.1737551240041, -1.16722774916881, 1.19535266395465, -1.17236284800395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536846495507887, 0.010980142670673, 0.173433559333277, -1.17761847808561, 1.19029214066181, -1.17661135752307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537717167834549, 0.0106895779076486, 0.173279714612618, -1.18826825711415, 1.18782828631148, -1.17788396398287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538071206486799, 0.0105876251355234, 0.173063887448043, -1.18817517016836, 1.18664066744028, -1.17960342745941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538659632293257, 0.0103743229306671, 0.172987064081163, -1.19263794752344, 1.17917955899674, -1.18582918996244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538610493746644, 0.0104223750427539, 0.172851638353324, -1.19110209066819, 1.1854356106537, -1.18123526993391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53884437695235, 0.0102959897883686, 0.172884073111879, -1.18405264421749, 1.17099904470584, -1.1942599916898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538922143426202, 0.0102591191532633, 0.172877498782132, -1.18772162213497, 1.1686241572015, -1.19457705578669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539753103611235, 0.00987725856942445, 0.173516807412919, -1.22645440929487, 1.17048312417407, -1.18672398135399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538815236734399, 0.0101914513536794, 0.173641291972824, -1.2139060504647, 1.17171738716084, -1.18605351662177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537635505785262, 0.0105958993200984, 0.173825589178742, -1.1961496846766, 1.17472818754552, -1.18466755922903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535902774102363, 0.0111892126873739, 0.17433193984112, -1.18586617410542, 1.18727654413521, -1.17363049856755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534586740114802, 0.0115968606876149, 0.174767104604725, -1.17249665961458, 1.18990512356793, -1.1726587885262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532914287206939, 0.0121606992587825, 0.175231668837792, -1.16486867474897, 1.20291075830024, -1.15956569137267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530255968121666, 0.0130865655180375, 0.17569033024978, -1.12303684579416, 1.21231159379529, -1.15869162738337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529294820072465, 0.0133897872659288, 0.176276496002039, -1.14491875407998, 1.22441811860049, -1.1383251183992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529457199890688, 0.0132707559672569, 0.176424017575277, -1.12016954559797, 1.21065564422142, -1.16031433155144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531322185753301, 0.0127517510614075, 0.175613386623514, -1.13120946591784, 1.21541578868739, -1.1564937707631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533409807013866, 0.0120871626286874, 0.17478134618127, -1.14688030439908, 1.20026399278635, -1.17007732110152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534184764714752, 0.0118980990663736, 0.174061015929757, -1.14087103809676, 1.19059320375953, -1.18077964217664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535544310345162, 0.0114929044792516, 0.173746403095629, -1.16144526695166, 1.1938455134552, -1.1758644743281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536648514029891, 0.0110944807241859, 0.17361370270365, -1.17691080939599, 1.18940947112431, -1.17688756305734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537305126222222, 0.0108939030365416, 0.173083717364133, -1.16623800539521, 1.17616442487982, -1.19185470260278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538357923002732, 0.0105645528034397, 0.172888420736147, -1.17435466972265, 1.17758881788729, -1.1912328181103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538385734715033, 0.0105149405806214, 0.172847107469441, -1.18518207631855, 1.16774943570279, -1.1947591702663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538784809440635, 0.0104090275559516, 0.172855769143112, -1.17779834017846, 1.17489734059922, -1.19394573714708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53889062100254, 0.0103696623562387, 0.172782954416449, -1.17993436993268, 1.1726995969786, -1.19454855471309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538956491101738, 0.0103208796853725, 0.172838476943902, -1.18844753671432, 1.17091209431911, -1.19316838731538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539173716512999, 0.0102087455603268, 0.172878438534245, -1.19811671943035, 1.16619554271026, -1.19393541376336], a = 0.2, v = 0.2, t = 0.2)
