def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448873768591921, -0.104234413843803, 0.377552447829986, -1.11871117569965, 1.01690212618118, -1.23603442223801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4462208581035, -0.104071315280222, 0.377287129592612, -1.1161298690103, 1.01967257818781, -1.21005605464562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442690516956659, -0.104056565085536, 0.37712225735123, -1.15306481385711, 1.01670587015309, -1.18306541164862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439070867690691, -0.103979442651684, 0.377898103287949, -1.17443552642105, 1.05211155480361, -1.13162484162322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436511078938248, -0.103965021353469, 0.378757343853725, -1.21397063683971, 1.08903697052659, -1.09772050781021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435579278858566, -0.10394990043297, 0.379712311705994, -1.23357317236785, 1.11827746575014, -1.08042519160349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436542737461845, -0.103981624841826, 0.380112161367805, -1.25309073346902, 1.13587661701856, -1.09036372039878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438658602871119, -0.10394926645197, 0.380232766947776, -1.24227374059409, 1.13641159217106, -1.13581318772623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44131155696907, -0.103967510682112, 0.379955355778264, -1.23332154351576, 1.13648050103783, -1.16614782428831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443643381491498, -0.104100621319223, 0.379523818504568, -1.23004331217686, 1.14770963269204, -1.18223280378311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445337907201175, -0.104252293840047, 0.379292639458648, -1.20850553443539, 1.16295959202068, -1.15337200806232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446679497685686, -0.104264834563231, 0.379352932781097, -1.17009410796973, 1.18563530979242, -1.13759183702363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44775685988024, -0.1042070601532, 0.379187360905192, -1.14738176130978, 1.19012192193479, -1.14430779044519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448809105201881, -0.104271826797669, 0.378916246546575, -1.16024526362198, 1.15308065728475, -1.19499970965985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449774203442905, -0.104372607039697, 0.378539228419703, -1.16508037344053, 1.11238193525659, -1.22852480912845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450157751717645, -0.104333835058001, 0.37824617941138, -1.16232675369555, 1.0551586186666, -1.2491895072591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449361782887113, -0.104277677885621, 0.378029068038091, -1.12099581286447, 1.03334328872619, -1.21857229984259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447279665977595, -0.104193499061434, 0.377347431431417, -1.14026569707955, 0.995916249135031, -1.20421425184413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44448014409569, -0.104144813551224, 0.376877399330031, -1.16183143488699, 1.05504775070164, -1.16209577633012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442355713357591, -0.104065069761866, 0.37698551558171, -1.21630074483129, 1.09155169900264, -1.15648377424513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441322748042347, -0.103973622740984, 0.377445266660421, -1.23346561629823, 1.13649444748859, -1.13851367110843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441487061468153, -0.103981572646188, 0.378049816143182, -1.25024127234843, 1.13018684312495, -1.15166270313433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44197820019188, -0.103913132858995, 0.37831597817651, -1.23252390646907, 1.13097323715513, -1.15107538130311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4426004473996, -0.103915290778788, 0.378616159159238, -1.22366076605602, 1.12589300403885, -1.14162238480303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442743696278368, -0.103924030611904, 0.378716964916881, -1.1936406199405, 1.10735840440341, -1.13306414997706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441853666942967, -0.104211765254446, 0.378382864210943, -1.20480283585531, 1.08710874048696, -1.13672435224821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440597720466728, -0.104430512471484, 0.378214352579714, -1.20977692017965, 1.10908562663518, -1.12833803784148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439769787046962, -0.104526374303522, 0.378117385648788, -1.23553103340249, 1.12703891627337, -1.13761249203012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440157330911095, -0.104419619296388, 0.378334997777939, -1.25427281982533, 1.15643153199346, -1.14396781170123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441032082788773, -0.104276627635013, 0.378691381648317, -1.26501521575585, 1.13328648758946, -1.17516690488772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442026873567393, -0.104127241724183, 0.378880662807754, -1.25536814419757, 1.13444000204998, -1.17417987362417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443319673169783, -0.104075655693775, 0.379051432353418, -1.23969948175248, 1.15213425708547, -1.15361181709648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445126601057958, -0.104040309927753, 0.379018956757026, -1.21740348956387, 1.16248628166673, -1.1472892597657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446965094187393, -0.104183120924732, 0.378942707554403, -1.20564859905245, 1.16804045310065, -1.15510349185835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433424381278, -0.104281256801411, 0.379019552396118, -1.19990246027872, 1.15118518141309, -1.18184422216363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449433725438083, -0.104266076356632, 0.378829173178922, -1.19295366863204, 1.13749698954635, -1.19107950354151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449367485823996, -0.104303989312129, 0.37837496899826, -1.17010807754286, 1.09120347388253, -1.2038341987718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447599508992569, -0.104286097132066, 0.377809221231204, -1.12395822338324, 1.06421491721244, -1.19081178464471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444415722306292, -0.104257990147974, 0.377389397881883, -1.10968437642814, 1.04941614658342, -1.18230991719083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440483612411292, -0.10413000164829, 0.377485853167341, -1.14121342790553, 1.0694029755842, -1.14681031467612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437040694404456, -0.103988335012095, 0.37796203008918, -1.20384974385901, 1.06271973166961, -1.1390661119568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434903954317059, -0.103926882394351, 0.378893759504827, -1.22975387670792, 1.06235740378304, -1.12597882835932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434620232537286, -0.103948630862111, 0.379881173832975, -1.23018231747493, 1.09437604256719, -1.11053605157916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43606366902546, -0.10400597615124, 0.380353093059139, -1.21215122161721, 1.14041919740102, -1.09148510764635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438291181281113, -0.10411348587202, 0.380470037791995, -1.21321017493221, 1.16048995716845, -1.08980569256861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440969398315265, -0.104135697335358, 0.380050938807071, -1.2147090328386, 1.15546892061856, -1.13179426699335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443318525280969, -0.104117530368234, 0.379837924078924, -1.21314859989426, 1.16211847173611, -1.16333676083435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445176366817349, -0.10415439869146, 0.379451948394922, -1.1905210324757, 1.17166446561499, -1.16990852129009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446671131908559, -0.104179875996052, 0.379351748831783, -1.16704674779244, 1.19753555407349, -1.15389380676451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44806023925641, -0.104229898345731, 0.379168628802352, -1.16867490701668, 1.17716970733575, -1.17388755603519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448895516395122, -0.104203290407275, 0.37905562927325, -1.1607457447702, 1.13787684300058, -1.18734240746776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448452940464348, -0.104192750351136, 0.37843410344848, -1.16210737660172, 1.05849812777774, -1.20388188746652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446246301067962, -0.104226340710027, 0.377813318450507, -1.14296485435707, 1.01201076745277, -1.18985669802458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443022704577366, -0.104192163108594, 0.377411843776484, -1.16421074399451, 1.00403886730379, -1.18625315589579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439331427940749, -0.104124850991257, 0.377695030307272, -1.18537890351375, 1.01518505304315, -1.16159731201076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435779947024929, -0.104072738746575, 0.378618823361923, -1.18806288303112, 1.03542040969559, -1.12795014180725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433541974882511, -0.104072710472594, 0.379301964749239, -1.20616762577274, 1.07622475416648, -1.08517488999273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432806638844086, -0.10404822674077, 0.380038118886542, -1.22851136050359, 1.12465623916533, -1.07893806081288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434153118647191, -0.103935470195993, 0.380242922033589, -1.2554577473994, 1.16122182756301, -1.07468642348675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436528217133103, -0.103943863444317, 0.38043810273755, -1.25287551934325, 1.15919443287704, -1.09731775163352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439243186617208, -0.104019124936666, 0.380319241049184, -1.2367578813788, 1.16241565779059, -1.11004355261655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441771384353606, -0.104122466772268, 0.380284176602048, -1.22548595341256, 1.1546902446842, -1.14078711824549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443939447163711, -0.104088230839625, 0.380217767523194, -1.2122147278697, 1.14872154315781, -1.16913200854454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445779618502309, -0.104053325125471, 0.380048596992886, -1.20855515212262, 1.14241740911462, -1.18963701857375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447437392789233, -0.104053228711327, 0.37961149432495, -1.19723233583097, 1.1475020619296, -1.19434628539365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448745515409923, -0.104127738308105, 0.379355913128014, -1.1851248126116, 1.15274943095743, -1.19973359416756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449709714673961, -0.104203267765685, 0.379227025309095, -1.14933100480157, 1.13347042591452, -1.19734866270498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449315493857696, -0.10428063955182, 0.37899639720768, -1.13994572035446, 1.09213589228607, -1.18501132194923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447536349396657, -0.104190463845929, 0.378238763747641, -1.13899063769066, 1.03852938671469, -1.19335127780628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444274338489306, -0.104058629102621, 0.377727609038397, -1.16594907209646, 1.01800087628436, -1.17767259989669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440548442431315, -0.103921265000418, 0.377677276667944, -1.16874127404004, 1.01040995544844, -1.17486374907821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43701704092082, -0.103886257369751, 0.378576120826323, -1.1864958520327, 1.03868073201765, -1.13732402915507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43448140336572, -0.103930457265874, 0.37927515515742, -1.19249871816734, 1.05912804998133, -1.11244469626361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433604418279755, -0.103948868403544, 0.379580280885448, -1.21074889138779, 1.07159488652849, -1.10216267843895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434463527658668, -0.10394093045422, 0.379821503804186, -1.23073171919774, 1.10312076822229, -1.10164536716266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436701063592415, -0.104000613097088, 0.380033715372745, -1.21751665057165, 1.12256736890397, -1.10854596665276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439333945473645, -0.10399584896299, 0.380511729997201, -1.20635029228896, 1.15339039944478, -1.12323310374533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441924802735147, -0.104114928953534, 0.380507759899935, -1.18743786426177, 1.15607535259284, -1.13330875931479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444187043297017, -0.104152610158562, 0.380496971822347, -1.19182753344777, 1.14498166592886, -1.17012513125495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446063337984707, -0.104159407954172, 0.380459572707086, -1.19189346613397, 1.15114272514597, -1.17456981852658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447805462638775, -0.104095514931755, 0.380177105846243, -1.19239603371173, 1.13895289224682, -1.2012364155885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44920722272063, -0.10400924355294, 0.380082583896339, -1.17702904387435, 1.13995269429431, -1.20453643507979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450151554948394, -0.104061109468167, 0.379948208807336, -1.1629747317681, 1.12400614760924, -1.20969680741355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449302331922174, -0.104128903334177, 0.379594963236567, -1.13743986900025, 1.09970494277848, -1.19505114080341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446905448111452, -0.1040996173403, 0.379066317664882, -1.15168808803034, 1.07850855383441, -1.17339912422644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443262403749282, -0.103947440913157, 0.378417452815099, -1.17223593015181, 1.04383145840914, -1.15305045739397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439547925048682, -0.103854195152832, 0.378532433957779, -1.18244741752812, 1.04084641958707, -1.12445242245248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436465754369436, -0.103853472860596, 0.378812742227346, -1.19300759973996, 1.05373172108512, -1.09746895196643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434342815050348, -0.103735412693219, 0.379547455148459, -1.21707849651454, 1.10064172305658, -1.0727082376846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433979465982191, -0.103669441576037, 0.380227305126004, -1.26203409114688, 1.1394460965027, -1.07156386858611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43520873573948, -0.103652663110698, 0.380763100069818, -1.27076693112562, 1.1523637513765, -1.08472435667524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437885793816934, -0.103875756140881, 0.380922290648115, -1.25786439122741, 1.14965965312234, -1.10814415472102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440838088893308, -0.104028648783152, 0.380820224250308, -1.23070340060663, 1.15063327256122, -1.12831395212856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443345816886542, -0.104109762431288, 0.380390663791195, -1.21934585664361, 1.16573571959117, -1.15678611867241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445331646022047, -0.104130896498065, 0.380305060048865, -1.18852684275416, 1.19193395511919, -1.1602639636301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447056652250757, -0.104108044492721, 0.380096988201503, -1.17650065652457, 1.20066621859132, -1.16931833121205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448533147403034, -0.104025077589532, 0.380279567255007, -1.15577583260374, 1.20040753008326, -1.17151055071751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449855950826367, -0.104008934943992, 0.380314340207338, -1.15030950305554, 1.18159517155441, -1.17375684948588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450341084056996, -0.103991228194335, 0.380092254260788, -1.15035560374874, 1.12575088679099, -1.19579639714763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449442334784443, -0.103950825975861, 0.379386316438577, -1.15851887381097, 1.07495401153715, -1.2157896077624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447139840556692, -0.103802100877866, 0.37841945433419, -1.16542982444808, 1.04207886450636, -1.22282050704686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444041959864725, -0.103783923211912, 0.377955224232195, -1.16505783951136, 1.0514471357353, -1.20259606442729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440970540143108, -0.103837973106092, 0.377988680342553, -1.16146348619602, 1.08041030331405, -1.14432218283925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438037683554154, -0.103993816284682, 0.378461600555016, -1.18460491862556, 1.06691218692002, -1.11846133246739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435684058868408, -0.103989167728026, 0.379042106212152, -1.21683986253477, 1.08230279709856, -1.10067131060809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434894776584246, -0.10399193984047, 0.379501040114039, -1.26543622235722, 1.08715307491954, -1.12479412443508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435821719397183, -0.1039352212862, 0.379721637497401, -1.29042625463116, 1.13259510958771, -1.14130634062427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438114208686864, -0.104076324250458, 0.37998350049673, -1.28389642618286, 1.16182346144183, -1.14473845631284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440638513866557, -0.104128597054124, 0.379984172665878, -1.25052909617424, 1.17743387039246, -1.14983494960601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443120206676156, -0.104278412946202, 0.379992732682327, -1.21636029878411, 1.19192273053869, -1.15226322143881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445075920890976, -0.104142859925549, 0.379868031876156, -1.18573045853181, 1.1781554527885, -1.16986051676777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446746730358738, -0.10418498338445, 0.379818204538806, -1.16167037873663, 1.17494482093595, -1.17169888302624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448122653846173, -0.104243161534955, 0.379937196501255, -1.14875391744571, 1.15824446465928, -1.17094711097987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449389965025037, -0.104278496489734, 0.379688319037635, -1.15080976558463, 1.15972753217792, -1.17244221075365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450505759095983, -0.104261753986188, 0.379611649704029, -1.17077474527792, 1.15630479747499, -1.19290278565256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451092165208239, -0.104124865044976, 0.379367755704751, -1.17660958489828, 1.12083362331645, -1.21237622663813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45038459184306, -0.104103544562705, 0.379043549984071, -1.15427755168406, 1.09264178387059, -1.21263446143643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448293264622544, -0.10409987187331, 0.378588121024103, -1.10805135913323, 1.06257346177565, -1.18780288473759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444991154669256, -0.104080093050206, 0.378072827587749, -1.11868521605645, 1.06299413878925, -1.17453949759414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441420697354469, -0.104065481123934, 0.378050309273083, -1.1459438683607, 1.06470448036756, -1.14565547121933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438197732829692, -0.103941440872182, 0.378473004956144, -1.19706802680934, 1.06367320323721, -1.13710323226647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435873774741745, -0.103950830775472, 0.379276926522331, -1.20953036882977, 1.06032458450024, -1.12288855016439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434912321954045, -0.103984295659197, 0.379707100485026, -1.22759951782566, 1.09466532743937, -1.12555528062586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435815725407536, -0.104080364690314, 0.380191531120288, -1.22639676721459, 1.13679065876513, -1.11207324320808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438252223154588, -0.104045442297269, 0.380277539872607, -1.2134896675308, 1.17803141075466, -1.10262239018894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441125257712206, -0.104027564733236, 0.380298133057901, -1.19792135266453, 1.1726665448094, -1.11645806338107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443800744509796, -0.104096034403733, 0.379971103555043, -1.19146142967751, 1.16085628176075, -1.14371135753313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445801734548254, -0.104194503067328, 0.379555408676576, -1.18301149991294, 1.15800091547835, -1.16265916773068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447461558181491, -0.104150567375186, 0.379586428979646, -1.18481365573147, 1.15734863143, -1.18670659952574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448640028627033, -0.104040366250573, 0.379659628017339, -1.17886244052978, 1.153796566962, -1.19760390042534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449686445757923, -0.103979135849768, 0.379728371687574, -1.18466102402858, 1.15059024086226, -1.21002456272582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450662871196554, -0.104105708318977, 0.379774345168315, -1.16435074991763, 1.16049688021316, -1.18758942881846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451550248115386, -0.104239883228233, 0.379471852934778, -1.17126361657853, 1.14168134037614, -1.20138600039413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451884673391964, -0.104243900121803, 0.379416066719166, -1.15868400326608, 1.12109840907835, -1.21055007129821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451030409197482, -0.104073411991027, 0.378754412271368, -1.14626710001721, 1.0794504458006, -1.2144648278675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449007910740717, -0.104025437796415, 0.3781930967426, -1.1326690578634, 1.08339814690586, -1.1905227760821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446268399425528, -0.104038227243373, 0.377537176696409, -1.14746977817732, 1.09203887884339, -1.17161042790588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443060326843567, -0.104072978373975, 0.377378932983123, -1.16820771340876, 1.0934938416923, -1.15539337039065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440110951957533, -0.103914935502188, 0.37753144593134, -1.19729554290416, 1.08732186042766, -1.15420912026189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437972299025938, -0.10379092913834, 0.37813306093542, -1.20942330608183, 1.09708795881898, -1.12484868283499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437428946095684, -0.103743412734062, 0.378740988515016, -1.24571304092602, 1.13391479812764, -1.11475819886386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438396091358328, -0.103909146864713, 0.37927349535721, -1.25780629160398, 1.16255264352746, -1.11941093170514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440655970535327, -0.104019623911292, 0.379590211523433, -1.25546468232974, 1.16773280996496, -1.15487245787778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443197725685776, -0.104127213585235, 0.379954911982614, -1.21964935841386, 1.1762877375648, -1.16923212337569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445440916040841, -0.104097980136868, 0.379962690037681, -1.20134131123307, 1.17800004073344, -1.17456172508418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447128901769564, -0.104212006026699, 0.379945447642955, -1.18338692762373, 1.17353549585046, -1.16049712466172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448482781717983, -0.104292957466414, 0.379503862240371, -1.18582765444218, 1.14784736299906, -1.18897957059228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449677697952535, -0.104336898414137, 0.379266677878283, -1.17914547896226, 1.14494589915611, -1.19653187454962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450575681527396, -0.10425177501468, 0.379077345246281, -1.18790811264433, 1.15784016813625, -1.21559905727473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451390946459928, -0.104196873574483, 0.379194262084285, -1.19306309297835, 1.15572027372694, -1.21727463575903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452040961652999, -0.104236675807514, 0.37951182878444, -1.17780482149508, 1.13280758378306, -1.2303826150508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452048371261005, -0.104300746373063, 0.379209777934502, -1.15429112925035, 1.08388526151474, -1.24815819000286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451002036424663, -0.104316221624086, 0.378443463547691, -1.1347122865724, 1.04387734504906, -1.24954943668905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448695939701347, -0.104195545266131, 0.377696280872946, -1.15164222182303, 1.03317568512528, -1.24176526367816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445908919838518, -0.104017690270986, 0.377224548747901, -1.17285846428088, 1.06331761309067, -1.20199193679623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44302938421148, -0.103951415282725, 0.377275261077259, -1.18764741431202, 1.08139071880528, -1.17960201807124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440779791504761, -0.103983045037969, 0.37768670257187, -1.19948030641534, 1.08834285728715, -1.15439299046941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569189455451, -0.103962981045799, 0.378225382047499, -1.20682435130386, 1.10620500903354, -1.13399519286987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439917214444453, -0.103872340711673, 0.378803043168868, -1.21780181120414, 1.16084395492191, -1.10807902580885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441770282619724, -0.103886638629732, 0.379037846938987, -1.22108396930457, 1.20044786697684, -1.10251175270378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444314567728756, -0.103928572254223, 0.379244281601371, -1.21333865997056, 1.21471445438333, -1.13192022264363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446803444408404, -0.104083042519665, 0.379253592707495, -1.18792894170881, 1.18467430227101, -1.16481358093905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448688038905892, -0.104089196983253, 0.379303387111954, -1.18101910814291, 1.17798529456931, -1.18172758862399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450058119474921, -0.104164805246229, 0.379156596051038, -1.17826999795033, 1.1636912932816, -1.18986209380914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451129737604411, -0.104137814046704, 0.379144696826674, -1.18776318077969, 1.17623471180301, -1.21505048894981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451986302913672, -0.10413341429643, 0.379101966016987, -1.18201010732724, 1.17275923159961, -1.2232418279225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452710029415407, -0.104171139769699, 0.379080716653372, -1.17643580627411, 1.1811180478226, -1.22230032162835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453237452837642, -0.1041989413462, 0.378905919891041, -1.16526641756525, 1.1462174342904, -1.22798859080416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453268222119007, -0.104270368200886, 0.37856941816942, -1.14809849321448, 1.09914825839072, -1.24374711175874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452350372729618, -0.104202532390066, 0.378070641680831, -1.12392100690333, 1.04857357239582, -1.25571929200089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450499769050655, -0.104025827843747, 0.37757127824092, -1.12234044988481, 1.04776245208491, -1.2343204051685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448006163538356, -0.103879367582198, 0.377096690296259, -1.1441844492978, 1.06965932960476, -1.19992215026035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445653948388847, -0.103836782644315, 0.376973536376761, -1.1745304777741, 1.0892167036708, -1.1776713117446], a = 0.2, v = 0.2, t = 0.2)
