def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446392305501064, 0.0574299344632402, 0.342202254410668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446406895690593, 0.0574312759655161, 0.342188496210962, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446418103500964, 0.0574336541722844, 0.34217848130366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446424339295565, 0.05743664894808, 0.342174723589246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446426507269523, 0.0574383138058621, 0.342176189661033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446425702460951, 0.0574398563642718, 0.34218226437697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446422882503707, 0.0574433055865235, 0.34219253243034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446419288728197, 0.0574484602593262, 0.34220421521609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44641599976357, 0.0574541974430032, 0.342213984412174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446413143890318, 0.0574599673714511, 0.34222053349636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446409903455047, 0.0574644364678327, 0.342224416444955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446402857469647, 0.0574641160600682, 0.342225782818845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446390864717651, 0.0574583644090405, 0.342225070678394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446376043705919, 0.0574509113535157, 0.34222601124076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44636160455495, 0.0574454030546863, 0.342233615554228, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44634883905168, 0.0574425376791616, 0.342246012361492, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446338233522368, 0.0574418953714031, 0.342260250169356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446329412396999, 0.0574425863768721, 0.342275210467637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446321827971237, 0.0574426956398827, 0.342291806841954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446314946748527, 0.0574416228765686, 0.342309566689191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446308846642668, 0.0574407365051155, 0.34232511366871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44630389741703, 0.0574404768522616, 0.342334917764587, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446299371903416, 0.0574405257389748, 0.342337291870865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446294886494326, 0.0574412377957421, 0.342333656611527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446290292315851, 0.0574424708104946, 0.342326863720481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446286093660839, 0.0574442967508344, 0.342319629738246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446283424974322, 0.0574468720002796, 0.342313848092843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446283345294235, 0.0574502627015914, 0.342310961678857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446287146823101, 0.0574526860532705, 0.342311424977806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446294485671131, 0.0574505858489145, 0.342310944174039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446304738726548, 0.0574437112419343, 0.342307492029853, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446315943927688, 0.0574364768750403, 0.342303033805984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446326743558593, 0.0574339423456918, 0.342302237696509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446337262917335, 0.0574368265362787, 0.342307048689475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446347829106245, 0.05744291178412, 0.342315985677761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446358906410084, 0.0574510361811918, 0.342328622022876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446370984347097, 0.0574609579538753, 0.342344869133584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446384642901769, 0.057472547978747, 0.342362844550818, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446399184910297, 0.0574847444000306, 0.342379722343945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446412121139551, 0.057495310966944, 0.342391203029176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446420670559956, 0.057502742787859, 0.342395151004558, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446424089329479, 0.0575069848143084, 0.342392602591806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446423047302568, 0.0575104342669212, 0.342385237011952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446419142979875, 0.0575140230144352, 0.342377118323352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446413840659751, 0.0575164414452125, 0.342370964179717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446408002783738, 0.0575160870393197, 0.342368145505717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446401964879242, 0.0575130565104959, 0.342368649308605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446396906522742, 0.0575092922602106, 0.342369451528217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446392482269164, 0.0575055694839669, 0.342367205202703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44638766465718, 0.0575014248847344, 0.342360647271857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446380791893693, 0.0574968976747031, 0.342349804922233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446371639766607, 0.0574923602360477, 0.342336559523928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446361037500533, 0.0574870706402391, 0.342322320317023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446349828867965, 0.057479516032206, 0.342307123777732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446337825481782, 0.0574700853503332, 0.342292213957191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446323176901907, 0.0574596736441931, 0.342279589218425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446304829296133, 0.0574490290670131, 0.34227066412795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44628414855208, 0.0574381418863067, 0.342264017698331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446263013748887, 0.0574271412098917, 0.342256937343578, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446242435515482, 0.0574174790739002, 0.342247123053639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446222796434515, 0.057409601305865, 0.34223477390972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446204047837444, 0.0574034484259701, 0.342219225145303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446186616454865, 0.0573981475222053, 0.342200216401744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446172082028841, 0.0573943929605298, 0.342176852524909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446162550393496, 0.0573928480534317, 0.342149307265159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446158967099435, 0.0573931373051636, 0.34212071402767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446159260071073, 0.057394379513119, 0.342097234130055, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446161561911156, 0.0573967643092463, 0.342081177326461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446165307104708, 0.0573998166686366, 0.342072399828331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446172033198066, 0.0574030410583308, 0.342068598357927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446181894118468, 0.0574067602933838, 0.342067706413168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446193098737568, 0.0574117069289354, 0.342068758339759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446202962843611, 0.0574164298648844, 0.342071114786657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446210538762844, 0.0574191162587299, 0.342073637096092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215519014712, 0.0574189664851766, 0.342074395968423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446217903895309, 0.0574172701183257, 0.34207310354162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446218114715839, 0.0574153673212097, 0.342071372610125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215229786376, 0.0574118197033105, 0.342066884545593, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44620940498339, 0.0574074672269506, 0.342059866838296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446202744522065, 0.0574042098169504, 0.342052528928238, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446199717584149, 0.0574040897473971, 0.342050232338994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446202186729866, 0.0574078436732879, 0.342054335494589, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446208508749287, 0.0574140223106876, 0.342063381302641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446216456228527, 0.0574207972562241, 0.342077614504835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446223690377731, 0.0574272039205949, 0.34209597111269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446229284900935, 0.0574345656884886, 0.342113731401134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446233875436052, 0.0574445842574987, 0.342126186549641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44623819734065, 0.0574552496140795, 0.342132517924108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446241623065172, 0.0574642575930185, 0.342134804414199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446243134788769, 0.0574706766492222, 0.342136938652757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446241991018512, 0.0574753148451154, 0.342140737540812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446237216266977, 0.0574789766633145, 0.342146689562759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446228074234137, 0.0574822503332901, 0.342153430806445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215544179719, 0.0574850052354466, 0.342158473789628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446200839665379, 0.0574864162447872, 0.342159453752733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446185672693951, 0.0574872126437855, 0.342153881807981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446172047003945, 0.0574885384684714, 0.342142575810821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446160126755483, 0.0574899688550846, 0.342130514619681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446148359002938, 0.0574908417136875, 0.342121329797695, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446135104008814, 0.0574906408215816, 0.342117806536969, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446119895520356, 0.0574894382728945, 0.342118677277719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446103284987071, 0.0574873921034595, 0.342120530629451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446087007119269, 0.0574849348888861, 0.342120403082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446073064586696, 0.0574820007777961, 0.342117817742841, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4460626757579, 0.0574788397313887, 0.342113375310302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446056588476132, 0.0574767893575572, 0.342107606385547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446055198950849, 0.0574765667011462, 0.342102830433117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446058807666848, 0.057477477031729, 0.342100775640653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446066899399619, 0.0574778439040548, 0.342100288038907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446079174714089, 0.0574771854357268, 0.342100395291521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44609454884527, 0.0574735923228653, 0.34209804559614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446109512477722, 0.0574664861494235, 0.342094181763991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446123019414374, 0.0574581404835887, 0.34209190887243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446137919157505, 0.0574502397980111, 0.342097114109892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446156463210023, 0.0574430315289905, 0.342109717233431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446177213972084, 0.0574377249841613, 0.342125208767275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446196317990503, 0.057438369813924, 0.342139194312128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446212319757777, 0.0574459308534001, 0.342149246064024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446226733909576, 0.0574577189084863, 0.342156070706665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446239859891525, 0.0574707984849924, 0.342161397250224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446251035492971, 0.0574834380485197, 0.342166548818158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446260178770407, 0.0574943242977298, 0.342172129395445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446267426633481, 0.0575019905602329, 0.34217884403446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446272214887244, 0.0575057332824168, 0.342187714292041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446273967478425, 0.0575055454173194, 0.342197727203249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446272839437835, 0.0575025956285677, 0.342206680071378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446270864695839, 0.0574993348841164, 0.342211866360386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446268064184624, 0.0574978700584402, 0.342212884540956, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446262251042974, 0.0574986641082602, 0.342211334690304, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446252398173529, 0.0575005370169353, 0.342208780439377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446239426126347, 0.0575017562884199, 0.342205462815235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446223894765601, 0.0575006488521997, 0.342201491253527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446205184178612, 0.0574975882195743, 0.342195502145958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446183195298446, 0.0574939029512048, 0.342185014908664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44615933079748, 0.057490453987428, 0.342170760856169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446135899054685, 0.0574880890046184, 0.342155479467493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446113358605413, 0.0574871155935205, 0.342141654160897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446092807643655, 0.0574879343992712, 0.342127806963637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446075013432368, 0.0574903129384112, 0.342112397278428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446060818029151, 0.0574930061064655, 0.342095354657787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446051271761412, 0.0574948685046039, 0.342078638027401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446046474030972, 0.0574949438389469, 0.342063831061258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446046267517928, 0.0574935515978363, 0.342052220536591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446049771102588, 0.0574913075484079, 0.342045835611087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446056851329922, 0.0574886568080756, 0.342047254041764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446068121786439, 0.0574855672337649, 0.342056612706011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44608293942954, 0.0574833195907966, 0.342070099337911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446100324255769, 0.0574827858856321, 0.342084151872621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446118908693111, 0.0574833776172251, 0.342097665229917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446137752624155, 0.057483083647521, 0.342112333905884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44615676485576, 0.0574819393091624, 0.342129511451929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446175539215498, 0.0574809137800519, 0.34214861022007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446190849875439, 0.057478069286474, 0.342164658589221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446201122557222, 0.0574723928241841, 0.342173660179018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446207926373694, 0.0574650168246848, 0.342175077693675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215613580734, 0.0574578483310825, 0.342173953899927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446225498795322, 0.0574515837877551, 0.342174331727211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446236240486892, 0.0574457913491061, 0.342175698068203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446245038957532, 0.0574427446824022, 0.342175025501929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446248880794308, 0.0574437898128491, 0.34217017556641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446246874508382, 0.0574483586264729, 0.342160715915525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446239955066144, 0.0574557496709049, 0.342146163338732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446228128884223, 0.0574647247398941, 0.342129307961495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446211106757406, 0.0574732888211858, 0.342114215638637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44618920970795, 0.0574798605614724, 0.342102873415057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446164569280494, 0.0574833538315413, 0.342092455947803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446139230033383, 0.0574843392425694, 0.342080392518483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446113495213293, 0.057484173190144, 0.342068153228613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446087562689932, 0.0574839351485127, 0.342055616987617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446061124904029, 0.0574849375434607, 0.342041374166164, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446035471232919, 0.0574869106490571, 0.342024485950632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446011987618891, 0.0574884227525111, 0.342008368733337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445991244443979, 0.0574886368331412, 0.341994431716079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445973846095406, 0.0574886623175116, 0.34198171068945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445961134977061, 0.0574900489461805, 0.341970951492577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445954256678577, 0.0574919962416209, 0.341963950323144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445953191626052, 0.0574919195080668, 0.341963132674637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445957275998987, 0.0574906692168506, 0.341968468783669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445965994943873, 0.0574910042570814, 0.341979705433442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445979340488208, 0.0574948044724955, 0.341994889436314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445997143973506, 0.0575014567919076, 0.342010579030084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446018077909086, 0.0575096639489365, 0.342023925703664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446039978478776, 0.0575177479697006, 0.342035318923646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446061444826212, 0.0575231379719534, 0.34204483709235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446081024380352, 0.0575257180240704, 0.342051263409781, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446096630795208, 0.0575264696064357, 0.342054522016431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44610713020183, 0.0575258332538046, 0.342056942338912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446113499627715, 0.0575227614977578, 0.342060136500726, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446119850475541, 0.0575159561258587, 0.342060283470795, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446128593427006, 0.0575058105181862, 0.3420559352136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446138980645292, 0.0574937308834526, 0.342051522427748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446147714736351, 0.0574832850444113, 0.342052532281751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446153118191486, 0.0574757188066026, 0.342058503623645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446156212495471, 0.0574689931919447, 0.342066067954768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446157192603895, 0.0574610123411951, 0.342073996325016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446156025003353, 0.0574519978548648, 0.342082973897192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446154209258572, 0.0574440074501005, 0.342094464840608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446152828774684, 0.0574382255583116, 0.342109997154137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44615131307817, 0.0574351648186432, 0.342131762117559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446148448820984, 0.0574343287820448, 0.342157919168226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446143390740862, 0.0574342510589099, 0.34218454983753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
